
midiTest.elf:	file format elf32-mos
    3e7a: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    3e7c: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    3e7f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    3e82: 64 53        	stz	$53                     ; 0x2053 <f256main+0x1803>
    3e84: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x4960>
    3e87: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    3e8a: a2 00        	ldx	#$0
    3e8c: a9 16        	lda	#$16
    3e8e: 20 4b 58     	jsr	$584b <putchar>
    3e91: a2 00        	ldx	#$0
    3e93: a9 17        	lda	#$17
    3e95: 20 4b 58     	jsr	$584b <putchar>
    3e98: a2 00        	ldx	#$0
    3e9a: a9 18        	lda	#$18
    3e9c: 20 4b 58     	jsr	$584b <putchar>
    3e9f: a2 00        	ldx	#$0
    3ea1: a9 19        	lda	#$19
    3ea3: 20 4b 58     	jsr	$584b <putchar>
    3ea6: a2 00        	ldx	#$0
    3ea8: a9 1a        	lda	#$1a
    3eaa: 20 4b 58     	jsr	$584b <putchar>
    3ead: a2 00        	ldx	#$0
    3eaf: a9 1b        	lda	#$1b
    3eb1: 20 4b 58     	jsr	$584b <putchar>
    3eb4: a2 00        	ldx	#$0
    3eb6: a9 1c        	lda	#$1c
    3eb8: 20 4b 58     	jsr	$584b <putchar>
    3ebb: a2 00        	ldx	#$0
    3ebd: a9 1d        	lda	#$1d
    3ebf: 20 4b 58     	jsr	$584b <putchar>
    3ec2: 9c 00 de     	stz	$de00                   ; 0xde00 <end_block9+0x574a>
    3ec5: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x574b>
    3ec8: a2 04        	ldx	#$4
    3eca: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x574c>
    3ecd: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x574d>
    3ed0: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x575a>
    3ed3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3ed5: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x575b>
    3ed8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3eda: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x575c>
    3edd: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x575d>
    3ee0: 18           	clc
    3ee1: a9 00        	lda	#$0
    3ee3: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3ee5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3ee7: a9 d8        	lda	#$d8
    3ee9: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    3eeb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3eed: a9 ff        	lda	#$ff
    3eef: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3ef1: a0 01        	ldy	#$1
    3ef3: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    3ef5: c8           	iny
    3ef6: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    3ef8: c8           	iny
    3ef9: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    3efb: a2 70        	ldx	#$70
    3efd: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    3eff: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    3f01: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    3f04: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    3f07: a2 02        	ldx	#$2
    3f09: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    3f0b: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    3f0e: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    3f11: a2 04        	ldx	#$4
    3f13: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3f15: a2 7d        	ldx	#$7d
    3f17: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3f19: 20 77 3a     	jsr	$3a77 <textPrint>
    3f1c: 20 ed 43     	jsr	$43ed <channelTextMenu>
    3f1f: a2 40        	ldx	#$40
    3f21: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    3f23: 20 a9 3d     	jsr	$3da9 <updateTempoText>
    3f26: a2 2d        	ldx	#$2d
    3f28: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    3f2a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    3f2d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    3f30: a2 1a        	ldx	#$1a
    3f32: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    3f34: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    3f37: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    3f3a: a2 1f        	ldx	#$1f
    3f3c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3f3e: a2 79        	ldx	#$79
    3f40: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3f42: 20 77 3a     	jsr	$3a77 <textPrint>
    3f45: a2 2d        	ldx	#$2d
    3f47: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    3f49: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    3f4c: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    3f4f: a2 1b        	ldx	#$1b
    3f51: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    3f53: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    3f56: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    3f59: a2 1a        	ldx	#$1a
    3f5b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3f5d: a2 7a        	ldx	#$7a
    3f5f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3f61: 20 77 3a     	jsr	$3a77 <textPrint>
    3f64: 20 c7 44     	jsr	$44c7 <refreshBeatTextChoice>
    3f67: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    3f69: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    3f6c: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    3f6f: a2 23        	ldx	#$23
    3f71: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    3f73: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    3f76: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    3f79: a9 f8        	lda	#$f8
    3f7b: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    3f7d: a9 00        	lda	#$0
    3f7f: a0 01        	ldy	#$1
    3f81: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3f83: c8           	iny
    3f84: a9 fb        	lda	#$fb
    3f86: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3f88: c8           	iny
    3f89: a9 00        	lda	#$0
    3f8b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3f8d: a2 6a        	ldx	#$6a
    3f8f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3f91: a2 7e        	ldx	#$7e
    3f93: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3f95: 20 9b 4c     	jsr	$4c9b <printf>
    3f98: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    3f9a: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    3f9d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    3fa0: a2 24        	ldx	#$24
    3fa2: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    3fa4: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    3fa7: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    3faa: a9 f8        	lda	#$f8
    3fac: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    3fae: a9 00        	lda	#$0
    3fb0: a0 01        	ldy	#$1
    3fb2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3fb4: c8           	iny
    3fb5: a9 fb        	lda	#$fb
    3fb7: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3fb9: c8           	iny
    3fba: a9 00        	lda	#$0
    3fbc: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3fbe: c8           	iny
    3fbf: a9 f8        	lda	#$f8
    3fc1: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3fc3: c8           	iny
    3fc4: a9 00        	lda	#$0
    3fc6: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3fc8: c8           	iny
    3fc9: a9 fb        	lda	#$fb
    3fcb: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3fcd: c8           	iny
    3fce: a9 00        	lda	#$0
    3fd0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3fd2: a2 8f        	ldx	#$8f
    3fd4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3fd6: a2 7e        	ldx	#$7e
    3fd8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3fda: 20 9b 4c     	jsr	$4c9b <printf>
    3fdd: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    3fdf: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    3fe2: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    3fe5: a2 28        	ldx	#$28
    3fe7: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    3fe9: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    3fec: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    3fef: a2 7a        	ldx	#$7a
    3ff1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3ff3: a2 82        	ldx	#$82
    3ff5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3ff7: 20 77 3a     	jsr	$3a77 <textPrint>
    3ffa: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    3ffc: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    3fff: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4002: a2 29        	ldx	#$29
    4004: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    4006: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    4009: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    400c: a9 f9        	lda	#$f9
    400e: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    4010: a0 01        	ldy	#$1
    4012: a9 00        	lda	#$0
    4014: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4016: c8           	iny
    4017: a9 fa        	lda	#$fa
    4019: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    401b: c8           	iny
    401c: a9 00        	lda	#$0
    401e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4020: a2 d1        	ldx	#$d1
    4022: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4024: a2 80        	ldx	#$80
    4026: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4028: 20 9b 4c     	jsr	$4c9b <printf>
    402b: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    402d: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x495e>
    4030: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4033: a2 2a        	ldx	#$2a
    4035: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    4037: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    403a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    403d: a0 01        	ldy	#$1
    403f: a9 00        	lda	#$0
    4041: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4043: c8           	iny
    4044: a9 fa        	lda	#$fa
    4046: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4048: c8           	iny
    4049: a9 00        	lda	#$0
    404b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    404d: a9 f9        	lda	#$f9
    404f: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    4051: c8           	iny
    4052: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4054: c8           	iny
    4055: a9 00        	lda	#$0
    4057: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4059: c8           	iny
    405a: a9 fa        	lda	#$fa
    405c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    405e: c8           	iny
    405f: a9 00        	lda	#$0
    4061: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4063: a2 db        	ldx	#$db
    4065: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4067: a2 7e        	ldx	#$7e
    4069: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    406b: 20 9b 4c     	jsr	$4c9b <printf>
    406e: a2 40        	ldx	#$40
    4070: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    4072: a2 05        	ldx	#$5
    4074: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    4076: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    4079: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    407c: a2 39        	ldx	#$39
    407e: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    4080: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    4083: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    4086: a2 b9        	ldx	#$b9
    4088: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    408a: a2 7f        	ldx	#$7f
    408c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    408e: 20 77 3a     	jsr	$3a77 <textPrint>
    4091: a2 40        	ldx	#$40
    4093: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    4095: a2 a4        	ldx	#$a4
    4097: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4099: a2 7b        	ldx	#$7b
    409b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    409d: 20 77 3a     	jsr	$3a77 <textPrint>
    40a0: a2 05        	ldx	#$5
    40a2: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    40a4: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    40a7: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    40aa: a2 3a        	ldx	#$3a
    40ac: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    40ae: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    40b1: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    40b4: a2 43        	ldx	#$43
    40b6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    40b8: a2 81        	ldx	#$81
    40ba: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    40bc: 20 77 3a     	jsr	$3a77 <textPrint>
    40bf: 20 1f 47     	jsr	$471f <showChipChoiceText>
    40c2: 18           	clc
    40c3: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    40c5: 69 08        	adc	#$8
    40c7: 85 10        	sta	$10                     ; 0x2010 <f256main+0x17c0>
    40c9: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    40cb: 69 00        	adc	#$0
    40cd: 85 11        	sta	$11                     ; 0x2011 <f256main+0x17c1>
    40cf: 60           	rts

000040d0 <refreshInstrumentText>:
    40d0: 18           	clc
    40d1: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    40d3: 69 fc        	adc	#$fc
    40d5: 85 10        	sta	$10                     ; 0x2010 <f256main+0x17c0>
    40d7: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    40d9: 69 ff        	adc	#$ff
    40db: 85 11        	sta	$11                     ; 0x2011 <f256main+0x17c1>
    40dd: a2 05        	ldx	#$5
    40df: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    40e1: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    40e4: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    40e7: a2 1e        	ldx	#$1e
    40e9: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    40eb: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    40ee: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    40f1: a2 a2        	ldx	#$a2
    40f3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    40f5: a2 78        	ldx	#$78
    40f7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    40f9: 20 77 3a     	jsr	$3a77 <textPrint>
    40fc: a2 05        	ldx	#$5
    40fe: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    4100: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    4103: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4106: a2 1f        	ldx	#$1f
    4108: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    410a: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    410d: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    4110: a2 a2        	ldx	#$a2
    4112: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4114: a2 78        	ldx	#$78
    4116: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4118: 20 77 3a     	jsr	$3a77 <textPrint>
    411b: a2 05        	ldx	#$5
    411d: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    411f: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    4122: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4125: a2 1e        	ldx	#$1e
    4127: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    4129: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    412c: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    412f: a4 6c        	ldy	$6c                     ; 0x206c <f256main+0x181c>
    4131: a2 90        	ldx	#$90
    4133: 98           	tya
    4134: f0 02        	beq	$4138 <refreshInstrumentText+0x68>
    4136: a2 40        	ldx	#$40
    4138: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    413a: a6 57        	ldx	$57                     ; 0x2057 <f256main+0x1807>
    413c: a4 58        	ldy	$58                     ; 0x2058 <f256main+0x1808>
    413e: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    4140: 8a           	txa
    4141: 0a           	asl
    4142: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    4144: 98           	tya
    4145: 2a           	rol
    4146: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    4148: a9 4d        	lda	#$4d
    414a: 18           	clc
    414b: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    414d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    414f: a9 84        	lda	#$84
    4151: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    4153: a0 01        	ldy	#$1
    4155: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    4157: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    4159: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    415b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    415d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    415f: 8a           	txa
    4160: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    4162: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    4164: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4166: 18           	clc
    4167: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    4169: 69 02        	adc	#$2
    416b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    416d: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    416f: 69 00        	adc	#$0
    4171: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    4173: c8           	iny
    4174: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    4176: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    4178: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    417a: 88           	dey
    417b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    417d: a2 eb        	ldx	#$eb
    417f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    4181: a2 79        	ldx	#$79
    4183: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4185: 20 9b 4c     	jsr	$4c9b <printf>
    4188: a2 05        	ldx	#$5
    418a: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    418c: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    418f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4192: a2 1f        	ldx	#$1f
    4194: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    4196: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    4199: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    419c: a6 6c        	ldx	$6c                     ; 0x206c <f256main+0x181c>
    419e: a0 90        	ldy	#$90
    41a0: e0 01        	cpx	#$1
    41a2: f0 02        	beq	$41a6 <refreshInstrumentText+0xd6>
    41a4: a0 40        	ldy	#$40
    41a6: 84 30        	sty	$30                     ; 0x2030 <f256main+0x17e0>
    41a8: a6 59        	ldx	$59                     ; 0x2059 <f256main+0x1809>
    41aa: a4 5a        	ldy	$5a                     ; 0x205a <f256main+0x180a>
    41ac: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    41ae: 8a           	txa
    41af: 0a           	asl
    41b0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    41b2: 98           	tya
    41b3: 2a           	rol
    41b4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    41b6: a9 4d        	lda	#$4d
    41b8: 18           	clc
    41b9: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    41bb: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    41bd: a9 84        	lda	#$84
    41bf: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    41c1: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    41c3: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    41c5: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    41c7: a0 01        	ldy	#$1
    41c9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    41cb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    41cd: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    41cf: a4 11        	ldy	$11                     ; 0x2011 <f256main+0x17c1>
    41d1: 18           	clc
    41d2: 69 02        	adc	#$2
    41d4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    41d6: 98           	tya
    41d7: 69 00        	adc	#$0
    41d9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    41db: a0 02        	ldy	#$2
    41dd: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    41df: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    41e1: 8a           	txa
    41e2: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x17c0>
    41e4: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    41e6: 88           	dey
    41e7: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    41e9: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    41eb: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    41ed: a2 eb        	ldx	#$eb
    41ef: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    41f1: a2 79        	ldx	#$79
    41f3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    41f5: 20 9b 4c     	jsr	$4c9b <printf>
    41f8: a2 05        	ldx	#$5
    41fa: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    41fc: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    41ff: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4202: a2 20        	ldx	#$20
    4204: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    4206: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    4209: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    420c: a4 6c        	ldy	$6c                     ; 0x206c <f256main+0x181c>
    420e: a2 90        	ldx	#$90
    4210: 84 93        	sty	$93                     ; 0x2093 <f256main+0x1843>
    4212: c0 09        	cpy	#$9
    4214: f0 02        	beq	$4218 <refreshInstrumentText+0x148>
    4216: a2 40        	ldx	#$40
    4218: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    421a: a2 ae        	ldx	#$ae
    421c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    421e: a2 7f        	ldx	#$7f
    4220: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    4222: 20 77 3a     	jsr	$3a77 <textPrint>
    4225: a6 6d        	ldx	$6d                     ; 0x206d <f256main+0x181d>
    4227: a4 93        	ldy	$93                     ; 0x2093 <f256main+0x1843>
    4229: 8a           	txa
    422a: d0 03        	bne	$422f <refreshInstrumentText+0x15f>
    422c: 4c 97 42     	jmp	$4297 <refreshInstrumentText+0x1c7>
    422f: a2 05        	ldx	#$5
    4231: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    4233: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x495e>
    4236: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x495f>
    4239: a2 1f        	ldx	#$1f
    423b: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    423d: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4960>
    4240: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4961>
    4243: a2 90        	ldx	#$90
    4245: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    4247: a6 59        	ldx	$59                     ; 0x2059 <f256main+0x1809>
    4249: a4 5a        	ldy	$5a                     ; 0x205a <f256main+0x180a>
    424b: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    424d: 8a           	txa
    424e: 0a           	asl
