
midiTest.elf:	file format elf32-mos
    4b3b: a2 1e        	ldx	#$1e
    4b3d: 86 33        	stx	$33                     ; 0x2033 <f256main+0x171f>
    4b3f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4b42: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4b45: 64 34        	stz	$34                     ; 0x2034 <f256main+0x1720>
    4b47: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4b4a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4b4d: a2 f0        	ldx	#$f0
    4b4f: 86 30        	stx	$30                     ; 0x2030 <f256main+0x171c>
    4b51: a2 87        	ldx	#$87
    4b53: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4b55: a2 7f        	ldx	#$7f
    4b57: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4b59: 20 53 52     	jsr	$5253 <printf>
    4b5c: a2 10        	ldx	#$10
    4b5e: 86 30        	stx	$30                     ; 0x2030 <f256main+0x171c>
    4b60: a2 2c        	ldx	#$2c
    4b62: 86 33        	stx	$33                     ; 0x2033 <f256main+0x171f>
    4b64: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4b67: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4b6a: 64 34        	stz	$34                     ; 0x2034 <f256main+0x1720>
    4b6c: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4b6f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4b72: a0 16        	ldy	#$16
    4b74: 84 35        	sty	$35                     ; 0x2035 <f256main+0x1721>
    4b76: a2 35        	ldx	#$35
    4b78: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4b7a: a2 00        	ldx	#$0
    4b7c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4b7e: 84 93        	sty	$93                     ; 0x2093 <f256main+0x177f>
    4b80: 20 9c 2f     	jsr	$2f9c <textPrint>
    4b83: a4 93        	ldy	$93                     ; 0x2093 <f256main+0x177f>
    4b85: c8           	iny
    4b86: c0 1e        	cpy	#$1e
    4b88: d0 ea        	bne	$4b74 <textTitle+0x88>
    4b8a: a2 21        	ldx	#$21
    4b8c: 86 33        	stx	$33                     ; 0x2033 <f256main+0x171f>
    4b8e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4b91: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4b94: a2 01        	ldx	#$1
    4b96: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
    4b98: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4b9b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4b9e: a2 f0        	ldx	#$f0
    4ba0: 86 30        	stx	$30                     ; 0x2030 <f256main+0x171c>
    4ba2: a2 ca        	ldx	#$ca
    4ba4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4ba6: a2 7f        	ldx	#$7f
    4ba8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4baa: 20 9c 2f     	jsr	$2f9c <textPrint>
    4bad: 9c 00 de     	stz	$de00                   ; 0xde00 <__heap_start+0x57ba>
    4bb0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x57bb>
    4bb3: a2 04        	ldx	#$4
    4bb5: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x57bc>
    4bb8: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x57bd>
    4bbb: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x57ca>
    4bbe: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4bc0: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x57cb>
    4bc3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4bc5: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x57cc>
    4bc8: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x57cd>
    4bcb: 18           	clc
    4bcc: a9 00        	lda	#$0
    4bce: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
    4bd0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    4bd2: a9 d8        	lda	#$d8
    4bd4: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
    4bd6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    4bd8: a9 ff        	lda	#$ff
    4bda: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
    4bdc: a0 01        	ldy	#$1
    4bde: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    4be0: c8           	iny
    4be1: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    4be3: c8           	iny
    4be4: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    4be6: a2 70        	ldx	#$70
    4be8: 86 30        	stx	$30                     ; 0x2030 <f256main+0x171c>
    4bea: 64 33        	stz	$33                     ; 0x2033 <f256main+0x171f>
    4bec: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4bef: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4bf2: a2 02        	ldx	#$2
    4bf4: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
    4bf6: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4bf9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4bfc: a2 bb        	ldx	#$bb
    4bfe: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4c00: a2 7a        	ldx	#$7a
    4c02: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4c04: 20 9c 2f     	jsr	$2f9c <textPrint>
    4c07: 20 da 47     	jsr	$47da <channelTextMenu>
    4c0a: a2 40        	ldx	#$40
    4c0c: 86 30        	stx	$30                     ; 0x2030 <f256main+0x171c>
    4c0e: a0 09        	ldy	#$9
    4c10: b1 91        	lda	($91),y                 ; 0x2091 <f256main+0x177d>
    4c12: 20 18 49     	jsr	$4918 <updateTempoText>
    4c15: a2 2d        	ldx	#$2d
    4c17: 86 33        	stx	$33                     ; 0x2033 <f256main+0x171f>
    4c19: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4c1c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4c1f: a2 1a        	ldx	#$1a
    4c21: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
    4c23: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4c26: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4c29: a2 fc        	ldx	#$fc
    4c2b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4c2d: a2 76        	ldx	#$76
    4c2f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4c31: 20 9c 2f     	jsr	$2f9c <textPrint>
    4c34: a2 2d        	ldx	#$2d
    4c36: 86 33        	stx	$33                     ; 0x2033 <f256main+0x171f>
    4c38: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4c3b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4c3e: a2 1b        	ldx	#$1b
    4c40: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
    4c42: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4c45: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4c48: a2 fb        	ldx	#$fb
    4c4a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4c4c: a2 77        	ldx	#$77
    4c4e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4c50: 20 9c 2f     	jsr	$2f9c <textPrint>
    4c53: 20 b1 48     	jsr	$48b1 <refreshBeatTextChoice>
    4c56: a2 40        	ldx	#$40
    4c58: 86 30        	stx	$30                     ; 0x2030 <f256main+0x171c>
    4c5a: 64 33        	stz	$33                     ; 0x2033 <f256main+0x171f>
    4c5c: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4c5f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4c62: a2 23        	ldx	#$23
    4c64: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
    4c66: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4c69: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4c6c: a9 f8        	lda	#$f8
    4c6e: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16fc>
    4c70: a0 01        	ldy	#$1
    4c72: a9 00        	lda	#$0
    4c74: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4c76: c8           	iny
    4c77: a9 fb        	lda	#$fb
    4c79: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4c7b: c8           	iny
    4c7c: a9 00        	lda	#$0
    4c7e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4c80: a2 6e        	ldx	#$6e
    4c82: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4c84: a2 7c        	ldx	#$7c
    4c86: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4c88: 20 53 52     	jsr	$5253 <printf>
    4c8b: 64 33        	stz	$33                     ; 0x2033 <f256main+0x171f>
    4c8d: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4c90: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4c93: a2 24        	ldx	#$24
    4c95: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
    4c97: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4c9a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4c9d: a9 f8        	lda	#$f8
    4c9f: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16fc>
    4ca1: a9 00        	lda	#$0
    4ca3: a0 01        	ldy	#$1
    4ca5: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4ca7: c8           	iny
    4ca8: a9 fb        	lda	#$fb
    4caa: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4cac: c8           	iny
    4cad: a9 00        	lda	#$0
    4caf: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4cb1: c8           	iny
    4cb2: a9 f8        	lda	#$f8
    4cb4: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4cb6: c8           	iny
    4cb7: a9 00        	lda	#$0
    4cb9: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4cbb: c8           	iny
    4cbc: a9 fb        	lda	#$fb
    4cbe: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4cc0: c8           	iny
    4cc1: a9 00        	lda	#$0
    4cc3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4cc5: a2 93        	ldx	#$93
    4cc7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4cc9: a2 7c        	ldx	#$7c
    4ccb: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4ccd: 20 53 52     	jsr	$5253 <printf>
    4cd0: 64 33        	stz	$33                     ; 0x2033 <f256main+0x171f>
    4cd2: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4cd5: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4cd8: a2 28        	ldx	#$28
    4cda: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
    4cdc: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4cdf: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4ce2: a2 90        	ldx	#$90
    4ce4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4ce6: a2 80        	ldx	#$80
    4ce8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4cea: 20 9c 2f     	jsr	$2f9c <textPrint>
    4ced: 64 33        	stz	$33                     ; 0x2033 <f256main+0x171f>
    4cef: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4cf2: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4cf5: a2 29        	ldx	#$29
    4cf7: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
    4cf9: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4cfc: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4cff: a9 f9        	lda	#$f9
    4d01: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16fc>
    4d03: a0 01        	ldy	#$1
    4d05: a9 00        	lda	#$0
    4d07: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4d09: c8           	iny
    4d0a: a9 fa        	lda	#$fa
    4d0c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4d0e: c8           	iny
    4d0f: a9 00        	lda	#$0
    4d11: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4d13: a2 00        	ldx	#$0
    4d15: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4d17: a2 7f        	ldx	#$7f
    4d19: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4d1b: 20 53 52     	jsr	$5253 <printf>
    4d1e: 64 33        	stz	$33                     ; 0x2033 <f256main+0x171f>
    4d20: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4d23: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4d26: a2 2a        	ldx	#$2a
    4d28: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
    4d2a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4d2d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4d30: a0 01        	ldy	#$1
    4d32: a9 00        	lda	#$0
    4d34: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4d36: c8           	iny
    4d37: a9 fa        	lda	#$fa
    4d39: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4d3b: c8           	iny
    4d3c: a9 00        	lda	#$0
    4d3e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4d40: a9 f9        	lda	#$f9
    4d42: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16fc>
    4d44: c8           	iny
    4d45: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4d47: c8           	iny
    4d48: a9 00        	lda	#$0
    4d4a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4d4c: c8           	iny
    4d4d: a9 fa        	lda	#$fa
    4d4f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4d51: c8           	iny
    4d52: a9 00        	lda	#$0
    4d54: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4d56: a2 df        	ldx	#$df
    4d58: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4d5a: a2 7c        	ldx	#$7c
    4d5c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4d5e: 20 53 52     	jsr	$5253 <printf>
    4d61: a2 40        	ldx	#$40
    4d63: 86 30        	stx	$30                     ; 0x2030 <f256main+0x171c>
    4d65: a2 05        	ldx	#$5
    4d67: 86 33        	stx	$33                     ; 0x2033 <f256main+0x171f>
    4d69: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4d6c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4d6f: a2 39        	ldx	#$39
    4d71: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
    4d73: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4d76: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4d79: a2 d0        	ldx	#$d0
    4d7b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4d7d: a2 7d        	ldx	#$7d
    4d7f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4d81: 20 9c 2f     	jsr	$2f9c <textPrint>
    4d84: a2 40        	ldx	#$40
    4d86: 86 30        	stx	$30                     ; 0x2030 <f256main+0x171c>
    4d88: a2 05        	ldx	#$5
    4d8a: 86 33        	stx	$33                     ; 0x2033 <f256main+0x171f>
    4d8c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4d8f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4d92: a2 3a        	ldx	#$3a
    4d94: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
    4d96: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4d99: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4d9c: a2 75        	ldx	#$75
    4d9e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4da0: a2 7f        	ldx	#$7f
    4da2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4da4: 20 9c 2f     	jsr	$2f9c <textPrint>
    4da7: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x177d>
    4da9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4dab: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x177e>
    4dad: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4daf: 20 72 49     	jsr	$4972 <showChipChoiceText>
    4db2: 18           	clc
    4db3: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
    4db5: 69 08        	adc	#$8
    4db7: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16fc>
    4db9: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
    4dbb: 69 00        	adc	#$0
    4dbd: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16fd>
    4dbf: 60           	rts

00004dc0 <highLightInstChoice>:
    4dc0: 48           	pha
    4dc1: 18           	clc
    4dc2: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
    4dc4: 69 fc        	adc	#$fc
    4dc6: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16fc>
    4dc8: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
    4dca: 69 ff        	adc	#$ff
    4dcc: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16fd>
    4dce: 68           	pla
    4dcf: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    4dd1: 86 90        	stx	$90                     ; 0x2090 <f256main+0x177c>
    4dd3: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
    4dd5: 86 91        	stx	$91                     ; 0x2091 <f256main+0x177d>
    4dd7: aa           	tax
    4dd8: f0 04        	beq	$4dde <highLightInstChoice+0x1e>
    4dda: a2 90        	ldx	#$90
    4ddc: 80 02        	bra	$4de0 <highLightInstChoice+0x20>
    4dde: a2 50        	ldx	#$50
    4de0: 86 30        	stx	$30                     ; 0x2030 <f256main+0x171c>
    4de2: a0 06        	ldy	#$6
    4de4: b1 90        	lda	($90),y                 ; 0x2090 <f256main+0x177c>
    4de6: f0 03        	beq	$4deb <highLightInstChoice+0x2b>
    4de8: 4c a9 4e     	jmp	$4ea9 <highLightInstChoice+0xe9>
    4deb: a0 01        	ldy	#$1
    4ded: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16fe>
    4def: d0 02        	bne	$4df3 <highLightInstChoice+0x33>
    4df1: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16ff>
    4df3: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16fe>
    4df5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
    4df7: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16ff>
    4df9: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
    4dfb: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
    4dfd: 86 93        	stx	$93                     ; 0x2093 <f256main+0x177f>
    4dff: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1701>
    4e01: 86 94        	stx	$94                     ; 0x2094 <f256main+0x1780>
    4e03: b1 90        	lda	($90),y                 ; 0x2090 <f256main+0x177c>
    4e05: aa           	tax
    4e06: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    4e08: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4e0a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    4e0c: a0 05        	ldy	#$5
    4e0e: b1 90        	lda	($90),y                 ; 0x2090 <f256main+0x177c>
    4e10: a8           	tay
    4e11: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    4e13: a2 92        	ldx	#$92
    4e15: a0 00        	ldy	#$0
    4e17: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4e19: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ff>
    4e1b: a2 03        	ldx	#$3
    4e1d: 20 e4 64     	jsr	$64e4 <__udivmodqi4>
    4e20: 85 95        	sta	$95                     ; 0x2095 <f256main+0x1781>
    4e22: a5 92        	lda	$92                     ; 0x2092 <f256main+0x177e>
    4e24: a2 19        	ldx	#$19
    4e26: 20 cc 60     	jsr	$60cc <__mulqi3>
    4e29: 18           	clc
    4e2a: 69 02        	adc	#$2
    4e2c: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x1781>
    4e2e: e8           	inx
    4e2f: 85 33        	sta	$33                     ; 0x2033 <f256main+0x171f>
    4e31: 8d 14 d0     	sta	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4e34: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4e37: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1720>
    4e39: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4e3c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4e3f: a0 01        	ldy	#$1
    4e41: b1 90        	lda	($90),y                 ; 0x2090 <f256main+0x177c>
    4e43: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    4e45: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x177f>
    4e47: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4e49: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x1780>
    4e4b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4e4d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    4e4f: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1700>
    4e51: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4e53: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    4e55: a0 05        	ldy	#$5
    4e57: b1 90        	lda	($90),y                 ; 0x2090 <f256main+0x177c>
    4e59: a8           	tay
    4e5a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    4e5c: aa           	tax
    4e5d: 0a           	asl
    4e5e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    4e60: a9 00        	lda	#$0
    4e62: 2a           	rol
    4e63: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    4e65: a9 07        	lda	#$7
    4e67: 18           	clc
    4e68: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
    4e6a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    4e6c: a9 85        	lda	#$85
    4e6e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
    4e70: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    4e72: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16fe>
    4e74: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
    4e76: a0 01        	ldy	#$1
    4e78: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
    4e7a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
    4e7c: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16fc>
    4e7e: 18           	clc
    4e7f: 69 02        	adc	#$2
    4e81: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    4e83: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16fd>
    4e85: 69 00        	adc	#$0
    4e87: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    4e89: c8           	iny
    4e8a: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
    4e8c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4e8e: 8a           	txa
    4e8f: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16fc>
    4e91: a9 00        	lda	#$0
    4e93: 88           	dey
    4e94: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16fc>
    4e96: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
    4e98: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
    4e9a: a2 cd        	ldx	#$cd
    4e9c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16fe>
    4e9e: a2 77        	ldx	#$77
    4ea0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ff>
    4ea2: 20 53 52     	jsr	$5253 <printf>
    4ea5: a0 06        	ldy	#$6
    4ea7: b1 90        	lda	($90),y                 ; 0x2090 <f256main+0x177c>
    4ea9: c9 01        	cmp	#$1
    4eab: f0 03        	beq	$4eb0 <highLightInstChoice+0xf0>
    4ead: 4c 18 4f     	jmp	$4f18 <highLightInstChoice+0x158>
    4eb0: a0 03        	ldy	#$3
    4eb2: 18           	clc
    4eb3: a9 02        	lda	#$2
    4eb5: 71 90        	adc	($90),y                 ; 0x2090 <f256main+0x177c>
    4eb7: a2 02        	ldx	#$2
    4eb9: 86 33        	stx	$33                     ; 0x2033 <f256main+0x171f>
    4ebb: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x49ce>
    4ebe: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49cf>
    4ec1: 85 34        	sta	$34                     ; 0x2034 <f256main+0x1720>
    4ec3: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x49d0>
    4ec6: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49d1>
    4ec9: b1 90        	lda	($90),y                 ; 0x2090 <f256main+0x177c>
    4ecb: aa           	tax
    4ecc: 0a           	asl
    4ecd: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    4ecf: a9 00        	lda	#$0
    4ed1: 2a           	rol
    4ed2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ff>
    4ed4: a9 07        	lda	#$7
    4ed6: 18           	clc
    4ed7: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16fe>
    4ed9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16fe>
    4edb: a9 86        	lda	#$86
