
midiTest.elf:	file format elf32-mos
    347d: a2 b1        	ldx	#$b1
    347f: 80 02        	bra	$3483 <midiShutAChannel+0xc>
    3481: a2 a1        	ldx	#$a1
    3483: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    3485: a2 dd        	ldx	#$dd
    3487: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    3489: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    348b: a9 7b        	lda	#$7b
    348d: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    348f: a9 00        	lda	#$0
    3491: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    3493: 60           	rts

00003494 <resetInstruments>:
    3494: aa           	tax
    3495: a0 a1        	ldy	#$a1
    3497: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    3499: a0 dd        	ldy	#$dd
    349b: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    349d: a0 b1        	ldy	#$b1
    349f: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    34a1: a0 dd        	ldy	#$dd
    34a3: 84 15        	sty	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    34a5: a0 a1        	ldy	#$a1
    34a7: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    34a9: a0 dd        	ldy	#$dd
    34ab: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    34ad: a8           	tay
    34ae: f0 08        	beq	$34b8 <resetInstruments+0x24>
    34b0: a0 b1        	ldy	#$b1
    34b2: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    34b4: a0 dd        	ldy	#$dd
    34b6: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    34b8: a9 c0        	lda	#$c0
    34ba: 92 16        	sta	($16)                   ; 0x2016 <dealKeyPressed+0x2b5>
    34bc: a8           	tay
    34bd: a9 00        	lda	#$0
    34bf: 92 16        	sta	($16)                   ; 0x2016 <dealKeyPressed+0x2b5>
    34c1: 98           	tya
    34c2: 1a           	inc
    34c3: c9 d0        	cmp	#$d0
    34c5: d0 f3        	bne	$34ba <resetInstruments+0x26>
    34c7: 8a           	txa
    34c8: f0 08        	beq	$34d2 <resetInstruments+0x3e>
    34ca: a2 b1        	ldx	#$b1
    34cc: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    34ce: a2 dd        	ldx	#$dd
    34d0: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    34d2: a9 ff        	lda	#$ff
    34d4: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    34d6: 60           	rts

000034d7 <prgChange>:
    34d7: a8           	tay
    34d8: 8a           	txa
    34d9: 09 c0        	ora	#$c0
    34db: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    34dd: f0 04        	beq	$34e3 <prgChange+0xc>
    34df: a2 b1        	ldx	#$b1
    34e1: 80 02        	bra	$34e5 <prgChange+0xe>
    34e3: a2 a1        	ldx	#$a1
    34e5: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    34e7: a2 dd        	ldx	#$dd
    34e9: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    34eb: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    34ed: 98           	tya
    34ee: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    34f0: 60           	rts

000034f1 <midiNoteOff>:
    34f1: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    34f3: a4 12        	ldy	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    34f5: 09 80        	ora	#$80
    34f7: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    34f9: f0 04        	beq	$34ff <midiNoteOff+0xe>
    34fb: a2 b1        	ldx	#$b1
    34fd: 80 02        	bra	$3501 <midiNoteOff+0x10>
    34ff: a2 a1        	ldx	#$a1
    3501: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    3503: a2 dd        	ldx	#$dd
    3505: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    3507: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    3509: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    350b: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    350d: 98           	tya
    350e: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    3510: 60           	rts

00003511 <midiNoteOn>:
    3511: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    3513: a4 12        	ldy	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    3515: 09 90        	ora	#$90
    3517: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    3519: f0 04        	beq	$351f <midiNoteOn+0xe>
    351b: a2 b1        	ldx	#$b1
    351d: 80 02        	bra	$3521 <midiNoteOn+0x10>
    351f: a2 a1        	ldx	#$a1
    3521: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    3523: a2 dd        	ldx	#$dd
    3525: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    3527: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    3529: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    352b: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    352d: 98           	tya
    352e: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    3530: 60           	rts

00003531 <emptyMIDIINBuffer>:
    3531: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x3bf8>
    3534: 29 02        	and	#$2
    3536: d0 22        	bne	$355a <emptyMIDIINBuffer+0x29>
    3538: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x3bfa>
    353b: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x3bfb>
    353e: 29 0f        	and	#$f
    3540: d0 09        	bne	$354b <emptyMIDIINBuffer+0x1a>
    3542: e0 00        	cpx	#$0
    3544: d0 05        	bne	$354b <emptyMIDIINBuffer+0x1a>
    3546: 80 12        	bra	$355a <emptyMIDIINBuffer+0x29>
    3548: a8           	tay
    3549: f0 0b        	beq	$3556 <emptyMIDIINBuffer+0x25>
    354b: ac a1 dd     	ldy	$dda1                   ; 0xdda1 <__heap_start+0x3bf9>
    354e: ca           	dex
    354f: e0 ff        	cpx	#$ff
    3551: d0 f5        	bne	$3548 <emptyMIDIINBuffer+0x17>
    3553: 3a           	dec
    3554: 80 f2        	bra	$3548 <emptyMIDIINBuffer+0x17>
    3556: e0 00        	cpx	#$0
    3558: d0 f1        	bne	$354b <emptyMIDIINBuffer+0x1a>
    355a: 60           	rts

0000355b <opl3_initialize>:
    355b: a2 01        	ldx	#$1
    355d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3560: a0 20        	ldy	#$20
    3562: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    3565: a0 02        	ldy	#$2
    3567: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x33d8>
    356a: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x33d9>
    356d: c8           	iny
    356e: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3571: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x33d9>
    3574: c8           	iny
    3575: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x33da>
    3578: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x33d9>
    357b: c8           	iny
    357c: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x33da>
    357f: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x33d9>
    3582: a2 08        	ldx	#$8
    3584: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3587: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x33d9>
    358a: a2 c0        	ldx	#$c0
    358c: a0 30        	ldy	#$30
    358e: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3591: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    3594: e8           	inx
    3595: e0 c9        	cpx	#$c9
    3597: d0 f5        	bne	$358e <opl3_initialize+0x33>
    3599: a2 b0        	ldx	#$b0
    359b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x33d8>
    359e: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x33d9>
    35a1: e8           	inx
    35a2: e0 b9        	cpx	#$b9
    35a4: d0 f5        	bne	$359b <opl3_initialize+0x40>
    35a6: 60           	rts

000035a7 <opl3_write>:
    35a7: a4 12        	ldy	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    35a9: e0 01        	cpx	#$1
    35ab: d0 0b        	bne	$35b8 <opl3_write+0x11>
    35ad: c9 00        	cmp	#$0
    35af: 90 0b        	bcc	$35bc <opl3_write+0x15>
    35b1: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x33da>
    35b4: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    35b7: 60           	rts
    35b8: e0 01        	cpx	#$1
    35ba: b0 f5        	bcs	$35b1 <opl3_write+0xa>
    35bc: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    35bf: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    35c2: 60           	rts

000035c3 <opl3_quietAll>:
    35c3: a2 b0        	ldx	#$b0
    35c5: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x33d8>
    35c8: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x33d9>
    35cb: e8           	inx
    35cc: e0 b9        	cpx	#$b9
    35ce: d0 f5        	bne	$35c5 <opl3_quietAll+0x2>
    35d0: 60           	rts

000035d1 <opl3_setInstrument>:
    35d1: c9 03        	cmp	#$3
    35d3: aa           	tax
    35d4: 90 06        	bcc	$35dc <opl3_setInstrument+0xb>
    35d6: 18           	clc
    35d7: a8           	tay
    35d8: 69 05        	adc	#$5
    35da: aa           	tax
    35db: 98           	tya
    35dc: c9 06        	cmp	#$6
    35de: 90 05        	bcc	$35e5 <opl3_setInstrument+0x14>
    35e0: 18           	clc
    35e1: 8a           	txa
    35e2: 69 05        	adc	#$5
    35e4: aa           	tax
    35e5: a0 01        	ldy	#$1
    35e7: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    35e9: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    35eb: 8a           	txa
    35ec: 09 20        	ora	#$20
    35ee: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    35f1: a4 14        	ldy	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    35f3: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    35f6: 18           	clc
    35f7: 8a           	txa
    35f8: 69 03        	adc	#$3
    35fa: a8           	tay
    35fb: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    35fd: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    35ff: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    3601: e0 fd        	cpx	#$fd
    3603: 98           	tya
    3604: aa           	tax
    3605: 09 20        	ora	#$20
    3607: a0 01        	ldy	#$1
    3609: b0 02        	bcs	$360d <opl3_setInstrument+0x3c>
    360b: a0 00        	ldy	#$0
    360d: 84 15        	sty	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    360f: b0 05        	bcs	$3616 <opl3_setInstrument+0x45>
    3611: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3614: 80 03        	bra	$3619 <opl3_setInstrument+0x48>
    3616: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x33da>
    3619: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    361b: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    361e: a0 03        	ldy	#$3
    3620: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3622: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    3624: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    3626: 09 40        	ora	#$40
    3628: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    362b: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    362d: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    3630: a0 02        	ldy	#$2
    3632: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3634: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    3636: 8a           	txa
    3637: 09 40        	ora	#$40
    3639: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    363b: d0 05        	bne	$3642 <opl3_setInstrument+0x71>
    363d: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3640: 80 03        	bra	$3645 <opl3_setInstrument+0x74>
    3642: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x33da>
    3645: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    3647: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    364a: a0 05        	ldy	#$5
    364c: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    364e: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    3650: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    3652: 09 60        	ora	#$60
    3654: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3657: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    3659: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    365c: a0 04        	ldy	#$4
    365e: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3660: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    3662: 8a           	txa
    3663: 09 60        	ora	#$60
    3665: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    3667: d0 05        	bne	$366e <opl3_setInstrument+0x9d>
    3669: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    366c: 80 03        	bra	$3671 <opl3_setInstrument+0xa0>
    366e: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x33da>
    3671: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    3673: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    3676: a0 07        	ldy	#$7
    3678: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    367a: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    367c: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    367e: 09 80        	ora	#$80
    3680: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3683: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    3685: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    3688: a0 06        	ldy	#$6
    368a: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    368c: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    368e: 8a           	txa
    368f: 09 80        	ora	#$80
    3691: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    3693: d0 05        	bne	$369a <opl3_setInstrument+0xc9>
    3695: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3698: 80 03        	bra	$369d <opl3_setInstrument+0xcc>
    369a: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x33da>
    369d: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    369f: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    36a2: a0 09        	ldy	#$9
    36a4: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    36a6: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    36a8: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    36aa: 09 e0        	ora	#$e0
    36ac: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    36af: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    36b1: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    36b4: a0 08        	ldy	#$8
    36b6: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    36b8: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    36ba: 8a           	txa
    36bb: 09 e0        	ora	#$e0
    36bd: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    36bf: d0 05        	bne	$36c6 <opl3_setInstrument+0xf5>
    36c1: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    36c4: 80 03        	bra	$36c9 <opl3_setInstrument+0xf8>
    36c6: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x33da>
    36c9: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    36cb: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x33d9>
    36ce: 60           	rts

000036cf <opl3_setInstrumentAllChannels>:
    36cf: a2 0b        	ldx	#$b
    36d1: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    36d3: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    36d5: a2 00        	ldx	#$0
    36d7: 20 44 6d     	jsr	$6d44 <__mulhi3>
    36da: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    36dc: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    36de: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    36e0: a9 f3        	lda	#$f3
    36e2: 18           	clc
    36e3: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    36e5: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    36e7: a9 9d        	lda	#$9d
    36e9: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    36eb: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    36ed: 80 27        	bra	$3716 <opl3_setInstrumentAllChannels+0x47>
    36ef: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x33da>
    36f2: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    36f4: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x33d9>
    36f7: 18           	clc
    36f8: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    36fa: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    36fc: 69 c0        	adc	#$c0
    36fe: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    3700: a0 0a        	ldy	#$a
    3702: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3704: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    3706: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3709: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x33d9>
    370c: e8           	inx
    370d: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    370f: e0 09        	cpx	#$9
    3711: d0 03        	bne	$3716 <opl3_setInstrumentAllChannels+0x47>
    3713: 4c 0a 38     	jmp	$380a <opl3_setInstrumentAllChannels+0x13b>
    3716: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    3718: c9 03        	cmp	#$3
    371a: 90 05        	bcc	$3721 <opl3_setInstrumentAllChannels+0x52>
    371c: 18           	clc
    371d: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    371f: 69 05        	adc	#$5
    3721: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    3723: e0 06        	cpx	#$6
    3725: 90 03        	bcc	$372a <opl3_setInstrumentAllChannels+0x5b>
    3727: 18           	clc
    3728: 69 05        	adc	#$5
    372a: aa           	tax
    372b: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    372d: 85 1f        	sta	$1f                     ; 0x201f <dealKeyPressed+0x2be>
    372f: a0 01        	ldy	#$1
    3731: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3733: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    3735: c8           	iny
    3736: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3738: 85 1c        	sta	$1c                     ; 0x201c <dealKeyPressed+0x2bb>
    373a: c8           	iny
    373b: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    373d: 85 1e        	sta	$1e                     ; 0x201e <dealKeyPressed+0x2bd>
    373f: c8           	iny
    3740: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3742: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    3744: 8a           	txa
    3745: 09 20        	ora	#$20
    3747: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    3749: c8           	iny
    374a: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    374c: 85 1d        	sta	$1d                     ; 0x201d <dealKeyPressed+0x2bc>
    374e: c8           	iny
    374f: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3751: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    3753: c8           	iny
    3754: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3756: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2ba>
    3758: c8           	iny
    3759: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    375b: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    375d: c8           	iny
    375e: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    3760: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    3762: a4 19        	ldy	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    3764: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3767: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    3769: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x33d9>
    376c: 18           	clc
    376d: 8a           	txa
    376e: 69 03        	adc	#$3
    3770: a8           	tay
    3771: 09 20        	ora	#$20
    3773: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    3775: e0 fd        	cpx	#$fd
    3777: a2 01        	ldx	#$1
    3779: b0 02        	bcs	$377d <opl3_setInstrumentAllChannels+0xae>
    377b: a2 00        	ldx	#$0
    377d: 86 19        	stx	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    377f: b0 05        	bcs	$3786 <opl3_setInstrumentAllChannels+0xb7>
    3781: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3784: 80 03        	bra	$3789 <opl3_setInstrumentAllChannels+0xba>
    3786: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x33da>
    3789: a6 1f        	ldx	$1f                     ; 0x201f <dealKeyPressed+0x2be>
    378b: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x33d9>
    378e: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    3790: 09 40        	ora	#$40
    3792: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    3795: a6 1e        	ldx	$1e                     ; 0x201e <dealKeyPressed+0x2bd>
    3797: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x33d9>
    379a: 98           	tya
    379b: 09 40        	ora	#$40
    379d: a6 19        	ldx	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    379f: d0 05        	bne	$37a6 <opl3_setInstrumentAllChannels+0xd7>
    37a1: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    37a4: 80 03        	bra	$37a9 <opl3_setInstrumentAllChannels+0xda>
    37a6: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x33da>
    37a9: a6 1c        	ldx	$1c                     ; 0x201c <dealKeyPressed+0x2bb>
    37ab: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x33d9>
    37ae: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    37b0: 09 60        	ora	#$60
    37b2: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    37b5: a6 1d        	ldx	$1d                     ; 0x201d <dealKeyPressed+0x2bc>
    37b7: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x33d9>
    37ba: 98           	tya
    37bb: 09 60        	ora	#$60
    37bd: a6 19        	ldx	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    37bf: d0 05        	bne	$37c6 <opl3_setInstrumentAllChannels+0xf7>
    37c1: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    37c4: 80 03        	bra	$37c9 <opl3_setInstrumentAllChannels+0xfa>
    37c6: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x33da>
    37c9: a6 1a        	ldx	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    37cb: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x33d9>
    37ce: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    37d0: 09 80        	ora	#$80
    37d2: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    37d5: a6 1b        	ldx	$1b                     ; 0x201b <dealKeyPressed+0x2ba>
    37d7: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x33d9>
    37da: 98           	tya
    37db: 09 80        	ora	#$80
    37dd: a6 19        	ldx	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    37df: d0 05        	bne	$37e6 <opl3_setInstrumentAllChannels+0x117>
    37e1: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x33d8>
    37e4: 80 03        	bra	$37e9 <opl3_setInstrumentAllChannels+0x11a>
    37e6: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x33da>
