
midiTest.elf:	file format elf32-mos
    188f: a5 5a        	lda	$5a                     ; 0x205a <printf+0x311>
    1891: a2 19        	ldx	#$19
    1893: 20 51 29     	jsr	$2951 <__mulqi3>
    1896: 18           	clc
    1897: 69 02        	adc	#$2
    1899: a6 5c        	ldx	$5c                     ; 0x205c <printf+0x313>
    189b: e8           	inx
    189c: 85 3a        	sta	$3a                     ; 0x203a <printf+0x2f1>
    189e: 8d 14 d0     	sta	$d014                   ; 0xd014 <end_block9+0x9a9e>
    18a1: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
    18a4: 86 3b        	stx	$3b                     ; 0x203b <printf+0x2f2>
    18a6: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9aa0>
    18a9: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
    18ac: a5 52        	lda	$52                     ; 0x2052 <printf+0x309>
    18ae: 0a           	asl
    18af: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    18b1: 64 13        	stz	$13                     ; 0x2013 <printf+0x2ca>
    18b3: 26 13        	rol	$13                     ; 0x2013 <printf+0x2ca>
    18b5: 18           	clc
    18b6: a9 3e        	lda	#$3e
    18b8: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
    18ba: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    18bc: a9 00        	lda	#$0
    18be: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
    18c0: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    18c2: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2c9>
    18c4: aa           	tax
    18c5: a0 01        	ldy	#$1
    18c7: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
    18c9: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
    18cb: 8a           	txa
    18cc: 0a           	asl
    18cd: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    18cf: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
    18d1: 2a           	rol
    18d2: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    18d4: a9 71        	lda	#$71
    18d6: 18           	clc
    18d7: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
    18d9: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    18db: a9 34        	lda	#$34
    18dd: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
    18df: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    18e1: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2c9>
    18e3: 85 16        	sta	$16                     ; 0x2016 <printf+0x2cd>
    18e5: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
    18e7: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
    18e9: a5 10        	lda	$10                     ; 0x2010 <printf+0x2c7>
    18eb: a4 11        	ldy	$11                     ; 0x2011 <printf+0x2c8>
    18ed: 18           	clc
    18ee: 69 02        	adc	#$2
    18f0: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    18f2: 98           	tya
    18f3: 69 00        	adc	#$0
    18f5: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    18f7: a0 02        	ldy	#$2
    18f9: a5 16        	lda	$16                     ; 0x2016 <printf+0x2cd>
    18fb: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    18fd: 8a           	txa
    18fe: 92 10        	sta	($10)                   ; 0x2010 <printf+0x2c7>
    1900: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
    1902: 88           	dey
    1903: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1905: a5 15        	lda	$15                     ; 0x2015 <printf+0x2cc>
    1907: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
    1909: a2 90        	ldx	#$90
    190b: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    190d: a2 2c        	ldx	#$2c
    190f: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    1911: 20 49 1d     	jsr	$1d49 <printf>
    1914: 18           	clc
    1915: a5 10        	lda	$10                     ; 0x2010 <printf+0x2c7>
    1917: 69 04        	adc	#$4
    1919: 85 10        	sta	$10                     ; 0x2010 <printf+0x2c7>
    191b: a5 11        	lda	$11                     ; 0x2011 <printf+0x2c8>
    191d: 69 00        	adc	#$0
    191f: 85 11        	sta	$11                     ; 0x2011 <printf+0x2c8>
    1921: 60           	rts

00001922 <textTitle>:
    1922: 18           	clc
    1923: a5 10        	lda	$10                     ; 0x2010 <printf+0x2c7>
    1925: 69 f8        	adc	#$f8
    1927: 85 10        	sta	$10                     ; 0x2010 <printf+0x2c7>
    1929: a5 11        	lda	$11                     ; 0x2011 <printf+0x2c8>
    192b: 69 ff        	adc	#$ff
    192d: 85 11        	sta	$11                     ; 0x2011 <printf+0x2c8>
    192f: a2 10        	ldx	#$10
    1931: 86 30        	stx	$30                     ; 0x2030 <printf+0x2e7>
    1933: e8           	inx
    1934: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2f1>
    1936: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9a9e>
    1939: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
    193c: 64 3b        	stz	$3b                     ; 0x203b <printf+0x2f2>
    193e: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x9aa0>
    1941: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
    1944: a2 00        	ldx	#$0
    1946: a9 1d        	lda	#$1d
    1948: 20 f9 28     	jsr	$28f9 <putchar>
    194b: a2 00        	ldx	#$0
    194d: a9 1c        	lda	#$1c
    194f: 20 f9 28     	jsr	$28f9 <putchar>
    1952: a2 00        	ldx	#$0
    1954: a9 1b        	lda	#$1b
    1956: 20 f9 28     	jsr	$28f9 <putchar>
    1959: a9 1a        	lda	#$1a
    195b: a2 00        	ldx	#$0
    195d: 20 f9 28     	jsr	$28f9 <putchar>
    1960: a2 00        	ldx	#$0
    1962: a9 19        	lda	#$19
    1964: 20 f9 28     	jsr	$28f9 <putchar>
    1967: a2 00        	ldx	#$0
    1969: a9 18        	lda	#$18
    196b: 20 f9 28     	jsr	$28f9 <putchar>
    196e: a2 00        	ldx	#$0
    1970: a9 17        	lda	#$17
    1972: 20 f9 28     	jsr	$28f9 <putchar>
    1975: a2 00        	ldx	#$0
    1977: a9 16        	lda	#$16
    1979: 20 f9 28     	jsr	$28f9 <putchar>
    197c: a2 1a        	ldx	#$1a
    197e: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2f1>
    1980: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9a9e>
    1983: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
    1986: 64 3b        	stz	$3b                     ; 0x203b <printf+0x2f2>
    1988: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x9aa0>
    198b: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
    198e: a2 b2        	ldx	#$b2
    1990: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1992: a2 2c        	ldx	#$2c
    1994: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    1996: 20 49 1d     	jsr	$1d49 <printf>
    1999: a2 30        	ldx	#$30
    199b: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2f1>
    199d: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9a9e>
    19a0: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
    19a3: 64 3b        	stz	$3b                     ; 0x203b <printf+0x2f2>
    19a5: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x9aa0>
    19a8: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
    19ab: a2 00        	ldx	#$0
    19ad: a9 16        	lda	#$16
    19af: 20 f9 28     	jsr	$28f9 <putchar>
    19b2: a2 00        	ldx	#$0
    19b4: a9 17        	lda	#$17
    19b6: 20 f9 28     	jsr	$28f9 <putchar>
    19b9: a2 00        	ldx	#$0
    19bb: a9 18        	lda	#$18
    19bd: 20 f9 28     	jsr	$28f9 <putchar>
    19c0: a2 00        	ldx	#$0
    19c2: a9 19        	lda	#$19
    19c4: 20 f9 28     	jsr	$28f9 <putchar>
    19c7: a2 00        	ldx	#$0
    19c9: a9 1a        	lda	#$1a
    19cb: 20 f9 28     	jsr	$28f9 <putchar>
    19ce: a2 00        	ldx	#$0
    19d0: a9 1b        	lda	#$1b
    19d2: 20 f9 28     	jsr	$28f9 <putchar>
    19d5: a2 00        	ldx	#$0
    19d7: a9 1c        	lda	#$1c
    19d9: 20 f9 28     	jsr	$28f9 <putchar>
    19dc: a2 00        	ldx	#$0
    19de: a9 1d        	lda	#$1d
    19e0: 20 f9 28     	jsr	$28f9 <putchar>
    19e3: 9c 00 de     	stz	$de00                   ; 0xde00 <end_block9+0xa88a>
    19e6: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa88b>
    19e9: a2 04        	ldx	#$4
    19eb: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa88c>
    19ee: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa88d>
    19f1: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xa89a>
    19f4: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    19f6: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa89b>
    19f9: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    19fb: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xa89c>
    19fe: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa89d>
    1a01: 18           	clc
    1a02: a9 00        	lda	#$0
    1a04: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
    1a06: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    1a08: a9 d8        	lda	#$d8
    1a0a: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
    1a0c: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    1a0e: a9 ff        	lda	#$ff
    1a10: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    1a12: a0 01        	ldy	#$1
    1a14: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
    1a16: c8           	iny
    1a17: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
    1a19: c8           	iny
    1a1a: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
    1a1c: a2 70        	ldx	#$70
    1a1e: 86 30        	stx	$30                     ; 0x2030 <printf+0x2e7>
    1a20: 64 3a        	stz	$3a                     ; 0x203a <printf+0x2f1>
    1a22: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x9a9e>
    1a25: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
    1a28: a2 02        	ldx	#$2
    1a2a: 86 3b        	stx	$3b                     ; 0x203b <printf+0x2f2>
    1a2c: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9aa0>
    1a2f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
    1a32: a2 d1        	ldx	#$d1
    1a34: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1a36: a2 2e        	ldx	#$2e
    1a38: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    1a3a: 20 73 13     	jsr	$1373 <textPrint>
    1a3d: 20 85 17     	jsr	$1785 <channelTextMenu>
    1a40: a2 70        	ldx	#$70
    1a42: 86 30        	stx	$30                     ; 0x2030 <printf+0x2e7>
    1a44: 64 3a        	stz	$3a                     ; 0x203a <printf+0x2f1>
    1a46: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x9a9e>
    1a49: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
    1a4c: a2 23        	ldx	#$23
    1a4e: 86 3b        	stx	$3b                     ; 0x203b <printf+0x2f2>
    1a50: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9aa0>
    1a53: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
    1a56: a9 f8        	lda	#$f8
    1a58: 92 10        	sta	($10)                   ; 0x2010 <printf+0x2c7>
    1a5a: a9 00        	lda	#$0
    1a5c: a0 01        	ldy	#$1
    1a5e: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1a60: c8           	iny
    1a61: a9 fb        	lda	#$fb
    1a63: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1a65: c8           	iny
    1a66: a9 00        	lda	#$0
    1a68: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1a6a: a2 0f        	ldx	#$f
    1a6c: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1a6e: a2 30        	ldx	#$30
    1a70: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    1a72: 20 49 1d     	jsr	$1d49 <printf>
    1a75: 64 3a        	stz	$3a                     ; 0x203a <printf+0x2f1>
    1a77: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x9a9e>
    1a7a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
    1a7d: a2 24        	ldx	#$24
    1a7f: 86 3b        	stx	$3b                     ; 0x203b <printf+0x2f2>
    1a81: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9aa0>
    1a84: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
    1a87: a9 f8        	lda	#$f8
    1a89: 92 10        	sta	($10)                   ; 0x2010 <printf+0x2c7>
    1a8b: a9 00        	lda	#$0
    1a8d: a0 01        	ldy	#$1
    1a8f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1a91: c8           	iny
    1a92: a9 fb        	lda	#$fb
    1a94: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1a96: c8           	iny
    1a97: a9 00        	lda	#$0
    1a99: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1a9b: c8           	iny
    1a9c: a9 f8        	lda	#$f8
    1a9e: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1aa0: c8           	iny
    1aa1: a9 00        	lda	#$0
    1aa3: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1aa5: c8           	iny
    1aa6: a9 fb        	lda	#$fb
    1aa8: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1aaa: c8           	iny
    1aab: a9 00        	lda	#$0
    1aad: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1aaf: a2 34        	ldx	#$34
    1ab1: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1ab3: a2 30        	ldx	#$30
    1ab5: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    1ab7: 20 49 1d     	jsr	$1d49 <printf>
    1aba: 64 3a        	stz	$3a                     ; 0x203a <printf+0x2f1>
    1abc: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x9a9e>
    1abf: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
    1ac2: a2 28        	ldx	#$28
    1ac4: 86 3b        	stx	$3b                     ; 0x203b <printf+0x2f2>
    1ac6: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9aa0>
    1ac9: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
    1acc: a2 01        	ldx	#$1
    1ace: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1ad0: a2 33        	ldx	#$33
    1ad2: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    1ad4: 20 73 13     	jsr	$1373 <textPrint>
    1ad7: 64 3a        	stz	$3a                     ; 0x203a <printf+0x2f1>
    1ad9: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x9a9e>
    1adc: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
    1adf: a2 29        	ldx	#$29
    1ae1: 86 3b        	stx	$3b                     ; 0x203b <printf+0x2f2>
    1ae3: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9aa0>
    1ae6: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
    1ae9: a9 f9        	lda	#$f9
    1aeb: 92 10        	sta	($10)                   ; 0x2010 <printf+0x2c7>
    1aed: a0 01        	ldy	#$1
    1aef: a9 00        	lda	#$0
    1af1: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1af3: c8           	iny
    1af4: a9 fa        	lda	#$fa
    1af6: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1af8: c8           	iny
    1af9: a9 00        	lda	#$0
    1afb: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1afd: a2 0a        	ldx	#$a
    1aff: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1b01: a2 32        	ldx	#$32
    1b03: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    1b05: 20 49 1d     	jsr	$1d49 <printf>
    1b08: 64 3a        	stz	$3a                     ; 0x203a <printf+0x2f1>
    1b0a: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x9a9e>
    1b0d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
    1b10: a2 2a        	ldx	#$2a
    1b12: 86 3b        	stx	$3b                     ; 0x203b <printf+0x2f2>
    1b14: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9aa0>
    1b17: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
    1b1a: a0 01        	ldy	#$1
    1b1c: a9 00        	lda	#$0
    1b1e: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1b20: c8           	iny
    1b21: a9 fa        	lda	#$fa
    1b23: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1b25: c8           	iny
    1b26: a9 00        	lda	#$0
    1b28: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1b2a: c8           	iny
    1b2b: a9 f9        	lda	#$f9
    1b2d: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1b2f: 92 10        	sta	($10)                   ; 0x2010 <printf+0x2c7>
    1b31: c8           	iny
    1b32: a9 00        	lda	#$0
    1b34: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1b36: c8           	iny
    1b37: a9 fa        	lda	#$fa
    1b39: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1b3b: c8           	iny
    1b3c: a9 00        	lda	#$0
    1b3e: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
    1b40: a2 80        	ldx	#$80
    1b42: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1b44: a2 30        	ldx	#$30
    1b46: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    1b48: 20 49 1d     	jsr	$1d49 <printf>
    1b4b: 18           	clc
    1b4c: a5 10        	lda	$10                     ; 0x2010 <printf+0x2c7>
    1b4e: 69 08        	adc	#$8
    1b50: 85 10        	sta	$10                     ; 0x2010 <printf+0x2c7>
    1b52: a5 11        	lda	$11                     ; 0x2011 <printf+0x2c8>
    1b54: 69 00        	adc	#$0
    1b56: 85 11        	sta	$11                     ; 0x2011 <printf+0x2c8>
    1b58: 60           	rts

00001b59 <__putchar>:
    1b59: 85 3c        	sta	$3c                     ; 0x203c <printf+0x2f3>
    1b5b: a2 3c        	ldx	#$3c
    1b5d: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1b5f: a2 00        	ldx	#$0
    1b61: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    1b63: 4c 73 13     	jmp	$1373 <textPrint>

00001b66 <exit>:
    1b66: 20 1a 03     	jsr	$31a <_fini>
    1b69: 80 fe        	bra	$1b69 <exit+0x3>

00001b6b <_ZN12_GLOBAL__N_13putEcP6Status>:
    1b6b: 85 18        	sta	$18                     ; 0x2018 <printf+0x2cf>
    1b6d: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    1b6f: 18           	clc
    1b70: a5 12        	lda	$12                     ; 0x2012 <printf+0x2c9>
    1b72: 69 05        	adc	#$5
    1b74: a8           	tay
    1b75: a5 13        	lda	$13                     ; 0x2013 <printf+0x2ca>
    1b77: 86 15        	stx	$15                     ; 0x2015 <printf+0x2cc>
    1b79: 69 00        	adc	#$0
    1b7b: 18           	clc
    1b7c: 84 16        	sty	$16                     ; 0x2016 <printf+0x2cd>
    1b7e: a0 05        	ldy	#$5
    1b80: 85 17        	sta	$17                     ; 0x2017 <printf+0x2ce>
    1b82: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
    1b84: aa           	tax
    1b85: a5 12        	lda	$12                     ; 0x2012 <printf+0x2c9>
    1b87: 69 03        	adc	#$3
    1b89: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
    1b8b: a5 15        	lda	$15                     ; 0x2015 <printf+0x2cc>
    1b8d: 69 00        	adc	#$0
    1b8f: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
    1b91: a0 01        	ldy	#$1
    1b93: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x2cd>
    1b95: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x2cb>
    1b97: d0 11        	bne	$1baa <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    1b99: a0 03        	ldy	#$3
    1b9b: 85 17        	sta	$17                     ; 0x2017 <printf+0x2ce>
    1b9d: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
    1b9f: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
    1ba1: 86 16        	stx	$16                     ; 0x2016 <printf+0x2cd>
    1ba3: e4 14        	cpx	$14                     ; 0x2014 <printf+0x2cb>
    1ba5: 90 0e        	bcc	$1bb5 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1ba7: 4c 14 1c     	jmp	$1c14 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1baa: 86 16        	stx	$16                     ; 0x2016 <printf+0x2cd>
    1bac: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x2cb>
    1bae: 85 17        	sta	$17                     ; 0x2017 <printf+0x2ce>
    1bb0: 90 03        	bcc	$1bb5 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1bb2: 4c 14 1c     	jmp	$1c14 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1bb5: a5 12        	lda	$12                     ; 0x2012 <printf+0x2c9>
    1bb7: 18           	clc
    1bb8: 69 0f        	adc	#$f
    1bba: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
    1bbc: a5 13        	lda	$13                     ; 0x2013 <printf+0x2ca>
    1bbe: 69 00        	adc	#$0
    1bc0: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
    1bc2: a0 01        	ldy	#$1
    1bc4: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x2cb>
    1bc6: a2 00        	ldx	#$0
    1bc8: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    1bca: a2 00        	ldx	#$0
    1bcc: 86 15        	stx	$15                     ; 0x2015 <printf+0x2cc>
    1bce: c5 15        	cmp	$15                     ; 0x2015 <printf+0x2cc>
    1bd0: d0 2d        	bne	$1bff <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1bd2: a0 0f        	ldy	#$f
    1bd4: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
    1bd6: c5 14        	cmp	$14                     ; 0x2014 <printf+0x2cb>
    1bd8: d0 25        	bne	$1bff <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1bda: a5 12        	lda	$12                     ; 0x2012 <printf+0x2c9>
    1bdc: 18           	clc
    1bdd: 69 09        	adc	#$9
    1bdf: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
    1be1: a5 13        	lda	$13                     ; 0x2013 <printf+0x2ca>
    1be3: 69 00        	adc	#$0
    1be5: a0 09        	ldy	#$9
    1be7: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
    1be9: 18           	clc
    1bea: a5 16        	lda	$16                     ; 0x2016 <printf+0x2cd>
    1bec: 71 12        	adc	($12),y                 ; 0x2012 <printf+0x2c9>
    1bee: aa           	tax
    1bef: a0 01        	ldy	#$1
    1bf1: a5 17        	lda	$17                     ; 0x2017 <printf+0x2ce>
    1bf3: 71 14        	adc	($14),y                 ; 0x2014 <printf+0x2cb>
    1bf5: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    1bf7: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
    1bf9: a5 18        	lda	$18                     ; 0x2018 <printf+0x2cf>
    1bfb: 92 14        	sta	($14)                   ; 0x2014 <printf+0x2cb>
    1bfd: 80 15        	bra	$1c14 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    1bff: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2c9>
    1c01: 86 b2        	stx	$b2                     ; 0x20b2 <printf+0x369>
    1c03: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    1c05: 86 b3        	stx	$b3                     ; 0x20b3 <printf+0x36a>
    1c07: a5 18        	lda	$18                     ; 0x2018 <printf+0x2cf>
    1c09: 20 59 1b     	jsr	$1b59 <__putchar>
    1c0c: a6 b2        	ldx	$b2                     ; 0x20b2 <printf+0x369>
    1c0e: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    1c10: a6 b3        	ldx	$b3                     ; 0x20b3 <printf+0x36a>
    1c12: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    1c14: a0 05        	ldy	#$5
    1c16: a5 12        	lda	$12                     ; 0x2012 <printf+0x2c9>
    1c18: 18           	clc
    1c19: 69 05        	adc	#$5
    1c1b: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
    1c1d: a5 13        	lda	$13                     ; 0x2013 <printf+0x2ca>
    1c1f: 69 00        	adc	#$0
    1c21: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
    1c23: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
    1c25: aa           	tax
    1c26: a0 01        	ldy	#$1
    1c28: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x2cb>
    1c2a: e8           	inx
    1c2b: d0 01        	bne	$1c2e <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
    1c2d: 1a           	inc
    1c2e: 85 16        	sta	$16                     ; 0x2016 <printf+0x2cd>
    1c30: 8a           	txa
    1c31: a0 05        	ldy	#$5
    1c33: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
    1c35: a0 01        	ldy	#$1
    1c37: a5 16        	lda	$16                     ; 0x2016 <printf+0x2cd>
    1c39: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x2cb>
    1c3b: 60           	rts

00001c3c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1c3c: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2c9>
    1c3e: 86 aa        	stx	$aa                     ; 0x20aa <printf+0x361>
    1c40: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    1c42: 86 ab        	stx	$ab                     ; 0x20ab <printf+0x362>
    1c44: a6 14        	ldx	$14                     ; 0x2014 <printf+0x2cb>
