
midiTest.elf:	file format elf32-mos
    337c: 4c d9 35     	jmp	$35d9 <f256main+0x2d89>
    337f: a6 31        	ldx	$31                     ; 0x2031 <f256main+0x17e1>
    3381: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17d4>
    3383: a6 32        	ldx	$32                     ; 0x2032 <f256main+0x17e2>
    3385: 86 25        	stx	$25                     ; 0x2025 <f256main+0x17d5>
    3387: a2 0b        	ldx	#$b
    3389: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17d7>
    338b: 20 fd 5a     	jsr	$5afd <__mulqi3>
    338e: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x17d5>
    3390: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    3392: a2 00        	ldx	#$0
    3394: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17c2>
    3396: f0 03        	beq	$339b <f256main+0x2b4b>
    3398: 4c 5a 36     	jmp	$365a <f256main+0x2e0a>
    339b: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x17d4>
    339d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    339f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    33a1: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x17c2>
    33a3: b0 11        	bcs	$33b6 <f256main+0x2b66>
    33a5: 49 ff        	eor	#$ff
    33a7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    33a9: 18           	clc
    33aa: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    33ac: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    33ae: aa           	tax
    33af: 98           	tya
    33b0: 69 ff        	adc	#$ff
    33b2: 86 31        	stx	$31                     ; 0x2031 <f256main+0x17e1>
    33b4: 85 32        	sta	$32                     ; 0x2032 <f256main+0x17e2>
    33b6: a0 04        	ldy	#$4
    33b8: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    33ba: d0 03        	bne	$33bf <f256main+0x2b6f>
    33bc: 4c e5 35     	jmp	$35e5 <f256main+0x2d95>
    33bf: 64 31        	stz	$31                     ; 0x2031 <f256main+0x17e1>
    33c1: 4c e3 35     	jmp	$35e3 <f256main+0x2d93>
    33c4: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17df>
    33c6: 8a           	txa
    33c7: a0 0c        	ldy	#$c
    33c9: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    33cb: a2 01        	ldx	#$1
    33cd: 8a           	txa
    33ce: a0 0a        	ldy	#$a
    33d0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    33d2: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17de>
    33d4: f0 03        	beq	$33d9 <f256main+0x2b89>
    33d6: 4c 4c 17     	jmp	$174c <f256main+0xefc>
    33d9: 8a           	txa
    33da: a0 0c        	ldy	#$c
    33dc: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    33de: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    33e0: a9 00        	lda	#$0
    33e2: a0 0a        	ldy	#$a
    33e4: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    33e6: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17df>
    33e8: f0 03        	beq	$33ed <f256main+0x2b9d>
    33ea: 4c 4c 17     	jmp	$174c <f256main+0xefc>
    33ed: a6 45        	ldx	$45                     ; 0x2045 <f256main+0x17f5>
    33ef: 18           	clc
    33f0: a5 25        	lda	$25                     ; 0x2025 <f256main+0x17d5>
    33f2: 65 27        	adc	$27                     ; 0x2027 <f256main+0x17d7>
    33f4: a8           	tay
    33f5: 49 ff        	eor	#$ff
    33f7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    33f9: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x17c3>
    33fb: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    33fd: 5a           	phy
    33fe: a9 00        	lda	#$0
    3400: a0 0c        	ldy	#$c
    3402: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3404: a0 0a        	ldy	#$a
    3406: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3408: 7a           	ply
    3409: 90 03        	bcc	$340e <f256main+0x2bbe>
    340b: 4c 4c 17     	jmp	$174c <f256main+0xefc>
    340e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3410: 18           	clc
    3411: 98           	tya
    3412: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3414: 1a           	inc
    3415: 85 45        	sta	$45                     ; 0x2045 <f256main+0x17f5>
    3417: 20 c4 3c     	jsr	$3cc4 <prepTempoLUT>
    341a: 20 28 3d     	jsr	$3d28 <updateTempoText>
    341d: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    341f: a0 a1        	ldy	#$a1
    3421: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    3423: a0 dd        	ldy	#$dd
    3425: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    3427: 8a           	txa
    3428: f0 08        	beq	$3432 <f256main+0x2be2>
    342a: a2 c1        	ldx	#$c1
    342c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    342e: a2 dd        	ldx	#$dd
    3430: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3432: a9 b0        	lda	#$b0
    3434: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3436: a9 7b        	lda	#$7b
    3438: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    343a: a9 00        	lda	#$0
    343c: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    343e: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    3440: a0 a1        	ldy	#$a1
    3442: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    3444: a0 dd        	ldy	#$dd
    3446: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    3448: a0 13        	ldy	#$13
    344a: 8a           	txa
    344b: f0 08        	beq	$3455 <f256main+0x2c05>
    344d: a2 c1        	ldx	#$c1
    344f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3451: a2 dd        	ldx	#$dd
    3453: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3455: a9 b1        	lda	#$b1
    3457: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3459: a9 7b        	lda	#$7b
    345b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    345d: a9 00        	lda	#$0
    345f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3461: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    3463: a9 a1        	lda	#$a1
    3465: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3467: a9 dd        	lda	#$dd
    3469: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    346b: 8a           	txa
    346c: f0 08        	beq	$3476 <f256main+0x2c26>
    346e: a2 c1        	ldx	#$c1
    3470: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3472: a2 dd        	ldx	#$dd
    3474: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3476: a9 b9        	lda	#$b9
    3478: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    347a: a9 7b        	lda	#$7b
    347c: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    347e: a9 00        	lda	#$0
    3480: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3482: a5 5d        	lda	$5d                     ; 0x205d <f256main+0x180d>
    3484: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    3486: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    3488: a2 00        	ldx	#$0
    348a: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17d4>
    348c: 20 18 5b     	jsr	$5b18 <__mulhi3>
    348f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3491: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3493: a9 b0        	lda	#$b0
    3495: 18           	clc
    3496: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3498: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    349a: a9 85        	lda	#$85
    349c: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    349e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    34a0: a0 04        	ldy	#$4
    34a2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    34a4: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    34a6: 48           	pha
    34a7: a9 00        	lda	#$0
    34a9: a0 0c        	ldy	#$c
    34ab: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    34ad: a0 0a        	ldy	#$a
    34af: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    34b1: 68           	pla
    34b2: d0 03        	bne	$34b7 <f256main+0x2c67>
    34b4: 4c 4c 17     	jmp	$174c <f256main+0xefc>
    34b7: a2 13        	ldx	#$13
    34b9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    34bb: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    34bd: a2 00        	ldx	#$0
    34bf: 85 25        	sta	$25                     ; 0x2025 <f256main+0x17d5>
    34c1: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d4>
    34c3: 20 18 5b     	jsr	$5b18 <__mulhi3>
    34c6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    34c8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    34ca: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17d5>
    34cc: a9 b0        	lda	#$b0
    34ce: 18           	clc
    34cf: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    34d1: a8           	tay
    34d2: a9 85        	lda	#$85
    34d4: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    34d6: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    34d8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    34da: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    34dc: 18           	clc
    34dd: 98           	tya
    34de: 69 07        	adc	#$7
    34e0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    34e2: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    34e4: 69 00        	adc	#$0
    34e6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    34e8: a0 07        	ldy	#$7
    34ea: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    34ec: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    34ee: a0 01        	ldy	#$1
    34f0: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    34f2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    34f4: a9 00        	lda	#$0
    34f6: a8           	tay
    34f7: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    34f9: c8           	iny
    34fa: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    34fc: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c4>
    34fe: d0 f7        	bne	$34f7 <f256main+0x2ca7>
    3500: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    3502: a9 00        	lda	#$0
    3504: a0 0c        	ldy	#$c
    3506: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3508: 4c c0 1e     	jmp	$1ec0 <f256main+0x1670>
    350b: a0 90        	ldy	#$90
    350d: a9 40        	lda	#$40
    350f: e0 00        	cpx	#$0
    3511: f0 04        	beq	$3517 <f256main+0x2cc7>
    3513: a0 40        	ldy	#$40
    3515: a9 90        	lda	#$90
    3517: 84 30        	sty	$30                     ; 0x2030 <f256main+0x17e0>
    3519: a2 1d        	ldx	#$1d
    351b: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    351d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4a16>
    3520: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4a17>
    3523: a2 39        	ldx	#$39
    3525: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    3527: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4a18>
    352a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4a19>
    352d: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    352f: f0 0a        	beq	$353b <f256main+0x2ceb>
    3531: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17d4>
    3533: a2 81        	ldx	#$81
    3535: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3537: a2 7d        	ldx	#$7d
    3539: 80 08        	bra	$3543 <f256main+0x2cf3>
    353b: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17d4>
    353d: a2 d8        	ldx	#$d8
    353f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3541: a2 7f        	ldx	#$7f
    3543: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3545: 20 ee 39     	jsr	$39ee <textPrint>
    3548: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x17d4>
    354a: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    354c: a2 1d        	ldx	#$1d
    354e: 86 59        	stx	$59                     ; 0x2059 <f256main+0x1809>
    3550: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4a16>
    3553: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4a17>
    3556: a2 3a        	ldx	#$3a
    3558: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    355a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4a18>
    355d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4a19>
    3560: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    3562: f0 08        	beq	$356c <f256main+0x2d1c>
    3564: a2 d4        	ldx	#$d4
    3566: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3568: a2 7c        	ldx	#$7c
    356a: 80 06        	bra	$3572 <f256main+0x2d22>
    356c: a2 11        	ldx	#$11
    356e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3570: a2 7f        	ldx	#$7f
    3572: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3574: 20 ee 39     	jsr	$39ee <textPrint>
    3577: 4c b8 1e     	jmp	$1eb8 <f256main+0x1668>
    357a: c9 00        	cmp	#$0
    357c: 8a           	txa
    357d: 90 03        	bcc	$3582 <f256main+0x2d32>
    357f: 4c 7e 37     	jmp	$377e <f256main+0x2f2e>
    3582: a9 00        	lda	#$0
    3584: 20 1d 48     	jsr	$481d <highLightInstChoice>
    3587: a6 76        	ldx	$76                     ; 0x2076 <f256main+0x1826>
    3589: e0 01        	cpx	#$1
    358b: d0 03        	bne	$3590 <f256main+0x2d40>
    358d: 4c 5b 37     	jmp	$375b <f256main+0x2f0b>
    3590: a0 01        	ldy	#$1
    3592: 8a           	txa
    3593: f0 03        	beq	$3598 <f256main+0x2d48>
    3595: 4c 5f 37     	jmp	$375f <f256main+0x2f0f>
    3598: a5 73        	lda	$73                     ; 0x2073 <f256main+0x1823>
    359a: 0a           	asl
    359b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    359d: a9 00        	lda	#$0
    359f: 2a           	rol
    35a0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    35a2: a9 5e        	lda	#$5e
    35a4: 18           	clc
    35a5: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    35a7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    35a9: a9 00        	lda	#$0
    35ab: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    35ad: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    35af: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    35b1: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    35b3: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    35b5: aa           	tax
    35b6: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    35b8: 1a           	inc
    35b9: d0 01        	bne	$35bc <f256main+0x2d6c>
    35bb: e8           	inx
    35bc: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    35be: 8a           	txa
    35bf: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    35c1: 4c 5f 37     	jmp	$375f <f256main+0x2f0f>
    35c4: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x17c2>
    35c6: b0 11        	bcs	$35d9 <f256main+0x2d89>
    35c8: 18           	clc
    35c9: 8a           	txa
    35ca: 65 25        	adc	$25                     ; 0x2025 <f256main+0x17d5>
    35cc: a8           	tay
    35cd: a9 00        	lda	#$0
    35cf: 65 28        	adc	$28                     ; 0x2028 <f256main+0x17d8>
    35d1: c8           	iny
    35d2: d0 01        	bne	$35d5 <f256main+0x2d85>
    35d4: 1a           	inc
    35d5: 84 31        	sty	$31                     ; 0x2031 <f256main+0x17e1>
    35d7: 85 32        	sta	$32                     ; 0x2032 <f256main+0x17e2>
    35d9: a0 04        	ldy	#$4
    35db: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    35dd: f0 06        	beq	$35e5 <f256main+0x2d95>
    35df: a2 57        	ldx	#$57
    35e1: 86 31        	stx	$31                     ; 0x2031 <f256main+0x17e1>
    35e3: 64 32        	stz	$32                     ; 0x2032 <f256main+0x17e2>
    35e5: 18           	clc
    35e6: a9 61        	lda	#$61
    35e8: 65 8c        	adc	$8c                     ; 0x208c <f256main+0x183c>
    35ea: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17b1>
    35ec: a0 01        	ldy	#$1
    35ee: 84 01        	sty	$1                      ; 0x2001 <f256main+0x17b1>
    35f0: 0a           	asl
    35f1: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    35f3: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    35f5: 0a           	asl
    35f6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    35f8: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    35fa: a9 00        	lda	#$0
    35fc: 18           	clc
    35fd: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    35ff: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3601: a9 d0        	lda	#$d0
    3603: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3605: 5a           	phy
    3606: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    3608: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    360a: 7a           	ply
    360b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    360d: a9 00        	lda	#$0
    360f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3611: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    3613: a0 02        	ldy	#$2
    3615: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    3617: 3a           	dec
    3618: c8           	iny
    3619: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    361b: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
    361d: 18           	clc
    361e: a9 61        	lda	#$61
    3620: 65 31        	adc	$31                     ; 0x2031 <f256main+0x17e1>
    3622: 0a           	asl
    3623: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    3625: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    3627: 0a           	asl
    3628: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    362a: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    362c: a9 00        	lda	#$0
    362e: 18           	clc
    362f: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    3631: aa           	tax
    3632: a9 d0        	lda	#$d0
    3634: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3636: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3638: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17b1>
    363a: a0 01        	ldy	#$1
    363c: 84 01        	sty	$1                      ; 0x2001 <f256main+0x17b1>
    363e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3640: a9 00        	lda	#$0
    3642: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3644: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    3646: 3a           	dec
    3647: c8           	iny
    3648: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    364a: c8           	iny
    364b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    364d: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17b1>
    364f: a6 31        	ldx	$31                     ; 0x2031 <f256main+0x17e1>
    3651: 86 8c        	stx	$8c                     ; 0x208c <f256main+0x183c>
    3653: a6 32        	ldx	$32                     ; 0x2032 <f256main+0x17e2>
    3655: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x183d>
    3657: 4c e7 39     	jmp	$39e7 <f256main+0x3197>
    365a: 5a           	phy
    365b: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x17d4>
    365d: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    365f: 7a           	ply
    3660: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    3662: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17c2>
    3664: b0 03        	bcs	$3669 <f256main+0x2e19>
    3666: 4c a5 33     	jmp	$33a5 <f256main+0x2b55>
    3669: 4c b6 33     	jmp	$33b6 <f256main+0x2b66>
    366c: a0 00        	ldy	#$0
    366e: 84 74        	sty	$74                     ; 0x2074 <f256main+0x1824>
    3670: 64 73        	stz	$73                     ; 0x2073 <f256main+0x1823>
    3672: a0 90        	ldy	#$90
    3674: 84 30        	sty	$30                     ; 0x2030 <f256main+0x17e0>
    3676: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    3678: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x4a16>
    367b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4a17>
    367e: a0 1e        	ldy	#$1e
    3680: 84 5a        	sty	$5a                     ; 0x205a <f256main+0x180a>
    3682: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x4a18>
    3685: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4a19>
    3688: a9 fa        	lda	#$fa
    368a: 20 ca 57     	jsr	$57ca <putchar>
    368d: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    368f: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x4a16>
    3692: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4a17>
    3695: a2 1f        	ldx	#$1f
    3697: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    3699: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4a18>
    369c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4a19>
    369f: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d4>
    36a1: d0 1a        	bne	$36bd <f256main+0x2e6d>
    36a3: a2 79        	ldx	#$79
    36a5: 86 28        	stx	$28                     ; 0x2028 <f256main+0x17d8>
    36a7: a2 78        	ldx	#$78
    36a9: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d9>
    36ab: a2 79        	ldx	#$79
    36ad: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    36af: a2 78        	ldx	#$78
    36b1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    36b3: 20 ee 39     	jsr	$39ee <textPrint>
    36b6: 80 14        	bra	$36cc <f256main+0x2e7c>
    36b8: c6 72        	dec	$72                     ; 0x2072 <f256main+0x1822>
    36ba: 4c 5d 37     	jmp	$375d <f256main+0x2f0d>
    36bd: a2 00        	ldx	#$0
    36bf: a9 fa        	lda	#$fa
    36c1: 20 ca 57     	jsr	$57ca <putchar>
    36c4: a2 79        	ldx	#$79
    36c6: 86 28        	stx	$28                     ; 0x2028 <f256main+0x17d8>
    36c8: a2 78        	ldx	#$78
    36ca: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17d9>
    36cc: 64 59        	stz	$59                     ; 0x2059 <f256main+0x1809>
    36ce: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x4a16>
    36d1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4a17>
    36d4: a2 20        	ldx	#$20
    36d6: 86 5a        	stx	$5a                     ; 0x205a <f256main+0x180a>
    36d8: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4a18>
    36db: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4a19>
    36de: a2 79        	ldx	#$79
    36e0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    36e2: a2 78        	ldx	#$78
    36e4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    36e6: 20 ee 39     	jsr	$39ee <textPrint>
    36e9: 80 04        	bra	$36ef <f256main+0x2e9f>
    36eb: a2 09        	ldx	#$9
    36ed: 86 73        	stx	$73                     ; 0x2073 <f256main+0x1823>
    36ef: 20 6c 43     	jsr	$436c <channelTextMenu>
    36f2: 20 4f 40     	jsr	$404f <refreshInstrumentText>
    36f5: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    36f7: a0 a1        	ldy	#$a1
    36f9: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    36fb: a0 dd        	ldy	#$dd
    36fd: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    36ff: 8a           	txa
    3700: f0 08        	beq	$370a <f256main+0x2eba>
    3702: a2 c1        	ldx	#$c1
    3704: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3706: a2 dd        	ldx	#$dd
    3708: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    370a: a9 b0        	lda	#$b0
    370c: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    370e: a9 7b        	lda	#$7b
    3710: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3712: a9 00        	lda	#$0
    3714: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3716: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    3718: a0 a1        	ldy	#$a1
    371a: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    371c: a0 dd        	ldy	#$dd
    371e: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    3720: 8a           	txa
    3721: f0 08        	beq	$372b <f256main+0x2edb>
    3723: a2 c1        	ldx	#$c1
    3725: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3727: a2 dd        	ldx	#$dd
    3729: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    372b: a9 b1        	lda	#$b1
    372d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    372f: a9 7b        	lda	#$7b
    3731: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
