
midiTest.elf:	file format elf32-mos
    4d66: a9 fa        	lda	#$fa
    4d68: a2 00        	ldx	#$0
    4d6a: 20 fd 6a     	jsr	$6afd <putchar>
    4d6d: a2 1f        	ldx	#$1f
    4d6f: a9 00        	lda	#$0
    4d71: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4d74: a2 10        	ldx	#$10
    4d76: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4d78: a2 91        	ldx	#$91
    4d7a: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4d7c: 20 04 16     	jsr	$1604 <textPrint>
    4d7f: 80 20        	bra	$4da1 <refreshInstrumentText+0x208>
    4d81: a2 1e        	ldx	#$1e
    4d83: a9 00        	lda	#$0
    4d85: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4d88: a2 10        	ldx	#$10
    4d8a: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4d8c: a2 91        	ldx	#$91
    4d8e: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4d90: 20 04 16     	jsr	$1604 <textPrint>
    4d93: a2 1f        	ldx	#$1f
    4d95: a9 00        	lda	#$0
    4d97: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4d9a: a9 fa        	lda	#$fa
    4d9c: a2 00        	ldx	#$0
    4d9e: 20 fd 6a     	jsr	$6afd <putchar>
    4da1: a2 20        	ldx	#$20
    4da3: a9 00        	lda	#$0
    4da5: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4da8: a2 10        	ldx	#$10
    4daa: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4dac: a2 91        	ldx	#$91
    4dae: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4db0: 20 04 16     	jsr	$1604 <textPrint>
    4db3: 80 32        	bra	$4de7 <refreshInstrumentText+0x24e>
    4db5: a2 1e        	ldx	#$1e
    4db7: a9 00        	lda	#$0
    4db9: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4dbc: a2 10        	ldx	#$10
    4dbe: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4dc0: a2 91        	ldx	#$91
    4dc2: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4dc4: 20 04 16     	jsr	$1604 <textPrint>
    4dc7: a2 1f        	ldx	#$1f
    4dc9: a9 00        	lda	#$0
    4dcb: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4dce: a2 10        	ldx	#$10
    4dd0: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4dd2: a2 91        	ldx	#$91
    4dd4: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4dd6: 20 04 16     	jsr	$1604 <textPrint>
    4dd9: a2 20        	ldx	#$20
    4ddb: a9 00        	lda	#$0
    4ddd: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4de0: a9 fa        	lda	#$fa
    4de2: a2 00        	ldx	#$0
    4de4: 20 fd 6a     	jsr	$6afd <putchar>
    4de7: a0 07        	ldy	#$7
    4de9: b1 24        	lda	($24),y                 ; 0x2024 <dealKeyPressed+0x2b3>
    4deb: f0 2e        	beq	$4e1b <refreshInstrumentText+0x282>
    4ded: a2 1e        	ldx	#$1e
    4def: a9 00        	lda	#$0
    4df1: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4df4: a2 00        	ldx	#$0
    4df6: a9 fa        	lda	#$fa
    4df8: 20 fd 6a     	jsr	$6afd <putchar>
    4dfb: a2 1f        	ldx	#$1f
    4dfd: a9 00        	lda	#$0
    4dff: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4e02: a2 00        	ldx	#$0
    4e04: a9 fa        	lda	#$fa
    4e06: 20 fd 6a     	jsr	$6afd <putchar>
    4e09: a2 20        	ldx	#$20
    4e0b: a9 00        	lda	#$0
    4e0d: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4e10: a2 10        	ldx	#$10
    4e12: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4e14: a2 91        	ldx	#$91
    4e16: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4e18: 20 04 16     	jsr	$1604 <textPrint>
    4e1b: fa           	plx
    4e1c: 86 25        	stx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    4e1e: fa           	plx
    4e1f: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    4e21: 18           	clc
    4e22: a5 10        	lda	$10                     ; 0x2010 <dealKeyPressed+0x29f>
    4e24: 69 04        	adc	#$4
    4e26: 85 10        	sta	$10                     ; 0x2010 <dealKeyPressed+0x29f>
    4e28: a5 11        	lda	$11                     ; 0x2011 <dealKeyPressed+0x2a0>
    4e2a: 69 00        	adc	#$0
    4e2c: 85 11        	sta	$11                     ; 0x2011 <dealKeyPressed+0x2a0>
    4e2e: 60           	rts

00004e2f <channelTextMenu>:
    4e2f: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    4e31: da           	phx
    4e32: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    4e34: da           	phx
    4e35: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4e37: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    4e39: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4e3b: 86 25        	stx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    4e3d: 20 cd 3d     	jsr	$3dcd <realTextClear>
    4e40: a9 09        	lda	#$9
    4e42: a2 00        	ldx	#$0
    4e44: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    4e47: a2 19        	ldx	#$19
    4e49: a9 00        	lda	#$0
    4e4b: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4e4e: a0 06        	ldy	#$6
    4e50: b1 24        	lda	($24),y                 ; 0x2024 <dealKeyPressed+0x2b3>
    4e52: c9 04        	cmp	#$4
    4e54: 90 03        	bcc	$4e59 <channelTextMenu+0x2a>
    4e56: 4c 21 4f     	jmp	$4f21 <channelTextMenu+0xf2>
    4e59: 0a           	asl
    4e5a: aa           	tax
    4e5b: 7c e9 8f     	jmp	($8fe9,x)               ; 0x8fe9 <__set_v+0xb9>
    4e5e: a0 02        	ldy	#$2
    4e60: b1 24        	lda	($24),y                 ; 0x2024 <dealKeyPressed+0x2b3>
    4e62: f0 2d        	beq	$4e91 <channelTextMenu+0x62>
    4e64: a2 09        	ldx	#$9
    4e66: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4e68: a2 96        	ldx	#$96
    4e6a: 80 2b        	bra	$4e97 <channelTextMenu+0x68>
    4e6c: a2 c0        	ldx	#$c0
    4e6e: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4e70: a2 92        	ldx	#$92
    4e72: 80 0e        	bra	$4e82 <channelTextMenu+0x53>
    4e74: a2 75        	ldx	#$75
    4e76: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4e78: a2 96        	ldx	#$96
    4e7a: 80 06        	bra	$4e82 <channelTextMenu+0x53>
    4e7c: a2 6e        	ldx	#$6e
    4e7e: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4e80: a2 9c        	ldx	#$9c
    4e82: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4e84: 20 04 16     	jsr	$1604 <textPrint>
    4e87: a9 04        	lda	#$4
    4e89: a2 00        	ldx	#$0
    4e8b: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    4e8e: 4c 21 4f     	jmp	$4f21 <channelTextMenu+0xf2>
    4e91: a2 ad        	ldx	#$ad
    4e93: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4e95: a2 9a        	ldx	#$9a
    4e97: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4e99: 20 04 16     	jsr	$1604 <textPrint>
    4e9c: a9 04        	lda	#$4
    4e9e: a2 00        	ldx	#$0
    4ea0: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    4ea3: a2 1a        	ldx	#$1a
    4ea5: a9 00        	lda	#$0
    4ea7: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4eaa: a2 e9        	ldx	#$e9
    4eac: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4eae: a2 90        	ldx	#$90
    4eb0: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4eb2: 20 04 16     	jsr	$1604 <textPrint>
    4eb5: a2 1b        	ldx	#$1b
    4eb7: a9 00        	lda	#$0
    4eb9: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4ebc: a2 46        	ldx	#$46
    4ebe: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4ec0: a2 93        	ldx	#$93
    4ec2: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4ec4: 20 04 16     	jsr	$1604 <textPrint>
    4ec7: a9 01        	lda	#$1
    4ec9: a2 1d        	ldx	#$1d
    4ecb: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4ece: a2 a2        	ldx	#$a2
    4ed0: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4ed2: a2 94        	ldx	#$94
    4ed4: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4ed6: 20 04 16     	jsr	$1604 <textPrint>
    4ed9: a2 1e        	ldx	#$1e
    4edb: a9 02        	lda	#$2
    4edd: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4ee0: a2 4b        	ldx	#$4b
    4ee2: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4ee4: a2 91        	ldx	#$91
    4ee6: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4ee8: 20 04 16     	jsr	$1604 <textPrint>
    4eeb: a2 1f        	ldx	#$1f
    4eed: a9 02        	lda	#$2
    4eef: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4ef2: a2 2c        	ldx	#$2c
    4ef4: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4ef6: a2 9c        	ldx	#$9c
    4ef8: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4efa: 20 04 16     	jsr	$1604 <textPrint>
    4efd: a2 20        	ldx	#$20
    4eff: a9 02        	lda	#$2
    4f01: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4f04: a2 ec        	ldx	#$ec
    4f06: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4f08: a2 9c        	ldx	#$9c
    4f0a: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4f0c: 20 04 16     	jsr	$1604 <textPrint>
    4f0f: a2 21        	ldx	#$21
    4f11: a9 00        	lda	#$0
    4f13: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4f16: a2 35        	ldx	#$35
    4f18: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4f1a: a2 98        	ldx	#$98
    4f1c: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4f1e: 20 04 16     	jsr	$1604 <textPrint>
    4f21: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    4f23: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4f25: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    4f27: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4f29: 20 99 4b     	jsr	$4b99 <refreshInstrumentText>
    4f2c: fa           	plx
    4f2d: 86 25        	stx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    4f2f: fa           	plx
    4f30: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    4f32: 60           	rts

00004f33 <refreshBeatTextChoice>:
    4f33: 18           	clc
    4f34: a5 10        	lda	$10                     ; 0x2010 <dealKeyPressed+0x29f>
    4f36: 69 fe        	adc	#$fe
    4f38: 85 10        	sta	$10                     ; 0x2010 <dealKeyPressed+0x29f>
    4f3a: a5 11        	lda	$11                     ; 0x2011 <dealKeyPressed+0x2a0>
    4f3c: 69 ff        	adc	#$ff
    4f3e: 85 11        	sta	$11                     ; 0x2011 <dealKeyPressed+0x2a0>
    4f40: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    4f42: da           	phx
    4f43: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    4f45: da           	phx
    4f46: a6 26        	ldx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    4f48: da           	phx
    4f49: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4f4b: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    4f4d: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4f4f: 86 25        	stx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    4f51: a9 09        	lda	#$9
    4f53: 64 26        	stz	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    4f55: a2 00        	ldx	#$0
    4f57: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    4f5a: a2 1d        	ldx	#$1d
    4f5c: a9 2e        	lda	#$2e
    4f5e: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4f61: a2 55        	ldx	#$55
    4f63: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4f65: a2 98        	ldx	#$98
    4f67: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4f69: 20 04 16     	jsr	$1604 <textPrint>
    4f6c: a2 1d        	ldx	#$1d
    4f6e: a9 2e        	lda	#$2e
    4f70: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4f73: a0 08        	ldy	#$8
    4f75: b1 24        	lda	($24),y                 ; 0x2024 <dealKeyPressed+0x2b3>
    4f77: 0a           	asl
    4f78: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4f7a: 26 26        	rol	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    4f7c: a9 c6        	lda	#$c6
    4f7e: 18           	clc
    4f7f: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4f81: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4f83: a9 a2        	lda	#$a2
    4f85: 65 26        	adc	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    4f87: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4f89: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
    4f8b: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    4f8d: a0 01        	ldy	#$1
    4f8f: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    4f91: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4f93: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    4f95: 92 10        	sta	($10)                   ; 0x2010 <dealKeyPressed+0x29f>
    4f97: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4f99: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    4f9b: a2 ad        	ldx	#$ad
    4f9d: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4f9f: a2 96        	ldx	#$96
    4fa1: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4fa3: 20 a1 6a     	jsr	$6aa1 <printf>
    4fa6: fa           	plx
    4fa7: 86 26        	stx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    4fa9: fa           	plx
    4faa: 86 25        	stx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    4fac: fa           	plx
    4fad: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    4faf: 18           	clc
    4fb0: a5 10        	lda	$10                     ; 0x2010 <dealKeyPressed+0x29f>
    4fb2: 69 02        	adc	#$2
    4fb4: 85 10        	sta	$10                     ; 0x2010 <dealKeyPressed+0x29f>
    4fb6: a5 11        	lda	$11                     ; 0x2011 <dealKeyPressed+0x2a0>
    4fb8: 69 00        	adc	#$0
    4fba: 85 11        	sta	$11                     ; 0x2011 <dealKeyPressed+0x2a0>
    4fbc: 60           	rts

00004fbd <beatsTextMenu>:
    4fbd: 18           	clc
    4fbe: a5 10        	lda	$10                     ; 0x2010 <dealKeyPressed+0x29f>
    4fc0: 69 fe        	adc	#$fe
    4fc2: 85 10        	sta	$10                     ; 0x2010 <dealKeyPressed+0x29f>
    4fc4: a5 11        	lda	$11                     ; 0x2011 <dealKeyPressed+0x2a0>
    4fc6: 69 ff        	adc	#$ff
    4fc8: 85 11        	sta	$11                     ; 0x2011 <dealKeyPressed+0x2a0>
    4fca: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    4fcc: da           	phx
    4fcd: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    4fcf: da           	phx
    4fd0: a6 26        	ldx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    4fd2: da           	phx
    4fd3: a6 27        	ldx	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    4fd5: da           	phx
    4fd6: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4fd8: 86 26        	stx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    4fda: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    4fdc: 86 27        	stx	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    4fde: 64 24        	stz	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    4fe0: a2 00        	ldx	#$0
    4fe2: a9 04        	lda	#$4
    4fe4: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    4fe7: a0 09        	ldy	#$9
    4fe9: b1 26        	lda	($26),y                 ; 0x2026 <dealKeyPressed+0x2b5>
    4feb: 85 25        	sta	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    4fed: a2 00        	ldx	#$0
    4fef: a9 04        	lda	#$4
    4ff1: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    4ff4: a2 1f        	ldx	#$1f
    4ff6: a9 2d        	lda	#$2d
    4ff8: 20 24 2e     	jsr	$2e24 <textGotoXY>
    4ffb: a2 92        	ldx	#$92
    4ffd: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    4fff: a2 9d        	ldx	#$9d
    5001: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5003: 20 04 16     	jsr	$1604 <textPrint>
    5006: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5008: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    500a: a2 00        	ldx	#$0
    500c: a5 25        	lda	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    500e: 20 76 2e     	jsr	$2e76 <textPrintInt>
    5011: a2 78        	ldx	#$78
    5013: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5015: a2 9a        	ldx	#$9a
    5017: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5019: 20 04 16     	jsr	$1604 <textPrint>
    501c: a2 20        	ldx	#$20
    501e: a9 2d        	lda	#$2d
    5020: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5023: a2 b1        	ldx	#$b1
    5025: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5027: a2 94        	ldx	#$94
    5029: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    502b: 20 04 16     	jsr	$1604 <textPrint>
    502e: a2 1a        	ldx	#$1a
    5030: a9 2d        	lda	#$2d
    5032: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5035: a2 4f        	ldx	#$4f
    5037: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5039: a2 91        	ldx	#$91
    503b: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    503d: 20 04 16     	jsr	$1604 <textPrint>
    5040: a2 1b        	ldx	#$1b
    5042: a9 2d        	lda	#$2d
    5044: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5047: a2 56        	ldx	#$56
    5049: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    504b: a2 92        	ldx	#$92
    504d: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    504f: 20 04 16     	jsr	$1604 <textPrint>
    5052: a2 00        	ldx	#$0
    5054: a9 09        	lda	#$9
    5056: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    5059: a2 1d        	ldx	#$1d
    505b: a9 2e        	lda	#$2e
    505d: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5060: a2 55        	ldx	#$55
    5062: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5064: a2 98        	ldx	#$98
    5066: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5068: 20 04 16     	jsr	$1604 <textPrint>
    506b: a2 1d        	ldx	#$1d
    506d: a9 2e        	lda	#$2e
    506f: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5072: a0 08        	ldy	#$8
    5074: b1 26        	lda	($26),y                 ; 0x2026 <dealKeyPressed+0x2b5>
    5076: 0a           	asl
    5077: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5079: 26 24        	rol	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    507b: a9 c6        	lda	#$c6
    507d: 18           	clc
    507e: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5080: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5082: a9 a2        	lda	#$a2
    5084: 65 24        	adc	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    5086: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5088: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
    508a: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    508c: a0 01        	ldy	#$1
    508e: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    5090: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5092: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    5094: 92 10        	sta	($10)                   ; 0x2010 <dealKeyPressed+0x29f>
    5096: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    5098: 91 10        	sta	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    509a: a2 ad        	ldx	#$ad
    509c: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    509e: a2 96        	ldx	#$96
    50a0: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    50a2: 20 a1 6a     	jsr	$6aa1 <printf>
    50a5: fa           	plx
    50a6: 86 27        	stx	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    50a8: fa           	plx
    50a9: 86 26        	stx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    50ab: fa           	plx
    50ac: 86 25        	stx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    50ae: fa           	plx
    50af: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    50b1: 18           	clc
    50b2: a5 10        	lda	$10                     ; 0x2010 <dealKeyPressed+0x29f>
    50b4: 69 02        	adc	#$2
    50b6: 85 10        	sta	$10                     ; 0x2010 <dealKeyPressed+0x29f>
    50b8: a5 11        	lda	$11                     ; 0x2011 <dealKeyPressed+0x2a0>
    50ba: 69 00        	adc	#$0
    50bc: 85 11        	sta	$11                     ; 0x2011 <dealKeyPressed+0x2a0>
    50be: 60           	rts

000050bf <updateTempoText>:
    50bf: 8d 7f a4     	sta	$a47f                   ; 0xa47f <__data_load_start+0x4a1>
    50c2: a9 04        	lda	#$4
    50c4: a2 00        	ldx	#$0
    50c6: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    50c9: a2 1f        	ldx	#$1f
    50cb: a9 2d        	lda	#$2d
    50cd: 20 24 2e     	jsr	$2e24 <textGotoXY>
    50d0: a2 92        	ldx	#$92
    50d2: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    50d4: a2 9d        	ldx	#$9d
    50d6: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    50d8: 20 04 16     	jsr	$1604 <textPrint>
    50db: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    50dd: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    50df: a2 00        	ldx	#$0
    50e1: ad 7f a4     	lda	$a47f                   ; 0xa47f <__data_load_start+0x4a1>
    50e4: 20 76 2e     	jsr	$2e76 <textPrintInt>
    50e7: a2 78        	ldx	#$78
    50e9: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    50eb: a2 9a        	ldx	#$9a
    50ed: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    50ef: 20 04 16     	jsr	$1604 <textPrint>
    50f2: a2 20        	ldx	#$20
    50f4: a9 2d        	lda	#$2d
    50f6: 20 24 2e     	jsr	$2e24 <textGotoXY>
    50f9: a2 b1        	ldx	#$b1
    50fb: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    50fd: a2 94        	ldx	#$94
    50ff: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    5101: 4c 04 16     	jmp	$1604 <textPrint>

00005104 <showChipChoiceText>:
    5104: a0 06        	ldy	#$6
    5106: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    5108: c9 04        	cmp	#$4
    510a: 90 03        	bcc	$510f <showChipChoiceText+0xb>
    510c: 4c df 51     	jmp	$51df <showChipChoiceText+0xdb>
    510f: 0a           	asl
    5110: aa           	tax
    5111: 7c f1 8f     	jmp	($8ff1,x)               ; 0x8ff1 <__set_v+0xc1>
    5114: a2 04        	ldx	#$4
    5116: 8e 7f a4     	stx	$a47f                   ; 0xa47f <__data_load_start+0x4a1>
    5119: 20 e0 51     	jsr	$51e0 <showMIDIChoiceText>
    511c: a2 44        	ldx	#$44
    511e: 86 e3        	stx	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    5120: a2 94        	ldx	#$94
    5122: 86 e4        	stx	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    5124: a9 2d        	lda	#$2d
    5126: 4c c7 51     	jmp	$51c7 <showChipChoiceText+0xc3>
    5129: a2 04        	ldx	#$4
    512b: 8e 7f a4     	stx	$a47f                   ; 0xa47f <__data_load_start+0x4a1>
    512e: 20 e0 51     	jsr	$51e0 <showMIDIChoiceText>
    5131: a9 2c        	lda	#$2c
    5133: a2 39        	ldx	#$39
    5135: 20 24 2e     	jsr	$2e24 <textGotoXY>
    5138: a9 04        	lda	#$4
    513a: a2 00        	ldx	#$0
    513c: 20 d4 2e     	jsr	$2ed4 <textSetColor>
    513f: a2 ed        	ldx	#$ed
