
midiTest.elf:	file format elf32-mos
    4fa5: 09 80        	ora	#$80
    4fa7: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x1734>
    4fa9: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
    4fab: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x1734>
    4fad: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
    4faf: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x1734>
    4fb1: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x178a>
    4fb3: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x178b>
    4fb5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
    4fb7: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
    4fb9: a0 06        	ldy	#$6
    4fbb: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
    4fbd: d0 03        	bne	$4fc2 <dispatchNote+0x1a4>
    4fbf: 4c 29 53     	jmp	$5329 <dispatchNote+0x50b>
    4fc2: a9 81        	lda	#$81
    4fc4: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x1734>
    4fc6: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
    4fc8: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x1734>
    4fca: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
    4fcc: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x1734>
    4fce: 4c 29 53     	jmp	$5329 <dispatchNote+0x50b>
    4fd1: b4 45        	ldy	$45,x                   ; 0x2045 <f256main+0x1761>
    4fd3: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1730>
    4fd5: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1733>
    4fd7: e0 03        	cpx	#$3
    4fd9: a0 01        	ldy	#$1
    4fdb: b0 02        	bcs	$4fdf <dispatchNote+0x1c1>
    4fdd: a0 00        	ldy	#$0
    4fdf: 84 12        	sty	$12                     ; 0x2012 <f256main+0x172e>
    4fe1: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1732>
    4fe3: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x1736>
    4fe5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
    4fe7: 4a           	lsr
    4fe8: 4a           	lsr
    4fe9: 4a           	lsr
    4fea: 49 0f        	eor	#$f
    4fec: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    4fee: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
    4ff0: 48           	pha
    4ff1: b9 c3 9c     	lda	$9cc3,y                 ; 0x9cc3 <plugin+0x23>
    4ff4: a8           	tay
    4ff5: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1733>
    4ff7: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1736>
    4ff9: b9 03 9d     	lda	$9d03,y                 ; 0x9d03 <psgLow+0x13>
    4ffc: a8           	tay
    4ffd: 68           	pla
    4ffe: 05 15        	ora	$15                     ; 0x2015 <f256main+0x1731>
    5000: 09 90        	ora	#$90
    5002: e6 12        	inc	$12                     ; 0x2012 <f256main+0x172e>
    5004: c6 12        	dec	$12                     ; 0x2012 <f256main+0x172e>
    5006: d0 0a        	bne	$5012 <dispatchNote+0x1f4>
    5008: 5a           	phy
    5009: a0 00        	ldy	#$0
    500b: 84 18        	sty	$18                     ; 0x2018 <f256main+0x1734>
    500d: a0 d6        	ldy	#$d6
    500f: 84 19        	sty	$19                     ; 0x2019 <f256main+0x1735>
    5011: 7a           	ply
    5012: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x1734>
    5014: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
    5016: 05 14        	ora	$14                     ; 0x2014 <f256main+0x1730>
    5018: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x1734>
    501a: 98           	tya
    501b: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x1734>
    501d: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
    501f: 9d 55 00     	sta	$55,x                   ; 0x55 <polyPSGBuffer>
    5022: 4c 82 51     	jmp	$5182 <dispatchNote+0x364>
    5025: 18           	clc
    5026: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1732>
    5028: 86 93        	stx	$93                     ; 0x2093 <f256main+0x17af>
    502a: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
    502c: 69 05        	adc	#$5
    502e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
    5030: a9 00        	lda	#$0
    5032: 69 00        	adc	#$0
    5034: a2 90        	ldx	#$90
    5036: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
    5038: a2 00        	ldx	#$0
    503a: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    503c: 64 13        	stz	$13                     ; 0x2013 <f256main+0x172f>
    503e: a2 0c        	ldx	#$c
    5040: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    5042: aa           	tax
    5043: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
    5045: 84 92        	sty	$92                     ; 0x2092 <f256main+0x17ae>
    5047: 20 52 76     	jsr	$7652 <__udivmodhi4>
    504a: aa           	tax
    504b: a5 90        	lda	$90                     ; 0x2090 <f256main+0x17ac>
    504d: 0a           	asl
    504e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    5050: a5 91        	lda	$91                     ; 0x2091 <f256main+0x17ad>
    5052: 2a           	rol
    5053: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    5055: a9 d8        	lda	#$d8
    5057: 18           	clc
    5058: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    505a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    505c: a9 9c        	lda	#$9c
    505e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
    5060: a0 01        	ldy	#$1
    5062: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    5064: 18           	clc
    5065: 8a           	txa
    5066: 69 3e        	adc	#$3e
    5068: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    506a: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x17ae>
    506c: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    506e: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    5070: 8a           	txa
    5071: 09 a0        	ora	#$a0
    5073: aa           	tax
    5074: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x172e>
    5076: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
    5078: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    507a: a8           	tay
    507b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x359e>
    507e: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x1733>
    5080: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x359f>
    5083: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
    5085: 09 b0        	ora	#$b0
    5087: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    5089: 98           	tya
    508a: 29 03        	and	#$3
    508c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    508e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
    5090: 0a           	asl
    5091: 0a           	asl
    5092: 05 12        	ora	$12                     ; 0x2012 <f256main+0x172e>
    5094: 09 20        	ora	#$20
    5096: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x172f>
    5098: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x359e>
    509b: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x359f>
    509e: a5 93        	lda	$93                     ; 0x2093 <f256main+0x17af>
    50a0: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1732>
    50a2: 9d 61 00     	sta	$61,x                   ; 0x61 <polyOPL3Buffer>
    50a5: 64 51        	stz	$51                     ; 0x2051 <f256main+0x176d>
    50a7: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3032>
    50aa: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3033>
    50ad: a2 03        	ldx	#$3
    50af: 86 52        	stx	$52                     ; 0x2052 <f256main+0x176e>
    50b1: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3034>
    50b4: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3035>
    50b7: a6 61        	ldx	$61                     ; 0x2061 <f256main+0x177d>
    50b9: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1735>
    50bb: a6 62        	ldx	$62                     ; 0x2062 <f256main+0x177e>
    50bd: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1734>
    50bf: a6 63        	ldx	$63                     ; 0x2063 <f256main+0x177f>
    50c1: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1733>
    50c3: a6 64        	ldx	$64                     ; 0x2064 <f256main+0x1780>
    50c5: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    50c7: a6 65        	ldx	$65                     ; 0x2065 <f256main+0x1781>
    50c9: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    50cb: a6 66        	ldx	$66                     ; 0x2066 <f256main+0x1782>
    50cd: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
    50cf: a5 67        	lda	$67                     ; 0x2067 <f256main+0x1783>
    50d1: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x1784>
    50d3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    50d5: a6 69        	ldx	$69                     ; 0x2069 <f256main+0x1785>
    50d7: a0 0c        	ldy	#$c
    50d9: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    50db: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1735>
    50dd: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x172c>
    50df: a9 00        	lda	#$0
    50e1: a0 01        	ldy	#$1
    50e3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    50e5: a0 03        	ldy	#$3
    50e7: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    50e9: 88           	dey
    50ea: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1734>
    50ec: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    50ee: a0 04        	ldy	#$4
    50f0: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
    50f2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    50f4: a0 06        	ldy	#$6
    50f6: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
    50f8: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    50fa: 88           	dey
    50fb: a9 00        	lda	#$0
    50fd: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    50ff: a0 07        	ldy	#$7
    5101: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5103: c8           	iny
    5104: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
    5106: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5108: c8           	iny
    5109: a9 00        	lda	#$0
    510b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    510d: c8           	iny
    510e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
    5110: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5112: c8           	iny
    5113: a9 00        	lda	#$0
    5115: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5117: a0 0d        	ldy	#$d
    5119: 4c 43 52     	jmp	$5243 <dispatchNote+0x425>
    511c: e0 03        	cpx	#$3
    511e: a0 d5        	ldy	#$d5
    5120: b0 02        	bcs	$5124 <dispatchNote+0x306>
    5122: a0 d4        	ldy	#$d4
    5124: 84 17        	sty	$17                     ; 0x2017 <f256main+0x1733>
    5126: b5 4b        	lda	$4b,x                   ; 0x204b <f256main+0x1767>
    5128: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1732>
    512a: 48           	pha
    512b: b9 65 9d     	lda	$9d65,y                 ; 0x9d65 <psgHigh+0x35>
    512e: a8           	tay
    512f: 68           	pla
    5130: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    5132: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1734>
    5134: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
    5136: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    5138: 98           	tya
    5139: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    513b: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1732>
    513d: b9 ae 93     	lda	$93ae,y                 ; 0x93ae <__set_v+0x47a>
    5140: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x1734>
    5142: 48           	pha
    5143: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
    5145: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    5147: 68           	pla
    5148: c8           	iny
    5149: d0 02        	bne	$514d <dispatchNote+0x32f>
    514b: e6 12        	inc	$12                     ; 0x2012 <f256main+0x172e>
    514d: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1730>
    514f: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x172e>
    5151: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
    5153: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1730>
    5155: 18           	clc
    5156: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1734>
    5158: 69 04        	adc	#$4
    515a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    515c: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
    515e: 69 00        	adc	#$0
    5160: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    5162: a9 21        	lda	#$21
    5164: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    5166: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
    5168: 9d 5b 00     	sta	$5b,x                   ; 0x5b <polySIDBuffer>
    516b: 4c bf 52     	jmp	$52bf <dispatchNote+0x4a1>
    516e: 64 12        	stz	$12                     ; 0x2012 <f256main+0x172e>
    5170: 74 55        	stz	$55,x                   ; 0x2055 <f256main+0x1771>
    5172: b5 45        	lda	$45,x                   ; 0x2045 <f256main+0x1761>
    5174: e0 03        	cpx	#$3
    5176: 90 04        	bcc	$517c <dispatchNote+0x35e>
    5178: a2 10        	ldx	#$10
    517a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    517c: 84 13        	sty	$13                     ; 0x2013 <f256main+0x172f>
    517e: 09 9f        	ora	#$9f
    5180: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    5182: 64 51        	stz	$51                     ; 0x2051 <f256main+0x176d>
    5184: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3032>
    5187: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3033>
    518a: a0 03        	ldy	#$3
    518c: 84 52        	sty	$52                     ; 0x2052 <f256main+0x176e>
    518e: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x3034>
    5191: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3035>
    5194: a5 55        	lda	$55                     ; 0x2055 <f256main+0x1771>
    5196: a6 56        	ldx	$56                     ; 0x2056 <f256main+0x1772>
    5198: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    519a: a6 57        	ldx	$57                     ; 0x2057 <f256main+0x1773>
    519c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    519e: a6 58        	ldx	$58                     ; 0x2058 <f256main+0x1774>
    51a0: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
    51a2: a6 59        	ldx	$59                     ; 0x2059 <f256main+0x1775>
    51a4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    51a6: a6 5a        	ldx	$5a                     ; 0x205a <f256main+0x1776>
    51a8: 4c e5 52     	jmp	$52e5 <dispatchNote+0x4c7>
    51ab: 64 12        	stz	$12                     ; 0x2012 <f256main+0x172e>
    51ad: e0 03        	cpx	#$3
    51af: b0 03        	bcs	$51b4 <dispatchNote+0x396>
    51b1: 4c 62 52     	jmp	$5262 <dispatchNote+0x444>
    51b4: a0 d5        	ldy	#$d5
    51b6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    51b8: 4c 66 52     	jmp	$5266 <dispatchNote+0x448>
    51bb: 64 13        	stz	$13                     ; 0x2013 <f256main+0x172f>
    51bd: a9 61        	lda	#$61
    51bf: 18           	clc
    51c0: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    51c2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    51c4: a9 00        	lda	#$0
    51c6: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
    51c8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    51ca: a9 00        	lda	#$0
    51cc: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    51ce: 64 51        	stz	$51                     ; 0x2051 <f256main+0x176d>
    51d0: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3032>
    51d3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3033>
    51d6: a2 03        	ldx	#$3
    51d8: 86 52        	stx	$52                     ; 0x2052 <f256main+0x176e>
    51da: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3034>
    51dd: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3035>
    51e0: a5 61        	lda	$61                     ; 0x2061 <f256main+0x177d>
    51e2: a6 62        	ldx	$62                     ; 0x2062 <f256main+0x177e>
    51e4: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1735>
    51e6: a6 63        	ldx	$63                     ; 0x2063 <f256main+0x177f>
    51e8: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1734>
    51ea: a6 64        	ldx	$64                     ; 0x2064 <f256main+0x1780>
    51ec: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1733>
    51ee: a6 65        	ldx	$65                     ; 0x2065 <f256main+0x1781>
    51f0: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    51f2: a6 66        	ldx	$66                     ; 0x2066 <f256main+0x1782>
    51f4: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    51f6: a6 67        	ldx	$67                     ; 0x2067 <f256main+0x1783>
    51f8: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
    51fa: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x1784>
    51fc: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    51fe: a6 69        	ldx	$69                     ; 0x2069 <f256main+0x1785>
    5200: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x172c>
    5202: a9 00        	lda	#$0
    5204: a0 01        	ldy	#$1
    5206: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5208: a0 03        	ldy	#$3
    520a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    520c: 88           	dey
    520d: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1735>
    520f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5211: a0 04        	ldy	#$4
    5213: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1734>
    5215: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5217: a0 06        	ldy	#$6
    5219: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
    521b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    521d: a0 08        	ldy	#$8
    521f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
    5221: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5223: a0 05        	ldy	#$5
    5225: a9 00        	lda	#$0
    5227: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5229: a0 07        	ldy	#$7
    522b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    522d: a0 09        	ldy	#$9
    522f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5231: c8           	iny
    5232: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
    5234: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5236: c8           	iny
    5237: a9 00        	lda	#$0
    5239: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    523b: c8           	iny
    523c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
    523e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5240: c8           	iny
    5241: a9 00        	lda	#$0
    5243: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5245: a0 0e        	ldy	#$e
    5247: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
    5249: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    524b: c8           	iny
    524c: a9 00        	lda	#$0
    524e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5250: c8           	iny
    5251: 8a           	txa
    5252: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5254: c8           	iny
    5255: a9 00        	lda	#$0
    5257: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5259: a2 67        	ldx	#$67
    525b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    525d: a2 98        	ldx	#$98
    525f: 4c 24 53     	jmp	$5324 <dispatchNote+0x506>
    5262: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    5264: a0 d4        	ldy	#$d4
    5266: a9 4b        	lda	#$4b
    5268: 18           	clc
    5269: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
    526b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    526d: a9 00        	lda	#$0
    526f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    5271: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    5273: 18           	clc
    5274: a9 5b        	lda	#$5b
    5276: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
    5278: aa           	tax
    5279: a9 00        	lda	#$0
    527b: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    527d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    527f: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1730>
    5281: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    5283: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    5285: a9 00        	lda	#$0
    5287: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    5289: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1732>
    528b: bd 65 9d     	lda	$9d65,x                 ; 0x9d65 <psgHigh+0x35>
    528e: 5a           	phy
    528f: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1730>
    5291: 84 12        	sty	$12                     ; 0x2012 <f256main+0x172e>
    5293: 7a           	ply
    5294: 84 13        	sty	$13                     ; 0x2013 <f256main+0x172f>
    5296: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    5298: bd ae 93     	lda	$93ae,x                 ; 0x93ae <__set_v+0x47a>
    529b: aa           	tax
    529c: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    529e: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1730>
    52a0: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
    52a2: e8           	inx
    52a3: d0 01        	bne	$52a6 <dispatchNote+0x488>
    52a5: c8           	iny
    52a6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    52a8: 84 13        	sty	$13                     ; 0x2013 <f256main+0x172f>
    52aa: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
    52ac: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    52ae: 18           	clc
    52af: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
    52b1: 69 04        	adc	#$4
    52b3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    52b5: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
    52b7: 69 00        	adc	#$0
    52b9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    52bb: a9 20        	lda	#$20
    52bd: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    52bf: 64 51        	stz	$51                     ; 0x2051 <f256main+0x176d>
    52c1: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3032>
    52c4: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3033>
    52c7: a0 03        	ldy	#$3
    52c9: 84 52        	sty	$52                     ; 0x2052 <f256main+0x176e>
    52cb: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x3034>
    52ce: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3035>
    52d1: a5 5b        	lda	$5b                     ; 0x205b <f256main+0x1777>
    52d3: a6 5c        	ldx	$5c                     ; 0x205c <f256main+0x1778>
    52d5: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
    52d7: a6 5d        	ldx	$5d                     ; 0x205d <f256main+0x1779>
    52d9: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    52db: a6 5e        	ldx	$5e                     ; 0x205e <f256main+0x177a>
    52dd: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
    52df: a6 5f        	ldx	$5f                     ; 0x205f <f256main+0x177b>
    52e1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    52e3: a6 60        	ldx	$60                     ; 0x2060 <f256main+0x177c>
    52e5: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x172c>
    52e7: a9 00        	lda	#$0
    52e9: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    52eb: a0 02        	ldy	#$2
    52ed: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
    52ef: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    52f1: 88           	dey
    52f2: a9 00        	lda	#$0
    52f4: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    52f6: a0 04        	ldy	#$4
    52f8: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
    52fa: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    52fc: c8           	iny
    52fd: a9 00        	lda	#$0
    52ff: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5301: c8           	iny
    5302: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
    5304: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5306: c8           	iny
    5307: a9 00        	lda	#$0
    5309: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    530b: c8           	iny
    530c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
    530e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5310: c8           	iny
    5311: a9 00        	lda	#$0
    5313: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5315: c8           	iny
    5316: 8a           	txa
    5317: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    5319: c8           	iny
    531a: a9 00        	lda	#$0
    531c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    531e: a2 b2        	ldx	#$b2
    5320: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    5322: a2 9b        	ldx	#$9b
    5324: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    5326: 20 fb 63     	jsr	$63fb <printf>
    5329: 18           	clc
