
midiTest.elf:	file format elf32-mos
    36a5: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    36a7: c9 01        	cmp	#$1
    36a9: 2c 2a 8e     	bit	$8e2a                   ; 0x8e2a <__set_v>
    36ac: b0 01        	bcs	$36af <opl3_setInstrument+0x94>
    36ae: b8           	clv
    36af: 5a           	phy
    36b0: a0 01        	ldy	#$1
    36b2: b0 02        	bcs	$36b6 <opl3_setInstrument+0x9b>
    36b4: a0 00        	ldy	#$0
    36b6: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    36b8: 7a           	ply
    36b9: c9 01        	cmp	#$1
    36bb: d0 09        	bne	$36c6 <opl3_setInstrument+0xab>
    36bd: c0 00        	cpy	#$0
    36bf: 90 07        	bcc	$36c8 <opl3_setInstrument+0xad>
    36c1: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x3208>
    36c4: 80 05        	bra	$36cb <opl3_setInstrument+0xb0>
    36c6: 70 f9        	bvs	$36c1 <opl3_setInstrument+0xa6>
    36c8: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x3206>
    36cb: a4 18        	ldy	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    36cd: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x3207>
    36d0: 8a           	txa
    36d1: 09 40        	ora	#$40
    36d3: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    36d5: a0 03        	ldy	#$3
    36d7: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    36d9: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    36db: d0 07        	bne	$36e4 <opl3_setInstrument+0xc9>
    36dd: a4 19        	ldy	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    36df: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x3206>
    36e2: 80 05        	bra	$36e9 <opl3_setInstrument+0xce>
    36e4: a4 19        	ldy	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    36e6: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x3208>
    36e9: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x3207>
    36ec: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    36ee: 09 40        	ora	#$40
    36f0: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    36f2: a0 02        	ldy	#$2
    36f4: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    36f6: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    36f8: a4 14        	ldy	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    36fa: c0 01        	cpy	#$1
    36fc: d0 0b        	bne	$3709 <opl3_setInstrument+0xee>
    36fe: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    3700: c9 00        	cmp	#$0
    3702: 90 0b        	bcc	$370f <opl3_setInstrument+0xf4>
    3704: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x3208>
    3707: 80 09        	bra	$3712 <opl3_setInstrument+0xf7>
    3709: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    370b: a4 17        	ldy	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    370d: d0 f5        	bne	$3704 <opl3_setInstrument+0xe9>
    370f: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x3206>
    3712: a4 18        	ldy	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    3714: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x3207>
    3717: 8a           	txa
    3718: 09 60        	ora	#$60
    371a: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    371c: a0 05        	ldy	#$5
    371e: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3720: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    3722: d0 07        	bne	$372b <opl3_setInstrument+0x110>
    3724: a4 19        	ldy	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    3726: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x3206>
    3729: 80 05        	bra	$3730 <opl3_setInstrument+0x115>
    372b: a4 19        	ldy	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    372d: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x3208>
    3730: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x3207>
    3733: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3735: 09 60        	ora	#$60
    3737: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    3739: a0 04        	ldy	#$4
    373b: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    373d: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    373f: a4 14        	ldy	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3741: c0 01        	cpy	#$1
    3743: d0 0b        	bne	$3750 <opl3_setInstrument+0x135>
    3745: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    3747: c9 00        	cmp	#$0
    3749: 90 0b        	bcc	$3756 <opl3_setInstrument+0x13b>
    374b: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x3208>
    374e: 80 09        	bra	$3759 <opl3_setInstrument+0x13e>
    3750: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    3752: a4 17        	ldy	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3754: d0 f5        	bne	$374b <opl3_setInstrument+0x130>
    3756: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x3206>
    3759: a4 18        	ldy	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    375b: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x3207>
    375e: 8a           	txa
    375f: 09 80        	ora	#$80
    3761: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    3763: a0 07        	ldy	#$7
    3765: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3767: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    3769: d0 07        	bne	$3772 <opl3_setInstrument+0x157>
    376b: a4 19        	ldy	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    376d: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x3206>
    3770: 80 05        	bra	$3777 <opl3_setInstrument+0x15c>
    3772: a4 19        	ldy	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    3774: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x3208>
    3777: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x3207>
    377a: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    377c: 09 80        	ora	#$80
    377e: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    3780: a0 06        	ldy	#$6
    3782: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    3784: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    3786: a4 14        	ldy	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3788: c0 01        	cpy	#$1
    378a: d0 0b        	bne	$3797 <opl3_setInstrument+0x17c>
    378c: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    378e: c9 00        	cmp	#$0
    3790: 90 0b        	bcc	$379d <opl3_setInstrument+0x182>
    3792: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x3208>
    3795: 80 09        	bra	$37a0 <opl3_setInstrument+0x185>
    3797: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    3799: a4 17        	ldy	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    379b: d0 f5        	bne	$3792 <opl3_setInstrument+0x177>
    379d: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x3206>
    37a0: a4 18        	ldy	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    37a2: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x3207>
    37a5: 8a           	txa
    37a6: 09 e0        	ora	#$e0
    37a8: aa           	tax
    37a9: a0 09        	ldy	#$9
    37ab: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    37ad: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    37af: d0 05        	bne	$37b6 <opl3_setInstrument+0x19b>
    37b1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3206>
    37b4: 80 03        	bra	$37b9 <opl3_setInstrument+0x19e>
    37b6: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x3208>
    37b9: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x3207>
    37bc: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    37be: 09 e0        	ora	#$e0
    37c0: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    37c2: a0 08        	ldy	#$8
    37c4: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    37c6: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    37c8: e0 01        	cpx	#$1
    37ca: d0 0d        	bne	$37d9 <opl3_setInstrument+0x1be>
    37cc: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    37ce: e0 00        	cpx	#$0
    37d0: 90 0d        	bcc	$37df <opl3_setInstrument+0x1c4>
    37d2: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x3208>
    37d5: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x3207>
    37d8: 60           	rts
    37d9: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    37db: a4 17        	ldy	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    37dd: d0 f3        	bne	$37d2 <opl3_setInstrument+0x1b7>
    37df: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3206>
    37e2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x3207>
    37e5: 60           	rts

000037e6 <opl3_setInstrumentAllChannels>:
    37e6: 85 e3        	sta	$e3                     ; 0x20e3 <dealKeyPressed+0x370>
    37e8: a2 0b        	ldx	#$b
    37ea: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    37ec: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    37ee: a2 00        	ldx	#$0
    37f0: 20 81 6e     	jsr	$6e81 <__mulhi3>
    37f3: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    37f5: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    37f7: a9 b9        	lda	#$b9
    37f9: 18           	clc
    37fa: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    37fc: 85 e5        	sta	$e5                     ; 0x20e5 <dealKeyPressed+0x372>
    37fe: a9 9f        	lda	#$9f
    3800: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3802: 85 e6        	sta	$e6                     ; 0x20e6 <dealKeyPressed+0x373>
    3804: a2 64        	ldx	#$64
    3806: a0 a3        	ldy	#$a3
    3808: 86 e7        	stx	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    380a: 84 e8        	sty	$e8                     ; 0x20e8 <dealKeyPressed+0x375>
    380c: 64 e4        	stz	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    380e: a6 e7        	ldx	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    3810: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3812: a6 e8        	ldx	$e8                     ; 0x20e8 <dealKeyPressed+0x375>
    3814: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3816: a6 e5        	ldx	$e5                     ; 0x20e5 <dealKeyPressed+0x372>
    3818: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    381a: a6 e6        	ldx	$e6                     ; 0x20e6 <dealKeyPressed+0x373>
    381c: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    381e: a2 00        	ldx	#$0
    3820: a9 0b        	lda	#$b
    3822: 20 7e 6d     	jsr	$6d7e <memcpy>
    3825: a6 e7        	ldx	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    3827: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3829: a6 e8        	ldx	$e8                     ; 0x20e8 <dealKeyPressed+0x375>
    382b: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    382d: a5 e4        	lda	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    382f: 20 1b 36     	jsr	$361b <opl3_setInstrument>
    3832: a0 0a        	ldy	#$a
    3834: b1 e5        	lda	($e5),y                 ; 0x20e5 <dealKeyPressed+0x372>
    3836: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3838: a6 e4        	ldx	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    383a: a5 e4        	lda	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    383c: 18           	clc
    383d: 69 c0        	adc	#$c0
    383f: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x3206>
    3842: a4 12        	ldy	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3844: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x3207>
    3847: e8           	inx
    3848: 86 e4        	stx	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    384a: e0 09        	cpx	#$9
    384c: d0 c0        	bne	$380e <opl3_setInstrumentAllChannels+0x28>
    384e: a2 0b        	ldx	#$b
    3850: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3852: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3854: a2 00        	ldx	#$0
    3856: a5 e3        	lda	$e3                     ; 0x20e3 <dealKeyPressed+0x370>
    3858: 20 81 6e     	jsr	$6e81 <__mulhi3>
    385b: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    385d: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    385f: a9 b9        	lda	#$b9
    3861: 18           	clc
    3862: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3864: 85 e3        	sta	$e3                     ; 0x20e3 <dealKeyPressed+0x370>
    3866: a9 9f        	lda	#$9f
    3868: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    386a: 85 e4        	sta	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    386c: a2 09        	ldx	#$9
    386e: 86 e9        	stx	$e9                     ; 0x20e9 <dealKeyPressed+0x376>
    3870: a2 64        	ldx	#$64
    3872: a0 a3        	ldy	#$a3
    3874: 86 e5        	stx	$e5                     ; 0x20e5 <dealKeyPressed+0x372>
    3876: 84 e6        	sty	$e6                     ; 0x20e6 <dealKeyPressed+0x373>
    3878: a6 e5        	ldx	$e5                     ; 0x20e5 <dealKeyPressed+0x372>
    387a: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    387c: a6 e6        	ldx	$e6                     ; 0x20e6 <dealKeyPressed+0x373>
    387e: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3880: a6 e3        	ldx	$e3                     ; 0x20e3 <dealKeyPressed+0x370>
    3882: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3884: a6 e4        	ldx	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    3886: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    3888: a2 00        	ldx	#$0
    388a: a9 0b        	lda	#$b
    388c: 20 7e 6d     	jsr	$6d7e <memcpy>
    388f: a6 e5        	ldx	$e5                     ; 0x20e5 <dealKeyPressed+0x372>
    3891: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3893: a6 e6        	ldx	$e6                     ; 0x20e6 <dealKeyPressed+0x373>
    3895: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3897: a5 e9        	lda	$e9                     ; 0x20e9 <dealKeyPressed+0x376>
    3899: 85 e7        	sta	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    389b: 20 1b 36     	jsr	$361b <opl3_setInstrument>
    389e: a5 e7        	lda	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    38a0: 18           	clc
    38a1: 69 b7        	adc	#$b7
    38a3: aa           	tax
    38a4: a0 0a        	ldy	#$a
    38a6: b1 e3        	lda	($e3),y                 ; 0x20e3 <dealKeyPressed+0x370>
    38a8: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x3208>
    38ab: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x3207>
    38ae: a6 e7        	ldx	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    38b0: e8           	inx
    38b1: 86 e9        	stx	$e9                     ; 0x20e9 <dealKeyPressed+0x376>
    38b3: e0 12        	cpx	#$12
    38b5: d0 c1        	bne	$3878 <opl3_setInstrumentAllChannels+0x92>
    38b7: 60           	rts

000038b8 <opl3_note>:
    38b8: 86 19        	stx	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    38ba: c9 09        	cmp	#$9
    38bc: 64 17        	stz	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    38be: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    38c0: 64 16        	stz	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    38c2: 90 08        	bcc	$38cc <opl3_note+0x14>
    38c4: a2 09        	ldx	#$9
    38c6: a0 01        	ldy	#$1
    38c8: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    38ca: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    38cc: 38           	sec
    38cd: e5 15        	sbc	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    38cf: aa           	tax
    38d0: a9 00        	lda	#$0
    38d2: e5 16        	sbc	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    38d4: 05 17        	ora	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    38d6: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    38d8: c9 01        	cmp	#$1
    38da: a0 01        	ldy	#$1
    38dc: b0 02        	bcs	$38e0 <opl3_note+0x28>
    38de: a0 00        	ldy	#$0
    38e0: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    38e2: 8a           	txa
    38e3: 09 a0        	ora	#$a0
    38e5: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    38e7: e0 00        	cpx	#$0
    38e9: a2 01        	ldx	#$1
    38eb: b0 02        	bcs	$38ef <opl3_note+0x37>
    38ed: a2 00        	ldx	#$0
    38ef: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    38f1: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    38f3: c0 01        	cpy	#$1
    38f5: d0 09        	bne	$3900 <opl3_note+0x48>
    38f7: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    38f9: f0 09        	beq	$3904 <opl3_note+0x4c>
    38fb: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x3208>
    38fe: 80 07        	bra	$3907 <opl3_note+0x4f>
    3900: a6 17        	ldx	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3902: d0 f7        	bne	$38fb <opl3_note+0x43>
    3904: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x3206>
    3907: a6 19        	ldx	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    3909: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x3207>
    390c: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    390e: 09 b0        	ora	#$b0
    3910: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3912: e0 01        	cpx	#$1
    3914: d0 0a        	bne	$3920 <opl3_note+0x68>
    3916: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    3918: f0 0a        	beq	$3924 <opl3_note+0x6c>
    391a: aa           	tax
    391b: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x3208>
    391e: 80 08        	bra	$3928 <opl3_note+0x70>
    3920: a6 17        	ldx	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    3922: d0 f6        	bne	$391a <opl3_note+0x62>
    3924: aa           	tax
    3925: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x3206>
    3928: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    392a: 29 03        	and	#$3
    392c: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    392e: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3930: 0a           	asl
    3931: 0a           	asl
    3932: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3934: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3936: f0 06        	beq	$393e <opl3_note+0x86>
    3938: a2 20        	ldx	#$20
    393a: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    393c: 80 02        	bra	$3940 <opl3_note+0x88>
    393e: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3940: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3942: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x3207>
    3945: 60           	rts

00003946 <shutPSG>:
    3946: a2 ff        	ldx	#$ff
    3948: a0 10        	ldy	#$10
    394a: 98           	tya
    394b: 09 9f        	ora	#$9f
    394d: 8d 00 d6     	sta	$d600                   ; 0xd600 <__heap_start+0x3286>
    3950: 8d 10 d6     	sta	$d610                   ; 0xd610 <__heap_start+0x3296>
    3953: 8a           	txa
    3954: 18           	clc
    3955: 69 02        	adc	#$2
    3957: aa           	tax
    3958: 18           	clc
    3959: 98           	tya
    395a: 69 20        	adc	#$20
    395c: a8           	tay
    395d: e0 06        	cpx	#$6
    395f: 90 e9        	bcc	$394a <shutPSG+0x4>
    3961: 60           	rts

00003962 <psgNoteOn>:
    3962: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3964: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    3966: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3968: 86 19        	stx	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    396a: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    396c: 4a           	lsr
    396d: 4a           	lsr
    396e: 4a           	lsr
    396f: 49 0f        	eor	#$f
    3971: 05 16        	ora	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    3973: 09 90        	ora	#$90
    3975: 92 18        	sta	($18)                   ; 0x2018 <dealKeyPressed+0x2a5>
    3977: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    3979: 05 16        	ora	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    397b: 92 18        	sta	($18)                   ; 0x2018 <dealKeyPressed+0x2a5>
    397d: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    397f: 92 18        	sta	($18)                   ; 0x2018 <dealKeyPressed+0x2a5>
    3981: 60           	rts

00003982 <psgNoteOff>:
    3982: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    3984: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3986: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    3988: 09 9f        	ora	#$9f
    398a: 92 14        	sta	($14)                   ; 0x2014 <dealKeyPressed+0x2a1>
    398c: 60           	rts

0000398d <setMonoPSG>:
    398d: ad a1 d6     	lda	$d6a1                   ; 0xd6a1 <__heap_start+0x3327>
    3990: 29 fb        	and	#$fb
    3992: 8d a1 d6     	sta	$d6a1                   ; 0xd6a1 <__heap_start+0x3327>
    3995: 60           	rts

00003996 <fetchCtrl>:
    3996: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    3998: 0a           	asl
    3999: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    399b: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    399d: 0a           	asl
    399e: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    39a0: 0a           	asl
    39a1: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    39a3: 18           	clc
    39a4: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    39a6: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    39a8: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    39aa: 69 00        	adc	#$0
    39ac: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    39ae: a9 8c        	lda	#$8c
    39b0: 18           	clc
    39b1: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    39b3: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    39b5: a9 9f        	lda	#$9f
    39b7: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    39b9: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    39bb: a0 05        	ldy	#$5
    39bd: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    39bf: 60           	rts

000039c0 <clearSIDRegisters>:
    39c0: a2 d4        	ldx	#$d4
    39c2: a0 00        	ldy	#$0
    39c4: 18           	clc
    39c5: 98           	tya
    39c6: 69 00        	adc	#$0
    39c8: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    39ca: 8a           	txa
    39cb: 69 01        	adc	#$1
    39cd: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    39cf: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    39d1: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    39d3: a9 00        	lda	#$0
    39d5: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x29f>
    39d7: 5a           	phy
    39d8: a4 14        	ldy	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    39da: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    39dc: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    39de: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    39e0: 7a           	ply
    39e1: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x29f>
    39e3: c8           	iny
    39e4: d0 01        	bne	$39e7 <clearSIDRegisters+0x27>
    39e6: e8           	inx
    39e7: c0 19        	cpy	#$19
    39e9: d0 d9        	bne	$39c4 <clearSIDRegisters+0x4>
    39eb: 60           	rts

000039ec <shutAllSIDVoices>:
