
midiTest.elf:	file format elf32-mos
    42ac: a6 41        	ldx	$41                     ; 0x2041 <f256main+0x16da>
    42ae: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16b1>
    42b0: a6 42        	ldx	$42                     ; 0x2042 <f256main+0x16db>
    42b2: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16b0>
    42b4: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x171a>
    42b6: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x171b>
    42b8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    42ba: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ac>
    42bc: a0 08        	ldy	#$8
    42be: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    42c0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    42c2: 0a           	asl
    42c3: 64 16        	stz	$16                     ; 0x2016 <f256main+0x16af>
    42c5: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    42c7: 0a           	asl
    42c8: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    42ca: 0a           	asl
    42cb: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    42cd: 0a           	asl
    42ce: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    42d0: 38           	sec
    42d1: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16ad>
    42d3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    42d5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
    42d7: e9 00        	sbc	#$0
    42d9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    42db: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
    42dd: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16b1>
    42df: 18           	clc
    42e0: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16ae>
    42e2: a8           	tay
    42e3: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16b0>
    42e5: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16b1>
    42e7: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16af>
    42e9: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16af>
    42eb: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    42ed: a0 04        	ldy	#$4
    42ef: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16af>
    42f1: d0 03        	bne	$42f6 <f256main+0x398f>
    42f3: 4c 5c 19     	jmp	$195c <f256main+0xff5>
    42f6: a0 00        	ldy	#$0
    42f8: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16ad>
    42fa: 0a           	asl
    42fb: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16ae>
    42fd: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16ae>
    42ff: 0a           	asl
    4300: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16ae>
    4302: 0a           	asl
    4303: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16ae>
    4305: 0a           	asl
    4306: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16ae>
    4308: 38           	sec
    4309: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16ad>
    430b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    430d: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16ae>
    430f: e5 2d        	sbc	$2d                     ; 0x202d <f256main+0x16c6>
    4311: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    4313: 8a           	txa
    4314: 18           	clc
    4315: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16ad>
    4317: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    4319: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
    431b: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16ae>
    431d: 5a           	phy
    431e: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16af>
    4320: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16ad>
    4322: 7a           	ply
    4323: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    4325: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    4327: 18           	clc
    4328: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
    432a: 69 09        	adc	#$9
    432c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    432e: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16b0>
    4330: 69 00        	adc	#$0
    4332: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    4334: 84 19        	sty	$19                     ; 0x2019 <f256main+0x16b2>
    4336: a0 09        	ldy	#$9
    4338: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
    433a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    433c: a0 01        	ldy	#$1
    433e: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16af>
    4340: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    4342: a9 00        	lda	#$0
    4344: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x16b2>
    4346: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16ad>
    4348: a0 08        	ldy	#$8
    434a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    434c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    434e: 0a           	asl
    434f: 64 16        	stz	$16                     ; 0x2016 <f256main+0x16af>
    4351: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    4353: 0a           	asl
    4354: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    4356: 0a           	asl
    4357: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    4359: 0a           	asl
    435a: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    435c: 38           	sec
    435d: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16ad>
    435f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    4361: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
    4363: e9 00        	sbc	#$0
    4365: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    4367: 8a           	txa
    4368: 18           	clc
    4369: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16ae>
    436b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    436d: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
    436f: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16af>
    4371: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    4373: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16ae>
    4375: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16af>
    4377: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x16b2>
    4379: c8           	iny
    437a: 98           	tya
    437b: a0 04        	ldy	#$4
    437d: d1 16        	cmp	($16),y                 ; 0x2016 <f256main+0x16af>
    437f: 64 2d        	stz	$2d                     ; 0x202d <f256main+0x16c6>
    4381: a8           	tay
    4382: b0 03        	bcs	$4387 <f256main+0x3a20>
    4384: 4c f8 42     	jmp	$42f8 <f256main+0x3991>
    4387: 4c 5c 19     	jmp	$195c <f256main+0xff5>
    438a: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16ad>
    438c: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16ae>
    438e: a0 09        	ldy	#$9
    4390: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    4392: a2 00        	ldx	#$0
    4394: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x16ae>
    4396: d0 08        	bne	$43a0 <f256main+0x3a39>
    4398: aa           	tax
    4399: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16ad>
    439b: 49 ff        	eor	#$ff
    439d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    439f: 8a           	txa
    43a0: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x16ae>
    43a2: 90 03        	bcc	$43a7 <f256main+0x3a40>
    43a4: 4c 5c 19     	jmp	$195c <f256main+0xff5>
    43a7: 18           	clc
    43a8: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16ad>
    43aa: 1a           	inc
    43ab: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16ab>
    43ad: 64 2d        	stz	$2d                     ; 0x202d <f256main+0x16c6>
    43af: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16ab>
    43b1: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ac>
    43b3: a2 00        	ldx	#$0
    43b5: a0 0f        	ldy	#$f
    43b7: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    43b9: 20 96 98     	jsr	$9896 <__floatunsisf>
    43bc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    43be: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
    43c0: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16ab>
    43c2: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16ac>
    43c4: a9 e1        	lda	#$e1
    43c6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    43c8: a9 43        	lda	#$43
    43ca: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    43cc: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16af>
    43ce: 84 17        	sty	$17                     ; 0x2017 <f256main+0x16b0>
    43d0: a2 00        	ldx	#$0
    43d2: 8a           	txa
    43d3: 20 88 8c     	jsr	$8c88 <__divsf3>
    43d6: 20 1a 98     	jsr	$981a <__fixunssfsi>
    43d9: 8d d8 b0     	sta	$b0d8                   ; 0xb0d8 <mainTempoLUT>
    43dc: 0a           	asl
    43dd: a2 01        	ldx	#$1
    43df: b0 02        	bcs	$43e3 <f256main+0x3a7c>
    43e1: a2 00        	ldx	#$0
    43e3: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
    43e5: 8d d9 b0     	sta	$b0d9                   ; 0xb0d9 <mainTempoLUT+0x1>
    43e8: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x16c7>
    43ea: a8           	tay
    43eb: 06 2e        	asl	$2e                     ; 0x202e <f256main+0x16c7>
    43ed: a2 01        	ldx	#$1
    43ef: b0 02        	bcs	$43f3 <f256main+0x3a8c>
    43f1: a2 00        	ldx	#$0
    43f3: 86 24        	stx	$24                     ; 0x2024 <f256main+0x16bd>
    43f5: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x16c7>
    43f7: 8e da b0     	stx	$b0da                   ; 0xb0da <mainTempoLUT+0x2>
    43fa: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x16c7>
    43fc: 0a           	asl
    43fd: 84 21        	sty	$21                     ; 0x2021 <f256main+0x16ba>
    43ff: 48           	pha
    4400: a9 01        	lda	#$1
    4402: b0 02        	bcs	$4406 <f256main+0x3a9f>
    4404: a9 00        	lda	#$0
    4406: a0 08        	ldy	#$8
    4408: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    440a: 68           	pla
    440b: 8d db b0     	sta	$b0db                   ; 0xb0db <mainTempoLUT+0x3>
    440e: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x16c8>
    4410: 0a           	asl
    4411: 48           	pha
    4412: a9 01        	lda	#$1
    4414: b0 02        	bcs	$4418 <f256main+0x3ab1>
    4416: a9 00        	lda	#$0
    4418: a0 0c        	ldy	#$c
    441a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    441c: 68           	pla
    441d: 8d dc b0     	sta	$b0dc                   ; 0xb0dc <mainTempoLUT+0x4>
    4420: 85 25        	sta	$25                     ; 0x2025 <f256main+0x16be>
    4422: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16ad>
    4424: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16ae>
    4426: e0 01        	cpx	#$1
    4428: 26 14        	rol	$14                     ; 0x2014 <f256main+0x16ad>
    442a: 0a           	asl
    442b: a0 04        	ldy	#$4
    442d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    442f: 48           	pha
    4430: a9 01        	lda	#$1
    4432: b0 02        	bcs	$4436 <f256main+0x3acf>
    4434: a9 00        	lda	#$0
    4436: a0 0d        	ldy	#$d
    4438: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16a9>
    443a: a4 21        	ldy	$21                     ; 0x2021 <f256main+0x16ba>
    443c: 68           	pla
    443d: 8d dd b0     	sta	$b0dd                   ; 0xb0dd <mainTempoLUT+0x5>
    4440: a2 03        	ldx	#$3
    4442: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    4444: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ac>
    4446: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16ad>
    4448: 98           	tya
    4449: 20 f9 88     	jsr	$88f9 <__udivhi3>
    444c: 8d de b0     	sta	$b0de                   ; 0xb0de <mainTempoLUT+0x6>
    444f: a9 00        	lda	#$0
    4451: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x16bd>
    4453: e0 01        	cpx	#$1
    4455: 2a           	rol
    4456: a2 03        	ldx	#$3
    4458: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    445a: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ac>
    445c: aa           	tax
    445d: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x16c7>
    445f: 20 f9 88     	jsr	$88f9 <__udivhi3>
    4462: 8d df b0     	sta	$b0df                   ; 0xb0df <mainTempoLUT+0x7>
    4465: a9 00        	lda	#$0
    4467: 48           	pha
    4468: a0 08        	ldy	#$8
    446a: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    446c: c9 01        	cmp	#$1
    446e: 68           	pla
    446f: 2a           	rol
    4470: a2 03        	ldx	#$3
    4472: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    4474: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ac>
    4476: aa           	tax
    4477: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x16c8>
    4479: 20 f9 88     	jsr	$88f9 <__udivhi3>
    447c: 8d e0 b0     	sta	$b0e0                   ; 0xb0e0 <mainTempoLUT+0x8>
    447f: a9 00        	lda	#$0
    4481: 48           	pha
    4482: a0 0c        	ldy	#$c
    4484: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    4486: c9 01        	cmp	#$1
    4488: 68           	pla
    4489: 2a           	rol
    448a: a2 03        	ldx	#$3
    448c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    448e: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ac>
    4490: aa           	tax
    4491: a5 25        	lda	$25                     ; 0x2025 <f256main+0x16be>
    4493: 20 f9 88     	jsr	$88f9 <__udivhi3>
    4496: 8d e1 b0     	sta	$b0e1                   ; 0xb0e1 <mainTempoLUT+0x9>
    4499: a9 00        	lda	#$0
    449b: 48           	pha
    449c: a0 0d        	ldy	#$d
    449e: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    44a0: c9 01        	cmp	#$1
    44a2: 68           	pla
    44a3: 2a           	rol
    44a4: a2 03        	ldx	#$3
    44a6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    44a8: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ac>
    44aa: aa           	tax
    44ab: a0 04        	ldy	#$4
    44ad: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    44af: 85 24        	sta	$24                     ; 0x2024 <f256main+0x16bd>
    44b1: 20 f9 88     	jsr	$88f9 <__udivhi3>
    44b4: 8d e2 b0     	sta	$b0e2                   ; 0xb0e2 <mainTempoLUT+0xa>
    44b7: 18           	clc
    44b8: a5 24        	lda	$24                     ; 0x2024 <f256main+0x16bd>
    44ba: 65 2e        	adc	$2e                     ; 0x202e <f256main+0x16c7>
    44bc: 8d e9 b0     	sta	$b0e9                   ; 0xb0e9 <mainTempoLUT+0x11>
    44bf: a2 03        	ldx	#$3
    44c1: 20 9d 88     	jsr	$889d <__udivqi3>
    44c4: 0a           	asl
    44c5: 8d e3 b0     	sta	$b0e3                   ; 0xb0e3 <mainTempoLUT+0xb>
    44c8: a2 40        	ldx	#$40
    44ca: 86 30        	stx	$30                     ; 0x2030 <f256main+0x16c9>
    44cc: a2 2d        	ldx	#$2d
    44ce: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    44d0: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    44d3: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    44d6: a2 1f        	ldx	#$1f
    44d8: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    44da: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    44dd: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    44e0: a2 b5        	ldx	#$b5
    44e2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    44e4: a2 ab        	ldx	#$ab
    44e6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    44e8: 20 3d 46     	jsr	$463d <textPrint>
    44eb: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16ab>
    44ed: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16ac>
    44ef: a2 00        	ldx	#$0
    44f1: a0 0f        	ldy	#$f
    44f3: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    44f5: 20 24 48     	jsr	$4824 <textPrintUInt>
    44f8: a2 96        	ldx	#$96
    44fa: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    44fc: a2 a8        	ldx	#$a8
    44fe: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    4500: 20 3d 46     	jsr	$463d <textPrint>
    4503: a2 2d        	ldx	#$2d
    4505: 86 39        	stx	$39                     ; 0x2039 <f256main+0x16d2>
    4507: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x1f28>
    450a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x1f29>
    450d: a2 20        	ldx	#$20
    450f: 86 3a        	stx	$3a                     ; 0x203a <f256main+0x16d3>
    4511: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x1f2a>
    4514: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x1f2b>
    4517: a2 d3        	ldx	#$d3
    4519: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    451b: a2 a2        	ldx	#$a2
    451d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    451f: 20 3d 46     	jsr	$463d <textPrint>
    4522: a2 b0        	ldx	#$b0
    4524: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    4527: a0 7b        	ldy	#$7b
    4529: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    452c: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    452f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    4532: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    4535: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    4538: e8           	inx
    4539: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    453c: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    453f: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    4542: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    4545: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    4548: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    454b: a2 b9        	ldx	#$b9
    454d: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    4550: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    4553: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x2cc5>
    4556: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    4559: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    455c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x2cb5>
    455f: a6 41        	ldx	$41                     ; 0x2041 <f256main+0x16da>
    4561: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16b1>
    4563: a6 42        	ldx	$42                     ; 0x2042 <f256main+0x16db>
    4565: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16b0>
    4567: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x171a>
    4569: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x171b>
    456b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    456d: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ac>
    456f: a0 08        	ldy	#$8
    4571: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    4573: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    4575: 0a           	asl
    4576: 64 16        	stz	$16                     ; 0x2016 <f256main+0x16af>
    4578: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    457a: 0a           	asl
    457b: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    457d: 0a           	asl
    457e: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    4580: 0a           	asl
    4581: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    4583: 38           	sec
    4584: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16ad>
    4586: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    4588: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
    458a: e9 00        	sbc	#$0
    458c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    458e: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
    4590: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16b1>
    4592: 18           	clc
    4593: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16ae>
    4595: a8           	tay
    4596: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16b0>
    4598: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16b1>
    459a: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16af>
    459c: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16af>
    459e: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    45a0: a0 04        	ldy	#$4
    45a2: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16af>
    45a4: d0 03        	bne	$45a9 <f256main+0x3c42>
    45a6: 4c 5c 19     	jmp	$195c <f256main+0xff5>
    45a9: a0 00        	ldy	#$0
    45ab: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16ad>
    45ad: 0a           	asl
    45ae: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16ae>
    45b0: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16ae>
    45b2: 0a           	asl
    45b3: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16ae>
    45b5: 0a           	asl
    45b6: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16ae>
    45b8: 0a           	asl
    45b9: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16ae>
    45bb: 38           	sec
    45bc: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16ad>
    45be: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    45c0: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16ae>
    45c2: e5 2d        	sbc	$2d                     ; 0x202d <f256main+0x16c6>
    45c4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    45c6: 8a           	txa
    45c7: 18           	clc
    45c8: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16ad>
    45ca: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    45cc: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
    45ce: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16ae>
    45d0: 5a           	phy
    45d1: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16af>
    45d3: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16ad>
    45d5: 7a           	ply
    45d6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    45d8: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    45da: 18           	clc
    45db: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
    45dd: 69 09        	adc	#$9
    45df: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    45e1: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16b0>
    45e3: 69 00        	adc	#$0
    45e5: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    45e7: 84 19        	sty	$19                     ; 0x2019 <f256main+0x16b2>
    45e9: a0 09        	ldy	#$9
    45eb: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
    45ed: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    45ef: a0 01        	ldy	#$1
    45f1: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16af>
    45f3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    45f5: a9 00        	lda	#$0
    45f7: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x16b2>
    45f9: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16ad>
    45fb: a0 08        	ldy	#$8
    45fd: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    45ff: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    4601: 0a           	asl
    4602: 64 16        	stz	$16                     ; 0x2016 <f256main+0x16af>
    4604: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    4606: 0a           	asl
    4607: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    4609: 0a           	asl
    460a: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    460c: 0a           	asl
    460d: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16af>
    460f: 38           	sec
    4610: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16ad>
    4612: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    4614: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
    4616: e9 00        	sbc	#$0
    4618: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    461a: 8a           	txa
    461b: 18           	clc
    461c: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16ae>
    461e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    4620: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
    4622: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16af>
    4624: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    4626: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16ae>
    4628: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16af>
    462a: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x16b2>
    462c: c8           	iny
    462d: 98           	tya
    462e: a0 04        	ldy	#$4
    4630: d1 16        	cmp	($16),y                 ; 0x2016 <f256main+0x16af>
    4632: 64 2d        	stz	$2d                     ; 0x202d <f256main+0x16c6>
    4634: a8           	tay
    4635: b0 03        	bcs	$463a <f256main+0x3cd3>
