
hackGfx.elf:	file format elf32-mos
    27f3: a6 64        	ldx	$64                     ; 0x64 <_color>
    27f5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    27f7: a9 00        	lda	#$0
    27f9: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    27fb: 64 14        	stz	$14                     ; 0x14 <__rc4>
    27fd: 66 14        	ror	$14                     ; 0x14 <__rc4>
    27ff: 10 02        	bpl	$2803 <bitmapClear+0x1e6>
    2801: a9 ff        	lda	#$ff
    2803: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2805: 2a           	rol
    2806: a2 20        	ldx	#$20
    2808: a0 00        	ldy	#$0
    280a: 48           	pha
    280b: 98           	tya
    280c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    280e: a9 e0        	lda	#$e0
    2810: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2812: 68           	pla
    2813: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2815: 80 04        	bra	$281b <bitmapClear+0x1fe>
    2817: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2819: f0 11        	beq	$282c <bitmapClear+0x20f>
    281b: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    281d: 88           	dey
    281e: c0 ff        	cpy	#$ff
    2820: d0 02        	bne	$2824 <bitmapClear+0x207>
    2822: c6 16        	dec	$16                     ; 0x16 <__rc6>
    2824: e6 14        	inc	$14                     ; 0x14 <__rc4>
    2826: d0 ef        	bne	$2817 <bitmapClear+0x1fa>
    2828: e6 15        	inc	$15                     ; 0x15 <__rc5>
    282a: 80 eb        	bra	$2817 <bitmapClear+0x1fa>
    282c: c0 00        	cpy	#$0
    282e: d0 eb        	bne	$281b <bitmapClear+0x1fe>
    2830: 18           	clc
    2831: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2833: 69 07        	adc	#$7
    2835: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    2837: a6 64        	ldx	$64                     ; 0x64 <_color>
    2839: 86 14        	stx	$14                     ; 0x14 <__rc4>
    283b: a9 00        	lda	#$0
    283d: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    283f: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2841: 66 14        	ror	$14                     ; 0x14 <__rc4>
    2843: 10 02        	bpl	$2847 <bitmapClear+0x22a>
    2845: a9 ff        	lda	#$ff
    2847: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2849: 2a           	rol
    284a: a2 20        	ldx	#$20
    284c: a0 00        	ldy	#$0
    284e: 48           	pha
    284f: 98           	tya
    2850: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2852: a9 e0        	lda	#$e0
    2854: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2856: 68           	pla
    2857: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2859: 80 04        	bra	$285f <bitmapClear+0x242>
    285b: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    285d: f0 11        	beq	$2870 <bitmapClear+0x253>
    285f: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2861: 88           	dey
    2862: c0 ff        	cpy	#$ff
    2864: d0 02        	bne	$2868 <bitmapClear+0x24b>
    2866: c6 16        	dec	$16                     ; 0x16 <__rc6>
    2868: e6 14        	inc	$14                     ; 0x14 <__rc4>
    286a: d0 ef        	bne	$285b <bitmapClear+0x23e>
    286c: e6 15        	inc	$15                     ; 0x15 <__rc5>
    286e: 80 eb        	bra	$285b <bitmapClear+0x23e>
    2870: c0 00        	cpy	#$0
    2872: d0 eb        	bne	$285f <bitmapClear+0x242>
    2874: 18           	clc
    2875: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2877: 69 08        	adc	#$8
    2879: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    287b: a6 64        	ldx	$64                     ; 0x64 <_color>
    287d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    287f: a9 00        	lda	#$0
    2881: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    2883: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2885: 66 14        	ror	$14                     ; 0x14 <__rc4>
    2887: 10 02        	bpl	$288b <bitmapClear+0x26e>
    2889: a9 ff        	lda	#$ff
    288b: 06 14        	asl	$14                     ; 0x14 <__rc4>
    288d: 2a           	rol
    288e: a2 20        	ldx	#$20
    2890: a0 00        	ldy	#$0
    2892: 48           	pha
    2893: 98           	tya
    2894: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2896: a9 e0        	lda	#$e0
    2898: 85 15        	sta	$15                     ; 0x15 <__rc5>
    289a: 68           	pla
    289b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    289d: 80 04        	bra	$28a3 <bitmapClear+0x286>
    289f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    28a1: f0 11        	beq	$28b4 <bitmapClear+0x297>
    28a3: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    28a5: 88           	dey
    28a6: c0 ff        	cpy	#$ff
    28a8: d0 02        	bne	$28ac <bitmapClear+0x28f>
    28aa: c6 16        	dec	$16                     ; 0x16 <__rc6>
    28ac: e6 14        	inc	$14                     ; 0x14 <__rc4>
    28ae: d0 ef        	bne	$289f <bitmapClear+0x282>
    28b0: e6 15        	inc	$15                     ; 0x15 <__rc5>
    28b2: 80 eb        	bra	$289f <bitmapClear+0x282>
    28b4: c0 00        	cpy	#$0
    28b6: d0 eb        	bne	$28a3 <bitmapClear+0x286>
    28b8: 18           	clc
    28b9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    28bb: 69 09        	adc	#$9
    28bd: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    28bf: a6 64        	ldx	$64                     ; 0x64 <_color>
    28c1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    28c3: a9 00        	lda	#$0
    28c5: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    28c7: 64 14        	stz	$14                     ; 0x14 <__rc4>
    28c9: 66 14        	ror	$14                     ; 0x14 <__rc4>
    28cb: 10 02        	bpl	$28cf <bitmapClear+0x2b2>
    28cd: a9 ff        	lda	#$ff
    28cf: 06 14        	asl	$14                     ; 0x14 <__rc4>
    28d1: 2a           	rol
    28d2: a2 14        	ldx	#$14
    28d4: a0 00        	ldy	#$0
    28d6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    28d8: 80 04        	bra	$28de <bitmapClear+0x2c1>
    28da: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    28dc: f0 11        	beq	$28ef <bitmapClear+0x2d2>
    28de: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    28e0: 88           	dey
    28e1: c0 ff        	cpy	#$ff
    28e3: d0 02        	bne	$28e7 <bitmapClear+0x2ca>
    28e5: c6 14        	dec	$14                     ; 0x14 <__rc4>
    28e7: e6 12        	inc	$12                     ; 0x12 <__rc2>
    28e9: d0 ef        	bne	$28da <bitmapClear+0x2bd>
    28eb: e6 13        	inc	$13                     ; 0x13 <__rc3>
    28ed: 80 eb        	bra	$28da <bitmapClear+0x2bd>
    28ef: c0 00        	cpy	#$0
    28f1: d0 eb        	bne	$28de <bitmapClear+0x2c1>
    28f3: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    28f5: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    28f7: 58           	cli
    28f8: 60           	rts

000028f9 <textPrint>:
    28f9: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    28fb: 86 ec        	stx	$ec                     ; 0xec <__pal_size+0x6c>
    28fd: a6 62        	ldx	$62                     ; 0x62 <_row>
    28ff: a0 50        	ldy	#$50
    2901: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x937c>
    2904: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x937d>
    2907: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x937e>
    290a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x937f>
    290d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x938c>
    2910: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x938d>
    2913: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2915: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x938e>
    2918: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    291a: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x938f>
    291d: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    291f: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x9384>
    2922: a9 c0        	lda	#$c0
    2924: 8d 09 de     	sta	$de09                   ; 0xde09 <__heap_start+0x9385>
    2927: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x9386>
    292a: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x9387>
    292d: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x9388>
    2930: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2932: a2 00        	ldx	#$0
    2934: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2936: a2 c0        	ldx	#$c0
    2938: 86 17        	stx	$17                     ; 0x17 <__rc7>
    293a: a2 11        	ldx	#$11
    293c: 86 18        	stx	$18                     ; 0x18 <__rc8>
    293e: a2 c9        	ldx	#$c9
    2940: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2942: a2 10        	ldx	#$10
    2944: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2946: a2 c9        	ldx	#$c9
    2948: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    294a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    294c: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x9389>
    294f: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    2951: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0x938a>
    2954: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    2956: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x938b>
    2959: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x9394>
    295c: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    295e: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x9395>
    2961: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x9396>
    2964: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x9397>
    2967: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2969: 64 15        	stz	$15                     ; 0x15 <__rc5>
    296b: a2 f0        	ldx	#$f0
    296d: 86 ee        	stx	$ee                     ; 0xee <__pal_size+0x6e>
    296f: a2 20        	ldx	#$20
    2971: 86 ef        	stx	$ef                     ; 0xef <__pal_size+0x6f>
    2973: 4c 84 2a     	jmp	$2a84 <textPrint+0x18b>
    2976: 8a           	txa
    2977: f0 15        	beq	$298e <textPrint+0x95>
    2979: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    297b: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    297d: a9 ff        	lda	#$ff
    297f: c6 1e        	dec	$1e                     ; 0x1e <__rc14>
    2981: c5 1e        	cmp	$1e                     ; 0x1e <__rc14>
    2983: d0 01        	bne	$2986 <textPrint+0x8d>
    2985: ca           	dex
    2986: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    2988: d0 ec        	bne	$2976 <textPrint+0x7d>
    298a: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    298c: 80 e8        	bra	$2976 <textPrint+0x7d>
    298e: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2990: d0 e7        	bne	$2979 <textPrint+0x80>
    2992: a2 02        	ldx	#$2
    2994: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2996: a2 09        	ldx	#$9
    2998: a9 10        	lda	#$10
    299a: 5a           	phy
    299b: a0 00        	ldy	#$0
    299d: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    299f: a0 c0        	ldy	#$c0
    29a1: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    29a3: 7a           	ply
    29a4: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    29a6: 80 03        	bra	$29ab <textPrint+0xb2>
    29a8: 8a           	txa
    29a9: f0 15        	beq	$29c0 <textPrint+0xc7>
    29ab: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    29ad: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    29af: a9 ff        	lda	#$ff
    29b1: c6 1e        	dec	$1e                     ; 0x1e <__rc14>
    29b3: c5 1e        	cmp	$1e                     ; 0x1e <__rc14>
    29b5: d0 01        	bne	$29b8 <textPrint+0xbf>
    29b7: ca           	dex
    29b8: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    29ba: d0 ec        	bne	$29a8 <textPrint+0xaf>
    29bc: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    29be: 80 e8        	bra	$29a8 <textPrint+0xaf>
    29c0: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    29c2: d0 e7        	bne	$29ab <textPrint+0xb2>
    29c4: a2 50        	ldx	#$50
    29c6: 86 ed        	stx	$ed                     ; 0xed <__pal_size+0x6d>
    29c8: a2 02        	ldx	#$2
    29ca: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    29cc: e8           	inx
    29cd: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    29cf: a2 50        	ldx	#$50
    29d1: a0 11        	ldy	#$11
    29d3: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    29d5: a0 c9        	ldy	#$c9
    29d7: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    29d9: a0 10        	ldy	#$10
    29db: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    29dd: a0 c9        	ldy	#$c9
    29df: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    29e1: a5 ee        	lda	$ee                     ; 0xee <__pal_size+0x6e>
    29e3: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    29e5: 84 22        	sty	$22                     ; 0x22 <__rc18>
    29e7: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    29e9: 84 23        	sty	$23                     ; 0x23 <__rc19>
    29eb: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    29ed: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    29ef: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    29f1: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    29f3: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    29f5: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    29f7: d0 02        	bne	$29fb <textPrint+0x102>
    29f9: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    29fb: ca           	dex
    29fc: d0 e5        	bne	$29e3 <textPrint+0xea>
    29fe: a2 f0        	ldx	#$f0
    2a00: 86 ee        	stx	$ee                     ; 0xee <__pal_size+0x6e>
    2a02: a2 02        	ldx	#$2
    2a04: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2a06: a2 50        	ldx	#$50
    2a08: a0 11        	ldy	#$11
    2a0a: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2a0c: a0 c9        	ldy	#$c9
    2a0e: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2a10: a0 10        	ldy	#$10
    2a12: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2a14: a0 c9        	ldy	#$c9
    2a16: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2a18: a5 ef        	lda	$ef                     ; 0xef <__pal_size+0x6f>
    2a1a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2a1c: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2a1e: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    2a20: 84 23        	sty	$23                     ; 0x23 <__rc19>
    2a22: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2a24: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2a26: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2a28: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2a2a: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    2a2c: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    2a2e: d0 02        	bne	$2a32 <textPrint+0x139>
    2a30: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    2a32: ca           	dex
    2a33: d0 e5        	bne	$2a1a <textPrint+0x121>
    2a35: a2 20        	ldx	#$20
    2a37: 86 ef        	stx	$ef                     ; 0xef <__pal_size+0x6f>
    2a39: c6 62        	dec	$62                     ; 0x62 <_row>
    2a3b: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x9384>
    2a3e: a2 c0        	ldx	#$c0
    2a40: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x9385>
    2a43: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x9386>
    2a46: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x9387>
    2a49: a2 1d        	ldx	#$1d
    2a4b: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x9388>
    2a4e: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x9389>
    2a51: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x938a>
    2a54: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x938b>
    2a57: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x9394>
    2a5a: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x9395>
    2a5d: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x9396>
    2a60: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x9397>
    2a63: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2a65: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2a67: a4 ed        	ldy	$ed                     ; 0xed <__pal_size+0x6d>
    2a69: e6 14        	inc	$14                     ; 0x14 <__rc4>
    2a6b: d0 02        	bne	$2a6f <textPrint+0x176>
    2a6d: e6 15        	inc	$15                     ; 0x15 <__rc5>
    2a6f: 80 13        	bra	$2a84 <textPrint+0x18b>
    2a71: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2a73: 18           	clc
    2a74: 69 50        	adc	#$50
    2a76: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2a78: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2a7a: 69 00        	adc	#$0
    2a7c: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2a7e: e6 14        	inc	$14                     ; 0x14 <__rc4>
    2a80: d0 02        	bne	$2a84 <textPrint+0x18b>
    2a82: e6 15        	inc	$15                     ; 0x15 <__rc5>
    2a84: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2a86: 18           	clc
    2a87: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2a89: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2a8b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2a8d: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2a8f: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2a91: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    2a93: c9 0a        	cmp	#$a
    2a95: f0 2b        	beq	$2ac2 <textPrint+0x1c9>
    2a97: c9 0d        	cmp	#$d
    2a99: f0 27        	beq	$2ac2 <textPrint+0x1c9>
    2a9b: aa           	tax
    2a9c: f0 49        	beq	$2ae7 <textPrint+0x1ee>
    2a9e: a2 03        	ldx	#$3
    2aa0: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2aa2: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2aa4: a4 61        	ldy	$61                     ; 0x61 <_col>
    2aa6: a9 f0        	lda	#$f0
    2aa8: aa           	tax
    2aa9: 86 ee        	stx	$ee                     ; 0xee <__pal_size+0x6e>
    2aab: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    2aad: a2 02        	ldx	#$2
    2aaf: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2ab1: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    2ab3: a4 61        	ldy	$61                     ; 0x61 <_col>
    2ab5: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    2ab7: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2ab9: a6 61        	ldx	$61                     ; 0x61 <_col>
    2abb: e8           	inx
    2abc: e6 61        	inc	$61                     ; 0x61 <_col>
    2abe: e0 50        	cpx	#$50
    2ac0: d0 bc        	bne	$2a7e <textPrint+0x185>
    2ac2: 64 61        	stz	$61                     ; 0x61 <_col>
    2ac4: a6 62        	ldx	$62                     ; 0x62 <_row>
    2ac6: e8           	inx
    2ac7: e6 62        	inc	$62                     ; 0x62 <_row>
    2ac9: e0 1e        	cpx	#$1e
    2acb: f0 03        	beq	$2ad0 <textPrint+0x1d7>
    2acd: 4c 71 2a     	jmp	$2a71 <textPrint+0x178>
    2ad0: a2 03        	ldx	#$3
    2ad2: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2ad4: a2 09        	ldx	#$9
    2ad6: a9 10        	lda	#$10
    2ad8: 5a           	phy
    2ad9: a0 00        	ldy	#$0
    2adb: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2add: a0 c0        	ldy	#$c0
    2adf: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2ae1: 7a           	ply
    2ae2: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2ae4: 4c 79 29     	jmp	$2979 <textPrint+0x80>
    2ae7: a6 ec        	ldx	$ec                     ; 0xec <__pal_size+0x6c>
    2ae9: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2aeb: a6 61        	ldx	$61                     ; 0x61 <_col>
    2aed: a4 62        	ldy	$62                     ; 0x62 <_row>
    2aef: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x8590>
    2af2: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8591>
    2af5: 84 62        	sty	$62                     ; 0x62 <_row>
    2af7: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x8592>
    2afa: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8593>
    2afd: 60           	rts

00002afe <fileRead>:
    2afe: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2b00: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2b02: 64 18        	stz	$18                     ; 0x18 <__rc8>
    2b04: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2b06: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2b08: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2b0a: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2b0c: a2 00        	ldx	#$0
    2b0e: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2b10: a2 9d        	ldx	#$9d
    2b12: 86 9b        	stx	$9b                     ; 0x9b <__pal_size+0x1b>
    2b14: a2 00        	ldx	#$0
    2b16: 86 9c        	stx	$9c                     ; 0x9c <__pal_size+0x1c>
    2b18: a9 9e        	lda	#$9e
    2b1a: 85 23        	sta	$23                     ; 0x23 <__rc19>
    2b1c: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2b1e: a9 00        	lda	#$0
    2b20: 85 94        	sta	$94                     ; 0x94 <__pal_size+0x14>
    2b22: a9 9f        	lda	#$9f
    2b24: 85 95        	sta	$95                     ; 0x95 <__pal_size+0x15>
    2b26: a9 00        	lda	#$0
    2b28: 85 96        	sta	$96                     ; 0x96 <__pal_size+0x16>
    2b2a: a9 a0        	lda	#$a0
    2b2c: 85 97        	sta	$97                     ; 0x97 <__pal_size+0x17>
    2b2e: a9 00        	lda	#$0
    2b30: 85 98        	sta	$98                     ; 0x98 <__pal_size+0x18>
    2b32: a9 a1        	lda	#$a1
    2b34: 85 99        	sta	$99                     ; 0x99 <__pal_size+0x19>
    2b36: a9 00        	lda	#$0
    2b38: 85 9a        	sta	$9a                     ; 0x9a <__pal_size+0x1a>
    2b3a: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    2b3c: a8           	tay
    2b3d: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2b3f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2b41: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2b43: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    2b45: e0 01        	cpx	#$1
    2b47: 65 18        	adc	$18                     ; 0x18 <__rc8>
    2b49: aa           	tax
    2b4a: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2b4c: 85 22        	sta	$22                     ; 0x22 <__rc18>
    2b4e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2b50: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2b52: c0 00        	cpy	#$0
    2b54: d0 03        	bne	$2b59 <fileRead+0x5b>
    2b56: 4c e5 2b     	jmp	$2be5 <fileRead+0xe7>
    2b59: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2b5b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2b5d: 38           	sec
    2b5e: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    2b60: 84 f3        	sty	$f3                     ; 0xf3 <__pal_size+0x73>
    2b62: 85 f4        	sta	$f4                     ; 0xf4 <__pal_size+0x74>
    2b64: a5 95        	lda	$95                     ; 0x95 <__pal_size+0x15>
    2b66: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2b68: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    2b6a: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2b6c: a9 78        	lda	#$78
    2b6e: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2b70: a9 00        	lda	#$0
    2b72: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2b74: 20 60 ff     	jsr	$ff60 <__heap_start+0xb4dc>
    2b77: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    2b79: a9 00        	lda	#$0
    2b7b: 6a           	ror
    2b7c: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2b7e: a4 78        	ldy	$78                     ; 0x78 <kernelError>
    2b80: a9 ff        	lda	#$ff
    2b82: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2b84: 98           	tya
    2b85: f0 03        	beq	$2b8a <fileRead+0x8c>
    2b87: 4c 63 2c     	jmp	$2c63 <fileRead+0x165>
    2b8a: 64 71        	stz	$71                     ; 0x71 <kernelEventData>
    2b8c: a5 97        	lda	$97                     ; 0x97 <__pal_size+0x17>
    2b8e: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2b90: a5 98        	lda	$98                     ; 0x98 <__pal_size+0x18>
    2b92: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2b94: a9 78        	lda	#$78
    2b96: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2b98: a9 00        	lda	#$0
    2b9a: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2b9c: 20 00 ff     	jsr	$ff00 <__heap_start+0xb47c>
    2b9f: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    2ba1: a9 00        	lda	#$0
    2ba3: 6a           	ror
    2ba4: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2ba6: a5 71        	lda	$71                     ; 0x71 <kernelEventData>
    2ba8: c9 38        	cmp	#$38
    2baa: d0 03        	bne	$2baf <fileRead+0xb1>
    2bac: 4c 63 2c     	jmp	$2c63 <fileRead+0x165>
