
hackGfx.elf:	file format elf32-mos
    1802: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1804: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1806: a2 04        	ldx	#$4
    1808: 86 22        	stx	$22                     ; 0x22 <__rc18>
    180a: 18           	clc
    180b: 69 02        	adc	#$2
    180d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    180f: a0 01        	ldy	#$1
    1811: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1813: aa           	tax
    1814: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1816: 69 00        	adc	#$0
    1818: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    181a: 84 18        	sty	$18                     ; 0x18 <__rc8>
    181c: 85 19        	sta	$19                     ; 0x19 <__rc9>
    181e: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    1820: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1822: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1824: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1826: a0 02        	ldy	#$2
    1828: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    182a: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    182c: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    182e: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    1830: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1832: 18           	clc
    1833: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1835: 69 02        	adc	#$2
    1837: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1839: a5 17        	lda	$17                     ; 0x17 <__rc7>
    183b: 69 00        	adc	#$0
    183d: 85 19        	sta	$19                     ; 0x19 <__rc9>
    183f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1841: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1843: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1845: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    1847: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1849: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    184b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    184d: 84 18        	sty	$18                     ; 0x18 <__rc8>
    184f: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1851: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1853: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    1855: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1857: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1859: 18           	clc
    185a: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    185c: 69 04        	adc	#$4
    185e: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1860: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1862: 69 00        	adc	#$0
    1864: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1866: 8a           	txa
    1867: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1869: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    186b: a6 9d        	ldx	$9d                     ; 0x9d <_ZN12_GLOBAL__N_19free_listE+0x1>
    186d: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    186f: d0 0e        	bne	$187f <main+0x1367>
    1871: a6 9c        	ldx	$9c                     ; 0x9c <_ZN12_GLOBAL__N_19free_listE>
    1873: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    1875: d0 08        	bne	$187f <main+0x1367>
    1877: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1879: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    187b: 86 9c        	stx	$9c                     ; 0x9c <_ZN12_GLOBAL__N_19free_listE>
    187d: 84 9d        	sty	$9d                     ; 0x9d <_ZN12_GLOBAL__N_19free_listE+0x1>
    187f: 18           	clc
    1880: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1882: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1884: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1886: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1888: 65 14        	adc	$14                     ; 0x14 <__rc4>
    188a: aa           	tax
    188b: a9 01        	lda	#$1
    188d: 32 12        	and	($12)                   ; 0x12 <__rc2>
    188f: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1891: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1893: 05 15        	ora	$15                     ; 0x15 <__rc5>
    1895: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1897: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1899: 18           	clc
    189a: 65 15        	adc	$15                     ; 0x15 <__rc5>
    189c: a8           	tay
    189d: 8a           	txa
    189e: 65 13        	adc	$13                     ; 0x13 <__rc3>
    18a0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    18a2: 18           	clc
    18a3: 98           	tya
    18a4: 69 fe        	adc	#$fe
    18a6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18a8: a5 15        	lda	$15                     ; 0x15 <__rc5>
    18aa: 69 ff        	adc	#$ff
    18ac: 85 15        	sta	$15                     ; 0x15 <__rc5>
    18ae: a0 01        	ldy	#$1
    18b0: 8a           	txa
    18b1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    18b3: a5 16        	lda	$16                     ; 0x16 <__rc6>
    18b5: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    18b7: 8a           	txa
    18b8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    18ba: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    18bc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18be: a9 fe        	lda	#$fe
    18c0: 32 12        	and	($12)                   ; 0x12 <__rc2>
    18c2: 18           	clc
    18c3: 65 9a        	adc	$9a                     ; 0x9a <_ZN12_GLOBAL__N_19free_sizeE>
    18c5: aa           	tax
    18c6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    18c8: 65 9b        	adc	$9b                     ; 0x9b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    18ca: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18cc: 18           	clc
    18cd: 8a           	txa
    18ce: 69 fe        	adc	#$fe
    18d0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    18d2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    18d4: 69 ff        	adc	#$ff
    18d6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    18d8: 86 9a        	stx	$9a                     ; 0x9a <_ZN12_GLOBAL__N_19free_sizeE>
    18da: 85 9b        	sta	$9b                     ; 0x9b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    18dc: a6 9c        	ldx	$9c                     ; 0x9c <_ZN12_GLOBAL__N_19free_listE>
    18de: 86 16        	stx	$16                     ; 0x16 <__rc6>
    18e0: a4 9d        	ldy	$9d                     ; 0x9d <_ZN12_GLOBAL__N_19free_listE+0x1>
    18e2: a2 00        	ldx	#$0
    18e4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    18e6: a2 00        	ldx	#$0
    18e8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    18ea: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    18ec: d0 3e        	bne	$192c <main+0x1414>
    18ee: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    18f0: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    18f2: d0 38        	bne	$192c <main+0x1414>
    18f4: a0 04        	ldy	#$4
    18f6: a5 12        	lda	$12                     ; 0x12 <__rc2>
    18f8: 18           	clc
    18f9: 69 04        	adc	#$4
    18fb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18fd: a5 13        	lda	$13                     ; 0x13 <__rc3>
    18ff: 69 00        	adc	#$0
    1901: 18           	clc
    1902: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1904: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1906: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1908: a0 02        	ldy	#$2
    190a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    190c: 69 02        	adc	#$2
    190e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1910: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1912: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1914: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1916: 69 00        	adc	#$0
    1918: 85 17        	sta	$17                     ; 0x17 <__rc7>
    191a: 88           	dey
    191b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    191d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    191f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1921: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1923: 86 9c        	stx	$9c                     ; 0x9c <_ZN12_GLOBAL__N_19free_listE>
    1925: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1927: 86 9d        	stx	$9d                     ; 0x9d <_ZN12_GLOBAL__N_19free_listE+0x1>
    1929: 4c d8 19     	jmp	$19d8 <main+0x14c0>
    192c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    192e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1930: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1932: 18           	clc
    1933: 69 02        	adc	#$2
    1935: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1937: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1939: 84 18        	sty	$18                     ; 0x18 <__rc8>
    193b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    193d: 69 00        	adc	#$0
    193f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1941: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1943: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1945: a0 02        	ldy	#$2
    1947: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1949: 85 19        	sta	$19                     ; 0x19 <__rc9>
    194b: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    194d: 88           	dey
    194e: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1950: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1952: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1954: 18           	clc
    1955: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1957: 69 04        	adc	#$4
    1959: a8           	tay
    195a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    195c: 69 00        	adc	#$0
    195e: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1960: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1962: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1964: 18           	clc
    1965: 69 04        	adc	#$4
    1967: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1969: a5 13        	lda	$13                     ; 0x13 <__rc3>
    196b: 69 00        	adc	#$0
    196d: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    196f: a0 04        	ldy	#$4
    1971: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1973: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1975: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1977: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1979: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    197b: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    197d: 84 18        	sty	$18                     ; 0x18 <__rc8>
    197f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1981: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1983: a0 04        	ldy	#$4
    1985: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1987: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1989: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    198b: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    198d: a5 19        	lda	$19                     ; 0x19 <__rc9>
    198f: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1991: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1993: 18           	clc
    1994: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1996: 69 02        	adc	#$2
    1998: 85 18        	sta	$18                     ; 0x18 <__rc8>
    199a: a5 19        	lda	$19                     ; 0x19 <__rc9>
    199c: 69 00        	adc	#$0
    199e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    19a0: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    19a2: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    19a4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    19a6: a5 13        	lda	$13                     ; 0x13 <__rc3>
    19a8: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    19aa: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    19ac: 84 17        	sty	$17                     ; 0x17 <__rc7>
    19ae: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    19b0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    19b2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    19b4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    19b6: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    19b8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    19ba: 84 14        	sty	$14                     ; 0x14 <__rc4>
    19bc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    19be: 85 15        	sta	$15                     ; 0x15 <__rc5>
    19c0: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    19c2: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    19c4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    19c6: 18           	clc
    19c7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    19c9: 69 04        	adc	#$4
    19cb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    19cd: a5 15        	lda	$15                     ; 0x15 <__rc5>
    19cf: 69 00        	adc	#$0
    19d1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    19d3: 8a           	txa
    19d4: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    19d6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    19d8: a2 82        	ldx	#$82
    19da: 86 26        	stx	$26                     ; 0x26 <__rc22>
    19dc: a2 00        	ldx	#$0
    19de: 86 27        	stx	$27                     ; 0x27 <__rc23>
    19e0: 64 7b        	stz	$7b                     ; 0x7b <kernelEventData>
    19e2: 20 00 ff     	jsr	$ff00 <end_block9+0xc97c>
    19e5: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    19e7: a9 00        	lda	#$0
    19e9: 6a           	ror
    19ea: 85 26        	sta	$26                     ; 0x26 <__rc22>
    19ec: a6 7b        	ldx	$7b                     ; 0x7b <kernelEventData>
    19ee: e0 32        	cpx	#$32
    19f0: f0 04        	beq	$19f6 <main+0x14de>
    19f2: e0 38        	cpx	#$38
    19f4: d0 ea        	bne	$19e0 <main+0x14c8>
    19f6: a2 0a        	ldx	#$a
    19f8: 86 61        	stx	$61                     ; 0x61 <_col>
    19fa: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9a90>
    19fd: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a91>
    1a00: 86 62        	stx	$62                     ; 0x62 <_row>
    1a02: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9a92>
    1a05: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9a93>
    1a08: a2 43        	ldx	#$43
    1a0a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a0c: a2 34        	ldx	#$34
    1a0e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a10: 20 29 24     	jsr	$2429 <textPrint>
    1a13: a2 14        	ldx	#$14
    1a15: 86 61        	stx	$61                     ; 0x61 <_col>
    1a17: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9a90>
    1a1a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a91>
    1a1d: a2 0c        	ldx	#$c
    1a1f: 86 62        	stx	$62                     ; 0x62 <_row>
    1a21: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9a92>
    1a24: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9a93>
    1a27: a2 25        	ldx	#$25
    1a29: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a2b: a2 34        	ldx	#$34
    1a2d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a2f: 20 29 24     	jsr	$2429 <textPrint>
    1a32: a2 80        	ldx	#$80
    1a34: 86 f3        	stx	$f3                     ; 0xf3 <__pal_size+0x73>
    1a36: a2 02        	ldx	#$2
    1a38: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1a3a: 20 f0 ff     	jsr	$fff0 <end_block9+0xca6c>
    1a3d: 92 28        	sta	($28)                   ; 0x28 <__rc24>
    1a3f: a9 00        	lda	#$0
    1a41: 6a           	ror
    1a42: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1a44: 18           	clc
    1a45: 8a           	txa
    1a46: 72 28        	adc	($28)                   ; 0x28 <__rc24>
    1a48: 85 78        	sta	$78                     ; 0x78 <tileAnim.1>
    1a4a: 64 f3        	stz	$f3                     ; 0xf3 <__pal_size+0x73>
    1a4c: a6 78        	ldx	$78                     ; 0x78 <tileAnim.1>
    1a4e: 86 f4        	stx	$f4                     ; 0xf4 <__pal_size+0x74>
    1a50: 64 f5        	stz	$f5                     ; 0xf5 <__pal_size+0x75>
    1a52: 64 24        	stz	$24                     ; 0x24 <__rc20>
    1a54: a2 01        	ldx	#$1
    1a56: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    1a58: a2 3a        	ldx	#$3a
    1a5a: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    1a5c: 20 f0 ff     	jsr	$fff0 <end_block9+0xca6c>
    1a5f: 92 28        	sta	($28)                   ; 0x28 <__rc24>
    1a61: a9 00        	lda	#$0
    1a63: 6a           	ror
    1a64: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1a66: 4c 93 1c     	jmp	$1c93 <main+0x177b>
    1a69: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1a6b: 8e 86 35     	stx	$3586                   ; 0x3586 <end_block9+0x2>
    1a6e: 8d 87 35     	sta	$3587                   ; 0x3587 <end_block9+0x3>
    1a71: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1a73: a0 04        	ldy	#$4
    1a75: 18           	clc
    1a76: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1a78: 69 04        	adc	#$4
    1a7a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1a7c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1a7e: 69 00        	adc	#$0
    1a80: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1a82: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1a84: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1a86: a2 04        	ldx	#$4
    1a88: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1a8a: a0 01        	ldy	#$1
    1a8c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1a8e: aa           	tax
    1a8f: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1a91: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1a93: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1a95: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1a97: 8d 88 35     	sta	$3588                   ; 0x3588 <end_block9+0x4>
    1a9a: 8e 89 35     	stx	$3589                   ; 0x3589 <end_block9+0x5>
    1a9d: 18           	clc
    1a9e: 69 02        	adc	#$2
    1aa0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1aa2: 8a           	txa
    1aa3: 69 00        	adc	#$0
    1aa5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1aa7: a9 84        	lda	#$84
    1aa9: c8           	iny
    1aaa: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1aac: a9 35        	lda	#$35
    1aae: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1ab0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1ab2: ae 86 35     	ldx	$3586                   ; 0x3586 <end_block9+0x2>
    1ab5: ac 87 35     	ldy	$3587                   ; 0x3587 <end_block9+0x3>
    1ab8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1aba: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1abc: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1abe: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1ac0: a9 84        	lda	#$84
    1ac2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1ac4: 18           	clc
    1ac5: 8a           	txa
    1ac6: 69 04        	adc	#$4
    1ac8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1aca: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1acc: 69 00        	adc	#$0
    1ace: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1ad0: a9 35        	lda	#$35
    1ad2: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1ad4: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1ad6: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1ad8: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1ada: 8c 84 35     	sty	$3584                   ; 0x3584 <end_block9>
    1add: 8e 85 35     	stx	$3585                   ; 0x3585 <end_block9+0x1>
    1ae0: a2 01        	ldx	#$1
    1ae2: 86 99        	stx	$99                     ; 0x99 <_ZN12_GLOBAL__N_19last_freeE>
    1ae4: 86 98        	stx	$98                     ; 0x98 <_ZN12_GLOBAL__N_111initializedE>
    1ae6: a0 01        	ldy	#$1
    1ae8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1aea: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1aec: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1aee: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1af0: 80 1d        	bra	$1b0f <main+0x15f7>
    1af2: c9 00        	cmp	#$0
    1af4: 8a           	txa
    1af5: b0 26        	bcs	$1b1d <main+0x1605>
    1af7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1af9: 18           	clc
    1afa: 69 02        	adc	#$2
    1afc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1afe: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1b00: 69 00        	adc	#$0
    1b02: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b04: a0 02        	ldy	#$2
    1b06: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1b08: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b0a: 88           	dey
    1b0b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1b0d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b0f: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1b11: aa           	tax
    1b12: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1b14: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1b16: d0 da        	bne	$1af2 <main+0x15da>
    1b18: 8a           	txa
    1b19: e0 08        	cpx	#$8
    1b1b: 90 da        	bcc	$1af7 <main+0x15df>
    1b1d: 29 fe        	and	#$fe
    1b1f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b21: a5 9a        	lda	$9a                     ; 0x9a <_ZN12_GLOBAL__N_19free_sizeE>
    1b23: a6 9b        	ldx	$9b                     ; 0x9b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1b25: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1b27: 38           	sec
    1b28: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    1b2a: aa           	tax
    1b2b: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1b2d: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    1b2f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1b31: 18           	clc
    1b32: 8a           	txa
    1b33: 69 02        	adc	#$2
    1b35: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b37: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b39: 69 00        	adc	#$0
    1b3b: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    1b3d: 86 9a        	stx	$9a                     ; 0x9a <_ZN12_GLOBAL__N_19free_sizeE>
    1b3f: 85 9b        	sta	$9b                     ; 0x9b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    1b41: a0 02        	ldy	#$2
    1b43: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1b45: 18           	clc
    1b46: 69 02        	adc	#$2
    1b48: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1b4a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1b4c: 69 00        	adc	#$0
    1b4e: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1b50: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1b52: aa           	tax
    1b53: 88           	dey
    1b54: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    1b56: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1b58: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    1b5a: d0 0f        	bne	$1b6b <main+0x1653>
    1b5c: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1b5e: d0 0b        	bne	$1b6b <main+0x1653>
    1b60: a2 00        	ldx	#$0
    1b62: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b64: a2 00        	ldx	#$0
    1b66: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1b68: 4c f1 1b     	jmp	$1bf1 <main+0x16d9>
    1b6b: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1b6d: 18           	clc
    1b6e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1b70: 69 04        	adc	#$4
    1b72: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1b74: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1b76: 69 00        	adc	#$0
    1b78: a0 04        	ldy	#$4
    1b7a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b7c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1b7e: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1b80: a2 04        	ldx	#$4
    1b82: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1b84: 18           	clc
    1b85: 69 02        	adc	#$2
    1b87: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1b89: a0 01        	ldy	#$1
    1b8b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1b8d: aa           	tax
    1b8e: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1b90: 69 00        	adc	#$0
    1b92: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1b94: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1b96: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b98: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1b9a: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1b9c: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1b9e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1ba0: a0 02        	ldy	#$2
    1ba2: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1ba4: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1ba6: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1ba8: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    1baa: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1bac: 18           	clc
    1bad: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1baf: 69 02        	adc	#$2
