
grudge.elf:	file format elf32-mos
    182f: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    1831: 18           	clc
    1832: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    1834: 69 04        	adc	#$4
    1836: 85 1c        	sta	$1c                     ; 0x201c <printf+0x1aa>
    1838: a5 86        	lda	$86                     ; 0x2086 <printf+0x214>
    183a: 69 d9        	adc	#$d9
    183c: 85 1d        	sta	$1d                     ; 0x201d <printf+0x1ab>
    183e: 18           	clc
    183f: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    1841: 69 06        	adc	#$6
    1843: 85 1e        	sta	$1e                     ; 0x201e <printf+0x1ac>
    1845: a5 86        	lda	$86                     ; 0x2086 <printf+0x214>
    1847: 69 d9        	adc	#$d9
    1849: 85 1f        	sta	$1f                     ; 0x201f <printf+0x1ad>
    184b: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
    184d: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x1aa>
    184f: a5 17        	lda	$17                     ; 0x2017 <printf+0x1a5>
    1851: a0 01        	ldy	#$1
    1853: 91 1c        	sta	($1c),y                 ; 0x201c <printf+0x1aa>
    1855: a5 8d        	lda	$8d                     ; 0x208d <printf+0x21b>
    1857: 92 1e        	sta	($1e)                   ; 0x201e <printf+0x1ac>
    1859: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a7>
    185b: 91 1e        	sta	($1e),y                 ; 0x201e <printf+0x1ac>
    185d: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1a8>
    185f: a4 90        	ldy	$90                     ; 0x2090 <printf+0x21e>
    1861: 19 39 00     	ora	$39,y                   ; 0x39 <_spriteCtl>
    1864: 92 88        	sta	($88)                   ; 0x2088 <printf+0x216>
    1866: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1a8>
    1868: 15 39        	ora	$39,x                   ; 0x2039 <printf+0x1c7>
    186a: 92 22        	sta	($22)                   ; 0x2022 <printf+0x1b0>
    186c: 18           	clc
    186d: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
    186f: 69 f0        	adc	#$f0
    1871: aa           	tax
    1872: a5 17        	lda	$17                     ; 0x2017 <printf+0x1a5>
    1874: 69 ff        	adc	#$ff
    1876: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1878: 8a           	txa
    1879: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x1aa>
    187b: a0 01        	ldy	#$1
    187d: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    187f: 91 1c        	sta	($1c),y                 ; 0x201c <printf+0x1aa>
    1881: a5 8d        	lda	$8d                     ; 0x208d <printf+0x21b>
    1883: 92 1e        	sta	($1e)                   ; 0x201e <printf+0x1ac>
    1885: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a7>
    1887: 91 1e        	sta	($1e),y                 ; 0x201e <printf+0x1ac>
    1889: a0 06        	ldy	#$6
    188b: a5 87        	lda	$87                     ; 0x2087 <printf+0x215>
    188d: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    188f: a0 0a        	ldy	#$a
    1891: a5 8f        	lda	$8f                     ; 0x208f <printf+0x21d>
    1893: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    1895: 18           	clc
    1896: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
    1898: 69 06        	adc	#$6
    189a: 85 1c        	sta	$1c                     ; 0x201c <printf+0x1aa>
    189c: a5 18        	lda	$18                     ; 0x2018 <printf+0x1a6>
    189e: 69 00        	adc	#$0
    18a0: 85 1d        	sta	$1d                     ; 0x201d <printf+0x1ab>
    18a2: a0 02        	ldy	#$2
    18a4: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    18a6: 91 1c        	sta	($1c),y                 ; 0x201c <printf+0x1aa>
    18a8: a5 8d        	lda	$8d                     ; 0x208d <printf+0x21b>
    18aa: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    18ac: a0 11        	ldy	#$11
    18ae: a5 8c        	lda	$8c                     ; 0x208c <printf+0x21a>
    18b0: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    18b2: a5 8e        	lda	$8e                     ; 0x208e <printf+0x21c>
    18b4: a0 01        	ldy	#$1
    18b6: 91 1c        	sta	($1c),y                 ; 0x201c <printf+0x1aa>
    18b8: a9 00        	lda	#$0
    18ba: a0 0b        	ldy	#$b
    18bc: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    18be: a0 0d        	ldy	#$d
    18c0: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    18c2: a0 0f        	ldy	#$f
    18c4: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    18c6: a0 13        	ldy	#$13
    18c8: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    18ca: a0 03        	ldy	#$3
    18cc: a5 14        	lda	$14                     ; 0x2014 <printf+0x1a2>
    18ce: 91 1c        	sta	($1c),y                 ; 0x201c <printf+0x1aa>
    18d0: 18           	clc
    18d1: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
    18d3: 69 02        	adc	#$2
    18d5: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    18d7: a5 18        	lda	$18                     ; 0x2018 <printf+0x1a6>
    18d9: 69 00        	adc	#$0
    18db: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    18dd: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a7>
    18df: a0 01        	ldy	#$1
    18e1: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
    18e3: 18           	clc
    18e4: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
    18e6: 69 0b        	adc	#$b
    18e8: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    18ea: a5 18        	lda	$18                     ; 0x2018 <printf+0x1a6>
    18ec: 69 00        	adc	#$0
    18ee: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    18f0: 18           	clc
    18f1: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    18f3: 86 8b        	stx	$8b                     ; 0x208b <printf+0x219>
    18f5: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
    18f7: 69 0d        	adc	#$d
    18f9: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    18fb: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
    18fd: 86 8a        	stx	$8a                     ; 0x208a <printf+0x218>
    18ff: a5 18        	lda	$18                     ; 0x2018 <printf+0x1a6>
    1901: 69 00        	adc	#$0
    1903: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    1905: a9 00        	lda	#$0
    1907: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
    1909: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x1a2>
    190b: a0 05        	ldy	#$5
    190d: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    190f: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
    1911: 92 84        	sta	($84)                   ; 0x2084 <printf+0x212>
    1913: a5 17        	lda	$17                     ; 0x2017 <printf+0x1a5>
    1915: a0 01        	ldy	#$1
    1917: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    1919: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1a9>
    191b: d0 03        	bne	$1920 <mySpriteDefine+0x21b>
    191d: 4c 8e 19     	jmp	$198e <mySpriteDefine+0x289>
    1920: a2 00        	ldx	#$0
    1922: a9 02        	lda	#$2
    1924: 20 25 2a     	jsr	$2a25 <malloc>
    1927: 18           	clc
    1928: a5 8b        	lda	$8b                     ; 0x208b <printf+0x219>
    192a: 69 14        	adc	#$14
    192c: 85 88        	sta	$88                     ; 0x2088 <printf+0x216>
    192e: a5 8a        	lda	$8a                     ; 0x208a <printf+0x218>
    1930: 69 00        	adc	#$0
    1932: a0 14        	ldy	#$14
    1934: 85 89        	sta	$89                     ; 0x2089 <printf+0x217>
    1936: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    1938: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    193a: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    193c: a0 01        	ldy	#$1
    193e: 91 88        	sta	($88),y                 ; 0x2088 <printf+0x216>
    1940: a2 00        	ldx	#$0
    1942: a9 02        	lda	#$2
    1944: 20 25 2a     	jsr	$2a25 <malloc>
    1947: a5 8b        	lda	$8b                     ; 0x208b <printf+0x219>
    1949: 18           	clc
    194a: 69 16        	adc	#$16
    194c: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    194e: a5 8a        	lda	$8a                     ; 0x208a <printf+0x218>
    1950: 69 00        	adc	#$0
    1952: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    1954: a0 14        	ldy	#$14
    1956: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    1958: aa           	tax
    1959: a0 16        	ldy	#$16
    195b: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    195d: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    195f: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    1961: a0 01        	ldy	#$1
    1963: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x1a2>
    1965: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
    1967: b1 88        	lda	($88),y                 ; 0x2088 <printf+0x216>
    1969: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    196b: a9 00        	lda	#$0
    196d: 92 12        	sta	($12)                   ; 0x2012 <printf+0x1a0>
    196f: a0 16        	ldy	#$16
    1971: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    1973: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1975: a0 01        	ldy	#$1
    1977: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x1a2>
    1979: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    197b: a9 03        	lda	#$3
    197d: 92 12        	sta	($12)                   ; 0x2012 <printf+0x1a0>
    197f: a2 07        	ldx	#$7
    1981: 86 8d        	stx	$8d                     ; 0x208d <printf+0x21b>
    1983: a2 04        	ldx	#$4
    1985: 86 8e        	stx	$8e                     ; 0x208e <printf+0x21c>
    1987: a2 01        	ldx	#$1
    1989: 86 8c        	stx	$8c                     ; 0x208c <printf+0x21a>
    198b: 4c 7e 1a     	jmp	$1a7e <mySpriteDefine+0x379>
    198e: a2 00        	ldx	#$0
    1990: a9 06        	lda	#$6
    1992: a0 05        	ldy	#$5
    1994: 84 8c        	sty	$8c                     ; 0x208c <printf+0x21a>
    1996: 20 25 2a     	jsr	$2a25 <malloc>
    1999: 18           	clc
    199a: a5 8b        	lda	$8b                     ; 0x208b <printf+0x219>
    199c: 69 14        	adc	#$14
    199e: 85 88        	sta	$88                     ; 0x2088 <printf+0x216>
    19a0: a5 8a        	lda	$8a                     ; 0x208a <printf+0x218>
    19a2: 69 00        	adc	#$0
    19a4: a0 14        	ldy	#$14
    19a6: 85 89        	sta	$89                     ; 0x2089 <printf+0x217>
    19a8: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    19aa: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    19ac: a0 01        	ldy	#$1
    19ae: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    19b0: 91 88        	sta	($88),y                 ; 0x2088 <printf+0x216>
    19b2: a2 00        	ldx	#$0
    19b4: a9 06        	lda	#$6
    19b6: 20 25 2a     	jsr	$2a25 <malloc>
    19b9: a5 8b        	lda	$8b                     ; 0x208b <printf+0x219>
    19bb: 18           	clc
    19bc: 69 16        	adc	#$16
    19be: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    19c0: a5 8a        	lda	$8a                     ; 0x208a <printf+0x218>
    19c2: 69 00        	adc	#$0
    19c4: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    19c6: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
    19c8: a0 16        	ldy	#$16
    19ca: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    19cc: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
    19ce: a0 01        	ldy	#$1
    19d0: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x1a2>
    19d2: a0 14        	ldy	#$14
    19d4: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    19d6: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    19d8: a0 01        	ldy	#$1
    19da: b1 88        	lda	($88),y                 ; 0x2088 <printf+0x216>
    19dc: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    19de: a9 00        	lda	#$0
    19e0: 92 12        	sta	($12)                   ; 0x2012 <printf+0x1a0>
    19e2: a0 16        	ldy	#$16
    19e4: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    19e6: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    19e8: a0 01        	ldy	#$1
    19ea: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x1a2>
    19ec: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    19ee: a9 00        	lda	#$0
    19f0: 92 12        	sta	($12)                   ; 0x2012 <printf+0x1a0>
    19f2: a0 14        	ldy	#$14
    19f4: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    19f6: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    19f8: a0 01        	ldy	#$1
    19fa: b1 88        	lda	($88),y                 ; 0x2088 <printf+0x216>
    19fc: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    19fe: a9 02        	lda	#$2
    1a00: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
    1a02: a0 16        	ldy	#$16
    1a04: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    1a06: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1a08: a0 01        	ldy	#$1
    1a0a: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x1a2>
    1a0c: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    1a0e: a9 02        	lda	#$2
    1a10: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
    1a12: a0 14        	ldy	#$14
    1a14: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    1a16: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1a18: a0 01        	ldy	#$1
    1a1a: b1 88        	lda	($88),y                 ; 0x2088 <printf+0x216>
    1a1c: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    1a1e: c8           	iny
    1a1f: a9 00        	lda	#$0
    1a21: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
    1a23: a0 16        	ldy	#$16
    1a25: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    1a27: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1a29: a0 01        	ldy	#$1
    1a2b: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x1a2>
    1a2d: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    1a2f: 98           	tya
    1a30: c8           	iny
    1a31: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
    1a33: a0 14        	ldy	#$14
    1a35: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    1a37: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1a39: a0 01        	ldy	#$1
    1a3b: b1 88        	lda	($88),y                 ; 0x2088 <printf+0x216>
    1a3d: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    1a3f: a0 03        	ldy	#$3
    1a41: a9 02        	lda	#$2
    1a43: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
    1a45: a0 16        	ldy	#$16
    1a47: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    1a49: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1a4b: a0 01        	ldy	#$1
    1a4d: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x1a2>
    1a4f: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    1a51: a9 03        	lda	#$3
    1a53: aa           	tax
    1a54: 86 8e        	stx	$8e                     ; 0x208e <printf+0x21c>
    1a56: a8           	tay
    1a57: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
    1a59: a0 14        	ldy	#$14
    1a5b: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    1a5d: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1a5f: a0 01        	ldy	#$1
    1a61: b1 88        	lda	($88),y                 ; 0x2088 <printf+0x216>
    1a63: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    1a65: a0 04        	ldy	#$4
    1a67: a9 01        	lda	#$1
    1a69: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
    1a6b: a0 16        	ldy	#$16
    1a6d: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    1a6f: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1a71: a0 01        	ldy	#$1
    1a73: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x1a2>
    1a75: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    1a77: 98           	tya
    1a78: a0 04        	ldy	#$4
    1a7a: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
    1a7c: 86 8d        	stx	$8d                     ; 0x208d <printf+0x21b>
    1a7e: 18           	clc
    1a7f: a5 8b        	lda	$8b                     ; 0x208b <printf+0x219>
    1a81: 69 14        	adc	#$14
    1a83: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1a85: a5 8a        	lda	$8a                     ; 0x208a <printf+0x218>
    1a87: 69 00        	adc	#$0
    1a89: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    1a8b: a0 14        	ldy	#$14
    1a8d: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    1a8f: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    1a91: a0 01        	ldy	#$1
    1a93: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
    1a95: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    1a97: a4 8c        	ldy	$8c                     ; 0x208c <printf+0x21a>
    1a99: a5 8e        	lda	$8e                     ; 0x208e <printf+0x21c>
    1a9b: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x1a2>
    1a9d: 84 16        	sty	$16                     ; 0x2016 <printf+0x1a4>
    1a9f: 18           	clc
    1aa0: a5 8b        	lda	$8b                     ; 0x208b <printf+0x219>
    1aa2: 69 16        	adc	#$16
    1aa4: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
    1aa6: a5 8a        	lda	$8a                     ; 0x208a <printf+0x218>
    1aa8: 69 00        	adc	#$0
    1aaa: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
    1aac: a0 16        	ldy	#$16
    1aae: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x212>
    1ab0: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
    1ab2: a0 01        	ldy	#$1
    1ab4: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
    1ab6: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
    1ab8: a5 8d        	lda	$8d                     ; 0x208d <printf+0x21b>
    1aba: a4 16        	ldy	$16                     ; 0x2016 <printf+0x1a4>
    1abc: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x1a2>
    1abe: 60           	rts

00001abf <__putchar>:
    1abf: 85 79        	sta	$79                     ; 0x2079 <printf+0x207>
    1ac1: a6 01        	ldx	$1                      ; 0x2001 <printf+0x18f>
    1ac3: 86 22        	stx	$22                     ; 0x2022 <printf+0x1b0>
    1ac5: a6 38        	ldx	$38                     ; 0x2038 <printf+0x1c6>
    1ac7: a0 50        	ldy	#$50
    1ac9: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0xae1c>
    1acc: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xae1d>
    1acf: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xae1e>
    1ad2: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xae1f>
    1ad5: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xae2c>
    1ad8: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xae2d>
    1adb: 84 13        	sty	$13                     ; 0x2013 <printf+0x1a1>
    1add: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xae2e>
    1ae0: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xae2f>
    1ae3: 84 1a        	sty	$1a                     ; 0x201a <printf+0x1a8>
    1ae5: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xae24>
    1ae8: a0 c0        	ldy	#$c0
    1aea: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0xae25>
    1aed: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xae26>
    1af0: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xae27>
    1af3: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xae28>
    1af6: 64 12        	stz	$12                     ; 0x2012 <printf+0x1a0>
    1af8: a2 00        	ldx	#$0
    1afa: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    1afc: a2 c0        	ldx	#$c0
    1afe: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
    1b00: a2 11        	ldx	#$11
    1b02: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
    1b04: a2 c9        	ldx	#$c9
    1b06: 86 17        	stx	$17                     ; 0x2017 <printf+0x1a5>
    1b08: a2 10        	ldx	#$10
    1b0a: 86 18        	stx	$18                     ; 0x2018 <printf+0x1a6>
    1b0c: a2 c9        	ldx	#$c9
    1b0e: 86 19        	stx	$19                     ; 0x2019 <printf+0x1a7>
    1b10: a6 13        	ldx	$13                     ; 0x2013 <printf+0x1a1>
    1b12: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0xae29>
    1b15: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0xae2a>
    1b18: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x1a8>
    1b1a: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xae2b>
    1b1d: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0xae34>
    1b20: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xae35>
    1b23: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xae36>
    1b26: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xae37>
    1b29: 84 1a        	sty	$1a                     ; 0x201a <printf+0x1a8>
    1b2b: 85 1b        	sta	$1b                     ; 0x201b <printf+0x1a9>
    1b2d: 64 13        	stz	$13                     ; 0x2013 <printf+0x1a1>
    1b2f: 80 13        	bra	$1b44 <__putchar+0x85>
    1b31: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1a8>
    1b33: 18           	clc
    1b34: 69 50        	adc	#$50
    1b36: 85 1a        	sta	$1a                     ; 0x201a <printf+0x1a8>
    1b38: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1a9>
    1b3a: 69 00        	adc	#$0
    1b3c: 85 1b        	sta	$1b                     ; 0x201b <printf+0x1a9>
    1b3e: e6 12        	inc	$12                     ; 0x2012 <printf+0x1a0>
    1b40: d0 02        	bne	$1b44 <__putchar+0x85>
    1b42: e6 13        	inc	$13                     ; 0x2013 <printf+0x1a1>
    1b44: a9 79        	lda	#$79
    1b46: 18           	clc
    1b47: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
    1b49: 85 1c        	sta	$1c                     ; 0x201c <printf+0x1aa>
    1b4b: a9 00        	lda	#$0
    1b4d: 65 13        	adc	$13                     ; 0x2013 <printf+0x1a1>
    1b4f: 85 1d        	sta	$1d                     ; 0x201d <printf+0x1ab>
    1b51: b2 1c        	lda	($1c)                   ; 0x201c <printf+0x1aa>
    1b53: c9 0a        	cmp	#$a
    1b55: f0 31        	beq	$1b88 <__putchar+0xc9>
    1b57: c9 0d        	cmp	#$d
    1b59: f0 2d        	beq	$1b88 <__putchar+0xc9>
    1b5b: aa           	tax
    1b5c: d0 03        	bne	$1b61 <__putchar+0xa2>
    1b5e: 4c 78 1c     	jmp	$1c78 <__putchar+0x1b9>
    1b61: a2 03        	ldx	#$3
    1b63: 86 01        	stx	$1                      ; 0x2001 <printf+0x18f>
    1b65: a5 36        	lda	$36                     ; 0x2036 <printf+0x1c4>
    1b67: 29 01        	and	#$1
    1b69: a2 40        	ldx	#$40
    1b6b: a8           	tay
    1b6c: d0 02        	bne	$1b70 <__putchar+0xb1>
    1b6e: a2 f0        	ldx	#$f0
    1b70: a4 37        	ldy	$37                     ; 0x2037 <printf+0x1c5>
    1b72: 8a           	txa
    1b73: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0x1a8>
    1b75: a2 02        	ldx	#$2
    1b77: 86 01        	stx	$1                      ; 0x2001 <printf+0x18f>
    1b79: b2 1c        	lda	($1c)                   ; 0x201c <printf+0x1aa>
    1b7b: a4 37        	ldy	$37                     ; 0x2037 <printf+0x1c5>
    1b7d: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0x1a8>
    1b7f: a6 37        	ldx	$37                     ; 0x2037 <printf+0x1c5>
    1b81: e8           	inx
    1b82: e6 37        	inc	$37                     ; 0x2037 <printf+0x1c5>
    1b84: e0 50        	cpx	#$50
    1b86: d0 b6        	bne	$1b3e <__putchar+0x7f>
    1b88: 64 37        	stz	$37                     ; 0x2037 <printf+0x1c5>
    1b8a: a6 38        	ldx	$38                     ; 0x2038 <printf+0x1c6>
    1b8c: e8           	inx
    1b8d: e6 38        	inc	$38                     ; 0x2038 <printf+0x1c6>
    1b8f: e0 1e        	cpx	#$1e
    1b91: f0 03        	beq	$1b96 <__putchar+0xd7>
    1b93: 4c 31 1b     	jmp	$1b31 <__putchar+0x72>
    1b96: a2 03        	ldx	#$3
    1b98: 86 01        	stx	$1                      ; 0x2001 <printf+0x18f>
    1b9a: a2 01        	ldx	#$1
    1b9c: 86 1a        	stx	$1a                     ; 0x201a <printf+0x1a8>
    1b9e: a2 09        	ldx	#$9
    1ba0: a9 10        	lda	#$10
    1ba2: a0 00        	ldy	#$0
    1ba4: 84 1c        	sty	$1c                     ; 0x201c <printf+0x1aa>
    1ba6: a0 c0        	ldy	#$c0
    1ba8: 84 1d        	sty	$1d                     ; 0x201d <printf+0x1ab>
    1baa: 85 1b        	sta	$1b                     ; 0x201b <printf+0x1a9>
    1bac: a0 50        	ldy	#$50
    1bae: b1 1c        	lda	($1c),y                 ; 0x201c <printf+0x1aa>
    1bb0: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x1aa>
    1bb2: a9 ff        	lda	#$ff
    1bb4: c6 1b        	dec	$1b                     ; 0x201b <printf+0x1a9>
    1bb6: c5 1b        	cmp	$1b                     ; 0x201b <printf+0x1a9>
    1bb8: d0 01        	bne	$1bbb <__putchar+0xfc>
    1bba: ca           	dex
    1bbb: e6 1c        	inc	$1c                     ; 0x201c <printf+0x1aa>
    1bbd: d0 02        	bne	$1bc1 <__putchar+0x102>
    1bbf: e6 1d        	inc	$1d                     ; 0x201d <printf+0x1ab>
    1bc1: 8a           	txa
    1bc2: d0 ea        	bne	$1bae <__putchar+0xef>
    1bc4: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1a9>
