
grudge.elf:	file format elf32-mos
    176c: a0 0a        	ldy	#$a
    176e: a5 1d        	lda	$1d                     ; 0x201d <printf+0xa7>
    1770: 71 12        	adc	($12),y                 ; 0x2012 <printf+0x9c>
    1772: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
    1774: a9 00        	lda	#$0
    1776: a0 02        	ldy	#$2
    1778: 71 16        	adc	($16),y                 ; 0x2016 <printf+0xa0>
    177a: a8           	tay
    177b: 8a           	txa
    177c: 92 14        	sta	($14)                   ; 0x2014 <printf+0x9e>
    177e: a6 19        	ldx	$19                     ; 0x2019 <printf+0xa3>
    1780: a5 1c        	lda	$1c                     ; 0x201c <printf+0xa6>
    1782: e8           	inx
    1783: d0 01        	bne	$1786 <updateFrames+0x137>
    1785: 1a           	inc
    1786: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
    1788: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    178a: a5 18        	lda	$18                     ; 0x2018 <printf+0xa2>
    178c: 92 14        	sta	($14)                   ; 0x2014 <printf+0x9e>
    178e: 18           	clc
    178f: a5 19        	lda	$19                     ; 0x2019 <printf+0xa3>
    1791: 69 02        	adc	#$2
    1793: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
    1795: a5 1c        	lda	$1c                     ; 0x201c <printf+0xa6>
    1797: 69 00        	adc	#$0
    1799: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    179b: 98           	tya
    179c: 92 14        	sta	($14)                   ; 0x2014 <printf+0x9e>
    179e: b2 12        	lda	($12)                   ; 0x2012 <printf+0x9c>
    17a0: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
    17a2: 18           	clc
    17a3: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    17a5: 69 02        	adc	#$2
    17a7: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
    17a9: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    17ab: 69 00        	adc	#$0
    17ad: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    17af: 18           	clc
    17b0: a5 19        	lda	$19                     ; 0x2019 <printf+0xa3>
    17b2: 69 03        	adc	#$3
    17b4: 85 16        	sta	$16                     ; 0x2016 <printf+0xa0>
    17b6: a5 1c        	lda	$1c                     ; 0x201c <printf+0xa6>
    17b8: 69 00        	adc	#$0
    17ba: 85 17        	sta	$17                     ; 0x2017 <printf+0xa1>
    17bc: a0 01        	ldy	#$1
    17be: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
    17c0: 85 1e        	sta	$1e                     ; 0x201e <printf+0xa8>
    17c2: c8           	iny
    17c3: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
    17c5: 85 1d        	sta	$1d                     ; 0x201d <printf+0xa7>
    17c7: 88           	dey
    17c8: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x9e>
    17ca: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
    17cc: a5 18        	lda	$18                     ; 0x2018 <printf+0xa2>
    17ce: 92 16        	sta	($16)                   ; 0x2016 <printf+0xa0>
    17d0: a5 1e        	lda	$1e                     ; 0x201e <printf+0xa8>
    17d2: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xa0>
    17d4: 18           	clc
    17d5: a5 19        	lda	$19                     ; 0x2019 <printf+0xa3>
    17d7: 69 05        	adc	#$5
    17d9: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    17db: a5 1c        	lda	$1c                     ; 0x201c <printf+0xa6>
    17dd: 69 00        	adc	#$0
    17df: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    17e1: a5 1d        	lda	$1d                     ; 0x201d <printf+0xa7>
    17e3: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
    17e5: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
    17e7: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    17e9: 18           	clc
    17ea: a5 19        	lda	$19                     ; 0x2019 <printf+0xa3>
    17ec: 69 08        	adc	#$8
    17ee: a8           	tay
    17ef: a5 1c        	lda	$1c                     ; 0x201c <printf+0xa6>
    17f1: 69 00        	adc	#$0
    17f3: aa           	tax
    17f4: 18           	clc
    17f5: a5 1a        	lda	$1a                     ; 0x201a <printf+0xa4>
    17f7: 69 18        	adc	#$18
    17f9: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    17fb: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa5>
    17fd: 69 00        	adc	#$0
    17ff: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1801: c0 79        	cpy	#$79
    1803: f0 03        	beq	$1808 <updateFrames+0x1b9>
    1805: 4c 3d 17     	jmp	$173d <updateFrames+0xee>
    1808: 60           	rts

00001809 <mySpriteDefine>:
    1809: 85 1d        	sta	$1d                     ; 0x201d <printf+0xa7>
    180b: 85 8e        	sta	$8e                     ; 0x208e <printf+0x118>
    180d: 86 89        	stx	$89                     ; 0x2089 <printf+0x113>
    180f: a4 12        	ldy	$12                     ; 0x2012 <printf+0x9c>
    1811: 84 90        	sty	$90                     ; 0x2090 <printf+0x11a>
    1813: a4 15        	ldy	$15                     ; 0x2015 <printf+0x9f>
    1815: 84 91        	sty	$91                     ; 0x2091 <printf+0x11b>
    1817: a4 18        	ldy	$18                     ; 0x2018 <printf+0xa2>
    1819: 84 8f        	sty	$8f                     ; 0x208f <printf+0x119>
    181b: 18           	clc
    181c: 8a           	txa
    181d: 65 15        	adc	$15                     ; 0x2015 <printf+0x9f>
    181f: a8           	tay
    1820: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    1822: 69 00        	adc	#$0
    1824: aa           	tax
    1825: 18           	clc
    1826: 98           	tya
    1827: 69 00        	adc	#$0
    1829: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    182b: 8a           	txa
    182c: 69 01        	adc	#$1
    182e: a8           	tay
    182f: a6 1d        	ldx	$1d                     ; 0x201d <printf+0xa7>
    1831: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    1833: 06 12        	asl	$12                     ; 0x2012 <printf+0x9c>
    1835: 64 88        	stz	$88                     ; 0x2088 <printf+0x112>
    1837: 26 88        	rol	$88                     ; 0x2088 <printf+0x112>
    1839: 06 12        	asl	$12                     ; 0x2012 <printf+0x9c>
    183b: 26 88        	rol	$88                     ; 0x2088 <printf+0x112>
    183d: 06 12        	asl	$12                     ; 0x2012 <printf+0x9c>
    183f: 26 88        	rol	$88                     ; 0x2088 <printf+0x112>
    1841: 18           	clc
    1842: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    1844: 69 00        	adc	#$0
    1846: 85 8a        	sta	$8a                     ; 0x208a <printf+0x114>
    1848: a5 88        	lda	$88                     ; 0x2088 <printf+0x112>
    184a: 69 d9        	adc	#$d9
    184c: 85 8b        	sta	$8b                     ; 0x208b <printf+0x115>
    184e: 18           	clc
    184f: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    1851: 69 01        	adc	#$1
    1853: 85 1c        	sta	$1c                     ; 0x201c <printf+0xa6>
    1855: a5 88        	lda	$88                     ; 0x2088 <printf+0x112>
    1857: 69 d9        	adc	#$d9
    1859: 85 1d        	sta	$1d                     ; 0x201d <printf+0xa7>
    185b: a9 40        	lda	#$40
    185d: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x118>
    185f: 86 92        	stx	$92                     ; 0x2092 <printf+0x11c>
    1861: 9d 39 00     	sta	$39,x                   ; 0x39 <_spriteCtl>
    1864: 92 8a        	sta	($8a)                   ; 0x208a <printf+0x114>
    1866: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
    1868: 92 1c        	sta	($1c)                   ; 0x201c <printf+0xa6>
    186a: 18           	clc
    186b: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    186d: 69 02        	adc	#$2
    186f: 85 1c        	sta	$1c                     ; 0x201c <printf+0xa6>
    1871: a5 88        	lda	$88                     ; 0x2088 <printf+0x112>
    1873: 69 d9        	adc	#$d9
    1875: 85 1d        	sta	$1d                     ; 0x201d <printf+0xa7>
    1877: 98           	tya
    1878: 92 1c        	sta	($1c)                   ; 0x201c <printf+0xa6>
    187a: 18           	clc
    187b: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    187d: 69 03        	adc	#$3
    187f: 85 1c        	sta	$1c                     ; 0x201c <printf+0xa6>
    1881: a5 88        	lda	$88                     ; 0x2088 <printf+0x112>
    1883: 69 d9        	adc	#$d9
    1885: 85 1d        	sta	$1d                     ; 0x201d <printf+0xa7>
    1887: 18           	clc
    1888: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x118>
    188a: 8a           	txa
    188b: 69 0a        	adc	#$a
    188d: a8           	tay
    188e: 18           	clc
    188f: a5 89        	lda	$89                     ; 0x2089 <printf+0x113>
    1891: 69 00        	adc	#$0
    1893: a6 90        	ldx	$90                     ; 0x2090 <printf+0x11a>
    1895: 8a           	txa
    1896: 69 0a        	adc	#$a
    1898: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
    189a: 98           	tya
    189b: aa           	tax
    189c: 0a           	asl
    189d: 64 15        	stz	$15                     ; 0x2015 <printf+0x9f>
    189f: 26 15        	rol	$15                     ; 0x2015 <printf+0x9f>
    18a1: 0a           	asl
    18a2: 26 15        	rol	$15                     ; 0x2015 <printf+0x9f>
    18a4: 0a           	asl
    18a5: 26 15        	rol	$15                     ; 0x2015 <printf+0x9f>
    18a7: 85 1e        	sta	$1e                     ; 0x201e <printf+0xa8>
    18a9: 18           	clc
    18aa: 69 00        	adc	#$0
    18ac: 85 22        	sta	$22                     ; 0x2022 <printf+0xac>
    18ae: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
    18b0: 69 d9        	adc	#$d9
    18b2: 85 23        	sta	$23                     ; 0x2023 <printf+0xad>
    18b4: a9 01        	lda	#$1
    18b6: 92 1c        	sta	($1c)                   ; 0x201c <printf+0xa6>
    18b8: a8           	tay
    18b9: a9 40        	lda	#$40
    18bb: 9d 39 00     	sta	$39,x                   ; 0x39 <_spriteCtl>
    18be: 92 22        	sta	($22)                   ; 0x2022 <printf+0xac>
    18c0: a5 1e        	lda	$1e                     ; 0x201e <printf+0xa8>
    18c2: 18           	clc
    18c3: 69 01        	adc	#$1
    18c5: 85 1f        	sta	$1f                     ; 0x201f <printf+0xa9>
    18c7: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
    18c9: 69 d9        	adc	#$d9
    18cb: 5a           	phy
    18cc: a4 1f        	ldy	$1f                     ; 0x201f <printf+0xa9>
    18ce: 84 1c        	sty	$1c                     ; 0x201c <printf+0xa6>
    18d0: 85 1d        	sta	$1d                     ; 0x201d <printf+0xa7>
    18d2: a5 1e        	lda	$1e                     ; 0x201e <printf+0xa8>
    18d4: a4 1e        	ldy	$1e                     ; 0x201e <printf+0xa8>
    18d6: 84 86        	sty	$86                     ; 0x2086 <printf+0x110>
    18d8: 18           	clc
    18d9: 69 02        	adc	#$2
    18db: 85 87        	sta	$87                     ; 0x2087 <printf+0x111>
    18dd: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
    18df: 69 d9        	adc	#$d9
    18e1: a4 87        	ldy	$87                     ; 0x2087 <printf+0x111>
    18e3: 84 1e        	sty	$1e                     ; 0x201e <printf+0xa8>
    18e5: 85 1f        	sta	$1f                     ; 0x201f <printf+0xa9>
    18e7: a5 89        	lda	$89                     ; 0x2089 <printf+0x113>
    18e9: 92 1c        	sta	($1c)                   ; 0x201c <printf+0xa6>
    18eb: a5 18        	lda	$18                     ; 0x2018 <printf+0xa2>
    18ed: 92 1e        	sta	($1e)                   ; 0x201e <printf+0xa8>
    18ef: 18           	clc
    18f0: a5 86        	lda	$86                     ; 0x2086 <printf+0x110>
    18f2: 69 03        	adc	#$3
    18f4: 85 1c        	sta	$1c                     ; 0x201c <printf+0xa6>
    18f6: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
    18f8: 69 d9        	adc	#$d9
    18fa: 85 1d        	sta	$1d                     ; 0x201d <printf+0xa7>
    18fc: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    18fe: a4 88        	ldy	$88                     ; 0x2088 <printf+0x112>
    1900: 84 18        	sty	$18                     ; 0x2018 <printf+0xa2>
    1902: 7a           	ply
    1903: 0a           	asl
    1904: 26 18        	rol	$18                     ; 0x2018 <printf+0xa2>
    1906: 85 1e        	sta	$1e                     ; 0x201e <printf+0xa8>
    1908: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    190a: 18           	clc
    190b: 65 1e        	adc	$1e                     ; 0x201e <printf+0xa8>
    190d: 85 1e        	sta	$1e                     ; 0x201e <printf+0xa8>
    190f: a5 88        	lda	$88                     ; 0x2088 <printf+0x112>
    1911: 65 18        	adc	$18                     ; 0x2018 <printf+0xa2>
    1913: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
    1915: 18           	clc
    1916: a9 5d        	lda	#$5d
    1918: 65 1e        	adc	$1e                     ; 0x201e <printf+0xa8>
    191a: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    191c: a9 53        	lda	#$53
    191e: 65 18        	adc	$18                     ; 0x2018 <printf+0xa2>
    1920: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
    1922: 84 1e        	sty	$1e                     ; 0x201e <printf+0xa8>
    1924: 98           	tya
    1925: 92 1c        	sta	($1c)                   ; 0x201c <printf+0xa6>
    1927: a4 15        	ldy	$15                     ; 0x2015 <printf+0x9f>
    1929: 84 86        	sty	$86                     ; 0x2086 <printf+0x110>
    192b: a4 18        	ldy	$18                     ; 0x2018 <printf+0xa2>
    192d: 84 87        	sty	$87                     ; 0x2087 <printf+0x111>
    192f: a0 04        	ldy	#$4
    1931: a5 1e        	lda	$1e                     ; 0x201e <printf+0xa8>
    1933: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    1935: 18           	clc
    1936: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    1938: 69 04        	adc	#$4
    193a: 85 1c        	sta	$1c                     ; 0x201c <printf+0xa6>
    193c: a5 88        	lda	$88                     ; 0x2088 <printf+0x112>
    193e: 69 d9        	adc	#$d9
    1940: 85 1d        	sta	$1d                     ; 0x201d <printf+0xa7>
    1942: 18           	clc
    1943: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    1945: 69 06        	adc	#$6
    1947: 85 1e        	sta	$1e                     ; 0x201e <printf+0xa8>
    1949: a5 88        	lda	$88                     ; 0x2088 <printf+0x112>
    194b: 69 d9        	adc	#$d9
    194d: 85 1f        	sta	$1f                     ; 0x201f <printf+0xa9>
    194f: a5 16        	lda	$16                     ; 0x2016 <printf+0xa0>
    1951: 92 1c        	sta	($1c)                   ; 0x201c <printf+0xa6>
    1953: a5 17        	lda	$17                     ; 0x2017 <printf+0xa1>
    1955: a0 01        	ldy	#$1
    1957: 91 1c        	sta	($1c),y                 ; 0x201c <printf+0xa6>
    1959: a5 8f        	lda	$8f                     ; 0x208f <printf+0x119>
    195b: 92 1e        	sta	($1e)                   ; 0x201e <printf+0xa8>
    195d: a5 19        	lda	$19                     ; 0x2019 <printf+0xa3>
    195f: 91 1e        	sta	($1e),y                 ; 0x201e <printf+0xa8>
    1961: a5 1a        	lda	$1a                     ; 0x201a <printf+0xa4>
    1963: a4 92        	ldy	$92                     ; 0x2092 <printf+0x11c>
    1965: 19 39 00     	ora	$39,y                   ; 0x39 <_spriteCtl>
    1968: 92 8a        	sta	($8a)                   ; 0x208a <printf+0x114>
    196a: a5 1a        	lda	$1a                     ; 0x201a <printf+0xa4>
    196c: 15 39        	ora	$39,x                   ; 0x2039 <printf+0xc3>
    196e: 92 22        	sta	($22)                   ; 0x2022 <printf+0xac>
    1970: 18           	clc
    1971: a5 16        	lda	$16                     ; 0x2016 <printf+0xa0>
    1973: 69 f0        	adc	#$f0
    1975: aa           	tax
    1976: a5 17        	lda	$17                     ; 0x2017 <printf+0xa1>
    1978: 69 ff        	adc	#$ff
    197a: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    197c: 8a           	txa
    197d: 92 1c        	sta	($1c)                   ; 0x201c <printf+0xa6>
    197f: a0 01        	ldy	#$1
    1981: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    1983: 91 1c        	sta	($1c),y                 ; 0x201c <printf+0xa6>
    1985: a5 8f        	lda	$8f                     ; 0x208f <printf+0x119>
    1987: 92 1e        	sta	($1e)                   ; 0x201e <printf+0xa8>
    1989: a5 19        	lda	$19                     ; 0x2019 <printf+0xa3>
    198b: 91 1e        	sta	($1e),y                 ; 0x201e <printf+0xa8>
    198d: a0 06        	ldy	#$6
    198f: a5 89        	lda	$89                     ; 0x2089 <printf+0x113>
    1991: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    1993: a0 0a        	ldy	#$a
    1995: a5 91        	lda	$91                     ; 0x2091 <printf+0x11b>
    1997: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    1999: 18           	clc
    199a: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
    199c: 69 06        	adc	#$6
    199e: 85 1c        	sta	$1c                     ; 0x201c <printf+0xa6>
    19a0: a5 18        	lda	$18                     ; 0x2018 <printf+0xa2>
    19a2: 69 00        	adc	#$0
    19a4: 85 1d        	sta	$1d                     ; 0x201d <printf+0xa7>
    19a6: a0 02        	ldy	#$2
    19a8: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    19aa: 91 1c        	sta	($1c),y                 ; 0x201c <printf+0xa6>
    19ac: a5 8f        	lda	$8f                     ; 0x208f <printf+0x119>
    19ae: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    19b0: a0 11        	ldy	#$11
    19b2: a5 8e        	lda	$8e                     ; 0x208e <printf+0x118>
    19b4: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    19b6: a5 90        	lda	$90                     ; 0x2090 <printf+0x11a>
    19b8: a0 01        	ldy	#$1
    19ba: 91 1c        	sta	($1c),y                 ; 0x201c <printf+0xa6>
    19bc: a9 00        	lda	#$0
    19be: a0 0b        	ldy	#$b
    19c0: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    19c2: a0 0d        	ldy	#$d
    19c4: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    19c6: a0 0f        	ldy	#$f
    19c8: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    19ca: a0 13        	ldy	#$13
    19cc: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    19ce: a0 03        	ldy	#$3
    19d0: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
    19d2: 91 1c        	sta	($1c),y                 ; 0x201c <printf+0xa6>
    19d4: 18           	clc
    19d5: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
    19d7: 69 02        	adc	#$2
    19d9: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    19db: a5 18        	lda	$18                     ; 0x2018 <printf+0xa2>
    19dd: 69 00        	adc	#$0
    19df: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    19e1: a5 19        	lda	$19                     ; 0x2019 <printf+0xa3>
    19e3: a0 01        	ldy	#$1
    19e5: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    19e7: 18           	clc
    19e8: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
    19ea: 69 0b        	adc	#$b
    19ec: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    19ee: a5 18        	lda	$18                     ; 0x2018 <printf+0xa2>
    19f0: 69 00        	adc	#$0
    19f2: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    19f4: 18           	clc
    19f5: a6 15        	ldx	$15                     ; 0x2015 <printf+0x9f>
    19f7: 86 8d        	stx	$8d                     ; 0x208d <printf+0x117>
    19f9: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
    19fb: 69 0d        	adc	#$d
    19fd: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
    19ff: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa2>
    1a01: 86 8c        	stx	$8c                     ; 0x208c <printf+0x116>
    1a03: a5 18        	lda	$18                     ; 0x2018 <printf+0xa2>
    1a05: 69 00        	adc	#$0
    1a07: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    1a09: a9 00        	lda	#$0
    1a0b: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
    1a0d: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
    1a0f: a0 05        	ldy	#$5
    1a11: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    1a13: a5 16        	lda	$16                     ; 0x2016 <printf+0xa0>
    1a15: 92 86        	sta	($86)                   ; 0x2086 <printf+0x110>
    1a17: a5 17        	lda	$17                     ; 0x2017 <printf+0xa1>
    1a19: a0 01        	ldy	#$1
    1a1b: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    1a1d: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa5>
    1a1f: d0 03        	bne	$1a24 <mySpriteDefine+0x21b>
    1a21: 4c 92 1a     	jmp	$1a92 <mySpriteDefine+0x289>
    1a24: a2 00        	ldx	#$0
    1a26: a9 02        	lda	#$2
    1a28: 20 29 2b     	jsr	$2b29 <malloc>
    1a2b: 18           	clc
    1a2c: a5 8d        	lda	$8d                     ; 0x208d <printf+0x117>
    1a2e: 69 14        	adc	#$14
    1a30: 85 8a        	sta	$8a                     ; 0x208a <printf+0x114>
    1a32: a5 8c        	lda	$8c                     ; 0x208c <printf+0x116>
    1a34: 69 00        	adc	#$0
    1a36: a0 14        	ldy	#$14
    1a38: 85 8b        	sta	$8b                     ; 0x208b <printf+0x115>
    1a3a: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    1a3c: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    1a3e: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    1a40: a0 01        	ldy	#$1
    1a42: 91 8a        	sta	($8a),y                 ; 0x208a <printf+0x114>
    1a44: a2 00        	ldx	#$0
    1a46: a9 02        	lda	#$2
    1a48: 20 29 2b     	jsr	$2b29 <malloc>
    1a4b: a5 8d        	lda	$8d                     ; 0x208d <printf+0x117>
    1a4d: 18           	clc
    1a4e: 69 16        	adc	#$16
    1a50: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
    1a52: a5 8c        	lda	$8c                     ; 0x208c <printf+0x116>
    1a54: 69 00        	adc	#$0
    1a56: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    1a58: a0 14        	ldy	#$14
    1a5a: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1a5c: aa           	tax
    1a5d: a0 16        	ldy	#$16
    1a5f: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    1a61: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    1a63: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    1a65: a0 01        	ldy	#$1
    1a67: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
    1a69: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
    1a6b: b1 8a        	lda	($8a),y                 ; 0x208a <printf+0x114>
    1a6d: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1a6f: a9 00        	lda	#$0
    1a71: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
    1a73: a0 16        	ldy	#$16
    1a75: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1a77: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1a79: a0 01        	ldy	#$1
    1a7b: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x9e>
    1a7d: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1a7f: a9 03        	lda	#$3
    1a81: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
    1a83: a2 07        	ldx	#$7
    1a85: 86 8f        	stx	$8f                     ; 0x208f <printf+0x119>
    1a87: a2 04        	ldx	#$4
    1a89: 86 90        	stx	$90                     ; 0x2090 <printf+0x11a>
    1a8b: a2 01        	ldx	#$1
    1a8d: 86 8e        	stx	$8e                     ; 0x208e <printf+0x118>
    1a8f: 4c 82 1b     	jmp	$1b82 <mySpriteDefine+0x379>
    1a92: a2 00        	ldx	#$0
    1a94: a9 06        	lda	#$6
    1a96: a0 05        	ldy	#$5
    1a98: 84 8e        	sty	$8e                     ; 0x208e <printf+0x118>
    1a9a: 20 29 2b     	jsr	$2b29 <malloc>
    1a9d: 18           	clc
    1a9e: a5 8d        	lda	$8d                     ; 0x208d <printf+0x117>
    1aa0: 69 14        	adc	#$14
    1aa2: 85 8a        	sta	$8a                     ; 0x208a <printf+0x114>
    1aa4: a5 8c        	lda	$8c                     ; 0x208c <printf+0x116>
    1aa6: 69 00        	adc	#$0
    1aa8: a0 14        	ldy	#$14
    1aaa: 85 8b        	sta	$8b                     ; 0x208b <printf+0x115>
    1aac: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    1aae: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    1ab0: a0 01        	ldy	#$1
    1ab2: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    1ab4: 91 8a        	sta	($8a),y                 ; 0x208a <printf+0x114>
    1ab6: a2 00        	ldx	#$0
    1ab8: a9 06        	lda	#$6
    1aba: 20 29 2b     	jsr	$2b29 <malloc>
    1abd: a5 8d        	lda	$8d                     ; 0x208d <printf+0x117>
    1abf: 18           	clc
    1ac0: 69 16        	adc	#$16
    1ac2: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
    1ac4: a5 8c        	lda	$8c                     ; 0x208c <printf+0x116>
    1ac6: 69 00        	adc	#$0
    1ac8: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
    1aca: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    1acc: a0 16        	ldy	#$16
    1ace: 91 86        	sta	($86),y                 ; 0x2086 <printf+0x110>
    1ad0: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    1ad2: a0 01        	ldy	#$1
    1ad4: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
    1ad6: a0 14        	ldy	#$14
    1ad8: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1ada: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1adc: a0 01        	ldy	#$1
    1ade: b1 8a        	lda	($8a),y                 ; 0x208a <printf+0x114>
    1ae0: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1ae2: a9 00        	lda	#$0
    1ae4: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
    1ae6: a0 16        	ldy	#$16
    1ae8: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1aea: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1aec: a0 01        	ldy	#$1
    1aee: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x9e>
    1af0: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1af2: a9 00        	lda	#$0
    1af4: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
    1af6: a0 14        	ldy	#$14
    1af8: b1 86        	lda	($86),y                 ; 0x2086 <printf+0x110>
    1afa: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
    1afc: a0 01        	ldy	#$1
    1afe: b1 8a        	lda	($8a),y                 ; 0x208a <printf+0x114>
    1b00: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
    1b02: a9 02        	lda	#$2
