
grudge.elf:	file format elf32-mos
    1d88: a2 01        	ldx	#$1
    1d8a: a8           	tay
    1d8b: f0 02        	beq	$1d8f <checkPads+0x295>
    1d8d: a2 00        	ldx	#$0
    1d8f: a0 01        	ldy	#$1
    1d91: a9 00        	lda	#$0
    1d93: e0 00        	cpx	#$0
    1d95: d0 02        	bne	$1d99 <checkPads+0x29f>
    1d97: a9 01        	lda	#$1
    1d99: 84 12        	sty	$12                     ; 0x2012 <checkPads+0x518>
    1d9b: a6 57        	ldx	$57                     ; 0x2057 <checkPads+0x55d>
    1d9d: d0 02        	bne	$1da1 <checkPads+0x2a7>
    1d9f: 64 12        	stz	$12                     ; 0x2012 <checkPads+0x518>
    1da1: 05 12        	ora	$12                     ; 0x2012 <checkPads+0x518>
    1da3: 29 01        	and	#$1
    1da5: f0 03        	beq	$1daa <checkPads+0x2b0>
    1da7: 4c 76 20     	jmp	$2076 <checkPads+0x57c>
    1daa: a2 18        	ldx	#$18
    1dac: 64 13        	stz	$13                     ; 0x2013 <checkPads+0x519>
    1dae: 80 1a        	bra	$1dca <checkPads+0x2d0>
    1db0: a2 80        	ldx	#$80
    1db2: 86 18        	stx	$18                     ; 0x2018 <checkPads+0x51e>
    1db4: b2 12        	lda	($12)                   ; 0x2012 <checkPads+0x518>
    1db6: 25 18        	and	$18                     ; 0x2018 <checkPads+0x51e>
    1db8: f0 03        	beq	$1dbd <checkPads+0x2c3>
    1dba: 4c 76 20     	jmp	$2076 <checkPads+0x57c>
    1dbd: 64 13        	stz	$13                     ; 0x2013 <checkPads+0x519>
    1dbf: a2 18        	ldx	#$18
    1dc1: a0 05        	ldy	#$5
    1dc3: b1 16        	lda	($16),y                 ; 0x2016 <checkPads+0x51c>
    1dc5: f0 03        	beq	$1dca <checkPads+0x2d0>
    1dc7: 4c 76 20     	jmp	$2076 <checkPads+0x57c>
    1dca: 86 48        	stx	$48                     ; 0x2048 <checkPads+0x54e>
    1dcc: a0 05        	ldy	#$5
    1dce: a9 01        	lda	#$1
    1dd0: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
    1dd2: a5 4e        	lda	$4e                     ; 0x204e <checkPads+0x554>
    1dd4: d0 02        	bne	$1dd8 <checkPads+0x2de>
    1dd6: a0 04        	ldy	#$4
    1dd8: a6 55        	ldx	$55                     ; 0x2055 <checkPads+0x55b>
    1dda: 8a           	txa
    1ddb: 18           	clc
    1ddc: 69 0a        	adc	#$a
    1dde: 85 1c        	sta	$1c                     ; 0x201c <checkPads+0x522>
    1de0: 84 19        	sty	$19                     ; 0x2019 <checkPads+0x51f>
    1de2: a5 56        	lda	$56                     ; 0x2056 <checkPads+0x55c>
    1de4: 69 00        	adc	#$0
    1de6: a6 1c        	ldx	$1c                     ; 0x201c <checkPads+0x522>
    1de8: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    1dea: 06 12        	asl	$12                     ; 0x2012 <checkPads+0x518>
    1dec: 2a           	rol
    1ded: 06 12        	asl	$12                     ; 0x2012 <checkPads+0x518>
    1def: 2a           	rol
    1df0: 06 12        	asl	$12                     ; 0x2012 <checkPads+0x518>
    1df2: 2a           	rol
    1df3: 85 18        	sta	$18                     ; 0x2018 <checkPads+0x51e>
    1df5: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    1df7: 0a           	asl
    1df8: a6 18        	ldx	$18                     ; 0x2018 <checkPads+0x51e>
    1dfa: 86 1a        	stx	$1a                     ; 0x201a <checkPads+0x520>
    1dfc: 26 1a        	rol	$1a                     ; 0x201a <checkPads+0x520>
    1dfe: 18           	clc
    1dff: 65 12        	adc	$12                     ; 0x2012 <checkPads+0x518>
    1e01: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    1e03: a5 1a        	lda	$1a                     ; 0x201a <checkPads+0x520>
    1e05: 65 18        	adc	$18                     ; 0x2018 <checkPads+0x51e>
    1e07: 85 18        	sta	$18                     ; 0x2018 <checkPads+0x51e>
    1e09: a9 e5        	lda	#$e5
    1e0b: 18           	clc
    1e0c: 65 12        	adc	$12                     ; 0x2012 <checkPads+0x518>
    1e0e: 85 1e        	sta	$1e                     ; 0x201e <checkPads+0x524>
    1e10: a9 5b        	lda	#$5b
    1e12: 65 18        	adc	$18                     ; 0x2018 <checkPads+0x51e>
    1e14: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    1e16: a5 16        	lda	$16                     ; 0x2016 <checkPads+0x51c>
    1e18: 18           	clc
    1e19: 69 02        	adc	#$2
    1e1b: 85 1a        	sta	$1a                     ; 0x201a <checkPads+0x520>
    1e1d: a5 17        	lda	$17                     ; 0x2017 <checkPads+0x51d>
    1e1f: 69 00        	adc	#$0
    1e21: 85 1b        	sta	$1b                     ; 0x201b <checkPads+0x521>
    1e23: a0 13        	ldy	#$13
    1e25: a6 19        	ldx	$19                     ; 0x2019 <checkPads+0x51f>
    1e27: 86 59        	stx	$59                     ; 0x2059 <checkPads+0x55f>
    1e29: a5 19        	lda	$19                     ; 0x2019 <checkPads+0x51f>
    1e2b: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
    1e2d: b2 16        	lda	($16)                   ; 0x2016 <checkPads+0x51c>
    1e2f: aa           	tax
    1e30: a4 1e        	ldy	$1e                     ; 0x201e <checkPads+0x524>
    1e32: 84 18        	sty	$18                     ; 0x2018 <checkPads+0x51e>
    1e34: a4 12        	ldy	$12                     ; 0x2012 <checkPads+0x518>
    1e36: 84 19        	sty	$19                     ; 0x2019 <checkPads+0x51f>
    1e38: a0 01        	ldy	#$1
    1e3a: b1 16        	lda	($16),y                 ; 0x2016 <checkPads+0x51c>
    1e3c: 85 1d        	sta	$1d                     ; 0x201d <checkPads+0x523>
    1e3e: 86 1f        	stx	$1f                     ; 0x201f <checkPads+0x525>
    1e40: 8a           	txa
    1e41: 92 18        	sta	($18)                   ; 0x2018 <checkPads+0x51e>
    1e43: a5 1d        	lda	$1d                     ; 0x201d <checkPads+0x523>
    1e45: 85 22        	sta	$22                     ; 0x2022 <checkPads+0x528>
    1e47: 91 18        	sta	($18),y                 ; 0x2018 <checkPads+0x51e>
    1e49: c8           	iny
    1e4a: b1 16        	lda	($16),y                 ; 0x2016 <checkPads+0x51c>
    1e4c: aa           	tax
    1e4d: 88           	dey
    1e4e: b1 1a        	lda	($1a),y                 ; 0x201a <checkPads+0x520>
    1e50: 85 23        	sta	$23                     ; 0x2023 <checkPads+0x529>
    1e52: e8           	inx
    1e53: d0 02        	bne	$1e57 <checkPads+0x35d>
    1e55: e6 23        	inc	$23                     ; 0x2023 <checkPads+0x529>
    1e57: 86 1d        	stx	$1d                     ; 0x201d <checkPads+0x523>
    1e59: 8a           	txa
    1e5a: a0 02        	ldy	#$2
    1e5c: 91 18        	sta	($18),y                 ; 0x2018 <checkPads+0x51e>
    1e5e: a5 1e        	lda	$1e                     ; 0x201e <checkPads+0x524>
    1e60: a6 1e        	ldx	$1e                     ; 0x201e <checkPads+0x524>
    1e62: 86 5b        	stx	$5b                     ; 0x205b <checkPads+0x561>
    1e64: 18           	clc
    1e65: 69 02        	adc	#$2
    1e67: 85 1a        	sta	$1a                     ; 0x201a <checkPads+0x520>
    1e69: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    1e6b: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    1e6d: 86 5a        	stx	$5a                     ; 0x205a <checkPads+0x560>
    1e6f: 69 00        	adc	#$0
    1e71: 85 1b        	sta	$1b                     ; 0x201b <checkPads+0x521>
    1e73: a5 23        	lda	$23                     ; 0x2023 <checkPads+0x529>
    1e75: 85 1e        	sta	$1e                     ; 0x201e <checkPads+0x524>
    1e77: 88           	dey
    1e78: 91 1a        	sta	($1a),y                 ; 0x201a <checkPads+0x520>
    1e7a: 98           	tya
    1e7b: a6 1c        	ldx	$1c                     ; 0x201c <checkPads+0x522>
    1e7d: a4 4e        	ldy	$4e                     ; 0x204e <checkPads+0x554>
    1e7f: d0 02        	bne	$1e83 <checkPads+0x389>
    1e81: a9 00        	lda	#$0
    1e83: a4 16        	ldy	$16                     ; 0x2016 <checkPads+0x51c>
    1e85: 84 51        	sty	$51                     ; 0x2051 <checkPads+0x557>
    1e87: a4 17        	ldy	$17                     ; 0x2017 <checkPads+0x51d>
    1e89: 84 52        	sty	$52                     ; 0x2052 <checkPads+0x558>
    1e8b: a0 13        	ldy	#$13
    1e8d: 91 18        	sta	($18),y                 ; 0x2018 <checkPads+0x51e>
    1e8f: a9 04        	lda	#$4
    1e91: a4 4e        	ldy	$4e                     ; 0x204e <checkPads+0x554>
    1e93: d0 02        	bne	$1e97 <checkPads+0x39d>
    1e95: a9 00        	lda	#$0
    1e97: a0 0a        	ldy	#$a
    1e99: 91 18        	sta	($18),y                 ; 0x2018 <checkPads+0x51e>
    1e9b: a5 1c        	lda	$1c                     ; 0x201c <checkPads+0x522>
    1e9d: 0a           	asl
    1e9e: 64 12        	stz	$12                     ; 0x2012 <checkPads+0x518>
    1ea0: 26 12        	rol	$12                     ; 0x2012 <checkPads+0x518>
    1ea2: 0a           	asl
    1ea3: 26 12        	rol	$12                     ; 0x2012 <checkPads+0x518>
    1ea5: 0a           	asl
    1ea6: 26 12        	rol	$12                     ; 0x2012 <checkPads+0x518>
    1ea8: 18           	clc
    1ea9: 85 1a        	sta	$1a                     ; 0x201a <checkPads+0x520>
    1eab: 69 04        	adc	#$4
    1ead: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
    1eaf: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    1eb1: 69 d9        	adc	#$d9
    1eb3: 85 17        	sta	$17                     ; 0x2017 <checkPads+0x51d>
    1eb5: a5 1f        	lda	$1f                     ; 0x201f <checkPads+0x525>
    1eb7: 92 16        	sta	($16)                   ; 0x2016 <checkPads+0x51c>
    1eb9: a0 01        	ldy	#$1
    1ebb: a5 22        	lda	$22                     ; 0x2022 <checkPads+0x528>
    1ebd: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
    1ebf: 18           	clc
    1ec0: a5 1a        	lda	$1a                     ; 0x201a <checkPads+0x520>
    1ec2: 69 06        	adc	#$6
    1ec4: 85 1b        	sta	$1b                     ; 0x201b <checkPads+0x521>
    1ec6: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    1ec8: 69 d9        	adc	#$d9
    1eca: 5a           	phy
    1ecb: a4 1b        	ldy	$1b                     ; 0x201b <checkPads+0x521>
    1ecd: 84 16        	sty	$16                     ; 0x2016 <checkPads+0x51c>
    1ecf: 7a           	ply
    1ed0: 85 17        	sta	$17                     ; 0x2017 <checkPads+0x51d>
    1ed2: a5 1d        	lda	$1d                     ; 0x201d <checkPads+0x523>
    1ed4: 92 16        	sta	($16)                   ; 0x2016 <checkPads+0x51c>
    1ed6: a5 1e        	lda	$1e                     ; 0x201e <checkPads+0x524>
    1ed8: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
    1eda: 18           	clc
    1edb: a5 1a        	lda	$1a                     ; 0x201a <checkPads+0x520>
    1edd: 69 00        	adc	#$0
    1edf: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
    1ee1: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    1ee3: 69 d9        	adc	#$d9
    1ee5: 85 17        	sta	$17                     ; 0x2017 <checkPads+0x51d>
    1ee7: a9 01        	lda	#$1
    1ee9: 1d a5 5b     	ora	$5ba5,x                 ; 0x5ba5 <_spriteCtl>
    1eec: 92 16        	sta	($16)                   ; 0x2016 <checkPads+0x51c>
    1eee: a2 80        	ldx	#$80
    1ef0: 86 f3        	stx	$f3                     ; 0x20f3 <updateFrames+0x6f>
    1ef2: a2 50        	ldx	#$50
    1ef4: a0 00        	ldy	#$0
    1ef6: 86 16        	stx	$16                     ; 0x2016 <checkPads+0x51c>
    1ef8: 84 17        	sty	$17                     ; 0x2017 <checkPads+0x51d>
    1efa: a2 c5        	ldx	#$c5
    1efc: 86 1a        	stx	$1a                     ; 0x201a <checkPads+0x520>
    1efe: a2 5d        	ldx	#$5d
    1f00: 86 1b        	stx	$1b                     ; 0x201b <checkPads+0x521>
    1f02: 20 f0 ff     	jsr	$fff0 <end_block9+0xa22a>
    1f05: 92 16        	sta	($16)                   ; 0x2016 <checkPads+0x51c>
    1f07: a9 00        	lda	#$0
    1f09: 6a           	ror
    1f0a: 85 1a        	sta	$1a                     ; 0x201a <checkPads+0x520>
    1f0c: 18           	clc
    1f0d: a9 08        	lda	#$8
    1f0f: 65 50        	adc	$50                     ; 0x2050 <checkPads+0x556>
    1f11: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
    1f13: a0 0f        	ldy	#$f
    1f15: b1 18        	lda	($18),y                 ; 0x2018 <checkPads+0x51e>
    1f17: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    1f19: c8           	iny
    1f1a: a5 16        	lda	$16                     ; 0x2016 <checkPads+0x51c>
    1f1c: 91 18        	sta	($18),y                 ; 0x2018 <checkPads+0x51e>
    1f1e: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    1f20: 86 f3        	stx	$f3                     ; 0x20f3 <updateFrames+0x6f>
    1f22: b1 18        	lda	($18),y                 ; 0x2018 <checkPads+0x51e>
    1f24: 85 f4        	sta	$f4                     ; 0x20f4 <updateFrames+0x70>
    1f26: c8           	iny
    1f27: a6 18        	ldx	$18                     ; 0x2018 <checkPads+0x51e>
    1f29: 86 16        	stx	$16                     ; 0x2016 <checkPads+0x51c>
    1f2b: a6 19        	ldx	$19                     ; 0x2019 <checkPads+0x51f>
    1f2d: 86 17        	stx	$17                     ; 0x2017 <checkPads+0x51d>
    1f2f: a6 16        	ldx	$16                     ; 0x2016 <checkPads+0x51c>
    1f31: 86 53        	stx	$53                     ; 0x2053 <checkPads+0x559>
    1f33: a6 17        	ldx	$17                     ; 0x2017 <checkPads+0x51d>
    1f35: 86 54        	stx	$54                     ; 0x2054 <checkPads+0x55a>
    1f37: b1 18        	lda	($18),y                 ; 0x2018 <checkPads+0x51e>
    1f39: 85 f5        	sta	$f5                     ; 0x20f5 <updateFrames+0x71>
    1f3b: a2 4f        	ldx	#$4f
    1f3d: 86 16        	stx	$16                     ; 0x2016 <checkPads+0x51c>
    1f3f: a2 00        	ldx	#$0
    1f41: 86 17        	stx	$17                     ; 0x2017 <checkPads+0x51d>
    1f43: 20 f0 ff     	jsr	$fff0 <end_block9+0xa22a>
    1f46: 92 16        	sta	($16)                   ; 0x2016 <checkPads+0x51c>
    1f48: a9 00        	lda	#$0
    1f4a: 6a           	ror
    1f4b: 85 1a        	sta	$1a                     ; 0x201a <checkPads+0x520>
    1f4d: b2 14        	lda	($14)                   ; 0x2014 <checkPads+0x51a>
    1f4f: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
    1f51: a0 01        	ldy	#$1
    1f53: b1 14        	lda	($14),y                 ; 0x2014 <checkPads+0x51a>
    1f55: a6 14        	ldx	$14                     ; 0x2014 <checkPads+0x51a>
    1f57: 86 57        	stx	$57                     ; 0x2057 <checkPads+0x55d>
    1f59: a6 15        	ldx	$15                     ; 0x2015 <checkPads+0x51b>
    1f5b: 86 58        	stx	$58                     ; 0x2058 <checkPads+0x55e>
    1f5d: a6 48        	ldx	$48                     ; 0x2048 <checkPads+0x54e>
    1f5f: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    1f61: 64 49        	stz	$49                     ; 0x2049 <checkPads+0x54f>
    1f63: aa           	tax
    1f64: a5 16        	lda	$16                     ; 0x2016 <checkPads+0x51c>
    1f66: 20 6e 36     	jsr	$366e <__mulhi3>
    1f69: 86 16        	stx	$16                     ; 0x2016 <checkPads+0x51c>
    1f6b: 18           	clc
    1f6c: a6 51        	ldx	$51                     ; 0x2051 <checkPads+0x557>
    1f6e: 86 4c        	stx	$4c                     ; 0x204c <checkPads+0x552>
    1f70: a6 52        	ldx	$52                     ; 0x2052 <checkPads+0x558>
    1f72: 86 4d        	stx	$4d                     ; 0x204d <checkPads+0x553>
    1f74: 72 4c        	adc	($4c)                   ; 0x204c <checkPads+0x552>
    1f76: aa           	tax
    1f77: a0 01        	ldy	#$1
    1f79: a5 16        	lda	$16                     ; 0x2016 <checkPads+0x51c>
    1f7b: 71 4c        	adc	($4c),y                 ; 0x204c <checkPads+0x552>
    1f7d: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    1f7f: 8a           	txa
    1f80: 92 4c        	sta	($4c)                   ; 0x204c <checkPads+0x552>
    1f82: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    1f84: 91 4c        	sta	($4c),y                 ; 0x204c <checkPads+0x552>
    1f86: a5 4c        	lda	$4c                     ; 0x204c <checkPads+0x552>
    1f88: 18           	clc
    1f89: 69 0d        	adc	#$d
    1f8b: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    1f8d: a5 4d        	lda	$4d                     ; 0x204d <checkPads+0x553>
    1f8f: 69 00        	adc	#$0
    1f91: a0 0d        	ldy	#$d
    1f93: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    1f95: 86 4a        	stx	$4a                     ; 0x204a <checkPads+0x550>
    1f97: 85 4b        	sta	$4b                     ; 0x204b <checkPads+0x551>
    1f99: b1 4c        	lda	($4c),y                 ; 0x204c <checkPads+0x552>
    1f9b: 85 14        	sta	$14                     ; 0x2014 <checkPads+0x51a>
    1f9d: a0 01        	ldy	#$1
    1f9f: b1 4a        	lda	($4a),y                 ; 0x204a <checkPads+0x550>
    1fa1: a6 48        	ldx	$48                     ; 0x2048 <checkPads+0x54e>
    1fa3: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    1fa5: 64 13        	stz	$13                     ; 0x2013 <checkPads+0x519>
    1fa7: aa           	tax
    1fa8: a5 14        	lda	$14                     ; 0x2014 <checkPads+0x51a>
    1faa: 20 6e 36     	jsr	$366e <__mulhi3>
    1fad: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
    1faf: 18           	clc
    1fb0: a5 4c        	lda	$4c                     ; 0x204c <checkPads+0x552>
    1fb2: 69 02        	adc	#$2
    1fb4: 85 14        	sta	$14                     ; 0x2014 <checkPads+0x51a>
    1fb6: a5 4d        	lda	$4d                     ; 0x204d <checkPads+0x553>
    1fb8: 69 00        	adc	#$0
    1fba: 85 15        	sta	$15                     ; 0x2015 <checkPads+0x51b>
    1fbc: 18           	clc
    1fbd: a0 02        	ldy	#$2
    1fbf: a5 16        	lda	$16                     ; 0x2016 <checkPads+0x51c>
    1fc1: 71 4c        	adc	($4c),y                 ; 0x204c <checkPads+0x552>
    1fc3: 85 17        	sta	$17                     ; 0x2017 <checkPads+0x51d>
    1fc5: 88           	dey
    1fc6: 8a           	txa
    1fc7: 71 14        	adc	($14),y                 ; 0x2014 <checkPads+0x51a>
    1fc9: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
    1fcb: c8           	iny
    1fcc: a5 17        	lda	$17                     ; 0x2017 <checkPads+0x51d>
    1fce: 91 4c        	sta	($4c),y                 ; 0x204c <checkPads+0x552>
    1fd0: a5 16        	lda	$16                     ; 0x2016 <checkPads+0x51c>
    1fd2: 88           	dey
    1fd3: 91 14        	sta	($14),y                 ; 0x2014 <checkPads+0x51a>
    1fd5: a9 00        	lda	#$0
    1fd7: a6 57        	ldx	$57                     ; 0x2057 <checkPads+0x55d>
    1fd9: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
    1fdb: a6 58        	ldx	$58                     ; 0x2058 <checkPads+0x55e>
    1fdd: 86 15        	stx	$15                     ; 0x2015 <checkPads+0x51b>
    1fdf: 92 14        	sta	($14)                   ; 0x2014 <checkPads+0x51a>
    1fe1: 91 14        	sta	($14),y                 ; 0x2014 <checkPads+0x51a>
    1fe3: a0 0d        	ldy	#$d
    1fe5: 91 4c        	sta	($4c),y                 ; 0x204c <checkPads+0x552>
    1fe7: a0 01        	ldy	#$1
    1fe9: 91 4a        	sta	($4a),y                 ; 0x204a <checkPads+0x550>
    1feb: a9 03        	lda	#$3
    1fed: a6 4e        	ldx	$4e                     ; 0x204e <checkPads+0x554>
    1fef: d0 02        	bne	$1ff3 <checkPads+0x4f9>
    1ff1: a9 01        	lda	#$1
    1ff3: a0 0a        	ldy	#$a
    1ff5: 91 4c        	sta	($4c),y                 ; 0x204c <checkPads+0x552>
    1ff7: a0 13        	ldy	#$13
    1ff9: a5 59        	lda	$59                     ; 0x2059 <checkPads+0x55f>
    1ffb: 91 4c        	sta	($4c),y                 ; 0x204c <checkPads+0x552>
    1ffd: 64 37        	stz	$37                     ; 0x2037 <checkPads+0x53d>
    1fff: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x724e>
    2002: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x724f>
    2005: 64 38        	stz	$38                     ; 0x2038 <checkPads+0x53e>
    2007: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x7250>
    200a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x7251>
    200d: a6 53        	ldx	$53                     ; 0x2053 <checkPads+0x559>
    200f: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    2011: a6 54        	ldx	$54                     ; 0x2054 <checkPads+0x55a>
    2013: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    2015: b1 12        	lda	($12),y                 ; 0x2012 <checkPads+0x518>
    2017: 85 17        	sta	$17                     ; 0x2017 <checkPads+0x51d>
    2019: a0 0a        	ldy	#$a
    201b: b1 12        	lda	($12),y                 ; 0x2012 <checkPads+0x518>
    201d: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
    201f: a0 01        	ldy	#$1
    2021: 84 36        	sty	$36                     ; 0x2036 <checkPads+0x53c>
    2023: a6 5b        	ldx	$5b                     ; 0x205b <checkPads+0x561>
    2025: 8a           	txa
    2026: 18           	clc
    2027: 69 02        	adc	#$2
    2029: 85 14        	sta	$14                     ; 0x2014 <checkPads+0x51a>
    202b: a5 5a        	lda	$5a                     ; 0x205a <checkPads+0x560>
    202d: 69 00        	adc	#$0
    202f: 85 15        	sta	$15                     ; 0x2015 <checkPads+0x51b>
    2031: b2 12        	lda	($12)                   ; 0x2012 <checkPads+0x518>
    2033: 85 18        	sta	$18                     ; 0x2018 <checkPads+0x51e>
    2035: b1 12        	lda	($12),y                 ; 0x2012 <checkPads+0x518>
    2037: 85 19        	sta	$19                     ; 0x2019 <checkPads+0x51f>
    2039: c8           	iny
    203a: b1 12        	lda	($12),y                 ; 0x2012 <checkPads+0x518>
    203c: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
    203e: 88           	dey
    203f: b1 14        	lda	($14),y                 ; 0x2014 <checkPads+0x51a>
    2041: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    2043: a5 56        	lda	$56                     ; 0x2056 <checkPads+0x55c>
    2045: 91 10        	sta	($10),y                 ; 0x2010 <checkPads+0x516>
    2047: a5 18        	lda	$18                     ; 0x2018 <checkPads+0x51e>
    2049: c8           	iny
    204a: 91 10        	sta	($10),y                 ; 0x2010 <checkPads+0x516>
    204c: c8           	iny
    204d: a5 19        	lda	$19                     ; 0x2019 <checkPads+0x51f>
    204f: 91 10        	sta	($10),y                 ; 0x2010 <checkPads+0x516>
    2051: c8           	iny
    2052: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
    2054: 91 10        	sta	($10),y                 ; 0x2010 <checkPads+0x516>
    2056: c8           	iny
    2057: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    2059: 91 10        	sta	($10),y                 ; 0x2010 <checkPads+0x516>
    205b: c8           	iny
    205c: a5 17        	lda	$17                     ; 0x2017 <checkPads+0x51d>
    205e: 91 10        	sta	($10),y                 ; 0x2010 <checkPads+0x516>
    2060: c8           	iny
    2061: a9 00        	lda	#$0
    2063: 91 10        	sta	($10),y                 ; 0x2010 <checkPads+0x516>
    2065: c8           	iny
    2066: a5 16        	lda	$16                     ; 0x2016 <checkPads+0x51c>
    2068: 91 10        	sta	($10),y                 ; 0x2010 <checkPads+0x516>
    206a: c8           	iny
    206b: a9 00        	lda	#$0
    206d: 91 10        	sta	($10),y                 ; 0x2010 <checkPads+0x516>
    206f: a5 55        	lda	$55                     ; 0x2055 <checkPads+0x55b>
    2071: 92 10        	sta	($10)                   ; 0x2010 <checkPads+0x516>
    2073: 20 a8 25     	jsr	$25a8 <printf>
    2076: 18           	clc
    2077: a5 10        	lda	$10                     ; 0x2010 <checkPads+0x516>
    2079: 69 0a        	adc	#$a
    207b: 85 10        	sta	$10                     ; 0x2010 <checkPads+0x516>
    207d: a5 11        	lda	$11                     ; 0x2011 <checkPads+0x517>
    207f: 69 00        	adc	#$0
    2081: 85 11        	sta	$11                     ; 0x2011 <checkPads+0x517>
    2083: 60           	rts

00002084 <updateFrames>:
    2084: ae eb 5b     	ldx	$5beb                   ; 0x5beb <spriteStatuses+0x6>
    2087: ac ec 5b     	ldy	$5bec                   ; 0x5bec <spriteStatuses+0x7>
    208a: a9 00        	lda	#$0
    208c: 18           	clc
    208d: 6d eb 5b     	adc	$5beb                   ; 0x5beb <spriteStatuses+0x6>
    2090: 98           	tya
    2091: 6d ef 5b     	adc	$5bef                   ; 0x5bef <spriteStatuses+0xa>
    2094: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    2096: a9 00        	lda	#$0
    2098: 6d ed 5b     	adc	$5bed                   ; 0x5bed <spriteStatuses+0x8>
    209b: 8e 01 d9     	stx	$d901                   ; 0xd901 <end_block9+0x7b3b>
    209e: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
    20a0: 8e 02 d9     	stx	$d902                   ; 0xd902 <end_block9+0x7b3c>
    20a3: 8d 03 d9     	sta	$d903                   ; 0xd903 <end_block9+0x7b3d>
    20a6: ad f0 5b     	lda	$5bf0                   ; 0x5bf0 <spriteStatuses+0xb>
    20a9: ae f1 5b     	ldx	$5bf1                   ; 0x5bf1 <spriteStatuses+0xc>
    20ac: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
    20ae: 18           	clc
    20af: 6d e5 5b     	adc	$5be5                   ; 0x5be5 <spriteStatuses>
    20b2: aa           	tax
    20b3: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
    20b5: 6d e6 5b     	adc	$5be6                   ; 0x5be6 <spriteStatuses+0x1>
    20b8: 85 12        	sta	$12                     ; 0x2012 <checkPads+0x518>
    20ba: 8e e5 5b     	stx	$5be5                   ; 0x5be5 <spriteStatuses>
    20bd: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
    20bf: 8d e6 5b     	sta	$5be6                   ; 0x5be6 <spriteStatuses+0x1>
    20c2: ad f2 5b     	lda	$5bf2                   ; 0x5bf2 <spriteStatuses+0xd>
    20c5: ae f3 5b     	ldx	$5bf3                   ; 0x5bf3 <spriteStatuses+0xe>
    20c8: 18           	clc
    20c9: 6d e7 5b     	adc	$5be7                   ; 0x5be7 <spriteStatuses+0x2>
    20cc: a8           	tay
    20cd: 8a           	txa
    20ce: 6d e8 5b     	adc	$5be8                   ; 0x5be8 <spriteStatuses+0x3>
    20d1: 8c e7 5b     	sty	$5be7                   ; 0x5be7 <spriteStatuses+0x2>
    20d4: 8d e8 5b     	sta	$5be8                   ; 0x5be8 <spriteStatuses+0x3>
    20d7: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
    20d9: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0x7b3e>
    20dc: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
