
grudge.elf:	file format elf32-mos
    1b3d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b3f: a0 01        	ldy	#$1
    1b41: b1 88        	lda	($88),y                 ; 0x88 <__zp_bss_size+0x3a>
    1b43: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b45: a0 04        	ldy	#$4
    1b47: a9 01        	lda	#$1
    1b49: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1b4b: a0 16        	ldy	#$16
    1b4d: b1 84        	lda	($84),y                 ; 0x84 <__zp_bss_size+0x36>
    1b4f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b51: a0 01        	ldy	#$1
    1b53: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1b55: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b57: 98           	tya
    1b58: a0 04        	ldy	#$4
    1b5a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1b5c: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x3f>
    1b5e: a5 8b        	lda	$8b                     ; 0x8b <__zp_bss_size+0x3d>
    1b60: 18           	clc
    1b61: 69 14        	adc	#$14
    1b63: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b65: a5 8a        	lda	$8a                     ; 0x8a <__zp_bss_size+0x3c>
    1b67: 69 00        	adc	#$0
    1b69: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b6b: a0 14        	ldy	#$14
    1b6d: b1 84        	lda	($84),y                 ; 0x84 <__zp_bss_size+0x36>
    1b6f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b71: a0 01        	ldy	#$1
    1b73: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1b75: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b77: a4 8c        	ldy	$8c                     ; 0x8c <__zp_bss_size+0x3e>
    1b79: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x40>
    1b7b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1b7d: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1b7f: 18           	clc
    1b80: a5 8b        	lda	$8b                     ; 0x8b <__zp_bss_size+0x3d>
    1b82: 69 16        	adc	#$16
    1b84: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b86: a5 8a        	lda	$8a                     ; 0x8a <__zp_bss_size+0x3c>
    1b88: 69 00        	adc	#$0
    1b8a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b8c: a0 16        	ldy	#$16
    1b8e: b1 84        	lda	($84),y                 ; 0x84 <__zp_bss_size+0x36>
    1b90: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b92: a0 01        	ldy	#$1
    1b94: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1b96: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b98: a5 8d        	lda	$8d                     ; 0x8d <__zp_bss_size+0x3f>
    1b9a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1b9c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1b9e: 60           	rts

00001b9f <exit>:
    1b9f: 20 1d 03     	jsr	$31d <_fini>
    1ba2: 80 fe        	bra	$1ba2 <exit+0x3>

00001ba4 <_ZN12_GLOBAL__N_13putEcP6Status>:
    1ba4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1ba6: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1ba8: 18           	clc
    1ba9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1bab: 69 05        	adc	#$5
    1bad: a8           	tay
    1bae: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1bb0: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1bb2: 69 00        	adc	#$0
    1bb4: 18           	clc
    1bb5: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1bb7: a0 05        	ldy	#$5
    1bb9: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1bbb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1bbd: aa           	tax
    1bbe: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1bc0: 69 03        	adc	#$3
    1bc2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bc4: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1bc6: 69 00        	adc	#$0
    1bc8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1bca: a0 01        	ldy	#$1
    1bcc: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1bce: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    1bd0: d0 11        	bne	$1be3 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    1bd2: a0 03        	ldy	#$3
    1bd4: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1bd6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1bd8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bda: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1bdc: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1bde: 90 0e        	bcc	$1bee <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1be0: 4c 4f 1c     	jmp	$1c4f <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    1be3: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1be5: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    1be7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1be9: 90 03        	bcc	$1bee <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1beb: 4c 4f 1c     	jmp	$1c4f <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    1bee: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1bf0: 18           	clc
    1bf1: 69 0f        	adc	#$f
    1bf3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bf5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1bf7: 69 00        	adc	#$0
    1bf9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1bfb: a0 01        	ldy	#$1
    1bfd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1bff: a2 00        	ldx	#$0
    1c01: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c03: a2 00        	ldx	#$0
    1c05: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1c07: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    1c09: d0 2d        	bne	$1c38 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1c0b: a0 0f        	ldy	#$f
    1c0d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1c0f: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    1c11: d0 25        	bne	$1c38 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1c13: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1c15: 18           	clc
    1c16: 69 09        	adc	#$9
    1c18: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c1a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1c1c: 69 00        	adc	#$0
    1c1e: a0 09        	ldy	#$9
    1c20: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c22: 18           	clc
    1c23: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1c25: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1c27: aa           	tax
    1c28: a0 01        	ldy	#$1
    1c2a: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1c2c: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1c2e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1c30: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c32: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1c34: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1c36: 80 17        	bra	$1c4f <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    1c38: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c3a: 86 ec        	stx	$ec                     ; 0xec <__zp_bss_size+0x9e>
    1c3c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1c3e: 86 ed        	stx	$ed                     ; 0xed <__zp_bss_size+0x9f>
    1c40: a2 00        	ldx	#$0
    1c42: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1c44: 20 56 29     	jsr	$2956 <putchar>
    1c47: a6 ec        	ldx	$ec                     ; 0xec <__zp_bss_size+0x9e>
    1c49: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c4b: a6 ed        	ldx	$ed                     ; 0xed <__zp_bss_size+0x9f>
    1c4d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1c4f: a0 05        	ldy	#$5
    1c51: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1c53: 18           	clc
    1c54: 69 05        	adc	#$5
    1c56: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c58: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1c5a: 69 00        	adc	#$0
    1c5c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c5e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1c60: aa           	tax
    1c61: a0 01        	ldy	#$1
    1c63: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1c65: e8           	inx
    1c66: d0 01        	bne	$1c69 <_ZN12_GLOBAL__N_13putEcP6Status+0xc5>
    1c68: 1a           	inc
    1c69: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1c6b: 8a           	txa
    1c6c: a0 05        	ldy	#$5
    1c6e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1c70: a0 01        	ldy	#$1
    1c72: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1c74: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1c76: 60           	rts

00001c77 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1c77: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c79: 86 e4        	stx	$e4                     ; 0xe4 <__zp_bss_size+0x96>
    1c7b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1c7d: 86 e5        	stx	$e5                     ; 0xe5 <__zp_bss_size+0x97>
    1c7f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1c81: 86 e6        	stx	$e6                     ; 0xe6 <__zp_bss_size+0x98>
    1c83: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1c85: 86 e7        	stx	$e7                     ; 0xe7 <__zp_bss_size+0x99>
    1c87: a5 e6        	lda	$e6                     ; 0xe6 <__zp_bss_size+0x98>
    1c89: 18           	clc
    1c8a: 69 0d        	adc	#$d
    1c8c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c8e: a5 e7        	lda	$e7                     ; 0xe7 <__zp_bss_size+0x99>
    1c90: 69 00        	adc	#$0
    1c92: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c94: a0 01        	ldy	#$1
    1c96: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1c98: 30 16        	bmi	$1cb0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    1c9a: a0 0d        	ldy	#$d
    1c9c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c9e: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x98>
    1ca0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1ca2: 86 eb        	stx	$eb                     ; 0xeb <__zp_bss_size+0x9d>
    1ca4: d0 0f        	bne	$1cb5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1ca6: aa           	tax
    1ca7: d0 0c        	bne	$1cb5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1ca9: 64 e8        	stz	$e8                     ; 0xe8 <__zp_bss_size+0x9a>
    1cab: a2 00        	ldx	#$0
    1cad: 4c 7e 1d     	jmp	$1d7e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    1cb0: a9 ff        	lda	#$ff
    1cb2: aa           	tax
    1cb3: 86 eb        	stx	$eb                     ; 0xeb <__zp_bss_size+0x9d>
    1cb5: 85 e8        	sta	$e8                     ; 0xe8 <__zp_bss_size+0x9a>
    1cb7: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1cb9: a4 e4        	ldy	$e4                     ; 0xe4 <__zp_bss_size+0x96>
    1cbb: a6 e5        	ldx	$e5                     ; 0xe5 <__zp_bss_size+0x97>
    1cbd: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1cbf: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1cc1: 98           	tya
    1cc2: 18           	clc
    1cc3: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1cc5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1cc7: a5 e5        	lda	$e5                     ; 0xe5 <__zp_bss_size+0x97>
    1cc9: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1ccb: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1ccd: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1ccf: d0 03        	bne	$1cd4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    1cd1: 4c 78 1d     	jmp	$1d78 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1cd4: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1cd6: d0 02        	bne	$1cda <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    1cd8: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1cda: a6 eb        	ldx	$eb                     ; 0xeb <__zp_bss_size+0x9d>
    1cdc: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1cde: d0 e1        	bne	$1cc1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1ce0: a6 e8        	ldx	$e8                     ; 0xe8 <__zp_bss_size+0x9a>
    1ce2: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1ce4: d0 db        	bne	$1cc1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1ce6: a0 01        	ldy	#$1
    1ce8: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x98>
    1cea: 29 01        	and	#$1
    1cec: f0 03        	beq	$1cf1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    1cee: 4c 49 1d     	jmp	$1d49 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    1cf1: a5 e6        	lda	$e6                     ; 0xe6 <__zp_bss_size+0x98>
    1cf3: 18           	clc
    1cf4: 69 0b        	adc	#$b
    1cf6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1cf8: a5 e7        	lda	$e7                     ; 0xe7 <__zp_bss_size+0x99>
    1cfa: 69 00        	adc	#$0
    1cfc: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1cfe: a0 0b        	ldy	#$b
    1d00: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x98>
    1d02: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d04: a0 01        	ldy	#$1
    1d06: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1d08: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d0a: a6 eb        	ldx	$eb                     ; 0xeb <__zp_bss_size+0x9d>
    1d0c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1d0e: d0 08        	bne	$1d18 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    1d10: a6 e8        	ldx	$e8                     ; 0xe8 <__zp_bss_size+0x9a>
    1d12: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1d14: 90 06        	bcc	$1d1c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    1d16: 80 31        	bra	$1d49 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    1d18: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1d1a: b0 2d        	bcs	$1d49 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    1d1c: 38           	sec
    1d1d: a5 e8        	lda	$e8                     ; 0xe8 <__zp_bss_size+0x9a>
    1d1f: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1d21: a8           	tay
    1d22: a5 eb        	lda	$eb                     ; 0xeb <__zp_bss_size+0x9d>
    1d24: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1d26: 85 ea        	sta	$ea                     ; 0xea <__zp_bss_size+0x9c>
    1d28: a6 e6        	ldx	$e6                     ; 0xe6 <__zp_bss_size+0x98>
    1d2a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d2c: a6 e7        	ldx	$e7                     ; 0xe7 <__zp_bss_size+0x99>
    1d2e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d30: 84 e9        	sty	$e9                     ; 0xe9 <__zp_bss_size+0x9b>
    1d32: a9 20        	lda	#$20
    1d34: 20 a4 1b     	jsr	$1ba4 <_ZN12_GLOBAL__N_13putEcP6Status>
    1d37: a6 ea        	ldx	$ea                     ; 0xea <__zp_bss_size+0x9c>
    1d39: e6 e9        	inc	$e9                     ; 0xe9 <__zp_bss_size+0x9b>
    1d3b: d0 01        	bne	$1d3e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc7>
    1d3d: e8           	inx
    1d3e: 86 ea        	stx	$ea                     ; 0xea <__zp_bss_size+0x9c>
    1d40: a4 e9        	ldy	$e9                     ; 0xe9 <__zp_bss_size+0x9b>
    1d42: 8a           	txa
    1d43: d0 e3        	bne	$1d28 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    1d45: a5 e9        	lda	$e9                     ; 0xe9 <__zp_bss_size+0x9b>
    1d47: d0 df        	bne	$1d28 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    1d49: a4 eb        	ldy	$eb                     ; 0xeb <__zp_bss_size+0x9d>
    1d4b: d0 04        	bne	$1d51 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    1d4d: a5 e8        	lda	$e8                     ; 0xe8 <__zp_bss_size+0x9a>
    1d4f: f0 26        	beq	$1d77 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    1d51: a2 ff        	ldx	#$ff
    1d53: c6 e8        	dec	$e8                     ; 0xe8 <__zp_bss_size+0x9a>
    1d55: e4 e8        	cpx	$e8                     ; 0xe8 <__zp_bss_size+0x9a>
    1d57: d0 01        	bne	$1d5a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe3>
    1d59: 88           	dey
    1d5a: 84 e9        	sty	$e9                     ; 0xe9 <__zp_bss_size+0x9b>
    1d5c: b2 e4        	lda	($e4)                   ; 0xe4 <__zp_bss_size+0x96>
    1d5e: e6 e4        	inc	$e4                     ; 0xe4 <__zp_bss_size+0x96>
    1d60: d0 02        	bne	$1d64 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1d62: e6 e5        	inc	$e5                     ; 0xe5 <__zp_bss_size+0x97>
    1d64: a6 e6        	ldx	$e6                     ; 0xe6 <__zp_bss_size+0x98>
    1d66: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d68: a6 e7        	ldx	$e7                     ; 0xe7 <__zp_bss_size+0x99>
    1d6a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d6c: 20 a4 1b     	jsr	$1ba4 <_ZN12_GLOBAL__N_13putEcP6Status>
    1d6f: a4 e9        	ldy	$e9                     ; 0xe9 <__zp_bss_size+0x9b>
    1d71: d0 de        	bne	$1d51 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    1d73: a5 e8        	lda	$e8                     ; 0xe8 <__zp_bss_size+0x9a>
    1d75: d0 da        	bne	$1d51 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    1d77: 60           	rts
    1d78: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1d7a: 86 e8        	stx	$e8                     ; 0xe8 <__zp_bss_size+0x9a>
    1d7c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1d7e: 86 eb        	stx	$eb                     ; 0xeb <__zp_bss_size+0x9d>
    1d80: 4c e6 1c     	jmp	$1ce6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00001d83 <printf>:
    1d83: 18           	clc
    1d84: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    1d86: a4 11        	ldy	$11                     ; 0x11 <__rc1>
    1d88: 86 da        	stx	$da                     ; 0xda <__zp_bss_size+0x8c>
    1d8a: 84 db        	sty	$db                     ; 0xdb <__zp_bss_size+0x8d>
    1d8c: a6 da        	ldx	$da                     ; 0xda <__zp_bss_size+0x8c>
    1d8e: a4 db        	ldy	$db                     ; 0xdb <__zp_bss_size+0x8d>
    1d90: 86 c5        	stx	$c5                     ; 0xc5 <__zp_bss_size+0x77>
    1d92: 84 c6        	sty	$c6                     ; 0xc6 <__zp_bss_size+0x78>
    1d94: a2 ff        	ldx	#$ff
    1d96: 86 ca        	stx	$ca                     ; 0xca <__zp_bss_size+0x7c>
    1d98: 86 cb        	stx	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    1d9a: 64 cc        	stz	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    1d9c: 64 cd        	stz	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    1d9e: e8           	inx
    1d9f: 86 99        	stx	$99                     ; 0x99 <__zp_bss_size+0x4b>
    1da1: a2 00        	ldx	#$0
    1da3: 86 9a        	stx	$9a                     ; 0x9a <__zp_bss_size+0x4c>
    1da5: a6 99        	ldx	$99                     ; 0x99 <__zp_bss_size+0x4b>
    1da7: a4 9a        	ldy	$9a                     ; 0x9a <__zp_bss_size+0x4c>
    1da9: 86 d0        	stx	$d0                     ; 0xd0 <__zp_bss_size+0x82>
    1dab: 84 d1        	sty	$d1                     ; 0xd1 <__zp_bss_size+0x83>
    1dad: a2 02        	ldx	#$2
    1daf: 86 d6        	stx	$d6                     ; 0xd6 <__zp_bss_size+0x88>
    1db1: 64 d7        	stz	$d7                     ; 0xd7 <__zp_bss_size+0x89>
    1db3: a6 c5        	ldx	$c5                     ; 0xc5 <__zp_bss_size+0x77>
    1db5: a4 c6        	ldy	$c6                     ; 0xc6 <__zp_bss_size+0x78>
    1db7: 86 d8        	stx	$d8                     ; 0xd8 <__zp_bss_size+0x8a>
    1db9: 84 d9        	sty	$d9                     ; 0xd9 <__zp_bss_size+0x8b>
    1dbb: a2 bc        	ldx	#$bc
    1dbd: a0 00        	ldy	#$0
    1dbf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1dc1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1dc3: a0 01        	ldy	#$1
    1dc5: a9 a3        	lda	#$a3
    1dc7: 18           	clc
    1dc8: 69 02        	adc	#$2
    1dca: 85 e2        	sta	$e2                     ; 0xe2 <__zp_bss_size+0x94>
    1dcc: a9 00        	lda	#$0
    1dce: 69 00        	adc	#$0
    1dd0: 85 e3        	sta	$e3                     ; 0xe3 <__zp_bss_size+0x95>
    1dd2: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1dd4: d0 02        	bne	$1dd8 <printf+0x55>
    1dd6: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1dd8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1dda: 86 de        	stx	$de                     ; 0xde <__zp_bss_size+0x90>
    1ddc: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1dde: 86 df        	stx	$df                     ; 0xdf <__zp_bss_size+0x91>
    1de0: a2 cb        	ldx	#$cb
    1de2: 86 9d        	stx	$9d                     ; 0x9d <__zp_bss_size+0x4f>
    1de4: a2 2e        	ldx	#$2e
    1de6: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x50>
    1de8: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x4f>
    1dea: 86 9b        	stx	$9b                     ; 0x9b <__zp_bss_size+0x4d>
    1dec: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x50>
    1dee: 86 9c        	stx	$9c                     ; 0x9c <__zp_bss_size+0x4e>
    1df0: b2 9d        	lda	($9d)                   ; 0x9d <__zp_bss_size+0x4f>
    1df2: c9 25        	cmp	#$25
    1df4: f0 23        	beq	$1e19 <printf+0x96>
    1df6: a2 00        	ldx	#$0
    1df8: a8           	tay
    1df9: d0 03        	bne	$1dfe <printf+0x7b>
    1dfb: 4c 55 29     	jmp	$2955 <printf+0xbd2>
    1dfe: 20 56 29     	jsr	$2956 <putchar>
    1e01: a0 01        	ldy	#$1
    1e03: e6 9b        	inc	$9b                     ; 0x9b <__zp_bss_size+0x4d>
    1e05: d0 02        	bne	$1e09 <printf+0x86>
    1e07: e6 9c        	inc	$9c                     ; 0x9c <__zp_bss_size+0x4e>
    1e09: e6 cc        	inc	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    1e0b: d0 02        	bne	$1e0f <printf+0x8c>
    1e0d: e6 cd        	inc	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    1e0f: a6 9b        	ldx	$9b                     ; 0x9b <__zp_bss_size+0x4d>
    1e11: 86 9d        	stx	$9d                     ; 0x9d <__zp_bss_size+0x4f>
    1e13: a6 9c        	ldx	$9c                     ; 0x9c <__zp_bss_size+0x4e>
    1e15: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x50>
    1e17: 80 cf        	bra	$1de8 <printf+0x65>
    1e19: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x4f>
    1e1b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e1d: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x50>
    1e1f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e21: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1e23: d0 02        	bne	$1e27 <printf+0xa4>
    1e25: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1e27: b1 9b        	lda	($9b),y                 ; 0x9b <__zp_bss_size+0x4d>
    1e29: c9 25        	cmp	#$25
    1e2b: d0 16        	bne	$1e43 <printf+0xc0>
    1e2d: a4 cc        	ldy	$cc                     ; 0xcc <__zp_bss_size+0x7e>
    1e2f: a5 cd        	lda	$cd                     ; 0xcd <__zp_bss_size+0x7f>
    1e31: c5 cb        	cmp	$cb                     ; 0xcb <__zp_bss_size+0x7d>
    1e33: f0 03        	beq	$1e38 <printf+0xb5>
    1e35: 4c 49 1f     	jmp	$1f49 <printf+0x1c6>
    1e38: a6 ca        	ldx	$ca                     ; 0xca <__zp_bss_size+0x7c>
    1e3a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e3c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1e3e: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1e40: 4c 4d 1f     	jmp	$1f4d <printf+0x1ca>
    1e43: 64 c8        	stz	$c8                     ; 0xc8 <__zp_bss_size+0x7a>
    1e45: 64 c9        	stz	$c9                     ; 0xc9 <__zp_bss_size+0x7b>
    1e47: 64 c7        	stz	$c7                     ; 0xc7 <__zp_bss_size+0x79>
    1e49: 64 d2        	stz	$d2                     ; 0xd2 <__zp_bss_size+0x84>
    1e4b: 64 d3        	stz	$d3                     ; 0xd3 <__zp_bss_size+0x85>
    1e4d: a2 ff        	ldx	#$ff
    1e4f: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0x86>
    1e51: 86 d5        	stx	$d5                     ; 0xd5 <__zp_bss_size+0x87>
    1e53: 64 98        	stz	$98                     ; 0x98 <__zp_bss_size+0x4a>
    1e55: 80 33        	bra	$1e8a <printf+0x107>
    1e57: a2 02        	ldx	#$2
    1e59: 80 15        	bra	$1e70 <printf+0xed>
    1e5b: e0 20        	cpx	#$20
