
grudge.elf:	file format elf32-mos
    1451: a9 20        	lda	#$20
    1453: 18           	clc
    1454: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1456: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    1458: a9 54        	lda	#$54
    145a: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    145c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    145e: a5 84        	lda	$84                     ; 0x2084 <printf+0x66>
    1460: 18           	clc
    1461: 69 02        	adc	#$2
    1463: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1465: a5 85        	lda	$85                     ; 0x2085 <printf+0x67>
    1467: 69 00        	adc	#$0
    1469: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    146b: a0 13        	ldy	#$13
    146d: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    146f: 86 95        	stx	$95                     ; 0x2095 <printf+0x77>
    1471: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1473: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x66>
    1475: b2 84        	lda	($84)                   ; 0x2084 <printf+0x66>
    1477: aa           	tax
    1478: a4 1a        	ldy	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    147a: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    147c: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    147e: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1480: a0 01        	ldy	#$1
    1482: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x66>
    1484: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1486: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
    1488: 8a           	txa
    1489: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    148b: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    148d: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
    148f: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1491: c8           	iny
    1492: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x66>
    1494: aa           	tax
    1495: 88           	dey
    1496: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1498: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    149a: e8           	inx
    149b: d0 02        	bne	$149f <checkNESPad+0x43c>
    149d: e6 1d        	inc	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    149f: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    14a1: 8a           	txa
    14a2: a0 02        	ldy	#$2
    14a4: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    14a6: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    14a8: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    14aa: 86 96        	stx	$96                     ; 0x2096 <printf+0x78>
    14ac: 18           	clc
    14ad: 69 02        	adc	#$2
    14af: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    14b1: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    14b3: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    14b5: 86 97        	stx	$97                     ; 0x2097 <printf+0x79>
    14b7: 69 00        	adc	#$0
    14b9: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    14bb: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    14bd: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    14bf: 88           	dey
    14c0: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    14c2: 98           	tya
    14c3: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    14c5: a4 8b        	ldy	$8b                     ; 0x208b <printf+0x6d>
    14c7: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    14c9: d0 02        	bne	$14cd <checkNESPad+0x46a>
    14cb: a9 00        	lda	#$0
    14cd: a0 13        	ldy	#$13
    14cf: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    14d1: a9 04        	lda	#$4
    14d3: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    14d5: d0 02        	bne	$14d9 <checkNESPad+0x476>
    14d7: a9 00        	lda	#$0
    14d9: a0 0a        	ldy	#$a
    14db: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    14dd: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    14df: 0a           	asl
    14e0: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    14e2: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    14e4: 0a           	asl
    14e5: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    14e7: 0a           	asl
    14e8: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    14ea: 18           	clc
    14eb: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    14ed: 69 04        	adc	#$4
    14ef: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    14f1: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    14f3: 69 d9        	adc	#$d9
    14f5: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    14f7: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
    14f9: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    14fb: a0 01        	ldy	#$1
    14fd: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
    14ff: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1501: 18           	clc
    1502: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    1504: 69 06        	adc	#$6
    1506: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
    1508: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    150a: 69 d9        	adc	#$d9
    150c: 5a           	phy
    150d: a4 1b        	ldy	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
    150f: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1511: 7a           	ply
    1512: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1514: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1516: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1518: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
    151a: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    151c: 18           	clc
    151d: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    151f: 69 00        	adc	#$0
    1521: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1523: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1525: 69 d9        	adc	#$d9
    1527: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1529: a9 01        	lda	#$1
    152b: 15 39        	ora	$39,x                   ; 0x2039 <printf+0x1b>
    152d: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    152f: a2 80        	ldx	#$80
    1531: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0xd5>
    1533: a2 8a        	ldx	#$8a
    1535: a0 00        	ldy	#$0
    1537: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1539: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    153b: a2 00        	ldx	#$0
    153d: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    153f: a2 56        	ldx	#$56
    1541: 86 19        	stx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1543: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa9ea>
    1546: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1548: a9 00        	lda	#$0
    154a: 6a           	ror
    154b: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    154d: 18           	clc
    154e: a9 08        	lda	#$8
    1550: 65 8a        	adc	$8a                     ; 0x208a <printf+0x6c>
    1552: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1554: a0 0f        	ldy	#$f
    1556: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1558: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    155a: c8           	iny
    155b: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    155d: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    155f: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1561: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0xd5>
    1563: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1565: 85 f4        	sta	$f4                     ; 0x20f4 <printf+0xd6>
    1567: c8           	iny
    1568: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    156a: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    156c: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    156e: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1570: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1572: 86 8e        	stx	$8e                     ; 0x208e <printf+0x70>
    1574: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1576: 86 8f        	stx	$8f                     ; 0x208f <printf+0x71>
    1578: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    157a: 85 f5        	sta	$f5                     ; 0x20f5 <printf+0xd7>
    157c: a2 89        	ldx	#$89
    157e: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1580: a2 00        	ldx	#$0
    1582: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1584: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa9ea>
    1587: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1589: a9 00        	lda	#$0
    158b: 6a           	ror
    158c: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    158e: a6 8c        	ldx	$8c                     ; 0x208c <printf+0x6e>
    1590: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1592: a6 8d        	ldx	$8d                     ; 0x208d <printf+0x6f>
    1594: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1596: a4 14        	ldy	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1598: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    159a: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    159c: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    159e: 86 8c        	stx	$8c                     ; 0x208c <printf+0x6e>
    15a0: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    15a2: 86 8d        	stx	$8d                     ; 0x208d <printf+0x6f>
    15a4: b2 14        	lda	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    15a6: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    15a8: a0 01        	ldy	#$1
    15aa: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    15ac: a6 94        	ldx	$94                     ; 0x2094 <printf+0x76>
    15ae: 86 86        	stx	$86                     ; 0x2086 <printf+0x68>
    15b0: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    15b2: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    15b4: 86 93        	stx	$93                     ; 0x2093 <printf+0x75>
    15b6: aa           	tax
    15b7: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    15b9: 20 e9 2e     	jsr	$2ee9 <__mulhi3>
    15bc: 18           	clc
    15bd: 72 84        	adc	($84)                   ; 0x2084 <printf+0x66>
    15bf: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    15c1: a0 01        	ldy	#$1
    15c3: 8a           	txa
    15c4: 71 84        	adc	($84),y                 ; 0x2084 <printf+0x66>
    15c6: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    15c8: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    15ca: 92 84        	sta	($84)                   ; 0x2084 <printf+0x66>
    15cc: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    15ce: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x66>
    15d0: a5 84        	lda	$84                     ; 0x2084 <printf+0x66>
    15d2: a6 84        	ldx	$84                     ; 0x2084 <printf+0x66>
    15d4: 86 98        	stx	$98                     ; 0x2098 <printf+0x7a>
    15d6: 18           	clc
    15d7: 69 0d        	adc	#$d
    15d9: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    15db: a5 85        	lda	$85                     ; 0x2085 <printf+0x67>
    15dd: 69 00        	adc	#$0
    15df: a0 0d        	ldy	#$d
    15e1: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    15e3: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    15e5: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    15e7: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    15e9: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    15eb: 86 90        	stx	$90                     ; 0x2090 <printf+0x72>
    15ed: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    15ef: 86 91        	stx	$91                     ; 0x2091 <printf+0x73>
    15f1: b1 84        	lda	($84),y                 ; 0x2084 <printf+0x66>
    15f3: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    15f5: a0 01        	ldy	#$1
    15f7: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    15f9: a6 86        	ldx	$86                     ; 0x2086 <printf+0x68>
    15fb: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    15fd: a6 93        	ldx	$93                     ; 0x2093 <printf+0x75>
    15ff: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1601: aa           	tax
    1602: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1604: 20 e9 2e     	jsr	$2ee9 <__mulhi3>
    1607: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1609: 18           	clc
    160a: a5 98        	lda	$98                     ; 0x2098 <printf+0x7a>
    160c: 69 02        	adc	#$2
    160e: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1610: a5 85        	lda	$85                     ; 0x2085 <printf+0x67>
    1612: 69 00        	adc	#$0
    1614: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1616: 18           	clc
    1617: a0 02        	ldy	#$2
    1619: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    161b: 71 84        	adc	($84),y                 ; 0x2084 <printf+0x66>
    161d: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    161f: 88           	dey
    1620: 8a           	txa
    1621: 71 12        	adc	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1623: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1625: c8           	iny
    1626: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1628: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x66>
    162a: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    162c: 88           	dey
    162d: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    162f: a9 00        	lda	#$0
    1631: a6 8c        	ldx	$8c                     ; 0x208c <printf+0x6e>
    1633: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1635: a6 8d        	ldx	$8d                     ; 0x208d <printf+0x6f>
    1637: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1639: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    163b: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    163d: a6 84        	ldx	$84                     ; 0x2084 <printf+0x66>
    163f: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1641: a6 85        	ldx	$85                     ; 0x2085 <printf+0x67>
    1643: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1645: a0 0d        	ldy	#$d
    1647: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x66>
    1649: a6 90        	ldx	$90                     ; 0x2090 <printf+0x72>
    164b: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    164d: a6 91        	ldx	$91                     ; 0x2091 <printf+0x73>
    164f: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    1651: a0 01        	ldy	#$1
    1653: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    1655: a9 03        	lda	#$3
    1657: a6 8b        	ldx	$8b                     ; 0x208b <printf+0x6d>
    1659: d0 02        	bne	$165d <checkNESPad+0x5fa>
    165b: a9 01        	lda	#$1
    165d: a0 0a        	ldy	#$a
    165f: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1661: a0 13        	ldy	#$13
    1663: a5 95        	lda	$95                     ; 0x2095 <printf+0x77>
    1665: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1667: 64 37        	stz	$37                     ; 0x2037 <printf+0x19>
    1669: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x7a0e>
    166c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7a0f>
    166f: 64 38        	stz	$38                     ; 0x2038 <printf+0x1a>
    1671: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x7a10>
    1674: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7a11>
    1677: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x70>
    1679: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    167b: a6 8f        	ldx	$8f                     ; 0x208f <printf+0x71>
    167d: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    167f: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1681: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
    1683: a0 0a        	ldy	#$a
    1685: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1687: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
    1689: a2 01        	ldx	#$1
    168b: 86 36        	stx	$36                     ; 0x2036 <printf+0x18>
    168d: a0 01        	ldy	#$1
    168f: a5 96        	lda	$96                     ; 0x2096 <printf+0x78>
    1691: 18           	clc
    1692: 69 02        	adc	#$2
    1694: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1696: a6 97        	ldx	$97                     ; 0x2097 <printf+0x79>
    1698: 8a           	txa
    1699: 69 00        	adc	#$0
    169b: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
    169d: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    169f: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    16a1: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    16a3: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    16a5: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    16a7: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    16a9: c8           	iny
    16aa: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    16ac: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    16ae: 88           	dey
    16af: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
    16b1: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    16b3: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    16b5: c8           	iny
    16b6: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    16b8: c8           	iny
    16b9: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    16bb: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    16bd: a5 92        	lda	$92                     ; 0x2092 <printf+0x74>
    16bf: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    16c1: a9 00        	lda	#$0
    16c3: a0 01        	ldy	#$1
