
grudge.elf:	file format elf32-mos
    1e43: a8           	tay
    1e44: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e46: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1e48: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1e4a: 18           	clc
    1e4b: 69 0d        	adc	#$d
    1e4d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1e4f: 98           	tya
    1e50: 69 00        	adc	#$0
    1e52: a0 0d        	ldy	#$d
    1e54: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1e56: a9 ff        	lda	#$ff
    1e58: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1e5a: a0 01        	ldy	#$1
    1e5c: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1e5e: 1a           	inc
    1e5f: 4c c8 1e     	jmp	$1ec8 <checkPads+0x206>
    1e62: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
    1e64: 29 04        	and	#$4
    1e66: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1e68: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1e6a: c0 01        	cpy	#$1
    1e6c: a9 00        	lda	#$0
    1e6e: 2a           	rol
    1e6f: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1e71: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1e73: 06 15        	asl	$15                     ; 0x15 <__rc5>
    1e75: 2a           	rol
    1e76: 06 15        	asl	$15                     ; 0x15 <__rc5>
    1e78: 2a           	rol
    1e79: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1e7b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e7d: 0a           	asl
    1e7e: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1e80: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1e82: 26 17        	rol	$17                     ; 0x17 <__rc7>
    1e84: 18           	clc
    1e85: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1e87: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1e89: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1e8b: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1e8d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1e8f: 18           	clc
    1e90: a9 a8        	lda	#$a8
    1e92: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1e94: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1e96: a9 5f        	lda	#$5f
    1e98: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1e9a: a0 00        	ldy	#$0
    1e9c: 84 4e        	sty	$4e                     ; 0x4e <__rc31+0x1f>
    1e9e: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1ea0: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1ea2: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1ea4: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1ea6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1ea8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1eaa: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1eac: f0 03        	beq	$1eb1 <checkPads+0x1ef>
    1eae: 4c 29 1f     	jmp	$1f29 <checkPads+0x267>
    1eb1: a0 0d        	ldy	#$d
    1eb3: 18           	clc
    1eb4: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1eb6: 69 0d        	adc	#$d
    1eb8: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1eba: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1ebc: 69 00        	adc	#$0
    1ebe: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1ec0: a9 01        	lda	#$1
    1ec2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1ec4: a8           	tay
    1ec5: 3a           	dec
    1ec6: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1ec8: 85 4e        	sta	$4e                     ; 0x4e <__rc31+0x1f>
    1eca: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1ecc: c0 01        	cpy	#$1
    1ece: 2a           	rol
    1ecf: 06 14        	asl	$14                     ; 0x14 <__rc4>
    1ed1: 2a           	rol
    1ed2: 06 14        	asl	$14                     ; 0x14 <__rc4>
    1ed4: 2a           	rol
    1ed5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1ed7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1ed9: 0a           	asl
    1eda: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1edc: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1ede: 26 16        	rol	$16                     ; 0x16 <__rc6>
    1ee0: 18           	clc
    1ee1: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1ee3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ee5: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1ee7: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1ee9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1eeb: a0 00        	ldy	#$0
    1eed: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1eef: 18           	clc
    1ef0: a9 a8        	lda	#$a8
    1ef2: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1ef4: a8           	tay
    1ef5: a9 5f        	lda	#$5f
    1ef7: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1ef9: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1efb: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1efd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1eff: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1f01: a9 03        	lda	#$3
    1f03: a4 42        	ldy	$42                     ; 0x42 <__rc31+0x13>
    1f05: d0 02        	bne	$1f09 <checkPads+0x247>
    1f07: a9 02        	lda	#$2
    1f09: a0 13        	ldy	#$13
    1f0b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1f0d: 18           	clc
    1f0e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1f10: 69 0b        	adc	#$b
    1f12: a8           	tay
    1f13: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f15: 69 00        	adc	#$0
    1f17: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1f19: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f1b: 8a           	txa
    1f1c: f0 03        	beq	$1f21 <checkPads+0x25f>
    1f1e: 4c 86 1f     	jmp	$1f86 <checkPads+0x2c4>
    1f21: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1f23: f0 3b        	beq	$1f60 <checkPads+0x29e>
    1f25: a2 40        	ldx	#$40
    1f27: 80 39        	bra	$1f62 <checkPads+0x2a0>
    1f29: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1f2b: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1f2d: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1f2f: 18           	clc
    1f30: 69 0d        	adc	#$d
    1f32: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f34: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1f36: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1f38: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1f3a: 69 00        	adc	#$0
    1f3c: a0 0d        	ldy	#$d
    1f3e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f40: a9 00        	lda	#$0
    1f42: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1f44: a0 01        	ldy	#$1
    1f46: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1f48: 18           	clc
    1f49: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1f4b: 69 0b        	adc	#$b
    1f4d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f4f: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1f51: 69 00        	adc	#$0
    1f53: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f55: 8a           	txa
    1f56: f0 1c        	beq	$1f74 <checkPads+0x2b2>
    1f58: a5 42        	lda	$42                     ; 0x42 <__rc31+0x13>
    1f5a: f0 20        	beq	$1f7c <checkPads+0x2ba>
    1f5c: a9 01        	lda	#$1
    1f5e: 80 1e        	bra	$1f7e <checkPads+0x2bc>
    1f60: a2 80        	ldx	#$80
    1f62: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1f64: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
    1f66: 25 18        	and	$18                     ; 0x18 <__rc8>
    1f68: f0 03        	beq	$1f6d <checkPads+0x2ab>
    1f6a: 4c 9b 22     	jmp	$229b <checkPads+0x5d9>
    1f6d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1f6f: a2 11        	ldx	#$11
    1f71: 4c d8 1f     	jmp	$1fd8 <checkPads+0x316>
    1f74: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1f76: f0 4f        	beq	$1fc7 <checkPads+0x305>
    1f78: a2 40        	ldx	#$40
    1f7a: 80 4d        	bra	$1fc9 <checkPads+0x307>
    1f7c: a9 00        	lda	#$0
    1f7e: a0 13        	ldy	#$13
    1f80: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1f82: a2 01        	ldx	#$1
    1f84: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1f86: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1f88: f0 04        	beq	$1f8e <checkPads+0x2cc>
    1f8a: a2 40        	ldx	#$40
    1f8c: 80 02        	bra	$1f90 <checkPads+0x2ce>
    1f8e: a2 80        	ldx	#$80
    1f90: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1f92: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
    1f94: 25 18        	and	$18                     ; 0x18 <__rc8>
    1f96: f0 03        	beq	$1f9b <checkPads+0x2d9>
    1f98: 4c 9b 22     	jmp	$229b <checkPads+0x5d9>
    1f9b: a0 05        	ldy	#$5
    1f9d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1f9f: a2 01        	ldx	#$1
    1fa1: a8           	tay
    1fa2: f0 02        	beq	$1fa6 <checkPads+0x2e4>
    1fa4: a2 00        	ldx	#$0
    1fa6: a0 01        	ldy	#$1
    1fa8: a9 00        	lda	#$0
    1faa: e0 00        	cpx	#$0
    1fac: d0 02        	bne	$1fb0 <checkPads+0x2ee>
    1fae: a9 01        	lda	#$1
    1fb0: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    1fb2: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1fb4: d0 02        	bne	$1fb8 <checkPads+0x2f6>
    1fb6: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
    1fb8: 05 12        	ora	$12                     ; 0x12 <__zp_bss_size>
    1fba: 29 01        	and	#$1
    1fbc: f0 03        	beq	$1fc1 <checkPads+0x2ff>
    1fbe: 4c 9b 22     	jmp	$229b <checkPads+0x5d9>
    1fc1: a2 18        	ldx	#$18
    1fc3: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1fc5: 80 1a        	bra	$1fe1 <checkPads+0x31f>
    1fc7: a2 80        	ldx	#$80
    1fc9: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1fcb: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
    1fcd: 25 18        	and	$18                     ; 0x18 <__rc8>
    1fcf: f0 03        	beq	$1fd4 <checkPads+0x312>
    1fd1: 4c 9b 22     	jmp	$229b <checkPads+0x5d9>
    1fd4: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1fd6: a2 18        	ldx	#$18
    1fd8: a0 05        	ldy	#$5
    1fda: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1fdc: f0 03        	beq	$1fe1 <checkPads+0x31f>
    1fde: 4c 9b 22     	jmp	$229b <checkPads+0x5d9>
    1fe1: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    1fe3: a0 05        	ldy	#$5
    1fe5: a9 01        	lda	#$1
    1fe7: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1fe9: a5 42        	lda	$42                     ; 0x42 <__rc31+0x13>
    1feb: d0 02        	bne	$1fef <checkPads+0x32d>
    1fed: a0 04        	ldy	#$4
    1fef: a6 4f        	ldx	$4f                     ; 0x4f <__rc31+0x20>
    1ff1: 8a           	txa
    1ff2: 18           	clc
    1ff3: 69 0a        	adc	#$a
    1ff5: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1ff7: a5 4e        	lda	$4e                     ; 0x4e <__rc31+0x1f>
    1ff9: 69 00        	adc	#$0
    1ffb: 06 19        	asl	$19                     ; 0x19 <__rc9>
    1ffd: 2a           	rol
    1ffe: 06 19        	asl	$19                     ; 0x19 <__rc9>
    2000: 2a           	rol
    2001: 06 19        	asl	$19                     ; 0x19 <__rc9>
    2003: 2a           	rol
    2004: aa           	tax
    2005: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2007: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2009: 0a           	asl
    200a: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    200c: 8a           	txa
    200d: 2a           	rol
    200e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2010: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2012: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2014: 18           	clc
    2015: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    2017: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2019: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    201b: 8a           	txa
    201c: 65 18        	adc	$18                     ; 0x18 <__rc8>
    201e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2020: 18           	clc
    2021: a9 a8        	lda	#$a8
    2023: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
    2025: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2027: a9 5f        	lda	#$5f
    2029: 65 18        	adc	$18                     ; 0x18 <__rc8>
    202b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    202d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    202f: 18           	clc
    2030: 69 02        	adc	#$2
    2032: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2034: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2036: 69 00        	adc	#$0
    2038: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    203a: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    203c: 18           	clc
    203d: 69 02        	adc	#$2
    203f: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2041: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2043: 69 00        	adc	#$0
    2045: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2047: a0 13        	ldy	#$13
    2049: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    204b: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    204d: 86 54        	stx	$54                     ; 0x54 <__rc31+0x25>
    204f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2051: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2053: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    2055: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    2057: 85 23        	sta	$23                     ; 0x23 <__rc19>
    2059: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    205b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    205d: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    205f: 86 56        	stx	$56                     ; 0x56 <__rc31+0x27>
    2061: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2063: 86 55        	stx	$55                     ; 0x55 <__rc31+0x26>
    2065: a0 01        	ldy	#$1
    2067: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2069: aa           	tax
    206a: a5 23        	lda	$23                     ; 0x23 <__rc19>
    206c: 85 22        	sta	$22                     ; 0x22 <__rc18>
    206e: a5 23        	lda	$23                     ; 0x23 <__rc19>
    2070: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    2072: 8a           	txa
    2073: 86 23        	stx	$23                     ; 0x23 <__rc19>
    2075: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2077: a2 01        	ldx	#$1
    2079: 86 44        	stx	$44                     ; 0x44 <__rc31+0x15>
    207b: c8           	iny
    207c: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    207e: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2080: e8           	inx
    2081: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x15>
    2083: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    2085: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2087: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    2089: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    208b: 1a           	inc
    208c: d0 02        	bne	$2090 <checkPads+0x3ce>
    208e: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    2090: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2092: a0 02        	ldy	#$2
    2094: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2096: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2098: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    209a: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    209c: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    209e: a6 42        	ldx	$42                     ; 0x42 <__rc31+0x13>
    20a0: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    20a2: d0 02        	bne	$20a6 <checkPads+0x3e4>
    20a4: a9 00        	lda	#$0
    20a6: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    20a8: 86 52        	stx	$52                     ; 0x52 <__rc31+0x23>
    20aa: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    20ac: 86 53        	stx	$53                     ; 0x53 <__rc31+0x24>
    20ae: a0 13        	ldy	#$13
    20b0: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    20b2: a9 04        	lda	#$4
    20b4: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    20b6: d0 02        	bne	$20ba <checkPads+0x3f8>
    20b8: a9 00        	lda	#$0
    20ba: a0 0a        	ldy	#$a
    20bc: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    20be: 18           	clc
    20bf: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    20c1: 69 04        	adc	#$4
    20c3: 85 16        	sta	$16                     ; 0x16 <__rc6>
    20c5: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    20c7: 69 d9        	adc	#$d9
    20c9: 85 17        	sta	$17                     ; 0x17 <__rc7>
    20cb: a5 22        	lda	$22                     ; 0x22 <__rc18>
    20cd: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    20cf: a0 01        	ldy	#$1
    20d1: a5 23        	lda	$23                     ; 0x23 <__rc19>
    20d3: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    20d5: 18           	clc
    20d6: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    20d8: 69 06        	adc	#$6
    20da: 85 16        	sta	$16                     ; 0x16 <__rc6>
    20dc: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    20de: 69 d9        	adc	#$d9
    20e0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    20e2: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    20e4: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    20e6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    20e8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    20ea: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    20ec: 18           	clc
    20ed: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    20ef: 69 00        	adc	#$0
    20f1: 85 16        	sta	$16                     ; 0x16 <__rc6>
    20f3: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    20f5: 69 d9        	adc	#$d9
    20f7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    20f9: 98           	tya
    20fa: a6 4f        	ldx	$4f                     ; 0x4f <__rc31+0x20>
    20fc: 1d 72 5f     	ora	$5f72,x                 ; 0x5f72 <_spriteCtl+0xa>
    20ff: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    2101: a2 80        	ldx	#$80
    2103: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
    2105: a2 4d        	ldx	#$4d
    2107: a0 00        	ldy	#$0
    2109: 86 16        	stx	$16                     ; 0x16 <__rc6>
    210b: 84 17        	sty	$17                     ; 0x17 <__rc7>
    210d: a2 88        	ldx	#$88
    210f: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2111: a2 61        	ldx	#$61
    2113: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2115: 20 f0 ff     	jsr	$fff0 <__heap_start+0x9e66>
    2118: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    211a: a9 00        	lda	#$0
    211c: 6a           	ror
    211d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    211f: a2 08        	ldx	#$8
    2121: 18           	clc
    2122: 8a           	txa
    2123: 65 4d        	adc	$4d                     ; 0x4d <__rc31+0x1e>
    2125: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2127: a0 0f        	ldy	#$f
    2129: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    212b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    212d: c8           	iny
    212e: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2130: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2132: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2134: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
    2136: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2138: 85 f4        	sta	$f4                     ; 0xf4 <__rc31+0xc5>
    213a: c8           	iny
    213b: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    213d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    213f: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2141: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2143: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2145: 86 50        	stx	$50                     ; 0x50 <__rc31+0x21>
    2147: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    2149: 86 51        	stx	$51                     ; 0x51 <__rc31+0x22>
    214b: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    214d: 85 f5        	sta	$f5                     ; 0xf5 <__rc31+0xc6>
    214f: a2 4c        	ldx	#$4c
    2151: a0 00        	ldy	#$0
    2153: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2155: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2157: 20 f0 ff     	jsr	$fff0 <__heap_start+0x9e66>
    215a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    215c: a9 00        	lda	#$0
    215e: 6a           	ror
    215f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2161: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    2163: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2165: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
    2167: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2169: a6 43        	ldx	$43                     ; 0x43 <__rc31+0x14>
    216b: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    216d: 64 48        	stz	$48                     ; 0x48 <__rc31+0x19>
    216f: aa           	tax
    2170: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2172: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2174: 84 44        	sty	$44                     ; 0x44 <__rc31+0x15>
    2176: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2178: 84 45        	sty	$45                     ; 0x45 <__rc31+0x16>
    217a: 20 2c 3a     	jsr	$3a2c <__mulhi3>
    217d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    217f: 18           	clc
    2180: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x23>
    2182: 86 4a        	stx	$4a                     ; 0x4a <__rc31+0x1b>
    2184: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x24>
    2186: 86 4b        	stx	$4b                     ; 0x4b <__rc31+0x1c>
    2188: 72 4a        	adc	($4a)                   ; 0x4a <__rc31+0x1b>
    218a: aa           	tax
    218b: a0 01        	ldy	#$1
    218d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    218f: 71 4a        	adc	($4a),y                 ; 0x4a <__rc31+0x1b>
    2191: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2193: 8a           	txa
    2194: 92 4a        	sta	($4a)                   ; 0x4a <__rc31+0x1b>
    2196: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    2198: 91 4a        	sta	($4a),y                 ; 0x4a <__rc31+0x1b>
    219a: a2 01        	ldx	#$1
    219c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    219e: a5 4a        	lda	$4a                     ; 0x4a <__rc31+0x1b>
    21a0: 18           	clc
    21a1: 69 0d        	adc	#$d
    21a3: 85 46        	sta	$46                     ; 0x46 <__rc31+0x17>
    21a5: a5 4b        	lda	$4b                     ; 0x4b <__rc31+0x1c>
    21a7: 69 00        	adc	#$0
    21a9: a0 0d        	ldy	#$d
    21ab: 85 47        	sta	$47                     ; 0x47 <__rc31+0x18>
    21ad: b1 4a        	lda	($4a),y                 ; 0x4a <__rc31+0x1b>
    21af: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21b1: a2 0d        	ldx	#$d
    21b3: 86 49        	stx	$49                     ; 0x49 <__rc31+0x1a>
    21b5: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    21b7: b1 46        	lda	($46),y                 ; 0x46 <__rc31+0x17>
    21b9: a6 43        	ldx	$43                     ; 0x43 <__rc31+0x14>
    21bb: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    21bd: 64 13        	stz	$13                     ; 0x13 <__rc3>
    21bf: aa           	tax
    21c0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    21c2: 20 2c 3a     	jsr	$3a2c <__mulhi3>
    21c5: a8           	tay
    21c6: 18           	clc
    21c7: a5 4a        	lda	$4a                     ; 0x4a <__rc31+0x1b>
    21c9: 69 02        	adc	#$2
    21cb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21cd: a5 4b        	lda	$4b                     ; 0x4b <__rc31+0x1c>
    21cf: 69 00        	adc	#$0
    21d1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    21d3: 18           	clc
    21d4: 98           	tya
    21d5: a0 02        	ldy	#$2
    21d7: 84 18        	sty	$18                     ; 0x18 <__rc8>
    21d9: 71 4a        	adc	($4a),y                 ; 0x4a <__rc31+0x1b>
    21db: 85 17        	sta	$17                     ; 0x17 <__rc7>
    21dd: 88           	dey
    21de: 8a           	txa
    21df: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    21e1: 84 19        	sty	$19                     ; 0x19 <__rc9>
    21e3: 85 16        	sta	$16                     ; 0x16 <__rc6>
    21e5: a5 17        	lda	$17                     ; 0x17 <__rc7>
    21e7: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    21e9: 91 4a        	sta	($4a),y                 ; 0x4a <__rc31+0x1b>
    21eb: a5 16        	lda	$16                     ; 0x16 <__rc6>
    21ed: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    21ef: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    21f1: a9 00        	lda	#$0
    21f3: 92 44        	sta	($44)                   ; 0x44 <__rc31+0x15>
    21f5: 91 44        	sta	($44),y                 ; 0x44 <__rc31+0x15>
    21f7: a2 01        	ldx	#$1
