
grudge.elf:	file format elf32-mos
    19ce: 09 06        	ora	#$6
    19d0: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    19d2: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x21>
    19d4: 86 4f        	stx	$4f                     ; 0x4f <__rc31+0x20>
    19d6: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x21>
    19d8: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    19da: a5 16        	lda	$16                     ; 0x16 <__rc6>
    19dc: 92 4e        	sta	($4e)                   ; 0x4e <__rc31+0x1f>
    19de: a5 17        	lda	$17                     ; 0x17 <__rc7>
    19e0: a0 01        	ldy	#$1
    19e2: 91 4e        	sta	($4e),y                 ; 0x4e <__rc31+0x1f>
    19e4: a5 51        	lda	$51                     ; 0x51 <__rc31+0x22>
    19e6: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    19e8: a5 19        	lda	$19                     ; 0x19 <__rc9>
    19ea: 91 1e        	sta	($1e),y                 ; 0x1e <__rc14>
    19ec: a2 01        	ldx	#$1
    19ee: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    19f0: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    19f2: 19 e1 55     	ora	$55e1,y                 ; 0x55e1 <_spriteCtl>
    19f5: 92 4c        	sta	($4c)                   ; 0x4c <__rc31+0x1d>
    19f7: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    19f9: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    19fb: 19 e1 55     	ora	$55e1,y                 ; 0x55e1 <_spriteCtl>
    19fe: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    1a00: 18           	clc
    1a01: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1a03: 69 f0        	adc	#$f0
    1a05: a8           	tay
    1a06: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1a08: 69 ff        	adc	#$ff
    1a0a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1a0c: 98           	tya
    1a0d: 92 4e        	sta	($4e)                   ; 0x4e <__rc31+0x1f>
    1a0f: a0 01        	ldy	#$1
    1a11: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1a13: 91 4e        	sta	($4e),y                 ; 0x4e <__rc31+0x1f>
    1a15: a5 51        	lda	$51                     ; 0x51 <__rc31+0x22>
    1a17: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    1a19: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1a1b: 91 1e        	sta	($1e),y                 ; 0x1e <__rc14>
    1a1d: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    1a1f: a0 06        	ldy	#$6
    1a21: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1a23: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1a25: a0 0a        	ldy	#$a
    1a27: a5 4b        	lda	$4b                     ; 0x4b <__rc31+0x1c>
    1a29: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1a2b: 18           	clc
    1a2c: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1a2e: 69 06        	adc	#$6
    1a30: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1a32: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1a34: 69 00        	adc	#$0
    1a36: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1a38: a0 02        	ldy	#$2
    1a3a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1a3c: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1a3e: a5 51        	lda	$51                     ; 0x51 <__rc31+0x22>
    1a40: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1a42: a0 11        	ldy	#$11
    1a44: a5 4a        	lda	$4a                     ; 0x4a <__rc31+0x1b>
    1a46: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1a48: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1a4a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1a4c: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1a4e: a9 00        	lda	#$0
    1a50: a0 0b        	ldy	#$b
    1a52: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1a54: a0 0d        	ldy	#$d
    1a56: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1a58: a0 0f        	ldy	#$f
    1a5a: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1a5c: a0 13        	ldy	#$13
    1a5e: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1a60: a0 03        	ldy	#$3
    1a62: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1a64: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1a66: 18           	clc
    1a67: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1a69: 69 02        	adc	#$2
    1a6b: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1a6d: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1a6f: 69 00        	adc	#$0
    1a71: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1a73: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1a75: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1a77: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1a79: 18           	clc
    1a7a: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1a7c: 69 0b        	adc	#$b
    1a7e: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1a80: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1a82: 69 00        	adc	#$0
    1a84: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1a86: 18           	clc
    1a87: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    1a89: 86 4d        	stx	$4d                     ; 0x4d <__rc31+0x1e>
    1a8b: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1a8d: 69 0d        	adc	#$d
    1a8f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1a91: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1a93: 86 4c        	stx	$4c                     ; 0x4c <__rc31+0x1d>
    1a95: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1a97: 69 00        	adc	#$0
    1a99: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1a9b: a9 00        	lda	#$0
    1a9d: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1a9f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1aa1: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
    1aa3: a0 05        	ldy	#$5
    1aa5: a2 05        	ldx	#$5
    1aa7: 86 4e        	stx	$4e                     ; 0x4e <__rc31+0x1f>
    1aa9: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1aab: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1aad: 92 48        	sta	($48)                   ; 0x48 <__rc31+0x19>
    1aaf: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1ab1: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
    1ab3: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1ab5: a6 54        	ldx	$54                     ; 0x54 <__rc31+0x25>
    1ab7: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1ab9: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1abb: d0 03        	bne	$1ac0 <mySpriteDefine+0x1fb>
    1abd: 4c 34 1b     	jmp	$1b34 <mySpriteDefine+0x26f>
    1ac0: a2 00        	ldx	#$0
    1ac2: a9 02        	lda	#$2
    1ac4: 20 93 2d     	jsr	$2d93 <malloc>
    1ac7: 18           	clc
    1ac8: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x1e>
    1aca: 69 14        	adc	#$14
    1acc: 85 4e        	sta	$4e                     ; 0x4e <__rc31+0x1f>
    1ace: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x1d>
    1ad0: 69 00        	adc	#$0
    1ad2: a0 14        	ldy	#$14
    1ad4: 85 4f        	sta	$4f                     ; 0x4f <__rc31+0x20>
    1ad6: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1ad8: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1ada: a2 14        	ldx	#$14
    1adc: 86 51        	stx	$51                     ; 0x51 <__rc31+0x22>
    1ade: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1ae0: a0 01        	ldy	#$1
    1ae2: 91 4e        	sta	($4e),y                 ; 0x4e <__rc31+0x1f>
    1ae4: 84 4b        	sty	$4b                     ; 0x4b <__rc31+0x1c>
    1ae6: a2 00        	ldx	#$0
    1ae8: a9 02        	lda	#$2
    1aea: 20 93 2d     	jsr	$2d93 <malloc>
    1aed: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x1e>
    1aef: 18           	clc
    1af0: 69 16        	adc	#$16
    1af2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1af4: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x1d>
    1af6: 69 00        	adc	#$0
    1af8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1afa: a4 51        	ldy	$51                     ; 0x51 <__rc31+0x22>
    1afc: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1afe: aa           	tax
    1aff: a0 16        	ldy	#$16
    1b01: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1b03: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1b05: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1b07: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b09: a4 4b        	ldy	$4b                     ; 0x4b <__rc31+0x1c>
    1b0b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1b0d: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1b0f: b1 4e        	lda	($4e),y                 ; 0x4e <__rc31+0x1f>
    1b11: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1b13: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b15: a9 00        	lda	#$0
    1b17: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1b19: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1b1b: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1b1d: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1b1f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1b21: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1b23: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b25: a9 03        	lda	#$3
    1b27: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1b29: a2 07        	ldx	#$7
    1b2b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b2d: a2 01        	ldx	#$1
    1b2f: 86 4e        	stx	$4e                     ; 0x4e <__rc31+0x1f>
    1b31: 4c 52 1c     	jmp	$1c52 <mySpriteDefine+0x38d>
    1b34: a2 00        	ldx	#$0
    1b36: a9 06        	lda	#$6
    1b38: 20 93 2d     	jsr	$2d93 <malloc>
    1b3b: 18           	clc
    1b3c: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x1e>
    1b3e: 69 14        	adc	#$14
    1b40: 85 50        	sta	$50                     ; 0x50 <__rc31+0x21>
    1b42: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x1d>
    1b44: 69 00        	adc	#$0
    1b46: a0 14        	ldy	#$14
    1b48: 85 51        	sta	$51                     ; 0x51 <__rc31+0x22>
    1b4a: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1b4c: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1b4e: a2 14        	ldx	#$14
    1b50: 86 4f        	stx	$4f                     ; 0x4f <__rc31+0x20>
    1b52: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b54: a0 01        	ldy	#$1
    1b56: 91 50        	sta	($50),y                 ; 0x50 <__rc31+0x21>
    1b58: 84 52        	sty	$52                     ; 0x52 <__rc31+0x23>
    1b5a: a2 00        	ldx	#$0
    1b5c: a9 06        	lda	#$6
    1b5e: 20 93 2d     	jsr	$2d93 <malloc>
    1b61: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x1e>
    1b63: 18           	clc
    1b64: 69 16        	adc	#$16
    1b66: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b68: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x1d>
    1b6a: 69 00        	adc	#$0
    1b6c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b6e: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1b70: a0 16        	ldy	#$16
    1b72: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1b74: a2 16        	ldx	#$16
    1b76: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b78: a4 52        	ldy	$52                     ; 0x52 <__rc31+0x23>
    1b7a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1b7c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1b7e: a4 4f        	ldy	$4f                     ; 0x4f <__rc31+0x20>
    1b80: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1b82: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1b84: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1b86: b1 50        	lda	($50),y                 ; 0x50 <__rc31+0x21>
    1b88: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1b8a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b8c: a9 00        	lda	#$0
    1b8e: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1b90: a0 16        	ldy	#$16
    1b92: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1b94: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b96: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1b98: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1b9a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1b9c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b9e: a9 00        	lda	#$0
    1ba0: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1ba2: a4 4f        	ldy	$4f                     ; 0x4f <__rc31+0x20>
    1ba4: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1ba6: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1ba8: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1baa: b1 50        	lda	($50),y                 ; 0x50 <__rc31+0x21>
    1bac: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bae: a9 02        	lda	#$2
    1bb0: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1bb2: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1bb4: aa           	tax
    1bb5: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1bb7: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1bb9: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1bbb: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1bbd: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1bbf: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1bc1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bc3: 8a           	txa
    1bc4: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1bc6: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1bc8: a4 4f        	ldy	$4f                     ; 0x4f <__rc31+0x20>
    1bca: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1bcc: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1bce: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1bd0: b1 50        	lda	($50),y                 ; 0x50 <__rc31+0x21>
    1bd2: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1bd4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bd6: a0 02        	ldy	#$2
    1bd8: a9 00        	lda	#$0
    1bda: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1bdc: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1bde: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1be0: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1be2: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1be4: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1be6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1be8: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1bea: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1bec: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bee: a9 01        	lda	#$1
    1bf0: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1bf2: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1bf4: aa           	tax
    1bf5: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1bf7: a4 4f        	ldy	$4f                     ; 0x4f <__rc31+0x20>
    1bf9: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1bfb: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1bfd: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1bff: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1c01: b1 50        	lda	($50),y                 ; 0x50 <__rc31+0x21>
    1c03: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c05: a0 03        	ldy	#$3
    1c07: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1c09: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1c0b: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1c0d: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1c0f: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1c11: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1c13: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1c15: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1c17: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1c19: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1c1b: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1c1d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c1f: a9 03        	lda	#$3
    1c21: aa           	tax
    1c22: 86 53        	stx	$53                     ; 0x53 <__rc31+0x24>
    1c24: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1c26: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1c28: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1c2a: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1c2c: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1c2e: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1c30: b1 50        	lda	($50),y                 ; 0x50 <__rc31+0x21>
    1c32: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1c34: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c36: a0 04        	ldy	#$4
    1c38: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1c3a: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1c3c: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1c3e: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1c40: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1c42: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1c44: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1c46: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1c48: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c4a: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1c4c: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1c4e: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1c50: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1c52: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x1e>
    1c54: 18           	clc
    1c55: 69 14        	adc	#$14
    1c57: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1c59: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x1d>
    1c5b: 69 00        	adc	#$0
    1c5d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c5f: a0 14        	ldy	#$14
    1c61: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1c63: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c65: a0 01        	ldy	#$1
    1c67: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1c69: a2 01        	ldx	#$1
    1c6b: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1c6d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c6f: a4 4e        	ldy	$4e                     ; 0x4e <__rc31+0x1f>
    1c71: a5 53        	lda	$53                     ; 0x53 <__rc31+0x24>
    1c73: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1c75: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1c77: 18           	clc
    1c78: a5 4d        	lda	$4d                     ; 0x4d <__rc31+0x1e>
    1c7a: 69 16        	adc	#$16
    1c7c: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1c7e: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x1d>
    1c80: 69 00        	adc	#$0
    1c82: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c84: a0 16        	ldy	#$16
    1c86: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1c88: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c8a: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1c8c: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1c8e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c90: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1c92: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1c94: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1c96: 60           	rts

00001c97 <exit>:
    1c97: 20 1d 03     	jsr	$31d <_fini>
    1c9a: 80 fe        	bra	$1c9a <exit+0x3>

00001c9c <_ZN12_GLOBAL__N_13putEcP6Status>:
    1c9c: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1c9e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1ca0: 18           	clc
    1ca1: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1ca3: 69 05        	adc	#$5
    1ca5: a8           	tay
    1ca6: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1ca8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1caa: 69 00        	adc	#$0
    1cac: 18           	clc
    1cad: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1caf: a0 05        	ldy	#$5
    1cb1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1cb3: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1cb5: aa           	tax
    1cb6: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1cb8: 69 03        	adc	#$3
    1cba: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1cbc: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1cbe: 69 00        	adc	#$0
    1cc0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1cc2: a0 01        	ldy	#$1
    1cc4: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1cc6: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    1cc8: d0 11        	bne	$1cdb <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    1cca: a0 03        	ldy	#$3
    1ccc: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1cce: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1cd0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1cd2: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1cd4: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1cd6: 90 0e        	bcc	$1ce6 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1cd8: 4c 47 1d     	jmp	$1d47 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    1cdb: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1cdd: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    1cdf: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1ce1: 90 03        	bcc	$1ce6 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1ce3: 4c 47 1d     	jmp	$1d47 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    1ce6: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1ce8: 18           	clc
    1ce9: 69 0f        	adc	#$f
    1ceb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ced: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1cef: 69 00        	adc	#$0
    1cf1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1cf3: a0 01        	ldy	#$1
    1cf5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1cf7: a2 00        	ldx	#$0
    1cf9: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1cfb: a2 00        	ldx	#$0
    1cfd: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1cff: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    1d01: d0 2d        	bne	$1d30 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1d03: a0 0f        	ldy	#$f
    1d05: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1d07: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    1d09: d0 25        	bne	$1d30 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1d0b: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1d0d: 18           	clc
    1d0e: 69 09        	adc	#$9
    1d10: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1d12: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d14: 69 00        	adc	#$0
    1d16: a0 09        	ldy	#$9
    1d18: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1d1a: 18           	clc
    1d1b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1d1d: 71 12        	adc	($12),y                 ; 0x12 <__zp_bss_size>
    1d1f: aa           	tax
    1d20: a0 01        	ldy	#$1
    1d22: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1d24: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1d26: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1d28: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1d2a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1d2c: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1d2e: 80 17        	bra	$1d47 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    1d30: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    1d32: 86 b2        	stx	$b2                     ; 0xb2 <__rc31+0x83>
    1d34: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1d36: 86 b3        	stx	$b3                     ; 0xb3 <__rc31+0x84>
    1d38: a2 00        	ldx	#$0
    1d3a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1d3c: 20 b3 2b     	jsr	$2bb3 <putchar>
    1d3f: a6 b2        	ldx	$b2                     ; 0xb2 <__rc31+0x83>
