
grudge.elf:	file format elf32-mos
    23d8: 18           	clc
    23d9: 6d 96 60     	adc	$6096                   ; 0x6096 <spriteStatuses+0x1e>
    23dc: 98           	tya
    23dd: 6d 9a 60     	adc	$609a                   ; 0x609a <spriteStatuses+0x22>
    23e0: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    23e2: a9 00        	lda	#$0
    23e4: 6d 98 60     	adc	$6098                   ; 0x6098 <spriteStatuses+0x20>
    23e7: 8e 09 d9     	stx	$d909                   ; 0xd909 <__heap_start+0x76af>
    23ea: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    23ec: 8e 0a d9     	stx	$d90a                   ; 0xd90a <__heap_start+0x76b0>
    23ef: 8d 0b d9     	sta	$d90b                   ; 0xd90b <__heap_start+0x76b1>
    23f2: ad 9b 60     	lda	$609b                   ; 0x609b <spriteStatuses+0x23>
    23f5: ae 9c 60     	ldx	$609c                   ; 0x609c <spriteStatuses+0x24>
    23f8: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    23fa: 18           	clc
    23fb: 6d 90 60     	adc	$6090                   ; 0x6090 <spriteStatuses+0x18>
    23fe: aa           	tax
    23ff: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    2401: 6d 91 60     	adc	$6091                   ; 0x6091 <spriteStatuses+0x19>
    2404: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2406: 8e 90 60     	stx	$6090                   ; 0x6090 <spriteStatuses+0x18>
    2409: 86 13        	stx	$13                     ; 0x13 <__rc3>
    240b: 8d 91 60     	sta	$6091                   ; 0x6091 <spriteStatuses+0x19>
    240e: ad 9d 60     	lda	$609d                   ; 0x609d <spriteStatuses+0x25>
    2411: ae 9e 60     	ldx	$609e                   ; 0x609e <spriteStatuses+0x26>
    2414: 18           	clc
    2415: 6d 92 60     	adc	$6092                   ; 0x6092 <spriteStatuses+0x1a>
    2418: a8           	tay
    2419: 8a           	txa
    241a: 6d 93 60     	adc	$6093                   ; 0x6093 <spriteStatuses+0x1b>
    241d: 8c 92 60     	sty	$6092                   ; 0x6092 <spriteStatuses+0x1a>
    2420: 8d 93 60     	sta	$6093                   ; 0x6093 <spriteStatuses+0x1b>
    2423: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2425: 8e 0c d9     	stx	$d90c                   ; 0xd90c <__heap_start+0x76b2>
    2428: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    242a: 8e 0d d9     	stx	$d90d                   ; 0xd90d <__heap_start+0x76b3>
    242d: 8c 0e d9     	sty	$d90e                   ; 0xd90e <__heap_start+0x76b4>
    2430: 8d 0f d9     	sta	$d90f                   ; 0xd90f <__heap_start+0x76b5>
    2433: ae ae 60     	ldx	$60ae                   ; 0x60ae <spriteStatuses+0x36>
    2436: ac af 60     	ldy	$60af                   ; 0x60af <spriteStatuses+0x37>
    2439: a9 00        	lda	#$0
    243b: 18           	clc
    243c: 6d ae 60     	adc	$60ae                   ; 0x60ae <spriteStatuses+0x36>
    243f: 98           	tya
    2440: 6d b2 60     	adc	$60b2                   ; 0x60b2 <spriteStatuses+0x3a>
    2443: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2445: a9 00        	lda	#$0
    2447: 6d b0 60     	adc	$60b0                   ; 0x60b0 <spriteStatuses+0x38>
    244a: 8e 11 d9     	stx	$d911                   ; 0xd911 <__heap_start+0x76b7>
    244d: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    244f: 8e 12 d9     	stx	$d912                   ; 0xd912 <__heap_start+0x76b8>
    2452: 8d 13 d9     	sta	$d913                   ; 0xd913 <__heap_start+0x76b9>
    2455: ad b3 60     	lda	$60b3                   ; 0x60b3 <spriteStatuses+0x3b>
    2458: ae b4 60     	ldx	$60b4                   ; 0x60b4 <spriteStatuses+0x3c>
    245b: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    245d: 18           	clc
    245e: 6d a8 60     	adc	$60a8                   ; 0x60a8 <spriteStatuses+0x30>
    2461: aa           	tax
    2462: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    2464: 6d a9 60     	adc	$60a9                   ; 0x60a9 <spriteStatuses+0x31>
    2467: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2469: 8e a8 60     	stx	$60a8                   ; 0x60a8 <spriteStatuses+0x30>
    246c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    246e: 8d a9 60     	sta	$60a9                   ; 0x60a9 <spriteStatuses+0x31>
    2471: ad b5 60     	lda	$60b5                   ; 0x60b5 <spriteStatuses+0x3d>
    2474: ae b6 60     	ldx	$60b6                   ; 0x60b6 <spriteStatuses+0x3e>
    2477: 18           	clc
    2478: 6d aa 60     	adc	$60aa                   ; 0x60aa <spriteStatuses+0x32>
    247b: a8           	tay
    247c: 8a           	txa
    247d: 6d ab 60     	adc	$60ab                   ; 0x60ab <spriteStatuses+0x33>
    2480: 8c aa 60     	sty	$60aa                   ; 0x60aa <spriteStatuses+0x32>
    2483: 8d ab 60     	sta	$60ab                   ; 0x60ab <spriteStatuses+0x33>
    2486: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2488: 8e 14 d9     	stx	$d914                   ; 0xd914 <__heap_start+0x76ba>
    248b: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    248d: 8e 15 d9     	stx	$d915                   ; 0xd915 <__heap_start+0x76bb>
    2490: 8c 16 d9     	sty	$d916                   ; 0xd916 <__heap_start+0x76bc>
    2493: 8d 17 d9     	sta	$d917                   ; 0xd917 <__heap_start+0x76bd>
    2496: ae c6 60     	ldx	$60c6                   ; 0x60c6 <spriteStatuses+0x4e>
    2499: ac c7 60     	ldy	$60c7                   ; 0x60c7 <spriteStatuses+0x4f>
    249c: a9 00        	lda	#$0
    249e: 18           	clc
    249f: 6d c6 60     	adc	$60c6                   ; 0x60c6 <spriteStatuses+0x4e>
    24a2: 98           	tya
    24a3: 6d ca 60     	adc	$60ca                   ; 0x60ca <spriteStatuses+0x52>
    24a6: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    24a8: a9 00        	lda	#$0
    24aa: 6d c8 60     	adc	$60c8                   ; 0x60c8 <spriteStatuses+0x50>
    24ad: 8e 19 d9     	stx	$d919                   ; 0xd919 <__heap_start+0x76bf>
    24b0: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    24b2: 8e 1a d9     	stx	$d91a                   ; 0xd91a <__heap_start+0x76c0>
    24b5: 8d 1b d9     	sta	$d91b                   ; 0xd91b <__heap_start+0x76c1>
    24b8: ad cb 60     	lda	$60cb                   ; 0x60cb <spriteStatuses+0x53>
    24bb: ae cc 60     	ldx	$60cc                   ; 0x60cc <spriteStatuses+0x54>
    24be: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    24c0: 18           	clc
    24c1: 6d c0 60     	adc	$60c0                   ; 0x60c0 <spriteStatuses+0x48>
    24c4: aa           	tax
    24c5: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    24c7: 6d c1 60     	adc	$60c1                   ; 0x60c1 <spriteStatuses+0x49>
    24ca: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    24cc: 8e c0 60     	stx	$60c0                   ; 0x60c0 <spriteStatuses+0x48>
    24cf: 86 13        	stx	$13                     ; 0x13 <__rc3>
    24d1: 8d c1 60     	sta	$60c1                   ; 0x60c1 <spriteStatuses+0x49>
    24d4: ad cd 60     	lda	$60cd                   ; 0x60cd <spriteStatuses+0x55>
    24d7: ae ce 60     	ldx	$60ce                   ; 0x60ce <spriteStatuses+0x56>
    24da: 18           	clc
    24db: 6d c2 60     	adc	$60c2                   ; 0x60c2 <spriteStatuses+0x4a>
    24de: a8           	tay
    24df: 8a           	txa
    24e0: 6d c3 60     	adc	$60c3                   ; 0x60c3 <spriteStatuses+0x4b>
    24e3: 8c c2 60     	sty	$60c2                   ; 0x60c2 <spriteStatuses+0x4a>
    24e6: 8d c3 60     	sta	$60c3                   ; 0x60c3 <spriteStatuses+0x4b>
    24e9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    24eb: 8e 1c d9     	stx	$d91c                   ; 0xd91c <__heap_start+0x76c2>
    24ee: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    24f0: 8e 1d d9     	stx	$d91d                   ; 0xd91d <__heap_start+0x76c3>
    24f3: 8c 1e d9     	sty	$d91e                   ; 0xd91e <__heap_start+0x76c4>
    24f6: 8d 1f d9     	sta	$d91f                   ; 0xd91f <__heap_start+0x76c5>
    24f9: ae de 60     	ldx	$60de                   ; 0x60de <spriteStatuses+0x66>
    24fc: ac df 60     	ldy	$60df                   ; 0x60df <spriteStatuses+0x67>
    24ff: a9 00        	lda	#$0
    2501: 18           	clc
    2502: 6d de 60     	adc	$60de                   ; 0x60de <spriteStatuses+0x66>
    2505: 98           	tya
    2506: 6d e2 60     	adc	$60e2                   ; 0x60e2 <spriteStatuses+0x6a>
    2509: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    250b: a9 00        	lda	#$0
    250d: 6d e0 60     	adc	$60e0                   ; 0x60e0 <spriteStatuses+0x68>
    2510: 8e 21 d9     	stx	$d921                   ; 0xd921 <__heap_start+0x76c7>
    2513: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2515: 8e 22 d9     	stx	$d922                   ; 0xd922 <__heap_start+0x76c8>
    2518: 8d 23 d9     	sta	$d923                   ; 0xd923 <__heap_start+0x76c9>
    251b: ad e3 60     	lda	$60e3                   ; 0x60e3 <spriteStatuses+0x6b>
    251e: ae e4 60     	ldx	$60e4                   ; 0x60e4 <spriteStatuses+0x6c>
    2521: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2523: 18           	clc
    2524: 6d d8 60     	adc	$60d8                   ; 0x60d8 <spriteStatuses+0x60>
    2527: aa           	tax
    2528: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    252a: 6d d9 60     	adc	$60d9                   ; 0x60d9 <spriteStatuses+0x61>
    252d: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    252f: 8e d8 60     	stx	$60d8                   ; 0x60d8 <spriteStatuses+0x60>
    2532: 8d d9 60     	sta	$60d9                   ; 0x60d9 <spriteStatuses+0x61>
    2535: ad e5 60     	lda	$60e5                   ; 0x60e5 <spriteStatuses+0x6d>
    2538: ac e6 60     	ldy	$60e6                   ; 0x60e6 <spriteStatuses+0x6e>
    253b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    253d: 18           	clc
    253e: 6d da 60     	adc	$60da                   ; 0x60da <spriteStatuses+0x62>
    2541: a8           	tay
    2542: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2544: 6d db 60     	adc	$60db                   ; 0x60db <spriteStatuses+0x63>
    2547: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2549: 98           	tya
    254a: 8c da 60     	sty	$60da                   ; 0x60da <spriteStatuses+0x62>
    254d: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    254f: 8c db 60     	sty	$60db                   ; 0x60db <spriteStatuses+0x63>
    2552: 8e 24 d9     	stx	$d924                   ; 0xd924 <__heap_start+0x76ca>
    2555: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2557: 8e 25 d9     	stx	$d925                   ; 0xd925 <__heap_start+0x76cb>
    255a: 8d 26 d9     	sta	$d926                   ; 0xd926 <__heap_start+0x76cc>
    255d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    255f: 8e 27 d9     	stx	$d927                   ; 0xd927 <__heap_start+0x76cd>
    2562: ae 6e 61     	ldx	$616e                   ; 0x616e <spriteStatuses+0xf6>
    2565: ac 6f 61     	ldy	$616f                   ; 0x616f <spriteStatuses+0xf7>
    2568: a9 00        	lda	#$0
    256a: 18           	clc
    256b: 6d 6e 61     	adc	$616e                   ; 0x616e <spriteStatuses+0xf6>
    256e: 98           	tya
    256f: 6d 72 61     	adc	$6172                   ; 0x6172 <spriteStatuses+0xfa>
    2572: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    2574: a9 00        	lda	#$0
    2576: 6d 70 61     	adc	$6170                   ; 0x6170 <spriteStatuses+0xf8>
    2579: 8e 51 d9     	stx	$d951                   ; 0xd951 <__heap_start+0x76f7>
    257c: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    257e: 8e 52 d9     	stx	$d952                   ; 0xd952 <__heap_start+0x76f8>
    2581: 8d 53 d9     	sta	$d953                   ; 0xd953 <__heap_start+0x76f9>
    2584: ae 68 61     	ldx	$6168                   ; 0x6168 <spriteStatuses+0xf0>
    2587: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2589: ac 69 61     	ldy	$6169                   ; 0x6169 <spriteStatuses+0xf1>
    258c: ad 6a 61     	lda	$616a                   ; 0x616a <spriteStatuses+0xf2>
    258f: ae 6b 61     	ldx	$616b                   ; 0x616b <spriteStatuses+0xf3>
    2592: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2594: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2596: 8e 54 d9     	stx	$d954                   ; 0xd954 <__heap_start+0x76fa>
    2599: 8c 55 d9     	sty	$d955                   ; 0xd955 <__heap_start+0x76fb>
    259c: 8d 56 d9     	sta	$d956                   ; 0xd956 <__heap_start+0x76fc>
    259f: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    25a1: 8e 57 d9     	stx	$d957                   ; 0xd957 <__heap_start+0x76fd>
    25a4: ae 86 61     	ldx	$6186                   ; 0x6186 <spriteStatuses+0x10e>
    25a7: ac 87 61     	ldy	$6187                   ; 0x6187 <spriteStatuses+0x10f>
    25aa: a9 00        	lda	#$0
    25ac: 18           	clc
    25ad: 6d 86 61     	adc	$6186                   ; 0x6186 <spriteStatuses+0x10e>
    25b0: 98           	tya
    25b1: 6d 8a 61     	adc	$618a                   ; 0x618a <spriteStatuses+0x112>
    25b4: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    25b6: a9 00        	lda	#$0
    25b8: 6d 88 61     	adc	$6188                   ; 0x6188 <spriteStatuses+0x110>
    25bb: 8e 59 d9     	stx	$d959                   ; 0xd959 <__heap_start+0x76ff>
    25be: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    25c0: 8e 5a d9     	stx	$d95a                   ; 0xd95a <__heap_start+0x7700>
    25c3: 8d 5b d9     	sta	$d95b                   ; 0xd95b <__heap_start+0x7701>
    25c6: ae 80 61     	ldx	$6180                   ; 0x6180 <spriteStatuses+0x108>
    25c9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    25cb: ac 81 61     	ldy	$6181                   ; 0x6181 <spriteStatuses+0x109>
    25ce: ad 82 61     	lda	$6182                   ; 0x6182 <spriteStatuses+0x10a>
    25d1: ae 83 61     	ldx	$6183                   ; 0x6183 <spriteStatuses+0x10b>
    25d4: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    25d6: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    25d8: 8e 5c d9     	stx	$d95c                   ; 0xd95c <__heap_start+0x7702>
    25db: 8c 5d d9     	sty	$d95d                   ; 0xd95d <__heap_start+0x7703>
    25de: 8d 5e d9     	sta	$d95e                   ; 0xd95e <__heap_start+0x7704>
    25e1: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    25e3: 8e 5f d9     	stx	$d95f                   ; 0xd95f <__heap_start+0x7705>
    25e6: ae 9e 61     	ldx	$619e                   ; 0x619e <spriteStatuses+0x126>
    25e9: ac 9f 61     	ldy	$619f                   ; 0x619f <spriteStatuses+0x127>
    25ec: a9 00        	lda	#$0
    25ee: 18           	clc
    25ef: 6d 9e 61     	adc	$619e                   ; 0x619e <spriteStatuses+0x126>
    25f2: 98           	tya
    25f3: 6d a2 61     	adc	$61a2                   ; 0x61a2 <spriteStatuses+0x12a>
    25f6: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    25f8: a9 00        	lda	#$0
    25fa: 6d a0 61     	adc	$61a0                   ; 0x61a0 <spriteStatuses+0x128>
    25fd: 8e 61 d9     	stx	$d961                   ; 0xd961 <__heap_start+0x7707>
    2600: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2602: 8e 62 d9     	stx	$d962                   ; 0xd962 <__heap_start+0x7708>
    2605: 8d 63 d9     	sta	$d963                   ; 0xd963 <__heap_start+0x7709>
    2608: ae 98 61     	ldx	$6198                   ; 0x6198 <spriteStatuses+0x120>
    260b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    260d: ac 99 61     	ldy	$6199                   ; 0x6199 <spriteStatuses+0x121>
    2610: ad 9a 61     	lda	$619a                   ; 0x619a <spriteStatuses+0x122>
    2613: ae 9b 61     	ldx	$619b                   ; 0x619b <spriteStatuses+0x123>
    2616: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2618: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    261a: 8e 64 d9     	stx	$d964                   ; 0xd964 <__heap_start+0x770a>
    261d: 8c 65 d9     	sty	$d965                   ; 0xd965 <__heap_start+0x770b>
    2620: 8d 66 d9     	sta	$d966                   ; 0xd966 <__heap_start+0x770c>
    2623: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2625: 8e 67 d9     	stx	$d967                   ; 0xd967 <__heap_start+0x770d>
    2628: ae b6 61     	ldx	$61b6                   ; 0x61b6 <spriteStatuses+0x13e>
    262b: ac b7 61     	ldy	$61b7                   ; 0x61b7 <spriteStatuses+0x13f>
    262e: a9 00        	lda	#$0
    2630: 18           	clc
    2631: 6d b6 61     	adc	$61b6                   ; 0x61b6 <spriteStatuses+0x13e>
    2634: 98           	tya
    2635: 6d ba 61     	adc	$61ba                   ; 0x61ba <spriteStatuses+0x142>
    2638: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    263a: a9 00        	lda	#$0
    263c: 6d b8 61     	adc	$61b8                   ; 0x61b8 <spriteStatuses+0x140>
    263f: 8e 69 d9     	stx	$d969                   ; 0xd969 <__heap_start+0x770f>
    2642: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2644: 8e 6a d9     	stx	$d96a                   ; 0xd96a <__heap_start+0x7710>
    2647: 8d 6b d9     	sta	$d96b                   ; 0xd96b <__heap_start+0x7711>
    264a: ae b0 61     	ldx	$61b0                   ; 0x61b0 <spriteStatuses+0x138>
    264d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    264f: ac b1 61     	ldy	$61b1                   ; 0x61b1 <spriteStatuses+0x139>
    2652: ad b2 61     	lda	$61b2                   ; 0x61b2 <spriteStatuses+0x13a>
    2655: ae b3 61     	ldx	$61b3                   ; 0x61b3 <spriteStatuses+0x13b>
    2658: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    265a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    265c: 8e 6c d9     	stx	$d96c                   ; 0xd96c <__heap_start+0x7712>
    265f: 8c 6d d9     	sty	$d96d                   ; 0xd96d <__heap_start+0x7713>
    2662: 8d 6e d9     	sta	$d96e                   ; 0xd96e <__heap_start+0x7714>
    2665: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2667: 8e 6f d9     	stx	$d96f                   ; 0xd96f <__heap_start+0x7715>
    266a: ae ce 61     	ldx	$61ce                   ; 0x61ce <spriteStatuses+0x156>
    266d: ac cf 61     	ldy	$61cf                   ; 0x61cf <spriteStatuses+0x157>
    2670: a9 00        	lda	#$0
    2672: 18           	clc
    2673: 6d ce 61     	adc	$61ce                   ; 0x61ce <spriteStatuses+0x156>
    2676: 98           	tya
    2677: 6d d2 61     	adc	$61d2                   ; 0x61d2 <spriteStatuses+0x15a>
    267a: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    267c: a9 00        	lda	#$0
    267e: 6d d0 61     	adc	$61d0                   ; 0x61d0 <spriteStatuses+0x158>
    2681: 8e 71 d9     	stx	$d971                   ; 0xd971 <__heap_start+0x7717>
    2684: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2686: 8e 72 d9     	stx	$d972                   ; 0xd972 <__heap_start+0x7718>
    2689: 8d 73 d9     	sta	$d973                   ; 0xd973 <__heap_start+0x7719>
    268c: ae c8 61     	ldx	$61c8                   ; 0x61c8 <spriteStatuses+0x150>
    268f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2691: ac c9 61     	ldy	$61c9                   ; 0x61c9 <spriteStatuses+0x151>
    2694: ad ca 61     	lda	$61ca                   ; 0x61ca <spriteStatuses+0x152>
    2697: ae cb 61     	ldx	$61cb                   ; 0x61cb <spriteStatuses+0x153>
    269a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    269c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    269e: 8e 74 d9     	stx	$d974                   ; 0xd974 <__heap_start+0x771a>
    26a1: 8c 75 d9     	sty	$d975                   ; 0xd975 <__heap_start+0x771b>
    26a4: 8d 76 d9     	sta	$d976                   ; 0xd976 <__heap_start+0x771c>
    26a7: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    26a9: 8e 77 d9     	stx	$d977                   ; 0xd977 <__heap_start+0x771d>
    26ac: 60           	rts

000026ad <exit>:
    26ad: 20 14 03     	jsr	$314 <_fini>
    26b0: 80 fe        	bra	$26b0 <exit+0x3>

000026b2 <_ZN12_GLOBAL__N_13putEcP6Status>:
    26b2: 85 18        	sta	$18                     ; 0x18 <__rc8>
    26b4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    26b6: 18           	clc
    26b7: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    26b9: 69 05        	adc	#$5
    26bb: a8           	tay
    26bc: a5 13        	lda	$13                     ; 0x13 <__rc3>
    26be: 86 15        	stx	$15                     ; 0x15 <__rc5>
    26c0: 69 00        	adc	#$0
    26c2: 18           	clc
    26c3: 84 16        	sty	$16                     ; 0x16 <__rc6>
    26c5: a0 05        	ldy	#$5
    26c7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    26c9: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    26cb: aa           	tax
    26cc: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    26ce: 69 03        	adc	#$3
    26d0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    26d2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    26d4: 69 00        	adc	#$0
    26d6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    26d8: a0 01        	ldy	#$1
    26da: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    26dc: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    26de: d0 11        	bne	$26f1 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    26e0: a0 03        	ldy	#$3
    26e2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    26e4: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    26e6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    26e8: 86 16        	stx	$16                     ; 0x16 <__rc6>
    26ea: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    26ec: 90 0e        	bcc	$26fc <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    26ee: 4c 5d 27     	jmp	$275d <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    26f1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    26f3: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    26f5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    26f7: 90 03        	bcc	$26fc <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    26f9: 4c 5d 27     	jmp	$275d <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    26fc: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    26fe: 18           	clc
    26ff: 69 0f        	adc	#$f
    2701: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2703: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2705: 69 00        	adc	#$0
    2707: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2709: a0 01        	ldy	#$1
    270b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    270d: a2 00        	ldx	#$0
    270f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2711: a2 00        	ldx	#$0
    2713: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2715: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    2717: d0 2d        	bne	$2746 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    2719: a0 0f        	ldy	#$f
    271b: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    271d: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    271f: d0 25        	bne	$2746 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    2721: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    2723: 18           	clc
    2724: 69 09        	adc	#$9
    2726: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2728: a5 13        	lda	$13                     ; 0x13 <__rc3>
    272a: 69 00        	adc	#$0
    272c: a0 09        	ldy	#$9
    272e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2730: 18           	clc
    2731: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2733: 71 12        	adc	($12),y                 ; 0x12 <__zp_bss_size>
    2735: aa           	tax
    2736: a0 01        	ldy	#$1
    2738: a5 17        	lda	$17                     ; 0x17 <__rc7>
    273a: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    273c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    273e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2740: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2742: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2744: 80 17        	bra	$275d <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    2746: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    2748: 86 ae        	stx	$ae                     ; 0xae <__rc31+0x7f>
    274a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    274c: 86 af        	stx	$af                     ; 0xaf <__rc31+0x80>
    274e: a2 00        	ldx	#$0
    2750: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2752: 20 c9 35     	jsr	$35c9 <putchar>
    2755: a6 ae        	ldx	$ae                     ; 0xae <__rc31+0x7f>
    2757: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    2759: a6 af        	ldx	$af                     ; 0xaf <__rc31+0x80>
    275b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    275d: a0 05        	ldy	#$5
    275f: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    2761: 18           	clc
    2762: 69 05        	adc	#$5
    2764: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2766: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2768: 69 00        	adc	#$0
    276a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    276c: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    276e: aa           	tax
    276f: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2771: a0 01        	ldy	#$1
    2773: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2775: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2777: e8           	inx
    2778: d0 01        	bne	$277b <_ZN12_GLOBAL__N_13putEcP6Status+0xc9>
    277a: 1a           	inc
    277b: 85 18        	sta	$18                     ; 0x18 <__rc8>
    277d: 8a           	txa
    277e: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2780: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    2782: a4 17        	ldy	$17                     ; 0x17 <__rc7>
