
grudge.elf:	file format elf32-mos
    180e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1810: a0 01        	ldy	#$1
    1812: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1814: 18           	clc
    1815: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1817: 69 05        	adc	#$5
    1819: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    181b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    181d: 69 00        	adc	#$0
    181f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1821: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1823: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1825: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1827: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1829: 18           	clc
    182a: a5 17        	lda	$17                     ; 0x17 <__rc7>
    182c: 69 18        	adc	#$18
    182e: aa           	tax
    182f: 18           	clc
    1830: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1832: 69 08        	adc	#$8
    1834: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1836: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1838: 69 00        	adc	#$0
    183a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    183c: e0 78        	cpx	#$78
    183e: f0 03        	beq	$1843 <updateFrames+0xe2>
    1840: 4c 69 17     	jmp	$1769 <updateFrames+0x8>
    1843: a0 51        	ldy	#$51
    1845: a2 7a        	ldx	#$7a
    1847: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1849: a2 57        	ldx	#$57
    184b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    184d: a2 d9        	ldx	#$d9
    184f: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1851: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1853: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1855: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    1857: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1859: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    185b: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    185d: 18           	clc
    185e: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1860: 69 06        	adc	#$6
    1862: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1864: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1866: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1868: 69 00        	adc	#$0
    186a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    186c: a0 06        	ldy	#$6
    186e: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    1870: aa           	tax
    1871: a0 01        	ldy	#$1
    1873: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1875: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1877: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1879: 86 18        	stx	$18                     ; 0x18 <__rc8>
    187b: a9 00        	lda	#$0
    187d: 18           	clc
    187e: 65 18        	adc	$18                     ; 0x18 <__rc8>
    1880: a0 0a        	ldy	#$a
    1882: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1884: 71 12        	adc	($12),y                 ; 0x12 <__zp_bss_size>
    1886: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1888: a9 00        	lda	#$0
    188a: a0 02        	ldy	#$2
    188c: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    188e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1890: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1892: 8a           	txa
    1893: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1895: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1897: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1899: e8           	inx
    189a: d0 01        	bne	$189d <updateFrames+0x13c>
    189c: 1a           	inc
    189d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    189f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    18a1: a5 18        	lda	$18                     ; 0x18 <__rc8>
    18a3: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    18a5: 18           	clc
    18a6: a5 19        	lda	$19                     ; 0x19 <__rc9>
    18a8: 69 02        	adc	#$2
    18aa: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18ac: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    18ae: 69 00        	adc	#$0
    18b0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    18b2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    18b4: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    18b6: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
    18b8: 85 18        	sta	$18                     ; 0x18 <__rc8>
    18ba: 18           	clc
    18bb: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    18bd: 69 02        	adc	#$2
    18bf: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18c1: a5 13        	lda	$13                     ; 0x13 <__rc3>
    18c3: 69 00        	adc	#$0
    18c5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    18c7: 18           	clc
    18c8: a5 19        	lda	$19                     ; 0x19 <__rc9>
    18ca: 69 03        	adc	#$3
    18cc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    18ce: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    18d0: 69 00        	adc	#$0
    18d2: aa           	tax
    18d3: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    18d5: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    18d7: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    18d9: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    18db: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    18dd: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
    18df: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    18e1: 86 17        	stx	$17                     ; 0x17 <__rc7>
    18e3: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    18e5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    18e7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18e9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    18eb: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    18ed: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    18ef: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    18f1: 18           	clc
    18f2: a5 19        	lda	$19                     ; 0x19 <__rc9>
    18f4: 69 05        	adc	#$5
    18f6: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    18f8: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    18fa: 69 00        	adc	#$0
    18fc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18fe: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1900: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1902: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1904: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1906: 18           	clc
    1907: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1909: 69 08        	adc	#$8
    190b: a8           	tay
    190c: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    190e: 69 00        	adc	#$0
    1910: aa           	tax
    1911: 18           	clc
    1912: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1914: 69 18        	adc	#$18
    1916: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1918: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    191a: 69 00        	adc	#$0
    191c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    191e: c0 79        	cpy	#$79
    1920: f0 03        	beq	$1925 <updateFrames+0x1c4>
    1922: 4c 4f 18     	jmp	$184f <updateFrames+0xee>
    1925: 60           	rts

00001926 <mySpriteDefine>:
    1926: 85 4e        	sta	$4e                     ; 0x4e <__rc31+0x1f>
    1928: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    192a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    192c: 29 01        	and	#$1
    192e: 85 4b        	sta	$4b                     ; 0x4b <__rc31+0x1c>
    1930: 18           	clc
    1931: 8a           	txa
    1932: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1934: a8           	tay
    1935: a2 00        	ldx	#$0
    1937: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    1939: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    193b: 69 00        	adc	#$0
    193d: aa           	tax
    193e: 18           	clc
    193f: 98           	tya
    1940: 69 00        	adc	#$0
    1942: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1944: 8a           	txa
    1945: 69 01        	adc	#$1
    1947: a8           	tay
    1948: a9 00        	lda	#$0
    194a: a6 4e        	ldx	$4e                     ; 0x4e <__rc31+0x1f>
    194c: 86 49        	stx	$49                     ; 0x49 <__rc31+0x1a>
    194e: 06 49        	asl	$49                     ; 0x49 <__rc31+0x1a>
    1950: 2a           	rol
    1951: 06 49        	asl	$49                     ; 0x49 <__rc31+0x1a>
    1953: 2a           	rol
    1954: a6 49        	ldx	$49                     ; 0x49 <__rc31+0x1a>
    1956: 86 46        	stx	$46                     ; 0x46 <__rc31+0x17>
    1958: 06 46        	asl	$46                     ; 0x46 <__rc31+0x17>
    195a: 2a           	rol
    195b: 85 42        	sta	$42                     ; 0x42 <__rc31+0x13>
    195d: 85 22        	sta	$22                     ; 0x22 <__rc18>
    195f: 09 d9        	ora	#$d9
    1961: 85 47        	sta	$47                     ; 0x47 <__rc31+0x18>
    1963: a5 46        	lda	$46                     ; 0x46 <__rc31+0x17>
    1965: 09 01        	ora	#$1
    1967: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1969: a5 22        	lda	$22                     ; 0x22 <__rc18>
    196b: 09 d9        	ora	#$d9
    196d: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    196f: a9 40        	lda	#$40
    1971: a6 4e        	ldx	$4e                     ; 0x4e <__rc31+0x1f>
    1973: 9d 4a 56     	sta	$564a,x                 ; 0x564a <_spriteCtl>
    1976: 86 4a        	stx	$4a                     ; 0x4a <__rc31+0x1b>
    1978: 92 46        	sta	($46)                   ; 0x46 <__rc31+0x17>
    197a: aa           	tax
    197b: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    197d: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    197f: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    1981: a5 46        	lda	$46                     ; 0x46 <__rc31+0x17>
    1983: 09 02        	ora	#$2
    1985: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1987: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1989: 09 d9        	ora	#$d9
    198b: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    198d: 98           	tya
    198e: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    1990: a5 46        	lda	$46                     ; 0x46 <__rc31+0x17>
    1992: 09 03        	ora	#$3
    1994: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1996: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1998: 09 d9        	ora	#$d9
    199a: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    199c: 18           	clc
    199d: a6 4e        	ldx	$4e                     ; 0x4e <__rc31+0x1f>
    199f: 8a           	txa
    19a0: 69 0a        	adc	#$a
    19a2: aa           	tax
    19a3: 18           	clc
    19a4: a5 45        	lda	$45                     ; 0x45 <__rc31+0x16>
    19a6: 69 00        	adc	#$0
    19a8: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    19aa: 69 0a        	adc	#$a
    19ac: 85 44        	sta	$44                     ; 0x44 <__rc31+0x15>
    19ae: 8a           	txa
    19af: 0a           	asl
    19b0: 64 1f        	stz	$1f                     ; 0x1f <__rc15>
    19b2: 26 1f        	rol	$1f                     ; 0x1f <__rc15>
    19b4: 0a           	asl
    19b5: 85 48        	sta	$48                     ; 0x48 <__rc31+0x19>
    19b7: 26 1f        	rol	$1f                     ; 0x1f <__rc15>
    19b9: a0 01        	ldy	#$1
    19bb: 98           	tya
    19bc: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    19be: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    19c0: 84 4c        	sty	$4c                     ; 0x4c <__rc31+0x1d>
    19c2: 06 48        	asl	$48                     ; 0x48 <__rc31+0x19>
    19c4: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    19c6: 0a           	asl
    19c7: 09 d9        	ora	#$d9
    19c9: a4 48        	ldy	$48                     ; 0x48 <__rc31+0x19>
    19cb: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    19cd: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    19cf: a8           	tay
    19d0: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    19d2: 9d 4a 56     	sta	$564a,x                 ; 0x564a <_spriteCtl>
    19d5: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    19d7: a5 48        	lda	$48                     ; 0x48 <__rc31+0x19>
    19d9: 09 01        	ora	#$1
    19db: 85 22        	sta	$22                     ; 0x22 <__rc18>
    19dd: a5 48        	lda	$48                     ; 0x48 <__rc31+0x19>
    19df: 09 02        	ora	#$2
    19e1: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    19e3: 84 23        	sty	$23                     ; 0x23 <__rc19>
    19e5: a5 45        	lda	$45                     ; 0x45 <__rc31+0x16>
    19e7: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    19e9: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    19eb: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    19ed: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    19ef: a5 48        	lda	$48                     ; 0x48 <__rc31+0x19>
    19f1: 09 03        	ora	#$3
    19f3: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    19f5: a5 46        	lda	$46                     ; 0x46 <__rc31+0x17>
    19f7: 0a           	asl
    19f8: a4 42        	ldy	$42                     ; 0x42 <__rc31+0x13>
    19fa: 84 22        	sty	$22                     ; 0x22 <__rc18>
    19fc: 26 22        	rol	$22                     ; 0x22 <__rc18>
    19fe: a4 43        	ldy	$43                     ; 0x43 <__rc31+0x14>
    1a00: c0 01        	cpy	#$1
    1a02: 65 46        	adc	$46                     ; 0x46 <__rc31+0x17>
    1a04: 85 23        	sta	$23                     ; 0x23 <__rc19>
    1a06: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1a08: 65 42        	adc	$42                     ; 0x42 <__rc31+0x13>
    1a0a: 85 22        	sta	$22                     ; 0x22 <__rc18>
    1a0c: a4 43        	ldy	$43                     ; 0x43 <__rc31+0x14>
    1a0e: c0 01        	cpy	#$1
    1a10: a9 8a        	lda	#$8a
    1a12: 65 23        	adc	$23                     ; 0x23 <__rc19>
    1a14: 85 44        	sta	$44                     ; 0x44 <__rc31+0x15>
    1a16: a9 56        	lda	#$56
    1a18: 65 22        	adc	$22                     ; 0x22 <__rc18>
    1a1a: 85 48        	sta	$48                     ; 0x48 <__rc31+0x19>
    1a1c: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x1d>
    1a1e: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    1a20: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x15>
    1a22: 84 42        	sty	$42                     ; 0x42 <__rc31+0x13>
    1a24: a4 48        	ldy	$48                     ; 0x48 <__rc31+0x19>
    1a26: 84 43        	sty	$43                     ; 0x43 <__rc31+0x14>
    1a28: a0 04        	ldy	#$4
    1a2a: 98           	tya
    1a2b: 85 4d        	sta	$4d                     ; 0x4d <__rc31+0x1e>
    1a2d: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x1d>
    1a2f: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1a31: 06 49        	asl	$49                     ; 0x49 <__rc31+0x1a>
    1a33: a5 49        	lda	$49                     ; 0x49 <__rc31+0x1a>
    1a35: 09 04        	ora	#$4
    1a37: 85 22        	sta	$22                     ; 0x22 <__rc18>
    1a39: a5 49        	lda	$49                     ; 0x49 <__rc31+0x1a>
    1a3b: 09 06        	ora	#$6
    1a3d: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1a3f: a9 d9        	lda	#$d9
    1a41: 85 23        	sta	$23                     ; 0x23 <__rc19>
    1a43: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1a45: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1a47: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    1a49: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1a4b: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1a4d: 91 22        	sta	($22),y                 ; 0x22 <__rc18>
    1a4f: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1a51: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    1a53: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1a55: 91 1e        	sta	($1e),y                 ; 0x1e <__rc14>
    1a57: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1a59: a4 4a        	ldy	$4a                     ; 0x4a <__rc31+0x1b>
    1a5b: 19 4a 56     	ora	$564a,y                 ; 0x564a <_spriteCtl>
    1a5e: 92 46        	sta	($46)                   ; 0x46 <__rc31+0x17>
    1a60: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1a62: 1d 4a 56     	ora	$564a,x                 ; 0x564a <_spriteCtl>
    1a65: 92 1c        	sta	($1c)                   ; 0x1c <__rc12>
    1a67: 18           	clc
    1a68: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1a6a: 69 f0        	adc	#$f0
    1a6c: aa           	tax
    1a6d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1a6f: 69 ff        	adc	#$ff
    1a71: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1a73: 8a           	txa
    1a74: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    1a76: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1a78: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1a7a: 91 22        	sta	($22),y                 ; 0x22 <__rc18>
    1a7c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1a7e: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    1a80: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1a82: 91 1e        	sta	($1e),y                 ; 0x1e <__rc14>
    1a84: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1a86: a0 06        	ldy	#$6
    1a88: a5 45        	lda	$45                     ; 0x45 <__rc31+0x16>
    1a8a: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1a8c: a0 0a        	ldy	#$a
    1a8e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1a90: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1a92: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    1a94: 18           	clc
    1a95: 69 06        	adc	#$6
    1a97: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1a99: a5 48        	lda	$48                     ; 0x48 <__rc31+0x19>
    1a9b: 69 00        	adc	#$0
    1a9d: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1a9f: a0 02        	ldy	#$2
    1aa1: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1aa3: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1aa5: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1aa7: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1aa9: a0 11        	ldy	#$11
    1aab: a5 4e        	lda	$4e                     ; 0x4e <__rc31+0x1f>
    1aad: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1aaf: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1ab1: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1ab3: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1ab5: a9 00        	lda	#$0
    1ab7: a0 0b        	ldy	#$b
    1ab9: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1abb: a0 0d        	ldy	#$d
    1abd: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1abf: a0 0f        	ldy	#$f
    1ac1: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1ac3: a0 13        	ldy	#$13
    1ac5: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1ac7: a0 03        	ldy	#$3
    1ac9: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1acb: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1acd: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    1acf: 18           	clc
    1ad0: 69 02        	adc	#$2
    1ad2: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1ad4: a5 48        	lda	$48                     ; 0x48 <__rc31+0x19>
    1ad6: 69 00        	adc	#$0
    1ad8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ada: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1adc: a0 01        	ldy	#$1
    1ade: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1ae0: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    1ae2: 18           	clc
    1ae3: 69 0b        	adc	#$b
    1ae5: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1ae7: a5 48        	lda	$48                     ; 0x48 <__rc31+0x19>
    1ae9: 69 00        	adc	#$0
    1aeb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1aed: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    1aef: 86 47        	stx	$47                     ; 0x47 <__rc31+0x18>
    1af1: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    1af3: 18           	clc
    1af4: 69 0d        	adc	#$d
    1af6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1af8: a6 48        	ldx	$48                     ; 0x48 <__rc31+0x19>
    1afa: 86 46        	stx	$46                     ; 0x46 <__rc31+0x17>
    1afc: a5 48        	lda	$48                     ; 0x48 <__rc31+0x19>
    1afe: 69 00        	adc	#$0
    1b00: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b02: a9 00        	lda	#$0
    1b04: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1b06: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1b08: a2 01        	ldx	#$1
    1b0a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1b0c: a0 05        	ldy	#$5
    1b0e: a2 05        	ldx	#$5
    1b10: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1b12: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b14: 92 42        	sta	($42)                   ; 0x42 <__rc31+0x13>
    1b16: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1b18: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
    1b1a: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1b1c: a5 4b        	lda	$4b                     ; 0x4b <__rc31+0x1c>
    1b1e: d0 03        	bne	$1b23 <mySpriteDefine+0x1fd>
    1b20: 4c 95 1b     	jmp	$1b95 <mySpriteDefine+0x26f>
    1b23: a2 00        	ldx	#$0
    1b25: a9 02        	lda	#$2
    1b27: 20 f6 2d     	jsr	$2df6 <malloc>
    1b2a: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    1b2c: 18           	clc
    1b2d: 69 14        	adc	#$14
    1b2f: 85 48        	sta	$48                     ; 0x48 <__rc31+0x19>
    1b31: a5 46        	lda	$46                     ; 0x46 <__rc31+0x17>
    1b33: 69 00        	adc	#$0
    1b35: a0 14        	ldy	#$14
    1b37: 85 49        	sta	$49                     ; 0x49 <__rc31+0x1a>
    1b39: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1b3b: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1b3d: a2 14        	ldx	#$14
    1b3f: 86 4b        	stx	$4b                     ; 0x4b <__rc31+0x1c>
    1b41: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b43: a0 01        	ldy	#$1
    1b45: 91 48        	sta	($48),y                 ; 0x48 <__rc31+0x19>
    1b47: 84 45        	sty	$45                     ; 0x45 <__rc31+0x16>
    1b49: a2 00        	ldx	#$0
    1b4b: a9 02        	lda	#$2
    1b4d: 20 f6 2d     	jsr	$2df6 <malloc>
    1b50: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    1b52: 18           	clc
    1b53: 69 16        	adc	#$16
    1b55: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b57: a5 46        	lda	$46                     ; 0x46 <__rc31+0x17>
    1b59: 69 00        	adc	#$0
    1b5b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b5d: a4 4b        	ldy	$4b                     ; 0x4b <__rc31+0x1c>
    1b5f: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1b61: aa           	tax
    1b62: a0 16        	ldy	#$16
    1b64: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1b66: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1b68: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1b6a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b6c: a4 45        	ldy	$45                     ; 0x45 <__rc31+0x16>
    1b6e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1b70: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1b72: b1 48        	lda	($48),y                 ; 0x48 <__rc31+0x19>
    1b74: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1b76: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b78: a9 00        	lda	#$0
    1b7a: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1b7c: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1b7e: b1 42        	lda	($42),y                 ; 0x42 <__rc31+0x13>
    1b80: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
    1b82: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1b84: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1b86: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b88: a9 03        	lda	#$3
    1b8a: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1b8c: a2 07        	ldx	#$7
    1b8e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b90: a2 01        	ldx	#$1
    1b92: 4c b7 1c     	jmp	$1cb7 <mySpriteDefine+0x391>
    1b95: 86 49        	stx	$49                     ; 0x49 <__rc31+0x1a>
    1b97: a2 00        	ldx	#$0
    1b99: a9 06        	lda	#$6
    1b9b: 20 f6 2d     	jsr	$2df6 <malloc>
    1b9e: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    1ba0: 18           	clc
    1ba1: 69 14        	adc	#$14
    1ba3: 85 4a        	sta	$4a                     ; 0x4a <__rc31+0x1b>
    1ba5: a5 48        	lda	$48                     ; 0x48 <__rc31+0x19>
    1ba7: 69 00        	adc	#$0
    1ba9: a0 14        	ldy	#$14
    1bab: 85 4b        	sta	$4b                     ; 0x4b <__rc31+0x1c>
    1bad: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
    1baf: 91 42        	sta	($42),y                 ; 0x42 <__rc31+0x13>
    1bb1: a2 14        	ldx	#$14
    1bb3: 86 48        	stx	$48                     ; 0x48 <__rc31+0x19>
