
sfx2.elf:	file format elf32-mos
    1363: a8           	tay
    1364: 8a           	txa
    1365: 69 00        	adc	#$0
    1367: 84 c4        	sty	$c4                     ; 0xc4 <__zp_data_size+0x8c>
    1369: 85 c5        	sta	$c5                     ; 0xc5 <__zp_data_size+0x8d>
    136b: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    136d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    136f: a0 01        	ldy	#$1
    1371: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1373: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1375: 10 15        	bpl	$138c <printf+0x15b>
    1377: a5 83        	lda	$83                     ; 0x83 <__zp_data_size+0x4b>
    1379: 09 01        	ora	#$1
    137b: 85 83        	sta	$83                     ; 0x83 <__zp_data_size+0x4b>
    137d: 85 b4        	sta	$b4                     ; 0xb4 <__zp_data_size+0x7c>
    137f: a2 00        	ldx	#$0
    1381: 86 b5        	stx	$b5                     ; 0xb5 <__zp_data_size+0x7d>
    1383: 8a           	txa
    1384: 38           	sec
    1385: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    1387: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1389: 8a           	txa
    138a: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    138c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    138e: 86 be        	stx	$be                     ; 0xbe <__zp_data_size+0x86>
    1390: 85 bf        	sta	$bf                     ; 0xbf <__zp_data_size+0x87>
    1392: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1394: f0 03        	beq	$1399 <printf+0x168>
    1396: 4c 69 14     	jmp	$1469 <printf+0x238>
    1399: e6 13        	inc	$13                     ; 0x13 <__rc3>
    139b: 4c 69 14     	jmp	$1469 <printf+0x238>
    139e: 18           	clc
    139f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    13a1: 69 d0        	adc	#$d0
    13a3: c9 0a        	cmp	#$a
    13a5: 90 03        	bcc	$13aa <printf+0x179>
    13a7: 4c 5b 14     	jmp	$145b <printf+0x22a>
    13aa: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    13ac: 86 14        	stx	$14                     ; 0x14 <__rc4>
    13ae: 64 16        	stz	$16                     ; 0x16 <__rc6>
    13b0: 64 15        	stz	$15                     ; 0x15 <__rc5>
    13b2: 64 17        	stz	$17                     ; 0x17 <__rc7>
    13b4: a0 01        	ldy	#$1
    13b6: a2 00        	ldx	#$0
    13b8: 06 16        	asl	$16                     ; 0x16 <__rc6>
    13ba: 26 17        	rol	$17                     ; 0x17 <__rc7>
    13bc: a5 16        	lda	$16                     ; 0x16 <__rc6>
    13be: 0a           	asl
    13bf: 85 18        	sta	$18                     ; 0x18 <__rc8>
    13c1: a5 17        	lda	$17                     ; 0x17 <__rc7>
    13c3: 2a           	rol
    13c4: 06 18        	asl	$18                     ; 0x18 <__rc8>
    13c6: 2a           	rol
    13c7: 85 19        	sta	$19                     ; 0x19 <__rc9>
    13c9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    13cb: 18           	clc
    13cc: 65 16        	adc	$16                     ; 0x16 <__rc6>
    13ce: 85 16        	sta	$16                     ; 0x16 <__rc6>
    13d0: a5 19        	lda	$19                     ; 0x19 <__rc9>
    13d2: 65 17        	adc	$17                     ; 0x17 <__rc7>
    13d4: 85 17        	sta	$17                     ; 0x17 <__rc7>
    13d6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    13d8: 18           	clc
    13d9: 65 14        	adc	$14                     ; 0x14 <__rc4>
    13db: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13dd: a5 17        	lda	$17                     ; 0x17 <__rc7>
    13df: 65 15        	adc	$15                     ; 0x15 <__rc5>
    13e1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    13e3: 18           	clc
    13e4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    13e6: 69 d0        	adc	#$d0
    13e8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    13ea: a5 15        	lda	$15                     ; 0x15 <__rc5>
    13ec: 69 ff        	adc	#$ff
    13ee: 85 17        	sta	$17                     ; 0x17 <__rc7>
    13f0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    13f2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13f4: 18           	clc
    13f5: 69 d0        	adc	#$d0
    13f7: e6 12        	inc	$12                     ; 0x12 <__rc2>
    13f9: d0 02        	bne	$13fd <printf+0x1cc>
    13fb: e6 13        	inc	$13                     ; 0x13 <__rc3>
    13fd: c9 0a        	cmp	#$a
    13ff: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1401: 90 b5        	bcc	$13b8 <printf+0x187>
    1403: 4c 61 14     	jmp	$1461 <printf+0x230>
    1406: c4 b7        	cpy	$b7                     ; 0xb7 <__zp_data_size+0x7f>
    1408: 84 16        	sty	$16                     ; 0x16 <__rc6>
    140a: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    140c: b0 37        	bcs	$1445 <printf+0x214>
    140e: a2 01        	ldx	#$1
    1410: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1412: a6 c3        	ldx	$c3                     ; 0xc3 <__zp_data_size+0x8b>
    1414: a0 00        	ldy	#$0
    1416: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1418: a0 00        	ldy	#$0
    141a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    141c: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    141e: d0 19        	bne	$1439 <printf+0x208>
    1420: a6 c2        	ldx	$c2                     ; 0xc2 <__zp_data_size+0x8a>
    1422: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1424: d0 13        	bne	$1439 <printf+0x208>
    1426: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1428: 18           	clc
    1429: 65 bc        	adc	$bc                     ; 0xbc <__zp_data_size+0x84>
    142b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    142d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    142f: 65 bd        	adc	$bd                     ; 0xbd <__zp_data_size+0x85>
    1431: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1433: a9 25        	lda	#$25
    1435: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1437: 80 0c        	bra	$1445 <printf+0x214>
    1439: a2 01        	ldx	#$1
    143b: 86 85        	stx	$85                     ; 0x85 <__zp_data_size+0x4d>
    143d: ca           	dex
    143e: a9 25        	lda	#$25
    1440: 20 6b 1f     	jsr	$1f6b <putchar>
    1443: a4 85        	ldy	$85                     ; 0x85 <__zp_data_size+0x4d>
    1445: e6 b8        	inc	$b8                     ; 0xb8 <__zp_data_size+0x80>
    1447: d0 02        	bne	$144b <printf+0x21a>
    1449: e6 b9        	inc	$b9                     ; 0xb9 <__zp_data_size+0x81>
    144b: a5 87        	lda	$87                     ; 0x87 <__zp_data_size+0x4f>
    144d: 18           	clc
    144e: 69 02        	adc	#$2
    1450: 85 85        	sta	$85                     ; 0x85 <__zp_data_size+0x4d>
    1452: a5 88        	lda	$88                     ; 0x88 <__zp_data_size+0x50>
    1454: 69 00        	adc	#$0
    1456: 85 86        	sta	$86                     ; 0x86 <__zp_data_size+0x4e>
    1458: 4c 96 12     	jmp	$1296 <printf+0x65>
    145b: 64 16        	stz	$16                     ; 0x16 <__rc6>
    145d: 64 17        	stz	$17                     ; 0x17 <__rc7>
    145f: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1461: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1463: 86 be        	stx	$be                     ; 0xbe <__zp_data_size+0x86>
    1465: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1467: 85 bf        	sta	$bf                     ; 0xbf <__zp_data_size+0x87>
    1469: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    146b: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    146d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    146f: a2 ff        	ldx	#$ff
    1471: c9 2e        	cmp	#$2e
    1473: d0 39        	bne	$14ae <printf+0x27d>
    1475: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1477: c9 2a        	cmp	#$2a
    1479: d0 38        	bne	$14b3 <printf+0x282>
    147b: a5 c4        	lda	$c4                     ; 0xc4 <__zp_data_size+0x8c>
    147d: a6 c5        	ldx	$c5                     ; 0xc5 <__zp_data_size+0x8d>
    147f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1481: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1483: 18           	clc
    1484: 69 02        	adc	#$2
    1486: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1488: 8a           	txa
    1489: 69 00        	adc	#$0
    148b: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    148d: 86 c4        	stx	$c4                     ; 0xc4 <__zp_data_size+0x8c>
    148f: 85 c5        	sta	$c5                     ; 0xc5 <__zp_data_size+0x8d>
    1491: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1493: 18           	clc
    1494: 69 02        	adc	#$2
    1496: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1498: a5 13        	lda	$13                     ; 0x13 <__rc3>
    149a: 69 00        	adc	#$0
    149c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    149e: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    14a0: aa           	tax
    14a1: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    14a3: 86 18        	stx	$18                     ; 0x18 <__rc8>
    14a5: 86 c0        	stx	$c0                     ; 0xc0 <__zp_data_size+0x88>
    14a7: 85 19        	sta	$19                     ; 0x19 <__rc9>
    14a9: 85 c1        	sta	$c1                     ; 0xc1 <__zp_data_size+0x89>
    14ab: 4c 71 15     	jmp	$1571 <printf+0x340>
    14ae: 86 18        	stx	$18                     ; 0x18 <__rc8>
    14b0: 4c 81 15     	jmp	$1581 <printf+0x350>
    14b3: 85 17        	sta	$17                     ; 0x17 <__rc7>
    14b5: 18           	clc
    14b6: 69 d0        	adc	#$d0
    14b8: c9 0a        	cmp	#$a
    14ba: 90 03        	bcc	$14bf <printf+0x28e>
    14bc: 4c 63 15     	jmp	$1563 <printf+0x332>
    14bf: 64 16        	stz	$16                     ; 0x16 <__rc6>
    14c1: a2 01        	ldx	#$1
    14c3: 64 18        	stz	$18                     ; 0x18 <__rc8>
    14c5: 64 19        	stz	$19                     ; 0x19 <__rc9>
    14c7: 84 1b        	sty	$1b                     ; 0x1b <__zp_bss_size>
    14c9: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    14cb: 18           	clc
    14cc: a0 01        	ldy	#$1
    14ce: b0 02        	bcs	$14d2 <printf+0x2a1>
    14d0: a0 00        	ldy	#$0
    14d2: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    14d4: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    14d6: 84 14        	sty	$14                     ; 0x14 <__rc4>
    14d8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    14da: 06 18        	asl	$18                     ; 0x18 <__rc8>
    14dc: 26 19        	rol	$19                     ; 0x19 <__rc9>
    14de: a5 18        	lda	$18                     ; 0x18 <__rc8>
    14e0: 0a           	asl
    14e1: a8           	tay
    14e2: a5 19        	lda	$19                     ; 0x19 <__rc9>
    14e4: 2a           	rol
    14e5: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    14e7: 06 1f        	asl	$1f                     ; 0x1f <__rc15>
    14e9: 2a           	rol
    14ea: 85 22        	sta	$22                     ; 0x22 <__rc18>
    14ec: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    14ee: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    14f0: c0 01        	cpy	#$1
    14f2: 65 18        	adc	$18                     ; 0x18 <__rc8>
    14f4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    14f6: a5 22        	lda	$22                     ; 0x22 <__rc18>
    14f8: 65 19        	adc	$19                     ; 0x19 <__rc9>
    14fa: 85 19        	sta	$19                     ; 0x19 <__rc9>
    14fc: a5 18        	lda	$18                     ; 0x18 <__rc8>
    14fe: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1500: c0 01        	cpy	#$1
    1502: 65 17        	adc	$17                     ; 0x17 <__rc7>
    1504: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1506: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1508: 65 16        	adc	$16                     ; 0x16 <__rc6>
    150a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    150c: 18           	clc
    150d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    150f: 69 d0        	adc	#$d0
    1511: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1513: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1515: 69 ff        	adc	#$ff
    1517: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1519: e8           	inx
    151a: d0 02        	bne	$151e <printf+0x2ed>
    151c: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    151e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1520: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1522: c0 01        	cpy	#$1
    1524: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1526: a8           	tay
    1527: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1529: 65 14        	adc	$14                     ; 0x14 <__rc4>
    152b: 84 16        	sty	$16                     ; 0x16 <__rc6>
    152d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    152f: a4 1b        	ldy	$1b                     ; 0x1b <__zp_bss_size>
    1531: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1533: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1535: 18           	clc
    1536: 69 d0        	adc	#$d0
    1538: c9 0a        	cmp	#$a
    153a: 64 16        	stz	$16                     ; 0x16 <__rc6>
    153c: b0 03        	bcs	$1541 <printf+0x310>
    153e: 4c d4 14     	jmp	$14d4 <printf+0x2a3>
    1541: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1543: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    1545: e0 01        	cpx	#$1
    1547: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1549: 85 12        	sta	$12                     ; 0x12 <__rc2>
    154b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    154d: 65 14        	adc	$14                     ; 0x14 <__rc4>
    154f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1551: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1553: d0 02        	bne	$1557 <printf+0x326>
    1555: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1557: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1559: 86 c0        	stx	$c0                     ; 0xc0 <__zp_data_size+0x88>
    155b: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    155d: 86 c1        	stx	$c1                     ; 0xc1 <__zp_data_size+0x89>
    155f: a4 1b        	ldy	$1b                     ; 0x1b <__zp_bss_size>
    1561: 80 0e        	bra	$1571 <printf+0x340>
    1563: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1565: d0 02        	bne	$1569 <printf+0x338>
    1567: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1569: 64 18        	stz	$18                     ; 0x18 <__rc8>
    156b: 64 c0        	stz	$c0                     ; 0xc0 <__zp_data_size+0x88>
    156d: 64 c1        	stz	$c1                     ; 0xc1 <__zp_data_size+0x89>
    156f: 64 19        	stz	$19                     ; 0x19 <__rc9>
    1571: a5 83        	lda	$83                     ; 0x83 <__zp_data_size+0x4b>
    1573: 29 ef        	and	#$ef
    1575: 85 83        	sta	$83                     ; 0x83 <__zp_data_size+0x4b>
    1577: 85 b4        	sta	$b4                     ; 0xb4 <__zp_data_size+0x7c>
    1579: a2 00        	ldx	#$0
    157b: 86 b5        	stx	$b5                     ; 0xb5 <__zp_data_size+0x7d>
    157d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    157f: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1581: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1583: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1585: 86 85        	stx	$85                     ; 0x85 <__zp_data_size+0x4d>
    1587: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1589: 86 86        	stx	$86                     ; 0x86 <__zp_data_size+0x4e>
    158b: e6 85        	inc	$85                     ; 0x85 <__zp_data_size+0x4d>
    158d: d0 02        	bne	$1591 <printf+0x360>
    158f: e6 86        	inc	$86                     ; 0x86 <__zp_data_size+0x4e>
    1591: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1593: 38           	sec
    1594: e9 6c        	sbc	#$6c
    1596: 50 02        	bvc	$159a <printf+0x369>
    1598: 49 80        	eor	#$80
    159a: aa           	tax
    159b: 10 21        	bpl	$15be <printf+0x38d>
    159d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    159f: e0 4c        	cpx	#$4c
    15a1: f0 37        	beq	$15da <printf+0x3a9>
    15a3: e0 68        	cpx	#$68
    15a5: d0 03        	bne	$15aa <printf+0x379>
    15a7: 4c 55 16     	jmp	$1655 <printf+0x424>
    15aa: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    15ac: a9 01        	lda	#$1
    15ae: a2 08        	ldx	#$8
    15b0: c0 6a        	cpy	#$6a
    15b2: d0 22        	bne	$15d6 <printf+0x3a5>
    15b4: a4 85        	ldy	$85                     ; 0x85 <__zp_data_size+0x4d>
    15b6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    15b8: a4 86        	ldy	$86                     ; 0x86 <__zp_data_size+0x4e>
    15ba: 84 13        	sty	$13                     ; 0x13 <__rc3>
    15bc: 80 52        	bra	$1610 <printf+0x3df>
    15be: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    15c0: e0 6c        	cpx	#$6c
    15c2: f0 31        	beq	$15f5 <printf+0x3c4>
    15c4: e0 74        	cpx	#$74
    15c6: f0 1e        	beq	$15e6 <printf+0x3b5>
    15c8: a9 01        	lda	#$1
    15ca: e0 7a        	cpx	#$7a
    15cc: d0 08        	bne	$15d6 <printf+0x3a5>
    15ce: a6 85        	ldx	$85                     ; 0x85 <__zp_data_size+0x4d>
    15d0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    15d2: a6 86        	ldx	$86                     ; 0x86 <__zp_data_size+0x4e>
    15d4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    15d6: a2 02        	ldx	#$2
    15d8: 80 17        	bra	$15f1 <printf+0x3c0>
    15da: a5 83        	lda	$83                     ; 0x83 <__zp_data_size+0x4b>
    15dc: 09 40        	ora	#$40
    15de: 85 83        	sta	$83                     ; 0x83 <__zp_data_size+0x4b>
    15e0: 85 b4        	sta	$b4                     ; 0xb4 <__zp_data_size+0x7c>
    15e2: a2 00        	ldx	#$0
    15e4: 86 b5        	stx	$b5                     ; 0xb5 <__zp_data_size+0x7d>
    15e6: a6 85        	ldx	$85                     ; 0x85 <__zp_data_size+0x4d>
    15e8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    15ea: a6 86        	ldx	$86                     ; 0x86 <__zp_data_size+0x4e>
    15ec: 86 13        	stx	$13                     ; 0x13 <__rc3>
    15ee: a2 02        	ldx	#$2
    15f0: 98           	tya
    15f1: a0 02        	ldy	#$2
    15f3: 80 1d        	bra	$1612 <printf+0x3e1>
    15f5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    15f7: a2 04        	ldx	#$4
    15f9: c9 6c        	cmp	#$6c
    15fb: f0 03        	beq	$1600 <printf+0x3cf>
    15fd: 4c 72 16     	jmp	$1672 <printf+0x441>
    1600: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1602: 18           	clc
    1603: 69 02        	adc	#$2
    1605: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1607: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1609: 69 00        	adc	#$0
    160b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    160d: a2 08        	ldx	#$8
    160f: 98           	tya
    1610: a0 08        	ldy	#$8
    1612: 84 84        	sty	$84                     ; 0x84 <__zp_data_size+0x4c>
    1614: a8           	tay
    1615: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1617: 5a           	phy
    1618: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    161a: 84 85        	sty	$85                     ; 0x85 <__zp_data_size+0x4d>
    161c: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    161e: 84 86        	sty	$86                     ; 0x86 <__zp_data_size+0x4e>
    1620: 7a           	ply
    1621: 86 8d        	stx	$8d                     ; 0x8d <__zp_data_size+0x55>
    1623: aa           	tax
    1624: 18           	clc
    1625: 69 9d        	adc	#$9d
    1627: c9 16        	cmp	#$16
    1629: b0 4c        	bcs	$1677 <printf+0x446>
    162b: 0a           	asl
    162c: aa           	tax
    162d: 7c c8 21     	jmp	($21c8,x)               ; 0x21c8 <__BLOCK_SIZE+0x1c8>
    1630: a6 85        	ldx	$85                     ; 0x85 <__zp_data_size+0x4d>
    1632: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x91>
    1634: a6 86        	ldx	$86                     ; 0x86 <__zp_data_size+0x4e>
    1636: 86 ca        	stx	$ca                     ; 0xca <__zp_data_size+0x92>
    1638: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    163a: 86 cd        	stx	$cd                     ; 0xcd <__zp_data_size+0x95>
    163c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    163e: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x90>
    1640: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1642: 86 ce        	stx	$ce                     ; 0xce <__zp_data_size+0x96>
    1644: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1646: 86 8c        	stx	$8c                     ; 0x8c <__zp_data_size+0x54>
    1648: a0 0a        	ldy	#$a
    164a: a2 0a        	ldx	#$a
    164c: 86 8e        	stx	$8e                     ; 0x8e <__zp_data_size+0x56>
    164e: 84 b3        	sty	$b3                     ; 0xb3 <__zp_data_size+0x7b>
    1650: 64 8b        	stz	$8b                     ; 0x8b <__zp_data_size+0x53>
    1652: 4c c4 17     	jmp	$17c4 <printf+0x593>
    1655: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1657: a2 02        	ldx	#$2
    1659: c9 68        	cmp	#$68
    165b: d0 15        	bne	$1672 <printf+0x441>
    165d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    165f: 18           	clc
    1660: 69 02        	adc	#$2
    1662: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1664: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1666: 69 00        	adc	#$0
    1668: 85 13        	sta	$13                     ; 0x13 <__rc3>
    166a: a2 01        	ldx	#$1
    166c: 86 84        	stx	$84                     ; 0x84 <__zp_data_size+0x4c>
    166e: e8           	inx
    166f: 4c 15 16     	jmp	$1615 <printf+0x3e4>
    1672: 86 84        	stx	$84                     ; 0x84 <__zp_data_size+0x4c>
    1674: 4c 21 16     	jmp	$1621 <printf+0x3f0>
    1677: e0 58        	cpx	#$58
    1679: f0 03        	beq	$167e <printf+0x44d>
    167b: 4c 1f 1f     	jmp	$1f1f <printf+0xcee>
    167e: a6 85        	ldx	$85                     ; 0x85 <__zp_data_size+0x4d>
    1680: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x91>
    1682: a6 86        	ldx	$86                     ; 0x86 <__zp_data_size+0x4e>
    1684: 86 ca        	stx	$ca                     ; 0xca <__zp_data_size+0x92>
    1686: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1688: 86 cd        	stx	$cd                     ; 0xcd <__zp_data_size+0x95>
    168a: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    168c: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x90>
    168e: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1690: 86 ce        	stx	$ce                     ; 0xce <__zp_data_size+0x96>
    1692: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1694: 86 8c        	stx	$8c                     ; 0x8c <__zp_data_size+0x54>
    1696: a2 10        	ldx	#$10
    1698: 86 b3        	stx	$b3                     ; 0xb3 <__zp_data_size+0x7b>
    169a: a9 00        	lda	#$0
    169c: 09 01        	ora	#$1
    169e: a6 83        	ldx	$83                     ; 0x83 <__zp_data_size+0x4b>
    16a0: 80 49        	bra	$16eb <printf+0x4ba>
    16a2: a6 85        	ldx	$85                     ; 0x85 <__zp_data_size+0x4d>
    16a4: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x91>
    16a6: a6 86        	ldx	$86                     ; 0x86 <__zp_data_size+0x4e>
    16a8: 86 ca        	stx	$ca                     ; 0xca <__zp_data_size+0x92>
    16aa: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    16ac: 86 cd        	stx	$cd                     ; 0xcd <__zp_data_size+0x95>
    16ae: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    16b0: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x90>
    16b2: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    16b4: 86 ce        	stx	$ce                     ; 0xce <__zp_data_size+0x96>
    16b6: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    16b8: 86 8c        	stx	$8c                     ; 0x8c <__zp_data_size+0x54>
    16ba: a2 10        	ldx	#$10
    16bc: 86 b3        	stx	$b3                     ; 0xb3 <__zp_data_size+0x7b>
    16be: a5 83        	lda	$83                     ; 0x83 <__zp_data_size+0x4b>
    16c0: 09 84        	ora	#$84
    16c2: 80 20        	bra	$16e4 <printf+0x4b3>
    16c4: a6 85        	ldx	$85                     ; 0x85 <__zp_data_size+0x4d>
    16c6: 86 c9        	stx	$c9                     ; 0xc9 <__zp_data_size+0x91>
    16c8: a6 86        	ldx	$86                     ; 0x86 <__zp_data_size+0x4e>
    16ca: 86 ca        	stx	$ca                     ; 0xca <__zp_data_size+0x92>
    16cc: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    16ce: 86 cd        	stx	$cd                     ; 0xcd <__zp_data_size+0x95>
    16d0: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    16d2: 86 c8        	stx	$c8                     ; 0xc8 <__zp_data_size+0x90>
    16d4: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    16d6: 86 ce        	stx	$ce                     ; 0xce <__zp_data_size+0x96>
    16d8: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    16da: 86 8c        	stx	$8c                     ; 0x8c <__zp_data_size+0x54>
    16dc: a2 10        	ldx	#$10
    16de: 86 b3        	stx	$b3                     ; 0xb3 <__zp_data_size+0x7b>
    16e0: a5 83        	lda	$83                     ; 0x83 <__zp_data_size+0x4b>
    16e2: 09 80        	ora	#$80
    16e4: aa           	tax
    16e5: a9 00        	lda	#$0
    16e7: 09 01        	ora	#$1
    16e9: 86 83        	stx	$83                     ; 0x83 <__zp_data_size+0x4b>
    16eb: 86 b4        	stx	$b4                     ; 0xb4 <__zp_data_size+0x7c>
    16ed: 85 8b        	sta	$8b                     ; 0x8b <__zp_data_size+0x53>
    16ef: 85 b5        	sta	$b5                     ; 0xb5 <__zp_data_size+0x7d>
    16f1: a2 10        	ldx	#$10
    16f3: 86 8e        	stx	$8e                     ; 0x8e <__zp_data_size+0x56>
    16f5: 4c c4 17     	jmp	$17c4 <printf+0x593>
    16f8: a5 c4        	lda	$c4                     ; 0xc4 <__zp_data_size+0x8c>
    16fa: a6 c5        	ldx	$c5                     ; 0xc5 <__zp_data_size+0x8d>
    16fc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16fe: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1700: 18           	clc
