
sfx2.elf:	file format elf32-mos
    13ed: 8a           	txa
    13ee: 38           	sec
    13ef: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    13f1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    13f3: 8a           	txa
    13f4: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    13f6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    13f8: 86 ce        	stx	$ce                     ; 0xce <__zp_bss_size+0x9b>
    13fa: 85 cf        	sta	$cf                     ; 0xcf <__zp_bss_size+0x9c>
    13fc: e6 12        	inc	$12                     ; 0x12 <__rc2>
    13fe: f0 03        	beq	$1403 <printf+0x168>
    1400: 4c d3 14     	jmp	$14d3 <printf+0x238>
    1403: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1405: 4c d3 14     	jmp	$14d3 <printf+0x238>
    1408: 18           	clc
    1409: a5 16        	lda	$16                     ; 0x16 <__rc6>
    140b: 69 d0        	adc	#$d0
    140d: c9 0a        	cmp	#$a
    140f: 90 03        	bcc	$1414 <printf+0x179>
    1411: 4c c5 14     	jmp	$14c5 <printf+0x22a>
    1414: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1416: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1418: 64 16        	stz	$16                     ; 0x16 <__rc6>
    141a: 64 15        	stz	$15                     ; 0x15 <__rc5>
    141c: 64 17        	stz	$17                     ; 0x17 <__rc7>
    141e: a0 01        	ldy	#$1
    1420: a2 00        	ldx	#$0
    1422: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1424: 26 17        	rol	$17                     ; 0x17 <__rc7>
    1426: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1428: 0a           	asl
    1429: 85 18        	sta	$18                     ; 0x18 <__rc8>
    142b: a5 17        	lda	$17                     ; 0x17 <__rc7>
    142d: 2a           	rol
    142e: 06 18        	asl	$18                     ; 0x18 <__rc8>
    1430: 2a           	rol
    1431: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1433: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1435: 18           	clc
    1436: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1438: 85 16        	sta	$16                     ; 0x16 <__rc6>
    143a: a5 19        	lda	$19                     ; 0x19 <__rc9>
    143c: 65 17        	adc	$17                     ; 0x17 <__rc7>
    143e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1440: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1442: 18           	clc
    1443: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1445: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1447: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1449: 65 15        	adc	$15                     ; 0x15 <__rc5>
    144b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    144d: 18           	clc
    144e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1450: 69 d0        	adc	#$d0
    1452: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1454: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1456: 69 ff        	adc	#$ff
    1458: 85 17        	sta	$17                     ; 0x17 <__rc7>
    145a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    145c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    145e: 18           	clc
    145f: 69 d0        	adc	#$d0
    1461: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1463: d0 02        	bne	$1467 <printf+0x1cc>
    1465: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1467: c9 0a        	cmp	#$a
    1469: 64 15        	stz	$15                     ; 0x15 <__rc5>
    146b: 90 b5        	bcc	$1422 <printf+0x187>
    146d: 4c cb 14     	jmp	$14cb <printf+0x230>
    1470: c4 c7        	cpy	$c7                     ; 0xc7 <__zp_bss_size+0x94>
    1472: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1474: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1476: b0 37        	bcs	$14af <printf+0x214>
    1478: a2 01        	ldx	#$1
    147a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    147c: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0xa0>
    147e: a0 00        	ldy	#$0
    1480: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1482: a0 00        	ldy	#$0
    1484: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1486: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1488: d0 19        	bne	$14a3 <printf+0x208>
    148a: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x9f>
    148c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    148e: d0 13        	bne	$14a3 <printf+0x208>
    1490: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1492: 18           	clc
    1493: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x99>
    1495: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1497: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1499: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x9a>
    149b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    149d: a9 25        	lda	#$25
    149f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    14a1: 80 0c        	bra	$14af <printf+0x214>
    14a3: a2 01        	ldx	#$1
    14a5: 86 95        	stx	$95                     ; 0x95 <__zp_bss_size+0x62>
    14a7: ca           	dex
    14a8: a9 25        	lda	#$25
    14aa: 20 d5 1f     	jsr	$1fd5 <putchar>
    14ad: a4 95        	ldy	$95                     ; 0x95 <__zp_bss_size+0x62>
    14af: e6 c8        	inc	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    14b1: d0 02        	bne	$14b5 <printf+0x21a>
    14b3: e6 c9        	inc	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    14b5: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x64>
    14b7: 18           	clc
    14b8: 69 02        	adc	#$2
    14ba: 85 95        	sta	$95                     ; 0x95 <__zp_bss_size+0x62>
    14bc: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x65>
    14be: 69 00        	adc	#$0
    14c0: 85 96        	sta	$96                     ; 0x96 <__zp_bss_size+0x63>
    14c2: 4c 00 13     	jmp	$1300 <printf+0x65>
    14c5: 64 16        	stz	$16                     ; 0x16 <__rc6>
    14c7: 64 17        	stz	$17                     ; 0x17 <__rc7>
    14c9: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    14cb: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    14cd: 86 ce        	stx	$ce                     ; 0xce <__zp_bss_size+0x9b>
    14cf: a5 17        	lda	$17                     ; 0x17 <__rc7>
    14d1: 85 cf        	sta	$cf                     ; 0xcf <__zp_bss_size+0x9c>
    14d3: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    14d5: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    14d7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    14d9: a2 ff        	ldx	#$ff
    14db: c9 2e        	cmp	#$2e
    14dd: d0 39        	bne	$1518 <printf+0x27d>
    14df: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    14e1: c9 2a        	cmp	#$2a
    14e3: d0 38        	bne	$151d <printf+0x282>
    14e5: a5 d4        	lda	$d4                     ; 0xd4 <__zp_bss_size+0xa1>
    14e7: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0xa2>
    14e9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    14eb: 86 15        	stx	$15                     ; 0x15 <__rc5>
    14ed: 18           	clc
    14ee: 69 02        	adc	#$2
    14f0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    14f2: 8a           	txa
    14f3: 69 00        	adc	#$0
    14f5: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    14f7: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0xa1>
    14f9: 85 d5        	sta	$d5                     ; 0xd5 <__zp_bss_size+0xa2>
    14fb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    14fd: 18           	clc
    14fe: 69 02        	adc	#$2
    1500: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1502: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1504: 69 00        	adc	#$0
    1506: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1508: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    150a: aa           	tax
    150b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    150d: 86 18        	stx	$18                     ; 0x18 <__rc8>
    150f: 86 d0        	stx	$d0                     ; 0xd0 <__zp_bss_size+0x9d>
    1511: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1513: 85 d1        	sta	$d1                     ; 0xd1 <__zp_bss_size+0x9e>
    1515: 4c db 15     	jmp	$15db <printf+0x340>
    1518: 86 18        	stx	$18                     ; 0x18 <__rc8>
    151a: 4c eb 15     	jmp	$15eb <printf+0x350>
    151d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    151f: 18           	clc
    1520: 69 d0        	adc	#$d0
    1522: c9 0a        	cmp	#$a
    1524: 90 03        	bcc	$1529 <printf+0x28e>
    1526: 4c cd 15     	jmp	$15cd <printf+0x332>
    1529: 64 16        	stz	$16                     ; 0x16 <__rc6>
    152b: a2 01        	ldx	#$1
    152d: 64 18        	stz	$18                     ; 0x18 <__rc8>
    152f: 64 19        	stz	$19                     ; 0x19 <__rc9>
    1531: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1533: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    1535: 18           	clc
    1536: a0 01        	ldy	#$1
    1538: b0 02        	bcs	$153c <printf+0x2a1>
    153a: a0 00        	ldy	#$0
    153c: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    153e: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1540: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1542: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1544: 06 18        	asl	$18                     ; 0x18 <__rc8>
    1546: 26 19        	rol	$19                     ; 0x19 <__rc9>
    1548: a5 18        	lda	$18                     ; 0x18 <__rc8>
    154a: 0a           	asl
    154b: a8           	tay
    154c: a5 19        	lda	$19                     ; 0x19 <__rc9>
    154e: 2a           	rol
    154f: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1551: 06 1f        	asl	$1f                     ; 0x1f <__rc15>
    1553: 2a           	rol
    1554: 85 22        	sta	$22                     ; 0x22 <__rc18>
    1556: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1558: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    155a: c0 01        	cpy	#$1
    155c: 65 18        	adc	$18                     ; 0x18 <__rc8>
    155e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1560: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1562: 65 19        	adc	$19                     ; 0x19 <__rc9>
    1564: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1566: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1568: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    156a: c0 01        	cpy	#$1
    156c: 65 17        	adc	$17                     ; 0x17 <__rc7>
    156e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1570: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1572: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1574: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1576: 18           	clc
    1577: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1579: 69 d0        	adc	#$d0
    157b: 85 18        	sta	$18                     ; 0x18 <__rc8>
    157d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    157f: 69 ff        	adc	#$ff
    1581: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1583: e8           	inx
    1584: d0 02        	bne	$1588 <printf+0x2ed>
    1586: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1588: a5 12        	lda	$12                     ; 0x12 <__rc2>
    158a: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    158c: c0 01        	cpy	#$1
    158e: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1590: a8           	tay
    1591: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1593: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1595: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1597: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1599: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    159b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    159d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    159f: 18           	clc
    15a0: 69 d0        	adc	#$d0
    15a2: c9 0a        	cmp	#$a
    15a4: 64 16        	stz	$16                     ; 0x16 <__rc6>
    15a6: b0 03        	bcs	$15ab <printf+0x310>
    15a8: 4c 3e 15     	jmp	$153e <printf+0x2a3>
    15ab: a5 12        	lda	$12                     ; 0x12 <__rc2>
    15ad: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    15af: e0 01        	cpx	#$1
    15b1: 65 15        	adc	$15                     ; 0x15 <__rc5>
    15b3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15b5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    15b7: 65 14        	adc	$14                     ; 0x14 <__rc4>
    15b9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15bb: e6 12        	inc	$12                     ; 0x12 <__rc2>
    15bd: d0 02        	bne	$15c1 <printf+0x326>
    15bf: e6 13        	inc	$13                     ; 0x13 <__rc3>
    15c1: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    15c3: 86 d0        	stx	$d0                     ; 0xd0 <__zp_bss_size+0x9d>
    15c5: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    15c7: 86 d1        	stx	$d1                     ; 0xd1 <__zp_bss_size+0x9e>
    15c9: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    15cb: 80 0e        	bra	$15db <printf+0x340>
    15cd: e6 12        	inc	$12                     ; 0x12 <__rc2>
    15cf: d0 02        	bne	$15d3 <printf+0x338>
    15d1: e6 13        	inc	$13                     ; 0x13 <__rc3>
    15d3: 64 18        	stz	$18                     ; 0x18 <__rc8>
    15d5: 64 d0        	stz	$d0                     ; 0xd0 <__zp_bss_size+0x9d>
    15d7: 64 d1        	stz	$d1                     ; 0xd1 <__zp_bss_size+0x9e>
    15d9: 64 19        	stz	$19                     ; 0x19 <__rc9>
    15db: a5 93        	lda	$93                     ; 0x93 <__zp_bss_size+0x60>
    15dd: 29 ef        	and	#$ef
    15df: 85 93        	sta	$93                     ; 0x93 <__zp_bss_size+0x60>
    15e1: 85 c4        	sta	$c4                     ; 0xc4 <__zp_bss_size+0x91>
    15e3: a2 00        	ldx	#$0
    15e5: 86 c5        	stx	$c5                     ; 0xc5 <__zp_bss_size+0x92>
    15e7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    15e9: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    15eb: 86 15        	stx	$15                     ; 0x15 <__rc5>
    15ed: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    15ef: 86 95        	stx	$95                     ; 0x95 <__zp_bss_size+0x62>
    15f1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    15f3: 86 96        	stx	$96                     ; 0x96 <__zp_bss_size+0x63>
    15f5: e6 95        	inc	$95                     ; 0x95 <__zp_bss_size+0x62>
    15f7: d0 02        	bne	$15fb <printf+0x360>
    15f9: e6 96        	inc	$96                     ; 0x96 <__zp_bss_size+0x63>
    15fb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15fd: 38           	sec
    15fe: e9 6c        	sbc	#$6c
    1600: 50 02        	bvc	$1604 <printf+0x369>
    1602: 49 80        	eor	#$80
    1604: aa           	tax
    1605: 10 21        	bpl	$1628 <printf+0x38d>
    1607: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1609: e0 4c        	cpx	#$4c
    160b: f0 37        	beq	$1644 <printf+0x3a9>
    160d: e0 68        	cpx	#$68
    160f: d0 03        	bne	$1614 <printf+0x379>
    1611: 4c bf 16     	jmp	$16bf <printf+0x424>
    1614: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1616: a9 01        	lda	#$1
    1618: a2 08        	ldx	#$8
    161a: c0 6a        	cpy	#$6a
    161c: d0 22        	bne	$1640 <printf+0x3a5>
    161e: a4 95        	ldy	$95                     ; 0x95 <__zp_bss_size+0x62>
    1620: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1622: a4 96        	ldy	$96                     ; 0x96 <__zp_bss_size+0x63>
    1624: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1626: 80 52        	bra	$167a <printf+0x3df>
    1628: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    162a: e0 6c        	cpx	#$6c
    162c: f0 31        	beq	$165f <printf+0x3c4>
    162e: e0 74        	cpx	#$74
    1630: f0 1e        	beq	$1650 <printf+0x3b5>
    1632: a9 01        	lda	#$1
    1634: e0 7a        	cpx	#$7a
    1636: d0 08        	bne	$1640 <printf+0x3a5>
    1638: a6 95        	ldx	$95                     ; 0x95 <__zp_bss_size+0x62>
    163a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    163c: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x63>
    163e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1640: a2 02        	ldx	#$2
    1642: 80 17        	bra	$165b <printf+0x3c0>
    1644: a5 93        	lda	$93                     ; 0x93 <__zp_bss_size+0x60>
    1646: 09 40        	ora	#$40
    1648: 85 93        	sta	$93                     ; 0x93 <__zp_bss_size+0x60>
    164a: 85 c4        	sta	$c4                     ; 0xc4 <__zp_bss_size+0x91>
    164c: a2 00        	ldx	#$0
    164e: 86 c5        	stx	$c5                     ; 0xc5 <__zp_bss_size+0x92>
    1650: a6 95        	ldx	$95                     ; 0x95 <__zp_bss_size+0x62>
    1652: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1654: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x63>
    1656: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1658: a2 02        	ldx	#$2
    165a: 98           	tya
    165b: a0 02        	ldy	#$2
    165d: 80 1d        	bra	$167c <printf+0x3e1>
    165f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1661: a2 04        	ldx	#$4
    1663: c9 6c        	cmp	#$6c
    1665: f0 03        	beq	$166a <printf+0x3cf>
    1667: 4c dc 16     	jmp	$16dc <printf+0x441>
    166a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    166c: 18           	clc
    166d: 69 02        	adc	#$2
    166f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1671: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1673: 69 00        	adc	#$0
    1675: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1677: a2 08        	ldx	#$8
    1679: 98           	tya
    167a: a0 08        	ldy	#$8
    167c: 84 94        	sty	$94                     ; 0x94 <__zp_bss_size+0x61>
    167e: a8           	tay
    167f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1681: 5a           	phy
    1682: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1684: 84 95        	sty	$95                     ; 0x95 <__zp_bss_size+0x62>
    1686: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1688: 84 96        	sty	$96                     ; 0x96 <__zp_bss_size+0x63>
    168a: 7a           	ply
    168b: 86 9d        	stx	$9d                     ; 0x9d <__zp_bss_size+0x6a>
    168d: aa           	tax
    168e: 18           	clc
    168f: 69 9d        	adc	#$9d
    1691: c9 16        	cmp	#$16
    1693: b0 4c        	bcs	$16e1 <printf+0x446>
    1695: 0a           	asl
    1696: aa           	tax
    1697: 7c 3a 22     	jmp	($223a,x)               ; 0x223a <__BLOCK_SIZE+0x23a>
    169a: a6 95        	ldx	$95                     ; 0x95 <__zp_bss_size+0x62>
    169c: 86 d9        	stx	$d9                     ; 0xd9 <__zp_bss_size+0xa6>
    169e: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x63>
    16a0: 86 da        	stx	$da                     ; 0xda <__zp_bss_size+0xa7>
    16a2: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    16a4: 86 dd        	stx	$dd                     ; 0xdd <__zp_bss_size+0xaa>
    16a6: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    16a8: 86 d8        	stx	$d8                     ; 0xd8 <__zp_bss_size+0xa5>
    16aa: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    16ac: 86 de        	stx	$de                     ; 0xde <__zp_bss_size+0xab>
    16ae: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    16b0: 86 9c        	stx	$9c                     ; 0x9c <__zp_bss_size+0x69>
    16b2: a0 0a        	ldy	#$a
    16b4: a2 0a        	ldx	#$a
    16b6: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    16b8: 84 c3        	sty	$c3                     ; 0xc3 <__zp_bss_size+0x90>
    16ba: 64 9b        	stz	$9b                     ; 0x9b <__zp_bss_size+0x68>
    16bc: 4c 2e 18     	jmp	$182e <printf+0x593>
    16bf: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    16c1: a2 02        	ldx	#$2
    16c3: c9 68        	cmp	#$68
    16c5: d0 15        	bne	$16dc <printf+0x441>
    16c7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16c9: 18           	clc
    16ca: 69 02        	adc	#$2
    16cc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16ce: a5 13        	lda	$13                     ; 0x13 <__rc3>
    16d0: 69 00        	adc	#$0
    16d2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16d4: a2 01        	ldx	#$1
    16d6: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x61>
    16d8: e8           	inx
    16d9: 4c 7f 16     	jmp	$167f <printf+0x3e4>
    16dc: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x61>
    16de: 4c 8b 16     	jmp	$168b <printf+0x3f0>
    16e1: e0 58        	cpx	#$58
    16e3: f0 03        	beq	$16e8 <printf+0x44d>
    16e5: 4c 89 1f     	jmp	$1f89 <printf+0xcee>
    16e8: a6 95        	ldx	$95                     ; 0x95 <__zp_bss_size+0x62>
    16ea: 86 d9        	stx	$d9                     ; 0xd9 <__zp_bss_size+0xa6>
    16ec: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x63>
    16ee: 86 da        	stx	$da                     ; 0xda <__zp_bss_size+0xa7>
    16f0: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    16f2: 86 dd        	stx	$dd                     ; 0xdd <__zp_bss_size+0xaa>
    16f4: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    16f6: 86 d8        	stx	$d8                     ; 0xd8 <__zp_bss_size+0xa5>
    16f8: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    16fa: 86 de        	stx	$de                     ; 0xde <__zp_bss_size+0xab>
    16fc: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    16fe: 86 9c        	stx	$9c                     ; 0x9c <__zp_bss_size+0x69>
    1700: a2 10        	ldx	#$10
    1702: 86 c3        	stx	$c3                     ; 0xc3 <__zp_bss_size+0x90>
    1704: a9 00        	lda	#$0
    1706: 09 01        	ora	#$1
    1708: a6 93        	ldx	$93                     ; 0x93 <__zp_bss_size+0x60>
    170a: 80 49        	bra	$1755 <printf+0x4ba>
    170c: a6 95        	ldx	$95                     ; 0x95 <__zp_bss_size+0x62>
    170e: 86 d9        	stx	$d9                     ; 0xd9 <__zp_bss_size+0xa6>
    1710: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x63>
    1712: 86 da        	stx	$da                     ; 0xda <__zp_bss_size+0xa7>
    1714: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1716: 86 dd        	stx	$dd                     ; 0xdd <__zp_bss_size+0xaa>
    1718: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    171a: 86 d8        	stx	$d8                     ; 0xd8 <__zp_bss_size+0xa5>
    171c: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    171e: 86 de        	stx	$de                     ; 0xde <__zp_bss_size+0xab>
    1720: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1722: 86 9c        	stx	$9c                     ; 0x9c <__zp_bss_size+0x69>
    1724: a2 10        	ldx	#$10
    1726: 86 c3        	stx	$c3                     ; 0xc3 <__zp_bss_size+0x90>
    1728: a5 93        	lda	$93                     ; 0x93 <__zp_bss_size+0x60>
    172a: 09 84        	ora	#$84
    172c: 80 20        	bra	$174e <printf+0x4b3>
    172e: a6 95        	ldx	$95                     ; 0x95 <__zp_bss_size+0x62>
    1730: 86 d9        	stx	$d9                     ; 0xd9 <__zp_bss_size+0xa6>
    1732: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x63>
    1734: 86 da        	stx	$da                     ; 0xda <__zp_bss_size+0xa7>
    1736: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1738: 86 dd        	stx	$dd                     ; 0xdd <__zp_bss_size+0xaa>
    173a: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    173c: 86 d8        	stx	$d8                     ; 0xd8 <__zp_bss_size+0xa5>
    173e: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1740: 86 de        	stx	$de                     ; 0xde <__zp_bss_size+0xab>
    1742: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1744: 86 9c        	stx	$9c                     ; 0x9c <__zp_bss_size+0x69>
    1746: a2 10        	ldx	#$10
    1748: 86 c3        	stx	$c3                     ; 0xc3 <__zp_bss_size+0x90>
    174a: a5 93        	lda	$93                     ; 0x93 <__zp_bss_size+0x60>
    174c: 09 80        	ora	#$80
    174e: aa           	tax
    174f: a9 00        	lda	#$0
    1751: 09 01        	ora	#$1
    1753: 86 93        	stx	$93                     ; 0x93 <__zp_bss_size+0x60>
    1755: 86 c4        	stx	$c4                     ; 0xc4 <__zp_bss_size+0x91>
    1757: 85 9b        	sta	$9b                     ; 0x9b <__zp_bss_size+0x68>
    1759: 85 c5        	sta	$c5                     ; 0xc5 <__zp_bss_size+0x92>
    175b: a2 10        	ldx	#$10
    175d: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x6b>
    175f: 4c 2e 18     	jmp	$182e <printf+0x593>
    1762: a5 d4        	lda	$d4                     ; 0xd4 <__zp_bss_size+0xa1>
    1764: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0xa2>
    1766: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1768: 86 13        	stx	$13                     ; 0x13 <__rc3>
    176a: 18           	clc
    176b: 69 02        	adc	#$2
    176d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    176f: 8a           	txa
    1770: 69 00        	adc	#$0
    1772: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1774: 86 d4        	stx	$d4                     ; 0xd4 <__zp_bss_size+0xa1>
    1776: 85 d5        	sta	$d5                     ; 0xd5 <__zp_bss_size+0xa2>
    1778: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    177a: aa           	tax
    177b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    177d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    177f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1781: a5 c8        	lda	$c8                     ; 0xc8 <__zp_bss_size+0x95>
    1783: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_bss_size+0x96>
    1785: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1787: 8a           	txa
    1788: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
