
midisam2.elf:	file format elf32-mos
    47b7: a5 11        	lda	$11                     ; 0x11 <__rc1>
    47b9: 69 ff        	adc	#$ff
    47bb: 85 11        	sta	$11                     ; 0x11 <__rc1>
    47bd: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    47bf: da           	phx
    47c0: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    47c2: da           	phx
    47c3: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    47c5: da           	phx
    47c6: 18           	clc
    47c7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    47c9: 69 13        	adc	#$13
    47cb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    47cd: a5 11        	lda	$11                     ; 0x11 <__rc1>
    47cf: 69 00        	adc	#$0
    47d1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    47d3: a0 02        	ldy	#$2
    47d5: a2 03        	ldx	#$3
    47d7: 8a           	txa
    47d8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    47da: 18           	clc
    47db: a5 10        	lda	$10                     ; 0x10 <__rc0>
    47dd: 69 12        	adc	#$12
    47df: 85 24        	sta	$24                     ; 0x24 <__rc20>
    47e1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    47e3: 69 00        	adc	#$0
    47e5: 85 25        	sta	$25                     ; 0x25 <__rc21>
    47e7: 98           	tya
    47e8: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    47ea: 18           	clc
    47eb: a5 10        	lda	$10                     ; 0x10 <__rc0>
    47ed: 69 06        	adc	#$6
    47ef: 85 14        	sta	$14                     ; 0x14 <__rc4>
    47f1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    47f3: 69 00        	adc	#$0
    47f5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    47f7: a9 00        	lda	#$0
    47f9: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    47fb: a9 00        	lda	#$0
    47fd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    47ff: c8           	iny
    4800: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4802: a0 03        	ldy	#$3
    4804: a9 00        	lda	#$0
    4806: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    4808: a0 01        	ldy	#$1
    480a: a9 00        	lda	#$0
    480c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    480e: a9 00        	lda	#$0
    4810: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    4812: a9 00        	lda	#$0
    4814: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    4816: a2 01        	ldx	#$1
    4818: 86 26        	stx	$26                     ; 0x26 <__rc22>
    481a: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    481c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    481e: a9 f0        	lda	#$f0
    4820: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4822: ca           	dex
    4823: 20 0a 7a     	jsr	$7a0a <__udivhi3>
    4826: 18           	clc
    4827: 48           	pha
    4828: a5 10        	lda	$10                     ; 0x10 <__rc0>
    482a: 69 05        	adc	#$5
    482c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    482e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4830: 69 00        	adc	#$0
    4832: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4834: 68           	pla
    4835: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4837: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    4839: 0a           	asl
    483a: 18           	clc
    483b: 48           	pha
    483c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    483e: 69 04        	adc	#$4
    4840: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4842: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4844: 69 00        	adc	#$0
    4846: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4848: 68           	pla
    4849: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    484b: 18           	clc
    484c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    484e: 69 03        	adc	#$3
    4850: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4852: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4854: 69 00        	adc	#$0
    4856: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4858: a9 00        	lda	#$0
    485a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    485c: 18           	clc
    485d: 48           	pha
    485e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4860: 69 02        	adc	#$2
    4862: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4864: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4866: 69 00        	adc	#$0
    4868: 85 13        	sta	$13                     ; 0x13 <__rc3>
    486a: 68           	pla
    486b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    486d: 18           	clc
    486e: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    4870: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4872: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    4874: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4876: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4878: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    487a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    487c: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    487e: c9 02        	cmp	#$2
    4880: f0 02        	beq	$4884 <displayImage+0xd4>
    4882: 80 02        	bra	$4886 <displayImage+0xd6>
    4884: 80 02        	bra	$4888 <displayImage+0xd8>
    4886: 80 13        	bra	$489b <displayImage+0xeb>
    4888: 80 00        	bra	$488a <displayImage+0xda>
    488a: 18           	clc
    488b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    488d: 69 03        	adc	#$3
    488f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4891: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4893: 69 00        	adc	#$0
    4895: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4897: a9 01        	lda	#$1
    4899: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    489b: 18           	clc
    489c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    489e: 69 12        	adc	#$12
    48a0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    48a2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    48a4: 69 00        	adc	#$0
    48a6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    48a8: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    48aa: c9 04        	cmp	#$4
    48ac: f0 02        	beq	$48b0 <displayImage+0x100>
    48ae: 80 02        	bra	$48b2 <displayImage+0x102>
    48b0: 80 02        	bra	$48b4 <displayImage+0x104>
    48b2: 80 24        	bra	$48d8 <displayImage+0x128>
    48b4: 80 00        	bra	$48b6 <displayImage+0x106>
    48b6: 18           	clc
    48b7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    48b9: 69 03        	adc	#$3
    48bb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    48bd: a5 11        	lda	$11                     ; 0x11 <__rc1>
    48bf: 69 00        	adc	#$0
    48c1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    48c3: a9 01        	lda	#$1
    48c5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    48c7: 18           	clc
    48c8: 48           	pha
    48c9: a5 10        	lda	$10                     ; 0x10 <__rc0>
    48cb: 69 02        	adc	#$2
    48cd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    48cf: a5 11        	lda	$11                     ; 0x11 <__rc1>
    48d1: 69 00        	adc	#$0
    48d3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    48d5: 68           	pla
    48d6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    48d8: a2 2a        	ldx	#$2a
    48da: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x58f6>
    48dd: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x58f7>
    48e0: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x58f7>
    48e3: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x58f7>
    48e6: a2 ef        	ldx	#$ef
    48e8: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x58f7>
    48eb: a2 2b        	ldx	#$2b
    48ed: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x58f6>
    48f0: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x58f7>
    48f3: a2 14        	ldx	#$14
    48f5: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x58f7>
    48f8: a2 01        	ldx	#$1
    48fa: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x58f7>
    48fd: a2 3f        	ldx	#$3f
    48ff: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x58f7>
    4902: a2 2c        	ldx	#$2c
    4904: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x58f6>
    4907: a9 00        	lda	#$0
    4909: 18           	clc
    490a: 48           	pha
    490b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    490d: 69 0a        	adc	#$a
    490f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4911: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4913: 69 00        	adc	#$0
    4915: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4917: 68           	pla
    4918: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    491a: a0 01        	ldy	#$1
    491c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    491e: c8           	iny
    491f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4921: c8           	iny
    4922: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4924: 18           	clc
    4925: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4927: 69 0a        	adc	#$a
    4929: 85 12        	sta	$12                     ; 0x12 <__rc2>
    492b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    492d: 69 00        	adc	#$0
    492f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4931: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4933: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4935: a0 01        	ldy	#$1
    4937: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4939: 85 15        	sta	$15                     ; 0x15 <__rc5>
    493b: c8           	iny
    493c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    493e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4940: c8           	iny
    4941: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4943: c9 00        	cmp	#$0
    4945: a2 01        	ldx	#$1
    4947: b0 02        	bcs	$494b <displayImage+0x19b>
    4949: a2 00        	ldx	#$0
    494b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    494d: aa           	tax
    494e: f0 02        	beq	$4952 <displayImage+0x1a2>
    4950: 80 3e        	bra	$4990 <displayImage+0x1e0>
    4952: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    4954: e0 00        	cpx	#$0
    4956: a0 01        	ldy	#$1
    4958: b0 02        	bcs	$495c <displayImage+0x1ac>
    495a: a0 00        	ldy	#$0
    495c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    495e: 8a           	txa
    495f: f0 02        	beq	$4963 <displayImage+0x1b3>
    4961: 80 24        	bra	$4987 <displayImage+0x1d7>
    4963: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4965: e0 01        	cpx	#$1
    4967: a0 01        	ldy	#$1
    4969: b0 02        	bcs	$496d <displayImage+0x1bd>
    496b: a0 00        	ldy	#$0
    496d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    496f: e0 01        	cpx	#$1
    4971: f0 02        	beq	$4975 <displayImage+0x1c5>
    4973: 80 09        	bra	$497e <displayImage+0x1ce>
    4975: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4977: e0 18        	cpx	#$18
    4979: 90 0a        	bcc	$4985 <displayImage+0x1d5>
    497b: 4c 40 4c     	jmp	$4c40 <displayImage+0x490>
    497e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4980: f0 03        	beq	$4985 <displayImage+0x1d5>
    4982: 4c 40 4c     	jmp	$4c40 <displayImage+0x490>
    4985: 80 07        	bra	$498e <displayImage+0x1de>
    4987: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4989: f0 03        	beq	$498e <displayImage+0x1de>
    498b: 4c 40 4c     	jmp	$4c40 <displayImage+0x490>
    498e: 80 07        	bra	$4997 <displayImage+0x1e7>
    4990: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4992: f0 03        	beq	$4997 <displayImage+0x1e7>
    4994: 4c 40 4c     	jmp	$4c40 <displayImage+0x490>
    4997: 80 00        	bra	$4999 <displayImage+0x1e9>
    4999: a9 00        	lda	#$0
    499b: 18           	clc
    499c: 48           	pha
    499d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    499f: 69 0e        	adc	#$e
    49a1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    49a3: a5 11        	lda	$11                     ; 0x11 <__rc1>
    49a5: 69 00        	adc	#$0
    49a7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    49a9: 68           	pla
    49aa: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    49ac: a0 01        	ldy	#$1
    49ae: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    49b0: c8           	iny
    49b1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    49b3: c8           	iny
    49b4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    49b6: 18           	clc
    49b7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    49b9: 69 0e        	adc	#$e
    49bb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    49bd: a5 11        	lda	$11                     ; 0x11 <__rc1>
    49bf: 69 00        	adc	#$0
    49c1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    49c3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    49c5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    49c7: a0 01        	ldy	#$1
    49c9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    49cb: 85 15        	sta	$15                     ; 0x15 <__rc5>
    49cd: c8           	iny
    49ce: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    49d0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    49d2: c8           	iny
    49d3: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    49d5: aa           	tax
    49d6: 18           	clc
    49d7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    49d9: 69 05        	adc	#$5
    49db: 85 12        	sta	$12                     ; 0x12 <__rc2>
    49dd: a5 11        	lda	$11                     ; 0x11 <__rc1>
    49df: 69 00        	adc	#$0
    49e1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    49e3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    49e5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    49e7: e0 00        	cpx	#$0
    49e9: a0 01        	ldy	#$1
    49eb: b0 02        	bcs	$49ef <displayImage+0x23f>
    49ed: a0 00        	ldy	#$0
    49ef: 84 13        	sty	$13                     ; 0x13 <__rc3>
    49f1: 8a           	txa
    49f2: f0 02        	beq	$49f6 <displayImage+0x246>
    49f4: 80 3d        	bra	$4a33 <displayImage+0x283>
    49f6: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    49f8: e0 00        	cpx	#$0
    49fa: a0 01        	ldy	#$1
    49fc: b0 02        	bcs	$4a00 <displayImage+0x250>
    49fe: a0 00        	ldy	#$0
    4a00: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4a02: 8a           	txa
    4a03: f0 02        	beq	$4a07 <displayImage+0x257>
    4a05: 80 23        	bra	$4a2a <displayImage+0x27a>
    4a07: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4a09: e0 00        	cpx	#$0
    4a0b: a0 01        	ldy	#$1
    4a0d: b0 02        	bcs	$4a11 <displayImage+0x261>
    4a0f: a0 00        	ldy	#$0
    4a11: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4a13: 8a           	txa
    4a14: f0 02        	beq	$4a18 <displayImage+0x268>
    4a16: 80 09        	bra	$4a21 <displayImage+0x271>
    4a18: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4a1a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    4a1c: 90 0a        	bcc	$4a28 <displayImage+0x278>
    4a1e: 4c dd 4b     	jmp	$4bdd <displayImage+0x42d>
    4a21: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4a23: f0 03        	beq	$4a28 <displayImage+0x278>
    4a25: 4c dd 4b     	jmp	$4bdd <displayImage+0x42d>
    4a28: 80 07        	bra	$4a31 <displayImage+0x281>
    4a2a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4a2c: f0 03        	beq	$4a31 <displayImage+0x281>
    4a2e: 4c dd 4b     	jmp	$4bdd <displayImage+0x42d>
    4a31: 80 07        	bra	$4a3a <displayImage+0x28a>
    4a33: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4a35: f0 03        	beq	$4a3a <displayImage+0x28a>
    4a37: 4c dd 4b     	jmp	$4bdd <displayImage+0x42d>
    4a3a: 80 00        	bra	$4a3c <displayImage+0x28c>
    4a3c: 18           	clc
    4a3d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4a3f: 69 13        	adc	#$13
    4a41: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4a43: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4a45: 69 00        	adc	#$0
    4a47: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4a49: 18           	clc
    4a4a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4a4c: 69 06        	adc	#$6
    4a4e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4a50: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4a52: 69 00        	adc	#$0
    4a54: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4a56: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    4a58: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4a5a: a0 01        	ldy	#$1
    4a5c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4a5e: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    4a60: a2 01        	ldx	#$1
    4a62: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    4a64: c8           	iny
    4a65: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4a67: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4a69: e8           	inx
    4a6a: 86 19        	stx	$19                     ; 0x19 <__rc9>
    4a6c: c8           	iny
    4a6d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4a6f: 85 18        	sta	$18                     ; 0x18 <__rc8>
    4a71: e8           	inx
    4a72: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    4a74: 18           	clc
    4a75: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4a77: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    4a79: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4a7b: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    4a7d: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    4a7f: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    4a81: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4a83: a5 17        	lda	$17                     ; 0x17 <__rc7>
    4a85: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    4a87: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    4a89: aa           	tax
    4a8a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4a8c: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    4a8e: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    4a90: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4a92: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4a94: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4a96: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4a98: 20 fd 06     	jsr	$6fd <FAR_PEEKW>
    4a9b: 18           	clc
    4a9c: a4 10        	ldy	$10                     ; 0x10 <__rc0>
    4a9e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4aa0: a4 11        	ldy	$11                     ; 0x11 <__rc1>
    4aa2: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4aa4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4aa6: a0 01        	ldy	#$1
    4aa8: 8a           	txa
    4aa9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4aab: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4aad: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4aaf: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4ab1: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4ab3: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x58f8>
    4ab6: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x58f9>
    4ab9: 18           	clc
    4aba: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4abc: 69 03        	adc	#$3
    4abe: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4ac0: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4ac2: 69 00        	adc	#$0
    4ac4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4ac6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4ac8: f0 1b        	beq	$4ae5 <displayImage+0x335>
    4aca: 80 00        	bra	$4acc <displayImage+0x31c>
    4acc: 18           	clc
    4acd: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    4acf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4ad1: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    4ad3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4ad5: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4ad7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4ad9: a0 01        	ldy	#$1
    4adb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4add: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4adf: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x58f8>
    4ae2: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x58f9>
    4ae5: 18           	clc
    4ae6: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4ae8: 69 02        	adc	#$2
    4aea: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4aec: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4aee: 69 00        	adc	#$0
    4af0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4af2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4af4: f0 29        	beq	$4b1f <displayImage+0x36f>
    4af6: 80 00        	bra	$4af8 <displayImage+0x348>
    4af8: 18           	clc
    4af9: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    4afb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4afd: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    4aff: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4b01: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4b03: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4b05: a0 01        	ldy	#$1
    4b07: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b09: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4b0b: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x58f8>
    4b0e: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x58f9>
    4b11: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4b13: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4b15: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b17: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4b19: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x58f8>
    4b1c: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x58f9>
    4b1f: 18           	clc
    4b20: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4b22: 69 04        	adc	#$4
    4b24: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4b26: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4b28: 69 00        	adc	#$0
    4b2a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4b2c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4b2e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4b30: 18           	clc
    4b31: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4b33: 69 06        	adc	#$6
    4b35: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4b37: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4b39: 69 00        	adc	#$0
    4b3b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4b3d: a0 01        	ldy	#$1
    4b3f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b41: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    4b43: a2 01        	ldx	#$1
    4b45: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4b47: c8           	iny
    4b48: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b4a: 85 18        	sta	$18                     ; 0x18 <__rc8>
    4b4c: e8           	inx
    4b4d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4b4f: c8           	iny
    4b50: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b52: 85 19        	sta	$19                     ; 0x19 <__rc9>
    4b54: e8           	inx
    4b55: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4b57: 18           	clc
    4b58: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4b5a: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    4b5c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4b5e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    4b60: 69 00        	adc	#$0
    4b62: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    4b64: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4b66: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4b68: 69 00        	adc	#$0
    4b6a: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    4b6c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4b6e: a5 19        	lda	$19                     ; 0x19 <__rc9>
    4b70: 69 00        	adc	#$0
    4b72: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    4b74: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4b76: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4b78: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4b7a: 18           	clc
    4b7b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4b7d: 69 0e        	adc	#$e
    4b7f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4b81: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4b83: 69 00        	adc	#$0
    4b85: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4b87: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4b89: aa           	tax
    4b8a: a0 01        	ldy	#$1
    4b8c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4b8e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4b90: a0 01        	ldy	#$1
    4b92: 84 15        	sty	$15                     ; 0x15 <__rc5>
    4b94: c8           	iny
    4b95: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
