
midisam2.elf:	file format elf32-mos
    4ad4: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4ad6: a9 00        	lda	#$0
    4ad8: a0 2b        	ldy	#$2b
    4ada: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    4adc: a0 01        	ldy	#$1
    4ade: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    4ae0: 2c 8d 84     	bit	$848d                   ; 0x848d <__set_v>
    4ae3: c9 01        	cmp	#$1
    4ae5: f0 01        	beq	$4ae8 <readDirectory+0x34c>
    4ae7: b8           	clv
    4ae8: 98           	tya
    4ae9: a6 7c        	ldx	$7c                     ; 0x207c <main+0x1b12>
    4aeb: 70 02        	bvs	$4aef <readDirectory+0x353>
    4aed: a9 00        	lda	#$0
    4aef: 9d b0 a3     	sta	$a3b0,x                 ; 0xa3b0 <fpr+0x117f>
    4af2: a4 83        	ldy	$83                     ; 0x2083 <main+0x1b19>
    4af4: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    4af6: a4 7d        	ldy	$7d                     ; 0x207d <main+0x1b13>
    4af8: e6 12        	inc	$12                     ; 0x2012 <main+0x1aa8>
    4afa: d0 01        	bne	$4afd <readDirectory+0x361>
    4afc: c8           	iny
    4afd: e8           	inx
    4afe: a5 7a        	lda	$7a                     ; 0x207a <main+0x1b10>
    4b00: 18           	clc
    4b01: 69 2c        	adc	#$2c
    4b03: 85 7a        	sta	$7a                     ; 0x207a <main+0x1b10>
    4b05: a5 7b        	lda	$7b                     ; 0x207b <main+0x1b11>
    4b07: 69 00        	adc	#$0
    4b09: 85 7b        	sta	$7b                     ; 0x207b <main+0x1b11>
    4b0b: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    4b0d: 85 83        	sta	$83                     ; 0x2083 <main+0x1b19>
    4b0f: 84 7d        	sty	$7d                     ; 0x207d <main+0x1b13>
    4b11: 4c e9 47     	jmp	$47e9 <readDirectory+0x4d>
    4b14: 09 20        	ora	#$20
    4b16: 4c b7 49     	jmp	$49b7 <readDirectory+0x21b>
    4b19: c9 5b        	cmp	#$5b
    4b1b: b0 03        	bcs	$4b20 <readDirectory+0x384>
    4b1d: 4c 98 4b     	jmp	$4b98 <readDirectory+0x3fc>
    4b20: 4c c7 49     	jmp	$49c7 <readDirectory+0x22b>
    4b23: 09 20        	ora	#$20
    4b25: 4c ee 49     	jmp	$49ee <readDirectory+0x252>
    4b28: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    4b2a: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1ab4>
    4b2c: 4c bd 49     	jmp	$49bd <readDirectory+0x221>
    4b2f: a6 83        	ldx	$83                     ; 0x2083 <main+0x1b19>
    4b31: 8e 13 a4     	stx	$a413                   ; 0xa413 <fpr+0x11e2>
    4b34: a6 7d        	ldx	$7d                     ; 0x207d <main+0x1b13>
    4b36: 8e 14 a4     	stx	$a414                   ; 0xa414 <fpr+0x11e3>
    4b39: a2 7f        	ldx	#$7f
    4b3b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4b3d: a2 92        	ldx	#$92
    4b3f: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4b41: a2 84        	ldx	#$84
    4b43: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    4b45: a2 8f        	ldx	#$8f
    4b47: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    4b49: a9 2c        	lda	#$2c
    4b4b: a2 00        	ldx	#$0
    4b4d: 20 25 82     	jsr	$8225 <memcpy>
    4b50: a2 80        	ldx	#$80
    4b52: a0 00        	ldy	#$0
    4b54: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4b56: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    4b58: a2 63        	ldx	#$63
    4b5a: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    4b5c: a2 00        	ldx	#$0
    4b5e: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    4b60: a2 7f        	ldx	#$7f
    4b62: a0 00        	ldy	#$0
    4b64: b2 76        	lda	($76)                   ; 0x2076 <main+0x1b0c>
    4b66: f0 18        	beq	$4b80 <readDirectory+0x3e4>
    4b68: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x1b89>
    4b6a: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    4b6c: 84 17        	sty	$17                     ; 0x2017 <main+0x1aad>
    4b6e: 20 80 ff     	jsr	$ff80 <__heap_start+0x59ec>
    4b71: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aac>
    4b73: a9 00        	lda	#$0
    4b75: 6a           	ror
    4b76: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    4b78: a5 63        	lda	$63                     ; 0x2063 <main+0x1af9>
    4b7a: d0 04        	bne	$4b80 <readDirectory+0x3e4>
    4b7c: a9 00        	lda	#$0
    4b7e: 92 76        	sta	($76)                   ; 0x2076 <main+0x1b0c>
    4b80: 64 64        	stz	$64                     ; 0x2064 <main+0x1afa>
    4b82: 20 00 ff     	jsr	$ff00 <__heap_start+0x596c>
    4b85: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    4b87: a9 00        	lda	#$0
    4b89: 6a           	ror
    4b8a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    4b8c: a5 64        	lda	$64                     ; 0x2064 <main+0x1afa>
    4b8e: c9 46        	cmp	#$46
    4b90: d0 d2        	bne	$4b64 <readDirectory+0x3c8>
    4b92: 60           	rts
    4b93: 09 20        	ora	#$20
    4b95: 4c 13 4a     	jmp	$4a13 <readDirectory+0x277>
    4b98: 09 20        	ora	#$20
    4b9a: 4c c7 49     	jmp	$49c7 <readDirectory+0x22b>

00004b9d <filePickModal>:
    4b9d: 48           	pha
    4b9e: 18           	clc
    4b9f: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    4ba1: 69 fa        	adc	#$fa
    4ba3: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    4ba5: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    4ba7: 69 ff        	adc	#$ff
    4ba9: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    4bab: 68           	pla
    4bac: 29 01        	and	#$1
    4bae: 85 71        	sta	$71                     ; 0x2071 <main+0x1b07>
    4bb0: a2 53        	ldx	#$53
    4bb2: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4bb4: a2 92        	ldx	#$92
    4bb6: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4bb8: a2 2c        	ldx	#$2c
    4bba: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    4bbc: a9 00        	lda	#$0
    4bbe: 20 51 82     	jsr	$8251 <__memset>
    4bc1: a2 ab        	ldx	#$ab
    4bc3: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4bc5: a2 92        	ldx	#$92
    4bc7: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4bc9: a2 11        	ldx	#$11
    4bcb: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    4bcd: a2 04        	ldx	#$4
    4bcf: a9 00        	lda	#$0
    4bd1: 20 51 82     	jsr	$8251 <__memset>
    4bd4: a2 b0        	ldx	#$b0
    4bd6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4bd8: a2 a3        	ldx	#$a3
    4bda: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4bdc: a2 63        	ldx	#$63
    4bde: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    4be0: a9 00        	lda	#$0
    4be2: 20 51 82     	jsr	$8251 <__memset>
    4be5: a5 71        	lda	$71                     ; 0x2071 <main+0x1b07>
    4be7: f0 18        	beq	$4c01 <filePickModal+0x64>
    4be9: 9c 13 a4     	stz	$a413                   ; 0xa413 <fpr+0x11e2>
    4bec: 9c 14 a4     	stz	$a414                   ; 0xa414 <fpr+0x11e3>
    4bef: 9c 15 a4     	stz	$a415                   ; 0xa415 <fpr+0x11e4>
    4bf2: 9c 16 a4     	stz	$a416                   ; 0xa416 <fpr+0x11e5>
    4bf5: 9c 17 a4     	stz	$a417                   ; 0xa417 <fpr+0x11e6>
    4bf8: 9c 18 a4     	stz	$a418                   ; 0xa418 <fpr+0x11e7>
    4bfb: 9c 19 a4     	stz	$a419                   ; 0xa419 <fpr+0x11e8>
    4bfe: 9c 1a a4     	stz	$a41a                   ; 0xa41a <fpr+0x11e9>
    4c01: a2 01        	ldx	#$1
    4c03: 8e 31 92     	stx	$9231                   ; 0x9231 <fpr>
    4c06: a2 06        	ldx	#$6
    4c08: 8e 32 92     	stx	$9232                   ; 0x9232 <fpr+0x1>
    4c0b: a6 31        	ldx	$31                     ; 0x2031 <main+0x1ac7>
    4c0d: 8e 1b a4     	stx	$a41b                   ; 0xa41b <fpr+0x11ea>
    4c10: a6 32        	ldx	$32                     ; 0x2032 <main+0x1ac8>
    4c12: 8e 1c a4     	stx	$a41c                   ; 0xa41c <fpr+0x11eb>
    4c15: a6 33        	ldx	$33                     ; 0x2033 <main+0x1ac9>
    4c17: 8e 1d a4     	stx	$a41d                   ; 0xa41d <fpr+0x11ec>
    4c1a: a2 09        	ldx	#$9
    4c1c: a0 1e        	ldy	#$1e
    4c1e: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    4c20: a0 a4        	ldy	#$a4
    4c22: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    4c24: a9 00        	lda	#$0
    4c26: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    4c28: 20 51 82     	jsr	$8251 <__memset>
    4c2b: 20 9c 47     	jsr	$479c <readDirectory>
    4c2e: 20 5b 34     	jsr	$345b <sortFileList>
    4c31: a2 75        	ldx	#$75
    4c33: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    4c35: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    4c37: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2a80>
    4c3a: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    4c3d: a2 02        	ldx	#$2
    4c3f: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    4c41: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    4c44: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    4c47: a9 79        	lda	#$79
    4c49: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    4c4b: a0 01        	ldy	#$1
    4c4d: a9 87        	lda	#$87
    4c4f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    4c51: a2 8d        	ldx	#$8d
    4c53: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4c55: a2 8a        	ldx	#$8a
    4c57: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4c59: 20 64 7d     	jsr	$7d64 <printf>
    4c5c: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    4c5e: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2a80>
    4c61: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    4c64: a2 03        	ldx	#$3
    4c66: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    4c68: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    4c6b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    4c6e: a9 b1        	lda	#$b1
    4c70: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    4c72: a0 01        	ldy	#$1
    4c74: a9 87        	lda	#$87
    4c76: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    4c78: a2 8d        	ldx	#$8d
    4c7a: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4c7c: a2 8a        	ldx	#$8a
    4c7e: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4c80: 20 64 7d     	jsr	$7d64 <printf>
    4c83: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    4c85: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2a80>
    4c88: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    4c8b: a2 04        	ldx	#$4
    4c8d: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    4c8f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    4c92: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    4c95: a9 1a        	lda	#$1a
    4c97: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    4c99: a0 01        	ldy	#$1
    4c9b: a9 86        	lda	#$86
    4c9d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    4c9f: a2 8d        	ldx	#$8d
    4ca1: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4ca3: a2 8a        	ldx	#$8a
    4ca5: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4ca7: 20 64 7d     	jsr	$7d64 <printf>
    4caa: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    4cac: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2a80>
    4caf: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    4cb2: a2 05        	ldx	#$5
    4cb4: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    4cb6: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    4cb9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    4cbc: a9 79        	lda	#$79
    4cbe: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    4cc0: a0 01        	ldy	#$1
    4cc2: a9 87        	lda	#$87
    4cc4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    4cc6: a2 8d        	ldx	#$8d
    4cc8: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4cca: a2 8a        	ldx	#$8a
    4ccc: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4cce: 20 64 7d     	jsr	$7d64 <printf>
    4cd1: a2 70        	ldx	#$70
    4cd3: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
    4cd5: ad 19 a4     	lda	$a419                   ; 0xa419 <fpr+0x11e8>
    4cd8: ae 1a a4     	ldx	$a41a                   ; 0xa41a <fpr+0x11e9>
    4cdb: a0 31        	ldy	#$31
    4cdd: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    4cdf: a0 92        	ldy	#$92
    4ce1: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    4ce3: 20 f4 43     	jsr	$43f4 <displayFileList>
    4ce6: a2 00        	ldx	#$0
    4ce8: 86 71        	stx	$71                     ; 0x2071 <main+0x1b07>
    4cea: a2 00        	ldx	#$0
    4cec: 86 72        	stx	$72                     ; 0x2072 <main+0x1b08>
    4cee: a2 33        	ldx	#$33
    4cf0: a0 92        	ldy	#$92
    4cf2: 86 73        	stx	$73                     ; 0x2073 <main+0x1b09>
    4cf4: 84 74        	sty	$74                     ; 0x2074 <main+0x1b0a>
    4cf6: 4c 5d 4e     	jmp	$4e5d <filePickModal+0x2c0>
    4cf9: ad 33 92     	lda	$9233                   ; 0x9233 <fpr+0x2>
    4cfc: d0 03        	bne	$4d01 <filePickModal+0x164>
    4cfe: 4c 22 4e     	jmp	$4e22 <filePickModal+0x285>
    4d01: c9 2f        	cmp	#$2f
    4d03: d0 0c        	bne	$4d11 <filePickModal+0x174>
    4d05: ae 34 92     	ldx	$9234                   ; 0x9234 <fpr+0x3>
    4d08: a9 2f        	lda	#$2f
    4d0a: e0 00        	cpx	#$0
    4d0c: d0 03        	bne	$4d11 <filePickModal+0x174>
    4d0e: 4c 22 4e     	jmp	$4e22 <filePickModal+0x285>
    4d11: a2 00        	ldx	#$0
    4d13: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4d15: a2 00        	ldx	#$0
    4d17: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4d19: a2 33        	ldx	#$33
    4d1b: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    4d1d: a2 92        	ldx	#$92
    4d1f: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    4d21: a0 01        	ldy	#$1
    4d23: c9 2f        	cmp	#$2f
    4d25: d0 08        	bne	$4d2f <filePickModal+0x192>
    4d27: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    4d29: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4d2b: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
    4d2d: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4d2f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    4d31: e6 14        	inc	$14                     ; 0x2014 <main+0x1aaa>
    4d33: d0 02        	bne	$4d37 <filePickModal+0x19a>
    4d35: e6 15        	inc	$15                     ; 0x2015 <main+0x1aab>
    4d37: aa           	tax
    4d38: d0 e9        	bne	$4d23 <filePickModal+0x186>
    4d3a: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    4d3c: e4 72        	cpx	$72                     ; 0x2072 <main+0x1b08>
    4d3e: d0 06        	bne	$4d46 <filePickModal+0x1a9>
    4d40: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    4d42: e4 71        	cpx	$71                     ; 0x2071 <main+0x1b07>
    4d44: f0 12        	beq	$4d58 <filePickModal+0x1bb>
    4d46: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    4d48: e4 74        	cpx	$74                     ; 0x2074 <main+0x1b0a>
    4d4a: f0 03        	beq	$4d4f <filePickModal+0x1b2>
    4d4c: 4c 1e 4e     	jmp	$4e1e <filePickModal+0x281>
    4d4f: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    4d51: e4 73        	cpx	$73                     ; 0x2073 <main+0x1b09>
    4d53: f0 03        	beq	$4d58 <filePickModal+0x1bb>
    4d55: 4c 1e 4e     	jmp	$4e1e <filePickModal+0x281>
    4d58: 9c 33 92     	stz	$9233                   ; 0x9233 <fpr+0x2>
    4d5b: 4c 22 4e     	jmp	$4e22 <filePickModal+0x285>
    4d5e: a6 10        	ldx	$10                     ; 0x2010 <main+0x1aa6>
    4d60: a4 11        	ldy	$11                     ; 0x2011 <main+0x1aa7>
    4d62: 18           	clc
    4d63: 8a           	txa
    4d64: 69 02        	adc	#$2
    4d66: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    4d68: 98           	tya
    4d69: 69 00        	adc	#$0
    4d6b: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    4d6d: 18           	clc
    4d6e: 8a           	txa
    4d6f: 69 04        	adc	#$4
    4d71: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    4d73: 98           	tya
    4d74: 69 00        	adc	#$0
    4d76: aa           	tax
    4d77: a9 33        	lda	#$33
    4d79: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    4d7b: a0 01        	ldy	#$1
    4d7d: a9 92        	lda	#$92
    4d7f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    4d81: c8           	iny
    4d82: a9 63        	lda	#$63
    4d84: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    4d86: a9 88        	lda	#$88
    4d88: 88           	dey
    4d89: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    4d8b: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aaa>
    4d8d: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    4d8f: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4d91: a9 53        	lda	#$53
    4d93: a0 04        	ldy	#$4
    4d95: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    4d97: a9 92        	lda	#$92
    4d99: a0 01        	ldy	#$1
    4d9b: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    4d9d: a2 27        	ldx	#$27
    4d9f: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4da1: a2 a5        	ldx	#$a5
    4da3: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4da5: a2 57        	ldx	#$57
    4da7: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    4da9: a2 8d        	ldx	#$8d
    4dab: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    4dad: 20 ec 7d     	jsr	$7dec <sprintf>
    4db0: a2 ab        	ldx	#$ab
    4db2: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4db4: a2 92        	ldx	#$92
    4db6: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4db8: 64 75        	stz	$75                     ; 0x2075 <main+0x1b0b>
    4dba: a2 11        	ldx	#$11
    4dbc: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    4dbe: a2 04        	ldx	#$4
    4dc0: a9 00        	lda	#$0
    4dc2: 20 51 82     	jsr	$8251 <__memset>
    4dc5: a2 b0        	ldx	#$b0
    4dc7: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4dc9: a2 a3        	ldx	#$a3
    4dcb: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4dcd: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    4dcf: a2 6b        	ldx	#$6b
    4dd1: a9 00        	lda	#$0
    4dd3: 20 51 82     	jsr	$8251 <__memset>
    4dd6: a2 20        	ldx	#$20
    4dd8: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    4dda: 80 06        	bra	$4de2 <filePickModal+0x245>
    4ddc: e6 75        	inc	$75                     ; 0x2075 <main+0x1b0b>
    4dde: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    4de0: f0 1a        	beq	$4dfc <filePickModal+0x25f>
    4de2: a4 75        	ldy	$75                     ; 0x2075 <main+0x1b0b>
    4de4: b9 27 a5     	lda	$a527,y                 ; 0xa527 <__data_load_start+0x143f>
    4de7: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    4de9: b9 27 a5     	lda	$a527,y                 ; 0xa527 <__data_load_start+0x143f>
    4dec: 99 33 92     	sta	$9233,y                 ; 0x9233 <fpr+0x2>
    4def: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    4df1: f0 0e        	beq	$4e01 <filePickModal+0x264>
    4df3: ca           	dex
    4df4: e0 ff        	cpx	#$ff
    4df6: d0 e4        	bne	$4ddc <filePickModal+0x23f>
    4df8: c6 14        	dec	$14                     ; 0x2014 <main+0x1aaa>
    4dfa: 80 e0        	bra	$4ddc <filePickModal+0x23f>
    4dfc: 8a           	txa
    4dfd: d0 e3        	bne	$4de2 <filePickModal+0x245>
    4dff: 80 45        	bra	$4e46 <filePickModal+0x2a9>
    4e01: ca           	dex
    4e02: e0 ff        	cpx	#$ff
    4e04: d0 02        	bne	$4e08 <filePickModal+0x26b>
    4e06: c6 14        	dec	$14                     ; 0x2014 <main+0x1aaa>
    4e08: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    4e0a: d0 03        	bne	$4e0f <filePickModal+0x272>
    4e0c: 8a           	txa
    4e0d: f0 37        	beq	$4e46 <filePickModal+0x2a9>
    4e0f: a9 34        	lda	#$34
    4e11: 18           	clc
    4e12: 65 75        	adc	$75                     ; 0x2075 <main+0x1b0b>
    4e14: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    4e16: a9 92        	lda	#$92
    4e18: 69 00        	adc	#$0
    4e1a: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    4e1c: 80 23        	bra	$4e41 <filePickModal+0x2a4>
    4e1e: a9 00        	lda	#$0
    4e20: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    4e22: a2 ab        	ldx	#$ab
    4e24: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4e26: a2 92        	ldx	#$92
    4e28: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4e2a: a2 11        	ldx	#$11
    4e2c: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    4e2e: a2 04        	ldx	#$4
    4e30: a9 00        	lda	#$0
    4e32: 20 51 82     	jsr	$8251 <__memset>
    4e35: a2 b0        	ldx	#$b0
    4e37: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4e39: a2 a3        	ldx	#$a3
    4e3b: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4e3d: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    4e3f: a2 6b        	ldx	#$6b
    4e41: a9 00        	lda	#$0
    4e43: 20 51 82     	jsr	$8251 <__memset>
    4e46: 20 9c 47     	jsr	$479c <readDirectory>
    4e49: 20 5b 34     	jsr	$345b <sortFileList>
    4e4c: ad 19 a4     	lda	$a419                   ; 0xa419 <fpr+0x11e8>
    4e4f: ae 1a a4     	ldx	$a41a                   ; 0xa41a <fpr+0x11e9>
    4e52: a0 31        	ldy	#$31
    4e54: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    4e56: a0 92        	ldy	#$92
    4e58: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    4e5a: 20 f4 43     	jsr	$43f4 <displayFileList>
    4e5d: 20 a7 37     	jsr	$37a7 <pickFile>
    4e60: c9 04        	cmp	#$4
    4e62: b0 f9        	bcs	$4e5d <filePickModal+0x2c0>
    4e64: 0a           	asl
    4e65: aa           	tax
    4e66: 7c f4 84     	jmp	($84f4,x)               ; 0x84f4 <__set_v+0x67>
    4e69: ae 31 92     	ldx	$9231                   ; 0x9231 <fpr>
    4e6c: ac 32 92     	ldy	$9232                   ; 0x9232 <fpr+0x1>
    4e6f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2a80>
    4e72: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    4e75: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x2a82>
    4e78: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    4e7b: 64 30        	stz	$30                     ; 0x2030 <main+0x1ac6>
    4e7d: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    4e7f: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2a80>
    4e82: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    4e85: a2 02        	ldx	#$2
    4e87: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    4e89: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2a82>
    4e8c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2a83>
    4e8f: a2 f7        	ldx	#$f7
    4e91: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4e93: a2 86        	ldx	#$86
    4e95: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4e97: 20 64 7d     	jsr	$7d64 <printf>
    4e9a: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    4e9c: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2a80>
    4e9f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2a81>
    4ea2: a2 03        	ldx	#$3
    4ea4: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
