
midisam2.elf:	file format elf32-mos
    5779: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    577b: aa           	tax
    577c: 18           	clc
    577d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    577f: 69 05        	adc	#$5
    5781: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5783: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5785: 69 00        	adc	#$0
    5787: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5789: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    578b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    578d: e0 00        	cpx	#$0
    578f: a0 01        	ldy	#$1
    5791: b0 02        	bcs	$5795 <displayImage+0x23f>
    5793: a0 00        	ldy	#$0
    5795: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5797: 8a           	txa
    5798: f0 02        	beq	$579c <displayImage+0x246>
    579a: 80 3d        	bra	$57d9 <displayImage+0x283>
    579c: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    579e: e0 00        	cpx	#$0
    57a0: a0 01        	ldy	#$1
    57a2: b0 02        	bcs	$57a6 <displayImage+0x250>
    57a4: a0 00        	ldy	#$0
    57a6: 84 13        	sty	$13                     ; 0x13 <__rc3>
    57a8: 8a           	txa
    57a9: f0 02        	beq	$57ad <displayImage+0x257>
    57ab: 80 23        	bra	$57d0 <displayImage+0x27a>
    57ad: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    57af: e0 00        	cpx	#$0
    57b1: a0 01        	ldy	#$1
    57b3: b0 02        	bcs	$57b7 <displayImage+0x261>
    57b5: a0 00        	ldy	#$0
    57b7: 84 13        	sty	$13                     ; 0x13 <__rc3>
    57b9: 8a           	txa
    57ba: f0 02        	beq	$57be <displayImage+0x268>
    57bc: 80 09        	bra	$57c7 <displayImage+0x271>
    57be: a6 14        	ldx	$14                     ; 0x14 <__zp_data_size>
    57c0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    57c2: 90 0a        	bcc	$57ce <displayImage+0x278>
    57c4: 4c 83 59     	jmp	$5983 <displayImage+0x42d>
    57c7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    57c9: f0 03        	beq	$57ce <displayImage+0x278>
    57cb: 4c 83 59     	jmp	$5983 <displayImage+0x42d>
    57ce: 80 07        	bra	$57d7 <displayImage+0x281>
    57d0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    57d2: f0 03        	beq	$57d7 <displayImage+0x281>
    57d4: 4c 83 59     	jmp	$5983 <displayImage+0x42d>
    57d7: 80 07        	bra	$57e0 <displayImage+0x28a>
    57d9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    57db: f0 03        	beq	$57e0 <displayImage+0x28a>
    57dd: 4c 83 59     	jmp	$5983 <displayImage+0x42d>
    57e0: 80 00        	bra	$57e2 <displayImage+0x28c>
    57e2: 18           	clc
    57e3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    57e5: 69 13        	adc	#$13
    57e7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    57e9: a5 11        	lda	$11                     ; 0x11 <__rc1>
    57eb: 69 00        	adc	#$0
    57ed: 85 13        	sta	$13                     ; 0x13 <__rc3>
    57ef: 18           	clc
    57f0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    57f2: 69 06        	adc	#$6
    57f4: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    57f6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    57f8: 69 00        	adc	#$0
    57fa: 85 15        	sta	$15                     ; 0x15 <__rc5>
    57fc: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
    57fe: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5800: a0 01        	ldy	#$1
    5802: b1 14        	lda	($14),y                 ; 0x14 <__zp_data_size>
    5804: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5806: a2 01        	ldx	#$1
    5808: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    580a: c8           	iny
    580b: b1 14        	lda	($14),y                 ; 0x14 <__zp_data_size>
    580d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    580f: e8           	inx
    5810: 86 19        	stx	$19                     ; 0x19 <__rc9>
    5812: c8           	iny
    5813: b1 14        	lda	($14),y                 ; 0x14 <__zp_data_size>
    5815: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5817: e8           	inx
    5818: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    581a: 18           	clc
    581b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    581d: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    581f: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5821: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    5823: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    5825: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    5827: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5829: a5 17        	lda	$17                     ; 0x17 <__rc7>
    582b: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    582d: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    582f: aa           	tax
    5830: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5832: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    5834: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    5836: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5838: 85 13        	sta	$13                     ; 0x13 <__rc3>
    583a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    583c: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    583e: 20 be 05     	jsr	$5be <FAR_PEEKW>
    5841: 18           	clc
    5842: a4 10        	ldy	$10                     ; 0x10 <__rc0>
    5844: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5846: a4 11        	ldy	$11                     ; 0x11 <__rc1>
    5848: 84 13        	sty	$13                     ; 0x13 <__rc3>
    584a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    584c: a0 01        	ldy	#$1
    584e: 8a           	txa
    584f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5851: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5853: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5855: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5857: a6 14        	ldx	$14                     ; 0x14 <__zp_data_size>
    5859: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x5098>
    585c: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x5099>
    585f: 18           	clc
    5860: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5862: 69 03        	adc	#$3
    5864: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5866: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5868: 69 00        	adc	#$0
    586a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    586c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    586e: f0 1b        	beq	$588b <displayImage+0x335>
    5870: 80 00        	bra	$5872 <displayImage+0x31c>
    5872: 18           	clc
    5873: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    5875: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5877: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    5879: 86 13        	stx	$13                     ; 0x13 <__rc3>
    587b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    587d: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    587f: a0 01        	ldy	#$1
    5881: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5883: a6 14        	ldx	$14                     ; 0x14 <__zp_data_size>
    5885: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x5098>
    5888: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x5099>
    588b: 18           	clc
    588c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    588e: 69 02        	adc	#$2
    5890: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5892: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5894: 69 00        	adc	#$0
    5896: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5898: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    589a: f0 29        	beq	$58c5 <displayImage+0x36f>
    589c: 80 00        	bra	$589e <displayImage+0x348>
    589e: 18           	clc
    589f: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    58a1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    58a3: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    58a5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    58a7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    58a9: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    58ab: a0 01        	ldy	#$1
    58ad: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    58af: a6 14        	ldx	$14                     ; 0x14 <__zp_data_size>
    58b1: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x5098>
    58b4: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x5099>
    58b7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    58b9: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    58bb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    58bd: a6 14        	ldx	$14                     ; 0x14 <__zp_data_size>
    58bf: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x5098>
    58c2: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x5099>
    58c5: 18           	clc
    58c6: a5 10        	lda	$10                     ; 0x10 <__rc0>
    58c8: 69 04        	adc	#$4
    58ca: 85 12        	sta	$12                     ; 0x12 <__rc2>
    58cc: a5 11        	lda	$11                     ; 0x11 <__rc1>
    58ce: 69 00        	adc	#$0
    58d0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    58d2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    58d4: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    58d6: 18           	clc
    58d7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    58d9: 69 06        	adc	#$6
    58db: 85 12        	sta	$12                     ; 0x12 <__rc2>
    58dd: a5 11        	lda	$11                     ; 0x11 <__rc1>
    58df: 69 00        	adc	#$0
    58e1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    58e3: a0 01        	ldy	#$1
    58e5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    58e7: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    58e9: a2 01        	ldx	#$1
    58eb: 86 16        	stx	$16                     ; 0x16 <__rc6>
    58ed: c8           	iny
    58ee: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    58f0: 85 18        	sta	$18                     ; 0x18 <__rc8>
    58f2: e8           	inx
    58f3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    58f5: c8           	iny
    58f6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    58f8: 85 19        	sta	$19                     ; 0x19 <__rc9>
    58fa: e8           	inx
    58fb: 86 17        	stx	$17                     ; 0x17 <__rc7>
    58fd: 18           	clc
    58fe: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    5900: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    5902: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5904: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    5906: 69 00        	adc	#$0
    5908: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    590a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    590c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    590e: 69 00        	adc	#$0
    5910: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    5912: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5914: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5916: 69 00        	adc	#$0
    5918: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    591a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    591c: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    591e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5920: 18           	clc
    5921: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5923: 69 0e        	adc	#$e
    5925: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5927: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5929: 69 00        	adc	#$0
    592b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    592d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    592f: aa           	tax
    5930: a0 01        	ldy	#$1
    5932: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5934: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5936: a0 01        	ldy	#$1
    5938: 84 15        	sty	$15                     ; 0x15 <__rc5>
    593a: c8           	iny
    593b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    593d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    593f: a0 02        	ldy	#$2
    5941: 84 16        	sty	$16                     ; 0x16 <__rc6>
    5943: c8           	iny
    5944: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5946: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5948: a0 03        	ldy	#$3
    594a: 84 19        	sty	$19                     ; 0x19 <__rc9>
    594c: e8           	inx
    594d: f0 03        	beq	$5952 <displayImage+0x3fc>
    594f: 4c 6b 59     	jmp	$596b <displayImage+0x415>
    5952: e6 14        	inc	$14                     ; 0x14 <__zp_data_size>
    5954: f0 03        	beq	$5959 <displayImage+0x403>
    5956: 4c 68 59     	jmp	$5968 <displayImage+0x412>
    5959: e6 18        	inc	$18                     ; 0x18 <__rc8>
    595b: f0 03        	beq	$5960 <displayImage+0x40a>
    595d: 4c 65 59     	jmp	$5965 <displayImage+0x40f>
    5960: e6 17        	inc	$17                     ; 0x17 <__rc7>
    5962: 4c 65 59     	jmp	$5965 <displayImage+0x40f>
    5965: 4c 68 59     	jmp	$5968 <displayImage+0x412>
    5968: 4c 6b 59     	jmp	$596b <displayImage+0x415>
    596b: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    596d: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    596f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5971: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    5973: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5975: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5977: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5979: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    597b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    597d: 8a           	txa
    597e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5980: 4c 5c 57     	jmp	$575c <displayImage+0x206>
    5983: 18           	clc
    5984: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5986: 69 0a        	adc	#$a
    5988: 85 12        	sta	$12                     ; 0x12 <__rc2>
    598a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    598c: 69 00        	adc	#$0
    598e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5990: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5992: aa           	tax
    5993: a0 01        	ldy	#$1
    5995: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5997: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5999: a0 01        	ldy	#$1
    599b: 84 15        	sty	$15                     ; 0x15 <__rc5>
    599d: c8           	iny
    599e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    59a0: 85 18        	sta	$18                     ; 0x18 <__rc8>
    59a2: a0 02        	ldy	#$2
    59a4: 84 16        	sty	$16                     ; 0x16 <__rc6>
    59a6: c8           	iny
    59a7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    59a9: 85 17        	sta	$17                     ; 0x17 <__rc7>
    59ab: a0 03        	ldy	#$3
    59ad: 84 19        	sty	$19                     ; 0x19 <__rc9>
    59af: e8           	inx
    59b0: f0 03        	beq	$59b5 <displayImage+0x45f>
    59b2: 4c ce 59     	jmp	$59ce <displayImage+0x478>
    59b5: e6 14        	inc	$14                     ; 0x14 <__zp_data_size>
    59b7: f0 03        	beq	$59bc <displayImage+0x466>
    59b9: 4c cb 59     	jmp	$59cb <displayImage+0x475>
    59bc: e6 18        	inc	$18                     ; 0x18 <__rc8>
    59be: f0 03        	beq	$59c3 <displayImage+0x46d>
    59c0: 4c c8 59     	jmp	$59c8 <displayImage+0x472>
    59c3: e6 17        	inc	$17                     ; 0x17 <__rc7>
    59c5: 4c c8 59     	jmp	$59c8 <displayImage+0x472>
    59c8: 4c cb 59     	jmp	$59cb <displayImage+0x475>
    59cb: 4c ce 59     	jmp	$59ce <displayImage+0x478>
    59ce: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    59d0: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    59d2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    59d4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    59d6: a5 18        	lda	$18                     ; 0x18 <__rc8>
    59d8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    59da: a5 17        	lda	$17                     ; 0x17 <__rc7>
    59dc: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    59de: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    59e0: 8a           	txa
    59e1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    59e3: 4c ca 56     	jmp	$56ca <displayImage+0x174>
    59e6: fa           	plx
    59e7: 86 26        	stx	$26                     ; 0x26 <__rc22>
    59e9: fa           	plx
    59ea: 86 25        	stx	$25                     ; 0x25 <__rc21>
    59ec: fa           	plx
    59ed: 86 24        	stx	$24                     ; 0x24 <__rc20>
    59ef: 18           	clc
    59f0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    59f2: 69 17        	adc	#$17
    59f4: 85 10        	sta	$10                     ; 0x10 <__rc0>
    59f6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    59f8: 69 00        	adc	#$0
    59fa: 85 11        	sta	$11                     ; 0x11 <__rc1>
    59fc: 60           	rts

000059fd <loadSMFile>:
    59fd: 18           	clc
    59fe: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5a00: 69 f8        	adc	#$f8
    5a02: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5a04: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5a06: 69 ff        	adc	#$ff
    5a08: 85 11        	sta	$11                     ; 0x11 <__rc1>
    5a0a: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5a0c: da           	phx
    5a0d: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5a0f: da           	phx
    5a10: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    5a12: da           	phx
    5a13: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    5a15: da           	phx
    5a16: a9 30        	lda	#$30
    5a18: 18           	clc
    5a19: 48           	pha
    5a1a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5a1c: 69 06        	adc	#$6
    5a1e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5a20: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5a22: 69 00        	adc	#$0
    5a24: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5a26: 68           	pla
    5a27: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5a29: a0 01        	ldy	#$1
    5a2b: a9 8c        	lda	#$8c
    5a2d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5a2f: 18           	clc
    5a30: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5a32: 69 02        	adc	#$2
    5a34: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    5a36: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5a38: 69 00        	adc	#$0
    5a3a: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5a3c: a9 00        	lda	#$0
    5a3e: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    5a40: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    5a42: a2 01        	ldx	#$1
    5a44: 86 18        	stx	$18                     ; 0x18 <__rc8>
    5a46: a9 05        	lda	#$5
    5a48: c8           	iny
    5a49: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    5a4b: e8           	inx
    5a4c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    5a4e: c8           	iny
    5a4f: a9 00        	lda	#$0
    5a51: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    5a53: e8           	inx
    5a54: 86 17        	stx	$17                     ; 0x17 <__rc7>
    5a56: 18           	clc
    5a57: 48           	pha
    5a58: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5a5a: 69 01        	adc	#$1
    5a5c: 85 24        	sta	$24                     ; 0x24 <__rc20>
    5a5e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5a60: 69 00        	adc	#$0
    5a62: 85 25        	sta	$25                     ; 0x25 <__rc21>
    5a64: 68           	pla
    5a65: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    5a67: a5 0d        	lda	$d                      ; 0xd
    5a69: 18           	clc
    5a6a: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    5a6c: 86 26        	stx	$26                     ; 0x26 <__rc22>
    5a6e: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    5a70: 86 27        	stx	$27                     ; 0x27 <__rc23>
    5a72: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    5a74: a2 08        	ldx	#$8
    5a76: 86 0d        	stx	$d                      ; 0xd
    5a78: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5a7a: aa           	tax
    5a7b: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    5a7d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5a7f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5a81: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5a83: b2 1a        	lda	($1a)                   ; 0x1a <__rc10>
    5a85: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5a87: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    5a89: aa           	tax
    5a8a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    5a8c: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    5a8e: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5a90: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    5a92: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    5a94: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5a96: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5a98: 20 00 a0     	jsr	$a000 <__heap_start+0x1356>
    5a9b: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    5a9d: 85 0d        	sta	$d                      ; 0xd
    5a9f: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    5aa1: 85 20        	sta	$20                     ; 0x20 <__rc16>
    5aa3: fa           	plx
    5aa4: 86 27        	stx	$27                     ; 0x27 <__rc23>
    5aa6: fa           	plx
    5aa7: 86 26        	stx	$26                     ; 0x26 <__rc22>
    5aa9: fa           	plx
    5aaa: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5aac: fa           	plx
    5aad: 86 24        	stx	$24                     ; 0x24 <__rc20>
    5aaf: 18           	clc
    5ab0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5ab2: 69 08        	adc	#$8
    5ab4: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5ab6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5ab8: 69 00        	adc	#$0
    5aba: 85 11        	sta	$11                     ; 0x11 <__rc1>
    5abc: a5 20        	lda	$20                     ; 0x20 <__rc16>
    5abe: 60           	rts

00005abf <detectStructure>:
    5abf: a5 56        	lda	$56                     ; 0x56 <myRecord.14>
    5ac1: 29 01        	and	#$1
    5ac3: a4 0f        	ldy	$f                      ; 0xf
    5ac5: 78           	sei
    5ac6: a2 28        	ldx	#$28
    5ac8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5aca: c9 00        	cmp	#$0
    5acc: d0 02        	bne	$5ad0 <detectStructure+0x11>
    5ace: a2 00        	ldx	#$0
    5ad0: 86 0f        	stx	$f                      ; 0xf
    5ad2: ae 09 e0     	ldx	$e009                   ; 0xe009 <__heap_start+0x535f>
    5ad5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5ad7: 84 0f        	sty	$f                      ; 0xf
    5ad9: 58           	cli
    5ada: a5 56        	lda	$56                     ; 0x56 <myRecord.14>
    5adc: 29 01        	and	#$1
    5ade: a4 0f        	ldy	$f                      ; 0xf
    5ae0: 78           	sei
    5ae1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    5ae3: c9 00        	cmp	#$0
    5ae5: d0 02        	bne	$5ae9 <detectStructure+0x2a>
    5ae7: a2 00        	ldx	#$0
    5ae9: 86 0f        	stx	$f                      ; 0xf
    5aeb: ae 08 e0     	ldx	$e008                   ; 0xe008 <__heap_start+0x535e>
    5aee: 84 0f        	sty	$f                      ; 0xf
    5af0: 58           	cli
    5af1: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    5af3: 8c 26 8c     	sty	$8c26                   ; 0x8c26 <myRecord.1>
    5af6: 8e 27 8c     	stx	$8c27                   ; 0x8c27 <myRecord.1+0x1>
    5af9: a5 56        	lda	$56                     ; 0x56 <myRecord.14>
    5afb: 29 01        	and	#$1
    5afd: a4 0f        	ldy	$f                      ; 0xf
    5aff: 78           	sei
    5b00: a2 28        	ldx	#$28
    5b02: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5b04: c9 00        	cmp	#$0
    5b06: d0 02        	bne	$5b0a <detectStructure+0x4b>
    5b08: a2 00        	ldx	#$0
    5b0a: 86 0f        	stx	$f                      ; 0xf
    5b0c: ae 0b e0     	ldx	$e00b                   ; 0xe00b <__heap_start+0x5361>
    5b0f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5b11: 84 0f        	sty	$f                      ; 0xf
    5b13: 58           	cli
    5b14: a5 56        	lda	$56                     ; 0x56 <myRecord.14>
    5b16: 29 01        	and	#$1
    5b18: a4 0f        	ldy	$f                      ; 0xf
    5b1a: 78           	sei
    5b1b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    5b1d: c9 00        	cmp	#$0
    5b1f: d0 02        	bne	$5b23 <detectStructure+0x64>
    5b21: a2 00        	ldx	#$0
    5b23: 86 0f        	stx	$f                      ; 0xf
    5b25: ae 0a e0     	ldx	$e00a                   ; 0xe00a <__heap_start+0x5360>
    5b28: 84 0f        	sty	$f                      ; 0xf
    5b2a: 58           	cli
    5b2b: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    5b2d: 84 54        	sty	$54                     ; 0x54 <myRecord.2>
    5b2f: 86 55        	stx	$55                     ; 0x55 <myRecord.2+0x1>
    5b31: a5 56        	lda	$56                     ; 0x56 <myRecord.14>
    5b33: 29 01        	and	#$1
    5b35: a4 0f        	ldy	$f                      ; 0xf
    5b37: 78           	sei
    5b38: a2 28        	ldx	#$28
    5b3a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5b3c: c9 00        	cmp	#$0
    5b3e: d0 02        	bne	$5b42 <detectStructure+0x83>
    5b40: a2 00        	ldx	#$0
    5b42: 86 0f        	stx	$f                      ; 0xf
    5b44: ae 0d e0     	ldx	$e00d                   ; 0xe00d <__heap_start+0x5363>
    5b47: 84 0f        	sty	$f                      ; 0xf
    5b49: 58           	cli
    5b4a: a5 56        	lda	$56                     ; 0x56 <myRecord.14>
    5b4c: 29 01        	and	#$1
