
midisam2.elf:	file format elf32-mos
    3168: 18           	clc
    3169: 48           	pha
    316a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    316c: 69 89        	adc	#$89
    316e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3170: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3172: 69 00        	adc	#$0
    3174: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3176: 68           	pla
    3177: 58           	cli
    3178: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    317a: aa           	tax
    317b: f0 05        	beq	$3182 <displayFileList_far+0x13f>
    317d: c8           	iny
    317e: c0 78        	cpy	#$78
    3180: d0 cb        	bne	$314d <displayFileList_far+0x10a>
    3182: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    3184: 78           	sei
    3185: a2 1a        	ldx	#$1a
    3187: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    3189: ae 76 fe     	ldx	$fe76                   ; 0xfe76 <__heap_start+0x7e72>
    318c: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    318e: 58           	cli
    318f: 64 14        	stz	$14                     ; 0x14 <__rc4>
    3191: a5 27        	lda	$27                     ; 0x27 <__rc23>
    3193: d0 07        	bne	$319c <displayFileList_far+0x159>
    3195: a5 28        	lda	$28                     ; 0x28 <__rc24>
    3197: d0 03        	bne	$319c <displayFileList_far+0x159>
    3199: 4c 8b 34     	jmp	$348b <displayFileList_far+0x448>
    319c: a9 20        	lda	#$20
    319e: e0 00        	cpx	#$0
    31a0: f0 08        	beq	$31aa <displayFileList_far+0x167>
    31a2: a2 43        	ldx	#$43
    31a4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    31a6: a2 7c        	ldx	#$7c
    31a8: 80 06        	bra	$31b0 <displayFileList_far+0x16d>
    31aa: a2 65        	ldx	#$65
    31ac: 86 12        	stx	$12                     ; 0x12 <__rc2>
    31ae: a2 7b        	ldx	#$7b
    31b0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    31b2: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    31b4: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    31b6: a0 01        	ldy	#$1
    31b8: a9 00        	lda	#$0
    31ba: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    31bc: 84 17        	sty	$17                     ; 0x17 <__rc7>
    31be: 18           	clc
    31bf: a5 10        	lda	$10                     ; 0x10 <__rc0>
    31c1: 69 89        	adc	#$89
    31c3: a0 01        	ldy	#$1
    31c5: b0 02        	bcs	$31c9 <displayFileList_far+0x186>
    31c7: a0 00        	ldy	#$0
    31c9: 84 18        	sty	$18                     ; 0x18 <__rc8>
    31cb: a0 02        	ldy	#$2
    31cd: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    31cf: 8a           	txa
    31d0: 18           	clc
    31d1: 69 02        	adc	#$2
    31d3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    31d5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    31d7: 69 00        	adc	#$0
    31d9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    31db: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    31dd: c0 01        	cpy	#$1
    31df: a5 11        	lda	$11                     ; 0x11 <__rc1>
    31e1: 69 00        	adc	#$0
    31e3: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    31e5: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    31e7: 8a           	txa
    31e8: 18           	clc
    31e9: 69 04        	adc	#$4
    31eb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    31ed: a5 11        	lda	$11                     ; 0x11 <__rc1>
    31ef: 69 00        	adc	#$0
    31f1: a0 04        	ldy	#$4
    31f3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    31f5: a5 12        	lda	$12                     ; 0x12 <__rc2>
    31f7: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    31f9: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    31fb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    31fd: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    31ff: a2 ae        	ldx	#$ae
    3201: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3203: a2 7d        	ldx	#$7d
    3205: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3207: 20 7b 72     	jsr	$727b <printf>
    320a: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    320c: e4 2d        	cpx	$2d                     ; 0x2d <__rc29>
    320e: a5 25        	lda	$25                     ; 0x25 <__rc21>
    3210: e5 29        	sbc	$29                     ; 0x29 <__rc25>
    3212: 50 02        	bvc	$3216 <displayFileList_far+0x1d3>
    3214: 49 80        	eor	#$80
    3216: e6 2a        	inc	$2a                     ; 0x2a <__rc26>
    3218: aa           	tax
    3219: 30 03        	bmi	$321e <displayFileList_far+0x1db>
    321b: 4c b9 33     	jmp	$33b9 <displayFileList_far+0x376>
    321e: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    3220: a0 0e        	ldy	#$e
    3222: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3224: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    3226: 98           	tya
    3227: 38           	sec
    3228: e5 26        	sbc	$26                     ; 0x26 <__rc22>
    322a: 18           	clc
    322b: 65 2a        	adc	$2a                     ; 0x2a <__rc26>
    322d: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    322f: 86 3d        	stx	$3d                     ; 0x3d <_col>
    3231: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5010>
    3234: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5011>
    3237: 85 3e        	sta	$3e                     ; 0x3e <_row>
    3239: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x5012>
    323c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5013>
    323f: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    3241: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    3243: e4 25        	cpx	$25                     ; 0x25 <__rc21>
    3245: d0 0e        	bne	$3255 <displayFileList_far+0x212>
    3247: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3249: a0 10        	ldy	#$10
    324b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    324d: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    324f: d0 04        	bne	$3255 <displayFileList_far+0x212>
    3251: a2 fa        	ldx	#$fa
    3253: 80 02        	bra	$3257 <displayFileList_far+0x214>
    3255: a2 20        	ldx	#$20
    3257: 86 3f        	stx	$3f                     ; 0x3f <__putchar.s>
    3259: a2 3f        	ldx	#$3f
    325b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    325d: a2 00        	ldx	#$0
    325f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3261: 20 b5 1c     	jsr	$1cb5 <textPrint>
    3264: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    3266: 0a           	asl
    3267: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3269: 86 12        	stx	$12                     ; 0x12 <__rc2>
    326b: 26 12        	rol	$12                     ; 0x12 <__rc2>
    326d: 0a           	asl
    326e: 26 12        	rol	$12                     ; 0x12 <__rc2>
    3270: 0a           	asl
    3271: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3273: 26 12        	rol	$12                     ; 0x12 <__rc2>
    3275: 0a           	asl
    3276: aa           	tax
    3277: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3279: 2a           	rol
    327a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    327c: 06 14        	asl	$14                     ; 0x14 <__rc4>
    327e: 2a           	rol
    327f: 06 14        	asl	$14                     ; 0x14 <__rc4>
    3281: 2a           	rol
    3282: 06 14        	asl	$14                     ; 0x14 <__rc4>
    3284: 2a           	rol
    3285: aa           	tax
    3286: 38           	sec
    3287: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3289: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    328b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    328d: 8a           	txa
    328e: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    3290: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3292: 10 06        	bpl	$329a <displayFileList_far+0x257>
    3294: a2 ff        	ldx	#$ff
    3296: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3298: 80 02        	bra	$329c <displayFileList_far+0x259>
    329a: 64 16        	stz	$16                     ; 0x16 <__rc6>
    329c: a0 00        	ldy	#$0
    329e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    32a0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    32a2: 18           	clc
    32a3: 65 12        	adc	$12                     ; 0x12 <__rc2>
    32a5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    32a7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    32a9: 69 00        	adc	#$0
    32ab: 85 17        	sta	$17                     ; 0x17 <__rc7>
    32ad: a5 16        	lda	$16                     ; 0x16 <__rc6>
    32af: 69 00        	adc	#$0
    32b1: aa           	tax
    32b2: 18           	clc
    32b3: a5 12        	lda	$12                     ; 0x12 <__rc2>
    32b5: 69 b6        	adc	#$b6
    32b7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    32b9: a5 17        	lda	$17                     ; 0x17 <__rc7>
    32bb: 69 00        	adc	#$0
    32bd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    32bf: 8a           	txa
    32c0: 69 03        	adc	#$3
    32c2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    32c4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    32c6: 06 12        	asl	$12                     ; 0x12 <__rc2>
    32c8: 26 17        	rol	$17                     ; 0x17 <__rc7>
    32ca: 06 12        	asl	$12                     ; 0x12 <__rc2>
    32cc: 26 17        	rol	$17                     ; 0x17 <__rc7>
    32ce: 06 12        	asl	$12                     ; 0x12 <__rc2>
    32d0: 26 17        	rol	$17                     ; 0x17 <__rc7>
    32d2: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    32d4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    32d6: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    32d8: 86 17        	stx	$17                     ; 0x17 <__rc7>
    32da: 78           	sei
    32db: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    32dd: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    32df: 09 e0        	ora	#$e0
    32e1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    32e3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    32e5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    32e7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    32e9: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    32eb: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    32ed: 18           	clc
    32ee: 48           	pha
    32ef: a5 10        	lda	$10                     ; 0x10 <__rc0>
    32f1: 69 11        	adc	#$11
    32f3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    32f5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    32f7: 69 00        	adc	#$0
    32f9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    32fb: 68           	pla
    32fc: 58           	cli
    32fd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    32ff: aa           	tax
    3300: f0 08        	beq	$330a <displayFileList_far+0x2c7>
    3302: c8           	iny
    3303: c0 77        	cpy	#$77
    3305: f0 03        	beq	$330a <displayFileList_far+0x2c7>
    3307: 4c 9e 32     	jmp	$329e <displayFileList_far+0x25b>
    330a: a0 77        	ldy	#$77
    330c: a9 00        	lda	#$0
    330e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3310: a5 25        	lda	$25                     ; 0x25 <__rc21>
    3312: 10 04        	bpl	$3318 <displayFileList_far+0x2d5>
    3314: a0 ff        	ldy	#$ff
    3316: 80 02        	bra	$331a <displayFileList_far+0x2d7>
    3318: a0 00        	ldy	#$0
    331a: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    331c: 18           	clc
    331d: 69 76        	adc	#$76
    331f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3321: a5 25        	lda	$25                     ; 0x25 <__rc21>
    3323: 69 5e        	adc	#$5e
    3325: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3327: 98           	tya
    3328: 69 03        	adc	#$3
    332a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    332c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    332e: 06 12        	asl	$12                     ; 0x12 <__rc2>
    3330: 2a           	rol
    3331: 06 12        	asl	$12                     ; 0x12 <__rc2>
    3333: 2a           	rol
    3334: 06 12        	asl	$12                     ; 0x12 <__rc2>
    3336: 2a           	rol
    3337: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    3339: 78           	sei
    333a: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    333c: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    333e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3340: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3342: 09 e0        	ora	#$e0
    3344: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3346: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3348: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    334a: 58           	cli
    334b: aa           	tax
    334c: f0 08        	beq	$3356 <displayFileList_far+0x313>
    334e: a2 43        	ldx	#$43
    3350: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3352: a2 7c        	ldx	#$7c
    3354: 80 06        	bra	$335c <displayFileList_far+0x319>
    3356: a2 65        	ldx	#$65
    3358: 86 12        	stx	$12                     ; 0x12 <__rc2>
    335a: a2 7b        	ldx	#$7b
    335c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    335e: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    3360: 18           	clc
    3361: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3363: 69 11        	adc	#$11
    3365: 48           	pha
    3366: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3368: 69 00        	adc	#$0
    336a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    336c: 68           	pla
    336d: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    336f: a0 01        	ldy	#$1
    3371: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3373: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3375: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3377: 18           	clc
    3378: a5 10        	lda	$10                     ; 0x10 <__rc0>
    337a: 69 02        	adc	#$2
    337c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    337e: 8a           	txa
    337f: 69 00        	adc	#$0
    3381: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3383: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3385: c8           	iny
    3386: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3388: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    338a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    338c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    338e: a2 5d        	ldx	#$5d
    3390: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3392: a2 7b        	ldx	#$7b
    3394: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3396: 20 7b 72     	jsr	$727b <printf>
    3399: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    339b: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    339d: c8           	iny
    339e: d0 01        	bne	$33a1 <displayFileList_far+0x35e>
    33a0: e8           	inx
    33a1: 86 25        	stx	$25                     ; 0x25 <__rc21>
    33a3: e4 29        	cpx	$29                     ; 0x29 <__rc25>
    33a5: f0 03        	beq	$33aa <displayFileList_far+0x367>
    33a7: 4c 26 32     	jmp	$3226 <displayFileList_far+0x1e3>
    33aa: 5a           	phy
    33ab: a0 0e        	ldy	#$e
    33ad: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    33af: 7a           	ply
    33b0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    33b2: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    33b4: f0 03        	beq	$33b9 <displayFileList_far+0x376>
    33b6: 4c 26 32     	jmp	$3226 <displayFileList_far+0x1e3>
    33b9: 18           	clc
    33ba: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    33bc: 69 02        	adc	#$2
    33be: aa           	tax
    33bf: 38           	sec
    33c0: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    33c2: e5 26        	sbc	$26                     ; 0x26 <__rc22>
    33c4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    33c6: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    33c8: 18           	clc
    33c9: 65 12        	adc	$12                     ; 0x12 <__rc2>
    33cb: 86 3d        	stx	$3d                     ; 0x3d <_col>
    33cd: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5010>
    33d0: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5011>
    33d3: 85 3e        	sta	$3e                     ; 0x3e <_row>
    33d5: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x5012>
    33d8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5013>
    33db: a0 10        	ldy	#$10
    33dd: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    33df: aa           	tax
    33e0: 18           	clc
    33e1: 69 10        	adc	#$10
    33e3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    33e5: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    33e7: 69 00        	adc	#$0
    33e9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    33eb: 38           	sec
    33ec: a5 13        	lda	$13                     ; 0x13 <__rc3>
    33ee: e5 28        	sbc	$28                     ; 0x28 <__rc24>
    33f0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    33f2: a5 12        	lda	$12                     ; 0x12 <__rc2>
    33f4: e5 27        	sbc	$27                     ; 0x27 <__rc23>
    33f6: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    33f8: d0 04        	bne	$33fe <displayFileList_far+0x3bb>
    33fa: e0 0f        	cpx	#$f
    33fc: 80 04        	bra	$3402 <displayFileList_far+0x3bf>
    33fe: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    3400: c0 00        	cpy	#$0
    3402: a2 fb        	ldx	#$fb
    3404: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3406: 48           	pha
    3407: a0 0f        	ldy	#$f
    3409: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    340b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    340d: 68           	pla
    340e: b0 04        	bcs	$3414 <displayFileList_far+0x3d1>
    3410: a2 20        	ldx	#$20
    3412: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3414: c5 2e        	cmp	$2e                     ; 0x2e <__rc30>
    3416: d0 0a        	bne	$3422 <displayFileList_far+0x3df>
    3418: a5 17        	lda	$17                     ; 0x17 <__rc7>
    341a: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    341c: 90 08        	bcc	$3426 <displayFileList_far+0x3e3>
    341e: a2 20        	ldx	#$20
    3420: 80 06        	bra	$3428 <displayFileList_far+0x3e5>
    3422: c5 2e        	cmp	$2e                     ; 0x2e <__rc30>
    3424: b0 f8        	bcs	$341e <displayFileList_far+0x3db>
    3426: a2 f8        	ldx	#$f8
    3428: 64 12        	stz	$12                     ; 0x12 <__rc2>
    342a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    342c: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    342e: a0 01        	ldy	#$1
    3430: a9 00        	lda	#$0
    3432: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3434: c8           	iny
    3435: 8a           	txa
    3436: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3438: c8           	iny
    3439: a9 00        	lda	#$0
    343b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    343d: a2 d9        	ldx	#$d9
    343f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3441: a2 7d        	ldx	#$7d
    3443: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3445: 20 7b 72     	jsr	$727b <printf>
    3448: a0 06        	ldy	#$6
    344a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    344c: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    344e: c8           	iny
    344f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3451: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    3453: c8           	iny
    3454: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3456: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    3458: c8           	iny
    3459: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    345b: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    345d: c8           	iny
    345e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3460: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    3462: c8           	iny
    3463: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3465: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    3467: c8           	iny
    3468: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    346a: 85 29        	sta	$29                     ; 0x29 <__rc25>
    346c: c8           	iny
    346d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    346f: 85 28        	sta	$28                     ; 0x28 <__rc24>
    3471: fa           	plx
    3472: 86 27        	stx	$27                     ; 0x27 <__rc23>
    3474: fa           	plx
    3475: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3477: fa           	plx
    3478: 86 25        	stx	$25                     ; 0x25 <__rc21>
    347a: fa           	plx
    347b: 86 24        	stx	$24                     ; 0x24 <__rc20>
    347d: 18           	clc
    347e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3480: 69 01        	adc	#$1
    3482: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3484: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3486: 69 01        	adc	#$1
    3488: 85 11        	sta	$11                     ; 0x11 <__rc1>
    348a: 60           	rts
    348b: a9 fa        	lda	#$fa
    348d: 4c 9e 31     	jmp	$319e <displayFileList_far+0x15b>

00003490 <pickFile_far>:
    3490: 18           	clc
    3491: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3493: 69 a2        	adc	#$a2
    3495: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3497: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3499: 69 ff        	adc	#$ff
    349b: 85 11        	sta	$11                     ; 0x11 <__rc1>
    349d: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    349f: da           	phx
    34a0: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    34a2: da           	phx
    34a3: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    34a5: da           	phx
    34a6: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    34a8: da           	phx
    34a9: a5 28        	lda	$28                     ; 0x28 <__rc24>
    34ab: a0 05        	ldy	#$5
    34ad: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    34af: a5 29        	lda	$29                     ; 0x29 <__rc25>
    34b1: 88           	dey
    34b2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    34b4: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    34b6: 88           	dey
    34b7: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    34b9: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    34bb: 88           	dey
    34bc: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    34be: a2 08        	ldx	#$8
    34c0: 86 28        	stx	$28                     ; 0x28 <__rc24>
    34c2: a2 00        	ldx	#$0
    34c4: 86 29        	stx	$29                     ; 0x29 <__rc25>
    34c6: 64 72        	stz	$72                     ; 0x72 <kernelEventData>
    34c8: 18           	clc
    34c9: a5 10        	lda	$10                     ; 0x10 <__rc0>
    34cb: 69 5b        	adc	#$5b
    34cd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    34cf: a5 11        	lda	$11                     ; 0x11 <__rc1>
    34d1: 69 00        	adc	#$0
    34d3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    34d5: a2 71        	ldx	#$71
    34d7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    34d9: a2 00        	ldx	#$0
    34db: 86 15        	stx	$15                     ; 0x15 <__rc5>
    34dd: 20 00 ff     	jsr	$ff00 <__heap_start+0x7efc>
    34e0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    34e2: a9 00        	lda	#$0
    34e4: 6a           	ror
    34e5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    34e7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    34e9: 18           	clc
    34ea: 48           	pha
    34eb: a5 10        	lda	$10                     ; 0x10 <__rc0>
    34ed: 69 5a        	adc	#$5a
    34ef: 85 12        	sta	$12                     ; 0x12 <__rc2>
    34f1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    34f3: 69 00        	adc	#$0
    34f5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    34f7: 68           	pla
    34f8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    34fa: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    34fc: 18           	clc
    34fd: 48           	pha
    34fe: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3500: 69 5c        	adc	#$5c
    3502: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3504: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3506: 69 00        	adc	#$0
    3508: 85 13        	sta	$13                     ; 0x13 <__rc3>
    350a: 68           	pla
    350b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    350d: a6 72        	ldx	$72                     ; 0x72 <kernelEventData>
    350f: a0 00        	ldy	#$0
    3511: c4 29        	cpy	$29                     ; 0x29 <__rc25>
    3513: f0 02        	beq	$3517 <pickFile_far+0x87>
    3515: 80 0d        	bra	$3524 <pickFile_far+0x94>
    3517: e4 28        	cpx	$28                     ; 0x28 <__rc24>
    3519: f0 02        	beq	$351d <pickFile_far+0x8d>
    351b: 80 02        	bra	$351f <pickFile_far+0x8f>
    351d: 80 03        	bra	$3522 <pickFile_far+0x92>
    351f: 4c 74 44     	jmp	$4474 <pickFile_far+0xfe4>
    3522: 80 03        	bra	$3527 <pickFile_far+0x97>
    3524: 4c 74 44     	jmp	$4474 <pickFile_far+0xfe4>
    3527: 80 00        	bra	$3529 <pickFile_far+0x99>
    3529: a5 76        	lda	$76                     ; 0x76 <kernelEventData+0x4>
    352b: 18           	clc
    352c: 69 6e        	adc	#$6e
    352e: aa           	tax
    352f: a9 00        	lda	#$0
    3531: 69 ff        	adc	#$ff
    3533: c9 00        	cmp	#$0
    3535: a0 01        	ldy	#$1
    3537: b0 02        	bcs	$353b <pickFile_far+0xab>
    3539: a0 00        	ldy	#$0
    353b: 84 12        	sty	$12                     ; 0x12 <__rc2>
    353d: a8           	tay
    353e: f0 02        	beq	$3542 <pickFile_far+0xb2>
    3540: 80 08        	bra	$354a <pickFile_far+0xba>
    3542: 8a           	txa
    3543: c9 28        	cmp	#$28
    3545: 90 0b        	bcc	$3552 <pickFile_far+0xc2>
    3547: 4c 74 44     	jmp	$4474 <pickFile_far+0xfe4>
    354a: 8a           	txa
    354b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    354d: f0 03        	beq	$3552 <pickFile_far+0xc2>
