
midisam2.elf:	file format elf32-mos
    187a: 71 2a        	adc	($2a),y                 ; 0x202a <playmidi+0x63d>
    187c: aa           	tax
    187d: 18           	clc
    187e: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    1880: 69 07        	adc	#$7
    1882: a8           	tay
    1883: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    1885: 69 00        	adc	#$0
    1887: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    1889: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    188b: 69 00        	adc	#$0
    188d: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    188f: 8a           	txa
    1890: 69 00        	adc	#$0
    1892: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1894: a6 14        	ldx	$14                     ; 0x2014 <playmidi+0x627>
    1896: 98           	tya
    1897: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    189a: 48           	pha
    189b: a0 0e        	ldy	#$e
    189d: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    189f: a8           	tay
    18a0: 5a           	phy
    18a1: a0 11        	ldy	#$11
    18a3: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    18a5: 7a           	ply
    18a6: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    18a8: 68           	pla
    18a9: a6 27        	ldx	$27                     ; 0x2027 <playmidi+0x63a>
    18ab: d0 0f        	bne	$18bc <playmiditype0+0x322>
    18ad: c0 00        	cpy	#$0
    18af: d0 0b        	bne	$18bc <playmiditype0+0x322>
    18b1: a6 2c        	ldx	$2c                     ; 0x202c <playmidi+0x63f>
    18b3: d0 07        	bne	$18bc <playmiditype0+0x322>
    18b5: a6 14        	ldx	$14                     ; 0x2014 <playmidi+0x627>
    18b7: d0 03        	bne	$18bc <playmiditype0+0x322>
    18b9: 4c 46 19     	jmp	$1946 <playmiditype0+0x3ac>
    18bc: a6 2c        	ldx	$2c                     ; 0x202c <playmidi+0x63f>
    18be: 86 2b        	stx	$2b                     ; 0x202b <playmidi+0x63e>
    18c0: a6 14        	ldx	$14                     ; 0x2014 <playmidi+0x627>
    18c2: 84 12        	sty	$12                     ; 0x2012 <playmidi+0x625>
    18c4: a4 27        	ldy	$27                     ; 0x2027 <playmidi+0x63a>
    18c6: d0 03        	bne	$18cb <playmiditype0+0x331>
    18c8: 4c 31 19     	jmp	$1931 <playmiditype0+0x397>
    18cb: a4 27        	ldy	$27                     ; 0x2027 <playmidi+0x63a>
    18cd: 84 2c        	sty	$2c                     ; 0x202c <playmidi+0x63f>
    18cf: 85 27        	sta	$27                     ; 0x2027 <playmidi+0x63a>
    18d1: 8a           	txa
    18d2: a6 12        	ldx	$12                     ; 0x2012 <playmidi+0x625>
    18d4: 86 26        	stx	$26                     ; 0x2026 <playmidi+0x639>
    18d6: 85 2a        	sta	$2a                     ; 0x202a <playmidi+0x63d>
    18d8: a2 ff        	ldx	#$ff
    18da: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    18dc: 8a           	txa
    18dd: 20 04 28     	jsr	$2804 <setTimer0>
    18e0: 20 24 28     	jsr	$2824 <isTimer0Done>
    18e3: aa           	tax
    18e4: f0 fa        	beq	$18e0 <playmiditype0+0x346>
    18e6: a2 10        	ldx	#$10
    18e8: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0xa8c4>
    18eb: 18           	clc
    18ec: a5 2a        	lda	$2a                     ; 0x202a <playmidi+0x63d>
    18ee: 69 01        	adc	#$1
    18f0: a8           	tay
    18f1: a5 2b        	lda	$2b                     ; 0x202b <playmidi+0x63e>
    18f3: 69 00        	adc	#$0
    18f5: 85 2b        	sta	$2b                     ; 0x202b <playmidi+0x63e>
    18f7: a5 26        	lda	$26                     ; 0x2026 <playmidi+0x639>
    18f9: 69 00        	adc	#$0
    18fb: aa           	tax
    18fc: a5 2c        	lda	$2c                     ; 0x202c <playmidi+0x63f>
    18fe: 69 ff        	adc	#$ff
    1900: c9 01        	cmp	#$1
    1902: d0 12        	bne	$1916 <playmiditype0+0x37c>
    1904: 85 2c        	sta	$2c                     ; 0x202c <playmidi+0x63f>
    1906: 8a           	txa
    1907: d0 15        	bne	$191e <playmiditype0+0x384>
    1909: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    190b: 98           	tya
    190c: a6 2b        	ldx	$2b                     ; 0x202b <playmidi+0x63e>
    190e: d0 18        	bne	$1928 <playmiditype0+0x38e>
    1910: c9 00        	cmp	#$0
    1912: b0 be        	bcs	$18d2 <playmiditype0+0x338>
    1914: 80 1e        	bra	$1934 <playmiditype0+0x39a>
    1916: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    1918: 85 2c        	sta	$2c                     ; 0x202c <playmidi+0x63f>
    191a: c9 01        	cmp	#$1
    191c: 80 04        	bra	$1922 <playmiditype0+0x388>
    191e: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    1920: e0 00        	cpx	#$0
    1922: 98           	tya
    1923: 90 0f        	bcc	$1934 <playmiditype0+0x39a>
    1925: 4c d2 18     	jmp	$18d2 <playmiditype0+0x338>
    1928: a6 2b        	ldx	$2b                     ; 0x202b <playmidi+0x63e>
    192a: e0 00        	cpx	#$0
    192c: 90 06        	bcc	$1934 <playmiditype0+0x39a>
    192e: 4c d2 18     	jmp	$18d2 <playmiditype0+0x338>
    1931: 85 27        	sta	$27                     ; 0x2027 <playmidi+0x63a>
    1933: 8a           	txa
    1934: a6 2b        	ldx	$2b                     ; 0x202b <playmidi+0x63e>
    1936: 20 04 28     	jsr	$2804 <setTimer0>
    1939: 20 24 28     	jsr	$2824 <isTimer0Done>
    193c: aa           	tax
    193d: f0 fa        	beq	$1939 <playmiditype0+0x39f>
    193f: a2 10        	ldx	#$10
    1941: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0xa8c4>
    1944: a5 27        	lda	$27                     ; 0x2027 <playmidi+0x63a>
    1946: 48           	pha
    1947: a0 0f        	ldy	#$f
    1949: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    194b: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xb005>
    194e: a0 0d        	ldy	#$d
    1950: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1952: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xb005>
    1955: a0 10        	ldy	#$10
    1957: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1959: aa           	tax
    195a: 68           	pla
    195b: e0 03        	cpx	#$3
    195d: d0 03        	bne	$1962 <playmiditype0+0x3c8>
    195f: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xb005>
    1962: a5 24        	lda	$24                     ; 0x2024 <playmidi+0x637>
    1964: 18           	clc
    1965: 69 20        	adc	#$20
    1967: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1969: a5 25        	lda	$25                     ; 0x2025 <playmidi+0x638>
    196b: 69 00        	adc	#$0
    196d: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    196f: a0 20        	ldy	#$20
    1971: b1 24        	lda	($24),y                 ; 0x2024 <playmidi+0x637>
    1973: aa           	tax
    1974: a0 01        	ldy	#$1
    1976: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    1978: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    197a: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    197c: b2 12        	lda	($12)                   ; 0x2012 <playmidi+0x625>
    197e: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    1980: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    1982: aa           	tax
    1983: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    1985: 1a           	inc
    1986: d0 01        	bne	$1989 <playmiditype0+0x3ef>
    1988: e8           	inx
    1989: 92 12        	sta	($12)                   ; 0x2012 <playmidi+0x625>
    198b: 8a           	txa
    198c: 91 12        	sta	($12),y                 ; 0x2012 <playmidi+0x625>
    198e: a2 ff        	ldx	#$ff
    1990: c6 28        	dec	$28                     ; 0x2028 <playmidi+0x63b>
    1992: e4 28        	cpx	$28                     ; 0x2028 <playmidi+0x63b>
    1994: f0 03        	beq	$1999 <playmiditype0+0x3ff>
    1996: 4c 29 16     	jmp	$1629 <playmiditype0+0x8f>
    1999: c6 29        	dec	$29                     ; 0x2029 <playmidi+0x63c>
    199b: 4c 29 16     	jmp	$1629 <playmiditype0+0x8f>
    199e: a5 28        	lda	$28                     ; 0x2028 <playmidi+0x63b>
    19a0: f0 03        	beq	$19a5 <playmiditype0+0x40b>
    19a2: 4c 30 16     	jmp	$1630 <playmiditype0+0x96>
    19a5: a9 00        	lda	#$0
    19a7: 85 20        	sta	$20                     ; 0x2020 <playmidi+0x633>
    19a9: a8           	tay
    19aa: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    19ac: 85 2f        	sta	$2f                     ; 0x202f <playmidi+0x642>
    19ae: c8           	iny
    19af: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    19b1: 85 2e        	sta	$2e                     ; 0x202e <playmidi+0x641>
    19b3: c8           	iny
    19b4: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    19b6: 85 2d        	sta	$2d                     ; 0x202d <playmidi+0x640>
    19b8: c8           	iny
    19b9: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    19bb: 85 2c        	sta	$2c                     ; 0x202c <playmidi+0x63f>
    19bd: c8           	iny
    19be: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    19c0: 85 2b        	sta	$2b                     ; 0x202b <playmidi+0x63e>
    19c2: c8           	iny
    19c3: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    19c5: 85 2a        	sta	$2a                     ; 0x202a <playmidi+0x63d>
    19c7: c8           	iny
    19c8: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    19ca: 85 29        	sta	$29                     ; 0x2029 <playmidi+0x63c>
    19cc: c8           	iny
    19cd: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    19cf: 85 28        	sta	$28                     ; 0x2028 <playmidi+0x63b>
    19d1: fa           	plx
    19d2: 86 27        	stx	$27                     ; 0x2027 <playmidi+0x63a>
    19d4: fa           	plx
    19d5: 86 26        	stx	$26                     ; 0x2026 <playmidi+0x639>
    19d7: fa           	plx
    19d8: 86 25        	stx	$25                     ; 0x2025 <playmidi+0x638>
    19da: fa           	plx
    19db: 86 24        	stx	$24                     ; 0x2024 <playmidi+0x637>
    19dd: 18           	clc
    19de: a5 10        	lda	$10                     ; 0x2010 <playmidi+0x623>
    19e0: 69 12        	adc	#$12
    19e2: 85 10        	sta	$10                     ; 0x2010 <playmidi+0x623>
    19e4: a5 11        	lda	$11                     ; 0x2011 <playmidi+0x624>
    19e6: 69 00        	adc	#$0
    19e8: 85 11        	sta	$11                     ; 0x2011 <playmidi+0x624>
    19ea: a5 20        	lda	$20                     ; 0x2020 <playmidi+0x633>
    19ec: 60           	rts

000019ed <playmidi>:
    19ed: 18           	clc
    19ee: a5 10        	lda	$10                     ; 0x2010 <playmidi+0x623>
    19f0: 69 dc        	adc	#$dc
    19f2: 85 10        	sta	$10                     ; 0x2010 <playmidi+0x623>
    19f4: a5 11        	lda	$11                     ; 0x2011 <playmidi+0x624>
    19f6: 69 ff        	adc	#$ff
    19f8: 85 11        	sta	$11                     ; 0x2011 <playmidi+0x624>
    19fa: a6 24        	ldx	$24                     ; 0x2024 <playmidi+0x637>
    19fc: da           	phx
    19fd: a6 25        	ldx	$25                     ; 0x2025 <playmidi+0x638>
    19ff: da           	phx
    1a00: a6 26        	ldx	$26                     ; 0x2026 <playmidi+0x639>
    1a02: da           	phx
    1a03: a6 27        	ldx	$27                     ; 0x2027 <playmidi+0x63a>
    1a05: da           	phx
    1a06: a5 28        	lda	$28                     ; 0x2028 <playmidi+0x63b>
    1a08: a0 07        	ldy	#$7
    1a0a: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a0c: a5 29        	lda	$29                     ; 0x2029 <playmidi+0x63c>
    1a0e: 88           	dey
    1a0f: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a11: a5 2a        	lda	$2a                     ; 0x202a <playmidi+0x63d>
    1a13: 88           	dey
    1a14: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a16: a5 2b        	lda	$2b                     ; 0x202b <playmidi+0x63e>
    1a18: 88           	dey
    1a19: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a1b: a5 2c        	lda	$2c                     ; 0x202c <playmidi+0x63f>
    1a1d: 88           	dey
    1a1e: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a20: a5 2d        	lda	$2d                     ; 0x202d <playmidi+0x640>
    1a22: 88           	dey
    1a23: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a25: a5 2e        	lda	$2e                     ; 0x202e <playmidi+0x641>
    1a27: 88           	dey
    1a28: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a2a: a5 2f        	lda	$2f                     ; 0x202f <playmidi+0x642>
    1a2c: 88           	dey
    1a2d: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a2f: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    1a31: a0 18        	ldy	#$18
    1a33: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a35: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    1a37: c8           	iny
    1a38: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a3a: a6 14        	ldx	$14                     ; 0x2014 <playmidi+0x627>
    1a3c: 86 24        	stx	$24                     ; 0x2024 <playmidi+0x637>
    1a3e: a6 15        	ldx	$15                     ; 0x2015 <playmidi+0x628>
    1a40: 86 25        	stx	$25                     ; 0x2025 <playmidi+0x638>
    1a42: a6 14        	ldx	$14                     ; 0x2014 <playmidi+0x627>
    1a44: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    1a46: a6 15        	ldx	$15                     ; 0x2015 <playmidi+0x628>
    1a48: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
    1a4a: e6 12        	inc	$12                     ; 0x2012 <playmidi+0x625>
    1a4c: d0 02        	bne	$1a50 <playmidi+0x63>
    1a4e: e6 13        	inc	$13                     ; 0x2013 <playmidi+0x626>
    1a50: a0 01        	ldy	#$1
    1a52: b1 14        	lda	($14),y                 ; 0x2014 <playmidi+0x627>
    1a54: 85 26        	sta	$26                     ; 0x2026 <playmidi+0x639>
    1a56: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    1a58: 85 27        	sta	$27                     ; 0x2027 <playmidi+0x63a>
    1a5a: a5 26        	lda	$26                     ; 0x2026 <playmidi+0x639>
    1a5c: 0a           	asl
    1a5d: a6 27        	ldx	$27                     ; 0x2027 <playmidi+0x63a>
    1a5f: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    1a61: 26 12        	rol	$12                     ; 0x2012 <playmidi+0x625>
    1a63: 0a           	asl
    1a64: 26 12        	rol	$12                     ; 0x2012 <playmidi+0x625>
    1a66: a6 12        	ldx	$12                     ; 0x2012 <playmidi+0x625>
    1a68: 20 3a 28     	jsr	$283a <malloc>
    1a6b: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
    1a6d: a0 14        	ldy	#$14
    1a6f: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a71: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    1a73: c8           	iny
    1a74: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a76: a5 24        	lda	$24                     ; 0x2024 <playmidi+0x637>
    1a78: a0 1a        	ldy	#$1a
    1a7a: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a7c: a5 25        	lda	$25                     ; 0x2025 <playmidi+0x638>
    1a7e: c8           	iny
    1a7f: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a81: a6 24        	ldx	$24                     ; 0x2024 <playmidi+0x637>
    1a83: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    1a85: a6 25        	ldx	$25                     ; 0x2025 <playmidi+0x638>
    1a87: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
    1a89: 20 e3 0f     	jsr	$fe3 <getTotalLeft>
    1a8c: a0 13        	ldy	#$13
    1a8e: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a90: 8a           	txa
    1a91: 88           	dey
    1a92: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a94: a6 26        	ldx	$26                     ; 0x2026 <playmidi+0x639>
    1a96: 86 14        	stx	$14                     ; 0x2014 <playmidi+0x627>
    1a98: a5 26        	lda	$26                     ; 0x2026 <playmidi+0x639>
    1a9a: a0 16        	ldy	#$16
    1a9c: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1a9e: a6 27        	ldx	$27                     ; 0x2027 <playmidi+0x63a>
    1aa0: 86 15        	stx	$15                     ; 0x2015 <playmidi+0x628>
    1aa2: a5 27        	lda	$27                     ; 0x2027 <playmidi+0x63a>
    1aa4: c8           	iny
    1aa5: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1aa7: a5 15        	lda	$15                     ; 0x2015 <playmidi+0x628>
    1aa9: d0 07        	bne	$1ab2 <playmidi+0xc5>
    1aab: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    1aad: d0 03        	bne	$1ab2 <playmidi+0xc5>
    1aaf: 4c bc 1c     	jmp	$1cbc <playmidi+0x2cf>
    1ab2: a2 03        	ldx	#$3
    1ab4: 64 12        	stz	$12                     ; 0x2012 <playmidi+0x625>
    1ab6: a9 00        	lda	#$0
    1ab8: a0 20        	ldy	#$20
    1aba: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1abc: 8a           	txa
    1abd: 88           	dey
    1abe: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1ac0: a0 14        	ldy	#$14
    1ac2: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1ac4: 85 2c        	sta	$2c                     ; 0x202c <playmidi+0x63f>
    1ac6: c8           	iny
    1ac7: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1ac9: 85 2d        	sta	$2d                     ; 0x202d <playmidi+0x640>
    1acb: c8           	iny
    1acc: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1ace: 85 28        	sta	$28                     ; 0x2028 <playmidi+0x63b>
    1ad0: c8           	iny
    1ad1: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1ad3: 85 29        	sta	$29                     ; 0x2029 <playmidi+0x63c>
    1ad5: 80 19        	bra	$1af0 <playmidi+0x103>
    1ad7: 85 2d        	sta	$2d                     ; 0x202d <playmidi+0x640>
    1ad9: 18           	clc
    1ada: a0 1f        	ldy	#$1f
    1adc: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1ade: 69 07        	adc	#$7
    1ae0: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1ae2: c8           	iny
    1ae3: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1ae5: 69 00        	adc	#$0
    1ae7: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1ae9: a5 29        	lda	$29                     ; 0x2029 <playmidi+0x63c>
    1aeb: d0 03        	bne	$1af0 <playmidi+0x103>
    1aed: 4c b5 1c     	jmp	$1cb5 <playmidi+0x2c8>
    1af0: a0 1a        	ldy	#$1a
    1af2: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1af4: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    1af6: c8           	iny
    1af7: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1af9: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
    1afb: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    1afd: 18           	clc
    1afe: 69 03        	adc	#$3
    1b00: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1b02: a5 15        	lda	$15                     ; 0x2015 <playmidi+0x628>
    1b04: 69 00        	adc	#$0
    1b06: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1b08: a0 03        	ldy	#$3
    1b0a: b1 14        	lda	($14),y                 ; 0x2014 <playmidi+0x627>
    1b0c: aa           	tax
    1b0d: a0 01        	ldy	#$1
    1b0f: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    1b11: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1b13: 5a           	phy
    1b14: a0 1f        	ldy	#$1f
    1b16: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1b18: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1b1a: 8a           	txa
    1b1b: 86 16        	stx	$16                     ; 0x2016 <playmidi+0x629>
    1b1d: 18           	clc
    1b1e: 65 12        	adc	$12                     ; 0x2012 <playmidi+0x625>
    1b20: aa           	tax
    1b21: c8           	iny
    1b22: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1b24: 7a           	ply
    1b25: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1b27: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    1b29: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
    1b2b: 65 12        	adc	$12                     ; 0x2012 <playmidi+0x625>
    1b2d: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1b2f: 18           	clc
    1b30: 8a           	txa
    1b31: 69 fe        	adc	#$fe
    1b33: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1b35: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
    1b37: 69 ff        	adc	#$ff
    1b39: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1b3b: b2 12        	lda	($12)                   ; 0x2012 <playmidi+0x625>
    1b3d: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
    1b3f: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    1b41: 64 12        	stz	$12                     ; 0x2012 <playmidi+0x625>
    1b43: 48           	pha
    1b44: a9 00        	lda	#$0
    1b46: a0 1d        	ldy	#$1d
    1b48: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1b4a: 88           	dey
    1b4b: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1b4d: 68           	pla
    1b4e: 64 25        	stz	$25                     ; 0x2025 <playmidi+0x638>
    1b50: a2 00        	ldx	#$0
    1b52: a8           	tay
    1b53: d0 07        	bne	$1b5c <playmidi+0x16f>
    1b55: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
    1b57: d0 03        	bne	$1b5c <playmidi+0x16f>
    1b59: 4c 80 1c     	jmp	$1c80 <playmidi+0x293>
    1b5c: a0 1f        	ldy	#$1f
    1b5e: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1b60: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1b62: a5 16        	lda	$16                     ; 0x2016 <playmidi+0x629>
    1b64: 18           	clc
    1b65: 65 12        	adc	$12                     ; 0x2012 <playmidi+0x625>
    1b67: aa           	tax
    1b68: c8           	iny
    1b69: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1b6b: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1b6d: a5 17        	lda	$17                     ; 0x2017 <playmidi+0x62a>
    1b6f: 65 12        	adc	$12                     ; 0x2012 <playmidi+0x625>
    1b71: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
    1b73: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1b75: b2 12        	lda	($12)                   ; 0x2012 <playmidi+0x625>
    1b77: 85 24        	sta	$24                     ; 0x2024 <playmidi+0x637>
    1b79: a0 01        	ldy	#$1
    1b7b: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    1b7d: 85 2f        	sta	$2f                     ; 0x202f <playmidi+0x642>
    1b7f: c8           	iny
    1b80: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    1b82: a0 1e        	ldy	#$1e
    1b84: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1b86: a0 18        	ldy	#$18
    1b88: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1b8a: 85 26        	sta	$26                     ; 0x2026 <playmidi+0x639>
    1b8c: c8           	iny
    1b8d: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1b8f: 85 27        	sta	$27                     ; 0x2027 <playmidi+0x63a>
    1b91: a5 26        	lda	$26                     ; 0x2026 <playmidi+0x639>
    1b93: 18           	clc
    1b94: 69 30        	adc	#$30
    1b96: 85 2a        	sta	$2a                     ; 0x202a <playmidi+0x63d>
    1b98: a5 27        	lda	$27                     ; 0x2027 <playmidi+0x63a>
    1b9a: 69 00        	adc	#$0
    1b9c: 85 2b        	sta	$2b                     ; 0x202b <playmidi+0x63e>
    1b9e: a0 03        	ldy	#$3
    1ba0: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
    1ba2: 85 2e        	sta	$2e                     ; 0x202e <playmidi+0x641>
    1ba4: a5 24        	lda	$24                     ; 0x2024 <playmidi+0x637>
    1ba6: 18           	clc
    1ba7: a0 30        	ldy	#$30
    1ba9: 71 26        	adc	($26),y                 ; 0x2026 <playmidi+0x639>
    1bab: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    1bad: a5 2f        	lda	$2f                     ; 0x202f <playmidi+0x642>
    1baf: a0 01        	ldy	#$1
    1bb1: 71 2a        	adc	($2a),y                 ; 0x202a <playmidi+0x63d>
    1bb3: aa           	tax
    1bb4: a0 1e        	ldy	#$1e
    1bb6: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1bb8: a0 02        	ldy	#$2
    1bba: 71 2a        	adc	($2a),y                 ; 0x202a <playmidi+0x63d>
    1bbc: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
    1bbe: a5 2e        	lda	$2e                     ; 0x202e <playmidi+0x641>
    1bc0: c8           	iny
    1bc1: 71 2a        	adc	($2a),y                 ; 0x202a <playmidi+0x63d>
    1bc3: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
    1bc5: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
    1bc7: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    1bca: a0 1d        	ldy	#$1d
    1bcc: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
    1bce: a5 24        	lda	$24                     ; 0x2024 <playmidi+0x637>
    1bd0: 18           	clc
    1bd1: a0 30        	ldy	#$30
    1bd3: 71 26        	adc	($26),y                 ; 0x2026 <playmidi+0x639>
    1bd5: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
    1bd7: a5 2f        	lda	$2f                     ; 0x202f <playmidi+0x642>
    1bd9: a0 01        	ldy	#$1
    1bdb: 71 2a        	adc	($2a),y                 ; 0x202a <playmidi+0x63d>
    1bdd: aa           	tax
    1bde: a0 1e        	ldy	#$1e
    1be0: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
    1be2: a0 02        	ldy	#$2
