
midisam2.elf:	file format elf32-mos
    4ca3: 18           	clc
    4ca4: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4ca6: 69 35        	adc	#$35
    4ca8: 85 24        	sta	$24                     ; 0x24 <__rc20>
    4caa: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4cac: 69 00        	adc	#$0
    4cae: 85 25        	sta	$25                     ; 0x25 <__rc21>
    4cb0: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    4cb2: a8           	tay
    4cb3: 18           	clc
    4cb4: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4cb6: 69 34        	adc	#$34
    4cb8: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    4cba: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4cbc: 69 00        	adc	#$0
    4cbe: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    4cc0: 18           	clc
    4cc1: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4cc3: 69 3a        	adc	#$3a
    4cc5: 85 26        	sta	$26                     ; 0x26 <__rc22>
    4cc7: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4cc9: 69 00        	adc	#$0
    4ccb: 85 27        	sta	$27                     ; 0x27 <__rc23>
    4ccd: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    4ccf: 18           	clc
    4cd0: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    4cd2: aa           	tax
    4cd3: 98           	tya
    4cd4: 20 21 2f     	jsr	$2f21 <textGotoXY>
    4cd7: a9 20        	lda	#$20
    4cd9: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    4cdb: a0 01        	ldy	#$1
    4cdd: a9 00        	lda	#$0
    4cdf: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4ce1: a2 f6        	ldx	#$f6
    4ce3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4ce5: a2 89        	ldx	#$89
    4ce7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4ce9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4ceb: a0 0c        	ldy	#$c
    4ced: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4cef: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4cf1: c8           	iny
    4cf2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4cf4: 20 e1 7e     	jsr	$7ee1 <printf>
    4cf7: 18           	clc
    4cf8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4cfa: 69 3c        	adc	#$3c
    4cfc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4cfe: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4d00: 69 00        	adc	#$0
    4d02: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4d04: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4d06: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    4d08: a0 01        	ldy	#$1
    4d0a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4d0c: aa           	tax
    4d0d: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    4d0f: 1a           	inc
    4d10: f0 03        	beq	$4d15 <pickFile_far+0x965>
    4d12: 4c 19 4d     	jmp	$4d19 <pickFile_far+0x969>
    4d15: e8           	inx
    4d16: 4c 19 4d     	jmp	$4d19 <pickFile_far+0x969>
    4d19: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4d1b: 8a           	txa
    4d1c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4d1e: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    4d20: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    4d22: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    4d24: aa           	tax
    4d25: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    4d27: 1a           	inc
    4d28: f0 03        	beq	$4d2d <pickFile_far+0x97d>
    4d2a: 4c 31 4d     	jmp	$4d31 <pickFile_far+0x981>
    4d2d: e8           	inx
    4d2e: 4c 31 4d     	jmp	$4d31 <pickFile_far+0x981>
    4d31: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    4d33: 8a           	txa
    4d34: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    4d36: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4d38: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    4d3a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4d3c: a2 03        	ldx	#$3
    4d3e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4d40: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4d42: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4d44: a2 5f        	ldx	#$5f
    4d46: a9 42        	lda	#$42
    4d48: 20 0b 06     	jsr	$60b <FAR_POKEW>
    4d4b: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    4d4d: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    4d4f: a0 01        	ldy	#$1
    4d51: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    4d53: a2 03        	ldx	#$3
    4d55: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4d57: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4d59: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4d5b: a2 5f        	ldx	#$5f
    4d5d: a9 46        	lda	#$46
    4d5f: 20 0b 06     	jsr	$60b <FAR_POKEW>
    4d62: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    4d64: a8           	tay
    4d65: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    4d67: 18           	clc
    4d68: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    4d6a: aa           	tax
    4d6b: 98           	tya
    4d6c: 20 21 2f     	jsr	$2f21 <textGotoXY>
    4d6f: a9 fa        	lda	#$fa
    4d71: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    4d73: a9 00        	lda	#$0
    4d75: a0 01        	ldy	#$1
    4d77: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4d79: a0 0c        	ldy	#$c
    4d7b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4d7d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4d7f: c8           	iny
    4d80: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4d82: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4d84: 20 e1 7e     	jsr	$7ee1 <printf>
    4d87: 4c f8 4e     	jmp	$4ef8 <pickFile_far+0xb48>
    4d8a: 18           	clc
    4d8b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4d8d: 69 3a        	adc	#$3a
    4d8f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4d91: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4d93: 69 00        	adc	#$0
    4d95: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4d97: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4d99: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    4d9b: a0 01        	ldy	#$1
    4d9d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4d9f: f0 02        	beq	$4da3 <pickFile_far+0x9f3>
    4da1: 80 0f        	bra	$4db2 <pickFile_far+0xa02>
    4da3: a6 14        	ldx	$14                     ; 0x14 <__zp_data_size>
    4da5: e0 0f        	cpx	#$f
    4da7: f0 02        	beq	$4dab <pickFile_far+0x9fb>
    4da9: 80 02        	bra	$4dad <pickFile_far+0x9fd>
    4dab: 80 03        	bra	$4db0 <pickFile_far+0xa00>
    4dad: 4c f8 4e     	jmp	$4ef8 <pickFile_far+0xb48>
    4db0: 80 03        	bra	$4db5 <pickFile_far+0xa05>
    4db2: 4c f8 4e     	jmp	$4ef8 <pickFile_far+0xb48>
    4db5: 80 00        	bra	$4db7 <pickFile_far+0xa07>
    4db7: 18           	clc
    4db8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4dba: 69 36        	adc	#$36
    4dbc: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    4dbe: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4dc0: 69 00        	adc	#$0
    4dc2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4dc4: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
    4dc6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4dc8: a0 01        	ldy	#$1
    4dca: 18           	clc
    4dcb: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4dcd: 69 3c        	adc	#$3c
    4dcf: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4dd1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4dd3: 69 00        	adc	#$0
    4dd5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4dd7: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    4dd9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4ddb: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4ddd: d1 14        	cmp	($14),y                 ; 0x14 <__zp_data_size>
    4ddf: a2 01        	ldx	#$1
    4de1: b0 02        	bcs	$4de5 <pickFile_far+0xa35>
    4de3: a2 00        	ldx	#$0
    4de5: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4de7: d1 14        	cmp	($14),y                 ; 0x14 <__zp_data_size>
    4de9: f0 02        	beq	$4ded <pickFile_far+0xa3d>
    4deb: 80 09        	bra	$4df6 <pickFile_far+0xa46>
    4ded: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4def: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    4df1: 90 0a        	bcc	$4dfd <pickFile_far+0xa4d>
    4df3: 4c f8 4e     	jmp	$4ef8 <pickFile_far+0xb48>
    4df6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4df8: f0 03        	beq	$4dfd <pickFile_far+0xa4d>
    4dfa: 4c f8 4e     	jmp	$4ef8 <pickFile_far+0xb48>
    4dfd: 80 00        	bra	$4dff <pickFile_far+0xa4f>
    4dff: 18           	clc
    4e00: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4e02: 69 35        	adc	#$35
    4e04: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4e06: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4e08: 69 00        	adc	#$0
    4e0a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4e0c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4e0e: a0 16        	ldy	#$16
    4e10: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4e12: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4e14: c8           	iny
    4e15: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4e17: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4e19: a8           	tay
    4e1a: 18           	clc
    4e1b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4e1d: 69 34        	adc	#$34
    4e1f: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    4e21: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4e23: 69 00        	adc	#$0
    4e25: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    4e27: 18           	clc
    4e28: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4e2a: 69 3a        	adc	#$3a
    4e2c: 85 26        	sta	$26                     ; 0x26 <__rc22>
    4e2e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4e30: 69 00        	adc	#$0
    4e32: 85 27        	sta	$27                     ; 0x27 <__rc23>
    4e34: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    4e36: 18           	clc
    4e37: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    4e39: aa           	tax
    4e3a: 98           	tya
    4e3b: 20 21 2f     	jsr	$2f21 <textGotoXY>
    4e3e: a9 20        	lda	#$20
    4e40: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    4e42: a0 01        	ldy	#$1
    4e44: a9 00        	lda	#$0
    4e46: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4e48: a2 f6        	ldx	#$f6
    4e4a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4e4c: a2 89        	ldx	#$89
    4e4e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4e50: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4e52: a0 0e        	ldy	#$e
    4e54: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4e56: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4e58: c8           	iny
    4e59: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4e5b: 20 e1 7e     	jsr	$7ee1 <printf>
    4e5e: a9 00        	lda	#$0
    4e60: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    4e62: a0 01        	ldy	#$1
    4e64: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    4e66: 18           	clc
    4e67: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4e69: 69 38        	adc	#$38
    4e6b: 85 24        	sta	$24                     ; 0x24 <__rc20>
    4e6d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4e6f: 69 00        	adc	#$0
    4e71: 85 25        	sta	$25                     ; 0x25 <__rc21>
    4e73: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    4e75: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4e77: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    4e79: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4e7b: 18           	clc
    4e7c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4e7e: 69 0f        	adc	#$f
    4e80: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4e82: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4e84: 69 00        	adc	#$0
    4e86: aa           	tax
    4e87: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4e89: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    4e8b: 8a           	txa
    4e8c: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    4e8e: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    4e90: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    4e92: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    4e94: a2 03        	ldx	#$3
    4e96: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4e98: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4e9a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4e9c: a2 5f        	ldx	#$5f
    4e9e: a9 46        	lda	#$46
    4ea0: 20 0b 06     	jsr	$60b <FAR_POKEW>
    4ea3: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    4ea5: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    4ea7: a0 01        	ldy	#$1
    4ea9: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    4eab: a2 03        	ldx	#$3
    4ead: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4eaf: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4eb1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4eb3: a2 5f        	ldx	#$5f
    4eb5: a9 4a        	lda	#$4a
    4eb7: 20 0b 06     	jsr	$60b <FAR_POKEW>
    4eba: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    4ebc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4ebe: a0 01        	ldy	#$1
    4ec0: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    4ec2: aa           	tax
    4ec3: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4ec5: 20 63 3f     	jsr	$3f63 <displayFileList_far>
    4ec8: a0 16        	ldy	#$16
    4eca: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4ecc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4ece: c8           	iny
    4ecf: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4ed1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4ed3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4ed5: a8           	tay
    4ed6: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    4ed8: 18           	clc
    4ed9: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    4edb: aa           	tax
    4edc: 98           	tya
    4edd: 20 21 2f     	jsr	$2f21 <textGotoXY>
    4ee0: a9 fa        	lda	#$fa
    4ee2: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    4ee4: a9 00        	lda	#$0
    4ee6: a0 01        	ldy	#$1
    4ee8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4eea: a0 0e        	ldy	#$e
    4eec: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4eee: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4ef0: c8           	iny
    4ef1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4ef3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4ef5: 20 e1 7e     	jsr	$7ee1 <printf>
    4ef8: 4c 94 53     	jmp	$5394 <pickFile_far+0xfe4>
    4efb: a9 42        	lda	#$42
    4efd: a2 03        	ldx	#$3
    4eff: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4f01: 86 24        	stx	$24                     ; 0x24 <__rc20>
    4f03: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4f05: a2 5f        	ldx	#$5f
    4f07: 20 be 05     	jsr	$5be <FAR_PEEKW>
    4f0a: 18           	clc
    4f0b: 48           	pha
    4f0c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4f0e: 69 32        	adc	#$32
    4f10: 85 26        	sta	$26                     ; 0x26 <__rc22>
    4f12: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4f14: 69 00        	adc	#$0
    4f16: 85 27        	sta	$27                     ; 0x27 <__rc23>
    4f18: 68           	pla
    4f19: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    4f1b: a0 01        	ldy	#$1
    4f1d: 8a           	txa
    4f1e: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    4f20: a2 01        	ldx	#$1
    4f22: 86 25        	stx	$25                     ; 0x25 <__rc21>
    4f24: a9 46        	lda	#$46
    4f26: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    4f28: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4f2a: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4f2c: a2 5f        	ldx	#$5f
    4f2e: 20 be 05     	jsr	$5be <FAR_PEEKW>
    4f31: 18           	clc
    4f32: 48           	pha
    4f33: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4f35: 69 30        	adc	#$30
    4f37: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4f39: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4f3b: 69 00        	adc	#$0
    4f3d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4f3f: 68           	pla
    4f40: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4f42: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    4f44: 8a           	txa
    4f45: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4f47: a9 4a        	lda	#$4a
    4f49: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    4f4b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4f4d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4f4f: a2 5f        	ldx	#$5f
    4f51: 20 be 05     	jsr	$5be <FAR_PEEKW>
    4f54: 18           	clc
    4f55: 48           	pha
    4f56: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4f58: 69 2e        	adc	#$2e
    4f5a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4f5c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4f5e: 69 00        	adc	#$0
    4f60: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4f62: 68           	pla
    4f63: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4f65: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    4f67: 8a           	txa
    4f68: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4f6a: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    4f6c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4f6e: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4f70: a2 00        	ldx	#$0
    4f72: 8a           	txa
    4f73: 20 9d 05     	jsr	$59d <FAR_PEEK>
    4f76: 18           	clc
    4f77: 48           	pha
    4f78: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4f7a: 69 2d        	adc	#$2d
    4f7c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4f7e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4f80: 69 00        	adc	#$0
    4f82: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4f84: 68           	pla
    4f85: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4f87: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    4f89: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4f8b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4f8d: a2 00        	ldx	#$0
    4f8f: a5 25        	lda	$25                     ; 0x25 <__rc21>
    4f91: 20 9d 05     	jsr	$59d <FAR_PEEK>
    4f94: 18           	clc
    4f95: 48           	pha
    4f96: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4f98: 69 2c        	adc	#$2c
    4f9a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4f9c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4f9e: 69 00        	adc	#$0
    4fa0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4fa2: 68           	pla
    4fa3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4fa5: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    4fa7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4fa9: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    4fab: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    4fad: c9 00        	cmp	#$0
    4faf: a2 01        	ldx	#$1
    4fb1: b0 02        	bcs	$4fb5 <pickFile_far+0xc05>
    4fb3: a2 00        	ldx	#$0
    4fb5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4fb7: aa           	tax
    4fb8: f0 02        	beq	$4fbc <pickFile_far+0xc0c>
    4fba: 80 09        	bra	$4fc5 <pickFile_far+0xc15>
    4fbc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4fbe: e0 0f        	cpx	#$f
    4fc0: b0 0a        	bcs	$4fcc <pickFile_far+0xc1c>
    4fc2: 4c 09 51     	jmp	$5109 <pickFile_far+0xd59>
    4fc5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4fc7: d0 03        	bne	$4fcc <pickFile_far+0xc1c>
    4fc9: 4c 09 51     	jmp	$5109 <pickFile_far+0xd59>
    4fcc: 80 00        	bra	$4fce <pickFile_far+0xc1e>
    4fce: 18           	clc
    4fcf: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4fd1: 69 2d        	adc	#$2d
    4fd3: 85 26        	sta	$26                     ; 0x26 <__rc22>
    4fd5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4fd7: 69 00        	adc	#$0
    4fd9: 85 27        	sta	$27                     ; 0x27 <__rc23>
    4fdb: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    4fdd: a8           	tay
    4fde: 18           	clc
    4fdf: 5a           	phy
    4fe0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4fe2: 69 2c        	adc	#$2c
    4fe4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4fe6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4fe8: 69 00        	adc	#$0
    4fea: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4fec: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4fee: a0 08        	ldy	#$8
    4ff0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4ff2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4ff4: c8           	iny
    4ff5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4ff7: 18           	clc
    4ff8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4ffa: 69 30        	adc	#$30
    4ffc: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    4ffe: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5000: 69 00        	adc	#$0
    5002: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5004: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    5006: a0 1a        	ldy	#$1a
    5008: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    500a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    500c: c8           	iny
    500d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    500f: 7a           	ply
    5010: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
    5012: 18           	clc
    5013: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    5015: aa           	tax
    5016: 98           	tya
    5017: 20 21 2f     	jsr	$2f21 <textGotoXY>
    501a: a9 20        	lda	#$20
    501c: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    501e: a0 01        	ldy	#$1
    5020: a9 00        	lda	#$0
    5022: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5024: a2 f6        	ldx	#$f6
    5026: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5028: a2 89        	ldx	#$89
    502a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    502c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    502e: a0 14        	ldy	#$14
    5030: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5032: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5034: c8           	iny
    5035: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5037: 20 e1 7e     	jsr	$7ee1 <printf>
    503a: 18           	clc
    503b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    503d: 69 32        	adc	#$32
    503f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5041: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5043: 69 00        	adc	#$0
    5045: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5047: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5049: 85 15        	sta	$15                     ; 0x15 <__rc5>
    504b: a0 01        	ldy	#$1
    504d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    504f: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5051: 18           	clc
    5052: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5054: 69 f1        	adc	#$f1
    5056: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5058: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    505a: 69 ff        	adc	#$ff
    505c: aa           	tax
    505d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    505f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5061: 8a           	txa
    5062: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5064: 18           	clc
    5065: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5067: 69 2e        	adc	#$2e
    5069: 85 24        	sta	$24                     ; 0x24 <__rc20>
    506b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    506d: 69 00        	adc	#$0
    506f: 85 25        	sta	$25                     ; 0x25 <__rc21>
    5071: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    5073: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5075: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    5077: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    5079: 18           	clc
    507a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    507c: 69 f1        	adc	#$f1
    507e: 85 15        	sta	$15                     ; 0x15 <__rc5>
