
midisam2.elf:	file format elf32-mos
    2857: 88           	dey
    2858: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    285a: 68           	pla
    285b: 85 25        	sta	$25                     ; 0x25 <__rc21>
    285d: a6 76        	ldx	$76                     ; 0x76 <theOne.6>
    285f: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2861: a6 77        	ldx	$77                     ; 0x77 <theOne.6+0x1>
    2863: 86 26        	stx	$26                     ; 0x26 <__zp_bss_size>
    2865: 64 24        	stz	$24                     ; 0x24 <__rc20>
    2867: a2 19        	ldx	#$19
    2869: 86 12        	stx	$12                     ; 0x12 <__rc2>
    286b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    286d: a2 00        	ldx	#$0
    286f: 20 18 48     	jsr	$4818 <__mulhi3>
    2872: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2874: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2876: 18           	clc
    2877: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2879: 65 12        	adc	$12                     ; 0x12 <__rc2>
    287b: a8           	tay
    287c: a5 26        	lda	$26                     ; 0x26 <__zp_bss_size>
    287e: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2880: aa           	tax
    2881: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2883: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2885: 98           	tya
    2886: 18           	clc
    2887: 69 08        	adc	#$8
    2889: 85 14        	sta	$14                     ; 0x14 <__rc4>
    288b: 8a           	txa
    288c: 69 00        	adc	#$0
    288e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2890: 18           	clc
    2891: 98           	tya
    2892: 69 04        	adc	#$4
    2894: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2896: 8a           	txa
    2897: 69 00        	adc	#$0
    2899: a0 04        	ldy	#$4
    289b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    289d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    289f: 85 18        	sta	$18                     ; 0x18 <__rc8>
    28a1: a0 01        	ldy	#$1
    28a3: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    28a5: 85 19        	sta	$19                     ; 0x19 <__rc9>
    28a7: c8           	iny
    28a8: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    28aa: aa           	tax
    28ab: c8           	iny
    28ac: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    28ae: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    28b0: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    28b2: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    28b4: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    28b6: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    28b8: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    28ba: d0 09        	bne	$28c5 <readDelta+0x97>
    28bc: e6 1b        	inc	$1b                     ; 0x1b <__rc11>
    28be: d0 05        	bne	$28c5 <readDelta+0x97>
    28c0: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    28c2: d0 01        	bne	$28c5 <readDelta+0x97>
    28c4: 1a           	inc
    28c5: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    28c7: a0 04        	ldy	#$4
    28c9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    28cb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    28cd: a0 01        	ldy	#$1
    28cf: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    28d1: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    28d3: c8           	iny
    28d4: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    28d6: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    28d8: c8           	iny
    28d9: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    28db: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    28dd: 18           	clc
    28de: a0 08        	ldy	#$8
    28e0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    28e2: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    28e4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    28e6: a5 19        	lda	$19                     ; 0x19 <__rc9>
    28e8: a0 01        	ldy	#$1
    28ea: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    28ec: 85 12        	sta	$12                     ; 0x12 <__rc2>
    28ee: 8a           	txa
    28ef: c8           	iny
    28f0: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    28f2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    28f4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    28f6: 06 12        	asl	$12                     ; 0x12 <__rc2>
    28f8: 26 13        	rol	$13                     ; 0x13 <__rc3>
    28fa: 06 12        	asl	$12                     ; 0x12 <__rc2>
    28fc: 26 13        	rol	$13                     ; 0x13 <__rc3>
    28fe: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2900: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2902: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2904: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    2906: 78           	sei
    2907: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2909: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    290b: 84 12        	sty	$12                     ; 0x12 <__rc2>
    290d: 09 e0        	ora	#$e0
    290f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2911: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2913: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2915: 58           	cli
    2916: aa           	tax
    2917: 30 15        	bmi	$292e <readDelta+0x100>
    2919: 64 2a        	stz	$2a                     ; 0x2a <__rc26>
    291b: 64 27        	stz	$27                     ; 0x27 <__rc23>
    291d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    291f: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2921: a9 00        	lda	#$0
    2923: 64 28        	stz	$28                     ; 0x28 <__rc24>
    2925: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2927: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2929: 64 14        	stz	$14                     ; 0x14 <__rc4>
    292b: 4c 4e 2c     	jmp	$2c4e <readDelta+0x420>
    292e: 4a           	lsr
    292f: aa           	tax
    2930: a9 00        	lda	#$0
    2932: 6a           	ror
    2933: 29 80        	and	#$80
    2935: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2937: 8a           	txa
    2938: 29 3f        	and	#$3f
    293a: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    293c: a6 76        	ldx	$76                     ; 0x76 <theOne.6>
    293e: 86 28        	stx	$28                     ; 0x28 <__rc24>
    2940: a6 77        	ldx	$77                     ; 0x77 <theOne.6+0x1>
    2942: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2944: a2 19        	ldx	#$19
    2946: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2948: 64 13        	stz	$13                     ; 0x13 <__rc3>
    294a: a2 00        	ldx	#$0
    294c: a5 25        	lda	$25                     ; 0x25 <__rc21>
    294e: 20 18 48     	jsr	$4818 <__mulhi3>
    2951: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2953: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2955: 18           	clc
    2956: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2958: 65 12        	adc	$12                     ; 0x12 <__rc2>
    295a: a8           	tay
    295b: a5 27        	lda	$27                     ; 0x27 <__rc23>
    295d: 65 13        	adc	$13                     ; 0x13 <__rc3>
    295f: aa           	tax
    2960: 98           	tya
    2961: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2963: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2965: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2967: 18           	clc
    2968: 69 04        	adc	#$4
    296a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    296c: 8a           	txa
    296d: 86 18        	stx	$18                     ; 0x18 <__rc8>
    296f: 69 00        	adc	#$0
    2971: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2973: a0 04        	ldy	#$4
    2975: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2977: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2979: a0 01        	ldy	#$1
    297b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    297d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    297f: c8           	iny
    2980: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2982: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2984: c8           	iny
    2985: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2987: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2989: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    298b: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    298d: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    298f: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    2991: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    2993: d0 08        	bne	$299d <readDelta+0x16f>
    2995: e8           	inx
    2996: d0 05        	bne	$299d <readDelta+0x16f>
    2998: e6 1b        	inc	$1b                     ; 0x1b <__rc11>
    299a: d0 01        	bne	$299d <readDelta+0x16f>
    299c: 1a           	inc
    299d: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    299f: a0 04        	ldy	#$4
    29a1: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    29a3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    29a5: 88           	dey
    29a6: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    29a8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    29aa: a0 01        	ldy	#$1
    29ac: 8a           	txa
    29ad: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    29af: c8           	iny
    29b0: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    29b2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    29b4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    29b6: 18           	clc
    29b7: a0 08        	ldy	#$8
    29b9: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    29bb: a2 01        	ldx	#$1
    29bd: b0 02        	bcs	$29c1 <readDelta+0x193>
    29bf: a2 00        	ldx	#$0
    29c1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    29c3: 18           	clc
    29c4: a5 17        	lda	$17                     ; 0x17 <__rc7>
    29c6: 69 08        	adc	#$8
    29c8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    29ca: a5 18        	lda	$18                     ; 0x18 <__rc8>
    29cc: 69 00        	adc	#$0
    29ce: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29d0: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    29d2: e0 01        	cpx	#$1
    29d4: a0 01        	ldy	#$1
    29d6: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    29d8: aa           	tax
    29d9: a5 19        	lda	$19                     ; 0x19 <__rc9>
    29db: c8           	iny
    29dc: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    29de: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29e0: 8a           	txa
    29e1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    29e3: 06 12        	asl	$12                     ; 0x12 <__rc2>
    29e5: 26 13        	rol	$13                     ; 0x13 <__rc3>
    29e7: 06 12        	asl	$12                     ; 0x12 <__rc2>
    29e9: 26 13        	rol	$13                     ; 0x13 <__rc3>
    29eb: 06 12        	asl	$12                     ; 0x12 <__rc2>
    29ed: 26 13        	rol	$13                     ; 0x13 <__rc3>
    29ef: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    29f1: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    29f3: 78           	sei
    29f4: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    29f6: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    29f8: 84 12        	sty	$12                     ; 0x12 <__rc2>
    29fa: 09 e0        	ora	#$e0
    29fc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29fe: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2a00: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2a02: 58           	cli
    2a03: aa           	tax
    2a04: 30 0f        	bmi	$2a15 <readDelta+0x1e7>
    2a06: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2a08: 64 28        	stz	$28                     ; 0x28 <__rc24>
    2a0a: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2a0c: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2a0e: 64 27        	stz	$27                     ; 0x27 <__rc23>
    2a10: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2a12: 4c 4e 2c     	jmp	$2c4e <readDelta+0x420>
    2a15: 4a           	lsr
    2a16: aa           	tax
    2a17: a9 00        	lda	#$0
    2a19: 6a           	ror
    2a1a: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    2a1c: 84 26        	sty	$26                     ; 0x26 <__zp_bss_size>
    2a1e: 46 26        	lsr	$26                     ; 0x26 <__zp_bss_size>
    2a20: a4 26        	ldy	$26                     ; 0x26 <__zp_bss_size>
    2a22: 84 27        	sty	$27                     ; 0x27 <__rc23>
    2a24: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    2a26: 84 26        	sty	$26                     ; 0x26 <__zp_bss_size>
    2a28: 66 26        	ror	$26                     ; 0x26 <__zp_bss_size>
    2a2a: a4 26        	ldy	$26                     ; 0x26 <__zp_bss_size>
    2a2c: 84 2a        	sty	$2a                     ; 0x2a <__rc26>
    2a2e: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2a30: 66 14        	ror	$14                     ; 0x14 <__rc4>
    2a32: 48           	pha
    2a33: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2a35: a0 07        	ldy	#$7
    2a37: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2a39: 68           	pla
    2a3a: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2a3c: 29 80        	and	#$80
    2a3e: c8           	iny
    2a3f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2a41: 8a           	txa
    2a42: 29 3f        	and	#$3f
    2a44: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2a46: a6 76        	ldx	$76                     ; 0x76 <theOne.6>
    2a48: 86 26        	stx	$26                     ; 0x26 <__zp_bss_size>
    2a4a: a6 77        	ldx	$77                     ; 0x77 <theOne.6+0x1>
    2a4c: 86 29        	stx	$29                     ; 0x29 <__rc25>
    2a4e: a0 19        	ldy	#$19
    2a50: a2 00        	ldx	#$0
    2a52: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2a54: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2a56: 20 18 48     	jsr	$4818 <__mulhi3>
    2a59: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2a5b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2a5d: a5 26        	lda	$26                     ; 0x26 <__zp_bss_size>
    2a5f: 18           	clc
    2a60: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2a62: a8           	tay
    2a63: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2a65: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2a67: aa           	tax
    2a68: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2a6a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2a6c: 18           	clc
    2a6d: 98           	tya
    2a6e: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2a70: 69 08        	adc	#$8
    2a72: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a74: 8a           	txa
    2a75: 69 00        	adc	#$0
    2a77: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a79: a0 04        	ldy	#$4
    2a7b: 18           	clc
    2a7c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2a7e: 69 04        	adc	#$4
    2a80: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2a82: 8a           	txa
    2a83: 69 00        	adc	#$0
    2a85: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2a87: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2a89: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2a8b: a0 01        	ldy	#$1
    2a8d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2a8f: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2a91: c8           	iny
    2a92: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2a94: aa           	tax
    2a95: c8           	iny
    2a96: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2a98: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2a9a: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    2a9c: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    2a9e: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2aa0: 8a           	txa
    2aa1: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    2aa3: d0 08        	bne	$2aad <readDelta+0x27f>
    2aa5: c8           	iny
    2aa6: d0 05        	bne	$2aad <readDelta+0x27f>
    2aa8: 1a           	inc
    2aa9: d0 02        	bne	$2aad <readDelta+0x27f>
    2aab: e6 1b        	inc	$1b                     ; 0x1b <__rc11>
    2aad: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2aaf: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2ab1: a0 04        	ldy	#$4
    2ab3: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2ab5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2ab7: a0 01        	ldy	#$1
    2ab9: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2abb: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2abd: c8           	iny
    2abe: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2ac0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2ac2: c8           	iny
    2ac3: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2ac5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2ac7: 18           	clc
    2ac8: a0 08        	ldy	#$8
    2aca: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2acc: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2ace: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2ad0: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2ad2: a0 01        	ldy	#$1
    2ad4: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2ad6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2ad8: c8           	iny
    2ad9: 8a           	txa
    2ada: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2adc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2ade: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2ae0: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2ae2: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2ae4: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2ae6: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2ae8: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2aea: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2aec: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2aee: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    2af0: 78           	sei
    2af1: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2af3: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2af5: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2af7: 09 e0        	ora	#$e0
    2af9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2afb: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2afd: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2aff: 58           	cli
    2b00: aa           	tax
    2b01: 30 14        	bmi	$2b17 <readDelta+0x2e9>
    2b03: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2b05: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2b07: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2b09: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2b0b: a0 07        	ldy	#$7
    2b0d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b0f: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2b11: c8           	iny
    2b12: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b14: 4c 4e 2c     	jmp	$2c4e <readDelta+0x420>
    2b17: 4a           	lsr
    2b18: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2b1a: 66 14        	ror	$14                     ; 0x14 <__rc4>
    2b1c: 46 28        	lsr	$28                     ; 0x28 <__rc24>
    2b1e: 48           	pha
    2b1f: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2b21: a0 06        	ldy	#$6
    2b23: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2b25: a0 08        	ldy	#$8
    2b27: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b29: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2b2b: 68           	pla
    2b2c: 66 28        	ror	$28                     ; 0x28 <__rc24>
    2b2e: aa           	tax
    2b2f: a9 00        	lda	#$0
    2b31: 6a           	ror
    2b32: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2b34: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    2b36: 84 24        	sty	$24                     ; 0x24 <__rc20>
    2b38: 46 24        	lsr	$24                     ; 0x24 <__rc20>
    2b3a: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    2b3c: 84 26        	sty	$26                     ; 0x26 <__zp_bss_size>
    2b3e: 66 26        	ror	$26                     ; 0x26 <__zp_bss_size>
    2b40: a4 26        	ldy	$26                     ; 0x26 <__zp_bss_size>
    2b42: 84 27        	sty	$27                     ; 0x27 <__rc23>
    2b44: a0 07        	ldy	#$7
    2b46: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b48: 85 26        	sta	$26                     ; 0x26 <__zp_bss_size>
    2b4a: 66 26        	ror	$26                     ; 0x26 <__zp_bss_size>
    2b4c: a5 26        	lda	$26                     ; 0x26 <__zp_bss_size>
    2b4e: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    2b50: a9 00        	lda	#$0
    2b52: 6a           	ror
    2b53: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2b55: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2b57: 29 80        	and	#$80
    2b59: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2b5b: 8a           	txa
    2b5c: 29 3f        	and	#$3f
    2b5e: a0 04        	ldy	#$4
    2b60: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2b62: a6 76        	ldx	$76                     ; 0x76 <theOne.6>
    2b64: 8a           	txa
    2b65: 88           	dey
    2b66: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2b68: a6 77        	ldx	$77                     ; 0x77 <theOne.6+0x1>
    2b6a: 8a           	txa
    2b6b: a0 05        	ldy	#$5
    2b6d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2b6f: a0 19        	ldy	#$19
    2b71: a2 00        	ldx	#$0
    2b73: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2b75: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2b77: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2b79: 20 18 48     	jsr	$4818 <__mulhi3>
    2b7c: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    2b7e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2b80: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2b82: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2b84: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    2b86: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b88: a0 04        	ldy	#$4
    2b8a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b8c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2b8e: 18           	clc
    2b8f: 88           	dey
    2b90: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b92: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2b94: a8           	tay
    2b95: 5a           	phy
    2b96: a0 05        	ldy	#$5
    2b98: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2b9a: 7a           	ply
    2b9b: 65 16        	adc	$16                     ; 0x16 <__rc6>
    2b9d: aa           	tax
    2b9e: 98           	tya
    2b9f: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2ba1: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2ba3: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    2ba5: 18           	clc
    2ba6: 69 04        	adc	#$4
    2ba8: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2baa: 8a           	txa
    2bab: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2bad: 69 00        	adc	#$0
    2baf: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2bb1: a0 04        	ldy	#$4
    2bb3: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2bb5: aa           	tax
    2bb6: a0 01        	ldy	#$1
    2bb8: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2bba: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2bbc: c8           	iny
    2bbd: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2bbf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2bc1: c8           	iny
    2bc2: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2bc4: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2bc6: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2bc8: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2bca: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2bcc: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2bce: 8a           	txa
    2bcf: 1a           	inc
    2bd0: d0 0a        	bne	$2bdc <readDelta+0x3ae>
    2bd2: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
    2bd4: d0 06        	bne	$2bdc <readDelta+0x3ae>
    2bd6: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    2bd8: d0 02        	bne	$2bdc <readDelta+0x3ae>
    2bda: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    2bdc: a0 04        	ldy	#$4
    2bde: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2be0: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2be2: 88           	dey
    2be3: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2be5: a0 01        	ldy	#$1
    2be7: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2be9: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2beb: c8           	iny
    2bec: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2bee: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2bf0: a0 08        	ldy	#$8
    2bf2: 8a           	txa
    2bf3: 18           	clc
    2bf4: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    2bf6: a2 01        	ldx	#$1
    2bf8: b0 02        	bcs	$2bfc <readDelta+0x3ce>
    2bfa: a2 00        	ldx	#$0
    2bfc: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2bfe: 18           	clc
    2bff: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2c01: 69 08        	adc	#$8
    2c03: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2c05: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
