
midisam2.elf:	file format elf32-mos
    41e1: 80 09        	bra	$41ec <pickFile_far+0xe7c>
    41e3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    41e5: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    41e7: 90 0a        	bcc	$41f3 <pickFile_far+0xe83>
    41e9: 4c 54 43     	jmp	$4354 <pickFile_far+0xfe4>
    41ec: a5 14        	lda	$14                     ; 0x14 <__rc4>
    41ee: f0 03        	beq	$41f3 <pickFile_far+0xe83>
    41f0: 4c 54 43     	jmp	$4354 <pickFile_far+0xfe4>
    41f3: 80 00        	bra	$41f5 <pickFile_far+0xe85>
    41f5: 18           	clc
    41f6: a5 10        	lda	$10                     ; 0x10 <__rc0>
    41f8: 69 23        	adc	#$23
    41fa: 85 12        	sta	$12                     ; 0x12 <__rc2>
    41fc: a5 11        	lda	$11                     ; 0x11 <__rc1>
    41fe: 69 00        	adc	#$0
    4200: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4202: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4204: a0 20        	ldy	#$20
    4206: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4208: a5 13        	lda	$13                     ; 0x13 <__rc3>
    420a: c8           	iny
    420b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    420d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    420f: a8           	tay
    4210: 18           	clc
    4211: 5a           	phy
    4212: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4214: 69 22        	adc	#$22
    4216: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4218: a5 11        	lda	$11                     ; 0x11 <__rc1>
    421a: 69 00        	adc	#$0
    421c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    421e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4220: a0 1e        	ldy	#$1e
    4222: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4224: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4226: c8           	iny
    4227: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4229: 7a           	ply
    422a: 18           	clc
    422b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    422d: 69 28        	adc	#$28
    422f: 85 24        	sta	$24                     ; 0x24 <__rc20>
    4231: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4233: 69 00        	adc	#$0
    4235: 85 25        	sta	$25                     ; 0x25 <__rc21>
    4237: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    4239: 18           	clc
    423a: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    423c: aa           	tax
    423d: 98           	tya
    423e: 20 63 1d     	jsr	$1d63 <textGotoXY>
    4241: a9 20        	lda	#$20
    4243: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    4245: a0 01        	ldy	#$1
    4247: a9 00        	lda	#$0
    4249: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    424b: a2 68        	ldx	#$68
    424d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    424f: a2 82        	ldx	#$82
    4251: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4253: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4255: a0 1c        	ldy	#$1c
    4257: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4259: a5 13        	lda	$13                     ; 0x13 <__rc3>
    425b: c8           	iny
    425c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    425e: 20 de 73     	jsr	$73de <printf>
    4261: 38           	sec
    4262: a9 0f        	lda	#$f
    4264: f2 24        	sbc	($24)                   ; 0x24 <__rc20>
    4266: aa           	tax
    4267: a9 00        	lda	#$0
    4269: a0 01        	ldy	#$1
    426b: f1 24        	sbc	($24),y                 ; 0x24 <__rc20>
    426d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    426f: 18           	clc
    4270: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4272: 69 2a        	adc	#$2a
    4274: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4276: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4278: 69 00        	adc	#$0
    427a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    427c: 18           	clc
    427d: 8a           	txa
    427e: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    4280: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4282: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4284: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    4286: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4288: a5 14        	lda	$14                     ; 0x14 <__rc4>
    428a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    428c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    428e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4290: a9 00        	lda	#$0
    4292: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    4294: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    4296: 18           	clc
    4297: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4299: 69 26        	adc	#$26
    429b: 85 26        	sta	$26                     ; 0x26 <__rc22>
    429d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    429f: 69 00        	adc	#$0
    42a1: 85 27        	sta	$27                     ; 0x27 <__rc23>
    42a3: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    42a5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    42a7: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    42a9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    42ab: 18           	clc
    42ac: a5 15        	lda	$15                     ; 0x15 <__rc5>
    42ae: 69 0f        	adc	#$f
    42b0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    42b2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    42b4: 69 00        	adc	#$0
    42b6: aa           	tax
    42b7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    42b9: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    42bb: 8a           	txa
    42bc: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    42be: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    42c0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    42c2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    42c4: a2 01        	ldx	#$1
    42c6: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    42c8: a2 03        	ldx	#$3
    42ca: 86 12        	stx	$12                     ; 0x12 <__rc2>
    42cc: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    42ce: 64 13        	stz	$13                     ; 0x13 <__rc3>
    42d0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    42d2: a2 5f        	ldx	#$5f
    42d4: a9 42        	lda	#$42
    42d6: 20 05 06     	jsr	$605 <FAR_POKEW>
    42d9: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    42db: 85 14        	sta	$14                     ; 0x14 <__rc4>
    42dd: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    42df: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    42e1: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    42e3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    42e5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    42e7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    42e9: a2 5f        	ldx	#$5f
    42eb: a9 46        	lda	#$46
    42ed: 20 05 06     	jsr	$605 <FAR_POKEW>
    42f0: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    42f2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    42f4: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    42f6: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    42f8: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    42fa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    42fc: 64 13        	stz	$13                     ; 0x13 <__rc3>
    42fe: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4300: a2 5f        	ldx	#$5f
    4302: a9 4a        	lda	#$4a
    4304: 20 05 06     	jsr	$605 <FAR_POKEW>
    4307: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    4309: 85 12        	sta	$12                     ; 0x12 <__rc2>
    430b: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    430d: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    430f: aa           	tax
    4310: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4312: 20 23 2f     	jsr	$2f23 <displayFileList_far>
    4315: a0 20        	ldy	#$20
    4317: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4319: 85 12        	sta	$12                     ; 0x12 <__rc2>
    431b: c8           	iny
    431c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    431e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4320: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4322: a8           	tay
    4323: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    4325: 18           	clc
    4326: 48           	pha
    4327: 5a           	phy
    4328: a0 1e        	ldy	#$1e
    432a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    432c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    432e: c8           	iny
    432f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4331: 7a           	ply
    4332: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4334: 68           	pla
    4335: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    4337: aa           	tax
    4338: 98           	tya
    4339: 20 63 1d     	jsr	$1d63 <textGotoXY>
    433c: a9 fa        	lda	#$fa
    433e: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    4340: a9 00        	lda	#$0
    4342: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    4344: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4346: a0 1c        	ldy	#$1c
    4348: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    434a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    434c: c8           	iny
    434d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    434f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4351: 20 de 73     	jsr	$73de <printf>
    4354: 4c a6 33     	jmp	$33a6 <pickFile_far+0x36>
    4357: 18           	clc
    4358: a5 10        	lda	$10                     ; 0x10 <__rc0>
    435a: 69 5d        	adc	#$5d
    435c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    435e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4360: 69 00        	adc	#$0
    4362: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4364: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4366: 85 20        	sta	$20                     ; 0x20 <__rc16>
    4368: a0 02        	ldy	#$2
    436a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    436c: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    436e: c8           	iny
    436f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4371: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    4373: c8           	iny
    4374: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4376: 85 29        	sta	$29                     ; 0x29 <__rc25>
    4378: c8           	iny
    4379: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    437b: 85 28        	sta	$28                     ; 0x28 <__rc24>
    437d: fa           	plx
    437e: 86 27        	stx	$27                     ; 0x27 <__rc23>
    4380: fa           	plx
    4381: 86 26        	stx	$26                     ; 0x26 <__rc22>
    4383: fa           	plx
    4384: 86 25        	stx	$25                     ; 0x25 <__rc21>
    4386: fa           	plx
    4387: 86 24        	stx	$24                     ; 0x24 <__rc20>
    4389: 18           	clc
    438a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    438c: 69 5e        	adc	#$5e
    438e: 85 10        	sta	$10                     ; 0x10 <__rc0>
    4390: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4392: 69 00        	adc	#$0
    4394: 85 11        	sta	$11                     ; 0x11 <__rc1>
    4396: a5 20        	lda	$20                     ; 0x20 <__rc16>
    4398: 60           	rts

00004399 <reprepFPR_far>:
    4399: a2 01        	ldx	#$1
    439b: a0 00        	ldy	#$0
    439d: 84 14        	sty	$14                     ; 0x14 <__rc4>
    439f: 64 17        	stz	$17                     ; 0x17 <__rc7>
    43a1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    43a3: 8a           	txa
    43a4: 0a           	asl
    43a5: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    43a7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    43a9: 26 12        	rol	$12                     ; 0x12 <__rc2>
    43ab: 0a           	asl
    43ac: 26 12        	rol	$12                     ; 0x12 <__rc2>
    43ae: 0a           	asl
    43af: 85 13        	sta	$13                     ; 0x13 <__rc3>
    43b1: 26 12        	rol	$12                     ; 0x12 <__rc2>
    43b3: 0a           	asl
    43b4: aa           	tax
    43b5: a5 12        	lda	$12                     ; 0x12 <__rc2>
    43b7: 2a           	rol
    43b8: 86 15        	stx	$15                     ; 0x15 <__rc5>
    43ba: 06 15        	asl	$15                     ; 0x15 <__rc5>
    43bc: 2a           	rol
    43bd: 06 15        	asl	$15                     ; 0x15 <__rc5>
    43bf: 2a           	rol
    43c0: 06 15        	asl	$15                     ; 0x15 <__rc5>
    43c2: 2a           	rol
    43c3: aa           	tax
    43c4: 38           	sec
    43c5: a5 15        	lda	$15                     ; 0x15 <__rc5>
    43c7: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    43c9: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    43cb: 8a           	txa
    43cc: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    43ce: 85 18        	sta	$18                     ; 0x18 <__rc8>
    43d0: 64 12        	stz	$12                     ; 0x12 <__rc2>
    43d2: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    43d4: 86 19        	stx	$19                     ; 0x19 <__rc9>
    43d6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    43d8: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    43da: e0 01        	cpx	#$1
    43dc: 65 12        	adc	$12                     ; 0x12 <__rc2>
    43de: 85 13        	sta	$13                     ; 0x13 <__rc3>
    43e0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    43e2: 69 00        	adc	#$0
    43e4: a8           	tay
    43e5: a9 00        	lda	#$0
    43e7: 69 00        	adc	#$0
    43e9: aa           	tax
    43ea: 18           	clc
    43eb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    43ed: 69 b6        	adc	#$b6
    43ef: 85 14        	sta	$14                     ; 0x14 <__rc4>
    43f1: 98           	tya
    43f2: 69 00        	adc	#$0
    43f4: a8           	tay
    43f5: 8a           	txa
    43f6: 69 03        	adc	#$3
    43f8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    43fa: 98           	tya
    43fb: 84 13        	sty	$13                     ; 0x13 <__rc3>
    43fd: 06 13        	asl	$13                     ; 0x13 <__rc3>
    43ff: 26 15        	rol	$15                     ; 0x15 <__rc5>
    4401: 06 13        	asl	$13                     ; 0x13 <__rc3>
    4403: 26 15        	rol	$15                     ; 0x15 <__rc5>
    4405: 06 13        	asl	$13                     ; 0x13 <__rc3>
    4407: 26 15        	rol	$15                     ; 0x15 <__rc5>
    4409: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    440b: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    440d: 78           	sei
    440e: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    4410: 09 e0        	ora	#$e0
    4412: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4414: a9 00        	lda	#$0
    4416: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    4418: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    441a: 58           	cli
    441b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    441d: e8           	inx
    441e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4420: e0 78        	cpx	#$78
    4422: f0 03        	beq	$4427 <reprepFPR_far+0x8e>
    4424: 4c d6 43     	jmp	$43d6 <reprepFPR_far+0x3d>
    4427: a2 00        	ldx	#$0
    4429: 86 14        	stx	$14                     ; 0x14 <__rc4>
    442b: 18           	clc
    442c: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    442e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4430: 69 76        	adc	#$76
    4432: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4434: a5 17        	lda	$17                     ; 0x17 <__rc7>
    4436: 69 5e        	adc	#$5e
    4438: 85 15        	sta	$15                     ; 0x15 <__rc5>
    443a: a9 00        	lda	#$0
    443c: 69 03        	adc	#$3
    443e: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    4440: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4442: 06 12        	asl	$12                     ; 0x12 <__rc2>
    4444: 2a           	rol
    4445: 06 12        	asl	$12                     ; 0x12 <__rc2>
    4447: 2a           	rol
    4448: 06 12        	asl	$12                     ; 0x12 <__rc2>
    444a: 2a           	rol
    444b: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    444d: 78           	sei
    444e: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    4450: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4452: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4454: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4456: 09 e0        	ora	#$e0
    4458: 85 13        	sta	$13                     ; 0x13 <__rc3>
    445a: a9 00        	lda	#$0
    445c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    445e: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    4460: 58           	cli
    4461: e8           	inx
    4462: d0 02        	bne	$4466 <reprepFPR_far+0xcd>
    4464: e6 17        	inc	$17                     ; 0x17 <__rc7>
    4466: a5 17        	lda	$17                     ; 0x17 <__rc7>
    4468: f0 03        	beq	$446d <reprepFPR_far+0xd4>
    446a: 4c a1 43     	jmp	$43a1 <reprepFPR_far+0x8>
    446d: e0 c8        	cpx	#$c8
    446f: f0 03        	beq	$4474 <reprepFPR_far+0xdb>
    4471: 4c a1 43     	jmp	$43a1 <reprepFPR_far+0x8>
    4474: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    4476: 78           	sei
    4477: a2 1a        	ldx	#$1a
    4479: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    447b: 9c 3e ff     	stz	$ff3e                   ; 0xff3e <__heap_start+0x76b4>
    447e: 9c 3f ff     	stz	$ff3f                   ; 0xff3f <__heap_start+0x76b5>
    4481: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    4483: 58           	cli
    4484: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    4486: 78           	sei
    4487: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    4489: 9c 42 ff     	stz	$ff42                   ; 0xff42 <__heap_start+0x76b8>
    448c: 9c 43 ff     	stz	$ff43                   ; 0xff43 <__heap_start+0x76b9>
    448f: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    4491: 58           	cli
    4492: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    4494: 78           	sei
    4495: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    4497: 9c 4a ff     	stz	$ff4a                   ; 0xff4a <__heap_start+0x76c0>
    449a: 9c 4b ff     	stz	$ff4b                   ; 0xff4b <__heap_start+0x76c1>
    449d: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    449f: 58           	cli
    44a0: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    44a2: 78           	sei
    44a3: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    44a5: 9c 46 ff     	stz	$ff46                   ; 0xff46 <__heap_start+0x76bc>
    44a8: 9c 47 ff     	stz	$ff47                   ; 0xff47 <__heap_start+0x76bd>
    44ab: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    44ad: 58           	cli
    44ae: 60           	rts

000044af <wipeArea_far>:
    44af: 18           	clc
    44b0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    44b2: 69 ff        	adc	#$ff
    44b4: 85 10        	sta	$10                     ; 0x10 <__rc0>
    44b6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    44b8: 69 ff        	adc	#$ff
    44ba: 85 11        	sta	$11                     ; 0x11 <__rc1>
    44bc: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    44be: da           	phx
    44bf: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    44c1: da           	phx
    44c2: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    44c4: da           	phx
    44c5: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    44c7: da           	phx
    44c8: a5 28        	lda	$28                     ; 0x28 <__rc24>
    44ca: a0 00        	ldy	#$0
    44cc: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    44ce: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    44d0: 78           	sei
    44d1: a0 18        	ldy	#$18
    44d3: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    44d5: ac 01 e0     	ldy	$e001                   ; 0xe001 <__heap_start+0x5777>
    44d8: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    44da: 58           	cli
    44db: 18           	clc
    44dc: 98           	tya
    44dd: 69 b0        	adc	#$b0
    44df: 85 25        	sta	$25                     ; 0x25 <__rc21>
    44e1: a2 00        	ldx	#$0
    44e3: c0 50        	cpy	#$50
    44e5: a0 01        	ldy	#$1
    44e7: b0 02        	bcs	$44eb <wipeArea_far+0x3c>
    44e9: a0 00        	ldy	#$0
    44eb: 84 27        	sty	$27                     ; 0x27 <__rc23>
    44ed: a0 20        	ldy	#$20
    44ef: 84 28        	sty	$28                     ; 0x28 <__rc24>
    44f1: 86 26        	stx	$26                     ; 0x26 <__rc22>
    44f3: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    44f5: 86 24        	stx	$24                     ; 0x24 <__rc20>
    44f7: a5 27        	lda	$27                     ; 0x27 <__rc23>
    44f9: d0 13        	bne	$450e <wipeArea_far+0x5f>
    44fb: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    44fd: 86 3f        	stx	$3f                     ; 0x3f <__putchar.s>
    44ff: a2 3f        	ldx	#$3f
    4501: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4503: a2 00        	ldx	#$0
    4505: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4507: 20 95 1b     	jsr	$1b95 <textPrint>
    450a: e6 24        	inc	$24                     ; 0x24 <__rc20>
    450c: d0 ed        	bne	$44fb <wipeArea_far+0x4c>
    450e: a2 20        	ldx	#$20
    4510: 86 28        	stx	$28                     ; 0x28 <__rc24>
    4512: a2 0a        	ldx	#$a
    4514: 86 3f        	stx	$3f                     ; 0x3f <__putchar.s>
    4516: a2 3f        	ldx	#$3f
    4518: 86 12        	stx	$12                     ; 0x12 <__rc2>
    451a: a2 00        	ldx	#$0
    451c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    451e: 20 95 1b     	jsr	$1b95 <textPrint>
    4521: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    4523: e8           	inx
    4524: e0 11        	cpx	#$11
    4526: d0 c9        	bne	$44f1 <wipeArea_far+0x42>
    4528: a0 00        	ldy	#$0
    452a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    452c: 85 28        	sta	$28                     ; 0x28 <__rc24>
    452e: fa           	plx
    452f: 86 27        	stx	$27                     ; 0x27 <__rc23>
    4531: fa           	plx
    4532: 86 26        	stx	$26                     ; 0x26 <__rc22>
    4534: fa           	plx
    4535: 86 25        	stx	$25                     ; 0x25 <__rc21>
    4537: fa           	plx
    4538: 86 24        	stx	$24                     ; 0x24 <__rc20>
    453a: 18           	clc
    453b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    453d: 69 01        	adc	#$1
    453f: 85 10        	sta	$10                     ; 0x10 <__rc0>
    4541: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4543: 69 00        	adc	#$0
    4545: 85 11        	sta	$11                     ; 0x11 <__rc1>
    4547: 60           	rts

00004548 <displayImage>:
    4548: 18           	clc
    4549: a5 10        	lda	$10                     ; 0x10 <__rc0>
    454b: 69 e9        	adc	#$e9
    454d: 85 10        	sta	$10                     ; 0x10 <__rc0>
    454f: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4551: 69 ff        	adc	#$ff
    4553: 85 11        	sta	$11                     ; 0x11 <__rc1>
    4555: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    4557: da           	phx
    4558: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    455a: da           	phx
    455b: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    455d: da           	phx
    455e: 18           	clc
    455f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4561: 69 13        	adc	#$13
    4563: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4565: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4567: 69 00        	adc	#$0
    4569: 85 13        	sta	$13                     ; 0x13 <__rc3>
    456b: a0 02        	ldy	#$2
    456d: a2 03        	ldx	#$3
    456f: 8a           	txa
    4570: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4572: 18           	clc
    4573: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4575: 69 12        	adc	#$12
    4577: 85 24        	sta	$24                     ; 0x24 <__rc20>
    4579: a5 11        	lda	$11                     ; 0x11 <__rc1>
    457b: 69 00        	adc	#$0
    457d: 85 25        	sta	$25                     ; 0x25 <__rc21>
    457f: 98           	tya
    4580: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    4582: 18           	clc
    4583: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4585: 69 06        	adc	#$6
    4587: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4589: a5 11        	lda	$11                     ; 0x11 <__rc1>
    458b: 69 00        	adc	#$0
    458d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    458f: a9 00        	lda	#$0
    4591: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    4593: a9 00        	lda	#$0
    4595: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4597: c8           	iny
    4598: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    459a: a0 03        	ldy	#$3
    459c: a9 00        	lda	#$0
    459e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    45a0: a0 01        	ldy	#$1
    45a2: a9 00        	lda	#$0
    45a4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    45a6: a9 00        	lda	#$0
    45a8: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    45aa: a9 00        	lda	#$0
    45ac: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    45ae: a2 01        	ldx	#$1
    45b0: 86 26        	stx	$26                     ; 0x26 <__rc22>
    45b2: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    45b4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    45b6: a9 f0        	lda	#$f0
    45b8: 64 13        	stz	$13                     ; 0x13 <__rc3>
    45ba: ca           	dex
    45bb: 20 09 79     	jsr	$7909 <__udivhi3>
    45be: 18           	clc
    45bf: 48           	pha
    45c0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    45c2: 69 05        	adc	#$5
    45c4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    45c6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    45c8: 69 00        	adc	#$0
