
midisam2.elf:	file format elf32-mos
    385f: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3861: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3863: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3865: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3867: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3869: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    386b: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    386d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    386f: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3871: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    3873: a0 01        	ldy	#$1
    3875: 18           	clc
    3876: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3878: 69 e6        	adc	#$e6
    387a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    387c: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
    387e: 69 11        	adc	#$11
    3880: aa           	tax
    3881: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3883: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3885: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    3887: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3889: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    388b: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    388d: 18           	clc
    388e: 72 12        	adc	($12)                   ; 0x2012 <main+0x1aa8>
    3890: aa           	tax
    3891: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3893: 20 cb 30     	jsr	$30cb <textGotoXY>
    3896: a9 fa        	lda	#$fa
    3898: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    389a: a9 00        	lda	#$0
    389c: a0 01        	ldy	#$1
    389e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    38a0: a2 2d        	ldx	#$2d
    38a2: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    38a4: a2 89        	ldx	#$89
    38a6: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    38a8: 20 c4 7a     	jsr	$7ac4 <printf>
    38ab: 4c 0e 3a     	jmp	$3a0e <pickFile+0x507>
    38ae: 18           	clc
    38af: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    38b1: 69 07        	adc	#$7
    38b3: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    38b5: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    38b7: 69 00        	adc	#$0
    38b9: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    38bb: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    38bd: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    38bf: a0 01        	ldy	#$1
    38c1: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    38c3: aa           	tax
    38c4: 18           	clc
    38c5: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    38c7: 69 e6        	adc	#$e6
    38c9: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    38cb: 8a           	txa
    38cc: 69 11        	adc	#$11
    38ce: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    38d0: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    38d2: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    38d4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    38d6: f0 03        	beq	$38db <pickFile+0x3d4>
    38d8: 4c 0e 3a     	jmp	$3a0e <pickFile+0x507>
    38db: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    38dd: f0 03        	beq	$38e2 <pickFile+0x3db>
    38df: 4c 0e 3a     	jmp	$3a0e <pickFile+0x507>
    38e2: 18           	clc
    38e3: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    38e5: 69 07        	adc	#$7
    38e7: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
    38e9: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    38eb: 69 00        	adc	#$0
    38ed: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    38ef: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    38f1: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    38f3: a0 01        	ldy	#$1
    38f5: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    38f7: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    38f9: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    38fb: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    38fd: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    38ff: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3901: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3903: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3905: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3907: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3909: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    390b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    390d: 18           	clc
    390e: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3910: 69 e6        	adc	#$e6
    3912: aa           	tax
    3913: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    3915: 69 11        	adc	#$11
    3917: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3919: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    391b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    391d: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
    391f: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3921: 18           	clc
    3922: 72 12        	adc	($12)                   ; 0x2012 <main+0x1aa8>
    3924: aa           	tax
    3925: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3927: 20 cb 30     	jsr	$30cb <textGotoXY>
    392a: a9 20        	lda	#$20
    392c: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    392e: a9 00        	lda	#$0
    3930: a0 01        	ldy	#$1
    3932: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    3934: a2 2d        	ldx	#$2d
    3936: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3938: a2 89        	ldx	#$89
    393a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    393c: 20 c4 7a     	jsr	$7ac4 <printf>
    393f: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3941: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3943: a0 01        	ldy	#$1
    3945: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3947: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3949: 18           	clc
    394a: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    394c: 69 e6        	adc	#$e6
    394e: aa           	tax
    394f: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    3951: 69 11        	adc	#$11
    3953: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3955: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3957: a9 0f        	lda	#$f
    3959: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    395b: a9 00        	lda	#$0
    395d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    395f: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3961: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3963: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3965: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3967: 18           	clc
    3968: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    396a: 69 e8        	adc	#$e8
    396c: aa           	tax
    396d: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    396f: 69 11        	adc	#$11
    3971: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3973: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3975: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3977: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3979: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    397b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    397d: 18           	clc
    397e: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    3980: 69 f1        	adc	#$f1
    3982: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3984: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3986: 69 ff        	adc	#$ff
    3988: aa           	tax
    3989: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    398b: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    398d: 8a           	txa
    398e: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    3990: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3992: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3994: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3996: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3998: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    399a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    399c: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    399e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    39a0: a0 01        	ldy	#$1
    39a2: 18           	clc
    39a3: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    39a5: 69 e8        	adc	#$e8
    39a7: aa           	tax
    39a8: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    39aa: 69 11        	adc	#$11
    39ac: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    39ae: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    39b0: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    39b2: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    39b4: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    39b6: aa           	tax
    39b7: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    39b9: 20 54 41     	jsr	$4154 <displayFileList>
    39bc: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    39be: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    39c0: a0 01        	ldy	#$1
    39c2: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    39c4: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    39c6: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    39c8: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    39ca: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    39cc: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    39ce: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    39d0: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    39d2: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    39d4: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    39d6: a0 01        	ldy	#$1
    39d8: 18           	clc
    39d9: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    39db: 69 e6        	adc	#$e6
    39dd: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    39df: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
    39e1: 69 11        	adc	#$11
    39e3: aa           	tax
    39e4: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    39e6: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    39e8: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    39ea: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    39ec: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    39ee: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    39f0: 18           	clc
    39f1: 72 12        	adc	($12)                   ; 0x2012 <main+0x1aa8>
    39f3: aa           	tax
    39f4: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    39f6: 20 cb 30     	jsr	$30cb <textGotoXY>
    39f9: a9 fa        	lda	#$fa
    39fb: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    39fd: a9 00        	lda	#$0
    39ff: a0 01        	ldy	#$1
    3a01: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    3a03: a2 2d        	ldx	#$2d
    3a05: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3a07: a2 89        	ldx	#$89
    3a09: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3a0b: 20 c4 7a     	jsr	$7ac4 <printf>
    3a0e: 4c 19 41     	jmp	$4119 <pickFile+0xc12>
    3a11: 18           	clc
    3a12: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    3a14: 69 07        	adc	#$7
    3a16: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3a18: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    3a1a: 69 00        	adc	#$0
    3a1c: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3a1e: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3a20: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3a22: a0 01        	ldy	#$1
    3a24: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3a26: aa           	tax
    3a27: 18           	clc
    3a28: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3a2a: 69 e4        	adc	#$e4
    3a2c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3a2e: 8a           	txa
    3a2f: 69 11        	adc	#$11
    3a31: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3a33: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    3a35: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3a37: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3a39: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    3a3b: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3a3d: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3a3f: 18           	clc
    3a40: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    3a42: 69 e2        	adc	#$e2
    3a44: aa           	tax
    3a45: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    3a47: 69 11        	adc	#$11
    3a49: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3a4b: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    3a4d: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3a4f: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3a51: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3a53: aa           	tax
    3a54: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3a56: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3a58: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3a5a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3a5c: a2 ff        	ldx	#$ff
    3a5e: c6 13        	dec	$13                     ; 0x2013 <main+0x1aa9>
    3a60: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aa9>
    3a62: f0 03        	beq	$3a67 <pickFile+0x560>
    3a64: 4c 6c 3a     	jmp	$3a6c <pickFile+0x565>
    3a67: c6 12        	dec	$12                     ; 0x2012 <main+0x1aa8>
    3a69: 4c 6c 3a     	jmp	$3a6c <pickFile+0x565>
    3a6c: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    3a6e: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aa9>
    3a70: e5 12        	sbc	$12                     ; 0x2012 <main+0x1aa8>
    3a72: 70 02        	bvs	$3a76 <pickFile+0x56f>
    3a74: 80 04        	bra	$3a7a <pickFile+0x573>
    3a76: 49 80        	eor	#$80
    3a78: 80 02        	bra	$3a7c <pickFile+0x575>
    3a7a: 80 00        	bra	$3a7c <pickFile+0x575>
    3a7c: aa           	tax
    3a7d: 30 03        	bmi	$3a82 <pickFile+0x57b>
    3a7f: 4c 8e 3d     	jmp	$3d8e <pickFile+0x887>
    3a82: 18           	clc
    3a83: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    3a85: 69 07        	adc	#$7
    3a87: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3a89: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    3a8b: 69 00        	adc	#$0
    3a8d: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3a8f: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3a91: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3a93: a0 01        	ldy	#$1
    3a95: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3a97: aa           	tax
    3a98: 18           	clc
    3a99: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3a9b: 69 e6        	adc	#$e6
    3a9d: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3a9f: 8a           	txa
    3aa0: 69 11        	adc	#$11
    3aa2: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3aa4: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3aa6: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3aa8: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3aaa: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    3aac: e0 0f        	cpx	#$f
    3aae: e9 00        	sbc	#$0
    3ab0: 70 02        	bvs	$3ab4 <pickFile+0x5ad>
    3ab2: 80 04        	bra	$3ab8 <pickFile+0x5b1>
    3ab4: 49 80        	eor	#$80
    3ab6: 80 02        	bra	$3aba <pickFile+0x5b3>
    3ab8: 80 00        	bra	$3aba <pickFile+0x5b3>
    3aba: aa           	tax
    3abb: 30 03        	bmi	$3ac0 <pickFile+0x5b9>
    3abd: 4c ce 3b     	jmp	$3bce <pickFile+0x6c7>
    3ac0: 18           	clc
    3ac1: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    3ac3: 69 07        	adc	#$7
    3ac5: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
    3ac7: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    3ac9: 69 00        	adc	#$0
    3acb: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    3acd: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3acf: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3ad1: a0 01        	ldy	#$1
    3ad3: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3ad5: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3ad7: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3ad9: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3adb: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3add: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3adf: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3ae1: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3ae3: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3ae5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3ae7: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3ae9: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3aeb: 18           	clc
    3aec: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3aee: 69 e6        	adc	#$e6
    3af0: aa           	tax
    3af1: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    3af3: 69 11        	adc	#$11
    3af5: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3af7: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3af9: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3afb: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
    3afd: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3aff: 18           	clc
    3b00: 72 12        	adc	($12)                   ; 0x2012 <main+0x1aa8>
    3b02: aa           	tax
    3b03: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3b05: 20 cb 30     	jsr	$30cb <textGotoXY>
    3b08: a9 20        	lda	#$20
    3b0a: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    3b0c: a9 00        	lda	#$0
    3b0e: a0 01        	ldy	#$1
    3b10: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    3b12: a2 2d        	ldx	#$2d
    3b14: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3b16: a2 89        	ldx	#$89
    3b18: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3b1a: 20 c4 7a     	jsr	$7ac4 <printf>
    3b1d: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3b1f: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3b21: a0 01        	ldy	#$1
    3b23: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3b25: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3b27: 18           	clc
    3b28: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    3b2a: 69 e4        	adc	#$e4
    3b2c: aa           	tax
    3b2d: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    3b2f: 69 11        	adc	#$11
    3b31: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3b33: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3b35: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3b37: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3b39: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3b3b: aa           	tax
    3b3c: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3b3e: 1a           	inc
    3b3f: f0 03        	beq	$3b44 <pickFile+0x63d>
    3b41: 4c 48 3b     	jmp	$3b48 <pickFile+0x641>
    3b44: e8           	inx
    3b45: 4c 48 3b     	jmp	$3b48 <pickFile+0x641>
    3b48: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    3b4a: 8a           	txa
    3b4b: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    3b4d: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3b4f: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3b51: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3b53: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3b55: 18           	clc
    3b56: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    3b58: 69 e6        	adc	#$e6
    3b5a: aa           	tax
    3b5b: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    3b5d: 69 11        	adc	#$11
    3b5f: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3b61: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3b63: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3b65: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3b67: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3b69: aa           	tax
    3b6a: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3b6c: 1a           	inc
    3b6d: f0 03        	beq	$3b72 <pickFile+0x66b>
    3b6f: 4c 76 3b     	jmp	$3b76 <pickFile+0x66f>
    3b72: e8           	inx
    3b73: 4c 76 3b     	jmp	$3b76 <pickFile+0x66f>
    3b76: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    3b78: 8a           	txa
    3b79: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    3b7b: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3b7d: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3b7f: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3b81: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3b83: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3b85: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3b87: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3b89: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3b8b: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3b8d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3b8f: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3b91: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    3b93: a0 01        	ldy	#$1
    3b95: 18           	clc
    3b96: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3b98: 69 e6        	adc	#$e6
    3b9a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    3b9c: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
    3b9e: 69 11        	adc	#$11
    3ba0: aa           	tax
    3ba1: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3ba3: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3ba5: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    3ba7: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3ba9: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    3bab: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3bad: 18           	clc
    3bae: 72 12        	adc	($12)                   ; 0x2012 <main+0x1aa8>
    3bb0: aa           	tax
    3bb1: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3bb3: 20 cb 30     	jsr	$30cb <textGotoXY>
    3bb6: a9 fa        	lda	#$fa
    3bb8: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    3bba: a9 00        	lda	#$0
    3bbc: a0 01        	ldy	#$1
    3bbe: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    3bc0: a2 2d        	ldx	#$2d
    3bc2: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3bc4: a2 89        	ldx	#$89
    3bc6: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3bc8: 20 c4 7a     	jsr	$7ac4 <printf>
    3bcb: 4c 8e 3d     	jmp	$3d8e <pickFile+0x887>
    3bce: 18           	clc
    3bcf: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    3bd1: 69 07        	adc	#$7
    3bd3: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3bd5: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    3bd7: 69 00        	adc	#$0
