
midisam2.elf:	file format elf32-mos
    2b8d: a9 00        	lda	#$0
    2b8f: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
    2b91: a9 be        	lda	#$be
    2b93: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
    2b95: a9 7b        	lda	#$7b
    2b97: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
    2b99: a9 00        	lda	#$0
    2b9b: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
    2b9d: a9 bf        	lda	#$bf
    2b9f: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
    2ba1: a9 7b        	lda	#$7b
    2ba3: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
    2ba5: a9 00        	lda	#$0
    2ba7: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
    2ba9: a2 10        	ldx	#$10
    2bab: a0 01        	ldy	#$1
    2bad: 84 71        	sty	$71                     ; 0x2071 <main+0x1af2>
    2baf: 86 60        	stx	$60                     ; 0x2060 <main+0x1ae1>
    2bb1: a2 1a        	ldx	#$1a
    2bb3: 86 61        	stx	$61                     ; 0x2061 <main+0x1ae2>
    2bb5: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6778>
    2bb8: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6779>
    2bbb: a2 18        	ldx	#$18
    2bbd: 86 62        	stx	$62                     ; 0x2062 <main+0x1ae3>
    2bbf: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x677a>
    2bc2: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x677b>
    2bc5: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a82>
    2bc7: 86 18        	stx	$18                     ; 0x2018 <main+0x1a99>
    2bc9: a6 62        	ldx	$62                     ; 0x2062 <main+0x1ae3>
    2bcb: a0 50        	ldy	#$50
    2bcd: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x7564>
    2bd0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x7565>
    2bd3: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x7566>
    2bd6: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x7567>
    2bd9: ac 10 de     	ldy	$de10                   ; 0xde10 <__heap_start+0x7574>
    2bdc: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x7575>
    2bdf: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x7576>
    2be2: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    2be4: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x7577>
    2be7: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    2be9: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x756c>
    2bec: a2 c0        	ldx	#$c0
    2bee: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x756d>
    2bf1: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x756e>
    2bf4: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x756f>
    2bf7: 8c 0c de     	sty	$de0c                   ; 0xde0c <__heap_start+0x7570>
    2bfa: 8d 0d de     	sta	$de0d                   ; 0xde0d <__heap_start+0x7571>
    2bfd: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a94>
    2bff: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0x7572>
    2c02: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a95>
    2c04: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x7573>
    2c07: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x757c>
    2c0a: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x757d>
    2c0d: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    2c0f: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x757e>
    2c12: 84 15        	sty	$15                     ; 0x2015 <main+0x1a96>
    2c14: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x757f>
    2c17: 64 13        	stz	$13                     ; 0x2013 <main+0x1a94>
    2c19: 4c ae 2e     	jmp	$2eae <main+0x292f>
    2c1c: 8a           	txa
    2c1d: f0 1b        	beq	$2c3a <main+0x26bb>
    2c1f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a95>
    2c21: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
    2c23: a9 ff        	lda	#$ff
    2c25: c6 16        	dec	$16                     ; 0x2016 <main+0x1a97>
    2c27: c5 16        	cmp	$16                     ; 0x2016 <main+0x1a97>
    2c29: f0 06        	beq	$2c31 <main+0x26b2>
    2c2b: e6 14        	inc	$14                     ; 0x2014 <main+0x1a95>
    2c2d: d0 ed        	bne	$2c1c <main+0x269d>
    2c2f: 80 05        	bra	$2c36 <main+0x26b7>
    2c31: ca           	dex
    2c32: e6 14        	inc	$14                     ; 0x2014 <main+0x1a95>
    2c34: d0 e6        	bne	$2c1c <main+0x269d>
    2c36: e6 15        	inc	$15                     ; 0x2015 <main+0x1a96>
    2c38: 80 e2        	bra	$2c1c <main+0x269d>
    2c3a: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
    2c3c: d0 e1        	bne	$2c1f <main+0x26a0>
    2c3e: a2 02        	ldx	#$2
    2c40: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
    2c42: a9 09        	lda	#$9
    2c44: a2 10        	ldx	#$10
    2c46: 5a           	phy
    2c47: a4 26        	ldy	$26                     ; 0x2026 <main+0x1aa7>
    2c49: 84 14        	sty	$14                     ; 0x2014 <main+0x1a95>
    2c4b: a4 27        	ldy	$27                     ; 0x2027 <main+0x1aa8>
    2c4d: 84 15        	sty	$15                     ; 0x2015 <main+0x1a96>
    2c4f: 7a           	ply
    2c50: 86 16        	stx	$16                     ; 0x2016 <main+0x1a97>
    2c52: aa           	tax
    2c53: 80 03        	bra	$2c58 <main+0x26d9>
    2c55: 8a           	txa
    2c56: f0 1b        	beq	$2c73 <main+0x26f4>
    2c58: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a95>
    2c5a: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a95>
    2c5c: a9 ff        	lda	#$ff
    2c5e: c6 16        	dec	$16                     ; 0x2016 <main+0x1a97>
    2c60: c5 16        	cmp	$16                     ; 0x2016 <main+0x1a97>
    2c62: f0 06        	beq	$2c6a <main+0x26eb>
    2c64: e6 14        	inc	$14                     ; 0x2014 <main+0x1a95>
    2c66: d0 ed        	bne	$2c55 <main+0x26d6>
    2c68: 80 05        	bra	$2c6f <main+0x26f0>
    2c6a: ca           	dex
    2c6b: e6 14        	inc	$14                     ; 0x2014 <main+0x1a95>
    2c6d: d0 e6        	bne	$2c55 <main+0x26d6>
    2c6f: e6 15        	inc	$15                     ; 0x2015 <main+0x1a96>
    2c71: 80 e2        	bra	$2c55 <main+0x26d6>
    2c73: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
    2c75: d0 e1        	bne	$2c58 <main+0x26d9>
    2c77: a2 02        	ldx	#$2
    2c79: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
    2c7b: a0 03        	ldy	#$3
    2c7d: 84 01        	sty	$1                      ; 0x2001 <main+0x1a82>
    2c7f: a4 60        	ldy	$60                     ; 0x2060 <main+0x1ae1>
    2c81: 8c 10 c9     	sty	$c910                   ; 0xc910 <__heap_start+0x6074>
    2c84: 8c 11 c9     	sty	$c911                   ; 0xc911 <__heap_start+0x6075>
    2c87: 8c 12 c9     	sty	$c912                   ; 0xc912 <__heap_start+0x6076>
    2c8a: 8c 13 c9     	sty	$c913                   ; 0xc913 <__heap_start+0x6077>
    2c8d: 8c 14 c9     	sty	$c914                   ; 0xc914 <__heap_start+0x6078>
    2c90: 8c 15 c9     	sty	$c915                   ; 0xc915 <__heap_start+0x6079>
    2c93: 8c 16 c9     	sty	$c916                   ; 0xc916 <__heap_start+0x607a>
    2c96: 8c 17 c9     	sty	$c917                   ; 0xc917 <__heap_start+0x607b>
    2c99: 8c 18 c9     	sty	$c918                   ; 0xc918 <__heap_start+0x607c>
    2c9c: 8c 19 c9     	sty	$c919                   ; 0xc919 <__heap_start+0x607d>
    2c9f: 8c 1a c9     	sty	$c91a                   ; 0xc91a <__heap_start+0x607e>
    2ca2: 8c 1b c9     	sty	$c91b                   ; 0xc91b <__heap_start+0x607f>
    2ca5: 8c 1c c9     	sty	$c91c                   ; 0xc91c <__heap_start+0x6080>
    2ca8: 8c 1d c9     	sty	$c91d                   ; 0xc91d <__heap_start+0x6081>
    2cab: 8c 1e c9     	sty	$c91e                   ; 0xc91e <__heap_start+0x6082>
    2cae: 8c 1f c9     	sty	$c91f                   ; 0xc91f <__heap_start+0x6083>
    2cb1: 8c 20 c9     	sty	$c920                   ; 0xc920 <__heap_start+0x6084>
    2cb4: 8c 21 c9     	sty	$c921                   ; 0xc921 <__heap_start+0x6085>
    2cb7: 8c 22 c9     	sty	$c922                   ; 0xc922 <__heap_start+0x6086>
    2cba: 8c 23 c9     	sty	$c923                   ; 0xc923 <__heap_start+0x6087>
    2cbd: 8c 24 c9     	sty	$c924                   ; 0xc924 <__heap_start+0x6088>
    2cc0: 8c 25 c9     	sty	$c925                   ; 0xc925 <__heap_start+0x6089>
    2cc3: 8c 26 c9     	sty	$c926                   ; 0xc926 <__heap_start+0x608a>
    2cc6: 8c 27 c9     	sty	$c927                   ; 0xc927 <__heap_start+0x608b>
    2cc9: 8c 28 c9     	sty	$c928                   ; 0xc928 <__heap_start+0x608c>
    2ccc: 8c 29 c9     	sty	$c929                   ; 0xc929 <__heap_start+0x608d>
    2ccf: 8c 2a c9     	sty	$c92a                   ; 0xc92a <__heap_start+0x608e>
    2cd2: 8c 2b c9     	sty	$c92b                   ; 0xc92b <__heap_start+0x608f>
    2cd5: 8c 2c c9     	sty	$c92c                   ; 0xc92c <__heap_start+0x6090>
    2cd8: 8c 2d c9     	sty	$c92d                   ; 0xc92d <__heap_start+0x6091>
    2cdb: 8c 2e c9     	sty	$c92e                   ; 0xc92e <__heap_start+0x6092>
    2cde: 8c 2f c9     	sty	$c92f                   ; 0xc92f <__heap_start+0x6093>
    2ce1: 8c 30 c9     	sty	$c930                   ; 0xc930 <__heap_start+0x6094>
    2ce4: 8c 31 c9     	sty	$c931                   ; 0xc931 <__heap_start+0x6095>
    2ce7: 8c 32 c9     	sty	$c932                   ; 0xc932 <__heap_start+0x6096>
    2cea: 8c 33 c9     	sty	$c933                   ; 0xc933 <__heap_start+0x6097>
    2ced: 8c 34 c9     	sty	$c934                   ; 0xc934 <__heap_start+0x6098>
    2cf0: 8c 35 c9     	sty	$c935                   ; 0xc935 <__heap_start+0x6099>
    2cf3: 8c 36 c9     	sty	$c936                   ; 0xc936 <__heap_start+0x609a>
    2cf6: 8c 37 c9     	sty	$c937                   ; 0xc937 <__heap_start+0x609b>
    2cf9: 8c 38 c9     	sty	$c938                   ; 0xc938 <__heap_start+0x609c>
    2cfc: 8c 39 c9     	sty	$c939                   ; 0xc939 <__heap_start+0x609d>
    2cff: 8c 3a c9     	sty	$c93a                   ; 0xc93a <__heap_start+0x609e>
    2d02: 8c 3b c9     	sty	$c93b                   ; 0xc93b <__heap_start+0x609f>
    2d05: 8c 3c c9     	sty	$c93c                   ; 0xc93c <__heap_start+0x60a0>
    2d08: 8c 3d c9     	sty	$c93d                   ; 0xc93d <__heap_start+0x60a1>
    2d0b: 8c 3e c9     	sty	$c93e                   ; 0xc93e <__heap_start+0x60a2>
    2d0e: 8c 3f c9     	sty	$c93f                   ; 0xc93f <__heap_start+0x60a3>
    2d11: 8c 40 c9     	sty	$c940                   ; 0xc940 <__heap_start+0x60a4>
    2d14: 8c 41 c9     	sty	$c941                   ; 0xc941 <__heap_start+0x60a5>
    2d17: 8c 42 c9     	sty	$c942                   ; 0xc942 <__heap_start+0x60a6>
    2d1a: 8c 43 c9     	sty	$c943                   ; 0xc943 <__heap_start+0x60a7>
    2d1d: 8c 44 c9     	sty	$c944                   ; 0xc944 <__heap_start+0x60a8>
    2d20: 8c 45 c9     	sty	$c945                   ; 0xc945 <__heap_start+0x60a9>
    2d23: 8c 46 c9     	sty	$c946                   ; 0xc946 <__heap_start+0x60aa>
    2d26: 8c 47 c9     	sty	$c947                   ; 0xc947 <__heap_start+0x60ab>
    2d29: 8c 48 c9     	sty	$c948                   ; 0xc948 <__heap_start+0x60ac>
    2d2c: 8c 49 c9     	sty	$c949                   ; 0xc949 <__heap_start+0x60ad>
    2d2f: 8c 4a c9     	sty	$c94a                   ; 0xc94a <__heap_start+0x60ae>
    2d32: 8c 4b c9     	sty	$c94b                   ; 0xc94b <__heap_start+0x60af>
    2d35: 8c 4c c9     	sty	$c94c                   ; 0xc94c <__heap_start+0x60b0>
    2d38: 8c 4d c9     	sty	$c94d                   ; 0xc94d <__heap_start+0x60b1>
    2d3b: 8c 4e c9     	sty	$c94e                   ; 0xc94e <__heap_start+0x60b2>
    2d3e: 8c 4f c9     	sty	$c94f                   ; 0xc94f <__heap_start+0x60b3>
    2d41: 8c 50 c9     	sty	$c950                   ; 0xc950 <__heap_start+0x60b4>
    2d44: 8c 51 c9     	sty	$c951                   ; 0xc951 <__heap_start+0x60b5>
    2d47: 8c 52 c9     	sty	$c952                   ; 0xc952 <__heap_start+0x60b6>
    2d4a: 8c 53 c9     	sty	$c953                   ; 0xc953 <__heap_start+0x60b7>
    2d4d: 8c 54 c9     	sty	$c954                   ; 0xc954 <__heap_start+0x60b8>
    2d50: 8c 55 c9     	sty	$c955                   ; 0xc955 <__heap_start+0x60b9>
    2d53: 8c 56 c9     	sty	$c956                   ; 0xc956 <__heap_start+0x60ba>
    2d56: 8c 57 c9     	sty	$c957                   ; 0xc957 <__heap_start+0x60bb>
    2d59: 8c 58 c9     	sty	$c958                   ; 0xc958 <__heap_start+0x60bc>
    2d5c: 8c 59 c9     	sty	$c959                   ; 0xc959 <__heap_start+0x60bd>
    2d5f: 8c 5a c9     	sty	$c95a                   ; 0xc95a <__heap_start+0x60be>
    2d62: 8c 5b c9     	sty	$c95b                   ; 0xc95b <__heap_start+0x60bf>
    2d65: 8c 5c c9     	sty	$c95c                   ; 0xc95c <__heap_start+0x60c0>
    2d68: 8c 5d c9     	sty	$c95d                   ; 0xc95d <__heap_start+0x60c1>
    2d6b: 8c 5e c9     	sty	$c95e                   ; 0xc95e <__heap_start+0x60c2>
    2d6e: 8c 5f c9     	sty	$c95f                   ; 0xc95f <__heap_start+0x60c3>
    2d71: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
    2d73: a2 20        	ldx	#$20
    2d75: 8e 10 c9     	stx	$c910                   ; 0xc910 <__heap_start+0x6074>
    2d78: 8e 11 c9     	stx	$c911                   ; 0xc911 <__heap_start+0x6075>
    2d7b: 8e 12 c9     	stx	$c912                   ; 0xc912 <__heap_start+0x6076>
    2d7e: 8e 13 c9     	stx	$c913                   ; 0xc913 <__heap_start+0x6077>
    2d81: 8e 14 c9     	stx	$c914                   ; 0xc914 <__heap_start+0x6078>
    2d84: 8e 15 c9     	stx	$c915                   ; 0xc915 <__heap_start+0x6079>
    2d87: 8e 16 c9     	stx	$c916                   ; 0xc916 <__heap_start+0x607a>
    2d8a: 8e 17 c9     	stx	$c917                   ; 0xc917 <__heap_start+0x607b>
    2d8d: 8e 18 c9     	stx	$c918                   ; 0xc918 <__heap_start+0x607c>
    2d90: 8e 19 c9     	stx	$c919                   ; 0xc919 <__heap_start+0x607d>
    2d93: 8e 1a c9     	stx	$c91a                   ; 0xc91a <__heap_start+0x607e>
    2d96: 8e 1b c9     	stx	$c91b                   ; 0xc91b <__heap_start+0x607f>
    2d99: 8e 1c c9     	stx	$c91c                   ; 0xc91c <__heap_start+0x6080>
    2d9c: 8e 1d c9     	stx	$c91d                   ; 0xc91d <__heap_start+0x6081>
    2d9f: 8e 1e c9     	stx	$c91e                   ; 0xc91e <__heap_start+0x6082>
    2da2: 8e 1f c9     	stx	$c91f                   ; 0xc91f <__heap_start+0x6083>
    2da5: 8e 20 c9     	stx	$c920                   ; 0xc920 <__heap_start+0x6084>
    2da8: 8e 21 c9     	stx	$c921                   ; 0xc921 <__heap_start+0x6085>
    2dab: 8e 22 c9     	stx	$c922                   ; 0xc922 <__heap_start+0x6086>
    2dae: 8e 23 c9     	stx	$c923                   ; 0xc923 <__heap_start+0x6087>
    2db1: 8e 24 c9     	stx	$c924                   ; 0xc924 <__heap_start+0x6088>
    2db4: 8e 25 c9     	stx	$c925                   ; 0xc925 <__heap_start+0x6089>
    2db7: 8e 26 c9     	stx	$c926                   ; 0xc926 <__heap_start+0x608a>
    2dba: 8e 27 c9     	stx	$c927                   ; 0xc927 <__heap_start+0x608b>
    2dbd: 8e 28 c9     	stx	$c928                   ; 0xc928 <__heap_start+0x608c>
    2dc0: 8e 29 c9     	stx	$c929                   ; 0xc929 <__heap_start+0x608d>
    2dc3: 8e 2a c9     	stx	$c92a                   ; 0xc92a <__heap_start+0x608e>
    2dc6: 8e 2b c9     	stx	$c92b                   ; 0xc92b <__heap_start+0x608f>
    2dc9: 8e 2c c9     	stx	$c92c                   ; 0xc92c <__heap_start+0x6090>
    2dcc: 8e 2d c9     	stx	$c92d                   ; 0xc92d <__heap_start+0x6091>
    2dcf: 8e 2e c9     	stx	$c92e                   ; 0xc92e <__heap_start+0x6092>
    2dd2: 8e 2f c9     	stx	$c92f                   ; 0xc92f <__heap_start+0x6093>
    2dd5: 8e 30 c9     	stx	$c930                   ; 0xc930 <__heap_start+0x6094>
    2dd8: 8e 31 c9     	stx	$c931                   ; 0xc931 <__heap_start+0x6095>
    2ddb: 8e 32 c9     	stx	$c932                   ; 0xc932 <__heap_start+0x6096>
    2dde: 8e 33 c9     	stx	$c933                   ; 0xc933 <__heap_start+0x6097>
    2de1: 8e 34 c9     	stx	$c934                   ; 0xc934 <__heap_start+0x6098>
    2de4: 8e 35 c9     	stx	$c935                   ; 0xc935 <__heap_start+0x6099>
    2de7: 8e 36 c9     	stx	$c936                   ; 0xc936 <__heap_start+0x609a>
    2dea: 8e 37 c9     	stx	$c937                   ; 0xc937 <__heap_start+0x609b>
    2ded: 8e 38 c9     	stx	$c938                   ; 0xc938 <__heap_start+0x609c>
    2df0: 8e 39 c9     	stx	$c939                   ; 0xc939 <__heap_start+0x609d>
    2df3: 8e 3a c9     	stx	$c93a                   ; 0xc93a <__heap_start+0x609e>
    2df6: 8e 3b c9     	stx	$c93b                   ; 0xc93b <__heap_start+0x609f>
    2df9: 8e 3c c9     	stx	$c93c                   ; 0xc93c <__heap_start+0x60a0>
    2dfc: 8e 3d c9     	stx	$c93d                   ; 0xc93d <__heap_start+0x60a1>
    2dff: 8e 3e c9     	stx	$c93e                   ; 0xc93e <__heap_start+0x60a2>
    2e02: 8e 3f c9     	stx	$c93f                   ; 0xc93f <__heap_start+0x60a3>
    2e05: 8e 40 c9     	stx	$c940                   ; 0xc940 <__heap_start+0x60a4>
    2e08: 8e 41 c9     	stx	$c941                   ; 0xc941 <__heap_start+0x60a5>
    2e0b: 8e 42 c9     	stx	$c942                   ; 0xc942 <__heap_start+0x60a6>
    2e0e: 8e 43 c9     	stx	$c943                   ; 0xc943 <__heap_start+0x60a7>
    2e11: 8e 44 c9     	stx	$c944                   ; 0xc944 <__heap_start+0x60a8>
    2e14: 8e 45 c9     	stx	$c945                   ; 0xc945 <__heap_start+0x60a9>
    2e17: 8e 46 c9     	stx	$c946                   ; 0xc946 <__heap_start+0x60aa>
    2e1a: 8e 47 c9     	stx	$c947                   ; 0xc947 <__heap_start+0x60ab>
    2e1d: 8e 48 c9     	stx	$c948                   ; 0xc948 <__heap_start+0x60ac>
    2e20: 8e 49 c9     	stx	$c949                   ; 0xc949 <__heap_start+0x60ad>
    2e23: 8e 4a c9     	stx	$c94a                   ; 0xc94a <__heap_start+0x60ae>
    2e26: 8e 4b c9     	stx	$c94b                   ; 0xc94b <__heap_start+0x60af>
    2e29: 8e 4c c9     	stx	$c94c                   ; 0xc94c <__heap_start+0x60b0>
    2e2c: 8e 4d c9     	stx	$c94d                   ; 0xc94d <__heap_start+0x60b1>
    2e2f: 8e 4e c9     	stx	$c94e                   ; 0xc94e <__heap_start+0x60b2>
    2e32: 8e 4f c9     	stx	$c94f                   ; 0xc94f <__heap_start+0x60b3>
    2e35: 8e 50 c9     	stx	$c950                   ; 0xc950 <__heap_start+0x60b4>
    2e38: 8e 51 c9     	stx	$c951                   ; 0xc951 <__heap_start+0x60b5>
    2e3b: 8e 52 c9     	stx	$c952                   ; 0xc952 <__heap_start+0x60b6>
    2e3e: 8e 53 c9     	stx	$c953                   ; 0xc953 <__heap_start+0x60b7>
    2e41: 8e 54 c9     	stx	$c954                   ; 0xc954 <__heap_start+0x60b8>
    2e44: 8e 55 c9     	stx	$c955                   ; 0xc955 <__heap_start+0x60b9>
    2e47: 8e 56 c9     	stx	$c956                   ; 0xc956 <__heap_start+0x60ba>
    2e4a: 8e 57 c9     	stx	$c957                   ; 0xc957 <__heap_start+0x60bb>
    2e4d: 8e 58 c9     	stx	$c958                   ; 0xc958 <__heap_start+0x60bc>
    2e50: 8e 59 c9     	stx	$c959                   ; 0xc959 <__heap_start+0x60bd>
    2e53: 8e 5a c9     	stx	$c95a                   ; 0xc95a <__heap_start+0x60be>
    2e56: 8e 5b c9     	stx	$c95b                   ; 0xc95b <__heap_start+0x60bf>
    2e59: 8e 5c c9     	stx	$c95c                   ; 0xc95c <__heap_start+0x60c0>
    2e5c: 8e 5d c9     	stx	$c95d                   ; 0xc95d <__heap_start+0x60c1>
    2e5f: 8e 5e c9     	stx	$c95e                   ; 0xc95e <__heap_start+0x60c2>
    2e62: 8e 5f c9     	stx	$c95f                   ; 0xc95f <__heap_start+0x60c3>
    2e65: c6 62        	dec	$62                     ; 0x2062 <main+0x1ae3>
    2e67: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x756c>
    2e6a: a2 c0        	ldx	#$c0
    2e6c: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x756d>
    2e6f: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x756e>
    2e72: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x756f>
    2e75: a2 1d        	ldx	#$1d
    2e77: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x7570>
    2e7a: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x7571>
    2e7d: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x7572>
    2e80: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x7573>
    2e83: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x757c>
    2e86: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x757d>
    2e89: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x757e>
    2e8c: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    2e8e: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x757f>
    2e91: 84 15        	sty	$15                     ; 0x2015 <main+0x1a96>
    2e93: e6 12        	inc	$12                     ; 0x2012 <main+0x1a93>
    2e95: d0 17        	bne	$2eae <main+0x292f>
    2e97: e6 13        	inc	$13                     ; 0x2013 <main+0x1a94>
    2e99: 80 13        	bra	$2eae <main+0x292f>
    2e9b: a5 14        	lda	$14                     ; 0x2014 <main+0x1a95>
    2e9d: 18           	clc
    2e9e: 69 50        	adc	#$50
    2ea0: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
    2ea2: a5 15        	lda	$15                     ; 0x2015 <main+0x1a96>
    2ea4: 69 00        	adc	#$0
    2ea6: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
    2ea8: e6 12        	inc	$12                     ; 0x2012 <main+0x1a93>
    2eaa: d0 02        	bne	$2eae <main+0x292f>
    2eac: e6 13        	inc	$13                     ; 0x2013 <main+0x1a94>
    2eae: a9 20        	lda	#$20
    2eb0: 18           	clc
    2eb1: 65 12        	adc	$12                     ; 0x2012 <main+0x1a93>
    2eb3: 85 16        	sta	$16                     ; 0x2016 <main+0x1a97>
    2eb5: a9 68        	lda	#$68
    2eb7: 65 13        	adc	$13                     ; 0x2013 <main+0x1a94>
    2eb9: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    2ebb: b2 16        	lda	($16)                   ; 0x2016 <main+0x1a97>
    2ebd: c9 0a        	cmp	#$a
    2ebf: f0 27        	beq	$2ee8 <main+0x2969>
    2ec1: c9 0d        	cmp	#$d
    2ec3: f0 23        	beq	$2ee8 <main+0x2969>
    2ec5: aa           	tax
    2ec6: f0 45        	beq	$2f0d <main+0x298e>
    2ec8: a2 03        	ldx	#$3
    2eca: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
    2ecc: a6 60        	ldx	$60                     ; 0x2060 <main+0x1ae1>
    2ece: a4 61        	ldy	$61                     ; 0x2061 <main+0x1ae2>
    2ed0: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    2ed2: 8a           	txa
    2ed3: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
    2ed5: a2 02        	ldx	#$2
    2ed7: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
    2ed9: a4 61        	ldy	$61                     ; 0x2061 <main+0x1ae2>
    2edb: a5 17        	lda	$17                     ; 0x2017 <main+0x1a98>
    2edd: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
    2edf: a6 61        	ldx	$61                     ; 0x2061 <main+0x1ae2>
    2ee1: e8           	inx
    2ee2: e6 61        	inc	$61                     ; 0x2061 <main+0x1ae2>
    2ee4: e0 50        	cpx	#$50
    2ee6: d0 c0        	bne	$2ea8 <main+0x2929>
    2ee8: 64 61        	stz	$61                     ; 0x2061 <main+0x1ae2>
    2eea: a6 62        	ldx	$62                     ; 0x2062 <main+0x1ae3>
    2eec: e8           	inx
    2eed: e6 62        	inc	$62                     ; 0x2062 <main+0x1ae3>
    2eef: e0 1e        	cpx	#$1e
    2ef1: f0 03        	beq	$2ef6 <main+0x2977>
    2ef3: 4c 9b 2e     	jmp	$2e9b <main+0x291c>
    2ef6: a2 03        	ldx	#$3
    2ef8: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
    2efa: a2 09        	ldx	#$9
    2efc: a0 10        	ldy	#$10
    2efe: a5 26        	lda	$26                     ; 0x2026 <main+0x1aa7>
    2f00: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
    2f02: a5 27        	lda	$27                     ; 0x2027 <main+0x1aa8>
    2f04: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
    2f06: 84 16        	sty	$16                     ; 0x2016 <main+0x1a97>
    2f08: a0 50        	ldy	#$50
    2f0a: 4c 1f 2c     	jmp	$2c1f <main+0x26a0>
    2f0d: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a99>
    2f0f: 86 01        	stx	$1                      ; 0x2001 <main+0x1a82>
    2f11: a6 61        	ldx	$61                     ; 0x2061 <main+0x1ae2>
    2f13: a4 62        	ldy	$62                     ; 0x2062 <main+0x1ae3>
    2f15: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x6778>
    2f18: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6779>
    2f1b: 84 62        	sty	$62                     ; 0x2062 <main+0x1ae3>
    2f1d: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x677a>
    2f20: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x677b>
