
midisam2.elf:	file format elf32-mos
    4905: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    4907: d0 03        	bne	$490c <readDirectory+0xab>
    4909: 4c b0 48     	jmp	$48b0 <readDirectory+0x4f>
    490c: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    490e: 18           	clc
    490f: 69 02        	adc	#$2
    4911: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    4913: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    4915: 69 00        	adc	#$0
    4917: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    4919: a9 00        	lda	#$0
    491b: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1ab3>
    491d: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
    491f: aa           	tax
    4920: 64 19        	stz	$19                     ; 0x2019 <main+0x1aaf>
    4922: 86 1f        	stx	$1f                     ; 0x201f <main+0x1ab5>
    4924: aa           	tax
    4925: 48           	pha
    4926: bd ea a4     	lda	$a4ea,x                 ; 0xa4ea <fpr+0x11ea>
    4929: aa           	tax
    492a: 68           	pla
    492b: e0 00        	cpx	#$0
    492d: f0 3d        	beq	$496c <readDirectory+0x10b>
    492f: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aae>
    4931: f0 3e        	beq	$4971 <readDirectory+0x110>
    4933: 86 22        	stx	$22                     ; 0x2022 <main+0x1ab8>
    4935: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab4>
    4937: a0 00        	ldy	#$0
    4939: a2 00        	ldx	#$0
    493b: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    493d: 98           	tya
    493e: c8           	iny
    493f: d0 01        	bne	$4942 <readDirectory+0xe1>
    4941: e8           	inx
    4942: 18           	clc
    4943: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    4945: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
    4947: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    4949: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    494b: 84 1a        	sty	$1a                     ; 0x201a <main+0x1ab0>
    494d: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1ab1>
    494f: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
    4951: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    4953: a0 03        	ldy	#$3
    4955: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aac>
    4957: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab0>
    4959: c9 00        	cmp	#$0
    495b: d0 de        	bne	$493b <readDirectory+0xda>
    495d: 2c 52 85     	bit	$8552                   ; 0x8552 <__set_v>
    4960: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab3>
    4962: f0 01        	beq	$4965 <readDirectory+0x104>
    4964: b8           	clv
    4965: 8a           	txa
    4966: d0 10        	bne	$4978 <readDirectory+0x117>
    4968: c0 04        	cpy	#$4
    496a: 80 0e        	bra	$497a <readDirectory+0x119>
    496c: 85 7e        	sta	$7e                     ; 0x207e <main+0x1b14>
    496e: 4c 1f 4a     	jmp	$4a1f <readDirectory+0x1be>
    4971: 85 7e        	sta	$7e                     ; 0x207e <main+0x1b14>
    4973: 64 18        	stz	$18                     ; 0x2018 <main+0x1aae>
    4975: 4c 1f 4a     	jmp	$4a1f <readDirectory+0x1be>
    4978: e0 00        	cpx	#$0
    497a: a2 01        	ldx	#$1
    497c: a9 00        	lda	#$0
    497e: b0 02        	bcs	$4982 <readDirectory+0x121>
    4980: a9 01        	lda	#$1
    4982: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    4984: 70 02        	bvs	$4988 <readDirectory+0x127>
    4986: 64 16        	stz	$16                     ; 0x2016 <main+0x1aac>
    4988: aa           	tax
    4989: 29 01        	and	#$1
    498b: d0 02        	bne	$498f <readDirectory+0x12e>
    498d: 64 18        	stz	$18                     ; 0x2018 <main+0x1aae>
    498f: 8a           	txa
    4990: 05 16        	ora	$16                     ; 0x2016 <main+0x1aac>
    4992: 29 01        	and	#$1
    4994: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1ab4>
    4996: 86 7e        	stx	$7e                     ; 0x207e <main+0x1b14>
    4998: aa           	tax
    4999: f0 03        	beq	$499e <readDirectory+0x13d>
    499b: 4c 1f 4a     	jmp	$4a1f <readDirectory+0x1be>
    499e: a2 00        	ldx	#$0
    49a0: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    49a2: a2 00        	ldx	#$0
    49a4: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
    49a6: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab3>
    49a8: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    49aa: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab0>
    49ac: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
    49ae: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab1>
    49b0: a0 01        	ldy	#$1
    49b2: c9 2e        	cmp	#$2e
    49b4: d0 08        	bne	$49be <readDirectory+0x15d>
    49b6: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1ab0>
    49b8: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    49ba: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1ab1>
    49bc: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
    49be: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1ab0>
    49c0: e6 1a        	inc	$1a                     ; 0x201a <main+0x1ab0>
    49c2: d0 02        	bne	$49c6 <readDirectory+0x165>
    49c4: e6 1b        	inc	$1b                     ; 0x201b <main+0x1ab1>
    49c6: aa           	tax
    49c7: d0 e9        	bne	$49b2 <readDirectory+0x151>
    49c9: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    49cb: e4 79        	cpx	$79                     ; 0x2079 <main+0x1b0f>
    49cd: d0 10        	bne	$49df <readDirectory+0x17e>
    49cf: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
    49d1: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1ab3>
    49d3: 84 18        	sty	$18                     ; 0x2018 <main+0x1aae>
    49d5: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1ab4>
    49d7: 84 7e        	sty	$7e                     ; 0x207e <main+0x1b14>
    49d9: e4 78        	cpx	$78                     ; 0x2078 <main+0x1b0e>
    49db: d0 06        	bne	$49e3 <readDirectory+0x182>
    49dd: 80 40        	bra	$4a1f <readDirectory+0x1be>
    49df: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1ab4>
    49e1: 86 7e        	stx	$7e                     ; 0x207e <main+0x1b14>
    49e3: a0 01        	ldy	#$1
    49e5: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aac>
    49e7: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1ab3>
    49e9: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
    49eb: aa           	tax
    49ec: f0 31        	beq	$4a1f <readDirectory+0x1be>
    49ee: 85 23        	sta	$23                     ; 0x2023 <main+0x1ab9>
    49f0: a2 00        	ldx	#$0
    49f2: 64 1c        	stz	$1c                     ; 0x201c <main+0x1ab2>
    49f4: a0 02        	ldy	#$2
    49f6: 8a           	txa
    49f7: 18           	clc
    49f8: 65 16        	adc	$16                     ; 0x2016 <main+0x1aac>
    49fa: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
    49fc: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab2>
    49fe: 65 17        	adc	$17                     ; 0x2017 <main+0x1aad>
    4a00: e8           	inx
    4a01: d0 02        	bne	$4a05 <readDirectory+0x1a4>
    4a03: e6 1c        	inc	$1c                     ; 0x201c <main+0x1ab2>
    4a05: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
    4a07: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1ab0>
    4a09: d0 eb        	bne	$49f6 <readDirectory+0x195>
    4a0b: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1ab3>
    4a0d: 84 18        	sty	$18                     ; 0x2018 <main+0x1aae>
    4a0f: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1ab4>
    4a11: 84 7e        	sty	$7e                     ; 0x207e <main+0x1b14>
    4a13: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab2>
    4a15: d0 08        	bne	$4a1f <readDirectory+0x1be>
    4a17: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1ab3>
    4a19: 84 18        	sty	$18                     ; 0x2018 <main+0x1aae>
    4a1b: e0 03        	cpx	#$3
    4a1d: f0 26        	beq	$4a45 <readDirectory+0x1e4>
    4a1f: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1ab5>
    4a21: e8           	inx
    4a22: d0 02        	bne	$4a26 <readDirectory+0x1c5>
    4a24: e6 19        	inc	$19                     ; 0x2019 <main+0x1aaf>
    4a26: 18           	clc
    4a27: a5 7e        	lda	$7e                     ; 0x207e <main+0x1b14>
    4a29: 69 03        	adc	#$3
    4a2b: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aaf>
    4a2d: f0 03        	beq	$4a32 <readDirectory+0x1d1>
    4a2f: 4c 22 49     	jmp	$4922 <readDirectory+0xc1>
    4a32: e0 04        	cpx	#$4
    4a34: f0 03        	beq	$4a39 <readDirectory+0x1d8>
    4a36: 4c 22 49     	jmp	$4922 <readDirectory+0xc1>
    4a39: a0 01        	ldy	#$1
    4a3b: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    4a3d: d0 03        	bne	$4a42 <readDirectory+0x1e1>
    4a3f: 4c b0 48     	jmp	$48b0 <readDirectory+0x4f>
    4a42: 4c dc 4a     	jmp	$4adc <readDirectory+0x27b>
    4a45: a5 23        	lda	$23                     ; 0x2023 <main+0x1ab9>
    4a47: c9 41        	cmp	#$41
    4a49: 90 08        	bcc	$4a53 <readDirectory+0x1f2>
    4a4b: c9 5b        	cmp	#$5b
    4a4d: b0 04        	bcs	$4a53 <readDirectory+0x1f2>
    4a4f: 09 20        	ora	#$20
    4a51: 85 23        	sta	$23                     ; 0x2023 <main+0x1ab9>
    4a53: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab8>
    4a55: c9 41        	cmp	#$41
    4a57: 90 06        	bcc	$4a5f <readDirectory+0x1fe>
    4a59: c9 5b        	cmp	#$5b
    4a5b: b0 02        	bcs	$4a5f <readDirectory+0x1fe>
    4a5d: 09 20        	ora	#$20
    4a5f: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
    4a61: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1ab3>
    4a63: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
    4a65: a6 23        	ldx	$23                     ; 0x2023 <main+0x1ab9>
    4a67: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1ab0>
    4a69: d0 b4        	bne	$4a1f <readDirectory+0x1be>
    4a6b: a0 02        	ldy	#$2
    4a6d: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aac>
    4a6f: c9 41        	cmp	#$41
    4a71: 90 2c        	bcc	$4a9f <readDirectory+0x23e>
    4a73: c9 5b        	cmp	#$5b
    4a75: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1ab4>
    4a77: b0 03        	bcs	$4a7c <readDirectory+0x21b>
    4a79: 4c d9 4b     	jmp	$4bd9 <readDirectory+0x378>
    4a7c: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
    4a7e: a0 03        	ldy	#$3
    4a80: 80 23        	bra	$4aa5 <readDirectory+0x244>
    4a82: bd ec a4     	lda	$a4ec,x                 ; 0xa4ec <fpr+0x11ec>
    4a85: c9 41        	cmp	#$41
    4a87: 90 03        	bcc	$4a8c <readDirectory+0x22b>
    4a89: 4c de 4b     	jmp	$4bde <readDirectory+0x37d>
    4a8c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    4a8e: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1ab3>
    4a90: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
    4a92: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1ab4>
    4a94: 86 7e        	stx	$7e                     ; 0x207e <main+0x1b14>
    4a96: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
    4a98: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aac>
    4a9a: f0 40        	beq	$4adc <readDirectory+0x27b>
    4a9c: 4c 1f 4a     	jmp	$4a1f <readDirectory+0x1be>
    4a9f: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
    4aa1: a0 03        	ldy	#$3
    4aa3: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1ab4>
    4aa5: bd eb a4     	lda	$a4eb,x                 ; 0xa4eb <fpr+0x11eb>
    4aa8: c9 41        	cmp	#$41
    4aaa: 90 07        	bcc	$4ab3 <readDirectory+0x252>
    4aac: c9 5b        	cmp	#$5b
    4aae: b0 03        	bcs	$4ab3 <readDirectory+0x252>
    4ab0: 4c e8 4b     	jmp	$4be8 <readDirectory+0x387>
    4ab3: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
    4ab5: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1ab3>
    4ab7: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
    4ab9: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1ab4>
    4abb: 86 7e        	stx	$7e                     ; 0x207e <main+0x1b14>
    4abd: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1ab1>
    4abf: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1ab0>
    4ac1: f0 03        	beq	$4ac6 <readDirectory+0x265>
    4ac3: 4c 1f 4a     	jmp	$4a1f <readDirectory+0x1be>
    4ac6: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aac>
    4ac8: c9 41        	cmp	#$41
    4aca: b0 03        	bcs	$4acf <readDirectory+0x26e>
    4acc: 4c ed 4b     	jmp	$4bed <readDirectory+0x38c>
    4acf: c9 5b        	cmp	#$5b
    4ad1: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1ab4>
    4ad3: b0 03        	bcs	$4ad8 <readDirectory+0x277>
    4ad5: 4c 58 4c     	jmp	$4c58 <readDirectory+0x3f7>
    4ad8: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    4ada: 80 a6        	bra	$4a82 <readDirectory+0x221>
    4adc: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    4ade: 86 81        	stx	$81                     ; 0x2081 <main+0x1b17>
    4ae0: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    4ae2: 86 82        	stx	$82                     ; 0x2082 <main+0x1b18>
    4ae4: a2 2c        	ldx	#$2c
    4ae6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4ae8: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    4aea: a6 7d        	ldx	$7d                     ; 0x207d <main+0x1b13>
    4aec: a5 83        	lda	$83                     ; 0x2083 <main+0x1b19>
    4aee: a4 7a        	ldy	$7a                     ; 0x207a <main+0x1b10>
    4af0: 84 84        	sty	$84                     ; 0x2084 <main+0x1b1a>
    4af2: a4 7b        	ldy	$7b                     ; 0x207b <main+0x1b11>
    4af4: 84 85        	sty	$85                     ; 0x2085 <main+0x1b1b>
    4af6: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aaa>
    4af8: 84 7a        	sty	$7a                     ; 0x207a <main+0x1b10>
    4afa: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aab>
    4afc: 84 7b        	sty	$7b                     ; 0x207b <main+0x1b11>
    4afe: 20 41 83     	jsr	$8341 <__mulhi3>
    4b01: a4 7a        	ldy	$7a                     ; 0x207a <main+0x1b10>
    4b03: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
    4b05: a4 7b        	ldy	$7b                     ; 0x207b <main+0x1b11>
    4b07: 84 17        	sty	$17                     ; 0x2017 <main+0x1aad>
    4b09: a4 84        	ldy	$84                     ; 0x2084 <main+0x1b1a>
    4b0b: 84 7a        	sty	$7a                     ; 0x207a <main+0x1b10>
    4b0d: a4 85        	ldy	$85                     ; 0x2085 <main+0x1b1b>
    4b0f: 84 7b        	sty	$7b                     ; 0x207b <main+0x1b11>
    4b11: a4 81        	ldy	$81                     ; 0x2081 <main+0x1b17>
    4b13: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    4b15: a4 82        	ldy	$82                     ; 0x2082 <main+0x1b18>
    4b17: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    4b19: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    4b1b: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    4b1d: a9 4e        	lda	#$4e
    4b1f: 18           	clc
    4b20: 65 14        	adc	$14                     ; 0x2014 <main+0x1aaa>
    4b22: aa           	tax
    4b23: a9 93        	lda	#$93
    4b25: 65 15        	adc	$15                     ; 0x2015 <main+0x1aab>
    4b27: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab0>
    4b29: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    4b2b: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
    4b2d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    4b2f: a2 2b        	ldx	#$2b
    4b31: 64 18        	stz	$18                     ; 0x2018 <main+0x1aae>
    4b33: 64 19        	stz	$19                     ; 0x2019 <main+0x1aaf>
    4b35: 80 06        	bra	$4b3d <readDirectory+0x2dc>
    4b37: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
    4b39: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
    4b3b: f0 17        	beq	$4b54 <readDirectory+0x2f3>
    4b3d: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aae>
    4b3f: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aac>
    4b41: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab2>
    4b43: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aac>
    4b45: 91 7a        	sta	($7a),y                 ; 0x207a <main+0x1b10>
    4b47: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab2>
    4b49: f0 0e        	beq	$4b59 <readDirectory+0x2f8>
    4b4b: ca           	dex
    4b4c: e0 ff        	cpx	#$ff
    4b4e: d0 e7        	bne	$4b37 <readDirectory+0x2d6>
    4b50: c6 19        	dec	$19                     ; 0x2019 <main+0x1aaf>
    4b52: 80 e3        	bra	$4b37 <readDirectory+0x2d6>
    4b54: 8a           	txa
    4b55: d0 e6        	bne	$4b3d <readDirectory+0x2dc>
    4b57: 80 42        	bra	$4b9b <readDirectory+0x33a>
    4b59: ca           	dex
    4b5a: e0 ff        	cpx	#$ff
    4b5c: d0 02        	bne	$4b60 <readDirectory+0x2ff>
    4b5e: c6 19        	dec	$19                     ; 0x2019 <main+0x1aaf>
    4b60: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
    4b62: d0 03        	bne	$4b67 <readDirectory+0x306>
    4b64: 8a           	txa
    4b65: f0 34        	beq	$4b9b <readDirectory+0x33a>
    4b67: 18           	clc
    4b68: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
    4b6a: 65 18        	adc	$18                     ; 0x2018 <main+0x1aae>
    4b6c: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    4b6e: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    4b70: 69 00        	adc	#$0
    4b72: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aaa>
    4b74: 84 86        	sty	$86                     ; 0x2086 <main+0x1b1c>
    4b76: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aab>
    4b78: 84 87        	sty	$87                     ; 0x2087 <main+0x1b1d>
    4b7a: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    4b7c: e6 12        	inc	$12                     ; 0x2012 <main+0x1aa8>
    4b7e: d0 02        	bne	$4b82 <readDirectory+0x321>
    4b80: e6 13        	inc	$13                     ; 0x2013 <main+0x1aa9>
    4b82: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aaf>
    4b84: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
    4b86: a9 00        	lda	#$0
    4b88: 20 16 83     	jsr	$8316 <__memset>
    4b8b: a6 86        	ldx	$86                     ; 0x2086 <main+0x1b1c>
    4b8d: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    4b8f: a6 87        	ldx	$87                     ; 0x2087 <main+0x1b1d>
    4b91: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    4b93: a6 81        	ldx	$81                     ; 0x2081 <main+0x1b17>
    4b95: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4b97: a6 82        	ldx	$82                     ; 0x2082 <main+0x1b18>
    4b99: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4b9b: a9 00        	lda	#$0
    4b9d: a0 2b        	ldy	#$2b
    4b9f: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    4ba1: a0 01        	ldy	#$1
    4ba3: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    4ba5: 2c 52 85     	bit	$8552                   ; 0x8552 <__set_v>
    4ba8: c9 01        	cmp	#$1
    4baa: f0 01        	beq	$4bad <readDirectory+0x34c>
    4bac: b8           	clv
    4bad: 98           	tya
    4bae: a6 7c        	ldx	$7c                     ; 0x207c <main+0x1b12>
    4bb0: 70 02        	bvs	$4bb4 <readDirectory+0x353>
    4bb2: a9 00        	lda	#$0
    4bb4: 9d 7f a4     	sta	$a47f,x                 ; 0xa47f <fpr+0x117f>
    4bb7: a4 83        	ldy	$83                     ; 0x2083 <main+0x1b19>
    4bb9: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    4bbb: a4 7d        	ldy	$7d                     ; 0x207d <main+0x1b13>
    4bbd: e6 12        	inc	$12                     ; 0x2012 <main+0x1aa8>
    4bbf: d0 01        	bne	$4bc2 <readDirectory+0x361>
    4bc1: c8           	iny
    4bc2: e8           	inx
    4bc3: a5 7a        	lda	$7a                     ; 0x207a <main+0x1b10>
    4bc5: 18           	clc
    4bc6: 69 2c        	adc	#$2c
    4bc8: 85 7a        	sta	$7a                     ; 0x207a <main+0x1b10>
    4bca: a5 7b        	lda	$7b                     ; 0x207b <main+0x1b11>
    4bcc: 69 00        	adc	#$0
    4bce: 85 7b        	sta	$7b                     ; 0x207b <main+0x1b11>
    4bd0: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    4bd2: 85 83        	sta	$83                     ; 0x2083 <main+0x1b19>
    4bd4: 84 7d        	sty	$7d                     ; 0x207d <main+0x1b13>
    4bd6: 4c ae 48     	jmp	$48ae <readDirectory+0x4d>
    4bd9: 09 20        	ora	#$20
    4bdb: 4c 7c 4a     	jmp	$4a7c <readDirectory+0x21b>
    4bde: c9 5b        	cmp	#$5b
    4be0: b0 03        	bcs	$4be5 <readDirectory+0x384>
    4be2: 4c 5d 4c     	jmp	$4c5d <readDirectory+0x3fc>
    4be5: 4c 8c 4a     	jmp	$4a8c <readDirectory+0x22b>
    4be8: 09 20        	ora	#$20
    4bea: 4c b3 4a     	jmp	$4ab3 <readDirectory+0x252>
    4bed: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    4bef: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1ab4>
    4bf1: 4c 82 4a     	jmp	$4a82 <readDirectory+0x221>
    4bf4: a6 83        	ldx	$83                     ; 0x2083 <main+0x1b19>
    4bf6: 8e e2 a4     	stx	$a4e2                   ; 0xa4e2 <fpr+0x11e2>
    4bf9: a6 7d        	ldx	$7d                     ; 0x207d <main+0x1b13>
    4bfb: 8e e3 a4     	stx	$a4e3                   ; 0xa4e3 <fpr+0x11e3>
    4bfe: a2 4e        	ldx	#$4e
    4c00: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4c02: a2 93        	ldx	#$93
    4c04: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4c06: a2 4f        	ldx	#$4f
    4c08: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    4c0a: a2 90        	ldx	#$90
    4c0c: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    4c0e: a9 2c        	lda	#$2c
    4c10: a2 00        	ldx	#$0
    4c12: 20 ea 82     	jsr	$82ea <memcpy>
    4c15: a2 80        	ldx	#$80
    4c17: a0 00        	ldy	#$0
    4c19: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4c1b: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    4c1d: a2 63        	ldx	#$63
    4c1f: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    4c21: a2 00        	ldx	#$0
    4c23: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
    4c25: a2 7f        	ldx	#$7f
    4c27: a0 00        	ldy	#$0
    4c29: b2 76        	lda	($76)                   ; 0x2076 <main+0x1b0c>
    4c2b: f0 18        	beq	$4c45 <readDirectory+0x3e4>
    4c2d: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x1b89>
    4c2f: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    4c31: 84 17        	sty	$17                     ; 0x2017 <main+0x1aad>
    4c33: 20 80 ff     	jsr	$ff80 <end_block9+0x591e>
    4c36: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aac>
    4c38: a9 00        	lda	#$0
    4c3a: 6a           	ror
    4c3b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    4c3d: a5 63        	lda	$63                     ; 0x2063 <main+0x1af9>
    4c3f: d0 04        	bne	$4c45 <readDirectory+0x3e4>
    4c41: a9 00        	lda	#$0
    4c43: 92 76        	sta	($76)                   ; 0x2076 <main+0x1b0c>
    4c45: 64 64        	stz	$64                     ; 0x2064 <main+0x1afa>
    4c47: 20 00 ff     	jsr	$ff00 <end_block9+0x589e>
    4c4a: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    4c4c: a9 00        	lda	#$0
    4c4e: 6a           	ror
    4c4f: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    4c51: a5 64        	lda	$64                     ; 0x2064 <main+0x1afa>
    4c53: c9 46        	cmp	#$46
    4c55: d0 d2        	bne	$4c29 <readDirectory+0x3c8>
    4c57: 60           	rts
    4c58: 09 20        	ora	#$20
    4c5a: 4c d8 4a     	jmp	$4ad8 <readDirectory+0x277>
    4c5d: 09 20        	ora	#$20
    4c5f: 4c 8c 4a     	jmp	$4a8c <readDirectory+0x22b>

00004c62 <filePickModal>:
    4c62: 48           	pha
    4c63: 18           	clc
    4c64: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    4c66: 69 fa        	adc	#$fa
    4c68: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    4c6a: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    4c6c: 69 ff        	adc	#$ff
    4c6e: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    4c70: 68           	pla
    4c71: 29 01        	and	#$1
    4c73: 85 71        	sta	$71                     ; 0x2071 <main+0x1b07>
    4c75: a2 22        	ldx	#$22
    4c77: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    4c79: a2 93        	ldx	#$93
    4c7b: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    4c7d: a2 2c        	ldx	#$2c
    4c7f: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    4c81: a9 00        	lda	#$0
