
midisam2.elf:	file format elf32-mos
    5059: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
    505b: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1609>
    505d: 80 04        	bra	$5063 <f256main+0x4656>
    505f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1609>
    5061: f0 1c        	beq	$507f <f256main+0x4672>
    5063: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1607>
    5065: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1607>
    5067: a2 ff        	ldx	#$ff
    5069: c6 17        	dec	$17                     ; 0x2017 <f256main+0x160a>
    506b: e4 17        	cpx	$17                     ; 0x2017 <f256main+0x160a>
    506d: f0 06        	beq	$5075 <f256main+0x4668>
    506f: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1607>
    5071: d0 ec        	bne	$505f <f256main+0x4652>
    5073: 80 06        	bra	$507b <f256main+0x466e>
    5075: c6 16        	dec	$16                     ; 0x2016 <f256main+0x1609>
    5077: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1607>
    5079: d0 e4        	bne	$505f <f256main+0x4652>
    507b: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1608>
    507d: 80 e0        	bra	$505f <f256main+0x4652>
    507f: a5 17        	lda	$17                     ; 0x2017 <f256main+0x160a>
    5081: d0 e0        	bne	$5063 <f256main+0x4656>
    5083: a2 02        	ldx	#$2
    5085: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
    5087: a0 03        	ldy	#$3
    5089: 84 01        	sty	$1                      ; 0x2001 <f256main+0x15f4>
    508b: a5 60        	lda	$60                     ; 0x2060 <f256main+0x1653>
    508d: 8d 10 c9     	sta	$c910                   ; 0xc910 <__heap_start+0x370c>
    5090: 8d 11 c9     	sta	$c911                   ; 0xc911 <__heap_start+0x370d>
    5093: 8d 12 c9     	sta	$c912                   ; 0xc912 <__heap_start+0x370e>
    5096: 8d 13 c9     	sta	$c913                   ; 0xc913 <__heap_start+0x370f>
    5099: 8d 14 c9     	sta	$c914                   ; 0xc914 <__heap_start+0x3710>
    509c: 8d 15 c9     	sta	$c915                   ; 0xc915 <__heap_start+0x3711>
    509f: 8d 16 c9     	sta	$c916                   ; 0xc916 <__heap_start+0x3712>
    50a2: 8d 17 c9     	sta	$c917                   ; 0xc917 <__heap_start+0x3713>
    50a5: 8d 18 c9     	sta	$c918                   ; 0xc918 <__heap_start+0x3714>
    50a8: 8d 19 c9     	sta	$c919                   ; 0xc919 <__heap_start+0x3715>
    50ab: 8d 1a c9     	sta	$c91a                   ; 0xc91a <__heap_start+0x3716>
    50ae: 8d 1b c9     	sta	$c91b                   ; 0xc91b <__heap_start+0x3717>
    50b1: 8d 1c c9     	sta	$c91c                   ; 0xc91c <__heap_start+0x3718>
    50b4: 8d 1d c9     	sta	$c91d                   ; 0xc91d <__heap_start+0x3719>
    50b7: 8d 1e c9     	sta	$c91e                   ; 0xc91e <__heap_start+0x371a>
    50ba: 8d 1f c9     	sta	$c91f                   ; 0xc91f <__heap_start+0x371b>
    50bd: 8d 20 c9     	sta	$c920                   ; 0xc920 <__heap_start+0x371c>
    50c0: 8d 21 c9     	sta	$c921                   ; 0xc921 <__heap_start+0x371d>
    50c3: 8d 22 c9     	sta	$c922                   ; 0xc922 <__heap_start+0x371e>
    50c6: 8d 23 c9     	sta	$c923                   ; 0xc923 <__heap_start+0x371f>
    50c9: 8d 24 c9     	sta	$c924                   ; 0xc924 <__heap_start+0x3720>
    50cc: 8d 25 c9     	sta	$c925                   ; 0xc925 <__heap_start+0x3721>
    50cf: 8d 26 c9     	sta	$c926                   ; 0xc926 <__heap_start+0x3722>
    50d2: 8d 27 c9     	sta	$c927                   ; 0xc927 <__heap_start+0x3723>
    50d5: 8d 28 c9     	sta	$c928                   ; 0xc928 <__heap_start+0x3724>
    50d8: 8d 29 c9     	sta	$c929                   ; 0xc929 <__heap_start+0x3725>
    50db: 8d 2a c9     	sta	$c92a                   ; 0xc92a <__heap_start+0x3726>
    50de: 8d 2b c9     	sta	$c92b                   ; 0xc92b <__heap_start+0x3727>
    50e1: 8d 2c c9     	sta	$c92c                   ; 0xc92c <__heap_start+0x3728>
    50e4: 8d 2d c9     	sta	$c92d                   ; 0xc92d <__heap_start+0x3729>
    50e7: 8d 2e c9     	sta	$c92e                   ; 0xc92e <__heap_start+0x372a>
    50ea: 8d 2f c9     	sta	$c92f                   ; 0xc92f <__heap_start+0x372b>
    50ed: 8d 30 c9     	sta	$c930                   ; 0xc930 <__heap_start+0x372c>
    50f0: 8d 31 c9     	sta	$c931                   ; 0xc931 <__heap_start+0x372d>
    50f3: 8d 32 c9     	sta	$c932                   ; 0xc932 <__heap_start+0x372e>
    50f6: 8d 33 c9     	sta	$c933                   ; 0xc933 <__heap_start+0x372f>
    50f9: 8d 34 c9     	sta	$c934                   ; 0xc934 <__heap_start+0x3730>
    50fc: 8d 35 c9     	sta	$c935                   ; 0xc935 <__heap_start+0x3731>
    50ff: 8d 36 c9     	sta	$c936                   ; 0xc936 <__heap_start+0x3732>
    5102: 8d 37 c9     	sta	$c937                   ; 0xc937 <__heap_start+0x3733>
    5105: 8d 38 c9     	sta	$c938                   ; 0xc938 <__heap_start+0x3734>
    5108: 8d 39 c9     	sta	$c939                   ; 0xc939 <__heap_start+0x3735>
    510b: 8d 3a c9     	sta	$c93a                   ; 0xc93a <__heap_start+0x3736>
    510e: 8d 3b c9     	sta	$c93b                   ; 0xc93b <__heap_start+0x3737>
    5111: 8d 3c c9     	sta	$c93c                   ; 0xc93c <__heap_start+0x3738>
    5114: 8d 3d c9     	sta	$c93d                   ; 0xc93d <__heap_start+0x3739>
    5117: 8d 3e c9     	sta	$c93e                   ; 0xc93e <__heap_start+0x373a>
    511a: 8d 3f c9     	sta	$c93f                   ; 0xc93f <__heap_start+0x373b>
    511d: 8d 40 c9     	sta	$c940                   ; 0xc940 <__heap_start+0x373c>
    5120: 8d 41 c9     	sta	$c941                   ; 0xc941 <__heap_start+0x373d>
    5123: 8d 42 c9     	sta	$c942                   ; 0xc942 <__heap_start+0x373e>
    5126: 8d 43 c9     	sta	$c943                   ; 0xc943 <__heap_start+0x373f>
    5129: 8d 44 c9     	sta	$c944                   ; 0xc944 <__heap_start+0x3740>
    512c: 8d 45 c9     	sta	$c945                   ; 0xc945 <__heap_start+0x3741>
    512f: 8d 46 c9     	sta	$c946                   ; 0xc946 <__heap_start+0x3742>
    5132: 8d 47 c9     	sta	$c947                   ; 0xc947 <__heap_start+0x3743>
    5135: 8d 48 c9     	sta	$c948                   ; 0xc948 <__heap_start+0x3744>
    5138: 8d 49 c9     	sta	$c949                   ; 0xc949 <__heap_start+0x3745>
    513b: 8d 4a c9     	sta	$c94a                   ; 0xc94a <__heap_start+0x3746>
    513e: 8d 4b c9     	sta	$c94b                   ; 0xc94b <__heap_start+0x3747>
    5141: 8d 4c c9     	sta	$c94c                   ; 0xc94c <__heap_start+0x3748>
    5144: 8d 4d c9     	sta	$c94d                   ; 0xc94d <__heap_start+0x3749>
    5147: 8d 4e c9     	sta	$c94e                   ; 0xc94e <__heap_start+0x374a>
    514a: 8d 4f c9     	sta	$c94f                   ; 0xc94f <__heap_start+0x374b>
    514d: 8d 50 c9     	sta	$c950                   ; 0xc950 <__heap_start+0x374c>
    5150: 8d 51 c9     	sta	$c951                   ; 0xc951 <__heap_start+0x374d>
    5153: 8d 52 c9     	sta	$c952                   ; 0xc952 <__heap_start+0x374e>
    5156: 8d 53 c9     	sta	$c953                   ; 0xc953 <__heap_start+0x374f>
    5159: 8d 54 c9     	sta	$c954                   ; 0xc954 <__heap_start+0x3750>
    515c: 8d 55 c9     	sta	$c955                   ; 0xc955 <__heap_start+0x3751>
    515f: 8d 56 c9     	sta	$c956                   ; 0xc956 <__heap_start+0x3752>
    5162: 8d 57 c9     	sta	$c957                   ; 0xc957 <__heap_start+0x3753>
    5165: 8d 58 c9     	sta	$c958                   ; 0xc958 <__heap_start+0x3754>
    5168: 8d 59 c9     	sta	$c959                   ; 0xc959 <__heap_start+0x3755>
    516b: 8d 5a c9     	sta	$c95a                   ; 0xc95a <__heap_start+0x3756>
    516e: 8d 5b c9     	sta	$c95b                   ; 0xc95b <__heap_start+0x3757>
    5171: 8d 5c c9     	sta	$c95c                   ; 0xc95c <__heap_start+0x3758>
    5174: 8d 5d c9     	sta	$c95d                   ; 0xc95d <__heap_start+0x3759>
    5177: 8d 5e c9     	sta	$c95e                   ; 0xc95e <__heap_start+0x375a>
    517a: 8d 5f c9     	sta	$c95f                   ; 0xc95f <__heap_start+0x375b>
    517d: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
    517f: a2 20        	ldx	#$20
    5181: 8e 10 c9     	stx	$c910                   ; 0xc910 <__heap_start+0x370c>
    5184: 8e 11 c9     	stx	$c911                   ; 0xc911 <__heap_start+0x370d>
    5187: 8e 12 c9     	stx	$c912                   ; 0xc912 <__heap_start+0x370e>
    518a: 8e 13 c9     	stx	$c913                   ; 0xc913 <__heap_start+0x370f>
    518d: 8e 14 c9     	stx	$c914                   ; 0xc914 <__heap_start+0x3710>
    5190: 8e 15 c9     	stx	$c915                   ; 0xc915 <__heap_start+0x3711>
    5193: 8e 16 c9     	stx	$c916                   ; 0xc916 <__heap_start+0x3712>
    5196: 8e 17 c9     	stx	$c917                   ; 0xc917 <__heap_start+0x3713>
    5199: 8e 18 c9     	stx	$c918                   ; 0xc918 <__heap_start+0x3714>
    519c: 8e 19 c9     	stx	$c919                   ; 0xc919 <__heap_start+0x3715>
    519f: 8e 1a c9     	stx	$c91a                   ; 0xc91a <__heap_start+0x3716>
    51a2: 8e 1b c9     	stx	$c91b                   ; 0xc91b <__heap_start+0x3717>
    51a5: 8e 1c c9     	stx	$c91c                   ; 0xc91c <__heap_start+0x3718>
    51a8: 8e 1d c9     	stx	$c91d                   ; 0xc91d <__heap_start+0x3719>
    51ab: 8e 1e c9     	stx	$c91e                   ; 0xc91e <__heap_start+0x371a>
    51ae: 8e 1f c9     	stx	$c91f                   ; 0xc91f <__heap_start+0x371b>
    51b1: 8e 20 c9     	stx	$c920                   ; 0xc920 <__heap_start+0x371c>
    51b4: 8e 21 c9     	stx	$c921                   ; 0xc921 <__heap_start+0x371d>
    51b7: 8e 22 c9     	stx	$c922                   ; 0xc922 <__heap_start+0x371e>
    51ba: 8e 23 c9     	stx	$c923                   ; 0xc923 <__heap_start+0x371f>
    51bd: 8e 24 c9     	stx	$c924                   ; 0xc924 <__heap_start+0x3720>
    51c0: 8e 25 c9     	stx	$c925                   ; 0xc925 <__heap_start+0x3721>
    51c3: 8e 26 c9     	stx	$c926                   ; 0xc926 <__heap_start+0x3722>
    51c6: 8e 27 c9     	stx	$c927                   ; 0xc927 <__heap_start+0x3723>
    51c9: 8e 28 c9     	stx	$c928                   ; 0xc928 <__heap_start+0x3724>
    51cc: 8e 29 c9     	stx	$c929                   ; 0xc929 <__heap_start+0x3725>
    51cf: 8e 2a c9     	stx	$c92a                   ; 0xc92a <__heap_start+0x3726>
    51d2: 8e 2b c9     	stx	$c92b                   ; 0xc92b <__heap_start+0x3727>
    51d5: 8e 2c c9     	stx	$c92c                   ; 0xc92c <__heap_start+0x3728>
    51d8: 8e 2d c9     	stx	$c92d                   ; 0xc92d <__heap_start+0x3729>
    51db: 8e 2e c9     	stx	$c92e                   ; 0xc92e <__heap_start+0x372a>
    51de: 8e 2f c9     	stx	$c92f                   ; 0xc92f <__heap_start+0x372b>
    51e1: 8e 30 c9     	stx	$c930                   ; 0xc930 <__heap_start+0x372c>
    51e4: 8e 31 c9     	stx	$c931                   ; 0xc931 <__heap_start+0x372d>
    51e7: 8e 32 c9     	stx	$c932                   ; 0xc932 <__heap_start+0x372e>
    51ea: 8e 33 c9     	stx	$c933                   ; 0xc933 <__heap_start+0x372f>
    51ed: 8e 34 c9     	stx	$c934                   ; 0xc934 <__heap_start+0x3730>
    51f0: 8e 35 c9     	stx	$c935                   ; 0xc935 <__heap_start+0x3731>
    51f3: 8e 36 c9     	stx	$c936                   ; 0xc936 <__heap_start+0x3732>
    51f6: 8e 37 c9     	stx	$c937                   ; 0xc937 <__heap_start+0x3733>
    51f9: 8e 38 c9     	stx	$c938                   ; 0xc938 <__heap_start+0x3734>
    51fc: 8e 39 c9     	stx	$c939                   ; 0xc939 <__heap_start+0x3735>
    51ff: 8e 3a c9     	stx	$c93a                   ; 0xc93a <__heap_start+0x3736>
    5202: 8e 3b c9     	stx	$c93b                   ; 0xc93b <__heap_start+0x3737>
    5205: 8e 3c c9     	stx	$c93c                   ; 0xc93c <__heap_start+0x3738>
    5208: 8e 3d c9     	stx	$c93d                   ; 0xc93d <__heap_start+0x3739>
    520b: 8e 3e c9     	stx	$c93e                   ; 0xc93e <__heap_start+0x373a>
    520e: 8e 3f c9     	stx	$c93f                   ; 0xc93f <__heap_start+0x373b>
    5211: 8e 40 c9     	stx	$c940                   ; 0xc940 <__heap_start+0x373c>
    5214: 8e 41 c9     	stx	$c941                   ; 0xc941 <__heap_start+0x373d>
    5217: 8e 42 c9     	stx	$c942                   ; 0xc942 <__heap_start+0x373e>
    521a: 8e 43 c9     	stx	$c943                   ; 0xc943 <__heap_start+0x373f>
    521d: 8e 44 c9     	stx	$c944                   ; 0xc944 <__heap_start+0x3740>
    5220: 8e 45 c9     	stx	$c945                   ; 0xc945 <__heap_start+0x3741>
    5223: 8e 46 c9     	stx	$c946                   ; 0xc946 <__heap_start+0x3742>
    5226: 8e 47 c9     	stx	$c947                   ; 0xc947 <__heap_start+0x3743>
    5229: 8e 48 c9     	stx	$c948                   ; 0xc948 <__heap_start+0x3744>
    522c: 8e 49 c9     	stx	$c949                   ; 0xc949 <__heap_start+0x3745>
    522f: 8e 4a c9     	stx	$c94a                   ; 0xc94a <__heap_start+0x3746>
    5232: 8e 4b c9     	stx	$c94b                   ; 0xc94b <__heap_start+0x3747>
    5235: 8e 4c c9     	stx	$c94c                   ; 0xc94c <__heap_start+0x3748>
    5238: 8e 4d c9     	stx	$c94d                   ; 0xc94d <__heap_start+0x3749>
    523b: 8e 4e c9     	stx	$c94e                   ; 0xc94e <__heap_start+0x374a>
    523e: 8e 4f c9     	stx	$c94f                   ; 0xc94f <__heap_start+0x374b>
    5241: 8e 50 c9     	stx	$c950                   ; 0xc950 <__heap_start+0x374c>
    5244: 8e 51 c9     	stx	$c951                   ; 0xc951 <__heap_start+0x374d>
    5247: 8e 52 c9     	stx	$c952                   ; 0xc952 <__heap_start+0x374e>
    524a: 8e 53 c9     	stx	$c953                   ; 0xc953 <__heap_start+0x374f>
    524d: 8e 54 c9     	stx	$c954                   ; 0xc954 <__heap_start+0x3750>
    5250: 8e 55 c9     	stx	$c955                   ; 0xc955 <__heap_start+0x3751>
    5253: 8e 56 c9     	stx	$c956                   ; 0xc956 <__heap_start+0x3752>
    5256: 8e 57 c9     	stx	$c957                   ; 0xc957 <__heap_start+0x3753>
    5259: 8e 58 c9     	stx	$c958                   ; 0xc958 <__heap_start+0x3754>
    525c: 8e 59 c9     	stx	$c959                   ; 0xc959 <__heap_start+0x3755>
    525f: 8e 5a c9     	stx	$c95a                   ; 0xc95a <__heap_start+0x3756>
    5262: 8e 5b c9     	stx	$c95b                   ; 0xc95b <__heap_start+0x3757>
    5265: 8e 5c c9     	stx	$c95c                   ; 0xc95c <__heap_start+0x3758>
    5268: 8e 5d c9     	stx	$c95d                   ; 0xc95d <__heap_start+0x3759>
    526b: 8e 5e c9     	stx	$c95e                   ; 0xc95e <__heap_start+0x375a>
    526e: 8e 5f c9     	stx	$c95f                   ; 0xc95f <__heap_start+0x375b>
    5271: c6 62        	dec	$62                     ; 0x2062 <f256main+0x1655>
    5273: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x4c04>
    5276: a2 c0        	ldx	#$c0
    5278: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x4c05>
    527b: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x4c06>
    527e: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x4c07>
    5281: a2 1d        	ldx	#$1d
    5283: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x4c08>
    5286: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x4c09>
    5289: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x4c0a>
    528c: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x4c0b>
    528f: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x4c14>
    5292: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x4c15>
    5295: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x4c16>
    5298: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1607>
    529a: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x4c17>
    529d: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1608>
    529f: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1605>
    52a1: d0 17        	bne	$52ba <f256main+0x48ad>
    52a3: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1606>
    52a5: 80 13        	bra	$52ba <f256main+0x48ad>
    52a7: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
    52a9: 18           	clc
    52aa: 69 50        	adc	#$50
    52ac: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
    52ae: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1608>
    52b0: 69 00        	adc	#$0
    52b2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
    52b4: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1605>
    52b6: d0 02        	bne	$52ba <f256main+0x48ad>
    52b8: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1606>
    52ba: a9 fd        	lda	#$fd
    52bc: 18           	clc
    52bd: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1605>
    52bf: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
    52c1: a9 8e        	lda	#$8e
    52c3: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1606>
    52c5: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
    52c7: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x1609>
    52c9: c9 0a        	cmp	#$a
    52cb: f0 27        	beq	$52f4 <f256main+0x48e7>
    52cd: c9 0d        	cmp	#$d
    52cf: f0 23        	beq	$52f4 <f256main+0x48e7>
    52d1: aa           	tax
    52d2: f0 47        	beq	$531b <f256main+0x490e>
    52d4: a2 03        	ldx	#$3
    52d6: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
    52d8: a6 60        	ldx	$60                     ; 0x2060 <f256main+0x1653>
    52da: a4 61        	ldy	$61                     ; 0x2061 <f256main+0x1654>
    52dc: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
    52de: 8a           	txa
    52df: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
    52e1: a2 02        	ldx	#$2
    52e3: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
    52e5: a4 61        	ldy	$61                     ; 0x2061 <f256main+0x1654>
    52e7: a5 17        	lda	$17                     ; 0x2017 <f256main+0x160a>
    52e9: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
    52eb: a6 61        	ldx	$61                     ; 0x2061 <f256main+0x1654>
    52ed: e8           	inx
    52ee: e6 61        	inc	$61                     ; 0x2061 <f256main+0x1654>
    52f0: e0 50        	cpx	#$50
    52f2: d0 c0        	bne	$52b4 <f256main+0x48a7>
    52f4: 64 61        	stz	$61                     ; 0x2061 <f256main+0x1654>
    52f6: a6 62        	ldx	$62                     ; 0x2062 <f256main+0x1655>
    52f8: e8           	inx
    52f9: e6 62        	inc	$62                     ; 0x2062 <f256main+0x1655>
    52fb: e0 1e        	cpx	#$1e
    52fd: f0 03        	beq	$5302 <f256main+0x48f5>
    52ff: 4c a7 52     	jmp	$52a7 <f256main+0x489a>
    5302: a2 03        	ldx	#$3
    5304: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
    5306: a2 09        	ldx	#$9
    5308: a9 10        	lda	#$10
    530a: a0 00        	ldy	#$0
    530c: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1607>
    530e: a0 c0        	ldy	#$c0
    5310: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1608>
    5312: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
    5314: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1609>
    5316: a0 50        	ldy	#$50
    5318: 4c 27 50     	jmp	$5027 <f256main+0x461a>
    531b: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x160b>
    531d: e0 01        	cpx	#$1
    531f: d0 04        	bne	$5325 <f256main+0x4918>
    5321: a2 00        	ldx	#$0
    5323: 80 02        	bra	$5327 <f256main+0x491a>
    5325: a2 01        	ldx	#$1
    5327: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x160c>
    5329: 84 01        	sty	$1                      ; 0x2001 <f256main+0x15f4>
    532b: a4 61        	ldy	$61                     ; 0x2061 <f256main+0x1654>
    532d: a5 62        	lda	$62                     ; 0x2062 <f256main+0x1655>
    532f: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x3e10>
    5332: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    5335: 85 62        	sta	$62                     ; 0x2062 <f256main+0x1655>
    5337: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x3e12>
    533a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    533d: 86 73        	stx	$73                     ; 0x2073 <f256main+0x1666>
    533f: a6 8b        	ldx	$8b                     ; 0x208b <f256main+0x167e>
    5341: a0 50        	ldy	#$50
    5343: e0 72        	cpx	#$72
    5345: f0 03        	beq	$534a <f256main+0x493d>
    5347: 4c 0a 57     	jmp	$570a <f256main+0x4cfd>
    534a: a4 72        	ldy	$72                     ; 0x2072 <f256main+0x1665>
    534c: a2 01        	ldx	#$1
    534e: 98           	tya
    534f: f0 02        	beq	$5353 <f256main+0x4946>
    5351: a2 00        	ldx	#$0
    5353: 8a           	txa
    5354: d0 03        	bne	$5359 <f256main+0x494c>
    5356: 4c db 56     	jmp	$56db <f256main+0x4cce>
    5359: a0 01        	ldy	#$1
    535b: 84 72        	sty	$72                     ; 0x2072 <f256main+0x1665>
    535d: 8a           	txa
    535e: f0 03        	beq	$5363 <f256main+0x4956>
    5360: 4c e5 56     	jmp	$56e5 <f256main+0x4cd8>
    5363: 64 60        	stz	$60                     ; 0x2060 <f256main+0x1653>
    5365: a2 03        	ldx	#$3
    5367: 86 61        	stx	$61                     ; 0x2061 <f256main+0x1654>
    5369: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3e10>
    536c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    536f: a2 1a        	ldx	#$1a
    5371: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    5373: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    5376: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    5379: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x15f4>
    537b: 86 18        	stx	$18                     ; 0x2018 <f256main+0x160b>
    537d: a6 62        	ldx	$62                     ; 0x2062 <f256main+0x1655>
    537f: a0 50        	ldy	#$50
    5381: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x4bfc>
    5384: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4bfd>
    5387: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4bfe>
    538a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4bff>
    538d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4c0c>
    5390: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x4c0d>
    5393: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x4c0e>
    5396: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    5398: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x4c0f>
    539b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
    539d: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x4c04>
    53a0: a9 c0        	lda	#$c0
    53a2: 8d 09 de     	sta	$de09                   ; 0xde09 <__heap_start+0x4c05>
    53a5: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x4c06>
    53a8: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x4c07>
    53ab: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x4c08>
    53ae: 8c 0d de     	sty	$de0d                   ; 0xde0d <__heap_start+0x4c09>
    53b1: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1605>
    53b3: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1606>
    53b5: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0x4c0a>
    53b8: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1607>
    53ba: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x4c0b>
    53bd: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x4c14>
    53c0: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x4c15>
    53c3: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1607>
    53c5: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x4c16>
    53c8: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1608>
    53ca: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x4c17>
    53cd: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1606>
    53cf: 4c 64 56     	jmp	$5664 <f256main+0x4c57>
    53d2: 8a           	txa
    53d3: f0 1b        	beq	$53f0 <f256main+0x49e3>
    53d5: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1607>
    53d7: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1607>
    53d9: a9 ff        	lda	#$ff
    53db: c6 16        	dec	$16                     ; 0x2016 <f256main+0x1609>
    53dd: c5 16        	cmp	$16                     ; 0x2016 <f256main+0x1609>
    53df: f0 06        	beq	$53e7 <f256main+0x49da>
    53e1: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1607>
    53e3: d0 ed        	bne	$53d2 <f256main+0x49c5>
    53e5: 80 05        	bra	$53ec <f256main+0x49df>
    53e7: ca           	dex
    53e8: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1607>
    53ea: d0 e6        	bne	$53d2 <f256main+0x49c5>
    53ec: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1608>
    53ee: 80 e2        	bra	$53d2 <f256main+0x49c5>
    53f0: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1609>
    53f2: d0 e1        	bne	$53d5 <f256main+0x49c8>
    53f4: a2 02        	ldx	#$2
    53f6: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
    53f8: a9 09        	lda	#$9
    53fa: a2 10        	ldx	#$10
    53fc: 5a           	phy
    53fd: a0 00        	ldy	#$0
    53ff: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1607>
    5401: a0 c0        	ldy	#$c0
    5403: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1608>
    5405: 7a           	ply
    5406: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1609>
    5408: aa           	tax
    5409: 80 03        	bra	$540e <f256main+0x4a01>
