
vgmplayer2.elf:	file format elf32-mos
    4442: 86 7f        	stx	$7f                     ; 0x7f <__zp_bss_size+0x4f>
    4444: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4446: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    4448: a9 00        	lda	#$0
    444a: a0 01        	ldy	#$1
    444c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    444e: a6 80        	ldx	$80                     ; 0x80 <__zp_bss_size+0x50>
    4450: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4452: a6 81        	ldx	$81                     ; 0x81 <__zp_bss_size+0x51>
    4454: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4456: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    4458: 84 14        	sty	$14                     ; 0x14 <__rc4>
    445a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    445c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    445e: 86 80        	stx	$80                     ; 0x80 <__zp_bss_size+0x50>
    4460: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4462: 86 81        	stx	$81                     ; 0x81 <__zp_bss_size+0x51>
    4464: 20 66 7f     	jsr	$7f66 <printf>
    4467: a2 20        	ldx	#$20
    4469: 86 6a        	stx	$6a                     ; 0x6a <_col>
    446b: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x40fc>
    446e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x40fd>
    4471: a6 82        	ldx	$82                     ; 0x82 <__zp_bss_size+0x52>
    4473: 86 82        	stx	$82                     ; 0x82 <__zp_bss_size+0x52>
    4475: 86 6b        	stx	$6b                     ; 0x6b <_row>
    4477: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x40fe>
    447a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x40ff>
    447d: a0 07        	ldy	#$7
    447f: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x4e>
    4481: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4483: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x4f>
    4485: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4487: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4489: 85 14        	sta	$14                     ; 0x14 <__rc4>
    448b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    448d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    448f: 86 7e        	stx	$7e                     ; 0x7e <__zp_bss_size+0x4e>
    4491: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4493: 86 7f        	stx	$7f                     ; 0x7f <__zp_bss_size+0x4f>
    4495: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4497: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    4499: a9 00        	lda	#$0
    449b: a0 01        	ldy	#$1
    449d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    449f: a6 80        	ldx	$80                     ; 0x80 <__zp_bss_size+0x50>
    44a1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    44a3: a6 81        	ldx	$81                     ; 0x81 <__zp_bss_size+0x51>
    44a5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    44a7: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    44a9: 84 14        	sty	$14                     ; 0x14 <__rc4>
    44ab: 86 15        	stx	$15                     ; 0x15 <__rc5>
    44ad: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    44af: 86 80        	stx	$80                     ; 0x80 <__zp_bss_size+0x50>
    44b1: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    44b3: 86 81        	stx	$81                     ; 0x81 <__zp_bss_size+0x51>
    44b5: 20 66 7f     	jsr	$7f66 <printf>
    44b8: a2 24        	ldx	#$24
    44ba: 86 6a        	stx	$6a                     ; 0x6a <_col>
    44bc: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x40fc>
    44bf: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x40fd>
    44c2: a6 82        	ldx	$82                     ; 0x82 <__zp_bss_size+0x52>
    44c4: 86 82        	stx	$82                     ; 0x82 <__zp_bss_size+0x52>
    44c6: 86 6b        	stx	$6b                     ; 0x6b <_row>
    44c8: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x40fe>
    44cb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x40ff>
    44ce: a0 08        	ldy	#$8
    44d0: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x4e>
    44d2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    44d4: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x4f>
    44d6: 86 15        	stx	$15                     ; 0x15 <__rc5>
    44d8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    44da: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    44dc: 84 12        	sty	$12                     ; 0x12 <__rc2>
    44de: 86 13        	stx	$13                     ; 0x13 <__rc3>
    44e0: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    44e2: 86 7e        	stx	$7e                     ; 0x7e <__zp_bss_size+0x4e>
    44e4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    44e6: 86 7f        	stx	$7f                     ; 0x7f <__zp_bss_size+0x4f>
    44e8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    44ea: 86 7e        	stx	$7e                     ; 0x7e <__zp_bss_size+0x4e>
    44ec: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    44ee: 86 7f        	stx	$7f                     ; 0x7f <__zp_bss_size+0x4f>
    44f0: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    44f2: a9 00        	lda	#$0
    44f4: a0 01        	ldy	#$1
    44f6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    44f8: a6 80        	ldx	$80                     ; 0x80 <__zp_bss_size+0x50>
    44fa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    44fc: a6 81        	ldx	$81                     ; 0x81 <__zp_bss_size+0x51>
    44fe: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4500: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    4502: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4504: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4506: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4508: 86 80        	stx	$80                     ; 0x80 <__zp_bss_size+0x50>
    450a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    450c: 86 81        	stx	$81                     ; 0x81 <__zp_bss_size+0x51>
    450e: 20 66 7f     	jsr	$7f66 <printf>
    4511: a2 28        	ldx	#$28
    4513: 86 6a        	stx	$6a                     ; 0x6a <_col>
    4515: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x40fc>
    4518: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x40fd>
    451b: a6 82        	ldx	$82                     ; 0x82 <__zp_bss_size+0x52>
    451d: 86 82        	stx	$82                     ; 0x82 <__zp_bss_size+0x52>
    451f: 86 6b        	stx	$6b                     ; 0x6b <_row>
    4521: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x40fe>
    4524: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x40ff>
    4527: a0 09        	ldy	#$9
    4529: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x4e>
    452b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    452d: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x4f>
    452f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4531: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4533: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    4535: a9 00        	lda	#$0
    4537: a0 01        	ldy	#$1
    4539: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    453b: a6 80        	ldx	$80                     ; 0x80 <__zp_bss_size+0x50>
    453d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    453f: a6 81        	ldx	$81                     ; 0x81 <__zp_bss_size+0x51>
    4541: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4543: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    4545: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4547: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4549: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    454b: 86 80        	stx	$80                     ; 0x80 <__zp_bss_size+0x50>
    454d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    454f: 86 81        	stx	$81                     ; 0x81 <__zp_bss_size+0x51>
    4551: 20 66 7f     	jsr	$7f66 <printf>
    4554: a2 2c        	ldx	#$2c
    4556: 86 6a        	stx	$6a                     ; 0x6a <_col>
    4558: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x40fc>
    455b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x40fd>
    455e: a6 82        	ldx	$82                     ; 0x82 <__zp_bss_size+0x52>
    4560: 86 82        	stx	$82                     ; 0x82 <__zp_bss_size+0x52>
    4562: 86 6b        	stx	$6b                     ; 0x6b <_row>
    4564: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x40fe>
    4567: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x40ff>
    456a: a0 0a        	ldy	#$a
    456c: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x4e>
    456e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4570: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x4f>
    4572: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4574: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4576: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    4578: a9 00        	lda	#$0
    457a: a0 01        	ldy	#$1
    457c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    457e: a6 80        	ldx	$80                     ; 0x80 <__zp_bss_size+0x50>
    4580: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4582: a6 81        	ldx	$81                     ; 0x81 <__zp_bss_size+0x51>
    4584: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4586: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    4588: 84 14        	sty	$14                     ; 0x14 <__rc4>
    458a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    458c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    458e: 86 80        	stx	$80                     ; 0x80 <__zp_bss_size+0x50>
    4590: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4592: 86 81        	stx	$81                     ; 0x81 <__zp_bss_size+0x51>
    4594: 20 66 7f     	jsr	$7f66 <printf>
    4597: a2 30        	ldx	#$30
    4599: 86 6a        	stx	$6a                     ; 0x6a <_col>
    459b: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x40fc>
    459e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x40fd>
    45a1: a6 82        	ldx	$82                     ; 0x82 <__zp_bss_size+0x52>
    45a3: 86 6b        	stx	$6b                     ; 0x6b <_row>
    45a5: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x40fe>
    45a8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x40ff>
    45ab: a0 0c        	ldy	#$c
    45ad: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x4e>
    45af: 86 12        	stx	$12                     ; 0x12 <__rc2>
    45b1: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x4f>
    45b3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    45b5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    45b7: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    45b9: a9 00        	lda	#$0
    45bb: a0 01        	ldy	#$1
    45bd: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    45bf: a6 80        	ldx	$80                     ; 0x80 <__zp_bss_size+0x50>
    45c1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    45c3: a6 81        	ldx	$81                     ; 0x81 <__zp_bss_size+0x51>
    45c5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    45c7: 20 66 7f     	jsr	$7f66 <printf>
    45ca: 18           	clc
    45cb: a5 10        	lda	$10                     ; 0x10 <__rc0>
    45cd: 69 02        	adc	#$2
    45cf: 85 10        	sta	$10                     ; 0x10 <__rc0>
    45d1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    45d3: 69 00        	adc	#$0
    45d5: 85 11        	sta	$11                     ; 0x11 <__rc1>
    45d7: 60           	rts

000045d8 <FAR_PEEK>:
    45d8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    45da: da           	phx
    45db: 7a           	ply
    45dc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    45de: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    45e0: 78           	sei
    45e1: 84 12        	sty	$12                     ; 0x12 <__rc2>
    45e3: 06 12        	asl	$12                     ; 0x12 <__rc2>
    45e5: 2a           	rol
    45e6: 06 12        	asl	$12                     ; 0x12 <__rc2>
    45e8: 2a           	rol
    45e9: 06 12        	asl	$12                     ; 0x12 <__rc2>
    45eb: 2a           	rol
    45ec: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    45ee: 98           	tya
    45ef: 09 e0        	ora	#$e0
    45f1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    45f3: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    45f5: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    45f7: 58           	cli
    45f8: 60           	rts

000045f9 <FAR_PEEKW>:
    45f9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    45fb: da           	phx
    45fc: 7a           	ply
    45fd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    45ff: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    4601: 78           	sei
    4602: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4604: 06 12        	asl	$12                     ; 0x12 <__rc2>
    4606: 2a           	rol
    4607: 06 12        	asl	$12                     ; 0x12 <__rc2>
    4609: 2a           	rol
    460a: 06 12        	asl	$12                     ; 0x12 <__rc2>
    460c: 2a           	rol
    460d: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    460f: 98           	tya
    4610: 09 e0        	ora	#$e0
    4612: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4614: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    4616: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4618: a0 01        	ldy	#$1
    461a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    461c: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    461e: 58           	cli
    461f: aa           	tax
    4620: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4622: 60           	rts

00004623 <FAR_POKE>:
    4623: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4625: da           	phx
    4626: 7a           	ply
    4627: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4629: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    462b: 78           	sei
    462c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    462e: 06 12        	asl	$12                     ; 0x12 <__rc2>
    4630: 2a           	rol
    4631: 06 12        	asl	$12                     ; 0x12 <__rc2>
    4633: 2a           	rol
    4634: 06 12        	asl	$12                     ; 0x12 <__rc2>
    4636: 2a           	rol
    4637: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    4639: 98           	tya
    463a: 09 e0        	ora	#$e0
    463c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    463e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4640: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    4642: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    4644: 58           	cli
    4645: 60           	rts

00004646 <FAR_POKEW>:
    4646: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4648: 8a           	txa
    4649: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    464b: 78           	sei
    464c: a0 1a        	ldy	#$1a
    464e: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    4650: 09 e0        	ora	#$e0
    4652: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4654: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4656: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4658: a0 01        	ldy	#$1
    465a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    465c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    465e: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    4660: 58           	cli
    4661: 60           	rts

00004662 <main>:
    4662: 18           	clc
    4663: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4665: 69 b0        	adc	#$b0
    4667: 85 10        	sta	$10                     ; 0x10 <__rc0>
    4669: a5 11        	lda	$11                     ; 0x11 <__rc1>
    466b: 69 fe        	adc	#$fe
    466d: 85 11        	sta	$11                     ; 0x11 <__rc1>
    466f: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    4671: da           	phx
    4672: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    4674: da           	phx
    4675: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    4677: da           	phx
    4678: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    467a: da           	phx
    467b: a5 28        	lda	$28                     ; 0x28 <__rc24>
    467d: a0 0b        	ldy	#$b
    467f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4681: a5 29        	lda	$29                     ; 0x29 <__rc25>
    4683: 88           	dey
    4684: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4686: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    4688: 88           	dey
    4689: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    468b: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    468d: 88           	dey
    468e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4690: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    4692: 88           	dey
    4693: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4695: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    4697: 88           	dey
    4698: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    469a: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    469c: 88           	dey
    469d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    469f: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    46a1: 88           	dey
    46a2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    46a4: a2 99        	ldx	#$99
    46a6: 86 27        	stx	$27                     ; 0x27 <__rc23>
    46a8: a2 8e        	ldx	#$8e
    46aa: 86 28        	stx	$28                     ; 0x28 <__rc24>
    46ac: a2 82        	ldx	#$82
    46ae: 86 12        	stx	$12                     ; 0x12 <__rc2>
    46b0: a2 d5        	ldx	#$d5
    46b2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    46b4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    46b6: a0 18        	ldy	#$18
    46b8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    46ba: a5 13        	lda	$13                     ; 0x13 <__rc3>
    46bc: c8           	iny
    46bd: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    46bf: a2 80        	ldx	#$80
    46c1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    46c3: a2 d5        	ldx	#$d5
    46c5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    46c7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    46c9: a0 16        	ldy	#$16
    46cb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    46cd: a5 13        	lda	$13                     ; 0x13 <__rc3>
    46cf: c8           	iny
    46d0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    46d2: 64 16        	stz	$16                     ; 0x16 <__rc6>
    46d4: a2 00        	ldx	#$0
    46d6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    46d8: a2 c0        	ldx	#$c0
    46da: 86 13        	stx	$13                     ; 0x13 <__rc3>
    46dc: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
    46de: a2 3f        	ldx	#$3f
    46e0: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x40e8>
    46e3: a2 b3        	ldx	#$b3
    46e5: 86 00        	stx	$0                      ; 0x0 <__data_size>
    46e7: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
    46e9: a2 01        	ldx	#$1
    46eb: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
    46ed: e8           	inx
    46ee: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
    46f0: e8           	inx
    46f1: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
    46f3: e8           	inx
    46f4: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
    46f6: e8           	inx
    46f7: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
    46f9: a2 62        	ldx	#$62
    46fb: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0xc0>
    46fd: a2 00        	ldx	#$0
    46ff: 86 f1        	stx	$f1                     ; 0xf1 <__zp_bss_size+0xc1>
    4701: a2 00        	ldx	#$0
    4703: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4705: ca           	dex
    4706: 86 18        	stx	$18                     ; 0x18 <__rc8>
    4708: 8a           	txa
    4709: 0a           	asl
    470a: 0a           	asl
    470b: 18           	clc
    470c: 69 d4        	adc	#$d4
    470e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    4710: a0 00        	ldy	#$0
    4712: 64 1d        	stz	$1d                     ; 0x1d <__rc13>
    4714: 64 15        	stz	$15                     ; 0x15 <__rc5>
    4716: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    4718: e0 03        	cpx	#$3
    471a: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    471c: 86 1b        	stx	$1b                     ; 0x1b <__zp_data_size>
    471e: a2 d0        	ldx	#$d0
    4720: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    4722: b0 02        	bcs	$4726 <main+0xc4>
    4724: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    4726: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4728: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    472a: 18           	clc
    472b: 65 16        	adc	$16                     ; 0x16 <__rc6>
    472d: a8           	tay
    472e: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4730: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    4732: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4734: 65 14        	adc	$14                     ; 0x14 <__rc4>
    4736: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4738: a0 01        	ldy	#$1
    473a: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    473c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    473e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    4740: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    4742: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    4744: c8           	iny
    4745: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    4747: c8           	iny
    4748: a9 ff        	lda	#$ff
    474a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    474c: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    474e: a6 1b        	ldx	$1b                     ; 0x1b <__zp_data_size>
    4750: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    4752: 18           	clc
    4753: 69 04        	adc	#$4
    4755: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    4757: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    4759: 69 00        	adc	#$0
    475b: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    475d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    475f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4761: c9 04        	cmp	#$4
    4763: d0 b1        	bne	$4716 <main+0xb4>
    4765: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    4767: f0 03        	beq	$476c <main+0x10a>
    4769: 4c 16 47     	jmp	$4716 <main+0xb4>
    476c: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    476e: e8           	inx
    476f: e0 04        	cpx	#$4
    4771: f0 03        	beq	$4776 <main+0x114>
    4773: 4c 03 47     	jmp	$4703 <main+0xa1>
    4776: a9 00        	lda	#$0
    4778: a0 10        	ldy	#$10
    477a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    477c: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x40ea>
    477f: a2 f0        	ldx	#$f0
    4781: 29 f0        	and	#$f0
    4783: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x40ea>
    4786: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x40ea>
    4789: 29 0f        	and	#$f
    478b: 09 10        	ora	#$10
    478d: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x40ea>
    4790: a0 02        	ldy	#$2
    4792: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x40eb>
    4795: 86 34        	stx	$34                     ; 0x34 <_ccolor>
    4797: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x40e9>
    479a: 29 f9        	and	#$f9
    479c: 09 04        	ora	#$4
    479e: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x40e9>
    47a1: 64 14        	stz	$14                     ; 0x14 <__rc4>
    47a3: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x40f8>
    47a6: a2 00        	ldx	#$0
    47a8: 64 15        	stz	$15                     ; 0x15 <__rc5>
    47aa: 86 18        	stx	$18                     ; 0x18 <__rc8>
    47ac: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    47ae: be 36 8c     	ldx	$8c36,y                 ; 0x8c36 <textColors>
    47b1: 86 19        	stx	$19                     ; 0x19 <__rc9>
    47b3: be 37 8c     	ldx	$8c37,y                 ; 0x8c37 <textColors+0x1>
    47b6: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    47b8: be 38 8c     	ldx	$8c38,y                 ; 0x8c38 <textColors+0x2>
    47bb: 86 1b        	stx	$1b                     ; 0x1b <__zp_data_size>
    47bd: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    47bf: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4ee8>
    47c2: 86 17        	stx	$17                     ; 0x17 <__rc7>
    47c4: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4ee9>
    47c7: a2 04        	ldx	#$4
    47c9: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4eea>
    47cc: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    47ce: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4eeb>
    47d1: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x4ef8>
    47d4: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x4ef9>
    47d7: 84 15        	sty	$15                     ; 0x15 <__rc5>
    47d9: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x4efa>
    47dc: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x4efb>
    47df: a2 00        	ldx	#$0
    47e1: 18           	clc
    47e2: 65 14        	adc	$14                     ; 0x14 <__rc4>
    47e4: a8           	tay
    47e5: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
