
vgmplayer2.elf:	file format elf32-mos
    4cea: aa           	tax
    4ceb: f0 05        	beq	$4cf2 <main+0xba3>
    4ced: c8           	iny
    4cee: c0 78        	cpy	#$78
    4cf0: d0 de        	bne	$4cd0 <main+0xb81>
    4cf2: a5 26        	lda	$26                     ; 0x26 <__rc22>
    4cf4: a0 11        	ldy	#$11
    4cf6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4cf8: a5 27        	lda	$27                     ; 0x27 <__rc23>
    4cfa: c8           	iny
    4cfb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4cfd: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    4cff: 18           	clc
    4d00: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4d02: 69 5b        	adc	#$5b
    4d04: 48           	pha
    4d05: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4d07: 69 00        	adc	#$0
    4d09: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4d0b: 68           	pla
    4d0c: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    4d0e: a0 01        	ldy	#$1
    4d10: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4d12: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4d14: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4d16: 18           	clc
    4d17: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4d19: 69 02        	adc	#$2
    4d1b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4d1d: 8a           	txa
    4d1e: 69 00        	adc	#$0
    4d20: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4d22: 18           	clc
    4d23: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4d25: 69 9b        	adc	#$9b
    4d27: 48           	pha
    4d28: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4d2a: 69 00        	adc	#$0
    4d2c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4d2e: 68           	pla
    4d2f: c8           	iny
    4d30: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4d32: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    4d34: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4d36: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4d38: a2 80        	ldx	#$80
    4d3a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4d3c: a2 87        	ldx	#$87
    4d3e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4d40: 20 61 79     	jsr	$7961 <sprintf>
    4d43: 64 6a        	stz	$6a                     ; 0x6a <_col>
    4d45: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    4d48: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    4d4b: a2 03        	ldx	#$3
    4d4d: 86 6b        	stx	$6b                     ; 0x6b <_row>
    4d4f: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    4d52: 86 24        	stx	$24                     ; 0x24 <__rc20>
    4d54: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    4d57: a2 00        	ldx	#$0
    4d59: 86 2c        	stx	$2c                     ; 0x2c <__zp_bss_size>
    4d5b: a2 82        	ldx	#$82
    4d5d: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    4d5f: a2 00        	ldx	#$0
    4d61: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4d63: a2 82        	ldx	#$82
    4d65: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4d67: 20 d1 78     	jsr	$78d1 <printf>
    4d6a: 64 6a        	stz	$6a                     ; 0x6a <_col>
    4d6c: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    4d6f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    4d72: a2 04        	ldx	#$4
    4d74: 86 6b        	stx	$6b                     ; 0x6b <_row>
    4d76: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    4d79: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    4d7c: a2 00        	ldx	#$0
    4d7e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4d80: a2 82        	ldx	#$82
    4d82: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4d84: 20 d1 78     	jsr	$78d1 <printf>
    4d87: 64 6a        	stz	$6a                     ; 0x6a <_col>
    4d89: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    4d8c: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    4d8f: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    4d91: 86 6b        	stx	$6b                     ; 0x6b <_row>
    4d93: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    4d96: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    4d99: a2 70        	ldx	#$70
    4d9b: 86 38        	stx	$38                     ; 0x38 <_ccolor>
    4d9d: a9 80        	lda	#$80
    4d9f: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    4da1: a0 01        	ldy	#$1
    4da3: a2 01        	ldx	#$1
    4da5: 86 26        	stx	$26                     ; 0x26 <__rc22>
    4da7: a9 87        	lda	#$87
    4da9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4dab: a2 85        	ldx	#$85
    4dad: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4daf: a2 84        	ldx	#$84
    4db1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4db3: 20 d1 78     	jsr	$78d1 <printf>
    4db6: ae 80 87     	ldx	$8780                   ; 0x8780 <name>
    4db9: 64 12        	stz	$12                     ; 0x12 <__rc2>
    4dbb: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4dbd: a0 00        	ldy	#$0
    4dbf: 8a           	txa
    4dc0: f0 24        	beq	$4de6 <main+0xc97>
    4dc2: 64 14        	stz	$14                     ; 0x14 <__rc4>
    4dc4: 64 15        	stz	$15                     ; 0x15 <__rc5>
    4dc6: e6 12        	inc	$12                     ; 0x12 <__rc2>
    4dc8: d0 02        	bne	$4dcc <main+0xc7d>
    4dca: e6 13        	inc	$13                     ; 0x13 <__rc3>
    4dcc: a9 81        	lda	#$81
    4dce: 18           	clc
    4dcf: 65 14        	adc	$14                     ; 0x14 <__rc4>
    4dd1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4dd3: a9 87        	lda	#$87
    4dd5: 65 15        	adc	$15                     ; 0x15 <__rc5>
    4dd7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4dd9: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    4ddb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4ddd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4ddf: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4de1: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4de3: aa           	tax
    4de4: d0 e0        	bne	$4dc6 <main+0xc77>
    4de6: a9 80        	lda	#$80
    4de8: 18           	clc
    4de9: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4deb: aa           	tax
    4dec: a9 87        	lda	#$87
    4dee: 65 13        	adc	$13                     ; 0x13 <__rc3>
    4df0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4df2: 18           	clc
    4df3: 8a           	txa
    4df4: 69 fd        	adc	#$fd
    4df6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4df8: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4dfa: 69 ff        	adc	#$ff
    4dfc: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4dfe: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    4e00: f0 2e        	beq	$4e30 <main+0xce1>
    4e02: 18           	clc
    4e03: aa           	tax
    4e04: a9 7e        	lda	#$7e
    4e06: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4e08: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4e0a: a9 87        	lda	#$87
    4e0c: 65 13        	adc	$13                     ; 0x13 <__rc3>
    4e0e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4e10: 8a           	txa
    4e11: a2 4b        	ldx	#$4b
    4e13: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4e15: a2 00        	ldx	#$0
    4e17: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4e19: d2 12        	cmp	($12)                   ; 0x12 <__rc2>
    4e1b: d0 1d        	bne	$4e3a <main+0xceb>
    4e1d: e6 12        	inc	$12                     ; 0x12 <__rc2>
    4e1f: d0 02        	bne	$4e23 <main+0xcd4>
    4e21: e6 13        	inc	$13                     ; 0x13 <__rc3>
    4e23: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    4e25: e6 14        	inc	$14                     ; 0x14 <__rc4>
    4e27: d0 02        	bne	$4e2b <main+0xcdc>
    4e29: e6 15        	inc	$15                     ; 0x15 <__rc5>
    4e2b: aa           	tax
    4e2c: d0 eb        	bne	$4e19 <main+0xcca>
    4e2e: 80 08        	bra	$4e38 <main+0xce9>
    4e30: a2 4b        	ldx	#$4b
    4e32: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4e34: a2 00        	ldx	#$0
    4e36: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4e38: a9 00        	lda	#$0
    4e3a: d2 12        	cmp	($12)                   ; 0x12 <__rc2>
    4e3c: d0 2a        	bne	$4e68 <main+0xd19>
    4e3e: a2 15        	ldx	#$15
    4e40: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4e42: a2 84        	ldx	#$84
    4e44: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4e46: 20 7c 64     	jsr	$647c <fileOpen>
    4e49: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4e4b: a0 0d        	ldy	#$d
    4e4d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4e4f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4e51: c8           	iny
    4e52: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4e54: c8           	iny
    4e55: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4e57: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4e59: c8           	iny
    4e5a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4e5c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4e5e: 20 63 63     	jsr	$6363 <fetchNextPLEntry>
    4e61: 38           	sec
    4e62: a9 01        	lda	#$1
    4e64: a0 13        	ldy	#$13
    4e66: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4e68: a2 15        	ldx	#$15
    4e6a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4e6c: a2 84        	ldx	#$84
    4e6e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4e70: 20 7c 64     	jsr	$647c <fileOpen>
    4e73: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4e75: 86 2c        	stx	$2c                     ; 0x2c <__zp_bss_size>
    4e77: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4e79: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    4e7b: a6 2c        	ldx	$2c                     ; 0x2c <__zp_bss_size>
    4e7d: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    4e7f: 86 78        	stx	$78                     ; 0x78 <theFile>
    4e81: 84 79        	sty	$79                     ; 0x79 <theFile+0x1>
    4e83: 84 24        	sty	$24                     ; 0x24 <__rc20>
    4e85: 20 28 39     	jsr	$3928 <lilpause>
    4e88: a2 00        	ldx	#$0
    4e8a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4e8c: a2 00        	ldx	#$0
    4e8e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4e90: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    4e92: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    4e94: d0 4d        	bne	$4ee3 <main+0xd94>
    4e96: a6 2c        	ldx	$2c                     ; 0x2c <__zp_bss_size>
    4e98: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    4e9a: d0 47        	bne	$4ee3 <main+0xd94>
    4e9c: 64 6a        	stz	$6a                     ; 0x6a <_col>
    4e9e: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    4ea1: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    4ea4: a2 02        	ldx	#$2
    4ea6: 86 6b        	stx	$6b                     ; 0x6b <_row>
    4ea8: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    4eab: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    4eae: a2 8e        	ldx	#$8e
    4eb0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4eb2: a2 83        	ldx	#$83
    4eb4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4eb6: 20 d1 78     	jsr	$78d1 <printf>
    4eb9: 64 62        	stz	$62                     ; 0x62 <kernelEventData>
    4ebb: a2 69        	ldx	#$69
    4ebd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4ebf: a2 00        	ldx	#$0
    4ec1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4ec3: 20 00 ff     	jsr	$ff00 <end_block9+0x7702>
    4ec6: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    4ec8: a9 00        	lda	#$0
    4eca: 6a           	ror
    4ecb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4ecd: a6 62        	ldx	$62                     ; 0x62 <kernelEventData>
    4ecf: e0 08        	cpx	#$8
    4ed1: d0 e6        	bne	$4eb9 <main+0xd6a>
    4ed3: a6 66        	ldx	$66                     ; 0x66 <kernelEventData+0x4>
    4ed5: e0 20        	cpx	#$20
    4ed7: d0 03        	bne	$4edc <main+0xd8d>
    4ed9: 4c 41 47     	jmp	$4741 <main+0x5f2>
    4edc: e0 94        	cpx	#$94
    4ede: d0 d9        	bne	$4eb9 <main+0xd6a>
    4ee0: 4c 41 47     	jmp	$4741 <main+0x5f2>
    4ee3: 9c 4e 85     	stz	$854e                   ; 0x854e <gd3Location>
    4ee6: 9c 4f 85     	stz	$854f                   ; 0x854f <gd3Location+0x1>
    4ee9: 9c 50 85     	stz	$8550                   ; 0x8550 <gd3Location+0x2>
    4eec: 9c 51 85     	stz	$8551                   ; 0x8551 <gd3Location+0x3>
    4eef: 9c 4d 85     	stz	$854d                   ; 0x854d <oneLoop>
    4ef2: 64 26        	stz	$26                     ; 0x26 <__rc22>
    4ef4: 64 2e        	stz	$2e                     ; 0x2e <__rc30>
    4ef6: 64 29        	stz	$29                     ; 0x29 <__rc25>
    4ef8: 64 24        	stz	$24                     ; 0x24 <__rc20>
    4efa: 64 25        	stz	$25                     ; 0x25 <__rc21>
    4efc: a2 00        	ldx	#$0
    4efe: 4c 6d 50     	jmp	$506d <main+0xf1e>
    4f01: 18           	clc
    4f02: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4f04: 69 9b        	adc	#$9b
    4f06: 48           	pha
    4f07: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4f09: 69 00        	adc	#$0
    4f0b: aa           	tax
    4f0c: 68           	pla
    4f0d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4f0f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4f11: 18           	clc
    4f12: 69 08        	adc	#$8
    4f14: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4f16: 8a           	txa
    4f17: 69 00        	adc	#$0
    4f19: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4f1b: a0 08        	ldy	#$8
    4f1d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4f1f: 85 24        	sta	$24                     ; 0x24 <__rc20>
    4f21: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    4f23: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4f25: c9 01        	cmp	#$1
    4f27: f0 03        	beq	$4f2c <main+0xddd>
    4f29: 4c 52 50     	jmp	$5052 <main+0xf03>
    4f2c: 85 25        	sta	$25                     ; 0x25 <__rc21>
    4f2e: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    4f30: c0 50        	cpy	#$50
    4f32: 4c 56 50     	jmp	$5056 <main+0xf07>
    4f35: a5 26        	lda	$26                     ; 0x26 <__rc22>
    4f37: f0 03        	beq	$4f3c <main+0xded>
    4f39: 4c 62 50     	jmp	$5062 <main+0xf13>
    4f3c: 18           	clc
    4f3d: a9 34        	lda	#$34
    4f3f: a0 04        	ldy	#$4
    4f41: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    4f43: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    4f45: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4f47: 85 26        	sta	$26                     ; 0x26 <__rc22>
    4f49: 4c 62 50     	jmp	$5062 <main+0xf13>
    4f4c: 18           	clc
    4f4d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4f4f: 69 9b        	adc	#$9b
    4f51: aa           	tax
    4f52: a0 01        	ldy	#$1
    4f54: b0 02        	bcs	$4f58 <main+0xe09>
    4f56: a0 00        	ldy	#$0
    4f58: 84 19        	sty	$19                     ; 0x19 <__rc9>
    4f5a: 18           	clc
    4f5b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4f5d: 69 9b        	adc	#$9b
    4f5f: 48           	pha
    4f60: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4f62: 69 00        	adc	#$0
    4f64: a8           	tay
    4f65: 68           	pla
    4f66: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4f68: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4f6a: 18           	clc
    4f6b: 69 04        	adc	#$4
    4f6d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4f6f: 98           	tya
    4f70: 69 00        	adc	#$0
    4f72: 18           	clc
    4f73: 48           	pha
    4f74: a5 10        	lda	$10                     ; 0x10 <__rc0>
    4f76: 69 9b        	adc	#$9b
    4f78: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    4f7a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4f7c: 69 00        	adc	#$0
    4f7e: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    4f80: 68           	pla
    4f81: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4f83: a0 04        	ldy	#$4
    4f85: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4f87: 8d 4e 85     	sta	$854e                   ; 0x854e <gd3Location>
    4f8a: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    4f8c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4f8e: 84 16        	sty	$16                     ; 0x16 <__rc6>
    4f90: 8d 4f 85     	sta	$854f                   ; 0x854f <gd3Location+0x1>
    4f93: a0 02        	ldy	#$2
    4f95: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4f97: 84 18        	sty	$18                     ; 0x18 <__rc8>
    4f99: 8d 50 85     	sta	$8550                   ; 0x8550 <gd3Location+0x2>
    4f9c: c8           	iny
    4f9d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4f9f: 84 17        	sty	$17                     ; 0x17 <__rc7>
    4fa1: 8d 51 85     	sta	$8551                   ; 0x8551 <gd3Location+0x3>
    4fa4: 18           	clc
    4fa5: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    4fa7: 69 08        	adc	#$8
    4fa9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4fab: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    4fad: 69 00        	adc	#$0
    4faf: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    4fb1: c0 01        	cpy	#$1
    4fb3: 48           	pha
    4fb4: a5 11        	lda	$11                     ; 0x11 <__rc1>
    4fb6: 69 00        	adc	#$0
    4fb8: 85 19        	sta	$19                     ; 0x19 <__rc9>
    4fba: 68           	pla
    4fbb: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4fbd: a0 08        	ldy	#$8
    4fbf: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4fc1: 8d 52 85     	sta	$8552                   ; 0x8552 <totalWait>
    4fc4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    4fc6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4fc8: 8d 53 85     	sta	$8553                   ; 0x8553 <totalWait+0x1>
    4fcb: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    4fcd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4fcf: 8d 54 85     	sta	$8554                   ; 0x8554 <totalWait+0x2>
    4fd2: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    4fd4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4fd6: 8d 55 85     	sta	$8555                   ; 0x8555 <totalWait+0x3>
    4fd9: 18           	clc
    4fda: 8a           	txa
    4fdb: 69 0c        	adc	#$c
    4fdd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4fdf: a5 19        	lda	$19                     ; 0x19 <__rc9>
    4fe1: 69 00        	adc	#$0
    4fe3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4fe5: a0 0c        	ldy	#$c
    4fe7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4fe9: 8d 56 85     	sta	$8556                   ; 0x8556 <loopBackTo>
    4fec: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    4fee: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4ff0: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    4ff2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4ff4: 8d 57 85     	sta	$8557                   ; 0x8557 <loopBackTo+0x1>
    4ff7: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    4ff9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4ffb: 8d 58 85     	sta	$8558                   ; 0x8558 <loopBackTo+0x2>
    4ffe: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    5000: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    5002: 8d 59 85     	sta	$8559                   ; 0x8559 <loopBackTo+0x3>
    5005: 4c 62 50     	jmp	$5062 <main+0xf13>
    5008: b2 2a        	lda	($2a)                   ; 0x2a <__rc26>
    500a: d0 12        	bne	$501e <main+0xecf>
    500c: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    500e: b1 2a        	lda	($2a),y                 ; 0x2a <__rc26>
    5010: d0 0c        	bne	$501e <main+0xecf>
    5012: a0 02        	ldy	#$2
    5014: b1 2a        	lda	($2a),y                 ; 0x2a <__rc26>
    5016: d0 06        	bne	$501e <main+0xecf>
    5018: a0 03        	ldy	#$3
    501a: b1 2a        	lda	($2a),y                 ; 0x2a <__rc26>
    501c: f0 08        	beq	$5026 <main+0xed7>
    501e: a2 05        	ldx	#$5
    5020: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x4d84>
    5023: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x4d83>
    5026: a0 0c        	ldy	#$c
    5028: b1 2a        	lda	($2a),y                 ; 0x2a <__rc26>
    502a: d0 12        	bne	$503e <main+0xeef>
    502c: a0 0d        	ldy	#$d
    502e: b1 2a        	lda	($2a),y                 ; 0x2a <__rc26>
    5030: d0 0c        	bne	$503e <main+0xeef>
    5032: a0 0e        	ldy	#$e
    5034: b1 2a        	lda	($2a),y                 ; 0x2a <__rc26>
    5036: d0 06        	bne	$503e <main+0xeef>
    5038: a0 0f        	ldy	#$f
    503a: b1 2a        	lda	($2a),y                 ; 0x2a <__rc26>
    503c: f0 0e        	beq	$504c <main+0xefd>
    503e: a2 05        	ldx	#$5
    5040: 8e 82 d5     	stx	$d582                   ; 0xd582 <end_block9+0x4d84>
    5043: a0 01        	ldy	#$1
    5045: a2 01        	ldx	#$1
    5047: 86 29        	stx	$29                     ; 0x29 <__rc25>
    5049: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x4d83>
    504c: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    504e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5050: 80 10        	bra	$5062 <main+0xf13>
    5052: 85 25        	sta	$25                     ; 0x25 <__rc21>
    5054: c9 01        	cmp	#$1
    5056: a2 40        	ldx	#$40
    5058: 86 26        	stx	$26                     ; 0x26 <__rc22>
    505a: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    505c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    505e: 90 02        	bcc	$5062 <main+0xf13>
    5060: 64 26        	stz	$26                     ; 0x26 <__rc22>
    5062: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    5064: c8           	iny
    5065: a2 00        	ldx	#$0
    5067: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
    5069: c0 08        	cpy	#$8
    506b: f0 27        	beq	$5094 <main+0xf45>
    506d: a0 01        	ldy	#$1
    506f: 84 27        	sty	$27                     ; 0x27 <__rc23>
    5071: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    5073: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5075: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    5077: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5079: a4 2c        	ldy	$2c                     ; 0x2c <__zp_bss_size>
    507b: 84 14        	sty	$14                     ; 0x14 <__rc4>
    507d: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    507f: 84 15        	sty	$15                     ; 0x15 <__rc5>
    5081: a9 10        	lda	#$10
    5083: 20 b0 65     	jsr	$65b0 <fileRead>
    5086: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    5088: 86 12        	stx	$12                     ; 0x12 <__rc2>
    508a: e0 06        	cpx	#$6
    508c: b0 d4        	bcs	$5062 <main+0xf13>
    508e: 8a           	txa
    508f: 0a           	asl
    5090: aa           	tax
    5091: 7c 03 80     	jmp	($8003,x)               ; 0x8003 <__set_v+0x245>
    5094: 64 6a        	stz	$6a                     ; 0x6a <_col>
    5096: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x4816>
    5099: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x4817>
    509c: a2 02        	ldx	#$2
    509e: 86 6b        	stx	$6b                     ; 0x6b <_row>
    50a0: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x4818>
    50a3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x4819>
    50a6: a2 70        	ldx	#$70
    50a8: 86 38        	stx	$38                     ; 0x38 <_ccolor>
    50aa: a5 29        	lda	$29                     ; 0x29 <__rc25>
    50ac: f0 08        	beq	$50b6 <main+0xf67>
    50ae: a2 6e        	ldx	#$6e
    50b0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    50b2: a2 83        	ldx	#$83
    50b4: 80 06        	bra	$50bc <main+0xf6d>
    50b6: a2 a2        	ldx	#$a2
    50b8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    50ba: a2 82        	ldx	#$82
    50bc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    50be: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    50c0: a5 24        	lda	$24                     ; 0x24 <__rc20>
    50c2: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    50c4: a5 25        	lda	$25                     ; 0x25 <__rc21>
    50c6: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    50c8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    50ca: 84 16        	sty	$16                     ; 0x16 <__rc6>
    50cc: 18           	clc
    50cd: 8a           	txa
    50ce: 69 02        	adc	#$2
    50d0: aa           	tax
    50d1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    50d3: 69 00        	adc	#$0
