
vgmplayer2.elf:	file format elf32-mos
    4452: 9c 8d ba     	stz	$ba8d                   ; 0xba8d <_dirStream+0x2>
    4455: 9c 8e ba     	stz	$ba8e                   ; 0xba8e <_dirStream+0x3>
    4458: 9c 8f ba     	stz	$ba8f                   ; 0xba8f <_dirStream+0x4>
    445b: 9c 90 ba     	stz	$ba90                   ; 0xba90 <_dirStream+0x5>
    445e: 9c 91 ba     	stz	$ba91                   ; 0xba91 <_dirStream+0x6>
    4461: 9c 92 ba     	stz	$ba92                   ; 0xba92 <_dirStream+0x7>
    4464: 18           	clc
    4465: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    4467: 69 1f        	adc	#$1f
    4469: 85 2c        	sta	$2c                     ; 0x202c <opl3_initialize+0x27>
    446b: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    446d: 69 00        	adc	#$0
    446f: 85 2d        	sta	$2d                     ; 0x202d <opl3_initialize+0x28>
    4471: a6 2c        	ldx	$2c                     ; 0x202c <opl3_initialize+0x27>
    4473: 86 fb        	stx	$fb                     ; 0x20fb <opl3_initialize+0xf6>
    4475: 85 fc        	sta	$fc                     ; 0x20fc <opl3_initialize+0xf7>
    4477: a2 08        	ldx	#$8
    4479: 86 fd        	stx	$fd                     ; 0x20fd <opl3_initialize+0xf8>
    447b: 18           	clc
    447c: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    447e: 69 5f        	adc	#$5f
    4480: 85 26        	sta	$26                     ; 0x2026 <opl3_initialize+0x21>
    4482: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    4484: 69 00        	adc	#$0
    4486: 85 27        	sta	$27                     ; 0x2027 <opl3_initialize+0x22>
    4488: a2 60        	ldx	#$60
    448a: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    448c: a2 00        	ldx	#$0
    448e: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4490: a0 06        	ldy	#$6
    4492: 20 dc ff     	jsr	$ffdc <end_block9+0x4242>
    4495: 92 26        	sta	($26)                   ; 0x2026 <opl3_initialize+0x21>
    4497: a9 00        	lda	#$0
    4499: 6a           	ror
    449a: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    449c: b1 2c        	lda	($2c),y                 ; 0x202c <opl3_initialize+0x27>
    449e: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    44a0: c8           	iny
    44a1: b1 2c        	lda	($2c),y                 ; 0x202c <opl3_initialize+0x27>
    44a3: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    44a5: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x2066>
    44a8: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x2067>
    44ab: 8d 02 de     	sta	$de02                   ; 0xde02 <end_block9+0x2068>
    44ae: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x2069>
    44b1: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x2076>
    44b4: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x2077>
    44b7: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x2078>
    44ba: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x2079>
    44bd: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0x190a>
    44c0: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0x190b>
    44c3: a2 03        	ldx	#$3
    44c5: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0x190c>
    44c8: a0 00        	ldy	#$0
    44ca: 64 01        	stz	$1                      ; 0x2001 <displayImage+0x336>
    44cc: a2 0f        	ldx	#$f
    44ce: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x1266>
    44d1: a2 04        	ldx	#$4
    44d3: 8e 01 d0     	stx	$d001                   ; 0xd001 <end_block9+0x1267>
    44d6: a2 10        	ldx	#$10
    44d8: 8e 02 d0     	stx	$d002                   ; 0xd002 <end_block9+0x1268>
    44db: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0x1273>
    44de: 9c 0e d0     	stz	$d00e                   ; 0xd00e <end_block9+0x1274>
    44e1: 9c 0f d0     	stz	$d00f                   ; 0xd00f <end_block9+0x1275>
    44e4: a2 01        	ldx	#$1
    44e6: 86 01        	stx	$1                      ; 0x2001 <displayImage+0x336>
    44e8: a2 d0        	ldx	#$d0
    44ea: 18           	clc
    44eb: 84 16        	sty	$16                     ; 0x2016 <opl3_initialize+0x11>
    44ed: 98           	tya
    44ee: 69 00        	adc	#$0
    44f0: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    44f2: 8a           	txa
    44f3: 69 10        	adc	#$10
    44f5: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    44f7: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xd>
    44f9: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    44fb: a4 0f        	ldy	$f                      ; 0x200f <opl3_initialize+0xa>
    44fd: 78           	sei
    44fe: a9 08        	lda	#$8
    4500: 85 0f        	sta	$f                      ; 0x200f <opl3_initialize+0xa>
    4502: b2 14        	lda	($14)                   ; 0x2014 <opl3_initialize+0xf>
    4504: 84 0f        	sty	$f                      ; 0x200f <opl3_initialize+0xa>
    4506: 58           	cli
    4507: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    4509: a4 16        	ldy	$16                     ; 0x2016 <opl3_initialize+0x11>
    450b: c8           	iny
    450c: f0 06        	beq	$4514 <main+0x4b6>
    450e: e0 d3        	cpx	#$d3
    4510: d0 d8        	bne	$44ea <main+0x48c>
    4512: 80 05        	bra	$4519 <main+0x4bb>
    4514: e8           	inx
    4515: e0 d3        	cpx	#$d3
    4517: d0 d1        	bne	$44ea <main+0x48c>
    4519: c0 ff        	cpy	#$ff
    451b: d0 cd        	bne	$44ea <main+0x48c>
    451d: a2 00        	ldx	#$0
    451f: 64 01        	stz	$1                      ; 0x2001 <displayImage+0x336>
    4521: 9c 87 ba     	stz	$ba87                   ; 0xba87 <_BITMAP_BASE.0>
    4524: a0 04        	ldy	#$4
    4526: 8c 88 ba     	sty	$ba88                   ; 0xba88 <_BITMAP_BASE.0+0x1>
    4529: a9 01        	lda	#$1
    452b: 8d 89 ba     	sta	$ba89                   ; 0xba89 <_BITMAP_BASE.0+0x2>
    452e: 9c 8a ba     	stz	$ba8a                   ; 0xba8a <_BITMAP_BASE.0+0x3>
    4531: 9c 01 d1     	stz	$d101                   ; 0xd101 <end_block9+0x1367>
    4534: 8c 02 d1     	sty	$d102                   ; 0xd102 <end_block9+0x1368>
    4537: 8d 03 d1     	sta	$d103                   ; 0xd103 <end_block9+0x1369>
    453a: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x1366>
    453d: a0 60        	ldy	#$60
    453f: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xd>
    4541: a0 8a        	ldy	#$8a
    4543: 84 13        	sty	$13                     ; 0x2013 <opl3_initialize+0xe>
    4545: a0 56        	ldy	#$56
    4547: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xf>
    4549: a0 88        	ldy	#$88
    454b: 84 15        	sty	$15                     ; 0x2015 <opl3_initialize+0x10>
    454d: a9 78        	lda	#$78
    454f: 20 e3 7f     	jsr	$7fe3 <memcpy>
    4552: 64 01        	stz	$1                      ; 0x2001 <displayImage+0x336>
    4554: 64 65        	stz	$65                     ; 0x2065 <opl3_initialize+0x60>
    4556: 64 66        	stz	$66                     ; 0x2066 <opl3_initialize+0x61>
    4558: 64 67        	stz	$67                     ; 0x2067 <opl3_initialize+0x62>
    455a: 64 68        	stz	$68                     ; 0x2068 <opl3_initialize+0x63>
    455c: a2 90        	ldx	#$90
    455e: 86 69        	stx	$69                     ; 0x2069 <opl3_initialize+0x64>
    4560: 64 6a        	stz	$6a                     ; 0x206a <opl3_initialize+0x65>
    4562: 64 6b        	stz	$6b                     ; 0x206b <opl3_initialize+0x66>
    4564: ad c1 dd     	lda	$ddc1                   ; 0xddc1 <end_block9+0x2027>
    4567: 29 02        	and	#$2
    4569: d0 03        	bne	$456e <main+0x510>
    456b: 20 cb 1c     	jsr	$1ccb <displayImage>
    456e: a5 26        	lda	$26                     ; 0x2026 <opl3_initialize+0x21>
    4570: a0 10        	ldy	#$10
    4572: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    4574: a5 27        	lda	$27                     ; 0x2027 <opl3_initialize+0x22>
    4576: c8           	iny
    4577: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    4579: a2 80        	ldx	#$80
    457b: 86 f3        	stx	$f3                     ; 0x20f3 <opl3_initialize+0xee>
    457d: a2 60        	ldx	#$60
    457f: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4581: a2 00        	ldx	#$0
    4583: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4585: 20 f0 ff     	jsr	$fff0 <end_block9+0x4256>
    4588: 92 2c        	sta	($2c)                   ; 0x202c <opl3_initialize+0x27>
    458a: a9 00        	lda	#$0
    458c: 6a           	ror
    458d: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    458f: b2 2c        	lda	($2c)                   ; 0x202c <opl3_initialize+0x27>
    4591: 1a           	inc
    4592: 64 f3        	stz	$f3                     ; 0x20f3 <opl3_initialize+0xee>
    4594: 85 f4        	sta	$f4                     ; 0x20f4 <opl3_initialize+0xef>
    4596: a2 d5        	ldx	#$d5
    4598: 86 f5        	stx	$f5                     ; 0x20f5 <opl3_initialize+0xf0>
    459a: 20 f0 ff     	jsr	$fff0 <end_block9+0x4256>
    459d: 92 2c        	sta	($2c)                   ; 0x202c <opl3_initialize+0x27>
    459f: a9 00        	lda	#$0
    45a1: 6a           	ror
    45a2: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    45a4: 64 59        	stz	$59                     ; 0x2059 <opl3_initialize+0x54>
    45a6: 20 00 ff     	jsr	$ff00 <end_block9+0x4166>
    45a9: 92 2c        	sta	($2c)                   ; 0x202c <opl3_initialize+0x27>
    45ab: a9 00        	lda	#$0
    45ad: 6a           	ror
    45ae: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    45b0: a6 59        	ldx	$59                     ; 0x2059 <opl3_initialize+0x54>
    45b2: e0 52        	cpx	#$52
    45b4: d0 ee        	bne	$45a4 <main+0x546>
    45b6: a6 5d        	ldx	$5d                     ; 0x205d <opl3_initialize+0x58>
    45b8: e0 d5        	cpx	#$d5
    45ba: d0 e8        	bne	$45a4 <main+0x546>
    45bc: a2 00        	ldx	#$0
    45be: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    45c0: a2 00        	ldx	#$0
    45c2: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    45c4: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
    45c6: a0 14        	ldy	#$14
    45c8: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    45ca: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
    45cc: 88           	dey
    45cd: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    45cf: a2 60        	ldx	#$60
    45d1: a0 8a        	ldy	#$8a
    45d3: 8a           	txa
    45d4: 5a           	phy
    45d5: a0 15        	ldy	#$15
    45d7: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    45d9: 7a           	ply
    45da: 98           	tya
    45db: a0 18        	ldy	#$18
    45dd: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    45df: a2 60        	ldx	#$60
    45e1: 86 2e        	stx	$2e                     ; 0x202e <opl3_initialize+0x29>
    45e3: a2 00        	ldx	#$0
    45e5: 86 2f        	stx	$2f                     ; 0x202f <opl3_initialize+0x2a>
    45e7: 18           	clc
    45e8: a9 00        	lda	#$0
    45ea: a0 12        	ldy	#$12
    45ec: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    45ee: a0 14        	ldy	#$14
    45f0: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    45f2: 85 6f        	sta	$6f                     ; 0x206f <opl3_initialize+0x6a>
    45f4: 88           	dey
    45f5: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    45f7: 85 70        	sta	$70                     ; 0x2070 <opl3_initialize+0x6b>
    45f9: 20 05 20     	jsr	$2005 <opl3_initialize>
    45fc: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x1267>
    45ff: 09 10        	ora	#$10
    4601: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x1267>
    4604: a2 d1        	ldx	#$d1
    4606: 86 33        	stx	$33                     ; 0x2033 <opl3_initialize+0x2e>
    4608: 64 61        	stz	$61                     ; 0x2061 <opl3_initialize+0x5c>
    460a: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x127a>
    460d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x127b>
    4610: 64 62        	stz	$62                     ; 0x2062 <opl3_initialize+0x5d>
    4612: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x127c>
    4615: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x127d>
    4618: a2 e6        	ldx	#$e6
    461a: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    461c: a2 87        	ldx	#$87
    461e: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4620: 20 1a 7b     	jsr	$7b1a <printf>
    4623: 64 61        	stz	$61                     ; 0x2061 <opl3_initialize+0x5c>
    4625: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x127a>
    4628: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x127b>
    462b: a2 01        	ldx	#$1
    462d: 86 62        	stx	$62                     ; 0x2062 <opl3_initialize+0x5d>
    462f: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x127c>
    4632: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x127d>
    4635: a2 7b        	ldx	#$7b
    4637: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4639: a2 86        	ldx	#$86
    463b: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    463d: 20 1a 7b     	jsr	$7b1a <printf>
    4640: 20 b4 39     	jsr	$39b4 <wipe_inst>
    4643: 64 6d        	stz	$6d                     ; 0x206d <opl3_initialize+0x68>
    4645: 64 6e        	stz	$6e                     ; 0x206e <opl3_initialize+0x69>
    4647: 9c 85 ba     	stz	$ba85                   ; 0xba85 <chip_enable>
    464a: a2 95        	ldx	#$95
    464c: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    464e: a2 bb        	ldx	#$bb
    4650: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4652: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4654: a2 0e        	ldx	#$e
    4656: a9 00        	lda	#$0
    4658: 20 0f 80     	jsr	$800f <__memset>
    465b: a2 a4        	ldx	#$a4
    465d: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    465f: a2 bb        	ldx	#$bb
    4661: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4663: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4665: a2 0e        	ldx	#$e
    4667: a9 00        	lda	#$0
    4669: 20 0f 80     	jsr	$800f <__memset>
    466c: a2 b3        	ldx	#$b3
    466e: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4670: a2 bb        	ldx	#$bb
    4672: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4674: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4676: a2 0e        	ldx	#$e
    4678: a9 00        	lda	#$0
    467a: 20 0f 80     	jsr	$800f <__memset>
    467d: a2 c2        	ldx	#$c2
    467f: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4681: a2 bb        	ldx	#$bb
    4683: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4685: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4687: a2 0e        	ldx	#$e
    4689: a9 00        	lda	#$0
    468b: 20 0f 80     	jsr	$800f <__memset>
    468e: a2 d1        	ldx	#$d1
    4690: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4692: a2 bb        	ldx	#$bb
    4694: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4696: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4698: a2 0e        	ldx	#$e
    469a: a9 00        	lda	#$0
    469c: 20 0f 80     	jsr	$800f <__memset>
    469f: a2 e0        	ldx	#$e0
    46a1: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    46a3: a2 bb        	ldx	#$bb
    46a5: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    46a7: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    46a9: a2 0e        	ldx	#$e
    46ab: a9 00        	lda	#$0
    46ad: 20 0f 80     	jsr	$800f <__memset>
    46b0: a2 ef        	ldx	#$ef
    46b2: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    46b4: a2 bb        	ldx	#$bb
    46b6: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    46b8: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    46ba: a2 0e        	ldx	#$e
    46bc: a9 00        	lda	#$0
    46be: 20 0f 80     	jsr	$800f <__memset>
    46c1: a2 fe        	ldx	#$fe
    46c3: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    46c5: a2 bb        	ldx	#$bb
    46c7: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    46c9: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    46cb: a2 0e        	ldx	#$e
    46cd: a9 00        	lda	#$0
    46cf: 20 0f 80     	jsr	$800f <__memset>
    46d2: a2 0d        	ldx	#$d
    46d4: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    46d6: a2 bc        	ldx	#$bc
    46d8: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    46da: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    46dc: a2 0e        	ldx	#$e
    46de: a9 00        	lda	#$0
    46e0: 20 0f 80     	jsr	$800f <__memset>
    46e3: a2 1c        	ldx	#$1c
    46e5: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    46e7: a2 bc        	ldx	#$bc
    46e9: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    46eb: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    46ed: a2 0e        	ldx	#$e
    46ef: a9 00        	lda	#$0
    46f1: 20 0f 80     	jsr	$800f <__memset>
    46f4: a2 2b        	ldx	#$2b
    46f6: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    46f8: a2 bc        	ldx	#$bc
    46fa: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    46fc: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    46fe: a2 0e        	ldx	#$e
    4700: a9 00        	lda	#$0
    4702: 20 0f 80     	jsr	$800f <__memset>
    4705: a2 3a        	ldx	#$3a
    4707: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4709: a2 bc        	ldx	#$bc
    470b: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    470d: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    470f: a2 0e        	ldx	#$e
    4711: a9 00        	lda	#$0
    4713: 20 0f 80     	jsr	$800f <__memset>
    4716: a2 49        	ldx	#$49
    4718: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    471a: a2 bc        	ldx	#$bc
    471c: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    471e: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4720: a2 0e        	ldx	#$e
    4722: a9 00        	lda	#$0
    4724: 20 0f 80     	jsr	$800f <__memset>
    4727: a2 58        	ldx	#$58
    4729: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    472b: a2 bc        	ldx	#$bc
    472d: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    472f: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4731: a2 0e        	ldx	#$e
    4733: a9 00        	lda	#$0
    4735: 20 0f 80     	jsr	$800f <__memset>
    4738: a2 67        	ldx	#$67
    473a: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    473c: a2 bc        	ldx	#$bc
    473e: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4740: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4742: a2 0e        	ldx	#$e
    4744: a9 00        	lda	#$0
    4746: 20 0f 80     	jsr	$800f <__memset>
    4749: a2 76        	ldx	#$76
    474b: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    474d: a2 bc        	ldx	#$bc
    474f: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4751: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4753: a2 0e        	ldx	#$e
    4755: a9 00        	lda	#$0
    4757: 20 0f 80     	jsr	$800f <__memset>
    475a: a2 85        	ldx	#$85
    475c: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    475e: a2 bc        	ldx	#$bc
    4760: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4762: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4764: a2 0e        	ldx	#$e
    4766: a9 00        	lda	#$0
    4768: 20 0f 80     	jsr	$800f <__memset>
    476b: a2 94        	ldx	#$94
    476d: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    476f: a2 bc        	ldx	#$bc
    4771: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4773: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    4775: a2 0e        	ldx	#$e
    4777: a9 00        	lda	#$0
    4779: 20 0f 80     	jsr	$800f <__memset>
    477c: a6 6f        	ldx	$6f                     ; 0x206f <opl3_initialize+0x6a>
    477e: a4 70        	ldy	$70                     ; 0x2070 <opl3_initialize+0x6b>
    4780: a9 00        	lda	#$0
    4782: 85 26        	sta	$26                     ; 0x2026 <opl3_initialize+0x21>
    4784: a9 00        	lda	#$0
    4786: 85 27        	sta	$27                     ; 0x2027 <opl3_initialize+0x22>
    4788: c4 27        	cpy	$27                     ; 0x2027 <opl3_initialize+0x22>
    478a: d0 04        	bne	$4790 <main+0x732>
    478c: e4 26        	cpx	$26                     ; 0x2026 <opl3_initialize+0x21>
    478e: f0 36        	beq	$47c6 <main+0x768>
    4790: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4792: 84 13        	sty	$13                     ; 0x2013 <opl3_initialize+0xe>
    4794: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    4796: 85 f3        	sta	$f3                     ; 0x20f3 <opl3_initialize+0xee>
    4798: 20 68 ff     	jsr	$ff68 <end_block9+0x41ce>
    479b: 92 2c        	sta	($2c)                   ; 0x202c <opl3_initialize+0x27>
    479d: a9 00        	lda	#$0
    479f: 6a           	ror
    47a0: 85 2e        	sta	$2e                     ; 0x202e <opl3_initialize+0x29>
    47a2: 20 51 7e     	jsr	$7e51 <free>
    47a5: 64 59        	stz	$59                     ; 0x2059 <opl3_initialize+0x54>
    47a7: 20 00 ff     	jsr	$ff00 <end_block9+0x4166>
    47aa: 92 2c        	sta	($2c)                   ; 0x202c <opl3_initialize+0x27>
    47ac: a9 00        	lda	#$0
    47ae: 6a           	ror
    47af: 85 2e        	sta	$2e                     ; 0x202e <opl3_initialize+0x29>
    47b1: a6 59        	ldx	$59                     ; 0x2059 <opl3_initialize+0x54>
    47b3: e0 38        	cpx	#$38
    47b5: f0 04        	beq	$47bb <main+0x75d>
    47b7: e0 32        	cpx	#$32
    47b9: d0 ea        	bne	$47a5 <main+0x747>
    47bb: a0 14        	ldy	#$14
    47bd: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    47bf: 85 6f        	sta	$6f                     ; 0x206f <opl3_initialize+0x6a>
    47c1: 88           	dey
    47c2: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    47c4: 85 70        	sta	$70                     ; 0x2070 <opl3_initialize+0x6b>
    47c6: a0 12        	ldy	#$12
    47c8: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    47ca: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    47cc: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
    47ce: d0 03        	bne	$47d3 <main+0x775>
    47d0: 4c 99 48     	jmp	$4899 <main+0x83b>
    47d3: a0 16        	ldy	#$16
    47d5: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    47d7: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    47d9: c8           	iny
    47da: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    47dc: c5 27        	cmp	$27                     ; 0x2027 <opl3_initialize+0x22>
    47de: d0 09        	bne	$47e9 <main+0x78b>
    47e0: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
    47e2: e4 26        	cpx	$26                     ; 0x2026 <opl3_initialize+0x21>
    47e4: d0 03        	bne	$47e9 <main+0x78b>
    47e6: 4c e3 4b     	jmp	$4be3 <main+0xb85>
    47e9: a2 a3        	ldx	#$a3
    47eb: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    47ed: a2 bc        	ldx	#$bc
    47ef: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    47f1: 64 28        	stz	$28                     ; 0x2028 <opl3_initialize+0x23>
    47f3: 64 14        	stz	$14                     ; 0x2014 <opl3_initialize+0xf>
    47f5: a2 78        	ldx	#$78
    47f7: a9 00        	lda	#$0
    47f9: 20 0f 80     	jsr	$800f <__memset>
    47fc: 64 26        	stz	$26                     ; 0x2026 <opl3_initialize+0x21>
    47fe: a9 01        	lda	#$1
    4800: a6 2c        	ldx	$2c                     ; 0x202c <opl3_initialize+0x27>
    4802: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    4804: a6 2d        	ldx	$2d                     ; 0x202d <opl3_initialize+0x28>
    4806: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    4808: 48           	pha
    4809: a0 16        	ldy	#$16
    480b: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    480d: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    480f: c8           	iny
    4810: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    4812: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    4814: 68           	pla
    4815: a2 00        	ldx	#$0
    4817: 20 94 67     	jsr	$6794 <fileRead>
    481a: e0 00        	cpx	#$0
