
vgmplayer2.elf:	file format elf32-mos
    5945: a2 f9        	ldx	#$f9
    5947: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5949: a2 97        	ldx	#$97
    594b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    594d: 20 fc 86     	jsr	$86fc <printf>
    5950: a2 00        	ldx	#$0
    5952: a9 0f        	lda	#$f
    5954: 20 f8 72     	jsr	$72f8 <textSetColor>
    5957: a2 98        	ldx	#$98
    5959: 86 12        	stx	$12                     ; 0x12 <__rc2>
    595b: a2 97        	ldx	#$97
    595d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    595f: 20 fc 86     	jsr	$86fc <printf>
    5962: a2 06        	ldx	#$6
    5964: a9 07        	lda	#$7
    5966: 20 f8 72     	jsr	$72f8 <textSetColor>
    5969: a2 12        	ldx	#$12
    596b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    596d: a2 98        	ldx	#$98
    596f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5971: 20 fc 86     	jsr	$86fc <printf>
    5974: a2 00        	ldx	#$0
    5976: a9 0f        	lda	#$f
    5978: 20 f8 72     	jsr	$72f8 <textSetColor>
    597b: a2 cb        	ldx	#$cb
    597d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    597f: a2 96        	ldx	#$96
    5981: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5983: 20 fc 86     	jsr	$86fc <printf>
    5986: a2 06        	ldx	#$6
    5988: a9 07        	lda	#$7
    598a: 20 f8 72     	jsr	$72f8 <textSetColor>
    598d: a2 9d        	ldx	#$9d
    598f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5991: a2 96        	ldx	#$96
    5993: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5995: 20 fc 86     	jsr	$86fc <printf>
    5998: a2 00        	ldx	#$0
    599a: a9 0f        	lda	#$f
    599c: 20 f8 72     	jsr	$72f8 <textSetColor>
    599f: a2 a5        	ldx	#$a5
    59a1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    59a3: a2 96        	ldx	#$96
    59a5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    59a7: 4c fc 86     	jmp	$86fc <printf>

000059aa <pauseTextUI>:
    59aa: a2 1c        	ldx	#$1c
    59ac: a9 00        	lda	#$0
    59ae: 20 55 70     	jsr	$7055 <textGotoXY>
    59b1: a2 46        	ldx	#$46
    59b3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    59b5: a2 96        	ldx	#$96
    59b7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    59b9: 20 fc 86     	jsr	$86fc <printf>
    59bc: a2 1c        	ldx	#$1c
    59be: a9 00        	lda	#$0
    59c0: 20 55 70     	jsr	$7055 <textGotoXY>
    59c3: a9 07        	lda	#$7
    59c5: a2 06        	ldx	#$6
    59c7: 20 f8 72     	jsr	$72f8 <textSetColor>
    59ca: a2 9d        	ldx	#$9d
    59cc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    59ce: a2 96        	ldx	#$96
    59d0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    59d2: 20 fc 86     	jsr	$86fc <printf>
    59d5: a9 0f        	lda	#$f
    59d7: a2 00        	ldx	#$0
    59d9: 20 f8 72     	jsr	$72f8 <textSetColor>
    59dc: a2 ef        	ldx	#$ef
    59de: 86 12        	stx	$12                     ; 0x12 <__rc2>
    59e0: a2 96        	ldx	#$96
    59e2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    59e4: 4c fc 86     	jmp	$86fc <printf>

000059e7 <eraseLine>:
    59e7: aa           	tax
    59e8: a9 00        	lda	#$0
    59ea: 20 55 70     	jsr	$7055 <textGotoXY>
    59ed: a2 46        	ldx	#$46
    59ef: 86 12        	stx	$12                     ; 0x12 <__rc2>
    59f1: a2 96        	ldx	#$96
    59f3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    59f5: 4c fc 86     	jmp	$86fc <printf>

000059f8 <axes_info>:
    59f8: 48           	pha
    59f9: 18           	clc
    59fa: a5 10        	lda	$10                     ; 0x10 <__rc0>
    59fc: 69 fe        	adc	#$fe
    59fe: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5a00: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5a02: 69 ff        	adc	#$ff
    5a04: 85 11        	sta	$11                     ; 0x11 <__rc1>
    5a06: 68           	pla
    5a07: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5a09: da           	phx
    5a0a: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5a0c: da           	phx
    5a0d: 85 24        	sta	$24                     ; 0x24 <__rc20>
    5a0f: aa           	tax
    5a10: ca           	dex
    5a11: a9 04        	lda	#$4
    5a13: 20 55 70     	jsr	$7055 <textGotoXY>
    5a16: a9 0d        	lda	#$d
    5a18: a2 00        	ldx	#$0
    5a1a: 20 f8 72     	jsr	$72f8 <textSetColor>
    5a1d: a2 0b        	ldx	#$b
    5a1f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5a21: a2 97        	ldx	#$97
    5a23: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5a25: 20 fc 86     	jsr	$86fc <printf>
    5a28: a2 00        	ldx	#$0
    5a2a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5a2c: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5a2e: a5 24        	lda	$24                     ; 0x24 <__rc20>
    5a30: 18           	clc
    5a31: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5a33: aa           	tax
    5a34: a9 00        	lda	#$0
    5a36: 20 55 70     	jsr	$7055 <textGotoXY>
    5a39: a5 25        	lda	$25                     ; 0x25 <__rc21>
    5a3b: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5a3d: a0 01        	ldy	#$1
    5a3f: a9 00        	lda	#$0
    5a41: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5a43: a2 3d        	ldx	#$3d
    5a45: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5a47: a2 96        	ldx	#$96
    5a49: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5a4b: 20 fc 86     	jsr	$86fc <printf>
    5a4e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5a50: e8           	inx
    5a51: e0 12        	cpx	#$12
    5a53: d0 d5        	bne	$5a2a <axes_info+0x32>
    5a55: fa           	plx
    5a56: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5a58: fa           	plx
    5a59: 86 24        	stx	$24                     ; 0x24 <__rc20>
    5a5b: 18           	clc
    5a5c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5a5e: 69 02        	adc	#$2
    5a60: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5a62: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5a64: 69 00        	adc	#$0
    5a66: 85 11        	sta	$11                     ; 0x11 <__rc1>
    5a68: 60           	rts

00005a69 <wipe_inst>:
    5a69: a9 0f        	lda	#$f
    5a6b: a2 00        	ldx	#$0
    5a6d: 20 f8 72     	jsr	$72f8 <textSetColor>
    5a70: a2 04        	ldx	#$4
    5a72: 86 de        	stx	$de                     ; 0xde <__zp_bss_size+0x86>
    5a74: a9 00        	lda	#$0
    5a76: 20 55 70     	jsr	$7055 <textGotoXY>
    5a79: a2 4b        	ldx	#$4b
    5a7b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5a7d: a2 97        	ldx	#$97
    5a7f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5a81: 20 7b 70     	jsr	$707b <textPrint>
    5a84: a6 de        	ldx	$de                     ; 0xde <__zp_bss_size+0x86>
    5a86: e8           	inx
    5a87: e0 17        	cpx	#$17
    5a89: d0 e7        	bne	$5a72 <wipe_inst+0x9>
    5a8b: 60           	rts

00005a8c <show_all_inst>:
    5a8c: 18           	clc
    5a8d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5a8f: 69 fe        	adc	#$fe
    5a91: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5a93: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5a95: 69 ff        	adc	#$ff
    5a97: 85 11        	sta	$11                     ; 0x11 <__rc1>
    5a99: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5a9b: da           	phx
    5a9c: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5a9e: da           	phx
    5a9f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    5aa1: da           	phx
    5aa2: a9 0f        	lda	#$f
    5aa4: a2 00        	ldx	#$0
    5aa6: 64 24        	stz	$24                     ; 0x24 <__rc20>
    5aa8: 20 f8 72     	jsr	$72f8 <textSetColor>
    5aab: a5 24        	lda	$24                     ; 0x24 <__rc20>
    5aad: 20 4c 5b     	jsr	$5b4c <show_inst>
    5ab0: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5ab2: e8           	inx
    5ab3: 86 24        	stx	$24                     ; 0x24 <__rc20>
    5ab5: e0 12        	cpx	#$12
    5ab7: d0 f2        	bne	$5aab <show_all_inst+0x1f>
    5ab9: a9 34        	lda	#$34
    5abb: a2 05        	ldx	#$5
    5abd: 20 55 70     	jsr	$7055 <textGotoXY>
    5ac0: a5 d3        	lda	$d3                     ; 0xd3 <chip_VT_PERC>
    5ac2: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5ac4: a0 01        	ldy	#$1
    5ac6: a9 00        	lda	#$0
    5ac8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5aca: a2 01        	ldx	#$1
    5acc: 86 26        	stx	$26                     ; 0x26 <__rc22>
    5ace: a2 e8        	ldx	#$e8
    5ad0: 86 24        	stx	$24                     ; 0x24 <__rc20>
    5ad2: a2 96        	ldx	#$96
    5ad4: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5ad6: a2 e8        	ldx	#$e8
    5ad8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5ada: a2 96        	ldx	#$96
    5adc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5ade: 20 fc 86     	jsr	$86fc <printf>
    5ae1: a9 38        	lda	#$38
    5ae3: a2 05        	ldx	#$5
    5ae5: 20 55 70     	jsr	$7055 <textGotoXY>
    5ae8: a5 b4        	lda	$b4                     ; 0xb4 <chip_enable>
    5aea: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5aec: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    5aee: a9 00        	lda	#$0
    5af0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5af2: a2 e8        	ldx	#$e8
    5af4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5af6: a2 96        	ldx	#$96
    5af8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5afa: 20 fc 86     	jsr	$86fc <printf>
    5afd: a9 3c        	lda	#$3c
    5aff: a2 05        	ldx	#$5
    5b01: 20 55 70     	jsr	$7055 <textGotoXY>
    5b04: a5 b5        	lda	$b5                     ; 0xb5 <chip_NOTESEL>
    5b06: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5b08: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    5b0a: a9 00        	lda	#$0
    5b0c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5b0e: a2 e8        	ldx	#$e8
    5b10: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5b12: a2 96        	ldx	#$96
    5b14: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5b16: 20 fc 86     	jsr	$86fc <printf>
    5b19: a9 40        	lda	#$40
    5b1b: a2 05        	ldx	#$5
    5b1d: 20 55 70     	jsr	$7055 <textGotoXY>
    5b20: a5 d4        	lda	$d4                     ; 0xd4 <chip_OPL3_PAIRS>
    5b22: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5b24: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    5b26: a9 00        	lda	#$0
    5b28: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5b2a: a2 e8        	ldx	#$e8
    5b2c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5b2e: a2 96        	ldx	#$96
    5b30: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5b32: 20 fc 86     	jsr	$86fc <printf>
    5b35: fa           	plx
    5b36: 86 26        	stx	$26                     ; 0x26 <__rc22>
    5b38: fa           	plx
    5b39: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5b3b: fa           	plx
    5b3c: 86 24        	stx	$24                     ; 0x24 <__rc20>
    5b3e: 18           	clc
    5b3f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5b41: 69 02        	adc	#$2
    5b43: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5b45: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5b47: 69 00        	adc	#$0
    5b49: 85 11        	sta	$11                     ; 0x11 <__rc1>
    5b4b: 60           	rts

00005b4c <show_inst>:
    5b4c: 48           	pha
    5b4d: 18           	clc
    5b4e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5b50: 69 f9        	adc	#$f9
    5b52: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5b54: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5b56: 69 ff        	adc	#$ff
    5b58: 85 11        	sta	$11                     ; 0x11 <__rc1>
    5b5a: 68           	pla
    5b5b: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5b5d: da           	phx
    5b5e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5b60: da           	phx
    5b61: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    5b63: da           	phx
    5b64: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    5b66: da           	phx
    5b67: 48           	pha
    5b68: a5 28        	lda	$28                     ; 0x28 <__rc24>
    5b6a: a0 06        	ldy	#$6
    5b6c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5b6e: a5 29        	lda	$29                     ; 0x29 <__rc25>
    5b70: 88           	dey
    5b71: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5b73: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    5b75: 88           	dey
    5b76: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5b78: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    5b7a: 88           	dey
    5b7b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5b7d: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    5b7f: 88           	dey
    5b80: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5b82: 68           	pla
    5b83: 85 24        	sta	$24                     ; 0x24 <__rc20>
    5b85: 18           	clc
    5b86: 69 05        	adc	#$5
    5b88: a0 04        	ldy	#$4
    5b8a: aa           	tax
    5b8b: 85 28        	sta	$28                     ; 0x28 <__rc24>
    5b8d: 98           	tya
    5b8e: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
    5b90: 20 55 70     	jsr	$7055 <textGotoXY>
    5b93: a5 24        	lda	$24                     ; 0x24 <__rc20>
    5b95: 0a           	asl
    5b96: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5b98: 26 13        	rol	$13                     ; 0x13 <__rc3>
    5b9a: 0a           	asl
    5b9b: 26 13        	rol	$13                     ; 0x13 <__rc3>
    5b9d: 0a           	asl
    5b9e: 26 13        	rol	$13                     ; 0x13 <__rc3>
    5ba0: 0a           	asl
    5ba1: 26 13        	rol	$13                     ; 0x13 <__rc3>
    5ba3: 38           	sec
    5ba4: e5 24        	sbc	$24                     ; 0x24 <__rc20>
    5ba6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5ba8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5baa: e9 00        	sbc	#$0
    5bac: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5bae: a9 8c        	lda	#$8c
    5bb0: 18           	clc
    5bb1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5bb3: 85 26        	sta	$26                     ; 0x26 <__rc22>
    5bb5: a9 9a        	lda	#$9a
    5bb7: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5bb9: 85 27        	sta	$27                     ; 0x27 <__rc23>
    5bbb: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    5bbd: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5bbf: a0 01        	ldy	#$1
    5bc1: a9 00        	lda	#$0
    5bc3: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5bc5: a2 e8        	ldx	#$e8
    5bc7: 86 24        	stx	$24                     ; 0x24 <__rc20>
    5bc9: a2 96        	ldx	#$96
    5bcb: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5bcd: a2 e8        	ldx	#$e8
    5bcf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5bd1: a2 96        	ldx	#$96
    5bd3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5bd5: 20 fc 86     	jsr	$86fc <printf>
    5bd8: a9 08        	lda	#$8
    5bda: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5bdc: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    5bde: 20 55 70     	jsr	$7055 <textGotoXY>
    5be1: a0 01        	ldy	#$1
    5be3: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    5be5: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5be7: a9 00        	lda	#$0
    5be9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5beb: a2 01        	ldx	#$1
    5bed: 86 29        	stx	$29                     ; 0x29 <__rc25>
    5bef: a2 e8        	ldx	#$e8
    5bf1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5bf3: a2 96        	ldx	#$96
    5bf5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5bf7: 20 fc 86     	jsr	$86fc <printf>
    5bfa: a9 0c        	lda	#$c
    5bfc: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5bfe: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    5c00: 20 55 70     	jsr	$7055 <textGotoXY>
    5c03: a0 02        	ldy	#$2
    5c05: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    5c07: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5c09: a9 00        	lda	#$0
    5c0b: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    5c0d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5c0f: a2 e8        	ldx	#$e8
    5c11: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5c13: a2 96        	ldx	#$96
    5c15: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5c17: 20 fc 86     	jsr	$86fc <printf>
    5c1a: a9 10        	lda	#$10
    5c1c: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5c1e: 20 55 70     	jsr	$7055 <textGotoXY>
    5c21: a0 03        	ldy	#$3
    5c23: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    5c25: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5c27: a9 00        	lda	#$0
    5c29: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    5c2b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5c2d: a2 e8        	ldx	#$e8
    5c2f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5c31: a2 96        	ldx	#$96
    5c33: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5c35: 20 fc 86     	jsr	$86fc <printf>
    5c38: a9 14        	lda	#$14
    5c3a: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5c3c: 20 55 70     	jsr	$7055 <textGotoXY>
    5c3f: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    5c41: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    5c43: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5c45: a9 00        	lda	#$0
    5c47: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    5c49: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5c4b: a2 e8        	ldx	#$e8
    5c4d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5c4f: a2 96        	ldx	#$96
    5c51: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5c53: 20 fc 86     	jsr	$86fc <printf>
    5c56: a9 18        	lda	#$18
    5c58: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5c5a: 20 55 70     	jsr	$7055 <textGotoXY>
    5c5d: a0 05        	ldy	#$5
    5c5f: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    5c61: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5c63: a9 00        	lda	#$0
    5c65: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    5c67: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5c69: a2 e8        	ldx	#$e8
    5c6b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5c6d: a2 96        	ldx	#$96
    5c6f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5c71: 20 fc 86     	jsr	$86fc <printf>
    5c74: a9 1c        	lda	#$1c
    5c76: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5c78: 20 55 70     	jsr	$7055 <textGotoXY>
    5c7b: a0 06        	ldy	#$6
    5c7d: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    5c7f: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5c81: a9 00        	lda	#$0
    5c83: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    5c85: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5c87: a2 e8        	ldx	#$e8
    5c89: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5c8b: a2 96        	ldx	#$96
    5c8d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5c8f: 20 fc 86     	jsr	$86fc <printf>
    5c92: a9 20        	lda	#$20
    5c94: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5c96: 20 55 70     	jsr	$7055 <textGotoXY>
    5c99: a0 07        	ldy	#$7
    5c9b: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    5c9d: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5c9f: a9 00        	lda	#$0
    5ca1: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    5ca3: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5ca5: a2 e8        	ldx	#$e8
    5ca7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5ca9: a2 96        	ldx	#$96
    5cab: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5cad: 20 fc 86     	jsr	$86fc <printf>
    5cb0: a9 24        	lda	#$24
    5cb2: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5cb4: 20 55 70     	jsr	$7055 <textGotoXY>
    5cb7: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    5cb9: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    5cbb: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5cbd: a9 00        	lda	#$0
    5cbf: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    5cc1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5cc3: a2 e8        	ldx	#$e8
    5cc5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5cc7: a2 96        	ldx	#$96
    5cc9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5ccb: 20 fc 86     	jsr	$86fc <printf>
    5cce: a9 28        	lda	#$28
    5cd0: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5cd2: 20 55 70     	jsr	$7055 <textGotoXY>
    5cd5: a0 09        	ldy	#$9
    5cd7: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    5cd9: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5cdb: a9 00        	lda	#$0
    5cdd: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    5cdf: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5ce1: a2 e8        	ldx	#$e8
    5ce3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5ce5: a2 96        	ldx	#$96
    5ce7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5ce9: 20 fc 86     	jsr	$86fc <printf>
    5cec: a9 2c        	lda	#$2c
    5cee: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5cf0: 20 55 70     	jsr	$7055 <textGotoXY>
    5cf3: a0 0a        	ldy	#$a
    5cf5: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    5cf7: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5cf9: a9 00        	lda	#$0
    5cfb: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    5cfd: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5cff: a2 e8        	ldx	#$e8
    5d01: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5d03: a2 96        	ldx	#$96
    5d05: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5d07: 20 fc 86     	jsr	$86fc <printf>
    5d0a: a9 30        	lda	#$30
    5d0c: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5d0e: 20 55 70     	jsr	$7055 <textGotoXY>
    5d11: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    5d13: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    5d15: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    5d17: a9 00        	lda	#$0
    5d19: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    5d1b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5d1d: a2 e8        	ldx	#$e8
    5d1f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5d21: a2 96        	ldx	#$96
    5d23: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5d25: 20 fc 86     	jsr	$86fc <printf>
    5d28: a0 02        	ldy	#$2
    5d2a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5d2c: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    5d2e: c8           	iny
    5d2f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5d31: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    5d33: c8           	iny
    5d34: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5d36: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    5d38: c8           	iny
    5d39: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5d3b: 85 29        	sta	$29                     ; 0x29 <__rc25>
    5d3d: c8           	iny
    5d3e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5d40: 85 28        	sta	$28                     ; 0x28 <__rc24>
    5d42: fa           	plx
    5d43: 86 27        	stx	$27                     ; 0x27 <__rc23>
    5d45: fa           	plx
    5d46: 86 26        	stx	$26                     ; 0x26 <__rc22>
    5d48: fa           	plx
    5d49: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5d4b: fa           	plx
    5d4c: 86 24        	stx	$24                     ; 0x24 <__rc20>
    5d4e: 18           	clc
    5d4f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5d51: 69 07        	adc	#$7
    5d53: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5d55: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5d57: 69 00        	adc	#$0
    5d59: 85 11        	sta	$11                     ; 0x11 <__rc1>
    5d5b: 60           	rts

00005d5c <f256Init>:
    5d5c: 64 12        	stz	$12                     ; 0x12 <__rc2>
    5d5e: 64 01        	stz	$1                      ; 0x1
    5d60: a2 3f        	ldx	#$3f
    5d62: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x33de>
    5d65: a2 b3        	ldx	#$b3
    5d67: 86 00        	stx	$0                      ; 0x0
    5d69: 64 08        	stz	$8                      ; 0x8
    5d6b: a2 01        	ldx	#$1
    5d6d: 86 09        	stx	$9                      ; 0x9
    5d6f: e8           	inx
