
skull.elf:	file format elf32-mos
    1837: a6 63        	ldx	$63                     ; 0x63 <_BITMAP_BASE.0+0x1>
    1839: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    183b: a6 64        	ldx	$64                     ; 0x64 <_BITMAP_BASE.0+0x2>
    183d: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    183f: a5 67        	lda	$67                     ; 0x67 <_MAX_X>
    1841: 29 01        	and	#$1
    1843: f0 06        	beq	$184b <bitmapLine+0x155>
    1845: a2 40        	ldx	#$40
    1847: a0 01        	ldy	#$1
    1849: 80 04        	bra	$184f <bitmapLine+0x159>
    184b: a2 00        	ldx	#$0
    184d: a0 00        	ldy	#$0
    184f: a5 23        	lda	$23                     ; 0x23 <__rc19>
    1851: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x61aa>
    1854: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1856: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x61ab>
    1859: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x61ac>
    185c: 8c 03 de     	sty	$de03                   ; 0xde03 <end_block9+0x61ad>
    185f: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x61ba>
    1862: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1864: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x61bb>
    1867: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x61bc>
    186a: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x61bd>
    186d: 86 28        	stx	$28                     ; 0x28 <__rc24>
    186f: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    1871: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0x61b2>
    1874: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0x61b3>
    1877: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0x61b4>
    187a: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    187c: 8e 0b de     	stx	$de0b                   ; 0xde0b <end_block9+0x61b5>
    187f: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    1881: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x61b6>
    1884: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    1886: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0x61b7>
    1889: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0x61b8>
    188c: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0x61b9>
    188f: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0x61c2>
    1892: ae 19 de     	ldx	$de19                   ; 0xde19 <end_block9+0x61c3>
    1895: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1897: ac 1a de     	ldy	$de1a                   ; 0xde1a <end_block9+0x61c4>
    189a: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x61c5>
    189d: 18           	clc
    189e: a2 00        	ldx	#$0
    18a0: 86 28        	stx	$28                     ; 0x28 <__rc24>
    18a2: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    18a4: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    18a6: a5 29        	lda	$29                     ; 0x29 <__rc25>
    18a8: 65 1b        	adc	$1b                     ; 0x1b <__rc11>
    18aa: aa           	tax
    18ab: 98           	tya
    18ac: 65 1c        	adc	$1c                     ; 0x1c <__rc12>
    18ae: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    18b0: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    18b2: 06 1a        	asl	$1a                     ; 0x1a <__rc10>
    18b4: 2a           	rol
    18b5: 06 1a        	asl	$1a                     ; 0x1a <__rc10>
    18b7: 2a           	rol
    18b8: 06 1a        	asl	$1a                     ; 0x1a <__rc10>
    18ba: 2a           	rol
    18bb: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size+0x5>
    18bd: a5 66        	lda	$66                     ; 0x66 <_color>
    18bf: 4a           	lsr
    18c0: a9 00        	lda	#$0
    18c2: 6a           	ror
    18c3: 10 04        	bpl	$18c9 <bitmapLine+0x1d3>
    18c5: a2 ff        	ldx	#$ff
    18c7: 80 02        	bra	$18cb <bitmapLine+0x1d5>
    18c9: a2 00        	ldx	#$0
    18cb: 0a           	asl
    18cc: 8a           	txa
    18cd: 2a           	rol
    18ce: aa           	tax
    18cf: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    18d1: 09 e0        	ora	#$e0
    18d3: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    18d5: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    18d7: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    18d9: 8a           	txa
    18da: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    18dc: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    18de: 30 1e        	bmi	$18fe <bitmapLine+0x208>
    18e0: a5 23        	lda	$23                     ; 0x23 <__rc19>
    18e2: 18           	clc
    18e3: a2 00        	ldx	#$0
    18e5: 65 14        	adc	$14                     ; 0x14 <__rc4>
    18e7: 85 23        	sta	$23                     ; 0x23 <__rc19>
    18e9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    18eb: 65 15        	adc	$15                     ; 0x15 <__rc5>
    18ed: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18ef: 38           	sec
    18f0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    18f2: e5 24        	sbc	$24                     ; 0x24 <__rc20>
    18f4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    18f6: 98           	tya
    18f7: e5 25        	sbc	$25                     ; 0x25 <__rc21>
    18f9: a8           	tay
    18fa: a5 16        	lda	$16                     ; 0x16 <__rc6>
    18fc: 80 04        	bra	$1902 <bitmapLine+0x20c>
    18fe: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1900: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1902: e0 01        	cpx	#$1
    1904: 65 18        	adc	$18                     ; 0x18 <__rc8>
    1906: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1908: 98           	tya
    1909: 65 19        	adc	$19                     ; 0x19 <__rc9>
    190b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    190d: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    190f: e0 01        	cpx	#$1
    1911: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1913: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1915: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1917: 65 22        	adc	$22                     ; 0x22 <__rc18>
    1919: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    191b: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    191d: a8           	tay
    191e: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1920: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    1922: f0 03        	beq	$1927 <bitmapLine+0x231>
    1924: 4c 2f 18     	jmp	$182f <bitmapLine+0x139>
    1927: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1929: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    192b: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    192d: a5 27        	lda	$27                     ; 0x27 <__rc23>
    192f: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    1931: f0 03        	beq	$1936 <bitmapLine+0x240>
    1933: 4c 2f 18     	jmp	$182f <bitmapLine+0x139>
    1936: a6 23        	ldx	$23                     ; 0x23 <__rc19>
    1938: 86 16        	stx	$16                     ; 0x16 <__rc6>
    193a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    193c: 86 17        	stx	$17                     ; 0x17 <__rc7>
    193e: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1940: 4c 62 1a     	jmp	$1a62 <bitmapLine+0x36c>
    1943: 8a           	txa
    1944: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1946: 38           	sec
    1947: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1949: e5 1d        	sbc	$1d                     ; 0x1d <__rc13>
    194b: 85 26        	sta	$26                     ; 0x26 <__rc22>
    194d: a5 25        	lda	$25                     ; 0x25 <__rc21>
    194f: e5 1c        	sbc	$1c                     ; 0x1c <__rc12>
    1951: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1953: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1955: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1957: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    1959: a4 62        	ldy	$62                     ; 0x62 <_BITMAP_BASE.0>
    195b: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    195d: a4 63        	ldy	$63                     ; 0x63 <_BITMAP_BASE.0+0x1>
    195f: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1961: a4 64        	ldy	$64                     ; 0x64 <_BITMAP_BASE.0+0x2>
    1963: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1965: a5 67        	lda	$67                     ; 0x67 <_MAX_X>
    1967: 29 01        	and	#$1
    1969: f0 06        	beq	$1971 <bitmapLine+0x27b>
    196b: a9 40        	lda	#$40
    196d: a0 01        	ldy	#$1
    196f: 80 03        	bra	$1974 <bitmapLine+0x27e>
    1971: a9 00        	lda	#$0
    1973: a8           	tay
    1974: a6 23        	ldx	$23                     ; 0x23 <__rc19>
    1976: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x61aa>
    1979: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    197b: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x61ab>
    197e: 8d 02 de     	sta	$de02                   ; 0xde02 <end_block9+0x61ac>
    1981: 8c 03 de     	sty	$de03                   ; 0xde03 <end_block9+0x61ad>
    1984: ac 10 de     	ldy	$de10                   ; 0xde10 <end_block9+0x61ba>
    1987: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x61bb>
    198a: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x61bc>
    198d: 86 29        	stx	$29                     ; 0x29 <__rc25>
    198f: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x61bd>
    1992: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1994: 8c 08 de     	sty	$de08                   ; 0xde08 <end_block9+0x61b2>
    1997: 8d 09 de     	sta	$de09                   ; 0xde09 <end_block9+0x61b3>
    199a: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    199c: 8e 0a de     	stx	$de0a                   ; 0xde0a <end_block9+0x61b4>
    199f: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    19a1: 8e 0b de     	stx	$de0b                   ; 0xde0b <end_block9+0x61b5>
    19a4: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    19a6: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x61b6>
    19a9: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    19ab: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0x61b7>
    19ae: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0x61b8>
    19b1: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0x61b9>
    19b4: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0x61c2>
    19b7: ae 19 de     	ldx	$de19                   ; 0xde19 <end_block9+0x61c3>
    19ba: 86 28        	stx	$28                     ; 0x28 <__rc24>
    19bc: ac 1a de     	ldy	$de1a                   ; 0xde1a <end_block9+0x61c4>
    19bf: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x61c5>
    19c2: 18           	clc
    19c3: a2 00        	ldx	#$0
    19c5: 86 29        	stx	$29                     ; 0x29 <__rc25>
    19c7: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    19c9: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    19cb: a5 28        	lda	$28                     ; 0x28 <__rc24>
    19cd: 65 1b        	adc	$1b                     ; 0x1b <__rc11>
    19cf: aa           	tax
    19d0: 98           	tya
    19d1: 65 1c        	adc	$1c                     ; 0x1c <__rc12>
    19d3: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    19d5: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    19d7: 06 1a        	asl	$1a                     ; 0x1a <__rc10>
    19d9: 2a           	rol
    19da: 06 1a        	asl	$1a                     ; 0x1a <__rc10>
    19dc: 2a           	rol
    19dd: 06 1a        	asl	$1a                     ; 0x1a <__rc10>
    19df: 2a           	rol
    19e0: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size+0x5>
    19e2: a5 66        	lda	$66                     ; 0x66 <_color>
    19e4: 4a           	lsr
    19e5: a9 00        	lda	#$0
    19e7: 6a           	ror
    19e8: 10 04        	bpl	$19ee <bitmapLine+0x2f8>
    19ea: a2 ff        	ldx	#$ff
    19ec: 80 02        	bra	$19f0 <bitmapLine+0x2fa>
    19ee: a2 00        	ldx	#$0
    19f0: 0a           	asl
    19f1: 8a           	txa
    19f2: 2a           	rol
    19f3: aa           	tax
    19f4: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    19f6: 09 e0        	ora	#$e0
    19f8: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    19fa: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    19fc: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    19fe: 8a           	txa
    19ff: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
    1a01: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    1a03: 30 1e        	bmi	$1a23 <bitmapLine+0x32d>
    1a05: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1a07: 18           	clc
    1a08: a2 00        	ldx	#$0
    1a0a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1a0c: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1a0e: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1a10: 65 22        	adc	$22                     ; 0x22 <__rc18>
    1a12: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1a14: 38           	sec
    1a15: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1a17: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    1a19: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1a1b: 98           	tya
    1a1c: e5 19        	sbc	$19                     ; 0x19 <__rc9>
    1a1e: a8           	tay
    1a1f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1a21: 80 08        	bra	$1a2b <bitmapLine+0x335>
    1a23: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    1a25: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1a27: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1a29: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    1a2b: e0 01        	cpx	#$1
    1a2d: 65 24        	adc	$24                     ; 0x24 <__rc20>
    1a2f: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1a31: 98           	tya
    1a32: 65 25        	adc	$25                     ; 0x25 <__rc21>
    1a34: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1a36: a5 23        	lda	$23                     ; 0x23 <__rc19>
    1a38: e0 01        	cpx	#$1
    1a3a: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1a3c: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1a3e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1a40: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1a42: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1a44: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1a46: 86 23        	stx	$23                     ; 0x23 <__rc19>
    1a48: a8           	tay
    1a49: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    1a4b: e4 1b        	cpx	$1b                     ; 0x1b <__rc11>
    1a4d: f0 03        	beq	$1a52 <bitmapLine+0x35c>
    1a4f: 4c 53 19     	jmp	$1953 <bitmapLine+0x25d>
    1a52: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1a54: 86 23        	stx	$23                     ; 0x23 <__rc19>
    1a56: a8           	tay
    1a57: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1a59: e4 1a        	cpx	$1a                     ; 0x1a <__rc10>
    1a5b: f0 03        	beq	$1a60 <bitmapLine+0x36a>
    1a5d: 4c 53 19     	jmp	$1953 <bitmapLine+0x25d>
    1a60: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1a62: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1a64: a6 62        	ldx	$62                     ; 0x62 <_BITMAP_BASE.0>
    1a66: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a68: a6 63        	ldx	$63                     ; 0x63 <_BITMAP_BASE.0+0x1>
    1a6a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a6c: a6 64        	ldx	$64                     ; 0x64 <_BITMAP_BASE.0+0x2>
    1a6e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1a70: a5 67        	lda	$67                     ; 0x67 <_MAX_X>
    1a72: 29 01        	and	#$1
    1a74: f0 06        	beq	$1a7c <bitmapLine+0x386>
    1a76: a9 40        	lda	#$40
    1a78: a0 01        	ldy	#$1
    1a7a: 80 03        	bra	$1a7f <bitmapLine+0x389>
    1a7c: a9 00        	lda	#$0
    1a7e: a8           	tay
    1a7f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1a81: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x61aa>
    1a84: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    1a86: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x61ab>
    1a89: 8d 02 de     	sta	$de02                   ; 0xde02 <end_block9+0x61ac>
    1a8c: 8c 03 de     	sty	$de03                   ; 0xde03 <end_block9+0x61ad>
    1a8f: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x61ba>
    1a92: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x61bb>
    1a95: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1a97: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x61bc>
    1a9a: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x61bd>
    1a9d: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0x61b2>
    1aa0: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    1aa2: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0x61b3>
    1aa5: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0x61b4>
    1aa8: 8c 0b de     	sty	$de0b                   ; 0xde0b <end_block9+0x61b5>
    1aab: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1aad: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x61b6>
    1ab0: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    1ab2: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0x61b7>
    1ab5: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0x61b8>
    1ab8: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0x61b9>
    1abb: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0x61c2>
    1abe: ae 19 de     	ldx	$de19                   ; 0xde19 <end_block9+0x61c3>
    1ac1: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1ac3: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0x61c4>
    1ac6: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1ac8: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x61c5>
    1acb: 18           	clc
    1acc: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1ace: aa           	tax
    1acf: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1ad1: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1ad3: a8           	tay
    1ad4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1ad6: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1ad8: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1ada: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1adc: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1ade: 2a           	rol
    1adf: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1ae1: 2a           	rol
    1ae2: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1ae4: 2a           	rol
    1ae5: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size+0x5>
    1ae7: a5 66        	lda	$66                     ; 0x66 <_color>
    1ae9: 4a           	lsr
    1aea: a9 00        	lda	#$0
    1aec: 6a           	ror
    1aed: 10 04        	bpl	$1af3 <bitmapLine+0x3fd>
    1aef: a0 ff        	ldy	#$ff
    1af1: 80 02        	bra	$1af5 <bitmapLine+0x3ff>
    1af3: a0 00        	ldy	#$0
    1af5: 0a           	asl
    1af6: 98           	tya
    1af7: 2a           	rol
    1af8: a8           	tay
    1af9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1afb: 09 e0        	ora	#$e0
    1afd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1aff: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b01: 98           	tya
    1b02: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1b04: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1b06: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size+0x5>
    1b08: 58           	cli
    1b09: a0 00        	ldy	#$0
    1b0b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1b0d: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    1b0f: c8           	iny
    1b10: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1b12: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1b14: c8           	iny
    1b15: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1b17: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1b19: fa           	plx
    1b1a: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1b1c: fa           	plx
    1b1d: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1b1f: fa           	plx
    1b20: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1b22: fa           	plx
    1b23: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1b25: 18           	clc
    1b26: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1b28: 69 03        	adc	#$3
    1b2a: 85 10        	sta	$10                     ; 0x10 <__rc0>
    1b2c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1b2e: 69 00        	adc	#$0
    1b30: 85 11        	sta	$11                     ; 0x11 <__rc1>
    1b32: 60           	rts

00001b33 <exit>:
    1b33: 20 47 03     	jsr	$347 <_fini>
    1b36: 80 fe        	bra	$1b36 <exit+0x3>

00001b38 <_ZN12_GLOBAL__N_13putEcP6Status>:
    1b38: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1b3a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1b3c: 18           	clc
    1b3d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1b3f: 69 05        	adc	#$5
    1b41: a8           	tay
    1b42: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b44: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1b46: 69 00        	adc	#$0
    1b48: 18           	clc
    1b49: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1b4b: a0 05        	ldy	#$5
    1b4d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b4f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1b51: aa           	tax
    1b52: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1b54: 69 03        	adc	#$3
    1b56: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b58: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1b5a: 69 00        	adc	#$0
    1b5c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b5e: a0 01        	ldy	#$1
    1b60: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1b62: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    1b64: d0 11        	bne	$1b77 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    1b66: a0 03        	ldy	#$3
    1b68: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b6a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1b6c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b6e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b70: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1b72: 90 0e        	bcc	$1b82 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1b74: 4c e3 1b     	jmp	$1be3 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    1b77: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b79: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    1b7b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b7d: 90 03        	bcc	$1b82 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1b7f: 4c e3 1b     	jmp	$1be3 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    1b82: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1b84: 18           	clc
    1b85: 69 0f        	adc	#$f
    1b87: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b89: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b8b: 69 00        	adc	#$0
    1b8d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b8f: a0 01        	ldy	#$1
    1b91: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1b93: a2 00        	ldx	#$0
    1b95: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b97: a2 00        	ldx	#$0
    1b99: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1b9b: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    1b9d: d0 2d        	bne	$1bcc <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1b9f: a0 0f        	ldy	#$f
    1ba1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1ba3: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    1ba5: d0 25        	bne	$1bcc <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    1ba7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1ba9: 18           	clc
    1baa: 69 09        	adc	#$9
    1bac: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bae: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1bb0: 69 00        	adc	#$0
    1bb2: a0 09        	ldy	#$9
    1bb4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1bb6: 18           	clc
    1bb7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1bb9: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1bbb: aa           	tax
    1bbc: a0 01        	ldy	#$1
    1bbe: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1bc0: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1bc2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1bc4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1bc6: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1bc8: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1bca: 80 17        	bra	$1be3 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
    1bcc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1bce: 86 c1        	stx	$c1                     ; 0xc1 <__zp_data_size+0x91>
    1bd0: a6 13        	ldx	$13                     ; 0x13 <__rc3>
