
FusionDrive.elf:	file format elf32-mos
    1870: a6 13        	ldx	$13                     ; 0x2013 <parse+0x972>
    1872: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
    1874: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    1876: 69 03        	adc	#$3
    1878: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    187a: 78           	sei
    187b: a4 12        	ldy	$12                     ; 0x2012 <parse+0x971>
    187d: 84 13        	sty	$13                     ; 0x2013 <parse+0x972>
    187f: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    1881: 2a           	rol
    1882: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    1884: 2a           	rol
    1885: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    1887: 2a           	rol
    1888: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    188a: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    188c: 09 e0        	ora	#$e0
    188e: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
    1890: b2 16        	lda	($16)                   ; 0x2016 <parse+0x975>
    1892: 85 1a        	sta	$1a                     ; 0x201a <parse+0x979>
    1894: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    1896: 58           	cli
    1897: 18           	clc
    1898: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
    189a: 69 05        	adc	#$5
    189c: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
    189e: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    18a0: 69 80        	adc	#$80
    18a2: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    18a4: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    18a6: 69 03        	adc	#$3
    18a8: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    18aa: 78           	sei
    18ab: a4 12        	ldy	$12                     ; 0x2012 <parse+0x971>
    18ad: 84 13        	sty	$13                     ; 0x2013 <parse+0x972>
    18af: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    18b1: 2a           	rol
    18b2: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    18b4: 2a           	rol
    18b5: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    18b7: 2a           	rol
    18b8: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    18ba: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    18bc: 09 e0        	ora	#$e0
    18be: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
    18c0: b2 16        	lda	($16)                   ; 0x2016 <parse+0x975>
    18c2: 85 19        	sta	$19                     ; 0x2019 <parse+0x978>
    18c4: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    18c6: 58           	cli
    18c7: 18           	clc
    18c8: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
    18ca: 69 06        	adc	#$6
    18cc: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
    18ce: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    18d0: 69 80        	adc	#$80
    18d2: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    18d4: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    18d6: 69 03        	adc	#$3
    18d8: a6 12        	ldx	$12                     ; 0x2012 <parse+0x971>
    18da: 86 13        	stx	$13                     ; 0x2013 <parse+0x972>
    18dc: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    18de: 2a           	rol
    18df: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    18e1: 2a           	rol
    18e2: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    18e4: 2a           	rol
    18e5: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    18e7: 78           	sei
    18e8: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    18ea: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    18ec: 09 e0        	ora	#$e0
    18ee: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
    18f0: b2 16        	lda	($16)                   ; 0x2016 <parse+0x975>
    18f2: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    18f4: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    18f6: 18           	clc
    18f7: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
    18f9: 69 07        	adc	#$7
    18fb: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
    18fd: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    18ff: 69 80        	adc	#$80
    1901: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
    1903: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    1905: 69 03        	adc	#$3
    1907: a6 17        	ldx	$17                     ; 0x2017 <parse+0x976>
    1909: 86 13        	stx	$13                     ; 0x2013 <parse+0x972>
    190b: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    190d: 2a           	rol
    190e: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    1910: 2a           	rol
    1911: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    1913: 2a           	rol
    1914: 58           	cli
    1915: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    1917: 78           	sei
    1918: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    191a: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
    191c: 09 e0        	ora	#$e0
    191e: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
    1920: b2 16        	lda	($16)                   ; 0x2016 <parse+0x975>
    1922: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
    1924: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    1926: 18           	clc
    1927: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
    1929: 69 08        	adc	#$8
    192b: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    192d: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    192f: 69 00        	adc	#$0
    1931: 85 1e        	sta	$1e                     ; 0x201e <parse+0x97d>
    1933: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    1935: 69 00        	adc	#$0
    1937: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
    1939: a5 24        	lda	$24                     ; 0x2024 <parse+0x983>
    193b: 69 00        	adc	#$0
    193d: a8           	tay
    193e: a6 13        	ldx	$13                     ; 0x2013 <parse+0x972>
    1940: 18           	clc
    1941: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
    1943: 65 13        	adc	$13                     ; 0x2013 <parse+0x972>
    1945: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
    1947: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    1949: 65 1e        	adc	$1e                     ; 0x201e <parse+0x97d>
    194b: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
    194d: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
    194f: 85 1f        	sta	$1f                     ; 0x201f <parse+0x97e>
    1951: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    1953: a5 19        	lda	$19                     ; 0x2019 <parse+0x978>
    1955: 65 13        	adc	$13                     ; 0x2013 <parse+0x972>
    1957: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
    1959: 84 13        	sty	$13                     ; 0x2013 <parse+0x972>
    195b: a5 1a        	lda	$1a                     ; 0x201a <parse+0x979>
    195d: 65 13        	adc	$13                     ; 0x2013 <parse+0x972>
    195f: 58           	cli
    1960: 85 29        	sta	$29                     ; 0x2029 <parse+0x988>
    1962: c4 29        	cpy	$29                     ; 0x2029 <parse+0x988>
    1964: d0 19        	bne	$197f <parse+0x2de>
    1966: 84 24        	sty	$24                     ; 0x2024 <parse+0x983>
    1968: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x97e>
    196a: c4 16        	cpy	$16                     ; 0x2016 <parse+0x975>
    196c: d0 17        	bne	$1985 <parse+0x2e4>
    196e: 8a           	txa
    196f: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x97d>
    1971: e4 15        	cpx	$15                     ; 0x2015 <parse+0x974>
    1973: f0 03        	beq	$1978 <parse+0x2d7>
    1975: 4c 63 1d     	jmp	$1d63 <parse+0x6c2>
    1978: c5 14        	cmp	$14                     ; 0x2014 <parse+0x973>
    197a: 90 11        	bcc	$198d <parse+0x2ec>
    197c: 4c 6a 1d     	jmp	$1d6a <parse+0x6c9>
    197f: 84 24        	sty	$24                     ; 0x2024 <parse+0x983>
    1981: c4 29        	cpy	$29                     ; 0x2029 <parse+0x988>
    1983: 80 02        	bra	$1987 <parse+0x2e6>
    1985: c4 16        	cpy	$16                     ; 0x2016 <parse+0x975>
    1987: 8a           	txa
    1988: 90 03        	bcc	$198d <parse+0x2ec>
    198a: 4c 6a 1d     	jmp	$1d6a <parse+0x6c9>
    198d: 48           	pha
    198e: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
    1990: a0 15        	ldy	#$15
    1992: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    1994: a5 15        	lda	$15                     ; 0x2015 <parse+0x974>
    1996: a0 11        	ldy	#$11
    1998: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    199a: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
    199c: 88           	dey
    199d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    199f: 68           	pla
    19a0: 64 13        	stz	$13                     ; 0x2013 <parse+0x972>
    19a2: 48           	pha
    19a3: a9 00        	lda	#$0
    19a5: a0 0e        	ldy	#$e
    19a7: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    19a9: c8           	iny
    19aa: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    19ac: 68           	pla
    19ad: 64 16        	stz	$16                     ; 0x2016 <parse+0x975>
    19af: a8           	tay
    19b0: 18           	clc
    19b1: 69 00        	adc	#$0
    19b3: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x97d>
    19b5: 86 17        	stx	$17                     ; 0x2017 <parse+0x976>
    19b7: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    19b9: 69 80        	adc	#$80
    19bb: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    19bd: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    19bf: 69 03        	adc	#$3
    19c1: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    19c3: 78           	sei
    19c4: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    19c6: 2a           	rol
    19c7: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    19c9: 2a           	rol
    19ca: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
    19cc: 2a           	rol
    19cd: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    19cf: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    19d1: 09 e0        	ora	#$e0
    19d3: 84 1c        	sty	$1c                     ; 0x201c <parse+0x97b>
    19d5: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    19d7: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x97b>
    19d9: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    19db: 58           	cli
    19dc: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x97e>
    19de: 86 25        	stx	$25                     ; 0x2025 <parse+0x984>
    19e0: a6 24        	ldx	$24                     ; 0x2024 <parse+0x983>
    19e2: 86 22        	stx	$22                     ; 0x2022 <parse+0x981>
    19e4: 84 1d        	sty	$1d                     ; 0x201d <parse+0x97c>
    19e6: e6 1d        	inc	$1d                     ; 0x201d <parse+0x97c>
    19e8: d0 0a        	bne	$19f4 <parse+0x353>
    19ea: e6 1e        	inc	$1e                     ; 0x201e <parse+0x97d>
    19ec: d0 06        	bne	$19f4 <parse+0x353>
    19ee: e6 1f        	inc	$1f                     ; 0x201f <parse+0x97e>
    19f0: d0 02        	bne	$19f4 <parse+0x353>
    19f2: e6 22        	inc	$22                     ; 0x2022 <parse+0x981>
    19f4: aa           	tax
    19f5: 30 17        	bmi	$1a0e <parse+0x36d>
    19f7: a6 29        	ldx	$29                     ; 0x2029 <parse+0x988>
    19f9: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
    19fb: 64 1c        	stz	$1c                     ; 0x201c <parse+0x97b>
    19fd: 85 23        	sta	$23                     ; 0x2023 <parse+0x982>
    19ff: 64 1b        	stz	$1b                     ; 0x201b <parse+0x97a>
    1a01: 64 17        	stz	$17                     ; 0x2017 <parse+0x976>
    1a03: 64 27        	stz	$27                     ; 0x2027 <parse+0x986>
    1a05: 64 15        	stz	$15                     ; 0x2015 <parse+0x974>
    1a07: 64 24        	stz	$24                     ; 0x2024 <parse+0x983>
    1a09: 64 14        	stz	$14                     ; 0x2014 <parse+0x973>
    1a0b: 4c 37 1b     	jmp	$1b37 <parse+0x496>
    1a0e: 64 1b        	stz	$1b                     ; 0x201b <parse+0x97a>
    1a10: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    1a12: 46 12        	lsr	$12                     ; 0x2012 <parse+0x971>
    1a14: 64 13        	stz	$13                     ; 0x2013 <parse+0x972>
    1a16: 66 13        	ror	$13                     ; 0x2013 <parse+0x972>
    1a18: 18           	clc
    1a19: 98           	tya
    1a1a: 69 01        	adc	#$1
    1a1c: 85 1c        	sta	$1c                     ; 0x201c <parse+0x97b>
    1a1e: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
    1a20: 69 80        	adc	#$80
    1a22: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
    1a24: 84 1f        	sty	$1f                     ; 0x201f <parse+0x97e>
    1a26: a6 17        	ldx	$17                     ; 0x2017 <parse+0x976>
    1a28: 86 1e        	stx	$1e                     ; 0x201e <parse+0x97d>
    1a2a: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
    1a2c: 69 03        	adc	#$3
    1a2e: a6 14        	ldx	$14                     ; 0x2014 <parse+0x973>
    1a30: 86 17        	stx	$17                     ; 0x2017 <parse+0x976>
    1a32: 06 17        	asl	$17                     ; 0x2017 <parse+0x976>
    1a34: 2a           	rol
    1a35: 06 17        	asl	$17                     ; 0x2017 <parse+0x976>
    1a37: 2a           	rol
    1a38: 06 17        	asl	$17                     ; 0x2017 <parse+0x976>
    1a3a: 2a           	rol
    1a3b: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    1a3d: 78           	sei
    1a3e: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    1a40: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
    1a42: 29 80        	and	#$80
    1a44: 85 23        	sta	$23                     ; 0x2023 <parse+0x982>
    1a46: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    1a48: 29 3f        	and	#$3f
    1a4a: a8           	tay
    1a4b: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
    1a4d: 09 e0        	ora	#$e0
    1a4f: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    1a51: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x97b>
    1a53: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    1a55: 58           	cli
    1a56: aa           	tax
    1a57: 10 03        	bpl	$1a5c <parse+0x3bb>
    1a59: 4c b7 1a     	jmp	$1ab7 <parse+0x416>
    1a5c: a6 29        	ldx	$29                     ; 0x2029 <parse+0x988>
    1a5e: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
    1a60: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
    1a62: 18           	clc
    1a63: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    1a65: 69 02        	adc	#$2
    1a67: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    1a69: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    1a6b: 69 00        	adc	#$0
    1a6d: 85 1e        	sta	$1e                     ; 0x201e <parse+0x97d>
    1a6f: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
    1a71: 69 00        	adc	#$0
    1a73: 85 1f        	sta	$1f                     ; 0x201f <parse+0x97e>
    1a75: a5 24        	lda	$24                     ; 0x2024 <parse+0x983>
    1a77: 69 00        	adc	#$0
    1a79: 85 22        	sta	$22                     ; 0x2022 <parse+0x981>
    1a7b: 84 1c        	sty	$1c                     ; 0x201c <parse+0x97b>
    1a7d: 64 17        	stz	$17                     ; 0x2017 <parse+0x976>
    1a7f: 64 27        	stz	$27                     ; 0x2027 <parse+0x986>
    1a81: 64 15        	stz	$15                     ; 0x2015 <parse+0x974>
    1a83: 64 24        	stz	$24                     ; 0x2024 <parse+0x983>
    1a85: 4c 37 1b     	jmp	$1b37 <parse+0x496>
    1a88: a2 00        	ldx	#$0
    1a8a: 1a           	inc
    1a8b: d0 01        	bne	$1a8e <parse+0x3ed>
    1a8d: e8           	inx
    1a8e: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    1a90: 86 17        	stx	$17                     ; 0x2017 <parse+0x976>
    1a92: 18           	clc
    1a93: a5 1b        	lda	$1b                     ; 0x201b <parse+0x97a>
    1a95: 65 13        	adc	$13                     ; 0x2013 <parse+0x972>
    1a97: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
    1a99: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    1a9b: 65 17        	adc	$17                     ; 0x2017 <parse+0x976>
    1a9d: 85 1e        	sta	$1e                     ; 0x201e <parse+0x97d>
    1a9f: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    1aa1: 69 00        	adc	#$0
    1aa3: a8           	tay
    1aa4: a5 22        	lda	$22                     ; 0x2022 <parse+0x981>
    1aa6: 69 00        	adc	#$0
    1aa8: 4c 02 1d     	jmp	$1d02 <parse+0x661>
    1aab: a6 13        	ldx	$13                     ; 0x2013 <parse+0x972>
    1aad: 86 16        	stx	$16                     ; 0x2016 <parse+0x975>
    1aaf: b0 03        	bcs	$1ab4 <parse+0x413>
    1ab1: 4c af 19     	jmp	$19af <parse+0x30e>
    1ab4: 4c 6a 1d     	jmp	$1d6a <parse+0x6c9>
    1ab7: 4a           	lsr
    1ab8: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
    1aba: 64 14        	stz	$14                     ; 0x2014 <parse+0x973>
    1abc: 66 14        	ror	$14                     ; 0x2014 <parse+0x973>
    1abe: 98           	tya
    1abf: 4a           	lsr
    1ac0: a8           	tay
    1ac1: a5 23        	lda	$23                     ; 0x2023 <parse+0x982>
    1ac3: 6a           	ror
    1ac4: 85 1b        	sta	$1b                     ; 0x201b <parse+0x97a>
    1ac6: 64 23        	stz	$23                     ; 0x2023 <parse+0x982>
    1ac8: 66 23        	ror	$23                     ; 0x2023 <parse+0x982>
    1aca: 18           	clc
    1acb: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    1acd: 69 02        	adc	#$2
    1acf: 85 1c        	sta	$1c                     ; 0x201c <parse+0x97b>
    1ad1: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    1ad3: 69 80        	adc	#$80
    1ad5: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    1ad7: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
    1ad9: 69 03        	adc	#$3
    1adb: 5a           	phy
    1adc: a6 13        	ldx	$13                     ; 0x2013 <parse+0x972>
    1ade: 86 17        	stx	$17                     ; 0x2017 <parse+0x976>
    1ae0: 06 17        	asl	$17                     ; 0x2017 <parse+0x976>
    1ae2: 2a           	rol
    1ae3: 06 17        	asl	$17                     ; 0x2017 <parse+0x976>
    1ae5: 2a           	rol
    1ae6: 06 17        	asl	$17                     ; 0x2017 <parse+0x976>
    1ae8: 2a           	rol
    1ae9: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    1aeb: 78           	sei
    1aec: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    1aee: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
    1af0: 64 17        	stz	$17                     ; 0x2017 <parse+0x976>
    1af2: 29 80        	and	#$80
    1af4: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
    1af6: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
    1af8: 29 3f        	and	#$3f
    1afa: 85 27        	sta	$27                     ; 0x2027 <parse+0x986>
    1afc: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
    1afe: 09 e0        	ora	#$e0
    1b00: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    1b02: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x97b>
    1b04: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    1b06: 58           	cli
    1b07: aa           	tax
    1b08: a4 29        	ldy	$29                     ; 0x2029 <parse+0x988>
    1b0a: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
    1b0c: 7a           	ply
    1b0d: c9 00        	cmp	#$0
    1b0f: 10 03        	bpl	$1b14 <parse+0x473>
    1b11: 4c 03 1e     	jmp	$1e03 <parse+0x762>
    1b14: a5 1b        	lda	$1b                     ; 0x201b <parse+0x97a>
    1b16: 85 1c        	sta	$1c                     ; 0x201c <parse+0x97b>
    1b18: 18           	clc
    1b19: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    1b1b: 69 03        	adc	#$3
    1b1d: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
    1b1f: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    1b21: 69 00        	adc	#$0
    1b23: 85 1e        	sta	$1e                     ; 0x201e <parse+0x97d>
    1b25: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
    1b27: 69 00        	adc	#$0
    1b29: 85 1f        	sta	$1f                     ; 0x201f <parse+0x97e>
    1b2b: a5 24        	lda	$24                     ; 0x2024 <parse+0x983>
    1b2d: 69 00        	adc	#$0
    1b2f: 85 22        	sta	$22                     ; 0x2022 <parse+0x981>
    1b31: 84 1b        	sty	$1b                     ; 0x201b <parse+0x97a>
    1b33: 64 15        	stz	$15                     ; 0x2015 <parse+0x974>
    1b35: 86 24        	stx	$24                     ; 0x2024 <parse+0x983>
    1b37: 64 25        	stz	$25                     ; 0x2025 <parse+0x984>
    1b39: 64 26        	stz	$26                     ; 0x2026 <parse+0x985>
    1b3b: 18           	clc
    1b3c: a5 1d        	lda	$1d                     ; 0x201d <parse+0x97c>
    1b3e: 69 00        	adc	#$0
    1b40: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    1b42: 69 80        	adc	#$80
    1b44: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    1b46: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    1b48: 69 03        	adc	#$3
    1b4a: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    1b4c: 78           	sei
    1b4d: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    1b4f: 2a           	rol
    1b50: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    1b52: 2a           	rol
    1b53: 06 13        	asl	$13                     ; 0x2013 <parse+0x972>
    1b55: 2a           	rol
    1b56: 85 19        	sta	$19                     ; 0x2019 <parse+0x978>
    1b58: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    1b5a: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    1b5c: 09 e0        	ora	#$e0
    1b5e: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x97c>
    1b60: 84 28        	sty	$28                     ; 0x2028 <parse+0x987>
    1b62: 85 29        	sta	$29                     ; 0x2029 <parse+0x988>
    1b64: b2 28        	lda	($28)                   ; 0x2028 <parse+0x987>
    1b66: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
    1b68: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    1b6a: 58           	cli
    1b6b: 18           	clc
    1b6c: a5 1d        	lda	$1d                     ; 0x201d <parse+0x97c>
    1b6e: 69 01        	adc	#$1
    1b70: a8           	tay
    1b71: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    1b73: 69 80        	adc	#$80
    1b75: 85 2b        	sta	$2b                     ; 0x202b <parse+0x98a>
    1b77: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    1b79: 69 03        	adc	#$3
    1b7b: a6 2b        	ldx	$2b                     ; 0x202b <parse+0x98a>
    1b7d: 86 2a        	stx	$2a                     ; 0x202a <parse+0x989>
    1b7f: 06 2a        	asl	$2a                     ; 0x202a <parse+0x989>
    1b81: 2a           	rol
    1b82: 06 2a        	asl	$2a                     ; 0x202a <parse+0x989>
    1b84: 2a           	rol
    1b85: 06 2a        	asl	$2a                     ; 0x202a <parse+0x989>
    1b87: 2a           	rol
    1b88: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    1b8a: 78           	sei
    1b8b: 85 1a        	sta	$1a                     ; 0x201a <parse+0x979>
    1b8d: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    1b8f: a5 2b        	lda	$2b                     ; 0x202b <parse+0x98a>
    1b91: 09 e0        	ora	#$e0
    1b93: 84 2a        	sty	$2a                     ; 0x202a <parse+0x989>
    1b95: 85 2b        	sta	$2b                     ; 0x202b <parse+0x98a>
    1b97: b2 2a        	lda	($2a)                   ; 0x202a <parse+0x989>
    1b99: 85 2e        	sta	$2e                     ; 0x202e <parse+0x98d>
    1b9b: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    1b9d: 18           	clc
    1b9e: a5 1d        	lda	$1d                     ; 0x201d <parse+0x97c>
    1ba0: 69 02        	adc	#$2
    1ba2: a8           	tay
    1ba3: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
    1ba5: 69 80        	adc	#$80
    1ba7: 85 2d        	sta	$2d                     ; 0x202d <parse+0x98c>
    1ba9: a5 1f        	lda	$1f                     ; 0x201f <parse+0x97e>
    1bab: 69 03        	adc	#$3
    1bad: a6 2d        	ldx	$2d                     ; 0x202d <parse+0x98c>
    1baf: 86 2c        	stx	$2c                     ; 0x202c <parse+0x98b>
    1bb1: 06 2c        	asl	$2c                     ; 0x202c <parse+0x98b>
    1bb3: 2a           	rol
    1bb4: 06 2c        	asl	$2c                     ; 0x202c <parse+0x98b>
    1bb6: 2a           	rol
    1bb7: 06 2c        	asl	$2c                     ; 0x202c <parse+0x98b>
    1bb9: 2a           	rol
    1bba: 58           	cli
    1bbb: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
    1bbd: 78           	sei
    1bbe: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
    1bc0: 84 2c        	sty	$2c                     ; 0x202c <parse+0x98b>
    1bc2: a5 2d        	lda	$2d                     ; 0x202d <parse+0x98c>
    1bc4: 09 e0        	ora	#$e0
    1bc6: 85 2d        	sta	$2d                     ; 0x202d <parse+0x98c>
    1bc8: b2 2c        	lda	($2c)                   ; 0x202c <parse+0x98b>
    1bca: a0 17        	ldy	#$17
    1bcc: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x96f>
    1bce: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
    1bd0: 58           	cli
    1bd1: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x97e>
    1bd3: a6 22        	ldx	$22                     ; 0x2022 <parse+0x981>
    1bd5: 86 2f        	stx	$2f                     ; 0x202f <parse+0x98e>
    1bd7: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x97d>
    1bd9: a5 1d        	lda	$1d                     ; 0x201d <parse+0x97c>
    1bdb: 1a           	inc
    1bdc: d0 08        	bne	$1be6 <parse+0x545>
    1bde: e8           	inx
    1bdf: d0 05        	bne	$1be6 <parse+0x545>
    1be1: c8           	iny
    1be2: d0 02        	bne	$1be6 <parse+0x545>
