
FusionDrive.elf:	file format elf32-mos
    2233: a0 01        	ldy	#$1
    2235: 84 19        	sty	$19                     ; 0x19 <__rc9>
    2237: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2239: a5 22        	lda	$22                     ; 0x22 <__rc18>
    223b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    223d: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    223f: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2241: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2243: 18           	clc
    2244: a0 08        	ldy	#$8
    2246: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2248: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    224a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    224c: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    224e: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2250: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2252: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2254: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2256: 8a           	txa
    2257: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2259: 85 13        	sta	$13                     ; 0x13 <__rc3>
    225b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    225d: 06 12        	asl	$12                     ; 0x12 <__rc2>
    225f: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2261: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2263: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2265: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2267: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2269: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    226b: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    226d: 78           	sei
    226e: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2270: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2272: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2274: 09 e0        	ora	#$e0
    2276: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2278: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    227a: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    227c: 58           	cli
    227d: aa           	tax
    227e: 30 14        	bmi	$2294 <readDelta+0x330>
    2280: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2282: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2284: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2286: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2288: a0 07        	ldy	#$7
    228a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    228c: 85 29        	sta	$29                     ; 0x29 <__rc25>
    228e: c8           	iny
    228f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2291: 4c d5 23     	jmp	$23d5 <readDelta+0x471>
    2294: 4a           	lsr
    2295: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2297: 66 14        	ror	$14                     ; 0x14 <__rc4>
    2299: 46 28        	lsr	$28                     ; 0x28 <__rc24>
    229b: 48           	pha
    229c: a5 28        	lda	$28                     ; 0x28 <__rc24>
    229e: a0 06        	ldy	#$6
    22a0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22a2: a0 08        	ldy	#$8
    22a4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    22a6: 85 28        	sta	$28                     ; 0x28 <__rc24>
    22a8: 68           	pla
    22a9: 66 28        	ror	$28                     ; 0x28 <__rc24>
    22ab: aa           	tax
    22ac: a9 00        	lda	#$0
    22ae: 6a           	ror
    22af: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22b1: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    22b3: 84 24        	sty	$24                     ; 0x24 <__rc20>
    22b5: 46 24        	lsr	$24                     ; 0x24 <__rc20>
    22b7: 66 26        	ror	$26                     ; 0x26 <__rc22>
    22b9: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    22bb: 84 27        	sty	$27                     ; 0x27 <__rc23>
    22bd: a0 07        	ldy	#$7
    22bf: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    22c1: 85 26        	sta	$26                     ; 0x26 <__rc22>
    22c3: 66 26        	ror	$26                     ; 0x26 <__rc22>
    22c5: a9 00        	lda	#$0
    22c7: 6a           	ror
    22c8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22ca: a5 14        	lda	$14                     ; 0x14 <__rc4>
    22cc: 29 80        	and	#$80
    22ce: 85 29        	sta	$29                     ; 0x29 <__rc25>
    22d0: 8a           	txa
    22d1: 29 3f        	and	#$3f
    22d3: a0 04        	ldy	#$4
    22d5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22d7: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    22d9: 8a           	txa
    22da: 88           	dey
    22db: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22dd: a6 81        	ldx	$81                     ; 0x81 <theOne.8+0x1>
    22df: 8a           	txa
    22e0: a0 05        	ldy	#$5
    22e2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22e4: a0 19        	ldy	#$19
    22e6: a2 00        	ldx	#$0
    22e8: 84 12        	sty	$12                     ; 0x12 <__rc2>
    22ea: 64 13        	stz	$13                     ; 0x13 <__rc3>
    22ec: a5 25        	lda	$25                     ; 0x25 <__rc21>
    22ee: 20 b3 43     	jsr	$43b3 <__mulhi3>
    22f1: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    22f3: 84 13        	sty	$13                     ; 0x13 <__rc3>
    22f5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    22f7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    22f9: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    22fb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    22fd: a0 04        	ldy	#$4
    22ff: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2301: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2303: a2 00        	ldx	#$0
    2305: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2307: 18           	clc
    2308: 88           	dey
    2309: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    230b: 65 15        	adc	$15                     ; 0x15 <__rc5>
    230d: a8           	tay
    230e: 5a           	phy
    230f: a0 05        	ldy	#$5
    2311: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2313: 7a           	ply
    2314: 65 16        	adc	$16                     ; 0x16 <__rc6>
    2316: aa           	tax
    2317: 98           	tya
    2318: 84 16        	sty	$16                     ; 0x16 <__rc6>
    231a: 86 17        	stx	$17                     ; 0x17 <__rc7>
    231c: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    231e: 18           	clc
    231f: 69 04        	adc	#$4
    2321: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2323: 8a           	txa
    2324: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    2326: 69 00        	adc	#$0
    2328: 85 19        	sta	$19                     ; 0x19 <__rc9>
    232a: a0 04        	ldy	#$4
    232c: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    232e: 84 23        	sty	$23                     ; 0x23 <__rc19>
    2330: aa           	tax
    2331: a0 01        	ldy	#$1
    2333: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2335: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2337: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2339: c8           	iny
    233a: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    233c: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    233e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2340: c8           	iny
    2341: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2343: 84 24        	sty	$24                     ; 0x24 <__rc20>
    2345: 85 22        	sta	$22                     ; 0x22 <__rc18>
    2347: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2349: 84 25        	sty	$25                     ; 0x25 <__rc21>
    234b: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    234d: 84 29        	sty	$29                     ; 0x29 <__rc25>
    234f: 8a           	txa
    2350: 1a           	inc
    2351: d0 0a        	bne	$235d <readDelta+0x3f9>
    2353: e6 25        	inc	$25                     ; 0x25 <__rc21>
    2355: d0 06        	bne	$235d <readDelta+0x3f9>
    2357: e6 29        	inc	$29                     ; 0x29 <__rc25>
    2359: d0 02        	bne	$235d <readDelta+0x3f9>
    235b: e6 22        	inc	$22                     ; 0x22 <__rc18>
    235d: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    235f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2361: a5 22        	lda	$22                     ; 0x22 <__rc18>
    2363: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    2365: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2367: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2369: a5 25        	lda	$25                     ; 0x25 <__rc21>
    236b: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    236d: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    236f: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2371: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2373: a0 08        	ldy	#$8
    2375: 8a           	txa
    2376: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2378: e0 01        	cpx	#$1
    237a: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    237c: a2 01        	ldx	#$1
    237e: b0 02        	bcs	$2382 <readDelta+0x41e>
    2380: a2 00        	ldx	#$0
    2382: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2384: 18           	clc
    2385: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2387: 69 08        	adc	#$8
    2389: 85 16        	sta	$16                     ; 0x16 <__rc6>
    238b: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    238d: 69 00        	adc	#$0
    238f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2391: e0 01        	cpx	#$1
    2393: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2395: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2397: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    2399: 85 18        	sta	$18                     ; 0x18 <__rc8>
    239b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    239d: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    239f: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    23a1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    23a3: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    23a5: 78           	sei
    23a6: a5 18        	lda	$18                     ; 0x18 <__rc8>
    23a8: 0a           	asl
    23a9: 26 15        	rol	$15                     ; 0x15 <__rc5>
    23ab: 0a           	asl
    23ac: 26 15        	rol	$15                     ; 0x15 <__rc5>
    23ae: 0a           	asl
    23af: a5 15        	lda	$15                     ; 0x15 <__rc5>
    23b1: 2a           	rol
    23b2: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    23b4: a5 18        	lda	$18                     ; 0x18 <__rc8>
    23b6: 09 e0        	ora	#$e0
    23b8: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    23ba: 84 16        	sty	$16                     ; 0x16 <__rc6>
    23bc: 85 17        	sta	$17                     ; 0x17 <__rc7>
    23be: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    23c0: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    23c2: 58           	cli
    23c3: 85 24        	sta	$24                     ; 0x24 <__rc20>
    23c5: a0 08        	ldy	#$8
    23c7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    23c9: 48           	pha
    23ca: 88           	dey
    23cb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    23cd: 85 29        	sta	$29                     ; 0x29 <__rc25>
    23cf: 88           	dey
    23d0: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    23d2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    23d4: 68           	pla
    23d5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    23d7: a5 29        	lda	$29                     ; 0x29 <__rc25>
    23d9: 05 17        	ora	$17                     ; 0x17 <__rc7>
    23db: aa           	tax
    23dc: a5 26        	lda	$26                     ; 0x26 <__rc22>
    23de: 05 28        	ora	$28                     ; 0x28 <__rc24>
    23e0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    23e2: a5 27        	lda	$27                     ; 0x27 <__rc23>
    23e4: 05 15        	ora	$15                     ; 0x15 <__rc5>
    23e6: a8           	tay
    23e7: 8a           	txa
    23e8: 05 12        	ora	$12                     ; 0x12 <__rc2>
    23ea: 85 12        	sta	$12                     ; 0x12 <__rc2>
    23ec: a5 16        	lda	$16                     ; 0x16 <__rc6>
    23ee: 05 14        	ora	$14                     ; 0x14 <__rc4>
    23f0: aa           	tax
    23f1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    23f3: 05 24        	ora	$24                     ; 0x24 <__rc20>
    23f5: 84 12        	sty	$12                     ; 0x12 <__rc2>
    23f7: 85 20        	sta	$20                     ; 0x20 <__rc16>
    23f9: a0 00        	ldy	#$0
    23fb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    23fd: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    23ff: c8           	iny
    2400: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2402: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2404: c8           	iny
    2405: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2407: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2409: 7a           	ply
    240a: 84 27        	sty	$27                     ; 0x27 <__rc23>
    240c: 7a           	ply
    240d: 84 26        	sty	$26                     ; 0x26 <__rc22>
    240f: 7a           	ply
    2410: 84 25        	sty	$25                     ; 0x25 <__rc21>
    2412: 7a           	ply
    2413: 84 24        	sty	$24                     ; 0x24 <__rc20>
    2415: 18           	clc
    2416: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2418: 69 09        	adc	#$9
    241a: 85 10        	sta	$10                     ; 0x10 <__rc0>
    241c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    241e: 69 00        	adc	#$0
    2420: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2422: a5 20        	lda	$20                     ; 0x20 <__rc16>
    2424: 60           	rts

00002425 <readMIDICmd>:
    2425: 48           	pha
    2426: 18           	clc
    2427: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2429: 69 fd        	adc	#$fd
    242b: 85 10        	sta	$10                     ; 0x10 <__rc0>
    242d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    242f: 69 ff        	adc	#$ff
    2431: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2433: 68           	pla
    2434: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2436: da           	phx
    2437: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2439: da           	phx
    243a: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    243c: da           	phx
    243d: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    243f: da           	phx
    2440: 48           	pha
    2441: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2443: a0 02        	ldy	#$2
    2445: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2447: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2449: 88           	dey
    244a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    244c: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    244e: 88           	dey
    244f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2451: 68           	pla
    2452: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2454: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    2456: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2458: a6 81        	ldx	$81                     ; 0x81 <theOne.8+0x1>
    245a: 86 26        	stx	$26                     ; 0x26 <__rc22>
    245c: a2 19        	ldx	#$19
    245e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2460: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2462: a2 00        	ldx	#$0
    2464: 20 b3 43     	jsr	$43b3 <__mulhi3>
    2467: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2469: 18           	clc
    246a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    246c: a5 25        	lda	$25                     ; 0x25 <__rc21>
    246e: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2470: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2472: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2474: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2476: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2478: 65 12        	adc	$12                     ; 0x12 <__rc2>
    247a: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    247c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    247e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2480: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2482: 18           	clc
    2483: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2485: 69 08        	adc	#$8
    2487: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2489: a5 17        	lda	$17                     ; 0x17 <__rc7>
    248b: 69 00        	adc	#$0
    248d: a0 08        	ldy	#$8
    248f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2491: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2493: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2495: a2 08        	ldx	#$8
    2497: 86 22        	stx	$22                     ; 0x22 <__rc18>
    2499: 18           	clc
    249a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    249c: 69 04        	adc	#$4
    249e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    24a0: a5 17        	lda	$17                     ; 0x17 <__rc7>
    24a2: 69 00        	adc	#$0
    24a4: 85 17        	sta	$17                     ; 0x17 <__rc7>
    24a6: a0 01        	ldy	#$1
    24a8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    24aa: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    24ac: a2 01        	ldx	#$1
    24ae: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    24b0: c8           	iny
    24b1: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    24b3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    24b5: e8           	inx
    24b6: 86 15        	stx	$15                     ; 0x15 <__rc5>
    24b8: 18           	clc
    24b9: a0 04        	ldy	#$4
    24bb: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    24bd: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    24bf: 85 13        	sta	$13                     ; 0x13 <__rc3>
    24c1: a2 04        	ldx	#$4
    24c3: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    24c5: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    24c7: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    24c9: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    24cb: aa           	tax
    24cc: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    24ce: a5 14        	lda	$14                     ; 0x14 <__rc4>
    24d0: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    24d2: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    24d4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    24d6: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    24d8: 8a           	txa
    24d9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    24db: 06 12        	asl	$12                     ; 0x12 <__rc2>
    24dd: 26 14        	rol	$14                     ; 0x14 <__rc4>
    24df: 06 12        	asl	$12                     ; 0x12 <__rc2>
    24e1: 26 14        	rol	$14                     ; 0x14 <__rc4>
    24e3: 06 12        	asl	$12                     ; 0x12 <__rc2>
    24e5: 26 14        	rol	$14                     ; 0x14 <__rc4>
    24e7: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    24e9: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
    24eb: 78           	sei
    24ec: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    24ee: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    24f0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    24f2: 09 e0        	ora	#$e0
    24f4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    24f6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    24f8: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    24fa: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    24fc: 58           	cli
    24fd: 18           	clc
    24fe: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2500: 65 80        	adc	$80                     ; 0x80 <theOne.8>
    2502: aa           	tax
    2503: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2505: 65 81        	adc	$81                     ; 0x81 <theOne.8+0x1>
    2507: a8           	tay
    2508: 18           	clc
    2509: 8a           	txa
    250a: 69 08        	adc	#$8
    250c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    250e: 98           	tya
    250f: 69 00        	adc	#$0
    2511: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2513: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2515: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2517: 18           	clc
    2518: 8a           	txa
    2519: 69 04        	adc	#$4
    251b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    251d: 98           	tya
    251e: 69 00        	adc	#$0
    2520: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2522: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2524: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2526: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2528: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    252a: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    252c: 85 23        	sta	$23                     ; 0x23 <__rc19>
    252e: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2530: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2532: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2534: a0 03        	ldy	#$3
    2536: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2538: 85 16        	sta	$16                     ; 0x16 <__rc6>
    253a: a2 03        	ldx	#$3
    253c: 86 17        	stx	$17                     ; 0x17 <__rc7>
    253e: 18           	clc
    253f: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2541: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2543: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2545: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2547: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2549: a5 23        	lda	$23                     ; 0x23 <__rc19>
    254b: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    254d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    254f: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2551: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2553: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2555: aa           	tax
    2556: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2558: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    255a: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    255c: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    255e: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2560: a8           	tay
    2561: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2563: e6 14        	inc	$14                     ; 0x14 <__rc4>
    2565: d0 07        	bne	$256e <readMIDICmd+0x149>
    2567: 1a           	inc
    2568: d0 04        	bne	$256e <readMIDICmd+0x149>
    256a: e8           	inx
    256b: d0 01        	bne	$256e <readMIDICmd+0x149>
    256d: c8           	iny
    256e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2570: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2572: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2574: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2576: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2578: 26 13        	rol	$13                     ; 0x13 <__rc3>
    257a: 06 12        	asl	$12                     ; 0x12 <__rc2>
    257c: 26 13        	rol	$13                     ; 0x13 <__rc3>
    257e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2580: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    2582: 78           	sei
    2583: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2585: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2587: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2589: 09 e0        	ora	#$e0
    258b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    258d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    258f: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2591: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2593: 58           	cli
    2594: 18           	clc
    2595: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2597: 65 80        	adc	$80                     ; 0x80 <theOne.8>
    2599: aa           	tax
    259a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    259c: 65 81        	adc	$81                     ; 0x81 <theOne.8+0x1>
    259e: a8           	tay
    259f: 18           	clc
    25a0: 8a           	txa
    25a1: 69 08        	adc	#$8
    25a3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    25a5: 98           	tya
    25a6: 69 00        	adc	#$0
    25a8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    25aa: 86 14        	stx	$14                     ; 0x14 <__rc4>
    25ac: 84 15        	sty	$15                     ; 0x15 <__rc5>
    25ae: 18           	clc
    25af: 8a           	txa
    25b0: 69 04        	adc	#$4
    25b2: 85 16        	sta	$16                     ; 0x16 <__rc6>
    25b4: 98           	tya
    25b5: 69 00        	adc	#$0
    25b7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    25b9: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    25bb: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    25bd: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    25bf: 84 23        	sty	$23                     ; 0x23 <__rc19>
    25c1: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    25c3: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    25c5: 84 25        	sty	$25                     ; 0x25 <__rc21>
    25c7: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    25c9: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    25cb: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    25cd: 84 17        	sty	$17                     ; 0x17 <__rc7>
    25cf: 85 16        	sta	$16                     ; 0x16 <__rc6>
    25d1: 18           	clc
    25d2: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    25d4: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    25d6: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    25d8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    25da: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    25dc: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    25de: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    25e0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    25e2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    25e4: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    25e6: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
