
FusionDrive.elf:	file format elf32-mos
    214b: 98           	tya
    214c: 09 e0        	ora	#$e0
    214e: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    2150: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x822>
    2152: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    2154: 58           	cli
    2155: 4c e1 1b     	jmp	$1be1 <parse+0x3e7>
    2158: a0 0d        	ldy	#$d
    215a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
    215c: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
    215e: 05 23        	ora	$23                     ; 0x2023 <parse+0x829>
    2160: aa           	tax
    2161: a5 27        	lda	$27                     ; 0x2027 <parse+0x82d>
    2163: 05 1c        	ora	$1c                     ; 0x201c <parse+0x822>
    2165: a8           	tay
    2166: a5 15        	lda	$15                     ; 0x2015 <parse+0x81b>
    2168: 05 1b        	ora	$1b                     ; 0x201b <parse+0x821>
    216a: 5a           	phy
    216b: a0 0b        	ldy	#$b
    216d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
    216f: 7a           	ply
    2170: 8a           	txa
    2171: 05 24        	ora	$24                     ; 0x2024 <parse+0x82a>
    2173: aa           	tax
    2174: 98           	tya
    2175: 05 25        	ora	$25                     ; 0x2025 <parse+0x82b>
    2177: a0 0c        	ldy	#$c
    2179: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
    217b: 8a           	txa
    217c: 05 26        	ora	$26                     ; 0x2026 <parse+0x82c>
    217e: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
    2180: a5 18        	lda	$18                     ; 0x2018 <parse+0x81e>
    2182: 0a           	asl
    2183: 48           	pha
    2184: a0 18        	ldy	#$18
    2186: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    2188: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
    218a: 68           	pla
    218b: 26 14        	rol	$14                     ; 0x2014 <parse+0x81a>
    218d: 0a           	asl
    218e: 26 14        	rol	$14                     ; 0x2014 <parse+0x81a>
    2190: 0a           	asl
    2191: 85 1f        	sta	$1f                     ; 0x201f <parse+0x825>
    2193: 26 14        	rol	$14                     ; 0x2014 <parse+0x81a>
    2195: a4 14        	ldy	$14                     ; 0x2014 <parse+0x81a>
    2197: a6 13        	ldx	$13                     ; 0x2013 <parse+0x819>
    2199: e0 c0        	cpx	#$c0
    219b: 8a           	txa
    219c: 5a           	phy
    219d: a0 16        	ldy	#$16
    219f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
    21a1: 7a           	ply
    21a2: a6 12        	ldx	$12                     ; 0x2012 <parse+0x818>
    21a4: 86 29        	stx	$29                     ; 0x2029 <parse+0x82f>
    21a6: b0 03        	bcs	$21ab <parse+0x9b1>
    21a8: 4c d8 24     	jmp	$24d8 <parse+0xcde>
    21ab: a6 13        	ldx	$13                     ; 0x2013 <parse+0x819>
    21ad: e0 e0        	cpx	#$e0
    21af: 90 03        	bcc	$21b4 <parse+0x9ba>
    21b1: 4c ed 24     	jmp	$24ed <parse+0xcf3>
    21b4: a6 41        	ldx	$41                     ; 0x2041 <parse+0x847>
    21b6: 86 1a        	stx	$1a                     ; 0x201a <parse+0x820>
    21b8: a6 42        	ldx	$42                     ; 0x2042 <parse+0x848>
    21ba: 86 19        	stx	$19                     ; 0x2019 <parse+0x81f>
    21bc: 5a           	phy
    21bd: a0 14        	ldy	#$14
    21bf: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    21c1: 7a           	ply
    21c2: c9 00        	cmp	#$0
    21c4: d0 03        	bne	$21c9 <parse+0x9cf>
    21c6: 4c b8 28     	jmp	$28b8 <parse+0x10be>
    21c9: 38           	sec
    21ca: a5 1f        	lda	$1f                     ; 0x201f <parse+0x825>
    21cc: e5 18        	sbc	$18                     ; 0x2018 <parse+0x81e>
    21ce: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
    21d0: 98           	tya
    21d1: 48           	pha
    21d2: a0 18        	ldy	#$18
    21d4: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    21d6: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    21d8: 68           	pla
    21d9: e5 12        	sbc	$12                     ; 0x2012 <parse+0x818>
    21db: 85 1b        	sta	$1b                     ; 0x201b <parse+0x821>
    21dd: 18           	clc
    21de: a5 1a        	lda	$1a                     ; 0x201a <parse+0x820>
    21e0: 65 13        	adc	$13                     ; 0x2013 <parse+0x819>
    21e2: aa           	tax
    21e3: a5 19        	lda	$19                     ; 0x2019 <parse+0x81f>
    21e5: 65 1b        	adc	$1b                     ; 0x201b <parse+0x821>
    21e7: 86 1c        	stx	$1c                     ; 0x201c <parse+0x822>
    21e9: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    21eb: a8           	tay
    21ec: 18           	clc
    21ed: 8a           	txa
    21ee: 69 03        	adc	#$3
    21f0: 85 1e        	sta	$1e                     ; 0x201e <parse+0x824>
    21f2: 98           	tya
    21f3: 69 00        	adc	#$0
    21f5: 85 1f        	sta	$1f                     ; 0x201f <parse+0x825>
    21f7: a0 0e        	ldy	#$e
    21f9: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    21fb: 0a           	asl
    21fc: 48           	pha
    21fd: c8           	iny
    21fe: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    2200: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
    2202: 68           	pla
    2203: 26 13        	rol	$13                     ; 0x2013 <parse+0x819>
    2205: 64 14        	stz	$14                     ; 0x2014 <parse+0x81a>
    2207: 26 14        	rol	$14                     ; 0x2014 <parse+0x81a>
    2209: 0a           	asl
    220a: 26 13        	rol	$13                     ; 0x2013 <parse+0x819>
    220c: 26 14        	rol	$14                     ; 0x2014 <parse+0x81a>
    220e: 0a           	asl
    220f: a6 13        	ldx	$13                     ; 0x2013 <parse+0x819>
    2211: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
    2213: 26 12        	rol	$12                     ; 0x2012 <parse+0x818>
    2215: a6 14        	ldx	$14                     ; 0x2014 <parse+0x81a>
    2217: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    2219: 26 13        	rol	$13                     ; 0x2013 <parse+0x819>
    221b: 18           	clc
    221c: a0 03        	ldy	#$3
    221e: 71 1c        	adc	($1c),y                 ; 0x201c <parse+0x822>
    2220: 85 27        	sta	$27                     ; 0x2027 <parse+0x82d>
    2222: a0 01        	ldy	#$1
    2224: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    2226: 71 1e        	adc	($1e),y                 ; 0x201e <parse+0x824>
    2228: 85 28        	sta	$28                     ; 0x2028 <parse+0x82e>
    222a: c8           	iny
    222b: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
    222d: 71 1e        	adc	($1e),y                 ; 0x201e <parse+0x824>
    222f: 85 24        	sta	$24                     ; 0x2024 <parse+0x82a>
    2231: a6 3b        	ldx	$3b                     ; 0x203b <parse+0x841>
    2233: 86 1a        	stx	$1a                     ; 0x201a <parse+0x820>
    2235: a6 16        	ldx	$16                     ; 0x2016 <parse+0x81c>
    2237: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
    2239: a5 3c        	lda	$3c                     ; 0x203c <parse+0x842>
    223b: a4 3d        	ldy	$3d                     ; 0x203d <parse+0x843>
    223d: a6 3e        	ldx	$3e                     ; 0x203e <parse+0x844>
    223f: 48           	pha
    2240: a5 18        	lda	$18                     ; 0x2018 <parse+0x81e>
    2242: 85 25        	sta	$25                     ; 0x2025 <parse+0x82b>
    2244: 68           	pla
    2245: 84 12        	sty	$12                     ; 0x2012 <parse+0x818>
    2247: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    2249: 48           	pha
    224a: a0 0c        	ldy	#$c
    224c: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    224e: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
    2250: 88           	dey
    2251: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    2253: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
    2255: 68           	pla
    2256: aa           	tax
    2257: a5 1a        	lda	$1a                     ; 0x201a <parse+0x820>
    2259: 20 0b 45     	jsr	$450b <__mulsi3>
    225c: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
    225e: 86 17        	stx	$17                     ; 0x2017 <parse+0x81d>
    2260: a6 25        	ldx	$25                     ; 0x2025 <parse+0x82b>
    2262: 86 18        	stx	$18                     ; 0x2018 <parse+0x81e>
    2264: 18           	clc
    2265: a5 27        	lda	$27                     ; 0x2027 <parse+0x82d>
    2267: 69 00        	adc	#$0
    2269: a5 28        	lda	$28                     ; 0x2028 <parse+0x82e>
    226b: 69 80        	adc	#$80
    226d: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
    226f: a5 24        	lda	$24                     ; 0x2024 <parse+0x82a>
    2271: 69 05        	adc	#$5
    2273: 06 14        	asl	$14                     ; 0x2014 <parse+0x81a>
    2275: 2a           	rol
    2276: 06 14        	asl	$14                     ; 0x2014 <parse+0x81a>
    2278: 2a           	rol
    2279: 06 14        	asl	$14                     ; 0x2014 <parse+0x81a>
    227b: 2a           	rol
    227c: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    227e: 78           	sei
    227f: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    2281: a5 28        	lda	$28                     ; 0x2028 <parse+0x82e>
    2283: 09 e0        	ora	#$e0
    2285: a4 27        	ldy	$27                     ; 0x2027 <parse+0x82d>
    2287: 84 1c        	sty	$1c                     ; 0x201c <parse+0x822>
    2289: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    228b: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    228d: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x822>
    228f: a0 01        	ldy	#$1
    2291: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
    2293: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x822>
    2295: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    2297: 18           	clc
    2298: a5 27        	lda	$27                     ; 0x2027 <parse+0x82d>
    229a: 69 02        	adc	#$2
    229c: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    229e: a5 28        	lda	$28                     ; 0x2028 <parse+0x82e>
    22a0: 69 80        	adc	#$80
    22a2: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    22a4: a5 24        	lda	$24                     ; 0x2024 <parse+0x82a>
    22a6: 69 05        	adc	#$5
    22a8: a6 12        	ldx	$12                     ; 0x2012 <parse+0x818>
    22aa: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    22ac: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    22ae: 2a           	rol
    22af: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    22b1: 2a           	rol
    22b2: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    22b4: 2a           	rol
    22b5: 58           	cli
    22b6: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    22b8: 78           	sei
    22b9: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    22bb: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    22bd: 09 e0        	ora	#$e0
    22bf: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    22c1: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
    22c3: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x822>
    22c5: a5 17        	lda	$17                     ; 0x2017 <parse+0x81d>
    22c7: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x822>
    22c9: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    22cb: 18           	clc
    22cc: a5 27        	lda	$27                     ; 0x2027 <parse+0x82d>
    22ce: 69 04        	adc	#$4
    22d0: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    22d2: a5 28        	lda	$28                     ; 0x2028 <parse+0x82e>
    22d4: 69 80        	adc	#$80
    22d6: a8           	tay
    22d7: a5 24        	lda	$24                     ; 0x2024 <parse+0x82a>
    22d9: 69 05        	adc	#$5
    22db: 84 13        	sty	$13                     ; 0x2013 <parse+0x819>
    22dd: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    22df: 2a           	rol
    22e0: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    22e2: 2a           	rol
    22e3: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    22e5: 2a           	rol
    22e6: 58           	cli
    22e7: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    22e9: 78           	sei
    22ea: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    22ec: 98           	tya
    22ed: 09 e0        	ora	#$e0
    22ef: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    22f1: a9 02        	lda	#$2
    22f3: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x822>
    22f5: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    22f7: 18           	clc
    22f8: a5 27        	lda	$27                     ; 0x2027 <parse+0x82d>
    22fa: 69 05        	adc	#$5
    22fc: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    22fe: a5 28        	lda	$28                     ; 0x2028 <parse+0x82e>
    2300: 69 80        	adc	#$80
    2302: a8           	tay
    2303: a5 24        	lda	$24                     ; 0x2024 <parse+0x82a>
    2305: 69 05        	adc	#$5
    2307: 84 13        	sty	$13                     ; 0x2013 <parse+0x819>
    2309: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    230b: 2a           	rol
    230c: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    230e: 2a           	rol
    230f: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    2311: 2a           	rol
    2312: 58           	cli
    2313: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    2315: 78           	sei
    2316: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    2318: 98           	tya
    2319: 09 e0        	ora	#$e0
    231b: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    231d: a0 16        	ldy	#$16
    231f: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    2321: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x822>
    2323: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    2325: 18           	clc
    2326: a5 27        	lda	$27                     ; 0x2027 <parse+0x82d>
    2328: 69 06        	adc	#$6
    232a: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    232c: a5 28        	lda	$28                     ; 0x2028 <parse+0x82e>
    232e: 69 80        	adc	#$80
    2330: a8           	tay
    2331: a5 24        	lda	$24                     ; 0x2024 <parse+0x82a>
    2333: 69 05        	adc	#$5
    2335: 84 13        	sty	$13                     ; 0x2013 <parse+0x819>
    2337: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    2339: 2a           	rol
    233a: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    233c: 2a           	rol
    233d: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    233f: 2a           	rol
    2340: 58           	cli
    2341: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    2343: 78           	sei
    2344: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    2346: 98           	tya
    2347: 09 e0        	ora	#$e0
    2349: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    234b: a5 2e        	lda	$2e                     ; 0x202e <parse+0x834>
    234d: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x822>
    234f: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    2351: 58           	cli
    2352: 18           	clc
    2353: a5 27        	lda	$27                     ; 0x2027 <parse+0x82d>
    2355: 69 07        	adc	#$7
    2357: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    2359: a5 28        	lda	$28                     ; 0x2028 <parse+0x82e>
    235b: 69 80        	adc	#$80
    235d: a8           	tay
    235e: a5 24        	lda	$24                     ; 0x2024 <parse+0x82a>
    2360: 69 05        	adc	#$5
    2362: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
    2364: 98           	tya
    2365: 0a           	asl
    2366: 26 13        	rol	$13                     ; 0x2013 <parse+0x819>
    2368: 0a           	asl
    2369: 26 13        	rol	$13                     ; 0x2013 <parse+0x819>
    236b: 0a           	asl
    236c: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
    236e: 2a           	rol
    236f: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    2371: 78           	sei
    2372: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    2374: 98           	tya
    2375: 09 e0        	ora	#$e0
    2377: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    2379: a9 00        	lda	#$0
    237b: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x822>
    237d: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    237f: 58           	cli
    2380: a0 0f        	ldy	#$f
    2382: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    2384: aa           	tax
    2385: 88           	dey
    2386: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    2388: a8           	tay
    2389: c8           	iny
    238a: d0 01        	bne	$238d <parse+0xb93>
    238c: e8           	inx
    238d: 98           	tya
    238e: a0 0e        	ldy	#$e
    2390: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
    2392: 8a           	txa
    2393: c8           	iny
    2394: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
    2396: 4c f8 28     	jmp	$28f8 <parse+0x10fe>
    2399: 8a           	txa
    239a: 38           	sec
    239b: e9 51        	sbc	#$51
    239d: c9 09        	cmp	#$9
    239f: 90 03        	bcc	$23a4 <parse+0xbaa>
    23a1: 4c 34 1f     	jmp	$1f34 <parse+0x73a>
    23a4: 0a           	asl
    23a5: aa           	tax
    23a6: 7c cf 48     	jmp	($48cf,x)               ; 0x48cf <__set_v+0x11>
    23a9: 18           	clc
    23aa: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x822>
    23ac: a5 1c        	lda	$1c                     ; 0x201c <parse+0x822>
    23ae: 69 01        	adc	#$1
    23b0: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    23b2: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x832>
    23b4: a5 2c        	lda	$2c                     ; 0x202c <parse+0x832>
    23b6: 69 80        	adc	#$80
    23b8: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    23ba: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
    23bc: a5 2d        	lda	$2d                     ; 0x202d <parse+0x833>
    23be: 69 03        	adc	#$3
    23c0: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    23c2: 78           	sei
    23c3: 5a           	phy
    23c4: a4 12        	ldy	$12                     ; 0x2012 <parse+0x818>
    23c6: 84 13        	sty	$13                     ; 0x2013 <parse+0x819>
    23c8: 7a           	ply
    23c9: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    23cb: 2a           	rol
    23cc: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    23ce: 2a           	rol
    23cf: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    23d1: 2a           	rol
    23d2: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    23d4: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    23d6: 09 e0        	ora	#$e0
    23d8: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    23da: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x822>
    23dc: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    23de: 58           	cli
    23df: 18           	clc
    23e0: 98           	tya
    23e1: 69 02        	adc	#$2
    23e3: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    23e5: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
    23e7: 69 80        	adc	#$80
    23e9: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    23eb: a5 2d        	lda	$2d                     ; 0x202d <parse+0x833>
    23ed: 69 03        	adc	#$3
    23ef: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    23f1: 78           	sei
    23f2: 5a           	phy
    23f3: a4 12        	ldy	$12                     ; 0x2012 <parse+0x818>
    23f5: 84 13        	sty	$13                     ; 0x2013 <parse+0x819>
    23f7: 7a           	ply
    23f8: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    23fa: 2a           	rol
    23fb: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    23fd: 2a           	rol
    23fe: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    2400: 2a           	rol
    2401: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    2403: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
    2405: 09 e0        	ora	#$e0
    2407: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    2409: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x822>
    240b: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
    240d: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    240f: 58           	cli
    2410: 18           	clc
    2411: 98           	tya
    2412: 69 03        	adc	#$3
    2414: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    2416: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
    2418: 69 80        	adc	#$80
    241a: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
    241c: a5 2d        	lda	$2d                     ; 0x202d <parse+0x833>
    241e: 69 03        	adc	#$3
    2420: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    2422: 78           	sei
    2423: 5a           	phy
    2424: a4 15        	ldy	$15                     ; 0x2015 <parse+0x81b>
    2426: 84 13        	sty	$13                     ; 0x2013 <parse+0x819>
    2428: 7a           	ply
    2429: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    242b: 2a           	rol
    242c: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    242e: 2a           	rol
    242f: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    2431: 2a           	rol
    2432: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    2434: a5 15        	lda	$15                     ; 0x2015 <parse+0x81b>
    2436: 09 e0        	ora	#$e0
    2438: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    243a: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x822>
    243c: 85 19        	sta	$19                     ; 0x2019 <parse+0x81f>
    243e: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    2440: 58           	cli
    2441: 18           	clc
    2442: 98           	tya
    2443: 69 04        	adc	#$4
    2445: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
    2447: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
    2449: 69 80        	adc	#$80
    244b: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
    244d: a5 2d        	lda	$2d                     ; 0x202d <parse+0x833>
    244f: 69 03        	adc	#$3
    2451: a6 15        	ldx	$15                     ; 0x2015 <parse+0x81b>
    2453: 86 13        	stx	$13                     ; 0x2013 <parse+0x819>
    2455: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    2457: 2a           	rol
    2458: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    245a: 2a           	rol
    245b: 06 13        	asl	$13                     ; 0x2013 <parse+0x819>
    245d: 2a           	rol
    245e: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
    2460: 78           	sei
    2461: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
    2463: a5 15        	lda	$15                     ; 0x2015 <parse+0x81b>
    2465: 09 e0        	ora	#$e0
    2467: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
    2469: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x822>
    246b: 85 1a        	sta	$1a                     ; 0x201a <parse+0x820>
    246d: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
    246f: 18           	clc
    2470: 98           	tya
    2471: 69 05        	adc	#$5
    2473: 85 24        	sta	$24                     ; 0x2024 <parse+0x82a>
    2475: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
    2477: 69 00        	adc	#$0
    2479: 85 27        	sta	$27                     ; 0x2027 <parse+0x82d>
    247b: a5 2d        	lda	$2d                     ; 0x202d <parse+0x833>
    247d: 69 00        	adc	#$0
    247f: 85 26        	sta	$26                     ; 0x2026 <parse+0x82c>
    2481: a5 2f        	lda	$2f                     ; 0x202f <parse+0x835>
    2483: 69 00        	adc	#$0
    2485: 85 25        	sta	$25                     ; 0x2025 <parse+0x82b>
    2487: 58           	cli
    2488: a5 18        	lda	$18                     ; 0x2018 <parse+0x81e>
    248a: a0 0a        	ldy	#$a
    248c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x816>
    248e: 64 13        	stz	$13                     ; 0x2013 <parse+0x819>
    2490: a0 13        	ldy	#$13
    2492: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    2494: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
    2496: 88           	dey
    2497: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    2499: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
    249b: 64 16        	stz	$16                     ; 0x2016 <parse+0x81c>
    249d: 64 17        	stz	$17                     ; 0x2017 <parse+0x81d>
    249f: a6 19        	ldx	$19                     ; 0x2019 <parse+0x81f>
    24a1: a5 1a        	lda	$1a                     ; 0x201a <parse+0x820>
    24a3: 20 97 46     	jsr	$4697 <__udivsi3>
    24a6: a0 15        	ldy	#$15
    24a8: 84 14        	sty	$14                     ; 0x2014 <parse+0x81a>
    24aa: 64 15        	stz	$15                     ; 0x2015 <parse+0x81b>
    24ac: 64 16        	stz	$16                     ; 0x2016 <parse+0x81c>
    24ae: 64 17        	stz	$17                     ; 0x2017 <parse+0x81d>
    24b0: 20 0b 45     	jsr	$450b <__mulsi3>
    24b3: a4 12        	ldy	$12                     ; 0x2012 <parse+0x818>
    24b5: 48           	pha
    24b6: 5a           	phy
    24b7: a0 0a        	ldy	#$a
    24b9: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    24bb: 7a           	ply
    24bc: 85 18        	sta	$18                     ; 0x2018 <parse+0x81e>
    24be: 68           	pla
    24bf: 85 3b        	sta	$3b                     ; 0x203b <parse+0x841>
    24c1: 86 3c        	stx	$3c                     ; 0x203c <parse+0x842>
    24c3: 84 3d        	sty	$3d                     ; 0x203d <parse+0x843>
    24c5: a6 13        	ldx	$13                     ; 0x2013 <parse+0x819>
    24c7: 86 3e        	stx	$3e                     ; 0x203e <parse+0x844>
    24c9: a6 24        	ldx	$24                     ; 0x2024 <parse+0x82a>
    24cb: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
    24cd: a6 27        	ldx	$27                     ; 0x2027 <parse+0x82d>
    24cf: 86 1e        	stx	$1e                     ; 0x201e <parse+0x824>
    24d1: a4 26        	ldy	$26                     ; 0x2026 <parse+0x82c>
    24d3: a5 25        	lda	$25                     ; 0x2025 <parse+0x82b>
    24d5: 4c 5b 1e     	jmp	$1e5b <parse+0x661>
    24d8: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
    24da: 30 17        	bmi	$24f3 <parse+0xcf9>
    24dc: a0 0d        	ldy	#$d
    24de: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x816>
    24e0: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
    24e2: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x832>
    24e4: 86 1e        	stx	$1e                     ; 0x201e <parse+0x824>
    24e6: a4 2d        	ldy	$2d                     ; 0x202d <parse+0x833>
