
FusionDrive.elf:	file format elf32-mos
    2689: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
    268b: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    268d: 09 e0        	ora	#$e0
    268f: 85 1d        	sta	$1d                     ; 0x201d <parse+0x754>
    2691: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x753>
    2693: 86 0f        	stx	$f                      ; 0x200f <parse+0x746>
    2695: 18           	clc
    2696: 98           	tya
    2697: 69 05        	adc	#$5
    2699: 85 1c        	sta	$1c                     ; 0x201c <parse+0x753>
    269b: a5 15        	lda	$15                     ; 0x2015 <parse+0x74c>
    269d: 69 80        	adc	#$80
    269f: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    26a1: a5 2d        	lda	$2d                     ; 0x202d <parse+0x764>
    26a3: 69 03        	adc	#$3
    26a5: a6 12        	ldx	$12                     ; 0x2012 <parse+0x749>
    26a7: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    26a9: 06 13        	asl	$13                     ; 0x2013 <parse+0x74a>
    26ab: 2a           	rol
    26ac: 06 13        	asl	$13                     ; 0x2013 <parse+0x74a>
    26ae: 2a           	rol
    26af: 06 13        	asl	$13                     ; 0x2013 <parse+0x74a>
    26b1: 2a           	rol
    26b2: 58           	cli
    26b3: a6 0f        	ldx	$f                      ; 0x200f <parse+0x746>
    26b5: 78           	sei
    26b6: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
    26b8: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    26ba: 09 e0        	ora	#$e0
    26bc: 85 1d        	sta	$1d                     ; 0x201d <parse+0x754>
    26be: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x753>
    26c0: 86 0f        	stx	$f                      ; 0x200f <parse+0x746>
    26c2: 58           	cli
    26c3: 18           	clc
    26c4: 98           	tya
    26c5: 69 06        	adc	#$6
    26c7: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    26c9: a5 15        	lda	$15                     ; 0x2015 <parse+0x74c>
    26cb: 69 00        	adc	#$0
    26cd: 85 1e        	sta	$1e                     ; 0x201e <parse+0x755>
    26cf: a5 2d        	lda	$2d                     ; 0x202d <parse+0x764>
    26d1: 69 00        	adc	#$0
    26d3: aa           	tax
    26d4: a5 2f        	lda	$2f                     ; 0x202f <parse+0x766>
    26d6: 69 00        	adc	#$0
    26d8: da           	phx
    26d9: 7a           	ply
    26da: 4c 2a 1f     	jmp	$1f2a <parse+0x661>
    26dd: 38           	sec
    26de: a5 1f        	lda	$1f                     ; 0x201f <parse+0x756>
    26e0: e5 18        	sbc	$18                     ; 0x2018 <parse+0x74f>
    26e2: aa           	tax
    26e3: 98           	tya
    26e4: 48           	pha
    26e5: a0 18        	ldy	#$18
    26e7: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    26e9: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    26eb: 68           	pla
    26ec: e5 12        	sbc	$12                     ; 0x2012 <parse+0x749>
    26ee: a8           	tay
    26ef: 18           	clc
    26f0: 8a           	txa
    26f1: 65 41        	adc	$41                     ; 0x2041 <parse+0x778>
    26f3: 85 1c        	sta	$1c                     ; 0x201c <parse+0x753>
    26f5: 98           	tya
    26f6: 65 42        	adc	$42                     ; 0x2042 <parse+0x779>
    26f8: 85 1d        	sta	$1d                     ; 0x201d <parse+0x754>
    26fa: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x753>
    26fc: 86 1e        	stx	$1e                     ; 0x201e <parse+0x755>
    26fe: 85 1f        	sta	$1f                     ; 0x201f <parse+0x756>
    2700: e6 1e        	inc	$1e                     ; 0x201e <parse+0x755>
    2702: d0 02        	bne	$2706 <parse+0xe3d>
    2704: e6 1f        	inc	$1f                     ; 0x201f <parse+0x756>
    2706: a0 01        	ldy	#$1
    2708: b1 1c        	lda	($1c),y                 ; 0x201c <parse+0x753>
    270a: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    270c: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x755>
    270e: aa           	tax
    270f: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    2711: 1a           	inc
    2712: d0 01        	bne	$2715 <parse+0xe4c>
    2714: e8           	inx
    2715: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x753>
    2717: 8a           	txa
    2718: 91 1e        	sta	($1e),y                 ; 0x201e <parse+0x755>
    271a: 18           	clc
    271b: a0 0d        	ldy	#$d
    271d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    271f: 69 02        	adc	#$2
    2721: aa           	tax
    2722: a5 2c        	lda	$2c                     ; 0x202c <parse+0x763>
    2724: 69 00        	adc	#$0
    2726: 85 1e        	sta	$1e                     ; 0x201e <parse+0x755>
    2728: a5 2d        	lda	$2d                     ; 0x202d <parse+0x764>
    272a: 69 00        	adc	#$0
    272c: a8           	tay
    272d: a5 2f        	lda	$2f                     ; 0x202f <parse+0x766>
    272f: 69 00        	adc	#$0
    2731: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    2733: 4c 35 1f     	jmp	$1f35 <parse+0x66c>
    2736: 38           	sec
    2737: 5a           	phy
    2738: a9 01        	lda	#$1
    273a: a0 08        	ldy	#$8
    273c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
    273e: a6 16        	ldx	$16                     ; 0x2016 <parse+0x74d>
    2740: 86 1e        	stx	$1e                     ; 0x201e <parse+0x755>
    2742: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    2744: a0 09        	ldy	#$9
    2746: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
    2748: 7a           	ply
    2749: 38           	sec
    274a: a5 18        	lda	$18                     ; 0x2018 <parse+0x74f>
    274c: 5a           	phy
    274d: a0 0a        	ldy	#$a
    274f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
    2751: 7a           	ply
    2752: a5 1f        	lda	$1f                     ; 0x201f <parse+0x756>
    2754: e5 18        	sbc	$18                     ; 0x2018 <parse+0x74f>
    2756: aa           	tax
    2757: 98           	tya
    2758: 48           	pha
    2759: a0 18        	ldy	#$18
    275b: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    275d: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    275f: 68           	pla
    2760: e5 12        	sbc	$12                     ; 0x2012 <parse+0x749>
    2762: a8           	tay
    2763: 18           	clc
    2764: 8a           	txa
    2765: 65 41        	adc	$41                     ; 0x2041 <parse+0x778>
    2767: aa           	tax
    2768: 98           	tya
    2769: 65 42        	adc	$42                     ; 0x2042 <parse+0x779>
    276b: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    276d: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    276f: a8           	tay
    2770: 18           	clc
    2771: 8a           	txa
    2772: 69 03        	adc	#$3
    2774: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    2776: 98           	tya
    2777: 69 00        	adc	#$0
    2779: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
    277b: a0 0e        	ldy	#$e
    277d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    277f: 85 27        	sta	$27                     ; 0x2027 <parse+0x75e>
    2781: 0a           	asl
    2782: 48           	pha
    2783: c8           	iny
    2784: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    2786: 85 24        	sta	$24                     ; 0x2024 <parse+0x75b>
    2788: 68           	pla
    2789: a6 24        	ldx	$24                     ; 0x2024 <parse+0x75b>
    278b: 86 16        	stx	$16                     ; 0x2016 <parse+0x74d>
    278d: 26 16        	rol	$16                     ; 0x2016 <parse+0x74d>
    278f: 64 18        	stz	$18                     ; 0x2018 <parse+0x74f>
    2791: 26 18        	rol	$18                     ; 0x2018 <parse+0x74f>
    2793: 0a           	asl
    2794: 26 16        	rol	$16                     ; 0x2016 <parse+0x74d>
    2796: 26 18        	rol	$18                     ; 0x2018 <parse+0x74f>
    2798: 0a           	asl
    2799: a6 16        	ldx	$16                     ; 0x2016 <parse+0x74d>
    279b: 86 19        	stx	$19                     ; 0x2019 <parse+0x750>
    279d: 26 19        	rol	$19                     ; 0x2019 <parse+0x750>
    279f: a6 18        	ldx	$18                     ; 0x2018 <parse+0x74f>
    27a1: 86 16        	stx	$16                     ; 0x2016 <parse+0x74d>
    27a3: 26 16        	rol	$16                     ; 0x2016 <parse+0x74d>
    27a5: 18           	clc
    27a6: a0 03        	ldy	#$3
    27a8: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x749>
    27aa: 85 26        	sta	$26                     ; 0x2026 <parse+0x75d>
    27ac: a0 01        	ldy	#$1
    27ae: a5 19        	lda	$19                     ; 0x2019 <parse+0x750>
    27b0: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x74b>
    27b2: 85 28        	sta	$28                     ; 0x2028 <parse+0x75f>
    27b4: c8           	iny
    27b5: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
    27b7: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x74b>
    27b9: 85 25        	sta	$25                     ; 0x2025 <parse+0x75c>
    27bb: a6 3b        	ldx	$3b                     ; 0x203b <parse+0x772>
    27bd: 86 1a        	stx	$1a                     ; 0x201a <parse+0x751>
    27bf: a5 3c        	lda	$3c                     ; 0x203c <parse+0x773>
    27c1: a4 3d        	ldy	$3d                     ; 0x203d <parse+0x774>
    27c3: a6 3e        	ldx	$3e                     ; 0x203e <parse+0x775>
    27c5: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
    27c7: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    27c9: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x755>
    27cb: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    27cd: 48           	pha
    27ce: a0 0c        	ldy	#$c
    27d0: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    27d2: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
    27d4: 88           	dey
    27d5: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    27d7: 85 16        	sta	$16                     ; 0x2016 <parse+0x74d>
    27d9: 68           	pla
    27da: aa           	tax
    27db: a5 1a        	lda	$1a                     ; 0x201a <parse+0x751>
    27dd: 20 da 45     	jsr	$45da <__mulsi3>
    27e0: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    27e2: 86 15        	stx	$15                     ; 0x2015 <parse+0x74c>
    27e4: a4 12        	ldy	$12                     ; 0x2012 <parse+0x749>
    27e6: 18           	clc
    27e7: a5 26        	lda	$26                     ; 0x2026 <parse+0x75d>
    27e9: 69 00        	adc	#$0
    27eb: a5 28        	lda	$28                     ; 0x2028 <parse+0x75f>
    27ed: 69 80        	adc	#$80
    27ef: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    27f1: a5 25        	lda	$25                     ; 0x2025 <parse+0x75c>
    27f3: 69 05        	adc	#$5
    27f5: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    27f7: 2a           	rol
    27f8: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    27fa: 2a           	rol
    27fb: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    27fd: 2a           	rol
    27fe: a6 0f        	ldx	$f                      ; 0x200f <parse+0x746>
    2800: 78           	sei
    2801: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
    2803: a5 28        	lda	$28                     ; 0x2028 <parse+0x75f>
    2805: 09 e0        	ora	#$e0
    2807: 5a           	phy
    2808: a4 26        	ldy	$26                     ; 0x2026 <parse+0x75d>
    280a: 84 16        	sty	$16                     ; 0x2016 <parse+0x74d>
    280c: 7a           	ply
    280d: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
    280f: 98           	tya
    2810: 92 16        	sta	($16)                   ; 0x2016 <parse+0x74d>
    2812: a0 01        	ldy	#$1
    2814: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    2816: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x74d>
    2818: 86 0f        	stx	$f                      ; 0x200f <parse+0x746>
    281a: 18           	clc
    281b: a5 26        	lda	$26                     ; 0x2026 <parse+0x75d>
    281d: 69 02        	adc	#$2
    281f: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    2821: a5 28        	lda	$28                     ; 0x2028 <parse+0x75f>
    2823: 69 80        	adc	#$80
    2825: 85 16        	sta	$16                     ; 0x2016 <parse+0x74d>
    2827: a5 25        	lda	$25                     ; 0x2025 <parse+0x75c>
    2829: 69 05        	adc	#$5
    282b: a6 16        	ldx	$16                     ; 0x2016 <parse+0x74d>
    282d: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    282f: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    2831: 2a           	rol
    2832: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    2834: 2a           	rol
    2835: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    2837: 2a           	rol
    2838: 58           	cli
    2839: a6 0f        	ldx	$f                      ; 0x200f <parse+0x746>
    283b: 78           	sei
    283c: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
    283e: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    2840: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    2842: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
    2844: 09 e0        	ora	#$e0
    2846: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    2848: a5 14        	lda	$14                     ; 0x2014 <parse+0x74b>
    284a: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    284c: a5 15        	lda	$15                     ; 0x2015 <parse+0x74c>
    284e: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x749>
    2850: 86 0f        	stx	$f                      ; 0x200f <parse+0x746>
    2852: 18           	clc
    2853: a5 26        	lda	$26                     ; 0x2026 <parse+0x75d>
    2855: 69 04        	adc	#$4
    2857: a8           	tay
    2858: a5 28        	lda	$28                     ; 0x2028 <parse+0x75f>
    285a: 69 80        	adc	#$80
    285c: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    285e: a5 25        	lda	$25                     ; 0x2025 <parse+0x75c>
    2860: 69 05        	adc	#$5
    2862: a6 13        	ldx	$13                     ; 0x2013 <parse+0x74a>
    2864: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    2866: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    2868: 2a           	rol
    2869: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    286b: 2a           	rol
    286c: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    286e: 2a           	rol
    286f: 58           	cli
    2870: a6 0f        	ldx	$f                      ; 0x200f <parse+0x746>
    2872: 78           	sei
    2873: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
    2875: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
    2877: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    2879: 09 e0        	ora	#$e0
    287b: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    287d: a9 03        	lda	#$3
    287f: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    2881: 86 0f        	stx	$f                      ; 0x200f <parse+0x746>
    2883: 18           	clc
    2884: a5 26        	lda	$26                     ; 0x2026 <parse+0x75d>
    2886: 69 05        	adc	#$5
    2888: a8           	tay
    2889: a5 28        	lda	$28                     ; 0x2028 <parse+0x75f>
    288b: 69 80        	adc	#$80
    288d: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    288f: a5 25        	lda	$25                     ; 0x2025 <parse+0x75c>
    2891: 69 05        	adc	#$5
    2893: a6 13        	ldx	$13                     ; 0x2013 <parse+0x74a>
    2895: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    2897: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    2899: 2a           	rol
    289a: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    289c: 2a           	rol
    289d: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    289f: 2a           	rol
    28a0: 58           	cli
    28a1: a6 0f        	ldx	$f                      ; 0x200f <parse+0x746>
    28a3: 78           	sei
    28a4: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
    28a6: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
    28a8: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    28aa: 09 e0        	ora	#$e0
    28ac: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    28ae: a0 16        	ldy	#$16
    28b0: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    28b2: 85 16        	sta	$16                     ; 0x2016 <parse+0x74d>
    28b4: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    28b6: 86 0f        	stx	$f                      ; 0x200f <parse+0x746>
    28b8: 18           	clc
    28b9: a5 26        	lda	$26                     ; 0x2026 <parse+0x75d>
    28bb: 69 06        	adc	#$6
    28bd: a8           	tay
    28be: a5 28        	lda	$28                     ; 0x2028 <parse+0x75f>
    28c0: 69 80        	adc	#$80
    28c2: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    28c4: a5 25        	lda	$25                     ; 0x2025 <parse+0x75c>
    28c6: 69 05        	adc	#$5
    28c8: a6 13        	ldx	$13                     ; 0x2013 <parse+0x74a>
    28ca: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    28cc: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    28ce: 2a           	rol
    28cf: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    28d1: 2a           	rol
    28d2: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
    28d4: 2a           	rol
    28d5: 58           	cli
    28d6: a6 0f        	ldx	$f                      ; 0x200f <parse+0x746>
    28d8: 78           	sei
    28d9: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
    28db: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
    28dd: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    28df: 09 e0        	ora	#$e0
    28e1: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    28e3: a5 2e        	lda	$2e                     ; 0x202e <parse+0x765>
    28e5: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    28e7: 86 0f        	stx	$f                      ; 0x200f <parse+0x746>
    28e9: 58           	cli
    28ea: 18           	clc
    28eb: a5 26        	lda	$26                     ; 0x2026 <parse+0x75d>
    28ed: 69 07        	adc	#$7
    28ef: a8           	tay
    28f0: a5 28        	lda	$28                     ; 0x2028 <parse+0x75f>
    28f2: 69 80        	adc	#$80
    28f4: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    28f6: a5 25        	lda	$25                     ; 0x2025 <parse+0x75c>
    28f8: 69 05        	adc	#$5
    28fa: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    28fc: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    28fe: 0a           	asl
    28ff: 26 12        	rol	$12                     ; 0x2012 <parse+0x749>
    2901: 0a           	asl
    2902: 26 12        	rol	$12                     ; 0x2012 <parse+0x749>
    2904: 0a           	asl
    2905: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    2907: 2a           	rol
    2908: a6 0f        	ldx	$f                      ; 0x200f <parse+0x746>
    290a: 78           	sei
    290b: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
    290d: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
    290f: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    2911: 09 e0        	ora	#$e0
    2913: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    2915: a0 17        	ldy	#$17
    2917: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    2919: 92 12        	sta	($12)                   ; 0x2012 <parse+0x749>
    291b: 86 0f        	stx	$f                      ; 0x200f <parse+0x746>
    291d: 58           	cli
    291e: 18           	clc
    291f: a0 0d        	ldy	#$d
    2921: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    2923: 69 02        	adc	#$2
    2925: aa           	tax
    2926: a5 2c        	lda	$2c                     ; 0x202c <parse+0x763>
    2928: 69 00        	adc	#$0
    292a: 85 1e        	sta	$1e                     ; 0x201e <parse+0x755>
    292c: a5 2d        	lda	$2d                     ; 0x202d <parse+0x764>
    292e: 69 00        	adc	#$0
    2930: a8           	tay
    2931: a5 2f        	lda	$2f                     ; 0x202f <parse+0x766>
    2933: 69 00        	adc	#$0
    2935: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
    2937: e6 27        	inc	$27                     ; 0x2027 <parse+0x75e>
    2939: d0 02        	bne	$293d <parse+0x1074>
    293b: e6 24        	inc	$24                     ; 0x2024 <parse+0x75b>
    293d: 5a           	phy
    293e: a5 27        	lda	$27                     ; 0x2027 <parse+0x75e>
    2940: a0 0e        	ldy	#$e
    2942: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
    2944: a5 24        	lda	$24                     ; 0x2024 <parse+0x75b>
    2946: c8           	iny
    2947: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
    2949: a0 08        	ldy	#$8
    294b: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    294d: 7a           	ply
    294e: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    2950: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    2952: f0 12        	beq	$2966 <parse+0x109d>
    2954: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    2956: a5 17        	lda	$17                     ; 0x2017 <parse+0x74e>
    2958: 48           	pha
    2959: 5a           	phy
    295a: a0 0a        	ldy	#$a
    295c: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    295e: 85 18        	sta	$18                     ; 0x2018 <parse+0x74f>
    2960: 88           	dey
    2961: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    2963: 7a           	ply
    2964: 80 1c        	bra	$2982 <parse+0x10b9>
    2966: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
    2968: 29 0f        	and	#$f
    296a: 09 90        	ora	#$90
    296c: 84 21        	sty	$21                     ; 0x2021 <parse+0x758>
    296e: a0 16        	ldy	#$16
    2970: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
    2972: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    2974: a5 17        	lda	$17                     ; 0x2017 <parse+0x74e>
    2976: 48           	pha
    2977: a0 0a        	ldy	#$a
    2979: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    297b: 85 18        	sta	$18                     ; 0x2018 <parse+0x74f>
    297d: 88           	dey
    297e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    2980: a4 21        	ldy	$21                     ; 0x2021 <parse+0x758>
    2982: 85 29        	sta	$29                     ; 0x2029 <parse+0x760>
    2984: 4c 34 1f     	jmp	$1f34 <parse+0x66b>
    2987: 38           	sec
    2988: a5 1f        	lda	$1f                     ; 0x201f <parse+0x756>
    298a: e5 18        	sbc	$18                     ; 0x2018 <parse+0x74f>
    298c: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
    298e: 98           	tya
    298f: 48           	pha
    2990: a0 18        	ldy	#$18
    2992: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    2994: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    2996: 68           	pla
    2997: e5 12        	sbc	$12                     ; 0x2012 <parse+0x749>
    2999: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
    299b: 18           	clc
    299c: a5 1a        	lda	$1a                     ; 0x201a <parse+0x751>
    299e: 65 13        	adc	$13                     ; 0x2013 <parse+0x74a>
    29a0: 85 1c        	sta	$1c                     ; 0x201c <parse+0x753>
    29a2: 8a           	txa
    29a3: 65 17        	adc	$17                     ; 0x2017 <parse+0x74e>
    29a5: 85 1d        	sta	$1d                     ; 0x201d <parse+0x754>
    29a7: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x753>
    29a9: 86 1e        	stx	$1e                     ; 0x201e <parse+0x755>
    29ab: 85 1f        	sta	$1f                     ; 0x201f <parse+0x756>
    29ad: e6 1e        	inc	$1e                     ; 0x201e <parse+0x755>
    29af: d0 02        	bne	$29b3 <parse+0x10ea>
    29b1: e6 1f        	inc	$1f                     ; 0x201f <parse+0x756>
    29b3: a0 01        	ldy	#$1
    29b5: b1 1c        	lda	($1c),y                 ; 0x201c <parse+0x753>
    29b7: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
    29b9: b1 1e        	lda	($1e),y                 ; 0x201e <parse+0x755>
    29bb: aa           	tax
    29bc: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    29be: 1a           	inc
    29bf: d0 01        	bne	$29c2 <parse+0x10f9>
    29c1: e8           	inx
    29c2: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x753>
    29c4: 8a           	txa
    29c5: 91 1e        	sta	($1e),y                 ; 0x201e <parse+0x755>
    29c7: a0 0d        	ldy	#$d
    29c9: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    29cb: aa           	tax
    29cc: a5 2f        	lda	$2f                     ; 0x202f <parse+0x766>
    29ce: e8           	inx
    29cf: d0 09        	bne	$29da <parse+0x1111>
    29d1: e6 2c        	inc	$2c                     ; 0x202c <parse+0x763>
    29d3: d0 05        	bne	$29da <parse+0x1111>
    29d5: e6 2d        	inc	$2d                     ; 0x202d <parse+0x764>
    29d7: d0 01        	bne	$29da <parse+0x1111>
    29d9: 1a           	inc
    29da: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    29dc: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x763>
    29de: 86 1e        	stx	$1e                     ; 0x201e <parse+0x755>
    29e0: a4 2d        	ldy	$2d                     ; 0x202d <parse+0x764>
    29e2: 4c 35 1f     	jmp	$1f35 <parse+0x66c>
    29e5: 5a           	phy
    29e6: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    29e8: a0 09        	ldy	#$9
    29ea: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
    29ec: a0 16        	ldy	#$16
    29ee: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x747>
    29f0: 29 8f        	and	#$8f
    29f2: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
    29f4: 18           	clc
    29f5: a9 00        	lda	#$0
    29f7: a0 08        	ldy	#$8
    29f9: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
    29fb: a2 7f        	ldx	#$7f
    29fd: 8a           	txa
    29fe: a0 17        	ldy	#$17
    2a00: 4c 46 27     	jmp	$2746 <parse+0xe7d>

00002a03 <adjustOffsets>:
    2a03: a6 3f        	ldx	$3f                     ; 0x203f <parse+0x776>
    2a05: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
    2a07: a6 40        	ldx	$40                     ; 0x2040 <parse+0x777>
    2a09: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
    2a0b: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
    2a0d: d0 07        	bne	$2a16 <adjustOffsets+0x13>
    2a0f: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
    2a11: d0 03        	bne	$2a16 <adjustOffsets+0x13>
    2a13: 4c 1b 2b     	jmp	$2b1b <adjustOffsets+0x118>
    2a16: a6 41        	ldx	$41                     ; 0x2041 <parse+0x778>
    2a18: a4 42        	ldy	$42                     ; 0x2042 <parse+0x779>
    2a1a: 86 23        	stx	$23                     ; 0x2023 <parse+0x75a>
    2a1c: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
    2a1e: 84 64        	sty	$64                     ; 0x2064 <parse+0x79b>
