
FusionDrive.elf:	file format elf32-mos
    22f1: 0a           	asl
    22f2: 26 13        	rol	$13                     ; 0x2013 <parse+0x728>
    22f4: 26 14        	rol	$14                     ; 0x2014 <parse+0x729>
    22f6: 0a           	asl
    22f7: a6 13        	ldx	$13                     ; 0x2013 <parse+0x728>
    22f9: 86 15        	stx	$15                     ; 0x2015 <parse+0x72a>
    22fb: 26 15        	rol	$15                     ; 0x2015 <parse+0x72a>
    22fd: a6 14        	ldx	$14                     ; 0x2014 <parse+0x729>
    22ff: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
    2301: 26 13        	rol	$13                     ; 0x2013 <parse+0x728>
    2303: 18           	clc
    2304: a0 03        	ldy	#$3
    2306: 71 1c        	adc	($1c),y                 ; 0x201c <parse+0x731>
    2308: 85 27        	sta	$27                     ; 0x2027 <parse+0x73c>
    230a: a0 01        	ldy	#$1
    230c: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    230e: 71 1e        	adc	($1e),y                 ; 0x201e <parse+0x733>
    2310: 85 28        	sta	$28                     ; 0x2028 <parse+0x73d>
    2312: c8           	iny
    2313: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
    2315: 71 1e        	adc	($1e),y                 ; 0x201e <parse+0x733>
    2317: 85 24        	sta	$24                     ; 0x2024 <parse+0x739>
    2319: a6 40        	ldx	$40                     ; 0x2040 <parse+0x755>
    231b: 86 1a        	stx	$1a                     ; 0x201a <parse+0x72f>
    231d: a6 16        	ldx	$16                     ; 0x2016 <parse+0x72b>
    231f: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
    2321: a5 41        	lda	$41                     ; 0x2041 <parse+0x756>
    2323: a4 42        	ldy	$42                     ; 0x2042 <parse+0x757>
    2325: a6 43        	ldx	$43                     ; 0x2043 <parse+0x758>
    2327: 84 12        	sty	$12                     ; 0x2012 <parse+0x727>
    2329: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
    232b: 48           	pha
    232c: a0 0c        	ldy	#$c
    232e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    2330: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    2332: 88           	dey
    2333: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    2335: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    2337: 68           	pla
    2338: aa           	tax
    2339: a5 1a        	lda	$1a                     ; 0x201a <parse+0x72f>
    233b: 20 aa 45     	jsr	$45aa <__mulsi3>
    233e: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    2340: 86 17        	stx	$17                     ; 0x2017 <parse+0x72c>
    2342: 18           	clc
    2343: a5 27        	lda	$27                     ; 0x2027 <parse+0x73c>
    2345: 69 00        	adc	#$0
    2347: a5 28        	lda	$28                     ; 0x2028 <parse+0x73d>
    2349: 69 80        	adc	#$80
    234b: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    234d: a5 24        	lda	$24                     ; 0x2024 <parse+0x739>
    234f: 69 05        	adc	#$5
    2351: 06 14        	asl	$14                     ; 0x2014 <parse+0x729>
    2353: 2a           	rol
    2354: 06 14        	asl	$14                     ; 0x2014 <parse+0x729>
    2356: 2a           	rol
    2357: 06 14        	asl	$14                     ; 0x2014 <parse+0x729>
    2359: 2a           	rol
    235a: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    235c: 78           	sei
    235d: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    235f: a5 28        	lda	$28                     ; 0x2028 <parse+0x73d>
    2361: 09 e0        	ora	#$e0
    2363: a4 27        	ldy	$27                     ; 0x2027 <parse+0x73c>
    2365: 84 1c        	sty	$1c                     ; 0x201c <parse+0x731>
    2367: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    2369: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    236b: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x731>
    236d: a0 01        	ldy	#$1
    236f: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
    2371: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x731>
    2373: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    2375: 18           	clc
    2376: a5 27        	lda	$27                     ; 0x2027 <parse+0x73c>
    2378: 69 02        	adc	#$2
    237a: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    237c: a5 28        	lda	$28                     ; 0x2028 <parse+0x73d>
    237e: 69 80        	adc	#$80
    2380: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    2382: a5 24        	lda	$24                     ; 0x2024 <parse+0x739>
    2384: 69 05        	adc	#$5
    2386: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
    2388: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
    238a: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    238c: 2a           	rol
    238d: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    238f: 2a           	rol
    2390: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    2392: 2a           	rol
    2393: 58           	cli
    2394: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    2396: 78           	sei
    2397: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    2399: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    239b: 09 e0        	ora	#$e0
    239d: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    239f: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
    23a1: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x731>
    23a3: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
    23a5: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x731>
    23a7: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    23a9: 18           	clc
    23aa: a5 27        	lda	$27                     ; 0x2027 <parse+0x73c>
    23ac: 69 04        	adc	#$4
    23ae: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    23b0: a5 28        	lda	$28                     ; 0x2028 <parse+0x73d>
    23b2: 69 80        	adc	#$80
    23b4: a8           	tay
    23b5: a5 24        	lda	$24                     ; 0x2024 <parse+0x739>
    23b7: 69 05        	adc	#$5
    23b9: 84 13        	sty	$13                     ; 0x2013 <parse+0x728>
    23bb: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    23bd: 2a           	rol
    23be: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    23c0: 2a           	rol
    23c1: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    23c3: 2a           	rol
    23c4: 58           	cli
    23c5: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    23c7: 78           	sei
    23c8: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    23ca: 98           	tya
    23cb: 09 e0        	ora	#$e0
    23cd: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    23cf: a9 02        	lda	#$2
    23d1: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x731>
    23d3: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    23d5: 18           	clc
    23d6: a5 27        	lda	$27                     ; 0x2027 <parse+0x73c>
    23d8: 69 05        	adc	#$5
    23da: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    23dc: a5 28        	lda	$28                     ; 0x2028 <parse+0x73d>
    23de: 69 80        	adc	#$80
    23e0: a8           	tay
    23e1: a5 24        	lda	$24                     ; 0x2024 <parse+0x739>
    23e3: 69 05        	adc	#$5
    23e5: 84 13        	sty	$13                     ; 0x2013 <parse+0x728>
    23e7: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    23e9: 2a           	rol
    23ea: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    23ec: 2a           	rol
    23ed: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    23ef: 2a           	rol
    23f0: 58           	cli
    23f1: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    23f3: 78           	sei
    23f4: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    23f6: 98           	tya
    23f7: 09 e0        	ora	#$e0
    23f9: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    23fb: a0 15        	ldy	#$15
    23fd: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    23ff: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x731>
    2401: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    2403: 18           	clc
    2404: a5 27        	lda	$27                     ; 0x2027 <parse+0x73c>
    2406: 69 06        	adc	#$6
    2408: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    240a: a5 28        	lda	$28                     ; 0x2028 <parse+0x73d>
    240c: 69 80        	adc	#$80
    240e: a8           	tay
    240f: a5 24        	lda	$24                     ; 0x2024 <parse+0x739>
    2411: 69 05        	adc	#$5
    2413: 84 13        	sty	$13                     ; 0x2013 <parse+0x728>
    2415: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    2417: 2a           	rol
    2418: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    241a: 2a           	rol
    241b: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    241d: 2a           	rol
    241e: 58           	cli
    241f: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    2421: 78           	sei
    2422: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    2424: 98           	tya
    2425: 09 e0        	ora	#$e0
    2427: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    2429: a5 2e        	lda	$2e                     ; 0x202e <parse+0x743>
    242b: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x731>
    242d: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    242f: 58           	cli
    2430: 18           	clc
    2431: a5 27        	lda	$27                     ; 0x2027 <parse+0x73c>
    2433: 69 07        	adc	#$7
    2435: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    2437: a5 28        	lda	$28                     ; 0x2028 <parse+0x73d>
    2439: 69 80        	adc	#$80
    243b: a8           	tay
    243c: a5 24        	lda	$24                     ; 0x2024 <parse+0x739>
    243e: 69 05        	adc	#$5
    2440: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    2442: 98           	tya
    2443: 0a           	asl
    2444: 26 13        	rol	$13                     ; 0x2013 <parse+0x728>
    2446: 0a           	asl
    2447: 26 13        	rol	$13                     ; 0x2013 <parse+0x728>
    2449: 0a           	asl
    244a: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
    244c: 2a           	rol
    244d: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    244f: 78           	sei
    2450: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    2452: 98           	tya
    2453: 09 e0        	ora	#$e0
    2455: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    2457: a9 00        	lda	#$0
    2459: 92 1c        	sta	($1c)                   ; 0x201c <parse+0x731>
    245b: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    245d: 58           	cli
    245e: a0 0f        	ldy	#$f
    2460: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    2462: aa           	tax
    2463: 88           	dey
    2464: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    2466: a8           	tay
    2467: c8           	iny
    2468: d0 01        	bne	$246b <parse+0xb80>
    246a: e8           	inx
    246b: 98           	tya
    246c: a0 0e        	ldy	#$e
    246e: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x725>
    2470: 8a           	txa
    2471: c8           	iny
    2472: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x725>
    2474: 4c cb 29     	jmp	$29cb <parse+0x10e0>
    2477: 18           	clc
    2478: 69 af        	adc	#$af
    247a: c9 09        	cmp	#$9
    247c: 90 03        	bcc	$2481 <parse+0xb96>
    247e: 4c 24 20     	jmp	$2024 <parse+0x739>
    2481: 0a           	asl
    2482: aa           	tax
    2483: 7c 6e 49     	jmp	($496e,x)               ; 0x496e <__set_v+0x11>
    2486: 18           	clc
    2487: 98           	tya
    2488: 69 01        	adc	#$1
    248a: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    248c: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x741>
    248e: a5 2c        	lda	$2c                     ; 0x202c <parse+0x741>
    2490: 69 80        	adc	#$80
    2492: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    2494: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
    2496: a5 2d        	lda	$2d                     ; 0x202d <parse+0x742>
    2498: 69 03        	adc	#$3
    249a: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    249c: 78           	sei
    249d: 5a           	phy
    249e: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
    24a0: 84 13        	sty	$13                     ; 0x2013 <parse+0x728>
    24a2: 7a           	ply
    24a3: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    24a5: 2a           	rol
    24a6: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    24a8: 2a           	rol
    24a9: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    24ab: 2a           	rol
    24ac: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    24ae: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    24b0: 09 e0        	ora	#$e0
    24b2: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    24b4: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x731>
    24b6: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    24b8: 58           	cli
    24b9: 18           	clc
    24ba: 98           	tya
    24bb: 69 02        	adc	#$2
    24bd: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    24bf: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    24c1: 69 80        	adc	#$80
    24c3: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    24c5: a5 2d        	lda	$2d                     ; 0x202d <parse+0x742>
    24c7: 69 03        	adc	#$3
    24c9: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    24cb: 78           	sei
    24cc: 5a           	phy
    24cd: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
    24cf: 84 13        	sty	$13                     ; 0x2013 <parse+0x728>
    24d1: 7a           	ply
    24d2: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    24d4: 2a           	rol
    24d5: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    24d7: 2a           	rol
    24d8: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    24da: 2a           	rol
    24db: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    24dd: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    24df: 09 e0        	ora	#$e0
    24e1: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    24e3: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x731>
    24e5: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    24e7: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    24e9: 58           	cli
    24ea: 18           	clc
    24eb: 98           	tya
    24ec: 69 03        	adc	#$3
    24ee: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    24f0: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    24f2: 69 80        	adc	#$80
    24f4: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    24f6: a5 2d        	lda	$2d                     ; 0x202d <parse+0x742>
    24f8: 69 03        	adc	#$3
    24fa: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    24fc: 78           	sei
    24fd: 5a           	phy
    24fe: a4 15        	ldy	$15                     ; 0x2015 <parse+0x72a>
    2500: 84 13        	sty	$13                     ; 0x2013 <parse+0x728>
    2502: 7a           	ply
    2503: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    2505: 2a           	rol
    2506: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    2508: 2a           	rol
    2509: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    250b: 2a           	rol
    250c: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    250e: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    2510: 09 e0        	ora	#$e0
    2512: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    2514: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x731>
    2516: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
    2518: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    251a: 58           	cli
    251b: 18           	clc
    251c: 98           	tya
    251d: 69 04        	adc	#$4
    251f: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    2521: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    2523: 69 80        	adc	#$80
    2525: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    2527: a5 2d        	lda	$2d                     ; 0x202d <parse+0x742>
    2529: 69 03        	adc	#$3
    252b: a6 15        	ldx	$15                     ; 0x2015 <parse+0x72a>
    252d: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
    252f: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    2531: 2a           	rol
    2532: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    2534: 2a           	rol
    2535: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    2537: 2a           	rol
    2538: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    253a: 78           	sei
    253b: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    253d: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    253f: 09 e0        	ora	#$e0
    2541: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    2543: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x731>
    2545: 85 19        	sta	$19                     ; 0x2019 <parse+0x72e>
    2547: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    2549: 18           	clc
    254a: 98           	tya
    254b: 69 05        	adc	#$5
    254d: 85 24        	sta	$24                     ; 0x2024 <parse+0x739>
    254f: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    2551: 69 00        	adc	#$0
    2553: 85 27        	sta	$27                     ; 0x2027 <parse+0x73c>
    2555: a5 2d        	lda	$2d                     ; 0x202d <parse+0x742>
    2557: 69 00        	adc	#$0
    2559: 85 26        	sta	$26                     ; 0x2026 <parse+0x73b>
    255b: a5 2f        	lda	$2f                     ; 0x202f <parse+0x744>
    255d: 69 00        	adc	#$0
    255f: 85 25        	sta	$25                     ; 0x2025 <parse+0x73a>
    2561: 58           	cli
    2562: 64 13        	stz	$13                     ; 0x2013 <parse+0x728>
    2564: a0 13        	ldy	#$13
    2566: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    2568: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    256a: 88           	dey
    256b: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    256d: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    256f: 64 16        	stz	$16                     ; 0x2016 <parse+0x72b>
    2571: 64 17        	stz	$17                     ; 0x2017 <parse+0x72c>
    2573: a6 18        	ldx	$18                     ; 0x2018 <parse+0x72d>
    2575: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
    2577: 20 36 47     	jsr	$4736 <__udivsi3>
    257a: a0 15        	ldy	#$15
    257c: 84 14        	sty	$14                     ; 0x2014 <parse+0x729>
    257e: 64 15        	stz	$15                     ; 0x2015 <parse+0x72a>
    2580: 64 16        	stz	$16                     ; 0x2016 <parse+0x72b>
    2582: 64 17        	stz	$17                     ; 0x2017 <parse+0x72c>
    2584: 20 aa 45     	jsr	$45aa <__mulsi3>
    2587: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
    2589: 85 40        	sta	$40                     ; 0x2040 <parse+0x755>
    258b: 86 41        	stx	$41                     ; 0x2041 <parse+0x756>
    258d: 84 42        	sty	$42                     ; 0x2042 <parse+0x757>
    258f: a6 13        	ldx	$13                     ; 0x2013 <parse+0x728>
    2591: 86 43        	stx	$43                     ; 0x2043 <parse+0x758>
    2593: a6 24        	ldx	$24                     ; 0x2024 <parse+0x739>
    2595: 86 23        	stx	$23                     ; 0x2023 <parse+0x738>
    2597: a6 27        	ldx	$27                     ; 0x2027 <parse+0x73c>
    2599: 86 1e        	stx	$1e                     ; 0x201e <parse+0x733>
    259b: a4 26        	ldy	$26                     ; 0x2026 <parse+0x73b>
    259d: a5 25        	lda	$25                     ; 0x2025 <parse+0x73a>
    259f: 4c 50 1f     	jmp	$1f50 <parse+0x665>
    25a2: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
    25a4: 30 17        	bmi	$25bd <parse+0xcd2>
    25a6: a0 0d        	ldy	#$d
    25a8: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    25aa: 85 23        	sta	$23                     ; 0x2023 <parse+0x738>
    25ac: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x741>
    25ae: 86 1e        	stx	$1e                     ; 0x201e <parse+0x733>
    25b0: a4 2d        	ldy	$2d                     ; 0x202d <parse+0x742>
    25b2: a5 2f        	lda	$2f                     ; 0x202f <parse+0x744>
    25b4: 4c 5b 1f     	jmp	$1f5b <parse+0x670>
    25b7: a6 13        	ldx	$13                     ; 0x2013 <parse+0x728>
    25b9: e0 f0        	cpx	#$f0
    25bb: b0 e9        	bcs	$25a6 <parse+0xcbb>
    25bd: 5a           	phy
    25be: a0 14        	ldy	#$14
    25c0: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    25c2: 7a           	ply
    25c3: aa           	tax
    25c4: d0 03        	bne	$25c9 <parse+0xcde>
    25c6: 4c d3 26     	jmp	$26d3 <parse+0xde8>
    25c9: 5a           	phy
    25ca: a0 15        	ldy	#$15
    25cc: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    25ce: 7a           	ply
    25cf: 29 f0        	and	#$f0
    25d1: c9 90        	cmp	#$90
    25d3: f0 03        	beq	$25d8 <parse+0xced>
    25d5: 4c 33 27     	jmp	$2733 <parse+0xe48>
    25d8: a6 16        	ldx	$16                     ; 0x2016 <parse+0x72b>
    25da: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
    25dc: 5a           	phy
    25dd: a0 16        	ldy	#$16
    25df: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    25e1: 7a           	ply
    25e2: aa           	tax
    25e3: d0 03        	bne	$25e8 <parse+0xcfd>
    25e5: 4c e9 29     	jmp	$29e9 <parse+0x10fe>
    25e8: 38           	sec
    25e9: 5a           	phy
    25ea: a9 01        	lda	#$1
    25ec: a0 08        	ldy	#$8
    25ee: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x725>
    25f0: 4c 3f 27     	jmp	$273f <parse+0xe54>
    25f3: 18           	clc
    25f4: 98           	tya
    25f5: 69 04        	adc	#$4
    25f7: 4c 3e 1f     	jmp	$1f3e <parse+0x653>
    25fa: 18           	clc
    25fb: 98           	tya
    25fc: 69 07        	adc	#$7
    25fe: 4c 3e 1f     	jmp	$1f3e <parse+0x653>
    2601: 18           	clc
    2602: 98           	tya
    2603: 69 02        	adc	#$2
    2605: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    2607: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x741>
    2609: a5 2c        	lda	$2c                     ; 0x202c <parse+0x741>
    260b: 69 80        	adc	#$80
    260d: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    260f: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
    2611: a5 2d        	lda	$2d                     ; 0x202d <parse+0x742>
    2613: 69 03        	adc	#$3
    2615: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
    2617: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
    2619: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    261b: 2a           	rol
    261c: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    261e: 2a           	rol
    261f: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    2621: 2a           	rol
    2622: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    2624: 78           	sei
    2625: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    2627: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    2629: 09 e0        	ora	#$e0
    262b: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    262d: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x731>
    262f: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    2631: 18           	clc
    2632: 98           	tya
    2633: 69 03        	adc	#$3
    2635: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    2637: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    2639: 69 80        	adc	#$80
    263b: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    263d: a5 2d        	lda	$2d                     ; 0x202d <parse+0x742>
    263f: 69 03        	adc	#$3
    2641: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
    2643: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
    2645: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    2647: 2a           	rol
    2648: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    264a: 2a           	rol
    264b: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    264d: 2a           	rol
    264e: 58           	cli
    264f: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    2651: 78           	sei
    2652: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    2654: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    2656: 09 e0        	ora	#$e0
    2658: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    265a: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x731>
    265c: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    265e: 18           	clc
    265f: 98           	tya
    2660: 69 04        	adc	#$4
    2662: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    2664: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    2666: 69 80        	adc	#$80
    2668: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    266a: a5 2d        	lda	$2d                     ; 0x202d <parse+0x742>
    266c: 69 03        	adc	#$3
    266e: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
    2670: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
    2672: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    2674: 2a           	rol
    2675: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    2677: 2a           	rol
    2678: 06 13        	asl	$13                     ; 0x2013 <parse+0x728>
    267a: 2a           	rol
    267b: 58           	cli
    267c: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    267e: 78           	sei
    267f: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    2681: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    2683: 09 e0        	ora	#$e0
    2685: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    2687: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x731>
    2689: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    268b: 18           	clc
    268c: 98           	tya
    268d: 69 05        	adc	#$5
    268f: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    2691: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
    2693: 69 80        	adc	#$80
    2695: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    2697: a5 2d        	lda	$2d                     ; 0x202d <parse+0x742>
    2699: 69 03        	adc	#$3
    269b: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
    269d: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
