
FusionDrive.elf:	file format elf32-mos
    1912: 06 13        	asl	$13                     ; 0x2013 <parse+0x96b>
    1914: 2a           	rol
    1915: 06 13        	asl	$13                     ; 0x2013 <parse+0x96b>
    1917: 2a           	rol
    1918: 06 13        	asl	$13                     ; 0x2013 <parse+0x96b>
    191a: 2a           	rol
    191b: 58           	cli
    191c: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    191e: 78           	sei
    191f: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    1921: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
    1923: 09 e0        	ora	#$e0
    1925: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
    1927: b2 16        	lda	($16)                   ; 0x2016 <parse+0x96e>
    1929: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
    192b: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    192d: 18           	clc
    192e: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    1930: 69 08        	adc	#$8
    1932: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1934: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    1936: 69 00        	adc	#$0
    1938: 85 1e        	sta	$1e                     ; 0x201e <parse+0x976>
    193a: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    193c: 69 00        	adc	#$0
    193e: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
    1940: a5 24        	lda	$24                     ; 0x2024 <parse+0x97c>
    1942: 69 00        	adc	#$0
    1944: a8           	tay
    1945: a6 13        	ldx	$13                     ; 0x2013 <parse+0x96b>
    1947: 18           	clc
    1948: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
    194a: 65 13        	adc	$13                     ; 0x2013 <parse+0x96b>
    194c: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    194e: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
    1950: 65 1e        	adc	$1e                     ; 0x201e <parse+0x976>
    1952: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
    1954: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
    1956: 85 1f        	sta	$1f                     ; 0x201f <parse+0x977>
    1958: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    195a: a5 19        	lda	$19                     ; 0x2019 <parse+0x971>
    195c: 65 13        	adc	$13                     ; 0x2013 <parse+0x96b>
    195e: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
    1960: 84 13        	sty	$13                     ; 0x2013 <parse+0x96b>
    1962: a5 1a        	lda	$1a                     ; 0x201a <parse+0x972>
    1964: 65 13        	adc	$13                     ; 0x2013 <parse+0x96b>
    1966: 58           	cli
    1967: 85 29        	sta	$29                     ; 0x2029 <parse+0x981>
    1969: c4 29        	cpy	$29                     ; 0x2029 <parse+0x981>
    196b: d0 19        	bne	$1986 <parse+0x2de>
    196d: 84 24        	sty	$24                     ; 0x2024 <parse+0x97c>
    196f: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x977>
    1971: c4 16        	cpy	$16                     ; 0x2016 <parse+0x96e>
    1973: d0 17        	bne	$198c <parse+0x2e4>
    1975: 8a           	txa
    1976: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x976>
    1978: e4 15        	cpx	$15                     ; 0x2015 <parse+0x96d>
    197a: f0 03        	beq	$197f <parse+0x2d7>
    197c: 4c 6a 1d     	jmp	$1d6a <parse+0x6c2>
    197f: c5 14        	cmp	$14                     ; 0x2014 <parse+0x96c>
    1981: 90 11        	bcc	$1994 <parse+0x2ec>
    1983: 4c 71 1d     	jmp	$1d71 <parse+0x6c9>
    1986: 84 24        	sty	$24                     ; 0x2024 <parse+0x97c>
    1988: c4 29        	cpy	$29                     ; 0x2029 <parse+0x981>
    198a: 80 02        	bra	$198e <parse+0x2e6>
    198c: c4 16        	cpy	$16                     ; 0x2016 <parse+0x96e>
    198e: 8a           	txa
    198f: 90 03        	bcc	$1994 <parse+0x2ec>
    1991: 4c 71 1d     	jmp	$1d71 <parse+0x6c9>
    1994: 48           	pha
    1995: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
    1997: a0 15        	ldy	#$15
    1999: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    199b: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
    199d: a0 11        	ldy	#$11
    199f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    19a1: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    19a3: 88           	dey
    19a4: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    19a6: 68           	pla
    19a7: 64 13        	stz	$13                     ; 0x2013 <parse+0x96b>
    19a9: 48           	pha
    19aa: a9 00        	lda	#$0
    19ac: a0 0e        	ldy	#$e
    19ae: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    19b0: c8           	iny
    19b1: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    19b3: 68           	pla
    19b4: 64 16        	stz	$16                     ; 0x2016 <parse+0x96e>
    19b6: a8           	tay
    19b7: 18           	clc
    19b8: 69 00        	adc	#$0
    19ba: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x976>
    19bc: 86 17        	stx	$17                     ; 0x2017 <parse+0x96f>
    19be: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    19c0: 69 80        	adc	#$80
    19c2: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
    19c4: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    19c6: 69 03        	adc	#$3
    19c8: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    19ca: 78           	sei
    19cb: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    19cd: 2a           	rol
    19ce: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    19d0: 2a           	rol
    19d1: 06 12        	asl	$12                     ; 0x2012 <parse+0x96a>
    19d3: 2a           	rol
    19d4: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    19d6: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    19d8: 09 e0        	ora	#$e0
    19da: 84 1c        	sty	$1c                     ; 0x201c <parse+0x974>
    19dc: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
    19de: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x974>
    19e0: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    19e2: 58           	cli
    19e3: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x977>
    19e5: 86 25        	stx	$25                     ; 0x2025 <parse+0x97d>
    19e7: a6 24        	ldx	$24                     ; 0x2024 <parse+0x97c>
    19e9: 86 22        	stx	$22                     ; 0x2022 <parse+0x97a>
    19eb: 84 1d        	sty	$1d                     ; 0x201d <parse+0x975>
    19ed: e6 1d        	inc	$1d                     ; 0x201d <parse+0x975>
    19ef: d0 0a        	bne	$19fb <parse+0x353>
    19f1: e6 1e        	inc	$1e                     ; 0x201e <parse+0x976>
    19f3: d0 06        	bne	$19fb <parse+0x353>
    19f5: e6 1f        	inc	$1f                     ; 0x201f <parse+0x977>
    19f7: d0 02        	bne	$19fb <parse+0x353>
    19f9: e6 22        	inc	$22                     ; 0x2022 <parse+0x97a>
    19fb: aa           	tax
    19fc: 30 17        	bmi	$1a15 <parse+0x36d>
    19fe: a6 29        	ldx	$29                     ; 0x2029 <parse+0x981>
    1a00: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    1a02: 64 1c        	stz	$1c                     ; 0x201c <parse+0x974>
    1a04: 85 23        	sta	$23                     ; 0x2023 <parse+0x97b>
    1a06: 64 1b        	stz	$1b                     ; 0x201b <parse+0x973>
    1a08: 64 17        	stz	$17                     ; 0x2017 <parse+0x96f>
    1a0a: 64 27        	stz	$27                     ; 0x2027 <parse+0x97f>
    1a0c: 64 15        	stz	$15                     ; 0x2015 <parse+0x96d>
    1a0e: 64 24        	stz	$24                     ; 0x2024 <parse+0x97c>
    1a10: 64 14        	stz	$14                     ; 0x2014 <parse+0x96c>
    1a12: 4c 3e 1b     	jmp	$1b3e <parse+0x496>
    1a15: 64 1b        	stz	$1b                     ; 0x201b <parse+0x973>
    1a17: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
    1a19: 46 12        	lsr	$12                     ; 0x2012 <parse+0x96a>
    1a1b: 64 13        	stz	$13                     ; 0x2013 <parse+0x96b>
    1a1d: 66 13        	ror	$13                     ; 0x2013 <parse+0x96b>
    1a1f: 18           	clc
    1a20: 98           	tya
    1a21: 69 01        	adc	#$1
    1a23: 85 1c        	sta	$1c                     ; 0x201c <parse+0x974>
    1a25: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
    1a27: 69 80        	adc	#$80
    1a29: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    1a2b: 84 1f        	sty	$1f                     ; 0x201f <parse+0x977>
    1a2d: a6 17        	ldx	$17                     ; 0x2017 <parse+0x96f>
    1a2f: 86 1e        	stx	$1e                     ; 0x201e <parse+0x976>
    1a31: a5 25        	lda	$25                     ; 0x2025 <parse+0x97d>
    1a33: 69 03        	adc	#$3
    1a35: a6 14        	ldx	$14                     ; 0x2014 <parse+0x96c>
    1a37: 86 17        	stx	$17                     ; 0x2017 <parse+0x96f>
    1a39: 06 17        	asl	$17                     ; 0x2017 <parse+0x96f>
    1a3b: 2a           	rol
    1a3c: 06 17        	asl	$17                     ; 0x2017 <parse+0x96f>
    1a3e: 2a           	rol
    1a3f: 06 17        	asl	$17                     ; 0x2017 <parse+0x96f>
    1a41: 2a           	rol
    1a42: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    1a44: 78           	sei
    1a45: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    1a47: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
    1a49: 29 80        	and	#$80
    1a4b: 85 23        	sta	$23                     ; 0x2023 <parse+0x97b>
    1a4d: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
    1a4f: 29 3f        	and	#$3f
    1a51: a8           	tay
    1a52: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    1a54: 09 e0        	ora	#$e0
    1a56: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
    1a58: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x974>
    1a5a: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    1a5c: 58           	cli
    1a5d: aa           	tax
    1a5e: 10 03        	bpl	$1a63 <parse+0x3bb>
    1a60: 4c be 1a     	jmp	$1abe <parse+0x416>
    1a63: a6 29        	ldx	$29                     ; 0x2029 <parse+0x981>
    1a65: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
    1a67: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    1a69: 18           	clc
    1a6a: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    1a6c: 69 02        	adc	#$2
    1a6e: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
    1a70: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    1a72: 69 00        	adc	#$0
    1a74: 85 1e        	sta	$1e                     ; 0x201e <parse+0x976>
    1a76: a5 25        	lda	$25                     ; 0x2025 <parse+0x97d>
    1a78: 69 00        	adc	#$0
    1a7a: 85 1f        	sta	$1f                     ; 0x201f <parse+0x977>
    1a7c: a5 24        	lda	$24                     ; 0x2024 <parse+0x97c>
    1a7e: 69 00        	adc	#$0
    1a80: 85 22        	sta	$22                     ; 0x2022 <parse+0x97a>
    1a82: 84 1c        	sty	$1c                     ; 0x201c <parse+0x974>
    1a84: 64 17        	stz	$17                     ; 0x2017 <parse+0x96f>
    1a86: 64 27        	stz	$27                     ; 0x2027 <parse+0x97f>
    1a88: 64 15        	stz	$15                     ; 0x2015 <parse+0x96d>
    1a8a: 64 24        	stz	$24                     ; 0x2024 <parse+0x97c>
    1a8c: 4c 3e 1b     	jmp	$1b3e <parse+0x496>
    1a8f: a2 00        	ldx	#$0
    1a91: 1a           	inc
    1a92: d0 01        	bne	$1a95 <parse+0x3ed>
    1a94: e8           	inx
    1a95: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1a97: 86 17        	stx	$17                     ; 0x2017 <parse+0x96f>
    1a99: 18           	clc
    1a9a: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
    1a9c: 65 13        	adc	$13                     ; 0x2013 <parse+0x96b>
    1a9e: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    1aa0: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    1aa2: 65 17        	adc	$17                     ; 0x2017 <parse+0x96f>
    1aa4: 85 1e        	sta	$1e                     ; 0x201e <parse+0x976>
    1aa6: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    1aa8: 69 00        	adc	#$0
    1aaa: a8           	tay
    1aab: a5 22        	lda	$22                     ; 0x2022 <parse+0x97a>
    1aad: 69 00        	adc	#$0
    1aaf: 4c 09 1d     	jmp	$1d09 <parse+0x661>
    1ab2: a6 13        	ldx	$13                     ; 0x2013 <parse+0x96b>
    1ab4: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
    1ab6: b0 03        	bcs	$1abb <parse+0x413>
    1ab8: 4c b6 19     	jmp	$19b6 <parse+0x30e>
    1abb: 4c 71 1d     	jmp	$1d71 <parse+0x6c9>
    1abe: 4a           	lsr
    1abf: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
    1ac1: 64 14        	stz	$14                     ; 0x2014 <parse+0x96c>
    1ac3: 66 14        	ror	$14                     ; 0x2014 <parse+0x96c>
    1ac5: 98           	tya
    1ac6: 4a           	lsr
    1ac7: a8           	tay
    1ac8: a5 23        	lda	$23                     ; 0x2023 <parse+0x97b>
    1aca: 6a           	ror
    1acb: 85 1b        	sta	$1b                     ; 0x201b <parse+0x973>
    1acd: 64 23        	stz	$23                     ; 0x2023 <parse+0x97b>
    1acf: 66 23        	ror	$23                     ; 0x2023 <parse+0x97b>
    1ad1: 18           	clc
    1ad2: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    1ad4: 69 02        	adc	#$2
    1ad6: 85 1c        	sta	$1c                     ; 0x201c <parse+0x974>
    1ad8: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    1ada: 69 80        	adc	#$80
    1adc: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1ade: a5 25        	lda	$25                     ; 0x2025 <parse+0x97d>
    1ae0: 69 03        	adc	#$3
    1ae2: 5a           	phy
    1ae3: a6 13        	ldx	$13                     ; 0x2013 <parse+0x96b>
    1ae5: 86 17        	stx	$17                     ; 0x2017 <parse+0x96f>
    1ae7: 06 17        	asl	$17                     ; 0x2017 <parse+0x96f>
    1ae9: 2a           	rol
    1aea: 06 17        	asl	$17                     ; 0x2017 <parse+0x96f>
    1aec: 2a           	rol
    1aed: 06 17        	asl	$17                     ; 0x2017 <parse+0x96f>
    1aef: 2a           	rol
    1af0: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    1af2: 78           	sei
    1af3: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    1af5: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
    1af7: 64 17        	stz	$17                     ; 0x2017 <parse+0x96f>
    1af9: 29 80        	and	#$80
    1afb: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
    1afd: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
    1aff: 29 3f        	and	#$3f
    1b01: 85 27        	sta	$27                     ; 0x2027 <parse+0x97f>
    1b03: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
    1b05: 09 e0        	ora	#$e0
    1b07: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
    1b09: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x974>
    1b0b: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    1b0d: 58           	cli
    1b0e: aa           	tax
    1b0f: a4 29        	ldy	$29                     ; 0x2029 <parse+0x981>
    1b11: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
    1b13: 7a           	ply
    1b14: c9 00        	cmp	#$0
    1b16: 10 03        	bpl	$1b1b <parse+0x473>
    1b18: 4c 0a 1e     	jmp	$1e0a <parse+0x762>
    1b1b: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
    1b1d: 85 1c        	sta	$1c                     ; 0x201c <parse+0x974>
    1b1f: 18           	clc
    1b20: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    1b22: 69 03        	adc	#$3
    1b24: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
    1b26: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    1b28: 69 00        	adc	#$0
    1b2a: 85 1e        	sta	$1e                     ; 0x201e <parse+0x976>
    1b2c: a5 25        	lda	$25                     ; 0x2025 <parse+0x97d>
    1b2e: 69 00        	adc	#$0
    1b30: 85 1f        	sta	$1f                     ; 0x201f <parse+0x977>
    1b32: a5 24        	lda	$24                     ; 0x2024 <parse+0x97c>
    1b34: 69 00        	adc	#$0
    1b36: 85 22        	sta	$22                     ; 0x2022 <parse+0x97a>
    1b38: 84 1b        	sty	$1b                     ; 0x201b <parse+0x973>
    1b3a: 64 15        	stz	$15                     ; 0x2015 <parse+0x96d>
    1b3c: 86 24        	stx	$24                     ; 0x2024 <parse+0x97c>
    1b3e: 64 25        	stz	$25                     ; 0x2025 <parse+0x97d>
    1b40: 64 26        	stz	$26                     ; 0x2026 <parse+0x97e>
    1b42: 18           	clc
    1b43: a5 1d        	lda	$1d                     ; 0x201d <parse+0x975>
    1b45: 69 00        	adc	#$0
    1b47: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    1b49: 69 80        	adc	#$80
    1b4b: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1b4d: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    1b4f: 69 03        	adc	#$3
    1b51: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    1b53: 78           	sei
    1b54: 06 13        	asl	$13                     ; 0x2013 <parse+0x96b>
    1b56: 2a           	rol
    1b57: 06 13        	asl	$13                     ; 0x2013 <parse+0x96b>
    1b59: 2a           	rol
    1b5a: 06 13        	asl	$13                     ; 0x2013 <parse+0x96b>
    1b5c: 2a           	rol
    1b5d: 85 19        	sta	$19                     ; 0x2019 <parse+0x971>
    1b5f: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    1b61: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    1b63: 09 e0        	ora	#$e0
    1b65: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x975>
    1b67: 84 28        	sty	$28                     ; 0x2028 <parse+0x980>
    1b69: 85 29        	sta	$29                     ; 0x2029 <parse+0x981>
    1b6b: b2 28        	lda	($28)                   ; 0x2028 <parse+0x980>
    1b6d: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1b6f: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    1b71: 58           	cli
    1b72: 18           	clc
    1b73: a5 1d        	lda	$1d                     ; 0x201d <parse+0x975>
    1b75: 69 01        	adc	#$1
    1b77: a8           	tay
    1b78: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    1b7a: 69 80        	adc	#$80
    1b7c: 85 2b        	sta	$2b                     ; 0x202b <parse+0x983>
    1b7e: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    1b80: 69 03        	adc	#$3
    1b82: a6 2b        	ldx	$2b                     ; 0x202b <parse+0x983>
    1b84: 86 2a        	stx	$2a                     ; 0x202a <parse+0x982>
    1b86: 06 2a        	asl	$2a                     ; 0x202a <parse+0x982>
    1b88: 2a           	rol
    1b89: 06 2a        	asl	$2a                     ; 0x202a <parse+0x982>
    1b8b: 2a           	rol
    1b8c: 06 2a        	asl	$2a                     ; 0x202a <parse+0x982>
    1b8e: 2a           	rol
    1b8f: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    1b91: 78           	sei
    1b92: 85 1a        	sta	$1a                     ; 0x201a <parse+0x972>
    1b94: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    1b96: a5 2b        	lda	$2b                     ; 0x202b <parse+0x983>
    1b98: 09 e0        	ora	#$e0
    1b9a: 84 2a        	sty	$2a                     ; 0x202a <parse+0x982>
    1b9c: 85 2b        	sta	$2b                     ; 0x202b <parse+0x983>
    1b9e: b2 2a        	lda	($2a)                   ; 0x202a <parse+0x982>
    1ba0: 85 2e        	sta	$2e                     ; 0x202e <parse+0x986>
    1ba2: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    1ba4: 18           	clc
    1ba5: a5 1d        	lda	$1d                     ; 0x201d <parse+0x975>
    1ba7: 69 02        	adc	#$2
    1ba9: a8           	tay
    1baa: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
    1bac: 69 80        	adc	#$80
    1bae: 85 2d        	sta	$2d                     ; 0x202d <parse+0x985>
    1bb0: a5 1f        	lda	$1f                     ; 0x201f <parse+0x977>
    1bb2: 69 03        	adc	#$3
    1bb4: a6 2d        	ldx	$2d                     ; 0x202d <parse+0x985>
    1bb6: 86 2c        	stx	$2c                     ; 0x202c <parse+0x984>
    1bb8: 06 2c        	asl	$2c                     ; 0x202c <parse+0x984>
    1bba: 2a           	rol
    1bbb: 06 2c        	asl	$2c                     ; 0x202c <parse+0x984>
    1bbd: 2a           	rol
    1bbe: 06 2c        	asl	$2c                     ; 0x202c <parse+0x984>
    1bc0: 2a           	rol
    1bc1: 58           	cli
    1bc2: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    1bc4: 78           	sei
    1bc5: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    1bc7: 84 2c        	sty	$2c                     ; 0x202c <parse+0x984>
    1bc9: a5 2d        	lda	$2d                     ; 0x202d <parse+0x985>
    1bcb: 09 e0        	ora	#$e0
    1bcd: 85 2d        	sta	$2d                     ; 0x202d <parse+0x985>
    1bcf: b2 2c        	lda	($2c)                   ; 0x202c <parse+0x984>
    1bd1: a0 17        	ldy	#$17
    1bd3: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    1bd5: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    1bd7: 58           	cli
    1bd8: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x977>
    1bda: a6 22        	ldx	$22                     ; 0x2022 <parse+0x97a>
    1bdc: 86 2f        	stx	$2f                     ; 0x202f <parse+0x987>
    1bde: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x976>
    1be0: a5 1d        	lda	$1d                     ; 0x201d <parse+0x975>
    1be2: 1a           	inc
    1be3: d0 08        	bne	$1bed <parse+0x545>
    1be5: e8           	inx
    1be6: d0 05        	bne	$1bed <parse+0x545>
    1be8: c8           	iny
    1be9: d0 02        	bne	$1bed <parse+0x545>
    1beb: e6 2f        	inc	$2f                     ; 0x202f <parse+0x987>
    1bed: e6 13        	inc	$13                     ; 0x2013 <parse+0x96b>
    1bef: c6 13        	dec	$13                     ; 0x2013 <parse+0x96b>
    1bf1: 30 2e        	bmi	$1c21 <parse+0x579>
    1bf3: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    1bf5: 78           	sei
    1bf6: a4 19        	ldy	$19                     ; 0x2019 <parse+0x971>
    1bf8: 84 0f        	sty	$f                      ; 0x200f <parse+0x967>
    1bfa: b2 28        	lda	($28)                   ; 0x2028 <parse+0x980>
    1bfc: 85 2e        	sta	$2e                     ; 0x202e <parse+0x986>
    1bfe: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    1c00: 58           	cli
    1c01: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    1c03: 78           	sei
    1c04: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x972>
    1c06: 84 0f        	sty	$f                      ; 0x200f <parse+0x967>
    1c08: b2 2a        	lda	($2a)                   ; 0x202a <parse+0x982>
    1c0a: a0 17        	ldy	#$17
    1c0c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
    1c0e: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    1c10: 58           	cli
    1c11: a5 1d        	lda	$1d                     ; 0x201d <parse+0x975>
    1c13: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x976>
    1c15: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x977>
    1c17: 48           	pha
    1c18: a5 22        	lda	$22                     ; 0x2022 <parse+0x97a>
    1c1a: 85 2f        	sta	$2f                     ; 0x202f <parse+0x987>
    1c1c: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
    1c1e: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1c20: 68           	pla
    1c21: 84 2d        	sty	$2d                     ; 0x202d <parse+0x985>
    1c23: 86 2c        	stx	$2c                     ; 0x202c <parse+0x984>
    1c25: a6 13        	ldx	$13                     ; 0x2013 <parse+0x96b>
    1c27: e0 ff        	cpx	#$ff
    1c29: f0 03        	beq	$1c2e <parse+0x586>
    1c2b: 4c 06 20     	jmp	$2006 <parse+0x95e>
    1c2e: 18           	clc
    1c2f: 85 1b        	sta	$1b                     ; 0x201b <parse+0x973>
    1c31: 69 00        	adc	#$0
    1c33: a4 2c        	ldy	$2c                     ; 0x202c <parse+0x984>
    1c35: a5 2c        	lda	$2c                     ; 0x202c <parse+0x984>
    1c37: 69 80        	adc	#$80
    1c39: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
    1c3b: 5a           	phy
    1c3c: a6 2d        	ldx	$2d                     ; 0x202d <parse+0x985>
    1c3e: 86 17        	stx	$17                     ; 0x2017 <parse+0x96f>
    1c40: a5 2d        	lda	$2d                     ; 0x202d <parse+0x985>
    1c42: 69 03        	adc	#$3
    1c44: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
    1c46: 78           	sei
    1c47: 06 13        	asl	$13                     ; 0x2013 <parse+0x96b>
    1c49: 2a           	rol
    1c4a: 06 13        	asl	$13                     ; 0x2013 <parse+0x96b>
    1c4c: 2a           	rol
    1c4d: 06 13        	asl	$13                     ; 0x2013 <parse+0x96b>
    1c4f: 2a           	rol
    1c50: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
    1c52: a5 2c        	lda	$2c                     ; 0x202c <parse+0x984>
    1c54: 09 e0        	ora	#$e0
    1c56: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x973>
    1c58: 84 1c        	sty	$1c                     ; 0x201c <parse+0x974>
    1c5a: 7a           	ply
    1c5b: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
    1c5d: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x974>
    1c5f: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
    1c61: 58           	cli
    1c62: a6 2f        	ldx	$2f                     ; 0x202f <parse+0x987>
    1c64: e6 1b        	inc	$1b                     ; 0x201b <parse+0x973>
    1c66: d0 08        	bne	$1c70 <parse+0x5c8>
    1c68: c8           	iny
    1c69: d0 05        	bne	$1c70 <parse+0x5c8>
    1c6b: e6 17        	inc	$17                     ; 0x2017 <parse+0x96f>
    1c6d: d0 01        	bne	$1c70 <parse+0x5c8>
    1c6f: e8           	inx
    1c70: 86 22        	stx	$22                     ; 0x2022 <parse+0x97a>
    1c72: a6 17        	ldx	$17                     ; 0x2017 <parse+0x96f>
    1c74: 86 1f        	stx	$1f                     ; 0x201f <parse+0x977>
    1c76: 84 1e        	sty	$1e                     ; 0x201e <parse+0x976>
    1c78: 38           	sec
    1c79: aa           	tax
    1c7a: e9 2f        	sbc	#$2f
    1c7c: a4 12        	ldy	$12                     ; 0x2012 <parse+0x96a>
