
FusionDrive.elf:	file format elf32-mos
    186d: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    186f: 69 03        	adc	#$3
    1871: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    1873: 78           	sei
    1874: a4 12        	ldy	$12                     ; 0x2012 <parse+0x978>
    1876: 84 13        	sty	$13                     ; 0x2013 <parse+0x979>
    1878: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    187a: 2a           	rol
    187b: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    187d: 2a           	rol
    187e: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    1880: 2a           	rol
    1881: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    1883: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
    1885: 09 e0        	ora	#$e0
    1887: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
    1889: b2 16        	lda	($16)                   ; 0x2016 <parse+0x97c>
    188b: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
    188d: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    188f: 58           	cli
    1890: 18           	clc
    1891: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    1893: 69 05        	adc	#$5
    1895: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
    1897: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    1899: 69 80        	adc	#$80
    189b: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
    189d: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    189f: 69 03        	adc	#$3
    18a1: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    18a3: 78           	sei
    18a4: a4 12        	ldy	$12                     ; 0x2012 <parse+0x978>
    18a6: 84 13        	sty	$13                     ; 0x2013 <parse+0x979>
    18a8: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    18aa: 2a           	rol
    18ab: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    18ad: 2a           	rol
    18ae: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    18b0: 2a           	rol
    18b1: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    18b3: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
    18b5: 09 e0        	ora	#$e0
    18b7: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
    18b9: b2 16        	lda	($16)                   ; 0x2016 <parse+0x97c>
    18bb: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
    18bd: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    18bf: 58           	cli
    18c0: 18           	clc
    18c1: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    18c3: 69 06        	adc	#$6
    18c5: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
    18c7: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    18c9: 69 80        	adc	#$80
    18cb: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
    18cd: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    18cf: 69 03        	adc	#$3
    18d1: a6 12        	ldx	$12                     ; 0x2012 <parse+0x978>
    18d3: 86 13        	stx	$13                     ; 0x2013 <parse+0x979>
    18d5: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    18d7: 2a           	rol
    18d8: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    18da: 2a           	rol
    18db: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    18dd: 2a           	rol
    18de: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    18e0: 78           	sei
    18e1: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    18e3: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
    18e5: 09 e0        	ora	#$e0
    18e7: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
    18e9: b2 16        	lda	($16)                   ; 0x2016 <parse+0x97c>
    18eb: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
    18ed: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    18ef: 18           	clc
    18f0: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    18f2: 69 07        	adc	#$7
    18f4: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
    18f6: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    18f8: 69 80        	adc	#$80
    18fa: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
    18fc: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    18fe: 69 03        	adc	#$3
    1900: a6 17        	ldx	$17                     ; 0x2017 <parse+0x97d>
    1902: 86 13        	stx	$13                     ; 0x2013 <parse+0x979>
    1904: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    1906: 2a           	rol
    1907: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    1909: 2a           	rol
    190a: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    190c: 2a           	rol
    190d: 58           	cli
    190e: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    1910: 78           	sei
    1911: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    1913: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
    1915: 09 e0        	ora	#$e0
    1917: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
    1919: b2 16        	lda	($16)                   ; 0x2016 <parse+0x97c>
    191b: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
    191d: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    191f: 18           	clc
    1920: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    1922: 69 08        	adc	#$8
    1924: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1926: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    1928: 69 00        	adc	#$0
    192a: 85 1e        	sta	$1e                     ; 0x201e <parse+0x984>
    192c: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    192e: 69 00        	adc	#$0
    1930: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
    1932: a5 24        	lda	$24                     ; 0x2024 <parse+0x98a>
    1934: 69 00        	adc	#$0
    1936: a8           	tay
    1937: a6 13        	ldx	$13                     ; 0x2013 <parse+0x979>
    1939: 18           	clc
    193a: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
    193c: 65 13        	adc	$13                     ; 0x2013 <parse+0x979>
    193e: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    1940: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
    1942: 65 1e        	adc	$1e                     ; 0x201e <parse+0x984>
    1944: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
    1946: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
    1948: 85 1f        	sta	$1f                     ; 0x201f <parse+0x985>
    194a: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    194c: a5 19        	lda	$19                     ; 0x2019 <parse+0x97f>
    194e: 65 13        	adc	$13                     ; 0x2013 <parse+0x979>
    1950: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
    1952: 84 13        	sty	$13                     ; 0x2013 <parse+0x979>
    1954: a5 1a        	lda	$1a                     ; 0x201a <parse+0x980>
    1956: 65 13        	adc	$13                     ; 0x2013 <parse+0x979>
    1958: 58           	cli
    1959: 85 29        	sta	$29                     ; 0x2029 <parse+0x98f>
    195b: c4 29        	cpy	$29                     ; 0x2029 <parse+0x98f>
    195d: d0 19        	bne	$1978 <parse+0x2de>
    195f: 84 24        	sty	$24                     ; 0x2024 <parse+0x98a>
    1961: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x985>
    1963: c4 16        	cpy	$16                     ; 0x2016 <parse+0x97c>
    1965: d0 17        	bne	$197e <parse+0x2e4>
    1967: 8a           	txa
    1968: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x984>
    196a: e4 15        	cpx	$15                     ; 0x2015 <parse+0x97b>
    196c: f0 03        	beq	$1971 <parse+0x2d7>
    196e: 4c 5c 1d     	jmp	$1d5c <parse+0x6c2>
    1971: c5 14        	cmp	$14                     ; 0x2014 <parse+0x97a>
    1973: 90 11        	bcc	$1986 <parse+0x2ec>
    1975: 4c 63 1d     	jmp	$1d63 <parse+0x6c9>
    1978: 84 24        	sty	$24                     ; 0x2024 <parse+0x98a>
    197a: c4 29        	cpy	$29                     ; 0x2029 <parse+0x98f>
    197c: 80 02        	bra	$1980 <parse+0x2e6>
    197e: c4 16        	cpy	$16                     ; 0x2016 <parse+0x97c>
    1980: 8a           	txa
    1981: 90 03        	bcc	$1986 <parse+0x2ec>
    1983: 4c 63 1d     	jmp	$1d63 <parse+0x6c9>
    1986: 48           	pha
    1987: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
    1989: a0 15        	ldy	#$15
    198b: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    198d: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
    198f: a0 11        	ldy	#$11
    1991: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    1993: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    1995: 88           	dey
    1996: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    1998: 68           	pla
    1999: 64 13        	stz	$13                     ; 0x2013 <parse+0x979>
    199b: 48           	pha
    199c: a9 00        	lda	#$0
    199e: a0 0e        	ldy	#$e
    19a0: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    19a2: c8           	iny
    19a3: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    19a5: 68           	pla
    19a6: 64 16        	stz	$16                     ; 0x2016 <parse+0x97c>
    19a8: a8           	tay
    19a9: 18           	clc
    19aa: 69 00        	adc	#$0
    19ac: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x984>
    19ae: 86 17        	stx	$17                     ; 0x2017 <parse+0x97d>
    19b0: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    19b2: 69 80        	adc	#$80
    19b4: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
    19b6: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    19b8: 69 03        	adc	#$3
    19ba: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    19bc: 78           	sei
    19bd: 06 12        	asl	$12                     ; 0x2012 <parse+0x978>
    19bf: 2a           	rol
    19c0: 06 12        	asl	$12                     ; 0x2012 <parse+0x978>
    19c2: 2a           	rol
    19c3: 06 12        	asl	$12                     ; 0x2012 <parse+0x978>
    19c5: 2a           	rol
    19c6: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    19c8: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    19ca: 09 e0        	ora	#$e0
    19cc: 84 1c        	sty	$1c                     ; 0x201c <parse+0x982>
    19ce: 85 1d        	sta	$1d                     ; 0x201d <parse+0x983>
    19d0: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x982>
    19d2: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    19d4: 58           	cli
    19d5: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x985>
    19d7: 86 25        	stx	$25                     ; 0x2025 <parse+0x98b>
    19d9: a6 24        	ldx	$24                     ; 0x2024 <parse+0x98a>
    19db: 86 22        	stx	$22                     ; 0x2022 <parse+0x988>
    19dd: 84 1d        	sty	$1d                     ; 0x201d <parse+0x983>
    19df: e6 1d        	inc	$1d                     ; 0x201d <parse+0x983>
    19e1: d0 0a        	bne	$19ed <parse+0x353>
    19e3: e6 1e        	inc	$1e                     ; 0x201e <parse+0x984>
    19e5: d0 06        	bne	$19ed <parse+0x353>
    19e7: e6 1f        	inc	$1f                     ; 0x201f <parse+0x985>
    19e9: d0 02        	bne	$19ed <parse+0x353>
    19eb: e6 22        	inc	$22                     ; 0x2022 <parse+0x988>
    19ed: aa           	tax
    19ee: 30 17        	bmi	$1a07 <parse+0x36d>
    19f0: a6 29        	ldx	$29                     ; 0x2029 <parse+0x98f>
    19f2: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    19f4: 64 1c        	stz	$1c                     ; 0x201c <parse+0x982>
    19f6: 85 23        	sta	$23                     ; 0x2023 <parse+0x989>
    19f8: 64 1b        	stz	$1b                     ; 0x201b <parse+0x981>
    19fa: 64 17        	stz	$17                     ; 0x2017 <parse+0x97d>
    19fc: 64 27        	stz	$27                     ; 0x2027 <parse+0x98d>
    19fe: 64 15        	stz	$15                     ; 0x2015 <parse+0x97b>
    1a00: 64 24        	stz	$24                     ; 0x2024 <parse+0x98a>
    1a02: 64 14        	stz	$14                     ; 0x2014 <parse+0x97a>
    1a04: 4c 30 1b     	jmp	$1b30 <parse+0x496>
    1a07: 64 1b        	stz	$1b                     ; 0x201b <parse+0x981>
    1a09: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
    1a0b: 46 12        	lsr	$12                     ; 0x2012 <parse+0x978>
    1a0d: 64 13        	stz	$13                     ; 0x2013 <parse+0x979>
    1a0f: 66 13        	ror	$13                     ; 0x2013 <parse+0x979>
    1a11: 18           	clc
    1a12: 98           	tya
    1a13: 69 01        	adc	#$1
    1a15: 85 1c        	sta	$1c                     ; 0x201c <parse+0x982>
    1a17: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
    1a19: 69 80        	adc	#$80
    1a1b: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    1a1d: 84 1f        	sty	$1f                     ; 0x201f <parse+0x985>
    1a1f: a6 17        	ldx	$17                     ; 0x2017 <parse+0x97d>
    1a21: 86 1e        	stx	$1e                     ; 0x201e <parse+0x984>
    1a23: a5 25        	lda	$25                     ; 0x2025 <parse+0x98b>
    1a25: 69 03        	adc	#$3
    1a27: a6 14        	ldx	$14                     ; 0x2014 <parse+0x97a>
    1a29: 86 17        	stx	$17                     ; 0x2017 <parse+0x97d>
    1a2b: 06 17        	asl	$17                     ; 0x2017 <parse+0x97d>
    1a2d: 2a           	rol
    1a2e: 06 17        	asl	$17                     ; 0x2017 <parse+0x97d>
    1a30: 2a           	rol
    1a31: 06 17        	asl	$17                     ; 0x2017 <parse+0x97d>
    1a33: 2a           	rol
    1a34: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    1a36: 78           	sei
    1a37: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    1a39: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
    1a3b: 29 80        	and	#$80
    1a3d: 85 23        	sta	$23                     ; 0x2023 <parse+0x989>
    1a3f: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
    1a41: 29 3f        	and	#$3f
    1a43: a8           	tay
    1a44: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    1a46: 09 e0        	ora	#$e0
    1a48: 85 1d        	sta	$1d                     ; 0x201d <parse+0x983>
    1a4a: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x982>
    1a4c: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    1a4e: 58           	cli
    1a4f: aa           	tax
    1a50: 10 03        	bpl	$1a55 <parse+0x3bb>
    1a52: 4c b0 1a     	jmp	$1ab0 <parse+0x416>
    1a55: a6 29        	ldx	$29                     ; 0x2029 <parse+0x98f>
    1a57: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
    1a59: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    1a5b: 18           	clc
    1a5c: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    1a5e: 69 02        	adc	#$2
    1a60: 85 1d        	sta	$1d                     ; 0x201d <parse+0x983>
    1a62: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    1a64: 69 00        	adc	#$0
    1a66: 85 1e        	sta	$1e                     ; 0x201e <parse+0x984>
    1a68: a5 25        	lda	$25                     ; 0x2025 <parse+0x98b>
    1a6a: 69 00        	adc	#$0
    1a6c: 85 1f        	sta	$1f                     ; 0x201f <parse+0x985>
    1a6e: a5 24        	lda	$24                     ; 0x2024 <parse+0x98a>
    1a70: 69 00        	adc	#$0
    1a72: 85 22        	sta	$22                     ; 0x2022 <parse+0x988>
    1a74: 84 1c        	sty	$1c                     ; 0x201c <parse+0x982>
    1a76: 64 17        	stz	$17                     ; 0x2017 <parse+0x97d>
    1a78: 64 27        	stz	$27                     ; 0x2027 <parse+0x98d>
    1a7a: 64 15        	stz	$15                     ; 0x2015 <parse+0x97b>
    1a7c: 64 24        	stz	$24                     ; 0x2024 <parse+0x98a>
    1a7e: 4c 30 1b     	jmp	$1b30 <parse+0x496>
    1a81: a2 00        	ldx	#$0
    1a83: 1a           	inc
    1a84: d0 01        	bne	$1a87 <parse+0x3ed>
    1a86: e8           	inx
    1a87: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1a89: 86 17        	stx	$17                     ; 0x2017 <parse+0x97d>
    1a8b: 18           	clc
    1a8c: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
    1a8e: 65 13        	adc	$13                     ; 0x2013 <parse+0x979>
    1a90: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    1a92: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    1a94: 65 17        	adc	$17                     ; 0x2017 <parse+0x97d>
    1a96: 85 1e        	sta	$1e                     ; 0x201e <parse+0x984>
    1a98: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    1a9a: 69 00        	adc	#$0
    1a9c: a8           	tay
    1a9d: a5 22        	lda	$22                     ; 0x2022 <parse+0x988>
    1a9f: 69 00        	adc	#$0
    1aa1: 4c fb 1c     	jmp	$1cfb <parse+0x661>
    1aa4: a6 13        	ldx	$13                     ; 0x2013 <parse+0x979>
    1aa6: 86 16        	stx	$16                     ; 0x2016 <parse+0x97c>
    1aa8: b0 03        	bcs	$1aad <parse+0x413>
    1aaa: 4c a8 19     	jmp	$19a8 <parse+0x30e>
    1aad: 4c 63 1d     	jmp	$1d63 <parse+0x6c9>
    1ab0: 4a           	lsr
    1ab1: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
    1ab3: 64 14        	stz	$14                     ; 0x2014 <parse+0x97a>
    1ab5: 66 14        	ror	$14                     ; 0x2014 <parse+0x97a>
    1ab7: 98           	tya
    1ab8: 4a           	lsr
    1ab9: a8           	tay
    1aba: a5 23        	lda	$23                     ; 0x2023 <parse+0x989>
    1abc: 6a           	ror
    1abd: 85 1b        	sta	$1b                     ; 0x201b <parse+0x981>
    1abf: 64 23        	stz	$23                     ; 0x2023 <parse+0x989>
    1ac1: 66 23        	ror	$23                     ; 0x2023 <parse+0x989>
    1ac3: 18           	clc
    1ac4: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    1ac6: 69 02        	adc	#$2
    1ac8: 85 1c        	sta	$1c                     ; 0x201c <parse+0x982>
    1aca: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    1acc: 69 80        	adc	#$80
    1ace: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1ad0: a5 25        	lda	$25                     ; 0x2025 <parse+0x98b>
    1ad2: 69 03        	adc	#$3
    1ad4: 5a           	phy
    1ad5: a6 13        	ldx	$13                     ; 0x2013 <parse+0x979>
    1ad7: 86 17        	stx	$17                     ; 0x2017 <parse+0x97d>
    1ad9: 06 17        	asl	$17                     ; 0x2017 <parse+0x97d>
    1adb: 2a           	rol
    1adc: 06 17        	asl	$17                     ; 0x2017 <parse+0x97d>
    1ade: 2a           	rol
    1adf: 06 17        	asl	$17                     ; 0x2017 <parse+0x97d>
    1ae1: 2a           	rol
    1ae2: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    1ae4: 78           	sei
    1ae5: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    1ae7: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
    1ae9: 64 17        	stz	$17                     ; 0x2017 <parse+0x97d>
    1aeb: 29 80        	and	#$80
    1aed: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
    1aef: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
    1af1: 29 3f        	and	#$3f
    1af3: 85 27        	sta	$27                     ; 0x2027 <parse+0x98d>
    1af5: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
    1af7: 09 e0        	ora	#$e0
    1af9: 85 1d        	sta	$1d                     ; 0x201d <parse+0x983>
    1afb: b2 1c        	lda	($1c)                   ; 0x201c <parse+0x982>
    1afd: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    1aff: 58           	cli
    1b00: aa           	tax
    1b01: a4 29        	ldy	$29                     ; 0x2029 <parse+0x98f>
    1b03: 84 12        	sty	$12                     ; 0x2012 <parse+0x978>
    1b05: 7a           	ply
    1b06: c9 00        	cmp	#$0
    1b08: 10 03        	bpl	$1b0d <parse+0x473>
    1b0a: 4c fc 1d     	jmp	$1dfc <parse+0x762>
    1b0d: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
    1b0f: 85 1c        	sta	$1c                     ; 0x201c <parse+0x982>
    1b11: 18           	clc
    1b12: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    1b14: 69 03        	adc	#$3
    1b16: 85 1d        	sta	$1d                     ; 0x201d <parse+0x983>
    1b18: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    1b1a: 69 00        	adc	#$0
    1b1c: 85 1e        	sta	$1e                     ; 0x201e <parse+0x984>
    1b1e: a5 25        	lda	$25                     ; 0x2025 <parse+0x98b>
    1b20: 69 00        	adc	#$0
    1b22: 85 1f        	sta	$1f                     ; 0x201f <parse+0x985>
    1b24: a5 24        	lda	$24                     ; 0x2024 <parse+0x98a>
    1b26: 69 00        	adc	#$0
    1b28: 85 22        	sta	$22                     ; 0x2022 <parse+0x988>
    1b2a: 84 1b        	sty	$1b                     ; 0x201b <parse+0x981>
    1b2c: 64 15        	stz	$15                     ; 0x2015 <parse+0x97b>
    1b2e: 86 24        	stx	$24                     ; 0x2024 <parse+0x98a>
    1b30: 64 25        	stz	$25                     ; 0x2025 <parse+0x98b>
    1b32: 64 26        	stz	$26                     ; 0x2026 <parse+0x98c>
    1b34: 18           	clc
    1b35: a5 1d        	lda	$1d                     ; 0x201d <parse+0x983>
    1b37: 69 00        	adc	#$0
    1b39: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    1b3b: 69 80        	adc	#$80
    1b3d: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1b3f: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    1b41: 69 03        	adc	#$3
    1b43: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    1b45: 78           	sei
    1b46: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    1b48: 2a           	rol
    1b49: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    1b4b: 2a           	rol
    1b4c: 06 13        	asl	$13                     ; 0x2013 <parse+0x979>
    1b4e: 2a           	rol
    1b4f: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
    1b51: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    1b53: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    1b55: 09 e0        	ora	#$e0
    1b57: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x983>
    1b59: 84 28        	sty	$28                     ; 0x2028 <parse+0x98e>
    1b5b: 85 29        	sta	$29                     ; 0x2029 <parse+0x98f>
    1b5d: b2 28        	lda	($28)                   ; 0x2028 <parse+0x98e>
    1b5f: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
    1b61: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    1b63: 58           	cli
    1b64: 18           	clc
    1b65: a5 1d        	lda	$1d                     ; 0x201d <parse+0x983>
    1b67: 69 01        	adc	#$1
    1b69: a8           	tay
    1b6a: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    1b6c: 69 80        	adc	#$80
    1b6e: 85 2b        	sta	$2b                     ; 0x202b <parse+0x991>
    1b70: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    1b72: 69 03        	adc	#$3
    1b74: a6 2b        	ldx	$2b                     ; 0x202b <parse+0x991>
    1b76: 86 2a        	stx	$2a                     ; 0x202a <parse+0x990>
    1b78: 06 2a        	asl	$2a                     ; 0x202a <parse+0x990>
    1b7a: 2a           	rol
    1b7b: 06 2a        	asl	$2a                     ; 0x202a <parse+0x990>
    1b7d: 2a           	rol
    1b7e: 06 2a        	asl	$2a                     ; 0x202a <parse+0x990>
    1b80: 2a           	rol
    1b81: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    1b83: 78           	sei
    1b84: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
    1b86: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    1b88: a5 2b        	lda	$2b                     ; 0x202b <parse+0x991>
    1b8a: 09 e0        	ora	#$e0
    1b8c: 84 2a        	sty	$2a                     ; 0x202a <parse+0x990>
    1b8e: 85 2b        	sta	$2b                     ; 0x202b <parse+0x991>
    1b90: b2 2a        	lda	($2a)                   ; 0x202a <parse+0x990>
    1b92: 85 2e        	sta	$2e                     ; 0x202e <parse+0x994>
    1b94: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    1b96: 18           	clc
    1b97: a5 1d        	lda	$1d                     ; 0x201d <parse+0x983>
    1b99: 69 02        	adc	#$2
    1b9b: a8           	tay
    1b9c: a5 1e        	lda	$1e                     ; 0x201e <parse+0x984>
    1b9e: 69 80        	adc	#$80
    1ba0: 85 2d        	sta	$2d                     ; 0x202d <parse+0x993>
    1ba2: a5 1f        	lda	$1f                     ; 0x201f <parse+0x985>
    1ba4: 69 03        	adc	#$3
    1ba6: a6 2d        	ldx	$2d                     ; 0x202d <parse+0x993>
    1ba8: 86 2c        	stx	$2c                     ; 0x202c <parse+0x992>
    1baa: 06 2c        	asl	$2c                     ; 0x202c <parse+0x992>
    1bac: 2a           	rol
    1bad: 06 2c        	asl	$2c                     ; 0x202c <parse+0x992>
    1baf: 2a           	rol
    1bb0: 06 2c        	asl	$2c                     ; 0x202c <parse+0x992>
    1bb2: 2a           	rol
    1bb3: 58           	cli
    1bb4: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
    1bb6: 78           	sei
    1bb7: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
    1bb9: 84 2c        	sty	$2c                     ; 0x202c <parse+0x992>
    1bbb: a5 2d        	lda	$2d                     ; 0x202d <parse+0x993>
    1bbd: 09 e0        	ora	#$e0
    1bbf: 85 2d        	sta	$2d                     ; 0x202d <parse+0x993>
    1bc1: b2 2c        	lda	($2c)                   ; 0x202c <parse+0x992>
    1bc3: a0 17        	ldy	#$17
    1bc5: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
    1bc7: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
    1bc9: 58           	cli
    1bca: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x985>
    1bcc: a6 22        	ldx	$22                     ; 0x2022 <parse+0x988>
    1bce: 86 2f        	stx	$2f                     ; 0x202f <parse+0x995>
    1bd0: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x984>
    1bd2: a5 1d        	lda	$1d                     ; 0x201d <parse+0x983>
    1bd4: 1a           	inc
    1bd5: d0 08        	bne	$1bdf <parse+0x545>
    1bd7: e8           	inx
    1bd8: d0 05        	bne	$1bdf <parse+0x545>
    1bda: c8           	iny
    1bdb: d0 02        	bne	$1bdf <parse+0x545>
    1bdd: e6 2f        	inc	$2f                     ; 0x202f <parse+0x995>
    1bdf: e6 13        	inc	$13                     ; 0x2013 <parse+0x979>
    1be1: c6 13        	dec	$13                     ; 0x2013 <parse+0x979>
