
FusionDrive.elf:	file format elf32-mos
     92c: a0 00        	ldy	#$0
     92e: 86 fb        	stx	$fb                     ; 0x20fb <end_block9+0xd7d>
     930: 84 fc        	sty	$fc                     ; 0x20fc <end_block9+0xd7e>
     932: a2 08        	ldx	#$8
     934: 86 fd        	stx	$fd                     ; 0x20fd <end_block9+0xd7f>
     936: a2 38        	ldx	#$38
     938: a0 00        	ldy	#$0
     93a: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
     93c: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xc95>
     93e: a2 70        	ldx	#$70
     940: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
     942: a2 13        	ldx	#$13
     944: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xc97>
     946: 20 dc ff     	jsr	$ffdc <end_block9+0xec5e>
     949: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xc94>
     94b: a9 00        	lda	#$0
     94d: 6a           	ror
     94e: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     950: a6 36        	ldx	$36                     ; 0x2036 <end_block9+0xcb8>
     952: a4 37        	ldy	$37                     ; 0x2037 <end_block9+0xcb9>
     954: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xca82>
     957: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xca83>
     95a: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xca84>
     95d: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xca85>
     960: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xca92>
     963: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xca93>
     966: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xca94>
     969: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xca95>
     96c: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xc326>
     96f: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xc327>
     972: a2 03        	ldx	#$3
     974: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xc328>
     977: 60           	rts

00000978 <main>:
     978: 20 42 05     	jsr	$542 <f256Init>
     97b: 20 7e 09     	jsr	$97e <f256main>

0000097e <f256main>:
     97e: 18           	clc
     97f: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xc92>
     981: 69 f6        	adc	#$f6
     983: 85 10        	sta	$10                     ; 0x2010 <end_block9+0xc92>
     985: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xc93>
     987: 69 ff        	adc	#$ff
     989: 85 11        	sta	$11                     ; 0x2011 <end_block9+0xc93>
     98b: a2 00        	ldx	#$0
     98d: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
     98f: a2 d1        	ldx	#$d1
     991: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc95>
     993: a2 10        	ldx	#$10
     995: 64 01        	stz	$1                      ; 0x2001 <end_block9+0xc83>
     997: a0 2f        	ldy	#$2f
     999: 8c 00 d0     	sty	$d000                   ; 0xd000 <end_block9+0xbc82>
     99c: a0 14        	ldy	#$14
     99e: 8c 01 d0     	sty	$d001                   ; 0xd001 <end_block9+0xbc83>
     9a1: 8e 02 d0     	stx	$d002                   ; 0xd002 <end_block9+0xbc84>
     9a4: a2 02        	ldx	#$2
     9a6: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xbc85>
     9a9: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0xbc8f>
     9ac: 9c 0e d0     	stz	$d00e                   ; 0xd00e <end_block9+0xbc90>
     9af: 9c 0f d0     	stz	$d00f                   ; 0xd00f <end_block9+0xbc91>
     9b2: a0 01        	ldy	#$1
     9b4: 84 01        	sty	$1                      ; 0x2001 <end_block9+0xc83>
     9b6: a2 ff        	ldx	#$ff
     9b8: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
     9ba: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xc97>
     9bc: a2 fc        	ldx	#$fc
     9be: 80 27        	bra	$9e7 <f256main+0x69>
     9c0: 84 1a        	sty	$1a                     ; 0x201a <end_block9+0xc9c>
     9c2: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xc9a>
     9c4: 8a           	txa
     9c5: 69 e3        	adc	#$e3
     9c7: a4 18        	ldy	$18                     ; 0x2018 <end_block9+0xc9a>
     9c9: 84 16        	sty	$16                     ; 0x2016 <end_block9+0xc98>
     9cb: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     9cd: b2 16        	lda	($16)                   ; 0x2016 <end_block9+0xc98>
     9cf: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xc9d>
     9d1: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xc9b>
     9d3: 85 0f        	sta	$f                      ; 0x200f <end_block9+0xc91>
     9d5: 8a           	txa
     9d6: a4 1a        	ldy	$1a                     ; 0x201a <end_block9+0xc9c>
     9d8: c0 01        	cpy	#$1
     9da: 7a           	ply
     9db: 69 d3        	adc	#$d3
     9dd: 58           	cli
     9de: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     9e0: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0xc9d>
     9e2: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0xc98>
     9e4: c8           	iny
     9e5: f0 16        	beq	$9fd <f256main+0x7f>
     9e7: a5 0f        	lda	$f                      ; 0x200f <end_block9+0xc91>
     9e9: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xc9b>
     9eb: 78           	sei
     9ec: a9 08        	lda	#$8
     9ee: 85 0f        	sta	$f                      ; 0x200f <end_block9+0xc91>
     9f0: 98           	tya
     9f1: 18           	clc
     9f2: 69 ff        	adc	#$ff
     9f4: 5a           	phy
     9f5: a0 01        	ldy	#$1
     9f7: b0 c7        	bcs	$9c0 <f256main+0x42>
     9f9: a0 00        	ldy	#$0
     9fb: 80 c3        	bra	$9c0 <f256main+0x42>
     9fd: e8           	inx
     9fe: d0 e7        	bne	$9e7 <f256main+0x69>
     a00: e6 14        	inc	$14                     ; 0x2014 <end_block9+0xc96>
     a02: d0 e3        	bne	$9e7 <f256main+0x69>
     a04: e6 15        	inc	$15                     ; 0x2015 <end_block9+0xc97>
     a06: d0 df        	bne	$9e7 <f256main+0x69>
     a08: 64 01        	stz	$1                      ; 0x2001 <end_block9+0xc83>
     a0a: a2 01        	ldx	#$1
     a0c: 8e 29 13     	stx	$1329                   ; 0x1329 <_active>
     a0f: 9c 25 13     	stz	$1325                   ; 0x1325 <_BITMAP_BASE.2>
     a12: 9c 26 13     	stz	$1326                   ; 0x1326 <_BITMAP_BASE.2+0x1>
     a15: e8           	inx
     a16: 8e 27 13     	stx	$1327                   ; 0x1327 <_BITMAP_BASE.2+0x2>
     a19: 9c 28 13     	stz	$1328                   ; 0x1328 <_BITMAP_BASE.2+0x3>
     a1c: 9c 11 d1     	stz	$d111                   ; 0xd111 <end_block9+0xbd93>
     a1f: 9c 12 d1     	stz	$d112                   ; 0xd112 <end_block9+0xbd94>
     a22: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0xbd95>
     a25: ad 29 13     	lda	$1329                   ; 0x1329 <_active>
     a28: 29 01        	and	#$1
     a2a: d0 02        	bne	$a2e <f256main+0xb0>
     a2c: a2 00        	ldx	#$0
     a2e: 9e 2a 13     	stz	$132a,x                 ; 0x132a <_BITMAP_CLUT>
     a31: aa           	tax
     a32: f0 08        	beq	$a3c <f256main+0xbe>
     a34: a2 10        	ldx	#$10
     a36: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
     a38: a2 d1        	ldx	#$d1
     a3a: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc95>
     a3c: b2 12        	lda	($12)                   ; 0x2012 <end_block9+0xc94>
     a3e: 29 f9        	and	#$f9
     a40: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xc94>
     a42: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xbd82>
     a45: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xbd8a>
     a48: a9 01        	lda	#$1
     a4a: 0d 2c 13     	ora	$132c                   ; 0x132c <_BITMAP_CLUT+0x2>
     a4d: 8d 10 d1     	sta	$d110                   ; 0xd110 <end_block9+0xbd92>
     a50: a0 08        	ldy	#$8
     a52: 8c 2d 13     	sty	$132d                   ; 0x132d <_spriteCtl>
     a55: 8c 00 d9     	sty	$d900                   ; 0xd900 <end_block9+0xc582>
     a58: 9c 01 d9     	stz	$d901                   ; 0xd901 <end_block9+0xc583>
     a5b: a2 14        	ldx	#$14
     a5d: 8e 02 d9     	stx	$d902                   ; 0xd902 <end_block9+0xc584>
     a60: a2 01        	ldx	#$1
     a62: 8e 03 d9     	stx	$d903                   ; 0xd903 <end_block9+0xc585>
     a65: a2 80        	ldx	#$80
     a67: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0xc586>
     a6a: 9c 05 d9     	stz	$d905                   ; 0xd905 <end_block9+0xc587>
     a6d: a2 dc        	ldx	#$dc
     a6f: 8e 06 d9     	stx	$d906                   ; 0xd906 <end_block9+0xc588>
     a72: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xc589>
     a75: a9 01        	lda	#$1
     a77: 0d 2d 13     	ora	$132d                   ; 0x132d <_spriteCtl>
     a7a: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0xc582>
     a7d: 8c 2e 13     	sty	$132e                   ; 0x132e <_spriteCtl+0x1>
     a80: 8c 08 d9     	sty	$d908                   ; 0xd908 <end_block9+0xc58a>
     a83: 9c 09 d9     	stz	$d909                   ; 0xd909 <end_block9+0xc58b>
     a86: a9 18        	lda	#$18
     a88: 8d 0a d9     	sta	$d90a                   ; 0xd90a <end_block9+0xc58c>
     a8b: a9 01        	lda	#$1
     a8d: 8d 0b d9     	sta	$d90b                   ; 0xd90b <end_block9+0xc58d>
     a90: a9 a0        	lda	#$a0
     a92: 8d 0c d9     	sta	$d90c                   ; 0xd90c <end_block9+0xc58e>
     a95: 9c 0d d9     	stz	$d90d                   ; 0xd90d <end_block9+0xc58f>
     a98: 8e 0e d9     	stx	$d90e                   ; 0xd90e <end_block9+0xc590>
     a9b: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xc591>
     a9e: a9 01        	lda	#$1
     aa0: 0d 2e 13     	ora	$132e                   ; 0x132e <_spriteCtl+0x1>
     aa3: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0xc58a>
     aa6: 8c 2f 13     	sty	$132f                   ; 0x132f <_spriteCtl+0x2>
     aa9: 8c 10 d9     	sty	$d910                   ; 0xd910 <end_block9+0xc592>
     aac: 9c 11 d9     	stz	$d911                   ; 0xd911 <end_block9+0xc593>
     aaf: a9 0c        	lda	#$c
     ab1: 8d 12 d9     	sta	$d912                   ; 0xd912 <end_block9+0xc594>
     ab4: a9 01        	lda	#$1
     ab6: 8d 13 d9     	sta	$d913                   ; 0xd913 <end_block9+0xc595>
     ab9: a9 80        	lda	#$80
     abb: 8d 14 d9     	sta	$d914                   ; 0xd914 <end_block9+0xc596>
     abe: 9c 15 d9     	stz	$d915                   ; 0xd915 <end_block9+0xc597>
     ac1: 8e 16 d9     	stx	$d916                   ; 0xd916 <end_block9+0xc598>
     ac4: 9c 17 d9     	stz	$d917                   ; 0xd917 <end_block9+0xc599>
     ac7: a9 01        	lda	#$1
     ac9: 0d 2f 13     	ora	$132f                   ; 0x132f <_spriteCtl+0x2>
     acc: 8d 10 d9     	sta	$d910                   ; 0xd910 <end_block9+0xc592>
     acf: 8c 30 13     	sty	$1330                   ; 0x1330 <_spriteCtl+0x3>
     ad2: 8c 18 d9     	sty	$d918                   ; 0xd918 <end_block9+0xc59a>
     ad5: 9c 19 d9     	stz	$d919                   ; 0xd919 <end_block9+0xc59b>
     ad8: a9 10        	lda	#$10
     ada: 8d 1a d9     	sta	$d91a                   ; 0xd91a <end_block9+0xc59c>
     add: a9 01        	lda	#$1
     adf: 8d 1b d9     	sta	$d91b                   ; 0xd91b <end_block9+0xc59d>
     ae2: a9 a0        	lda	#$a0
     ae4: 8d 1c d9     	sta	$d91c                   ; 0xd91c <end_block9+0xc59e>
     ae7: 9c 1d d9     	stz	$d91d                   ; 0xd91d <end_block9+0xc59f>
     aea: 8e 1e d9     	stx	$d91e                   ; 0xd91e <end_block9+0xc5a0>
     aed: 9c 1f d9     	stz	$d91f                   ; 0xd91f <end_block9+0xc5a1>
     af0: a9 01        	lda	#$1
     af2: 0d 30 13     	ora	$1330                   ; 0x1330 <_spriteCtl+0x3>
     af5: 8d 18 d9     	sta	$d918                   ; 0xd918 <end_block9+0xc59a>
     af8: 8c 31 13     	sty	$1331                   ; 0x1331 <_spriteCtl+0x4>
     afb: 8c 20 d9     	sty	$d920                   ; 0xd920 <end_block9+0xc5a2>
     afe: 9c 21 d9     	stz	$d921                   ; 0xd921 <end_block9+0xc5a3>
     b01: a9 04        	lda	#$4
     b03: 8d 22 d9     	sta	$d922                   ; 0xd922 <end_block9+0xc5a4>
     b06: a9 01        	lda	#$1
     b08: 8d 23 d9     	sta	$d923                   ; 0xd923 <end_block9+0xc5a5>
     b0b: a9 80        	lda	#$80
     b0d: 8d 24 d9     	sta	$d924                   ; 0xd924 <end_block9+0xc5a6>
     b10: 9c 25 d9     	stz	$d925                   ; 0xd925 <end_block9+0xc5a7>
     b13: 8e 26 d9     	stx	$d926                   ; 0xd926 <end_block9+0xc5a8>
     b16: 9c 27 d9     	stz	$d927                   ; 0xd927 <end_block9+0xc5a9>
     b19: a9 01        	lda	#$1
     b1b: 0d 31 13     	ora	$1331                   ; 0x1331 <_spriteCtl+0x4>
     b1e: 8d 20 d9     	sta	$d920                   ; 0xd920 <end_block9+0xc5a2>
     b21: 8c 32 13     	sty	$1332                   ; 0x1332 <_spriteCtl+0x5>
     b24: 8c 28 d9     	sty	$d928                   ; 0xd928 <end_block9+0xc5aa>
     b27: 9c 29 d9     	stz	$d929                   ; 0xd929 <end_block9+0xc5ab>
     b2a: 8c 2a d9     	sty	$d92a                   ; 0xd92a <end_block9+0xc5ac>
     b2d: a9 01        	lda	#$1
     b2f: 8d 2b d9     	sta	$d92b                   ; 0xd92b <end_block9+0xc5ad>
     b32: a9 a0        	lda	#$a0
     b34: 8d 2c d9     	sta	$d92c                   ; 0xd92c <end_block9+0xc5ae>
     b37: 9c 2d d9     	stz	$d92d                   ; 0xd92d <end_block9+0xc5af>
     b3a: 8e 2e d9     	stx	$d92e                   ; 0xd92e <end_block9+0xc5b0>
     b3d: 9c 2f d9     	stz	$d92f                   ; 0xd92f <end_block9+0xc5b1>
     b40: a9 01        	lda	#$1
     b42: 0d 32 13     	ora	$1332                   ; 0x1332 <_spriteCtl+0x5>
     b45: 8d 28 d9     	sta	$d928                   ; 0xd928 <end_block9+0xc5aa>
     b48: 8c 33 13     	sty	$1333                   ; 0x1333 <_spriteCtl+0x6>
     b4b: 8c 30 d9     	sty	$d930                   ; 0xd930 <end_block9+0xc5b2>
     b4e: 9c 31 d9     	stz	$d931                   ; 0xd931 <end_block9+0xc5b3>
     b51: a0 1c        	ldy	#$1c
     b53: 8c 32 d9     	sty	$d932                   ; 0xd932 <end_block9+0xc5b4>
     b56: a9 01        	lda	#$1
     b58: 8d 33 d9     	sta	$d933                   ; 0xd933 <end_block9+0xc5b5>
     b5b: a0 a5        	ldy	#$a5
     b5d: 8c 34 d9     	sty	$d934                   ; 0xd934 <end_block9+0xc5b6>
     b60: 9c 35 d9     	stz	$d935                   ; 0xd935 <end_block9+0xc5b7>
     b63: a0 aa        	ldy	#$aa
     b65: 8c 36 d9     	sty	$d936                   ; 0xd936 <end_block9+0xc5b8>
     b68: 9c 37 d9     	stz	$d937                   ; 0xd937 <end_block9+0xc5b9>
     b6b: ac 33 13     	ldy	$1333                   ; 0x1333 <_spriteCtl+0x6>
     b6e: 8c 30 d9     	sty	$d930                   ; 0xd930 <end_block9+0xc5b2>
     b71: a0 80        	ldy	#$80
     b73: 8c 04 d9     	sty	$d904                   ; 0xd904 <end_block9+0xc586>
     b76: 9c 05 d9     	stz	$d905                   ; 0xd905 <end_block9+0xc587>
     b79: 8e 06 d9     	stx	$d906                   ; 0xd906 <end_block9+0xc588>
     b7c: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xc589>
     b7f: a0 a0        	ldy	#$a0
     b81: 8c 0c d9     	sty	$d90c                   ; 0xd90c <end_block9+0xc58e>
     b84: 9c 0d d9     	stz	$d90d                   ; 0xd90d <end_block9+0xc58f>
     b87: 8e 0e d9     	stx	$d90e                   ; 0xd90e <end_block9+0xc590>
     b8a: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xc591>
     b8d: a0 81        	ldy	#$81
     b8f: 8c 14 d9     	sty	$d914                   ; 0xd914 <end_block9+0xc596>
     b92: 9c 15 d9     	stz	$d915                   ; 0xd915 <end_block9+0xc597>
     b95: 8e 16 d9     	stx	$d916                   ; 0xd916 <end_block9+0xc598>
     b98: 9c 17 d9     	stz	$d917                   ; 0xd917 <end_block9+0xc599>
     b9b: a0 a1        	ldy	#$a1
     b9d: 8c 1c d9     	sty	$d91c                   ; 0xd91c <end_block9+0xc59e>
     ba0: 9c 1d d9     	stz	$d91d                   ; 0xd91d <end_block9+0xc59f>
     ba3: 8e 1e d9     	stx	$d91e                   ; 0xd91e <end_block9+0xc5a0>
     ba6: 9c 1f d9     	stz	$d91f                   ; 0xd91f <end_block9+0xc5a1>
     ba9: a0 82        	ldy	#$82
     bab: 8c 24 d9     	sty	$d924                   ; 0xd924 <end_block9+0xc5a6>
     bae: 9c 25 d9     	stz	$d925                   ; 0xd925 <end_block9+0xc5a7>
     bb1: 8e 26 d9     	stx	$d926                   ; 0xd926 <end_block9+0xc5a8>
     bb4: 9c 27 d9     	stz	$d927                   ; 0xd927 <end_block9+0xc5a9>
     bb7: a0 a2        	ldy	#$a2
     bb9: 8c 2c d9     	sty	$d92c                   ; 0xd92c <end_block9+0xc5ae>
     bbc: 9c 2d d9     	stz	$d92d                   ; 0xd92d <end_block9+0xc5af>
     bbf: 8e 2e d9     	stx	$d92e                   ; 0xd92e <end_block9+0xc5b0>
     bc2: 9c 2f d9     	stz	$d92f                   ; 0xd92f <end_block9+0xc5b1>
     bc5: 8d 80 d8     	sta	$d880                   ; 0xd880 <end_block9+0xc502>
     bc8: 64 01        	stz	$1                      ; 0x2001 <end_block9+0xc83>
     bca: a2 ff        	ldx	#$ff
     bcc: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     bcf: a0 80        	ldy	#$80
     bd1: 84 f3        	sty	$f3                     ; 0x20f3 <end_block9+0xd75>
     bd3: 18           	clc
     bd4: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xc92>
     bd6: 69 04        	adc	#$4
     bd8: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     bda: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xc93>
     bdc: 69 00        	adc	#$0
     bde: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     be0: a2 70        	ldx	#$70
     be2: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
     be4: a2 13        	ldx	#$13
     be6: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc95>
     be8: 20 f0 ff     	jsr	$fff0 <end_block9+0xec72>
     beb: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0xc96>
     bed: a9 00        	lda	#$0
     bef: 6a           	ror
     bf0: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
     bf2: b2 14        	lda	($14)                   ; 0x2014 <end_block9+0xc96>
     bf4: 1a           	inc
     bf5: 8d 6d 13     	sta	$136d                   ; 0x136d <carTimer.1>
     bf8: 64 f3        	stz	$f3                     ; 0x20f3 <end_block9+0xd75>
     bfa: ae 6d 13     	ldx	$136d                   ; 0x136d <carTimer.1>
     bfd: 86 f4        	stx	$f4                     ; 0x20f4 <end_block9+0xd76>
     bff: 64 f5        	stz	$f5                     ; 0x20f5 <end_block9+0xd77>
     c01: 18           	clc
     c02: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xc92>
     c04: 69 05        	adc	#$5
     c06: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     c08: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xc93>
     c0a: 69 00        	adc	#$0
     c0c: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     c0e: 20 f0 ff     	jsr	$fff0 <end_block9+0xec72>
     c11: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0xc96>
     c13: a9 00        	lda	#$0
     c15: 6a           	ror
     c16: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
     c18: 84 f3        	sty	$f3                     ; 0x20f3 <end_block9+0xd75>
     c1a: 18           	clc
     c1b: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xc92>
     c1d: 69 06        	adc	#$6
     c1f: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     c21: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xc93>
     c23: 69 00        	adc	#$0
     c25: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     c27: 20 f0 ff     	jsr	$fff0 <end_block9+0xec72>
     c2a: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0xc96>
     c2c: a9 00        	lda	#$0
     c2e: 6a           	ror
     c2f: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
     c31: 18           	clc
     c32: a9 03        	lda	#$3
     c34: 72 14        	adc	($14)                   ; 0x2014 <end_block9+0xc96>
     c36: 8d 6e 13     	sta	$136e                   ; 0x136e <laneTimer.1>
     c39: 64 f3        	stz	$f3                     ; 0x20f3 <end_block9+0xd75>
     c3b: ae 6e 13     	ldx	$136e                   ; 0x136e <laneTimer.1>
     c3e: 86 f4        	stx	$f4                     ; 0x20f4 <end_block9+0xd76>
     c40: a2 01        	ldx	#$1
     c42: 86 f5        	stx	$f5                     ; 0x20f5 <end_block9+0xd77>
     c44: 18           	clc
     c45: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xc92>
     c47: 69 07        	adc	#$7
     c49: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     c4b: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xc93>
     c4d: 69 00        	adc	#$0
     c4f: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     c51: 20 f0 ff     	jsr	$fff0 <end_block9+0xec72>
     c54: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0xc96>
     c56: a9 00        	lda	#$0
     c58: 6a           	ror
     c59: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
     c5b: 84 f3        	sty	$f3                     ; 0x20f3 <end_block9+0xd75>
     c5d: 18           	clc
     c5e: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xc92>
     c60: 69 08        	adc	#$8
     c62: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     c64: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xc93>
     c66: 69 00        	adc	#$0
     c68: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     c6a: 20 f0 ff     	jsr	$fff0 <end_block9+0xec72>
     c6d: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0xc96>
     c6f: a9 00        	lda	#$0
     c71: 6a           	ror
     c72: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
     c74: 18           	clc
     c75: a9 03        	lda	#$3
     c77: 72 14        	adc	($14)                   ; 0x2014 <end_block9+0xc96>
     c79: 8d 6f 13     	sta	$136f                   ; 0x136f <carForceTimer.1>
     c7c: 64 f3        	stz	$f3                     ; 0x20f3 <end_block9+0xd75>
     c7e: ae 6f 13     	ldx	$136f                   ; 0x136f <carForceTimer.1>
     c81: 86 f4        	stx	$f4                     ; 0x20f4 <end_block9+0xd76>
     c83: a9 02        	lda	#$2
     c85: aa           	tax
     c86: 48           	pha
     c87: 8a           	txa
     c88: a0 03        	ldy	#$3
     c8a: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xc92>
     c8c: 68           	pla
     c8d: 85 f5        	sta	$f5                     ; 0x20f5 <end_block9+0xd77>
     c8f: 18           	clc
     c90: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xc92>
     c92: 69 09        	adc	#$9
     c94: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     c96: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xc93>
     c98: 69 00        	adc	#$0
     c9a: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     c9c: a2 c0        	ldx	#$c0
     c9e: 20 f0 ff     	jsr	$fff0 <end_block9+0xec72>
     ca1: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0xc96>
     ca3: a9 00        	lda	#$0
     ca5: 6a           	ror
     ca6: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
     ca8: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cab: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cae: e8           	inx
     caf: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cb2: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cb5: e8           	inx
     cb6: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cb9: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cbc: e8           	inx
     cbd: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cc0: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cc3: e8           	inx
     cc4: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cc7: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cca: e8           	inx
     ccb: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cce: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cd1: e8           	inx
     cd2: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cd5: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cd8: e8           	inx
     cd9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cdc: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cdf: e8           	inx
     ce0: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     ce3: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     ce6: e8           	inx
     ce7: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cea: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     ced: e8           	inx
     cee: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cf1: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cf4: e8           	inx
     cf5: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cf8: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cfb: e8           	inx
     cfc: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xca23>
     cff: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xca23>
     d02: e8           	inx
