
FusionDrive.elf:	file format elf32-mos
    13fa: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    13fc: 64 2a        	stz	$2a                     ; 0x2a <__rc26>
    13fe: 64 2f        	stz	$2f                     ; 0x2f <__rc31>
    1400: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1402: a0 01        	ldy	#$1
    1404: 80 07        	bra	$140d <playEmbeddedDim+0x310>
    1406: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1408: d0 03        	bne	$140d <playEmbeddedDim+0x310>
    140a: 4c 6f 14     	jmp	$146f <playEmbeddedDim+0x372>
    140d: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    140f: 85 22        	sta	$22                     ; 0x22 <__rc18>
    1411: b1 1e        	lda	($1e),y                 ; 0x1e <__rc14>
    1413: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1415: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1417: 0a           	asl
    1418: 26 1d        	rol	$1d                     ; 0x1d <__rc13>
    141a: 5a           	phy
    141b: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    141d: 84 23        	sty	$23                     ; 0x23 <__rc19>
    141f: 64 1d        	stz	$1d                     ; 0x1d <__rc13>
    1421: 26 1d        	rol	$1d                     ; 0x1d <__rc13>
    1423: 64 22        	stz	$22                     ; 0x22 <__rc18>
    1425: 26 22        	rol	$22                     ; 0x22 <__rc18>
    1427: 0a           	asl
    1428: 26 23        	rol	$23                     ; 0x23 <__rc19>
    142a: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    142c: 84 24        	sty	$24                     ; 0x24 <__rc20>
    142e: 7a           	ply
    142f: 26 1d        	rol	$1d                     ; 0x1d <__rc13>
    1431: 26 22        	rol	$22                     ; 0x22 <__rc18>
    1433: 0a           	asl
    1434: 85 23        	sta	$23                     ; 0x23 <__rc19>
    1436: 26 24        	rol	$24                     ; 0x24 <__rc20>
    1438: 26 1d        	rol	$1d                     ; 0x1d <__rc13>
    143a: 26 22        	rol	$22                     ; 0x22 <__rc18>
    143c: a5 29        	lda	$29                     ; 0x29 <__rc25>
    143e: 18           	clc
    143f: 65 23        	adc	$23                     ; 0x23 <__rc19>
    1441: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1443: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1445: 65 24        	adc	$24                     ; 0x24 <__rc20>
    1447: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    1449: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    144b: 65 1d        	adc	$1d                     ; 0x1d <__rc13>
    144d: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    144f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1451: 65 22        	adc	$22                     ; 0x22 <__rc18>
    1453: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1455: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1457: 18           	clc
    1458: 69 07        	adc	#$7
    145a: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    145c: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    145e: 69 00        	adc	#$0
    1460: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1462: ca           	dex
    1463: e0 ff        	cpx	#$ff
    1465: f0 03        	beq	$146a <playEmbeddedDim+0x36d>
    1467: 4c 06 14     	jmp	$1406 <playEmbeddedDim+0x309>
    146a: c6 1c        	dec	$1c                     ; 0x1c <__rc12>
    146c: 4c 06 14     	jmp	$1406 <playEmbeddedDim+0x309>
    146f: 8a           	txa
    1470: f0 03        	beq	$1475 <playEmbeddedDim+0x378>
    1472: 4c 0d 14     	jmp	$140d <playEmbeddedDim+0x310>
    1475: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1477: a0 03        	ldy	#$3
    1479: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    147b: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    147d: a0 01        	ldy	#$1
    147f: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1481: c8           	iny
    1482: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1484: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1486: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1488: c8           	iny
    1489: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    148b: a5 28        	lda	$28                     ; 0x28 <__rc24>
    148d: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    148f: e8           	inx
    1490: d0 01        	bne	$1493 <playEmbeddedDim+0x396>
    1492: 1a           	inc
    1493: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1495: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1497: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    1499: f0 03        	beq	$149e <playEmbeddedDim+0x3a1>
    149b: 4c 9d 13     	jmp	$139d <playEmbeddedDim+0x2a0>
    149e: 86 25        	stx	$25                     ; 0x25 <__rc21>
    14a0: 85 28        	sta	$28                     ; 0x28 <__rc24>
    14a2: a0 09        	ldy	#$9
    14a4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    14a6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14a8: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    14aa: f0 03        	beq	$14af <playEmbeddedDim+0x3b2>
    14ac: 4c 9d 13     	jmp	$139d <playEmbeddedDim+0x2a0>
    14af: 18           	clc
    14b0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    14b2: 69 0e        	adc	#$e
    14b4: aa           	tax
    14b5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    14b7: 69 00        	adc	#$0
    14b9: 85 28        	sta	$28                     ; 0x28 <__rc24>
    14bb: 86 24        	stx	$24                     ; 0x24 <__rc20>
    14bd: 86 29        	stx	$29                     ; 0x29 <__rc25>
    14bf: 85 25        	sta	$25                     ; 0x25 <__rc21>
    14c1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14c3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14c5: 64 14        	stz	$14                     ; 0x14 <__rc4>
    14c7: 64 15        	stz	$15                     ; 0x15 <__rc5>
    14c9: a2 00        	ldx	#$0
    14cb: 8a           	txa
    14cc: 20 a2 0e     	jsr	$ea2 <initMidiRecord>
    14cf: a0 20        	ldy	#$20
    14d1: 18           	clc
    14d2: a5 29        	lda	$29                     ; 0x29 <__rc25>
    14d4: 69 20        	adc	#$20
    14d6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14d8: a5 28        	lda	$28                     ; 0x28 <__rc24>
    14da: 69 00        	adc	#$0
    14dc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14de: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    14e0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    14e2: a0 01        	ldy	#$1
    14e4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    14e6: a2 00        	ldx	#$0
    14e8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14ea: a2 00        	ldx	#$0
    14ec: 86 13        	stx	$13                     ; 0x13 <__rc3>
    14ee: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    14f0: d0 06        	bne	$14f8 <playEmbeddedDim+0x3fb>
    14f2: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    14f4: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    14f6: f0 09        	beq	$1501 <playEmbeddedDim+0x404>
    14f8: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    14fa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14fc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14fe: 20 b8 28     	jsr	$28b8 <free>
    1501: a0 0c        	ldy	#$c
    1503: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1505: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1507: c8           	iny
    1508: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    150a: 85 25        	sta	$25                     ; 0x25 <__rc21>
    150c: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    150e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1510: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1512: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1514: d0 02        	bne	$1518 <playEmbeddedDim+0x41b>
    1516: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1518: a0 01        	ldy	#$1
    151a: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    151c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    151e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1520: 06 14        	asl	$14                     ; 0x14 <__rc4>
    1522: 2a           	rol
    1523: aa           	tax
    1524: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1526: 20 02 27     	jsr	$2702 <malloc>
    1529: a0 20        	ldy	#$20
    152b: 18           	clc
    152c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    152e: 69 0e        	adc	#$e
    1530: 48           	pha
    1531: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1533: 69 00        	adc	#$0
    1535: aa           	tax
    1536: 68           	pla
    1537: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1539: 86 15        	stx	$15                     ; 0x15 <__rc5>
    153b: 18           	clc
    153c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    153e: 69 20        	adc	#$20
    1540: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1542: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1544: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1546: a0 01        	ldy	#$1
    1548: 86 16        	stx	$16                     ; 0x16 <__rc6>
    154a: 8a           	txa
    154b: 69 00        	adc	#$0
    154d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    154f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1551: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1553: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1555: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1557: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1559: d0 04        	bne	$155f <playEmbeddedDim+0x462>
    155b: a5 26        	lda	$26                     ; 0x26 <__rc22>
    155d: f0 35        	beq	$1594 <playEmbeddedDim+0x497>
    155f: a2 01        	ldx	#$1
    1561: 8a           	txa
    1562: 3a           	dec
    1563: 0a           	asl
    1564: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1566: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1568: 18           	clc
    1569: 65 12        	adc	$12                     ; 0x12 <__rc2>
    156b: 85 18        	sta	$18                     ; 0x18 <__rc8>
    156d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    156f: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1571: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1573: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1575: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1577: a9 00        	lda	#$0
    1579: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    157b: a0 01        	ldy	#$1
    157d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    157f: a8           	tay
    1580: 8a           	txa
    1581: 1a           	inc
    1582: c4 27        	cpy	$27                     ; 0x27 <__rc23>
    1584: d0 07        	bne	$158d <playEmbeddedDim+0x490>
    1586: e4 26        	cpx	$26                     ; 0x26 <__rc22>
    1588: aa           	tax
    1589: 90 d6        	bcc	$1561 <playEmbeddedDim+0x464>
    158b: 80 07        	bra	$1594 <playEmbeddedDim+0x497>
    158d: a2 00        	ldx	#$0
    158f: e4 27        	cpx	$27                     ; 0x27 <__rc23>
    1591: aa           	tax
    1592: 90 cd        	bcc	$1561 <playEmbeddedDim+0x464>
    1594: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1596: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1598: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    159a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    159c: e6 12        	inc	$12                     ; 0x12 <__rc2>
    159e: d0 02        	bne	$15a2 <playEmbeddedDim+0x4a5>
    15a0: e6 13        	inc	$13                     ; 0x13 <__rc3>
    15a2: a0 01        	ldy	#$1
    15a4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    15a6: d0 1e        	bne	$15c6 <playEmbeddedDim+0x4c9>
    15a8: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    15aa: c9 01        	cmp	#$1
    15ac: d0 18        	bne	$15c6 <playEmbeddedDim+0x4c9>
    15ae: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    15b0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    15b2: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    15b4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    15b6: a0 0c        	ldy	#$c
    15b8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    15ba: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15bc: c8           	iny
    15bd: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    15bf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15c1: 20 1f 16     	jsr	$161f <playmiditype0>
    15c4: 80 16        	bra	$15dc <playEmbeddedDim+0x4df>
    15c6: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    15c8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    15ca: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    15cc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    15ce: a0 0c        	ldy	#$c
    15d0: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    15d2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15d4: c8           	iny
    15d5: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    15d7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15d9: 20 72 1a     	jsr	$1a72 <playmidi>
    15dc: a0 00        	ldy	#$0
    15de: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    15e0: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    15e2: c8           	iny
    15e3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    15e5: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    15e7: c8           	iny
    15e8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    15ea: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    15ec: c8           	iny
    15ed: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    15ef: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    15f1: c8           	iny
    15f2: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    15f4: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    15f6: c8           	iny
    15f7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    15f9: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    15fb: c8           	iny
    15fc: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    15fe: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1600: c8           	iny
    1601: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1603: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1605: fa           	plx
    1606: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1608: fa           	plx
    1609: 86 26        	stx	$26                     ; 0x26 <__rc22>
    160b: fa           	plx
    160c: 86 25        	stx	$25                     ; 0x25 <__rc21>
    160e: fa           	plx
    160f: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1611: 18           	clc
    1612: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1614: 69 47        	adc	#$47
    1616: 85 10        	sta	$10                     ; 0x10 <__rc0>
    1618: a5 11        	lda	$11                     ; 0x11 <__rc1>
    161a: 69 00        	adc	#$0
    161c: 85 11        	sta	$11                     ; 0x11 <__rc1>
    161e: 60           	rts

0000161f <playmiditype0>:
    161f: 18           	clc
    1620: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1622: 69 ee        	adc	#$ee
    1624: 85 10        	sta	$10                     ; 0x10 <__rc0>
    1626: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1628: 69 ff        	adc	#$ff
    162a: 85 11        	sta	$11                     ; 0x11 <__rc1>
    162c: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    162e: da           	phx
    162f: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1631: da           	phx
    1632: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1634: da           	phx
    1635: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1637: da           	phx
    1638: a5 28        	lda	$28                     ; 0x28 <__rc24>
    163a: a0 07        	ldy	#$7
    163c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    163e: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1640: 88           	dey
    1641: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1643: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1645: 88           	dey
    1646: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1648: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    164a: 88           	dey
    164b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    164d: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    164f: 88           	dey
    1650: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1652: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1654: 88           	dey
    1655: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1657: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1659: 88           	dey
    165a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    165c: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    165e: 88           	dey
    165f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1661: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1663: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1665: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1667: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1669: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    166b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    166d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    166f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1671: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1673: a0 0b        	ldy	#$b
    1675: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1677: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1679: c8           	iny
    167a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    167c: 20 68 10     	jsr	$1068 <getTotalLeft>
    167f: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1681: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1683: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1685: d0 07        	bne	$168e <playmiditype0+0x6f>
    1687: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1689: d0 03        	bne	$168e <playmiditype0+0x6f>
    168b: 4c 2a 1a     	jmp	$1a2a <playmiditype0+0x40b>
    168e: a0 0b        	ldy	#$b
    1690: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1692: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1694: c8           	iny
    1695: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1697: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1699: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    169b: 8a           	txa
    169c: a0 0a        	ldy	#$a
    169e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    16a0: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    16a2: 8a           	txa
    16a3: 88           	dey
    16a4: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    16a6: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    16a8: 8a           	txa
    16a9: 88           	dey
    16aa: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    16ac: 80 07        	bra	$16b5 <playmiditype0+0x96>
    16ae: a5 29        	lda	$29                     ; 0x29 <__rc25>
    16b0: d0 03        	bne	$16b5 <playmiditype0+0x96>
    16b2: 4c 23 1a     	jmp	$1a23 <playmiditype0+0x404>
    16b5: 18           	clc
    16b6: a0 0a        	ldy	#$a
    16b8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    16ba: 69 03        	adc	#$3
    16bc: aa           	tax
    16bd: 88           	dey
    16be: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    16c0: 69 00        	adc	#$0
    16c2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    16c4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16c6: a0 03        	ldy	#$3
    16c8: 5a           	phy
    16c9: a0 0b        	ldy	#$b
    16cb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    16cd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    16cf: c8           	iny
    16d0: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    16d2: 7a           	ply
    16d3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16d5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    16d7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    16d9: a0 01        	ldy	#$1
    16db: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    16dd: aa           	tax
    16de: a5 14        	lda	$14                     ; 0x14 <__rc4>
    16e0: 86 15        	stx	$15                     ; 0x15 <__rc5>
    16e2: 18           	clc
    16e3: 69 03        	adc	#$3
    16e5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16e7: 8a           	txa
    16e8: 69 00        	adc	#$0
    16ea: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16ec: a0 08        	ldy	#$8
    16ee: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    16f0: aa           	tax
    16f1: 18           	clc
    16f2: 69 20        	adc	#$20
    16f4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    16f6: a5 25        	lda	$25                     ; 0x25 <__rc21>
    16f8: 69 00        	adc	#$0
    16fa: 85 17        	sta	$17                     ; 0x17 <__rc7>
    16fc: a0 20        	ldy	#$20
    16fe: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1700: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1702: a0 01        	ldy	#$1
    1704: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1706: 5a           	phy
    1707: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1709: 84 16        	sty	$16                     ; 0x16 <__rc6>
    170b: 7a           	ply
    170c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    170e: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1710: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1712: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1714: 06 18        	asl	$18                     ; 0x18 <__rc8>
    1716: 2a           	rol
    1717: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1719: 26 16        	rol	$16                     ; 0x16 <__rc6>
    171b: 64 17        	stz	$17                     ; 0x17 <__rc7>
    171d: 26 17        	rol	$17                     ; 0x17 <__rc7>
    171f: 06 18        	asl	$18                     ; 0x18 <__rc8>
    1721: 2a           	rol
    1722: 26 16        	rol	$16                     ; 0x16 <__rc6>
    1724: 26 17        	rol	$17                     ; 0x17 <__rc7>
    1726: 06 18        	asl	$18                     ; 0x18 <__rc8>
    1728: 2a           	rol
    1729: 85 19        	sta	$19                     ; 0x19 <__rc9>
    172b: 26 16        	rol	$16                     ; 0x16 <__rc6>
    172d: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    172f: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1731: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1733: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1735: 26 16        	rol	$16                     ; 0x16 <__rc6>
    1737: 18           	clc
    1738: a5 18        	lda	$18                     ; 0x18 <__rc8>
    173a: a0 03        	ldy	#$3
    173c: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    173e: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    1740: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1742: a0 01        	ldy	#$1
    1744: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1746: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1748: c8           	iny
    1749: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    174b: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    174d: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    174f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1751: c8           	iny
    1752: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1754: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    1756: 8a           	txa
    1757: 18           	clc
    1758: 69 30        	adc	#$30
    175a: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    175c: a5 25        	lda	$25                     ; 0x25 <__rc21>
    175e: 69 00        	adc	#$0
    1760: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    1762: 18           	clc
    1763: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1765: a0 30        	ldy	#$30
    1767: 71 24        	adc	($24),y                 ; 0x24 <__rc20>
    1769: 85 14        	sta	$14                     ; 0x14 <__rc4>
    176b: a5 26        	lda	$26                     ; 0x26 <__rc22>
    176d: a0 01        	ldy	#$1
    176f: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1771: aa           	tax
    1772: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1774: c8           	iny
    1775: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1777: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1779: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    177b: c8           	iny
    177c: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    177e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1780: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1782: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    1785: a0 11        	ldy	#$11
    1787: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1789: 18           	clc
    178a: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    178c: a0 30        	ldy	#$30
    178e: 71 24        	adc	($24),y                 ; 0x24 <__rc20>
    1790: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1792: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1794: a0 01        	ldy	#$1
    1796: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1798: aa           	tax
    1799: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    179b: c8           	iny
    179c: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    179e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17a0: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    17a2: c8           	iny
    17a3: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    17a5: e6 14        	inc	$14                     ; 0x14 <__rc4>
    17a7: d0 08        	bne	$17b1 <playmiditype0+0x192>
    17a9: e8           	inx
    17aa: d0 05        	bne	$17b1 <playmiditype0+0x192>
    17ac: e6 12        	inc	$12                     ; 0x12 <__rc2>
    17ae: d0 01        	bne	$17b1 <playmiditype0+0x192>
    17b0: 1a           	inc
    17b1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17b3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    17b5: 20 dd 09     	jsr	$9dd <FAR_PEEK>
    17b8: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    17ba: 18           	clc
