
Aero.elf:	file format elf32-mos
    106c: a6 bd        	ldx	$bd                     ; 0xbd <__rc31+0x8e>
    106e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1070: a0 05        	ldy	#$5
    1072: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1074: 18           	clc
    1075: 69 05        	adc	#$5
    1077: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1079: a5 13        	lda	$13                     ; 0x13 <__rc3>
    107b: 69 00        	adc	#$0
    107d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    107f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1081: aa           	tax
    1082: a0 01        	ldy	#$1
    1084: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1086: e8           	inx
    1087: d0 01        	bne	$108a <_ZN12_GLOBAL__N_13putEcP6Status+0xc5>
    1089: 1a           	inc
    108a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    108c: 8a           	txa
    108d: a0 05        	ldy	#$5
    108f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1091: a0 01        	ldy	#$1
    1093: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1095: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1097: 60           	rts

00001098 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1098: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    109a: 86 b4        	stx	$b4                     ; 0xb4 <__rc31+0x85>
    109c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    109e: 86 b5        	stx	$b5                     ; 0xb5 <__rc31+0x86>
    10a0: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    10a2: 86 b6        	stx	$b6                     ; 0xb6 <__rc31+0x87>
    10a4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    10a6: 86 b7        	stx	$b7                     ; 0xb7 <__rc31+0x88>
    10a8: a5 b6        	lda	$b6                     ; 0xb6 <__rc31+0x87>
    10aa: 18           	clc
    10ab: 69 0d        	adc	#$d
    10ad: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10af: a5 b7        	lda	$b7                     ; 0xb7 <__rc31+0x88>
    10b1: 69 00        	adc	#$0
    10b3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10b5: a0 01        	ldy	#$1
    10b7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    10b9: 30 16        	bmi	$10d1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    10bb: a0 0d        	ldy	#$d
    10bd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10bf: b1 b6        	lda	($b6),y                 ; 0xb6 <__rc31+0x87>
    10c1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    10c3: 86 bb        	stx	$bb                     ; 0xbb <__rc31+0x8c>
    10c5: d0 0f        	bne	$10d6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    10c7: aa           	tax
    10c8: d0 0c        	bne	$10d6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    10ca: 64 b8        	stz	$b8                     ; 0xb8 <__rc31+0x89>
    10cc: a2 00        	ldx	#$0
    10ce: 4c 9f 11     	jmp	$119f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    10d1: a9 ff        	lda	#$ff
    10d3: aa           	tax
    10d4: 86 bb        	stx	$bb                     ; 0xbb <__rc31+0x8c>
    10d6: 85 b8        	sta	$b8                     ; 0xb8 <__rc31+0x89>
    10d8: 64 12        	stz	$12                     ; 0x12 <__rc2>
    10da: a4 b4        	ldy	$b4                     ; 0xb4 <__rc31+0x85>
    10dc: a6 b5        	ldx	$b5                     ; 0xb5 <__rc31+0x86>
    10de: 86 16        	stx	$16                     ; 0x16 <__rc6>
    10e0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    10e2: 98           	tya
    10e3: 18           	clc
    10e4: 65 12        	adc	$12                     ; 0x12 <__rc2>
    10e6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    10e8: a5 b5        	lda	$b5                     ; 0xb5 <__rc31+0x86>
    10ea: 65 13        	adc	$13                     ; 0x13 <__rc3>
    10ec: 85 15        	sta	$15                     ; 0x15 <__rc5>
    10ee: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    10f0: d0 03        	bne	$10f5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    10f2: 4c 99 11     	jmp	$1199 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    10f5: e6 12        	inc	$12                     ; 0x12 <__rc2>
    10f7: d0 02        	bne	$10fb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    10f9: e6 13        	inc	$13                     ; 0x13 <__rc3>
    10fb: a6 bb        	ldx	$bb                     ; 0xbb <__rc31+0x8c>
    10fd: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    10ff: d0 e1        	bne	$10e2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1101: a6 b8        	ldx	$b8                     ; 0xb8 <__rc31+0x89>
    1103: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1105: d0 db        	bne	$10e2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1107: a0 01        	ldy	#$1
    1109: b1 b6        	lda	($b6),y                 ; 0xb6 <__rc31+0x87>
    110b: 29 01        	and	#$1
    110d: f0 03        	beq	$1112 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    110f: 4c 6a 11     	jmp	$116a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    1112: a5 b6        	lda	$b6                     ; 0xb6 <__rc31+0x87>
    1114: 18           	clc
    1115: 69 0b        	adc	#$b
    1117: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1119: a5 b7        	lda	$b7                     ; 0xb7 <__rc31+0x88>
    111b: 69 00        	adc	#$0
    111d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    111f: a0 0b        	ldy	#$b
    1121: b1 b6        	lda	($b6),y                 ; 0xb6 <__rc31+0x87>
    1123: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1125: a0 01        	ldy	#$1
    1127: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1129: 85 12        	sta	$12                     ; 0x12 <__rc2>
    112b: a6 bb        	ldx	$bb                     ; 0xbb <__rc31+0x8c>
    112d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    112f: d0 08        	bne	$1139 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    1131: a6 b8        	ldx	$b8                     ; 0xb8 <__rc31+0x89>
    1133: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1135: 90 06        	bcc	$113d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    1137: 80 31        	bra	$116a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    1139: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    113b: b0 2d        	bcs	$116a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    113d: 38           	sec
    113e: a5 b8        	lda	$b8                     ; 0xb8 <__rc31+0x89>
    1140: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1142: a8           	tay
    1143: a5 bb        	lda	$bb                     ; 0xbb <__rc31+0x8c>
    1145: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1147: 85 ba        	sta	$ba                     ; 0xba <__rc31+0x8b>
    1149: a6 b6        	ldx	$b6                     ; 0xb6 <__rc31+0x87>
    114b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    114d: a6 b7        	ldx	$b7                     ; 0xb7 <__rc31+0x88>
    114f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1151: 84 b9        	sty	$b9                     ; 0xb9 <__rc31+0x8a>
    1153: a9 20        	lda	#$20
    1155: 20 c5 0f     	jsr	$fc5 <_ZN12_GLOBAL__N_13putEcP6Status>
    1158: a6 ba        	ldx	$ba                     ; 0xba <__rc31+0x8b>
    115a: e6 b9        	inc	$b9                     ; 0xb9 <__rc31+0x8a>
    115c: d0 01        	bne	$115f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc7>
    115e: e8           	inx
    115f: 86 ba        	stx	$ba                     ; 0xba <__rc31+0x8b>
    1161: a4 b9        	ldy	$b9                     ; 0xb9 <__rc31+0x8a>
    1163: 8a           	txa
    1164: d0 e3        	bne	$1149 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    1166: a5 b9        	lda	$b9                     ; 0xb9 <__rc31+0x8a>
    1168: d0 df        	bne	$1149 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    116a: a4 bb        	ldy	$bb                     ; 0xbb <__rc31+0x8c>
    116c: d0 04        	bne	$1172 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    116e: a5 b8        	lda	$b8                     ; 0xb8 <__rc31+0x89>
    1170: f0 26        	beq	$1198 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    1172: a2 ff        	ldx	#$ff
    1174: c6 b8        	dec	$b8                     ; 0xb8 <__rc31+0x89>
    1176: e4 b8        	cpx	$b8                     ; 0xb8 <__rc31+0x89>
    1178: d0 01        	bne	$117b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe3>
    117a: 88           	dey
    117b: 84 b9        	sty	$b9                     ; 0xb9 <__rc31+0x8a>
    117d: b2 b4        	lda	($b4)                   ; 0xb4 <__rc31+0x85>
    117f: e6 b4        	inc	$b4                     ; 0xb4 <__rc31+0x85>
    1181: d0 02        	bne	$1185 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1183: e6 b5        	inc	$b5                     ; 0xb5 <__rc31+0x86>
    1185: a6 b6        	ldx	$b6                     ; 0xb6 <__rc31+0x87>
    1187: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1189: a6 b7        	ldx	$b7                     ; 0xb7 <__rc31+0x88>
    118b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    118d: 20 c5 0f     	jsr	$fc5 <_ZN12_GLOBAL__N_13putEcP6Status>
    1190: a4 b9        	ldy	$b9                     ; 0xb9 <__rc31+0x8a>
    1192: d0 de        	bne	$1172 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    1194: a5 b8        	lda	$b8                     ; 0xb8 <__rc31+0x89>
    1196: d0 da        	bne	$1172 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    1198: 60           	rts
    1199: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    119b: 86 b8        	stx	$b8                     ; 0xb8 <__rc31+0x89>
    119d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    119f: 86 bb        	stx	$bb                     ; 0xbb <__rc31+0x8c>
    11a1: 4c 07 11     	jmp	$1107 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

000011a4 <printf>:
    11a4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    11a6: 86 69        	stx	$69                     ; 0x69 <__rc31+0x3a>
    11a8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    11aa: 86 6a        	stx	$6a                     ; 0x6a <__rc31+0x3b>
    11ac: 18           	clc
    11ad: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    11af: a4 11        	ldy	$11                     ; 0x11 <__zp_bss_size>
    11b1: 86 aa        	stx	$aa                     ; 0xaa <__rc31+0x7b>
    11b3: 84 ab        	sty	$ab                     ; 0xab <__rc31+0x7c>
    11b5: a6 aa        	ldx	$aa                     ; 0xaa <__rc31+0x7b>
    11b7: a4 ab        	ldy	$ab                     ; 0xab <__rc31+0x7c>
    11b9: 86 95        	stx	$95                     ; 0x95 <__rc31+0x66>
    11bb: 84 96        	sty	$96                     ; 0x96 <__rc31+0x67>
    11bd: a2 ff        	ldx	#$ff
    11bf: 86 9a        	stx	$9a                     ; 0x9a <__rc31+0x6b>
    11c1: 86 9b        	stx	$9b                     ; 0x9b <__rc31+0x6c>
    11c3: 64 9c        	stz	$9c                     ; 0x9c <__rc31+0x6d>
    11c5: 64 9d        	stz	$9d                     ; 0x9d <__rc31+0x6e>
    11c7: e8           	inx
    11c8: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x3c>
    11ca: a2 00        	ldx	#$0
    11cc: 86 6c        	stx	$6c                     ; 0x6c <__rc31+0x3d>
    11ce: a6 6b        	ldx	$6b                     ; 0x6b <__rc31+0x3c>
    11d0: a4 6c        	ldy	$6c                     ; 0x6c <__rc31+0x3d>
    11d2: 86 a0        	stx	$a0                     ; 0xa0 <__rc31+0x71>
    11d4: 84 a1        	sty	$a1                     ; 0xa1 <__rc31+0x72>
    11d6: a2 02        	ldx	#$2
    11d8: 86 a6        	stx	$a6                     ; 0xa6 <__rc31+0x77>
    11da: 64 a7        	stz	$a7                     ; 0xa7 <__rc31+0x78>
    11dc: a6 95        	ldx	$95                     ; 0x95 <__rc31+0x66>
    11de: a4 96        	ldy	$96                     ; 0x96 <__rc31+0x67>
    11e0: 86 a8        	stx	$a8                     ; 0xa8 <__rc31+0x79>
    11e2: 84 a9        	sty	$a9                     ; 0xa9 <__rc31+0x7a>
    11e4: a2 8c        	ldx	#$8c
    11e6: a0 00        	ldy	#$0
    11e8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    11ea: 84 13        	sty	$13                     ; 0x13 <__rc3>
    11ec: a0 01        	ldy	#$1
    11ee: a9 73        	lda	#$73
    11f0: 18           	clc
    11f1: 69 02        	adc	#$2
    11f3: 85 b2        	sta	$b2                     ; 0xb2 <__rc31+0x83>
    11f5: a9 00        	lda	#$0
    11f7: 69 00        	adc	#$0
    11f9: 85 b3        	sta	$b3                     ; 0xb3 <__rc31+0x84>
    11fb: e6 12        	inc	$12                     ; 0x12 <__rc2>
    11fd: d0 02        	bne	$1201 <printf+0x5d>
    11ff: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1201: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1203: 86 ae        	stx	$ae                     ; 0xae <__rc31+0x7f>
    1205: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1207: 86 af        	stx	$af                     ; 0xaf <__rc31+0x80>
    1209: a6 69        	ldx	$69                     ; 0x69 <__rc31+0x3a>
    120b: 86 6d        	stx	$6d                     ; 0x6d <__rc31+0x3e>
    120d: a6 6a        	ldx	$6a                     ; 0x6a <__rc31+0x3b>
    120f: 86 6e        	stx	$6e                     ; 0x6e <__rc31+0x3f>
    1211: b2 69        	lda	($69)                   ; 0x69 <__rc31+0x3a>
    1213: c9 25        	cmp	#$25
    1215: f0 23        	beq	$123a <printf+0x96>
    1217: a2 00        	ldx	#$0
    1219: a8           	tay
    121a: d0 03        	bne	$121f <printf+0x7b>
    121c: 4c 7c 1d     	jmp	$1d7c <printf+0xbd8>
    121f: 20 7d 1d     	jsr	$1d7d <putchar>
    1222: a0 01        	ldy	#$1
    1224: e6 6d        	inc	$6d                     ; 0x6d <__rc31+0x3e>
    1226: d0 02        	bne	$122a <printf+0x86>
    1228: e6 6e        	inc	$6e                     ; 0x6e <__rc31+0x3f>
    122a: e6 9c        	inc	$9c                     ; 0x9c <__rc31+0x6d>
    122c: d0 02        	bne	$1230 <printf+0x8c>
    122e: e6 9d        	inc	$9d                     ; 0x9d <__rc31+0x6e>
    1230: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x3e>
    1232: 86 69        	stx	$69                     ; 0x69 <__rc31+0x3a>
    1234: a6 6e        	ldx	$6e                     ; 0x6e <__rc31+0x3f>
    1236: 86 6a        	stx	$6a                     ; 0x6a <__rc31+0x3b>
    1238: 80 cf        	bra	$1209 <printf+0x65>
    123a: a6 69        	ldx	$69                     ; 0x69 <__rc31+0x3a>
    123c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    123e: a6 6a        	ldx	$6a                     ; 0x6a <__rc31+0x3b>
    1240: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1242: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1244: d0 02        	bne	$1248 <printf+0xa4>
    1246: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1248: b1 6d        	lda	($6d),y                 ; 0x6d <__rc31+0x3e>
    124a: c9 25        	cmp	#$25
    124c: d0 16        	bne	$1264 <printf+0xc0>
    124e: a4 9c        	ldy	$9c                     ; 0x9c <__rc31+0x6d>
    1250: a5 9d        	lda	$9d                     ; 0x9d <__rc31+0x6e>
    1252: c5 9b        	cmp	$9b                     ; 0x9b <__rc31+0x6c>
    1254: f0 03        	beq	$1259 <printf+0xb5>
    1256: 4c 6a 13     	jmp	$136a <printf+0x1c6>
    1259: a6 9a        	ldx	$9a                     ; 0x9a <__rc31+0x6b>
    125b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    125d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    125f: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1261: 4c 6e 13     	jmp	$136e <printf+0x1ca>
    1264: 64 98        	stz	$98                     ; 0x98 <__rc31+0x69>
    1266: 64 99        	stz	$99                     ; 0x99 <__rc31+0x6a>
    1268: 64 97        	stz	$97                     ; 0x97 <__rc31+0x68>
    126a: 64 a2        	stz	$a2                     ; 0xa2 <__rc31+0x73>
    126c: 64 a3        	stz	$a3                     ; 0xa3 <__rc31+0x74>
    126e: a2 ff        	ldx	#$ff
    1270: 86 a4        	stx	$a4                     ; 0xa4 <__rc31+0x75>
    1272: 86 a5        	stx	$a5                     ; 0xa5 <__rc31+0x76>
    1274: 64 68        	stz	$68                     ; 0x68 <__rc31+0x39>
    1276: 80 33        	bra	$12ab <printf+0x107>
    1278: a2 02        	ldx	#$2
    127a: 80 15        	bra	$1291 <printf+0xed>
    127c: e0 20        	cpx	#$20
    127e: f0 15        	beq	$1295 <printf+0xf1>
    1280: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1282: e0 23        	cpx	#$23
    1284: f0 03        	beq	$1289 <printf+0xe5>
    1286: 4c 08 13     	jmp	$1308 <printf+0x164>
    1289: a5 68        	lda	$68                     ; 0x68 <__rc31+0x39>
    128b: a2 04        	ldx	#$4
    128d: 80 02        	bra	$1291 <printf+0xed>
    128f: a2 10        	ldx	#$10
    1291: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1293: 80 06        	bra	$129b <printf+0xf7>
    1295: a2 08        	ldx	#$8
    1297: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1299: a5 68        	lda	$68                     ; 0x68 <__rc31+0x39>
    129b: 05 14        	ora	$14                     ; 0x14 <__rc4>
    129d: 85 68        	sta	$68                     ; 0x68 <__rc31+0x39>
    129f: 85 98        	sta	$98                     ; 0x98 <__rc31+0x69>
    12a1: a2 00        	ldx	#$0
    12a3: 86 99        	stx	$99                     ; 0x99 <__rc31+0x6a>
    12a5: e6 12        	inc	$12                     ; 0x12 <__rc2>
    12a7: d0 02        	bne	$12ab <printf+0x107>
    12a9: e6 13        	inc	$13                     ; 0x13 <__rc3>
    12ab: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    12ad: aa           	tax
    12ae: 18           	clc
    12af: 69 d6        	adc	#$d6
    12b1: c9 07        	cmp	#$7
    12b3: b0 c7        	bcs	$127c <printf+0xd8>
    12b5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    12b7: 0a           	asl
    12b8: aa           	tax
    12b9: a0 01        	ldy	#$1
    12bb: 84 14        	sty	$14                     ; 0x14 <__rc4>
    12bd: a5 68        	lda	$68                     ; 0x68 <__rc31+0x39>
    12bf: 7c 9e 1f     	jmp	($1f9e,x)               ; 0x1f9e <__set_v+0x13>
    12c2: a5 a8        	lda	$a8                     ; 0xa8 <__rc31+0x79>
    12c4: a6 a9        	ldx	$a9                     ; 0xa9 <__rc31+0x7a>
    12c6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    12c8: 86 17        	stx	$17                     ; 0x17 <__rc7>
    12ca: 18           	clc
    12cb: 69 02        	adc	#$2
    12cd: a8           	tay
    12ce: 8a           	txa
    12cf: 69 00        	adc	#$0
    12d1: 84 a8        	sty	$a8                     ; 0xa8 <__rc31+0x79>
    12d3: 85 a9        	sta	$a9                     ; 0xa9 <__rc31+0x7a>
    12d5: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    12d7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    12d9: a0 01        	ldy	#$1
    12db: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    12dd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    12df: 10 15        	bpl	$12f6 <printf+0x152>
    12e1: a5 68        	lda	$68                     ; 0x68 <__rc31+0x39>
    12e3: 09 01        	ora	#$1
    12e5: 85 68        	sta	$68                     ; 0x68 <__rc31+0x39>
    12e7: 85 98        	sta	$98                     ; 0x98 <__rc31+0x69>
    12e9: a2 00        	ldx	#$0
    12eb: 86 99        	stx	$99                     ; 0x99 <__rc31+0x6a>
    12ed: 8a           	txa
    12ee: 38           	sec
    12ef: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    12f1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    12f3: 8a           	txa
    12f4: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    12f6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    12f8: 86 a2        	stx	$a2                     ; 0xa2 <__rc31+0x73>
    12fa: 85 a3        	sta	$a3                     ; 0xa3 <__rc31+0x74>
    12fc: e6 12        	inc	$12                     ; 0x12 <__rc2>
    12fe: f0 03        	beq	$1303 <printf+0x15f>
    1300: 4c be 13     	jmp	$13be <printf+0x21a>
    1303: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1305: 4c be 13     	jmp	$13be <printf+0x21a>
    1308: a5 15        	lda	$15                     ; 0x15 <__rc5>
    130a: 18           	clc
    130b: 69 d0        	adc	#$d0
    130d: c9 0a        	cmp	#$a
    130f: 90 03        	bcc	$1314 <printf+0x170>
    1311: 4c b0 13     	jmp	$13b0 <printf+0x20c>
    1314: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1316: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1318: 64 16        	stz	$16                     ; 0x16 <__rc6>
    131a: 64 15        	stz	$15                     ; 0x15 <__rc5>
    131c: 64 17        	stz	$17                     ; 0x17 <__rc7>
    131e: a0 01        	ldy	#$1
    1320: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1322: 26 17        	rol	$17                     ; 0x17 <__rc7>
    1324: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1326: 0a           	asl
    1327: aa           	tax
    1328: a5 17        	lda	$17                     ; 0x17 <__rc7>
    132a: 2a           	rol
    132b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    132d: 06 18        	asl	$18                     ; 0x18 <__rc8>
    132f: 2a           	rol
    1330: aa           	tax
    1331: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1333: 18           	clc
    1334: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1336: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1338: 8a           	txa
    1339: 65 17        	adc	$17                     ; 0x17 <__rc7>
    133b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    133d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    133f: 18           	clc
    1340: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1342: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1344: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1346: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1348: aa           	tax
    1349: 18           	clc
    134a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    134c: 69 d0        	adc	#$d0
    134e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1350: 8a           	txa
    1351: 69 ff        	adc	#$ff
    1353: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1355: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1357: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1359: 18           	clc
    135a: 69 d0        	adc	#$d0
    135c: e6 12        	inc	$12                     ; 0x12 <__rc2>
    135e: d0 02        	bne	$1362 <printf+0x1be>
    1360: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1362: c9 0a        	cmp	#$a
    1364: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1366: 90 b8        	bcc	$1320 <printf+0x17c>
    1368: 80 4c        	bra	$13b6 <printf+0x212>
    136a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    136c: c5 9b        	cmp	$9b                     ; 0x9b <__rc31+0x6c>
    136e: a0 01        	ldy	#$1
    1370: b0 28        	bcs	$139a <printf+0x1f6>
    1372: a6 a7        	ldx	$a7                     ; 0xa7 <__rc31+0x78>
    1374: e4 6c        	cpx	$6c                     ; 0x6c <__rc31+0x3d>
    1376: d0 19        	bne	$1391 <printf+0x1ed>
    1378: a6 a6        	ldx	$a6                     ; 0xa6 <__rc31+0x77>
    137a: e4 6b        	cpx	$6b                     ; 0x6b <__rc31+0x3c>
    137c: d0 13        	bne	$1391 <printf+0x1ed>
    137e: 18           	clc
    137f: aa           	tax
    1380: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1382: 65 a0        	adc	$a0                     ; 0xa0 <__rc31+0x71>
    1384: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1386: 8a           	txa
    1387: 65 a1        	adc	$a1                     ; 0xa1 <__rc31+0x72>
    1389: 85 13        	sta	$13                     ; 0x13 <__rc3>
    138b: a9 25        	lda	#$25
    138d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    138f: 80 09        	bra	$139a <printf+0x1f6>
    1391: a2 00        	ldx	#$0
    1393: a9 25        	lda	#$25
    1395: 20 7d 1d     	jsr	$1d7d <putchar>
    1398: a0 01        	ldy	#$1
    139a: e6 9c        	inc	$9c                     ; 0x9c <__rc31+0x6d>
    139c: d0 02        	bne	$13a0 <printf+0x1fc>
    139e: e6 9d        	inc	$9d                     ; 0x9d <__rc31+0x6e>
    13a0: a5 6d        	lda	$6d                     ; 0x6d <__rc31+0x3e>
    13a2: 18           	clc
    13a3: 69 02        	adc	#$2
    13a5: 85 69        	sta	$69                     ; 0x69 <__rc31+0x3a>
    13a7: a5 6e        	lda	$6e                     ; 0x6e <__rc31+0x3f>
    13a9: 69 00        	adc	#$0
    13ab: 85 6a        	sta	$6a                     ; 0x6a <__rc31+0x3b>
    13ad: 4c 09 12     	jmp	$1209 <printf+0x65>
    13b0: 64 16        	stz	$16                     ; 0x16 <__rc6>
    13b2: 64 17        	stz	$17                     ; 0x17 <__rc7>
    13b4: a0 01        	ldy	#$1
    13b6: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    13b8: 86 a2        	stx	$a2                     ; 0xa2 <__rc31+0x73>
    13ba: a5 17        	lda	$17                     ; 0x17 <__rc7>
    13bc: 85 a3        	sta	$a3                     ; 0xa3 <__rc31+0x74>
    13be: 86 71        	stx	$71                     ; 0x71 <__rc31+0x42>
    13c0: 85 6f        	sta	$6f                     ; 0x6f <__rc31+0x40>
    13c2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    13c4: a2 ff        	ldx	#$ff
    13c6: c9 2e        	cmp	#$2e
    13c8: d0 39        	bne	$1403 <printf+0x25f>
    13ca: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    13cc: c9 2a        	cmp	#$2a
    13ce: d0 38        	bne	$1408 <printf+0x264>
    13d0: a5 a8        	lda	$a8                     ; 0xa8 <__rc31+0x79>
    13d2: a6 a9        	ldx	$a9                     ; 0xa9 <__rc31+0x7a>
    13d4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    13d6: 86 15        	stx	$15                     ; 0x15 <__rc5>
    13d8: 18           	clc
