
f256amp.elf:	file format elf32-mos
    26f3: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5f3e>
    26f6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5f3f>
    26f9: a2 08        	ldx	#$8
    26fb: 86 45        	stx	$45                     ; 0x2045 <main+0x1acf>
    26fd: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x5f40>
    2700: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5f41>
    2703: a2 5a        	ldx	#$5a
    2705: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2707: a2 5c        	ldx	#$5c
    2709: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    270b: 20 03 2a     	jsr	$2a03 <textPrint>
    270e: 64 44        	stz	$44                     ; 0x2044 <main+0x1ace>
    2710: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x5f3e>
    2713: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5f3f>
    2716: 64 45        	stz	$45                     ; 0x2045 <main+0x1acf>
    2718: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x5f40>
    271b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5f41>
    271e: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    2720: f0 25        	beq	$2747 <writeTopRight+0xcc>
    2722: a9 c0        	lda	#$c0
    2724: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    2726: a0 01        	ldy	#$1
    2728: a9 5e        	lda	#$5e
    272a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    272c: a2 e1        	ldx	#$e1
    272e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2730: a2 5b        	ldx	#$5b
    2732: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    2734: 20 50 54     	jsr	$5450 <printf>
    2737: a2 64        	ldx	#$64
    2739: 86 63        	stx	$63                     ; 0x2063 <main+0x1aed>
    273b: a2 5c        	ldx	#$5c
    273d: 86 64        	stx	$64                     ; 0x2064 <main+0x1aee>
    273f: a2 0f        	ldx	#$f
    2741: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2743: a2 5b        	ldx	#$5b
    2745: 80 19        	bra	$2760 <writeTopRight+0xe5>
    2747: a2 82        	ldx	#$82
    2749: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    274b: a2 5a        	ldx	#$5a
    274d: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    274f: 20 50 54     	jsr	$5450 <printf>
    2752: a2 98        	ldx	#$98
    2754: 86 63        	stx	$63                     ; 0x2063 <main+0x1aed>
    2756: a2 5c        	ldx	#$5c
    2758: 86 64        	stx	$64                     ; 0x2064 <main+0x1aee>
    275a: a2 eb        	ldx	#$eb
    275c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    275e: a2 5c        	ldx	#$5c
    2760: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    2762: a2 3e        	ldx	#$3e
    2764: 86 44        	stx	$44                     ; 0x2044 <main+0x1ace>
    2766: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5f3e>
    2769: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5f3f>
    276c: a2 09        	ldx	#$9
    276e: 86 45        	stx	$45                     ; 0x2045 <main+0x1acf>
    2770: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x5f40>
    2773: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5f41>
    2776: 20 03 2a     	jsr	$2a03 <textPrint>
    2779: a2 3e        	ldx	#$3e
    277b: 86 44        	stx	$44                     ; 0x2044 <main+0x1ace>
    277d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5f3e>
    2780: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5f3f>
    2783: a2 0a        	ldx	#$a
    2785: 86 45        	stx	$45                     ; 0x2045 <main+0x1acf>
    2787: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x5f40>
    278a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5f41>
    278d: a6 63        	ldx	$63                     ; 0x2063 <main+0x1aed>
    278f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2791: a6 64        	ldx	$64                     ; 0x2064 <main+0x1aee>
    2793: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    2795: 20 03 2a     	jsr	$2a03 <textPrint>
    2798: 18           	clc
    2799: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    279b: 69 02        	adc	#$2
    279d: 85 10        	sta	$10                     ; 0x2010 <main+0x1a9a>
    279f: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    27a1: 69 00        	adc	#$0
    27a3: 85 11        	sta	$11                     ; 0x2011 <main+0x1a9b>
    27a5: 60           	rts

000027a6 <fileOpenDir>:
    27a6: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    27a8: a0 00        	ldy	#$0
    27aa: aa           	tax
    27ab: d0 03        	bne	$27b0 <fileOpenDir+0xa>
    27ad: 4c 08 28     	jmp	$2808 <fileOpenDir+0x62>
    27b0: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    27b2: a2 00        	ldx	#$0
    27b4: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    27b6: 98           	tya
    27b7: c8           	iny
    27b8: d0 01        	bne	$27bb <fileOpenDir+0x15>
    27ba: e8           	inx
    27bb: 18           	clc
    27bc: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    27be: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    27c0: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    27c2: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    27c4: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa1>
    27c6: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa2>
    27c8: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    27ca: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    27cc: a0 01        	ldy	#$1
    27ce: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    27d0: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa1>
    27d2: c9 00        	cmp	#$0
    27d4: d0 de        	bne	$27b4 <fileOpenDir+0xe>
    27d6: 8a           	txa
    27d7: d0 06        	bne	$27df <fileOpenDir+0x39>
    27d9: c0 02        	cpy	#$2
    27db: b0 06        	bcs	$27e3 <fileOpenDir+0x3d>
    27dd: 80 30        	bra	$280f <fileOpenDir+0x69>
    27df: e0 00        	cpx	#$0
    27e1: 90 2c        	bcc	$280f <fileOpenDir+0x69>
    27e3: a0 01        	ldy	#$1
    27e5: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    27e7: c9 3a        	cmp	#$3a
    27e9: d0 24        	bne	$280f <fileOpenDir+0x69>
    27eb: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    27ed: c9 30        	cmp	#$30
    27ef: a0 00        	ldy	#$0
    27f1: 90 08        	bcc	$27fb <fileOpenDir+0x55>
    27f3: c9 38        	cmp	#$38
    27f5: b0 04        	bcs	$27fb <fileOpenDir+0x55>
    27f7: 18           	clc
    27f8: 69 d0        	adc	#$d0
    27fa: a8           	tay
    27fb: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    27fd: 18           	clc
    27fe: 69 02        	adc	#$2
    2800: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2802: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    2804: 69 00        	adc	#$0
    2806: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2808: b6 4a        	ldx	$4a,y                   ; 0x204a <main+0x1ad4>
    280a: f0 0c        	beq	$2818 <fileOpenDir+0x72>
    280c: 4c 7a 28     	jmp	$287a <fileOpenDir+0xd4>
    280f: a0 00        	ldy	#$0
    2811: b6 4a        	ldx	$4a,y                   ; 0x204a <main+0x1ad4>
    2813: f0 03        	beq	$2818 <fileOpenDir+0x72>
    2815: 4c 7a 28     	jmp	$287a <fileOpenDir+0xd4>
    2818: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa2>
    281a: 84 f3        	sty	$f3                     ; 0x20f3 <main+0x1b7d>
    281c: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    281e: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9d>
    2820: 86 fb        	stx	$fb                     ; 0x20fb <main+0x1b85>
    2822: 84 fc        	sty	$fc                     ; 0x20fc <main+0x1b86>
    2824: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    2826: f0 30        	beq	$2858 <fileOpenDir+0xb2>
    2828: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
    282a: a0 01        	ldy	#$1
    282c: a9 00        	lda	#$0
    282e: aa           	tax
    282f: 5a           	phy
    2830: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    2832: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    2834: 7a           	ply
    2835: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    2837: d0 01        	bne	$283a <fileOpenDir+0x94>
    2839: e8           	inx
    283a: 18           	clc
    283b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    283d: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    283f: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    2841: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    2843: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    2845: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    2847: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    2849: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa0>
    284b: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    284d: 8a           	txa
    284e: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    2850: c6 15        	dec	$15                     ; 0x2015 <main+0x1a9f>
    2852: d0 db        	bne	$282f <fileOpenDir+0x89>
    2854: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    2856: 80 02        	bra	$285a <fileOpenDir+0xb4>
    2858: a2 00        	ldx	#$0
    285a: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b87>
    285c: a2 75        	ldx	#$75
    285e: a0 00        	ldy	#$0
    2860: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2862: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    2864: a2 56        	ldx	#$56
    2866: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    2868: a2 00        	ldx	#$0
    286a: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    286c: 20 78 ff     	jsr	$ff78 <__heap_start+0x8ea2>
    286f: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    2871: a9 00        	lda	#$0
    2873: 6a           	ror
    2874: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    2876: a6 56        	ldx	$56                     ; 0x2056 <main+0x1ae0>
    2878: f0 09        	beq	$2883 <fileOpenDir+0xdd>
    287a: a2 00        	ldx	#$0
    287c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    287e: a2 00        	ldx	#$0
    2880: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    2882: 60           	rts
    2883: a9 4a        	lda	#$4a
    2885: 18           	clc
    2886: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa2>
    2888: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    288a: a9 00        	lda	#$0
    288c: 69 00        	adc	#$0
    288e: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2890: a6 75        	ldx	$75                     ; 0x2075 <main+0x1aff>
    2892: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa3>
    2894: a2 76        	ldx	#$76
    2896: a0 00        	ldy	#$0
    2898: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
    289a: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa1>
    289c: 64 57        	stz	$57                     ; 0x2057 <main+0x1ae1>
    289e: 20 00 ff     	jsr	$ff00 <__heap_start+0x8e2a>
    28a1: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa0>
    28a3: a9 00        	lda	#$0
    28a5: 6a           	ror
    28a6: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    28a8: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae1>
    28aa: e0 48        	cpx	#$48
    28ac: f0 cc        	beq	$287a <fileOpenDir+0xd4>
    28ae: e0 3c        	cpx	#$3c
    28b0: d0 ea        	bne	$289c <fileOpenDir+0xf6>
    28b2: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    28b4: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
    28b6: 9d 4a 00     	sta	$4a,x                   ; 0x4a <_dirStream>
    28b9: 60           	rts

000028ba <fileRead>:
    28ba: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    28bc: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
    28be: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa2>
    28c0: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    28c2: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa4>
    28c4: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    28c6: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa5>
    28c8: a2 63        	ldx	#$63
    28ca: a0 00        	ldy	#$0
    28cc: a9 56        	lda	#$56
    28ce: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    28d0: a9 00        	lda	#$0
    28d2: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    28d4: 64 19        	stz	$19                     ; 0x2019 <main+0x1aa3>
    28d6: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    28d8: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
    28da: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
    28dc: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aa8>
    28de: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
    28e0: 18           	clc
    28e1: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa2>
    28e3: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa6>
    28e5: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    28e7: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aa9>
    28e9: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    28eb: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa3>
    28ed: e6 1d        	inc	$1d                     ; 0x201d <main+0x1aa7>
    28ef: c6 1d        	dec	$1d                     ; 0x201d <main+0x1aa7>
    28f1: d0 03        	bne	$28f6 <fileRead+0x3c>
    28f3: 4c 73 29     	jmp	$2973 <fileRead+0xb9>
    28f6: 5a           	phy
    28f7: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa7>
    28f9: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa4>
    28fb: 7a           	ply
    28fc: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
    28fe: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    2900: 38           	sec
    2901: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa2>
    2903: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa5>
    2905: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
    2907: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x1b7d>
    2909: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    290b: 85 f4        	sta	$f4                     ; 0x20f4 <main+0x1b7e>
    290d: a9 65        	lda	#$65
    290f: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
    2911: a9 00        	lda	#$0
    2913: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa5>
    2915: 20 60 ff     	jsr	$ff60 <__heap_start+0x8e8a>
    2918: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1aa4>
    291a: a9 00        	lda	#$0
    291c: 6a           	ror
    291d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    291f: a5 56        	lda	$56                     ; 0x2056 <main+0x1ae0>
    2921: f0 03        	beq	$2926 <fileRead+0x6c>
    2923: 4c eb 29     	jmp	$29eb <fileRead+0x131>
    2926: 64 57        	stz	$57                     ; 0x2057 <main+0x1ae1>
    2928: a9 66        	lda	#$66
    292a: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
    292c: a9 00        	lda	#$0
    292e: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa5>
    2930: 20 00 ff     	jsr	$ff00 <__heap_start+0x8e2a>
    2933: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1aa4>
    2935: a9 00        	lda	#$0
    2937: 6a           	ror
    2938: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    293a: a5 57        	lda	$57                     ; 0x2057 <main+0x1ae1>
    293c: c9 38        	cmp	#$38
    293e: d0 03        	bne	$2943 <fileRead+0x89>
    2940: 4c eb 29     	jmp	$29eb <fileRead+0x131>
    2943: c9 30        	cmp	#$30
    2945: d0 03        	bne	$294a <fileRead+0x90>
    2947: 4c f2 29     	jmp	$29f2 <fileRead+0x138>
    294a: c9 2c        	cmp	#$2c
    294c: d0 d8        	bne	$2926 <fileRead+0x6c>
    294e: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa6>
    2950: 85 fb        	sta	$fb                     ; 0x20fb <main+0x1b85>
    2952: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa7>
    2954: 85 fc        	sta	$fc                     ; 0x20fc <main+0x1b86>
    2956: a5 5d        	lda	$5d                     ; 0x205d <main+0x1ae7>
    2958: 85 fd        	sta	$fd                     ; 0x20fd <main+0x1b87>
    295a: a9 67        	lda	#$67
    295c: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa4>
    295e: a9 00        	lda	#$0
    2960: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa5>
    2962: 20 04 ff     	jsr	$ff04 <__heap_start+0x8e2e>
    2965: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1aa4>
    2967: a9 00        	lda	#$0
    2969: 6a           	ror
    296a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    296c: a5 5d        	lda	$5d                     ; 0x205d <main+0x1ae7>
    296e: d0 43        	bne	$29b3 <fileRead+0xf9>
    2970: 4c fc 29     	jmp	$29fc <fileRead+0x142>
    2973: 5a           	phy
    2974: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aa6>
    2976: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa4>
    2978: 7a           	ply
    2979: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa5>
    297b: 80 12        	bra	$298f <fileRead+0xd5>
    297d: a9 64        	lda	#$64
    297f: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa6>
    2981: a9 00        	lda	#$0
    2983: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
    2985: 20 0c ff     	jsr	$ff0c <__heap_start+0x8e36>
    2988: 92 1c        	sta	($1c)                   ; 0x201c <main+0x1aa6>
    298a: a9 00        	lda	#$0
    298c: 6a           	ror
    298d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    298f: 64 57        	stz	$57                     ; 0x2057 <main+0x1ae1>
    2991: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa6>
    2993: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa7>
    2995: 20 00 ff     	jsr	$ff00 <__heap_start+0x8e2a>
    2998: 92 1c        	sta	($1c)                   ; 0x201c <main+0x1aa6>
    299a: a9 00        	lda	#$0
    299c: 6a           	ror
    299d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    299f: a5 56        	lda	$56                     ; 0x2056 <main+0x1ae0>
    29a1: d0 da        	bne	$297d <fileRead+0xc3>
    29a3: a5 57        	lda	$57                     ; 0x2057 <main+0x1ae1>
    29a5: c9 08        	cmp	#$8
    29a7: d0 e6        	bne	$298f <fileRead+0xd5>
    29a9: a5 5d        	lda	$5d                     ; 0x205d <main+0x1ae7>
    29ab: d0 e2        	bne	$298f <fileRead+0xd5>
    29ad: a5 5c        	lda	$5c                     ; 0x205c <main+0x1ae6>
    29af: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1aa4>
    29b1: a9 01        	lda	#$1
    29b3: 85 68        	sta	$68                     ; 0x2068 <main+0x1af2>
    29b5: a9 00        	lda	#$0
    29b7: 85 69        	sta	$69                     ; 0x2069 <main+0x1af3>
    29b9: 18           	clc
    29ba: a5 68        	lda	$68                     ; 0x2068 <main+0x1af2>
    29bc: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa2>
    29be: 85 68        	sta	$68                     ; 0x2068 <main+0x1af2>
    29c0: a5 69        	lda	$69                     ; 0x2069 <main+0x1af3>
    29c2: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa3>
    29c4: c5 17        	cmp	$17                     ; 0x2017 <main+0x1aa1>
    29c6: d0 0a        	bne	$29d2 <fileRead+0x118>
    29c8: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    29ca: a5 68        	lda	$68                     ; 0x2068 <main+0x1af2>
    29cc: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    29ce: c5 16        	cmp	$16                     ; 0x2016 <main+0x1aa0>
    29d0: 80 08        	bra	$29da <fileRead+0x120>
    29d2: c5 17        	cmp	$17                     ; 0x2017 <main+0x1aa1>
    29d4: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    29d6: a5 68        	lda	$68                     ; 0x2068 <main+0x1af2>
    29d8: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    29da: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
    29dc: 5a           	phy
    29dd: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aa8>
    29df: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa4>
    29e1: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aa9>
    29e3: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa5>
    29e5: 7a           	ply
    29e6: b0 10        	bcs	$29f8 <fileRead+0x13e>
    29e8: 4c d6 28     	jmp	$28d6 <fileRead+0x1c>
    29eb: a9 ff        	lda	#$ff
    29ed: aa           	tax
    29ee: 86 68        	stx	$68                     ; 0x2068 <main+0x1af2>
    29f0: 80 06        	bra	$29f8 <fileRead+0x13e>
    29f2: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    29f4: 86 68        	stx	$68                     ; 0x2068 <main+0x1af2>
    29f6: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
    29f8: aa           	tax
    29f9: a5 68        	lda	$68                     ; 0x2068 <main+0x1af2>
    29fb: 60           	rts
    29fc: a9 00        	lda	#$0
    29fe: 85 68        	sta	$68                     ; 0x2068 <main+0x1af2>
    2a00: 1a           	inc
    2a01: 80 b4        	bra	$29b7 <fileRead+0xfd>

00002a03 <textPrint>:
    2a03: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8b>
    2a05: 86 ce        	stx	$ce                     ; 0x20ce <main+0x1b58>
    2a07: a6 45        	ldx	$45                     ; 0x2045 <main+0x1acf>
    2a09: a0 50        	ldy	#$50
    2a0b: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x6d2a>
    2a0e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x6d2b>
    2a11: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x6d2c>
    2a14: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x6d2d>
    2a17: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x6d3a>
    2a1a: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x6d3b>
    2a1d: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    2a1f: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x6d3c>
    2a22: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x6d3d>
    2a25: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa6>
    2a27: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x6d32>
    2a2a: a0 c0        	ldy	#$c0
    2a2c: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x6d33>
    2a2f: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x6d34>
    2a32: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x6d35>
    2a35: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x6d36>
    2a38: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
    2a3a: a2 00        	ldx	#$0
    2a3c: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
    2a3e: a2 c0        	ldx	#$c0
    2a40: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
    2a42: a2 11        	ldx	#$11
    2a44: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
    2a46: a2 c9        	ldx	#$c9
    2a48: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa3>
    2a4a: a2 10        	ldx	#$10
    2a4c: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa4>
    2a4e: a2 c9        	ldx	#$c9
    2a50: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa5>
    2a52: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    2a54: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x6d37>
    2a57: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0x6d38>
    2a5a: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa6>
    2a5c: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x6d39>
    2a5f: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x6d42>
    2a62: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x6d43>
    2a65: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x6d44>
    2a68: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x6d45>
    2a6b: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa6>
    2a6d: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
    2a6f: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    2a71: 4c 78 2b     	jmp	$2b78 <textPrint+0x175>
    2a74: 8a           	txa
    2a75: f0 15        	beq	$2a8c <textPrint+0x89>
    2a77: b1 1c        	lda	($1c),y                 ; 0x201c <main+0x1aa6>
    2a79: 92 1c        	sta	($1c)                   ; 0x201c <main+0x1aa6>
    2a7b: a9 ff        	lda	#$ff
    2a7d: c6 1e        	dec	$1e                     ; 0x201e <main+0x1aa8>
    2a7f: c5 1e        	cmp	$1e                     ; 0x201e <main+0x1aa8>
    2a81: d0 01        	bne	$2a84 <textPrint+0x81>
    2a83: ca           	dex
    2a84: e6 1c        	inc	$1c                     ; 0x201c <main+0x1aa6>
    2a86: d0 ec        	bne	$2a74 <textPrint+0x71>
    2a88: e6 1d        	inc	$1d                     ; 0x201d <main+0x1aa7>
