
f256amp.elf:	file format elf32-mos
    4157: d0 0d        	bne	$4166 <main+0x3dfd>
    4159: a6 16        	ldx	$16                     ; 0x2016 <main+0x1cad>
    415b: e4 18        	cpx	$18                     ; 0x2018 <main+0x1caf>
    415d: d0 07        	bne	$4166 <main+0x3dfd>
    415f: a2 01        	ldx	#$1
    4161: 86 66        	stx	$66                     ; 0x2066 <main+0x1cfd>
    4163: 4c 0c 44     	jmp	$440c <main+0x40a3>
    4166: a0 01        	ldy	#$1
    4168: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1cad>
    416a: a8           	tay
    416b: a9 fe        	lda	#$fe
    416d: 32 16        	and	($16)                   ; 0x2016 <main+0x1cad>
    416f: 18           	clc
    4170: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    4172: 65 16        	adc	$16                     ; 0x2016 <main+0x1cad>
    4174: aa           	tax
    4175: 98           	tya
    4176: 84 1c        	sty	$1c                     ; 0x201c <main+0x1cb3>
    4178: 65 17        	adc	$17                     ; 0x2017 <main+0x1cae>
    417a: 48           	pha
    417b: a0 18        	ldy	#$18
    417d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    417f: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    4181: 68           	pla
    4182: c5 18        	cmp	$18                     ; 0x2018 <main+0x1caf>
    4184: d0 14        	bne	$419a <main+0x3e31>
    4186: 48           	pha
    4187: a0 13        	ldy	#$13
    4189: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    418b: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    418d: 68           	pla
    418e: e4 18        	cpx	$18                     ; 0x2018 <main+0x1caf>
    4190: d0 08        	bne	$419a <main+0x3e31>
    4192: a9 01        	lda	#$1
    4194: 64 18        	stz	$18                     ; 0x2018 <main+0x1caf>
    4196: 25 66        	and	$66                     ; 0x2066 <main+0x1cfd>
    4198: 80 0a        	bra	$41a4 <main+0x3e3b>
    419a: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    419c: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    419e: a9 01        	lda	#$1
    41a0: 32 18        	and	($18)                   ; 0x2018 <main+0x1caf>
    41a2: 64 18        	stz	$18                     ; 0x2018 <main+0x1caf>
    41a4: a6 18        	ldx	$18                     ; 0x2018 <main+0x1caf>
    41a6: d0 06        	bne	$41ae <main+0x3e45>
    41a8: aa           	tax
    41a9: d0 03        	bne	$41ae <main+0x3e45>
    41ab: 4c 00 44     	jmp	$4400 <main+0x4097>
    41ae: a5 67        	lda	$67                     ; 0x2067 <main+0x1cfe>
    41b0: a6 68        	ldx	$68                     ; 0x2068 <main+0x1cff>
    41b2: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
    41b4: 38           	sec
    41b5: e5 1d        	sbc	$1d                     ; 0x201d <main+0x1cb4>
    41b7: aa           	tax
    41b8: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    41ba: e5 1c        	sbc	$1c                     ; 0x201c <main+0x1cb3>
    41bc: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    41be: 18           	clc
    41bf: 8a           	txa
    41c0: 69 02        	adc	#$2
    41c2: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    41c4: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    41c6: 69 00        	adc	#$0
    41c8: a6 19        	ldx	$19                     ; 0x2019 <main+0x1cb0>
    41ca: 86 67        	stx	$67                     ; 0x2067 <main+0x1cfe>
    41cc: 85 68        	sta	$68                     ; 0x2068 <main+0x1cff>
    41ce: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    41d0: 18           	clc
    41d1: 69 02        	adc	#$2
    41d3: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    41d5: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    41d7: 69 00        	adc	#$0
    41d9: a0 02        	ldy	#$2
    41db: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    41dd: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1cad>
    41df: aa           	tax
    41e0: 88           	dey
    41e1: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    41e3: 85 1f        	sta	$1f                     ; 0x201f <main+0x1cb6>
    41e5: c5 17        	cmp	$17                     ; 0x2017 <main+0x1cae>
    41e7: d0 0f        	bne	$41f8 <main+0x3e8f>
    41e9: e4 16        	cpx	$16                     ; 0x2016 <main+0x1cad>
    41eb: d0 0b        	bne	$41f8 <main+0x3e8f>
    41ed: a2 00        	ldx	#$0
    41ef: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    41f1: a2 00        	ldx	#$0
    41f3: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
    41f5: 4c 6f 42     	jmp	$426f <main+0x3f06>
    41f8: 18           	clc
    41f9: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    41fb: 69 04        	adc	#$4
    41fd: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    41ff: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    4201: 69 00        	adc	#$0
    4203: a0 04        	ldy	#$4
    4205: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    4207: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1cad>
    4209: 85 24        	sta	$24                     ; 0x2024 <main+0x1cbb>
    420b: 18           	clc
    420c: 69 02        	adc	#$2
    420e: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    4210: a0 01        	ldy	#$1
    4212: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    4214: 85 23        	sta	$23                     ; 0x2023 <main+0x1cba>
    4216: 69 00        	adc	#$0
    4218: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1cb1>
    421a: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    421c: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    421e: a4 24        	ldy	$24                     ; 0x2024 <main+0x1cbb>
    4220: 84 1a        	sty	$1a                     ; 0x201a <main+0x1cb1>
    4222: a4 23        	ldy	$23                     ; 0x2023 <main+0x1cba>
    4224: 84 1b        	sty	$1b                     ; 0x201b <main+0x1cb2>
    4226: a0 02        	ldy	#$2
    4228: 8a           	txa
    4229: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1cb1>
    422b: a5 1f        	lda	$1f                     ; 0x201f <main+0x1cb6>
    422d: 88           	dey
    422e: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1caf>
    4230: 18           	clc
    4231: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    4233: 69 02        	adc	#$2
    4235: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    4237: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    4239: 69 00        	adc	#$0
    423b: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    423d: c8           	iny
    423e: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1cad>
    4240: aa           	tax
    4241: 88           	dey
    4242: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    4244: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
    4246: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    4248: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    424a: a0 04        	ldy	#$4
    424c: a5 24        	lda	$24                     ; 0x2024 <main+0x1cbb>
    424e: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1caf>
    4250: 18           	clc
    4251: 8a           	txa
    4252: 69 04        	adc	#$4
    4254: aa           	tax
    4255: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    4257: 69 00        	adc	#$0
    4259: 86 1a        	stx	$1a                     ; 0x201a <main+0x1cb1>
    425b: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    425d: a5 23        	lda	$23                     ; 0x2023 <main+0x1cba>
    425f: a0 01        	ldy	#$1
    4261: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1cb1>
    4263: a6 6a        	ldx	$6a                     ; 0x206a <main+0x1d01>
    4265: e4 17        	cpx	$17                     ; 0x2017 <main+0x1cae>
    4267: d0 0e        	bne	$4277 <main+0x3f0e>
    4269: a6 69        	ldx	$69                     ; 0x2069 <main+0x1d00>
    426b: e4 16        	cpx	$16                     ; 0x2016 <main+0x1cad>
    426d: d0 08        	bne	$4277 <main+0x3f0e>
    426f: a6 18        	ldx	$18                     ; 0x2018 <main+0x1caf>
    4271: a4 19        	ldy	$19                     ; 0x2019 <main+0x1cb0>
    4273: 86 69        	stx	$69                     ; 0x2069 <main+0x1d00>
    4275: 84 6a        	sty	$6a                     ; 0x206a <main+0x1d01>
    4277: 18           	clc
    4278: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    427a: 65 15        	adc	$15                     ; 0x2015 <main+0x1cac>
    427c: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    427e: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    4280: 65 14        	adc	$14                     ; 0x2014 <main+0x1cab>
    4282: aa           	tax
    4283: 4c 0e 44     	jmp	$440e <main+0x40a5>
    4286: a2 13        	ldx	#$13
    4288: 4c cd 13     	jmp	$13cd <main+0x1064>
    428b: a2 12        	ldx	#$12
    428d: 4c cd 13     	jmp	$13cd <main+0x1064>
    4290: a2 11        	ldx	#$11
    4292: 4c cd 13     	jmp	$13cd <main+0x1064>
    4295: b2 16        	lda	($16)                   ; 0x2016 <main+0x1cad>
    4297: 09 01        	ora	#$1
    4299: 92 16        	sta	($16)                   ; 0x2016 <main+0x1cad>
    429b: a0 01        	ldy	#$1
    429d: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    429f: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    42a1: a6 14        	ldx	$14                     ; 0x2014 <main+0x1cab>
    42a3: a9 01        	lda	#$1
    42a5: 32 12        	and	($12)                   ; 0x2012 <main+0x1ca9>
    42a7: a4 15        	ldy	$15                     ; 0x2015 <main+0x1cac>
    42a9: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    42ab: 05 15        	ora	$15                     ; 0x2015 <main+0x1cac>
    42ad: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    42af: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    42b1: 18           	clc
    42b2: 65 15        	adc	$15                     ; 0x2015 <main+0x1cac>
    42b4: a8           	tay
    42b5: 8a           	txa
    42b6: 65 13        	adc	$13                     ; 0x2013 <main+0x1caa>
    42b8: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    42ba: 18           	clc
    42bb: 98           	tya
    42bc: 69 fe        	adc	#$fe
    42be: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    42c0: a5 15        	lda	$15                     ; 0x2015 <main+0x1cac>
    42c2: 69 ff        	adc	#$ff
    42c4: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    42c6: a0 01        	ldy	#$1
    42c8: 8a           	txa
    42c9: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    42cb: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    42cd: 92 14        	sta	($14)                   ; 0x2014 <main+0x1cab>
    42cf: 8a           	txa
    42d0: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1cab>
    42d2: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1ca9>
    42d4: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    42d6: a9 fe        	lda	#$fe
    42d8: 32 12        	and	($12)                   ; 0x2012 <main+0x1ca9>
    42da: 18           	clc
    42db: 65 67        	adc	$67                     ; 0x2067 <main+0x1cfe>
    42dd: aa           	tax
    42de: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    42e0: 65 68        	adc	$68                     ; 0x2068 <main+0x1cff>
    42e2: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    42e4: 18           	clc
    42e5: 8a           	txa
    42e6: 69 fe        	adc	#$fe
    42e8: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    42ea: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    42ec: 69 ff        	adc	#$ff
    42ee: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
    42f0: 86 67        	stx	$67                     ; 0x2067 <main+0x1cfe>
    42f2: 85 68        	sta	$68                     ; 0x2068 <main+0x1cff>
    42f4: a6 69        	ldx	$69                     ; 0x2069 <main+0x1d00>
    42f6: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    42f8: a4 6a        	ldy	$6a                     ; 0x206a <main+0x1d01>
    42fa: a2 00        	ldx	#$0
    42fc: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
    42fe: a2 00        	ldx	#$0
    4300: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
    4302: c4 15        	cpy	$15                     ; 0x2015 <main+0x1cac>
    4304: d0 3e        	bne	$4344 <main+0x3fdb>
    4306: a6 16        	ldx	$16                     ; 0x2016 <main+0x1cad>
    4308: e4 14        	cpx	$14                     ; 0x2014 <main+0x1cab>
    430a: d0 38        	bne	$4344 <main+0x3fdb>
    430c: a0 04        	ldy	#$4
    430e: 18           	clc
    430f: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    4311: 69 04        	adc	#$4
    4313: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    4315: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    4317: 69 00        	adc	#$0
    4319: 18           	clc
    431a: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    431c: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    431e: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    4320: a0 02        	ldy	#$2
    4322: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    4324: 69 02        	adc	#$2
    4326: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    4328: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    432a: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    432c: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    432e: 69 00        	adc	#$0
    4330: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    4332: 88           	dey
    4333: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    4335: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1cab>
    4337: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    4339: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
    433b: 86 69        	stx	$69                     ; 0x2069 <main+0x1d00>
    433d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1caa>
    433f: 86 6a        	stx	$6a                     ; 0x206a <main+0x1d01>
    4341: 4c dc 43     	jmp	$43dc <main+0x4073>
    4344: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
    4346: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    4348: 86 1c        	stx	$1c                     ; 0x201c <main+0x1cb3>
    434a: 18           	clc
    434b: 69 02        	adc	#$2
    434d: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    434f: a6 13        	ldx	$13                     ; 0x2013 <main+0x1caa>
    4351: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    4353: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    4355: 69 00        	adc	#$0
    4357: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    4359: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    435b: 84 17        	sty	$17                     ; 0x2017 <main+0x1cae>
    435d: a0 02        	ldy	#$2
    435f: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    4361: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    4363: 88           	dey
    4364: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    4366: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1cab>
    4368: 18           	clc
    4369: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    436b: 69 04        	adc	#$4
    436d: a8           	tay
    436e: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    4370: 69 00        	adc	#$0
    4372: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    4374: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    4376: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    4378: 18           	clc
    4379: 69 04        	adc	#$4
    437b: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    437d: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    437f: 69 00        	adc	#$0
    4381: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    4383: a0 04        	ldy	#$4
    4385: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1cad>
    4387: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    4389: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    438b: a0 01        	ldy	#$1
    438d: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    438f: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    4391: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    4393: a0 04        	ldy	#$4
    4395: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    4397: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    4399: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    439b: a0 01        	ldy	#$1
    439d: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1cb1>
    439f: 18           	clc
    43a0: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    43a2: 69 02        	adc	#$2
    43a4: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    43a6: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    43a8: 69 00        	adc	#$0
    43aa: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    43ac: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    43ae: c8           	iny
    43af: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    43b1: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    43b3: 88           	dey
    43b4: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1caf>
    43b6: c8           	iny
    43b7: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1ca9>
    43b9: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    43bb: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    43bd: 88           	dey
    43be: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    43c0: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    43c2: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    43c4: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    43c6: a0 04        	ldy	#$4
    43c8: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    43ca: 18           	clc
    43cb: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    43cd: 69 04        	adc	#$4
    43cf: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    43d1: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    43d3: 69 00        	adc	#$0
    43d5: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    43d7: 8a           	txa
    43d8: a0 01        	ldy	#$1
    43da: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    43dc: a2 5e        	ldx	#$5e
    43de: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    43e0: a2 00        	ldx	#$0
    43e2: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    43e4: 64 5f        	stz	$5f                     ; 0x205f <main+0x1cf6>
    43e6: 20 00 ff     	jsr	$ff00 <end_block9+0x6c1e>
    43e9: 92 26        	sta	($26)                   ; 0x2026 <main+0x1cbd>
    43eb: a9 00        	lda	#$0
    43ed: 6a           	ror
    43ee: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    43f0: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1cf6>
    43f2: e0 32        	cpx	#$32
    43f4: d0 03        	bne	$43f9 <main+0x4090>
    43f6: 4c d9 37     	jmp	$37d9 <main+0x3470>
    43f9: e0 38        	cpx	#$38
    43fb: d0 e7        	bne	$43e4 <main+0x407b>
    43fd: 4c d9 37     	jmp	$37d9 <main+0x3470>
    4400: b2 16        	lda	($16)                   ; 0x2016 <main+0x1cad>
    4402: 09 01        	ora	#$1
    4404: 92 16        	sta	($16)                   ; 0x2016 <main+0x1cad>
    4406: a0 01        	ldy	#$1
    4408: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    440a: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    440c: a6 14        	ldx	$14                     ; 0x2014 <main+0x1cab>
    440e: a9 01        	lda	#$1
    4410: 32 12        	and	($12)                   ; 0x2012 <main+0x1ca9>
    4412: a4 15        	ldy	$15                     ; 0x2015 <main+0x1cac>
    4414: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    4416: 05 15        	ora	$15                     ; 0x2015 <main+0x1cac>
    4418: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    441a: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    441c: 18           	clc
    441d: 65 15        	adc	$15                     ; 0x2015 <main+0x1cac>
    441f: a8           	tay
    4420: 8a           	txa
    4421: 65 13        	adc	$13                     ; 0x2013 <main+0x1caa>
    4423: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    4425: 18           	clc
    4426: 98           	tya
    4427: 69 fe        	adc	#$fe
    4429: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    442b: a5 15        	lda	$15                     ; 0x2015 <main+0x1cac>
    442d: 69 ff        	adc	#$ff
    442f: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    4431: a0 01        	ldy	#$1
    4433: 8a           	txa
    4434: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    4436: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    4438: 92 14        	sta	($14)                   ; 0x2014 <main+0x1cab>
    443a: 8a           	txa
    443b: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1cab>
    443d: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1ca9>
    443f: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    4441: a9 fe        	lda	#$fe
    4443: 32 12        	and	($12)                   ; 0x2012 <main+0x1ca9>
    4445: 18           	clc
    4446: 65 67        	adc	$67                     ; 0x2067 <main+0x1cfe>
    4448: aa           	tax
    4449: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    444b: 65 68        	adc	$68                     ; 0x2068 <main+0x1cff>
    444d: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    444f: 18           	clc
    4450: 8a           	txa
    4451: 69 fe        	adc	#$fe
    4453: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    4455: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    4457: 69 ff        	adc	#$ff
    4459: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
    445b: 86 67        	stx	$67                     ; 0x2067 <main+0x1cfe>
    445d: 85 68        	sta	$68                     ; 0x2068 <main+0x1cff>
    445f: a4 69        	ldy	$69                     ; 0x2069 <main+0x1d00>
    4461: a5 6a        	lda	$6a                     ; 0x206a <main+0x1d01>
    4463: a2 00        	ldx	#$0
    4465: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
    4467: a2 00        	ldx	#$0
    4469: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
    446b: c5 15        	cmp	$15                     ; 0x2015 <main+0x1cac>
    446d: d0 3c        	bne	$44ab <main+0x4142>
    446f: c4 14        	cpy	$14                     ; 0x2014 <main+0x1cab>
    4471: d0 38        	bne	$44ab <main+0x4142>
    4473: a0 04        	ldy	#$4
    4475: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    4477: 18           	clc
    4478: 69 04        	adc	#$4
    447a: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    447c: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    447e: 69 00        	adc	#$0
    4480: 18           	clc
    4481: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    4483: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    4485: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    4487: a0 02        	ldy	#$2
    4489: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    448b: 69 02        	adc	#$2
    448d: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    448f: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    4491: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    4493: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    4495: 69 00        	adc	#$0
    4497: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    4499: 88           	dey
    449a: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    449c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1cab>
    449e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    44a0: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
    44a2: 86 69        	stx	$69                     ; 0x2069 <main+0x1d00>
    44a4: a6 13        	ldx	$13                     ; 0x2013 <main+0x1caa>
    44a6: 86 6a        	stx	$6a                     ; 0x206a <main+0x1d01>
    44a8: 4c 4d 45     	jmp	$454d <main+0x41e4>
    44ab: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
    44ad: 18           	clc
    44ae: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    44b0: a8           	tay
    44b1: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    44b3: 69 02        	adc	#$2
    44b5: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    44b7: 5a           	phy
    44b8: a4 13        	ldy	$13                     ; 0x2013 <main+0x1caa>
    44ba: 84 1c        	sty	$1c                     ; 0x201c <main+0x1cb3>
    44bc: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    44be: 69 00        	adc	#$0
    44c0: a4 16        	ldy	$16                     ; 0x2016 <main+0x1cad>
    44c2: 84 14        	sty	$14                     ; 0x2014 <main+0x1cab>
    44c4: a4 18        	ldy	$18                     ; 0x2018 <main+0x1caf>
    44c6: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    44c8: 7a           	ply
    44c9: 84 19        	sty	$19                     ; 0x2019 <main+0x1cb0>
    44cb: 84 17        	sty	$17                     ; 0x2017 <main+0x1cae>
    44cd: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    44cf: a0 02        	ldy	#$2
    44d1: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    44d3: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    44d5: 88           	dey
    44d6: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    44d8: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1cab>
    44da: 18           	clc
    44db: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    44dd: 69 04        	adc	#$4
    44df: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    44e1: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    44e3: 69 00        	adc	#$0
