
f256amp.elf:	file format elf32-mos
    2c73: b0 02        	bcs	$2c77 <sortFileList+0x12c>
    2c75: a0 00        	ldy	#$0
    2c77: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    2c79: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    2c7b: 18           	clc
    2c7c: 69 2b        	adc	#$2b
    2c7e: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    2c80: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    2c82: 69 00        	adc	#$0
    2c84: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    2c86: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    2c88: f0 0b        	beq	$2c95 <sortFileList+0x14a>
    2c8a: e0 5b        	cpx	#$5b
    2c8c: 8a           	txa
    2c8d: b0 02        	bcs	$2c91 <sortFileList+0x146>
    2c8f: 09 20        	ora	#$20
    2c91: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2c93: 80 02        	bra	$2c97 <sortFileList+0x14c>
    2c95: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2c97: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    2c99: c9 41        	cmp	#$41
    2c9b: 90 06        	bcc	$2ca3 <sortFileList+0x158>
    2c9d: c9 5b        	cmp	#$5b
    2c9f: b0 02        	bcs	$2ca3 <sortFileList+0x158>
    2ca1: 09 20        	ora	#$20
    2ca3: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    2ca5: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    2ca7: c5 13        	cmp	$13                     ; 0x2013 <main+0x1a9d>
    2ca9: a6 9d        	ldx	$9d                     ; 0x209d <main+0x1b27>
    2cab: 86 6a        	stx	$6a                     ; 0x206a <main+0x1af4>
    2cad: a6 9e        	ldx	$9e                     ; 0x209e <main+0x1b28>
    2caf: 86 6b        	stx	$6b                     ; 0x206b <main+0x1af5>
    2cb1: 90 03        	bcc	$2cb6 <sortFileList+0x16b>
    2cb3: 4c 8a 2d     	jmp	$2d8a <sortFileList+0x23f>
    2cb6: a2 2c        	ldx	#$2c
    2cb8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2cba: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
    2cbc: a6 67        	ldx	$67                     ; 0x2067 <main+0x1af1>
    2cbe: a5 64        	lda	$64                     ; 0x2064 <main+0x1aee>
    2cc0: 20 d4 57     	jsr	$57d4 <__mulhi3>
    2cc3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2cc5: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    2cc7: a9 54        	lda	#$54
    2cc9: 18           	clc
    2cca: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    2ccc: 85 64        	sta	$64                     ; 0x2064 <main+0x1aee>
    2cce: a9 5c        	lda	#$5c
    2cd0: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    2cd2: 85 65        	sta	$65                     ; 0x2065 <main+0x1aef>
    2cd4: a6 9f        	ldx	$9f                     ; 0x209f <main+0x1b29>
    2cd6: f0 26        	beq	$2cfe <sortFileList+0x1b3>
    2cd8: a6 68        	ldx	$68                     ; 0x2068 <main+0x1af2>
    2cda: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2cdc: a6 69        	ldx	$69                     ; 0x2069 <main+0x1af3>
    2cde: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    2ce0: a6 a0        	ldx	$a0                     ; 0x20a0 <main+0x1b2a>
    2ce2: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    2ce4: a6 a1        	ldx	$a1                     ; 0x20a1 <main+0x1b2b>
    2ce6: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    2ce8: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    2cea: aa           	tax
    2ceb: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    2ced: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
    2cef: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    2cf1: d0 02        	bne	$2cf5 <sortFileList+0x1aa>
    2cf3: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    2cf5: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    2cf7: d0 02        	bne	$2cfb <sortFileList+0x1b0>
    2cf9: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    2cfb: 8a           	txa
    2cfc: d0 ea        	bne	$2ce8 <sortFileList+0x19d>
    2cfe: a2 2c        	ldx	#$2c
    2d00: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2d02: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
    2d04: a6 62        	ldx	$62                     ; 0x2062 <main+0x1aec>
    2d06: a5 66        	lda	$66                     ; 0x2066 <main+0x1af0>
    2d08: 20 d4 57     	jsr	$57d4 <__mulhi3>
    2d0b: a0 2c        	ldy	#$2c
    2d0d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2d0f: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    2d11: a9 54        	lda	#$54
    2d13: 18           	clc
    2d14: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    2d16: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2d18: a9 5c        	lda	#$5c
    2d1a: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    2d1c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2d1e: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    2d20: aa           	tax
    2d21: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    2d23: 92 64        	sta	($64)                   ; 0x2064 <main+0x1aee>
    2d25: 8a           	txa
    2d26: f0 18        	beq	$2d40 <sortFileList+0x1f5>
    2d28: a6 68        	ldx	$68                     ; 0x2068 <main+0x1af2>
    2d2a: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    2d2c: a6 69        	ldx	$69                     ; 0x2069 <main+0x1af3>
    2d2e: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    2d30: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    2d32: aa           	tax
    2d33: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    2d35: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
    2d37: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    2d39: d0 02        	bne	$2d3d <sortFileList+0x1f2>
    2d3b: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    2d3d: 8a           	txa
    2d3e: d0 f0        	bne	$2d30 <sortFileList+0x1e5>
    2d40: a6 9f        	ldx	$9f                     ; 0x209f <main+0x1b29>
    2d42: 8a           	txa
    2d43: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    2d45: a6 a2        	ldx	$a2                     ; 0x20a2 <main+0x1b2c>
    2d47: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
    2d49: aa           	tax
    2d4a: f0 26        	beq	$2d72 <sortFileList+0x227>
    2d4c: a6 a0        	ldx	$a0                     ; 0x20a0 <main+0x1b2a>
    2d4e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2d50: a6 a1        	ldx	$a1                     ; 0x20a1 <main+0x1b2b>
    2d52: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    2d54: a6 6a        	ldx	$6a                     ; 0x206a <main+0x1af4>
    2d56: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    2d58: a6 6b        	ldx	$6b                     ; 0x206b <main+0x1af5>
    2d5a: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    2d5c: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    2d5e: aa           	tax
    2d5f: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    2d61: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a9e>
    2d63: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    2d65: d0 02        	bne	$2d69 <sortFileList+0x21e>
    2d67: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    2d69: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    2d6b: d0 02        	bne	$2d6f <sortFileList+0x224>
    2d6d: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    2d6f: 8a           	txa
    2d70: d0 ea        	bne	$2d5c <sortFileList+0x211>
    2d72: b2 6c        	lda	($6c)                   ; 0x206c <main+0x1af6>
    2d74: aa           	tax
    2d75: a0 01        	ldy	#$1
    2d77: b1 6c        	lda	($6c),y                 ; 0x206c <main+0x1af6>
    2d79: 92 6c        	sta	($6c)                   ; 0x206c <main+0x1af6>
    2d7b: 8a           	txa
    2d7c: 86 63        	stx	$63                     ; 0x2063 <main+0x1aed>
    2d7e: 91 6c        	sta	($6c),y                 ; 0x206c <main+0x1af6>
    2d80: ae e8 6d     	ldx	$6de8                   ; 0x6de8 <fpr+0x11e2>
    2d83: 86 9b        	stx	$9b                     ; 0x209b <main+0x1b25>
    2d85: ae e9 6d     	ldx	$6de9                   ; 0x6de9 <fpr+0x11e3>
    2d88: 86 9c        	stx	$9c                     ; 0x209c <main+0x1b26>
    2d8a: 38           	sec
    2d8b: a5 9b        	lda	$9b                     ; 0x209b <main+0x1b25>
    2d8d: a6 9a        	ldx	$9a                     ; 0x209a <main+0x1b24>
    2d8f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2d91: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
    2d93: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2d95: a5 9c        	lda	$9c                     ; 0x209c <main+0x1b26>
    2d97: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa2>
    2d99: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2d9b: a5 68        	lda	$68                     ; 0x2068 <main+0x1af2>
    2d9d: 18           	clc
    2d9e: 69 2c        	adc	#$2c
    2da0: 85 68        	sta	$68                     ; 0x2068 <main+0x1af2>
    2da2: a5 69        	lda	$69                     ; 0x2069 <main+0x1af3>
    2da4: 69 00        	adc	#$0
    2da6: 85 69        	sta	$69                     ; 0x2069 <main+0x1af3>
    2da8: a5 6a        	lda	$6a                     ; 0x206a <main+0x1af4>
    2daa: 18           	clc
    2dab: 69 2c        	adc	#$2c
    2dad: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    2daf: a5 6b        	lda	$6b                     ; 0x206b <main+0x1af5>
    2db1: 69 00        	adc	#$0
    2db3: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa0>
    2db5: 86 6a        	stx	$6a                     ; 0x206a <main+0x1af4>
    2db7: 85 6b        	sta	$6b                     ; 0x206b <main+0x1af5>
    2db9: a6 66        	ldx	$66                     ; 0x2066 <main+0x1af0>
    2dbb: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    2dbd: a5 62        	lda	$62                     ; 0x2062 <main+0x1aec>
    2dbf: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9d>
    2dc1: 50 02        	bvc	$2dc5 <sortFileList+0x27a>
    2dc3: 49 80        	eor	#$80
    2dc5: 86 64        	stx	$64                     ; 0x2064 <main+0x1aee>
    2dc7: a6 62        	ldx	$62                     ; 0x2062 <main+0x1aec>
    2dc9: 86 67        	stx	$67                     ; 0x2067 <main+0x1af1>
    2dcb: aa           	tax
    2dcc: 30 03        	bmi	$2dd1 <sortFileList+0x286>
    2dce: 4c 2b 2e     	jmp	$2e2b <sortFileList+0x2e0>
    2dd1: a9 84        	lda	#$84
    2dd3: 18           	clc
    2dd4: 65 64        	adc	$64                     ; 0x2064 <main+0x1aee>
    2dd6: 85 6c        	sta	$6c                     ; 0x206c <main+0x1af6>
    2dd8: a9 6d        	lda	#$6d
    2dda: 65 67        	adc	$67                     ; 0x2067 <main+0x1af1>
    2ddc: 85 6d        	sta	$6d                     ; 0x206d <main+0x1af7>
    2dde: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    2de0: 29 01        	and	#$1
    2de2: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2de4: a6 64        	ldx	$64                     ; 0x2064 <main+0x1aee>
    2de6: 86 66        	stx	$66                     ; 0x2066 <main+0x1af0>
    2de8: a6 67        	ldx	$67                     ; 0x2067 <main+0x1af1>
    2dea: 86 62        	stx	$62                     ; 0x2062 <main+0x1aec>
    2dec: e6 66        	inc	$66                     ; 0x2066 <main+0x1af0>
    2dee: d0 02        	bne	$2df2 <sortFileList+0x2a7>
    2df0: e6 62        	inc	$62                     ; 0x2062 <main+0x1aec>
    2df2: a0 01        	ldy	#$1
    2df4: b1 6c        	lda	($6c),y                 ; 0x206c <main+0x1af6>
    2df6: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2df8: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    2dfa: f0 03        	beq	$2dff <sortFileList+0x2b4>
    2dfc: 4c 97 2b     	jmp	$2b97 <sortFileList+0x4c>
    2dff: 29 01        	and	#$1
    2e01: d0 03        	bne	$2e06 <sortFileList+0x2bb>
    2e03: 4c 97 2b     	jmp	$2b97 <sortFileList+0x4c>
    2e06: a2 2c        	ldx	#$2c
    2e08: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2e0a: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
    2e0c: a6 67        	ldx	$67                     ; 0x2067 <main+0x1af1>
    2e0e: a5 64        	lda	$64                     ; 0x2064 <main+0x1aee>
    2e10: 20 d4 57     	jsr	$57d4 <__mulhi3>
    2e13: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2e15: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    2e17: a9 54        	lda	#$54
    2e19: 18           	clc
    2e1a: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    2e1c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2e1e: a9 5c        	lda	#$5c
    2e20: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    2e22: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2e24: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    2e26: 85 9f        	sta	$9f                     ; 0x209f <main+0x1b29>
    2e28: 4c b6 2c     	jmp	$2cb6 <sortFileList+0x16b>
    2e2b: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    2e2d: 86 66        	stx	$66                     ; 0x2066 <main+0x1af0>
    2e2f: a6 9a        	ldx	$9a                     ; 0x209a <main+0x1b24>
    2e31: e8           	inx
    2e32: d0 02        	bne	$2e36 <sortFileList+0x2eb>
    2e34: e6 66        	inc	$66                     ; 0x2066 <main+0x1af0>
    2e36: a4 9b        	ldy	$9b                     ; 0x209b <main+0x1b25>
    2e38: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    2e3a: a5 9c        	lda	$9c                     ; 0x209c <main+0x1b26>
    2e3c: a0 ff        	ldy	#$ff
    2e3e: c6 12        	dec	$12                     ; 0x2012 <main+0x1a9c>
    2e40: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a9c>
    2e42: d0 01        	bne	$2e45 <sortFileList+0x2fa>
    2e44: 3a           	dec
    2e45: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2e47: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    2e49: a5 66        	lda	$66                     ; 0x2066 <main+0x1af0>
    2e4b: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9d>
    2e4d: 50 02        	bvc	$2e51 <sortFileList+0x306>
    2e4f: 49 80        	eor	#$80
    2e51: 86 9a        	stx	$9a                     ; 0x209a <main+0x1b24>
    2e53: a6 66        	ldx	$66                     ; 0x2066 <main+0x1af0>
    2e55: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
    2e57: aa           	tax
    2e58: 10 3c        	bpl	$2e96 <sortFileList+0x34b>
    2e5a: a6 9b        	ldx	$9b                     ; 0x209b <main+0x1b25>
    2e5c: 8a           	txa
    2e5d: 38           	sec
    2e5e: a6 9a        	ldx	$9a                     ; 0x209a <main+0x1b24>
    2e60: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2e62: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
    2e64: aa           	tax
    2e65: a5 9c        	lda	$9c                     ; 0x209c <main+0x1b26>
    2e67: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa2>
    2e69: e0 02        	cpx	#$2
    2e6b: e9 00        	sbc	#$0
    2e6d: 50 02        	bvc	$2e71 <sortFileList+0x326>
    2e6f: 49 80        	eor	#$80
    2e71: aa           	tax
    2e72: 30 b7        	bmi	$2e2b <sortFileList+0x2e0>
    2e74: ae 85 6d     	ldx	$6d85                   ; 0x6d85 <fpr+0x117f>
    2e77: 86 63        	stx	$63                     ; 0x2063 <main+0x1aed>
    2e79: a2 81        	ldx	#$81
    2e7b: 86 68        	stx	$68                     ; 0x2068 <main+0x1af2>
    2e7d: a2 5c        	ldx	#$5c
    2e7f: 86 69        	stx	$69                     ; 0x2069 <main+0x1af3>
    2e81: a2 ad        	ldx	#$ad
    2e83: 86 6a        	stx	$6a                     ; 0x206a <main+0x1af4>
    2e85: a2 5c        	ldx	#$5c
    2e87: 86 6b        	stx	$6b                     ; 0x206b <main+0x1af5>
    2e89: a2 01        	ldx	#$1
    2e8b: 64 67        	stz	$67                     ; 0x2067 <main+0x1af1>
    2e8d: 86 64        	stx	$64                     ; 0x2064 <main+0x1aee>
    2e8f: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
    2e91: 86 a2        	stx	$a2                     ; 0x20a2 <main+0x1b2c>
    2e93: 4c d1 2d     	jmp	$2dd1 <sortFileList+0x286>
    2e96: 60           	rts

00002e97 <pickFile>:
    2e97: 18           	clc
    2e98: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    2e9a: 69 f6        	adc	#$f6
    2e9c: 85 10        	sta	$10                     ; 0x2010 <main+0x1a9a>
    2e9e: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    2ea0: 69 ff        	adc	#$ff
    2ea2: 85 11        	sta	$11                     ; 0x2011 <main+0x1a9b>
    2ea4: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aae>
    2ea6: da           	phx
    2ea7: a6 25        	ldx	$25                     ; 0x2025 <main+0x1aaf>
    2ea9: da           	phx
    2eaa: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab0>
    2eac: da           	phx
    2ead: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab1>
    2eaf: da           	phx
    2eb0: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab2>
    2eb2: a0 03        	ldy	#$3
    2eb4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    2eb6: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab3>
    2eb8: 88           	dey
    2eb9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    2ebb: a2 08        	ldx	#$8
    2ebd: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab0>
    2ebf: a2 00        	ldx	#$0
    2ec1: 86 27        	stx	$27                     ; 0x2027 <main+0x1ab1>
    2ec3: a9 06        	lda	#$6
    2ec5: 18           	clc
    2ec6: 48           	pha
    2ec7: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    2ec9: 69 07        	adc	#$7
    2ecb: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2ecd: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    2ecf: 69 00        	adc	#$0
    2ed1: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2ed3: 68           	pla
    2ed4: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    2ed6: 88           	dey
    2ed7: a9 5c        	lda	#$5c
    2ed9: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    2edb: 64 57        	stz	$57                     ; 0x2057 <main+0x1ae1>
    2edd: 18           	clc
    2ede: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    2ee0: 69 05        	adc	#$5
    2ee2: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2ee4: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    2ee6: 69 00        	adc	#$0
    2ee8: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2eea: a2 56        	ldx	#$56
    2eec: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    2eee: a2 00        	ldx	#$0
    2ef0: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    2ef2: 20 00 ff     	jsr	$ff00 <end_block9+0x90c2>
    2ef5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    2ef7: a9 00        	lda	#$0
    2ef9: 6a           	ror
    2efa: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    2efc: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    2efe: 18           	clc
    2eff: 48           	pha
    2f00: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    2f02: 69 04        	adc	#$4
    2f04: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2f06: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    2f08: 69 00        	adc	#$0
    2f0a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2f0c: 68           	pla
    2f0d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    2f0f: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    2f11: 18           	clc
    2f12: 48           	pha
    2f13: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    2f15: 69 06        	adc	#$6
    2f17: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2f19: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    2f1b: 69 00        	adc	#$0
    2f1d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2f1f: 68           	pla
    2f20: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    2f22: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae1>
    2f24: a0 00        	ldy	#$0
    2f26: c4 27        	cpy	$27                     ; 0x2027 <main+0x1ab1>
    2f28: f0 02        	beq	$2f2c <pickFile+0x95>
    2f2a: 80 0d        	bra	$2f39 <pickFile+0xa2>
    2f2c: e4 26        	cpx	$26                     ; 0x2026 <main+0x1ab0>
    2f2e: f0 02        	beq	$2f32 <pickFile+0x9b>
    2f30: 80 02        	bra	$2f34 <pickFile+0x9d>
    2f32: 80 03        	bra	$2f37 <pickFile+0xa0>
    2f34: 4c a9 3a     	jmp	$3aa9 <pickFile+0xc12>
    2f37: 80 03        	bra	$2f3c <pickFile+0xa5>
    2f39: 4c a9 3a     	jmp	$3aa9 <pickFile+0xc12>
    2f3c: 80 00        	bra	$2f3e <pickFile+0xa7>
    2f3e: a5 5b        	lda	$5b                     ; 0x205b <main+0x1ae5>
    2f40: 18           	clc
    2f41: 69 6e        	adc	#$6e
    2f43: aa           	tax
    2f44: a9 00        	lda	#$0
    2f46: 69 ff        	adc	#$ff
    2f48: c9 00        	cmp	#$0
    2f4a: a0 01        	ldy	#$1
    2f4c: b0 02        	bcs	$2f50 <pickFile+0xb9>
    2f4e: a0 00        	ldy	#$0
    2f50: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    2f52: a8           	tay
    2f53: f0 02        	beq	$2f57 <pickFile+0xc0>
    2f55: 80 08        	bra	$2f5f <pickFile+0xc8>
    2f57: 8a           	txa
    2f58: c9 28        	cmp	#$28
    2f5a: 90 0b        	bcc	$2f67 <pickFile+0xd0>
    2f5c: 4c a9 3a     	jmp	$3aa9 <pickFile+0xc12>
    2f5f: 8a           	txa
    2f60: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    2f62: f0 03        	beq	$2f67 <pickFile+0xd0>
    2f64: 4c a9 3a     	jmp	$3aa9 <pickFile+0xc12>
    2f67: 0a           	asl
    2f68: aa           	tax
    2f69: 7c 25 58     	jmp	($5825,x)               ; 0x5825 <__set_v+0x1f>
    2f6c: 18           	clc
    2f6d: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    2f6f: 69 09        	adc	#$9
    2f71: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2f73: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    2f75: 69 00        	adc	#$0
    2f77: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    2f79: a9 03        	lda	#$3
    2f7b: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    2f7d: 4c ac 3a     	jmp	$3aac <pickFile+0xc15>
    2f80: 18           	clc
    2f81: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    2f83: 69 07        	adc	#$7
    2f85: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab0>
    2f87: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    2f89: 69 00        	adc	#$0
    2f8b: 85 27        	sta	$27                     ; 0x2027 <main+0x1ab1>
    2f8d: b2 26        	lda	($26)                   ; 0x2026 <main+0x1ab0>
    2f8f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2f91: a0 01        	ldy	#$1
    2f93: b1 26        	lda	($26),y                 ; 0x2026 <main+0x1ab0>
    2f95: aa           	tax
    2f96: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
    2f98: 18           	clc
    2f99: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    2f9b: 69 22        	adc	#$22
    2f9d: 85 24        	sta	$24                     ; 0x2024 <main+0x1aae>
    2f9f: 8a           	txa
    2fa0: 69 00        	adc	#$0
    2fa2: 85 25        	sta	$25                     ; 0x2025 <main+0x1aaf>
    2fa4: b2 26        	lda	($26)                   ; 0x2026 <main+0x1ab0>
    2fa6: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab2>
    2fa8: b2 26        	lda	($26)                   ; 0x2026 <main+0x1ab0>
    2faa: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    2fac: b1 26        	lda	($26),y                 ; 0x2026 <main+0x1ab0>
    2fae: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    2fb0: 18           	clc
    2fb1: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    2fb3: 69 e4        	adc	#$e4
    2fb5: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    2fb7: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    2fb9: 69 11        	adc	#$11
    2fbb: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    2fbd: b1 26        	lda	($26),y                 ; 0x2026 <main+0x1ab0>
    2fbf: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab3>
    2fc1: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    2fc3: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    2fc5: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    2fc7: a2 2c        	ldx	#$2c
    2fc9: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    2fcb: aa           	tax
    2fcc: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    2fce: 20 d4 57     	jsr	$57d4 <__mulhi3>
