
f256amp.elf:	file format elf32-mos
    39f0: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    39f2: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    39f4: a0 01        	ldy	#$1
    39f6: 18           	clc
    39f7: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    39f9: 69 e6        	adc	#$e6
    39fb: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    39fd: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
    39ff: 69 11        	adc	#$11
    3a01: aa           	tax
    3a02: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3a04: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3a06: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    3a08: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3a0a: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3a0c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3a0e: 18           	clc
    3a0f: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    3a11: aa           	tax
    3a12: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3a14: 20 e9 2b     	jsr	$2be9 <textGotoXY>
    3a17: a9 fa        	lda	#$fa
    3a19: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    3a1b: a9 00        	lda	#$0
    3a1d: a0 01        	ldy	#$1
    3a1f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3a21: a2 05        	ldx	#$5
    3a23: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3a25: a2 5c        	ldx	#$5c
    3a27: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3a29: 20 4f 54     	jsr	$544f <printf>
    3a2c: 4c 37 3c     	jmp	$3c37 <pickFile+0xc12>
    3a2f: 18           	clc
    3a30: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3a32: 69 07        	adc	#$7
    3a34: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3a36: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3a38: 69 00        	adc	#$0
    3a3a: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3a3c: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    3a3e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3a40: a0 01        	ldy	#$1
    3a42: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3a44: aa           	tax
    3a45: 18           	clc
    3a46: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3a48: 69 e2        	adc	#$e2
    3a4a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3a4c: 8a           	txa
    3a4d: 69 11        	adc	#$11
    3a4f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3a51: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    3a53: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    3a55: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3a57: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3a59: 18           	clc
    3a5a: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    3a5c: 69 e4        	adc	#$e4
    3a5e: aa           	tax
    3a5f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3a61: 69 11        	adc	#$11
    3a63: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
    3a65: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    3a67: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa0>
    3a69: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    3a6b: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    3a6d: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    3a6f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3a71: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3a73: 18           	clc
    3a74: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
    3a76: 69 e6        	adc	#$e6
    3a78: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3a7a: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3a7c: 69 11        	adc	#$11
    3a7e: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3a80: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa0>
    3a82: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    3a84: 38           	sec
    3a85: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
    3a87: f2 14        	sbc	($14)                   ; 0x2014 <main+0x1a9e>
    3a89: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3a8b: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    3a8d: f1 14        	sbc	($14),y                 ; 0x2014 <main+0x1a9e>
    3a8f: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3a91: 18           	clc
    3a92: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3a94: 69 0c        	adc	#$c
    3a96: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3a98: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3a9a: 69 00        	adc	#$0
    3a9c: aa           	tax
    3a9d: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3a9f: d2 12        	cmp	($12)                   ; 0x2012 <main+0x1a9c>
    3aa1: 8a           	txa
    3aa2: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1a9c>
    3aa4: 70 02        	bvs	$3aa8 <pickFile+0xa83>
    3aa6: 80 04        	bra	$3aac <pickFile+0xa87>
    3aa8: 49 80        	eor	#$80
    3aaa: 80 02        	bra	$3aae <pickFile+0xa89>
    3aac: 80 00        	bra	$3aae <pickFile+0xa89>
    3aae: aa           	tax
    3aaf: 30 03        	bmi	$3ab4 <pickFile+0xa8f>
    3ab1: 4c 37 3c     	jmp	$3c37 <pickFile+0xc12>
    3ab4: 18           	clc
    3ab5: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3ab7: 69 07        	adc	#$7
    3ab9: 85 24        	sta	$24                     ; 0x2024 <main+0x1aae>
    3abb: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3abd: 69 00        	adc	#$0
    3abf: 85 25        	sta	$25                     ; 0x2025 <main+0x1aaf>
    3ac1: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3ac3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3ac5: a0 01        	ldy	#$1
    3ac7: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3ac9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3acb: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3acd: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3acf: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3ad1: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3ad3: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3ad5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3ad7: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3ad9: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3adb: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3add: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3adf: 18           	clc
    3ae0: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3ae2: 69 e6        	adc	#$e6
    3ae4: aa           	tax
    3ae5: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3ae7: 69 11        	adc	#$11
    3ae9: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3aeb: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    3aed: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3aef: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    3af1: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3af3: 18           	clc
    3af4: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    3af6: aa           	tax
    3af7: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3af9: 20 e9 2b     	jsr	$2be9 <textGotoXY>
    3afc: a9 20        	lda	#$20
    3afe: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    3b00: a9 00        	lda	#$0
    3b02: a0 01        	ldy	#$1
    3b04: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3b06: a2 05        	ldx	#$5
    3b08: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3b0a: a2 5c        	ldx	#$5c
    3b0c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3b0e: 20 4f 54     	jsr	$544f <printf>
    3b11: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3b13: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3b15: a0 01        	ldy	#$1
    3b17: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3b19: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3b1b: 18           	clc
    3b1c: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3b1e: 69 e6        	adc	#$e6
    3b20: aa           	tax
    3b21: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3b23: 69 11        	adc	#$11
    3b25: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3b27: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3b29: 38           	sec
    3b2a: a9 0b        	lda	#$b
    3b2c: f2 12        	sbc	($12)                   ; 0x2012 <main+0x1a9c>
    3b2e: aa           	tax
    3b2f: a9 00        	lda	#$0
    3b31: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1a9c>
    3b33: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3b35: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3b37: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3b39: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3b3b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3b3d: 18           	clc
    3b3e: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3b40: 69 e4        	adc	#$e4
    3b42: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3b44: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3b46: 69 11        	adc	#$11
    3b48: 5a           	phy
    3b49: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    3b4b: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    3b4d: 7a           	ply
    3b4e: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3b50: 18           	clc
    3b51: 8a           	txa
    3b52: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    3b54: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3b56: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3b58: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a9c>
    3b5a: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3b5c: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3b5e: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    3b60: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3b62: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    3b64: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3b66: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3b68: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3b6a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3b6c: 18           	clc
    3b6d: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3b6f: 69 e6        	adc	#$e6
    3b71: aa           	tax
    3b72: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3b74: 69 11        	adc	#$11
    3b76: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3b78: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3b7a: a9 00        	lda	#$0
    3b7c: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    3b7e: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    3b80: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3b82: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3b84: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3b86: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3b88: 18           	clc
    3b89: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3b8b: 69 e8        	adc	#$e8
    3b8d: aa           	tax
    3b8e: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3b90: 69 11        	adc	#$11
    3b92: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3b94: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3b96: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3b98: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3b9a: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    3b9c: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3b9e: 18           	clc
    3b9f: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3ba1: 69 0b        	adc	#$b
    3ba3: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3ba5: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3ba7: 69 00        	adc	#$0
    3ba9: aa           	tax
    3baa: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3bac: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    3bae: 8a           	txa
    3baf: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    3bb1: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3bb3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3bb5: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3bb7: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3bb9: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3bbb: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3bbd: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3bbf: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3bc1: a0 01        	ldy	#$1
    3bc3: 18           	clc
    3bc4: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3bc6: 69 e8        	adc	#$e8
    3bc8: aa           	tax
    3bc9: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3bcb: 69 11        	adc	#$11
    3bcd: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    3bcf: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3bd1: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    3bd3: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3bd5: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3bd7: aa           	tax
    3bd8: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3bda: 20 72 3c     	jsr	$3c72 <displayFileList>
    3bdd: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3bdf: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3be1: a0 01        	ldy	#$1
    3be3: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3be5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3be7: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3be9: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3beb: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3bed: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3bef: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3bf1: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3bf3: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3bf5: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    3bf7: a0 01        	ldy	#$1
    3bf9: a2 08        	ldx	#$8
    3bfb: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab0>
    3bfd: a2 00        	ldx	#$0
    3bff: 86 27        	stx	$27                     ; 0x2027 <main+0x1ab1>
    3c01: 18           	clc
    3c02: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3c04: 69 e6        	adc	#$e6
    3c06: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    3c08: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
    3c0a: 69 11        	adc	#$11
    3c0c: aa           	tax
    3c0d: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3c0f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3c11: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    3c13: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3c15: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3c17: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3c19: 18           	clc
    3c1a: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    3c1c: aa           	tax
    3c1d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3c1f: 20 e9 2b     	jsr	$2be9 <textGotoXY>
    3c22: a9 fa        	lda	#$fa
    3c24: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    3c26: a9 00        	lda	#$0
    3c28: a0 01        	ldy	#$1
    3c2a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3c2c: a2 05        	ldx	#$5
    3c2e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3c30: a2 5c        	ldx	#$5c
    3c32: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3c34: 20 4f 54     	jsr	$544f <printf>
    3c37: 4c 69 30     	jmp	$3069 <pickFile+0x44>
    3c3a: 18           	clc
    3c3b: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3c3d: 69 09        	adc	#$9
    3c3f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3c41: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3c43: 69 00        	adc	#$0
    3c45: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3c47: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3c49: 85 20        	sta	$20                     ; 0x2020 <main+0x1aaa>
    3c4b: a0 02        	ldy	#$2
    3c4d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    3c4f: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab3>
    3c51: c8           	iny
    3c52: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    3c54: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab2>
    3c56: fa           	plx
    3c57: 86 27        	stx	$27                     ; 0x2027 <main+0x1ab1>
    3c59: fa           	plx
    3c5a: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab0>
    3c5c: fa           	plx
    3c5d: 86 25        	stx	$25                     ; 0x2025 <main+0x1aaf>
    3c5f: fa           	plx
    3c60: 86 24        	stx	$24                     ; 0x2024 <main+0x1aae>
    3c62: 18           	clc
    3c63: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3c65: 69 0a        	adc	#$a
    3c67: 85 10        	sta	$10                     ; 0x2010 <main+0x1a9a>
    3c69: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3c6b: 69 00        	adc	#$0
    3c6d: 85 11        	sta	$11                     ; 0x2011 <main+0x1a9b>
    3c6f: a5 20        	lda	$20                     ; 0x2020 <main+0x1aaa>
    3c71: 60           	rts

00003c72 <displayFileList>:
    3c72: 48           	pha
    3c73: 18           	clc
    3c74: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3c76: 69 fa        	adc	#$fa
    3c78: 85 10        	sta	$10                     ; 0x2010 <main+0x1a9a>
    3c7a: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3c7c: 69 ff        	adc	#$ff
    3c7e: 85 11        	sta	$11                     ; 0x2011 <main+0x1a9b>
    3c80: 68           	pla
    3c81: 86 68        	stx	$68                     ; 0x2068 <main+0x1af2>
    3c83: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    3c85: 86 62        	stx	$62                     ; 0x2062 <main+0x1aec>
    3c87: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9d>
    3c89: 86 63        	stx	$63                     ; 0x2063 <main+0x1aed>
    3c8b: aa           	tax
    3c8c: 18           	clc
    3c8d: 85 74        	sta	$74                     ; 0x2074 <main+0x1afe>
    3c8f: 69 0c        	adc	#$c
    3c91: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3c93: a5 68        	lda	$68                     ; 0x2068 <main+0x1af2>
    3c95: 69 00        	adc	#$0
    3c97: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3c99: a5 62        	lda	$62                     ; 0x2062 <main+0x1aec>
    3c9b: 18           	clc
    3c9c: 69 e2        	adc	#$e2
    3c9e: 85 66        	sta	$66                     ; 0x2066 <main+0x1af0>
    3ca0: a5 63        	lda	$63                     ; 0x2063 <main+0x1aed>
    3ca2: 69 11        	adc	#$11
    3ca4: a4 68        	ldy	$68                     ; 0x2068 <main+0x1af2>
    3ca6: 84 64        	sty	$64                     ; 0x2064 <main+0x1aee>
    3ca8: e8           	inx
    3ca9: d0 02        	bne	$3cad <displayFileList+0x3b>
    3cab: e6 64        	inc	$64                     ; 0x2064 <main+0x1aee>
    3cad: 85 67        	sta	$67                     ; 0x2067 <main+0x1af1>
    3caf: a0 01        	ldy	#$1
    3cb1: b1 66        	lda	($66),y                 ; 0x2066 <main+0x1af0>
    3cb3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3cb5: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3cb7: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9d>
    3cb9: 84 6e        	sty	$6e                     ; 0x206e <main+0x1af8>
    3cbb: d2 66        	cmp	($66)                   ; 0x2066 <main+0x1af0>
    3cbd: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3cbf: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    3cc1: 84 6f        	sty	$6f                     ; 0x206f <main+0x1af9>
    3cc3: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
    3cc5: 50 02        	bvc	$3cc9 <displayFileList+0x57>
    3cc7: 49 80        	eor	#$80
    3cc9: 86 65        	stx	$65                     ; 0x2065 <main+0x1aef>
    3ccb: aa           	tax
    3ccc: 30 08        	bmi	$3cd6 <displayFileList+0x64>
    3cce: b2 66        	lda	($66)                   ; 0x2066 <main+0x1af0>
    3cd0: 85 6e        	sta	$6e                     ; 0x206e <main+0x1af8>
    3cd2: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    3cd4: 86 6f        	stx	$6f                     ; 0x206f <main+0x1af9>
    3cd6: b2 62        	lda	($62)                   ; 0x2062 <main+0x1aec>
    3cd8: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3cda: a0 01        	ldy	#$1
    3cdc: b1 62        	lda	($62),y                 ; 0x2062 <main+0x1aec>
    3cde: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9c>
    3ce0: 84 44        	sty	$44                     ; 0x2044 <main+0x1ace>
    3ce2: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x5f64>
    3ce5: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5f65>
    3ce8: 85 45        	sta	$45                     ; 0x2045 <main+0x1acf>
    3cea: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x5f66>
    3ced: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5f67>
    3cf0: a2 00        	ldx	#$0
    3cf2: 80 1c        	bra	$3d10 <displayFileList+0x9e>
    3cf4: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    3cf6: a5 6a        	lda	$6a                     ; 0x206a <main+0x1af4>
    3cf8: 90 1c        	bcc	$3d16 <displayFileList+0xa4>
    3cfa: a2 0a        	ldx	#$a
    3cfc: 86 52        	stx	$52                     ; 0x2052 <main+0x1adc>
    3cfe: a2 52        	ldx	#$52
    3d00: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3d02: a2 00        	ldx	#$0
    3d04: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3d06: 20 02 2a     	jsr	$2a02 <textPrint>
    3d09: a6 69        	ldx	$69                     ; 0x2069 <main+0x1af3>
    3d0b: e8           	inx
    3d0c: e0 0d        	cpx	#$d
    3d0e: f0 36        	beq	$3d46 <displayFileList+0xd4>
    3d10: 86 69        	stx	$69                     ; 0x2069 <main+0x1af3>
    3d12: a0 01        	ldy	#$1
    3d14: b1 62        	lda	($62),y                 ; 0x2062 <main+0x1aec>
    3d16: 1a           	inc
    3d17: a2 20        	ldx	#$20
    3d19: 86 52        	stx	$52                     ; 0x2052 <main+0x1adc>
    3d1b: a2 52        	ldx	#$52
    3d1d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3d1f: a2 00        	ldx	#$0
    3d21: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3d23: 85 6a        	sta	$6a                     ; 0x206a <main+0x1af4>
    3d25: 20 02 2a     	jsr	$2a02 <textPrint>
    3d28: a0 01        	ldy	#$1
    3d2a: b1 62        	lda	($62),y                 ; 0x2062 <main+0x1aec>
    3d2c: 18           	clc
    3d2d: 69 2c        	adc	#$2c
    3d2f: a8           	tay
    3d30: a9 00        	lda	#$0
    3d32: 69 00        	adc	#$0
    3d34: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3d36: a2 00        	ldx	#$0
    3d38: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    3d3a: d0 b8        	bne	$3cf4 <displayFileList+0x82>
    3d3c: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    3d3e: a5 6a        	lda	$6a                     ; 0x206a <main+0x1af4>
    3d40: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a9c>
    3d42: 90 d2        	bcc	$3d16 <displayFileList+0xa4>
    3d44: 80 b4        	bra	$3cfa <displayFileList+0x88>
    3d46: a6 66        	ldx	$66                     ; 0x2066 <main+0x1af0>
    3d48: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3d4a: a6 67        	ldx	$67                     ; 0x2067 <main+0x1af1>
    3d4c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3d4e: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    3d50: 86 70        	stx	$70                     ; 0x2070 <main+0x1afa>
