
f256amp.elf:	file format elf32-mos
    37cd: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    37cf: 69 07        	adc	#$7
    37d1: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    37d3: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    37d5: 69 00        	adc	#$0
    37d7: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    37d9: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    37db: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    37dd: a0 01        	ldy	#$1
    37df: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    37e1: aa           	tax
    37e2: 18           	clc
    37e3: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    37e5: 69 e2        	adc	#$e2
    37e7: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    37e9: 8a           	txa
    37ea: 69 11        	adc	#$11
    37ec: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    37ee: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    37f0: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    37f2: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    37f4: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    37f6: 18           	clc
    37f7: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    37f9: 69 e4        	adc	#$e4
    37fb: aa           	tax
    37fc: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    37fe: 69 11        	adc	#$11
    3800: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3802: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3804: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3806: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3808: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    380a: aa           	tax
    380b: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    380d: d2 14        	cmp	($14)                   ; 0x2014 <main+0x1a9e>
    380f: 8a           	txa
    3810: f1 14        	sbc	($14),y                 ; 0x2014 <main+0x1a9e>
    3812: 70 02        	bvs	$3816 <pickFile+0x751>
    3814: 80 04        	bra	$381a <pickFile+0x755>
    3816: 49 80        	eor	#$80
    3818: 80 02        	bra	$381c <pickFile+0x757>
    381a: 80 00        	bra	$381c <pickFile+0x757>
    381c: aa           	tax
    381d: 30 03        	bmi	$3822 <pickFile+0x75d>
    381f: 4c 4c 39     	jmp	$394c <pickFile+0x887>
    3822: 18           	clc
    3823: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3825: 69 07        	adc	#$7
    3827: 85 24        	sta	$24                     ; 0x2024 <main+0x1aae>
    3829: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    382b: 69 00        	adc	#$0
    382d: 85 25        	sta	$25                     ; 0x2025 <main+0x1aaf>
    382f: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3831: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3833: a0 01        	ldy	#$1
    3835: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3837: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3839: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    383b: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    383d: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    383f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3841: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3843: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3845: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3847: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3849: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    384b: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    384d: 18           	clc
    384e: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3850: 69 e6        	adc	#$e6
    3852: aa           	tax
    3853: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3855: 69 11        	adc	#$11
    3857: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3859: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    385b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    385d: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    385f: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3861: 18           	clc
    3862: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    3864: aa           	tax
    3865: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3867: 20 89 2c     	jsr	$2c89 <textGotoXY>
    386a: a9 20        	lda	#$20
    386c: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    386e: a9 00        	lda	#$0
    3870: a0 01        	ldy	#$1
    3872: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3874: a2 06        	ldx	#$6
    3876: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3878: a2 5d        	ldx	#$5d
    387a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    387c: 20 ef 54     	jsr	$54ef <printf>
    387f: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3881: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3883: a0 01        	ldy	#$1
    3885: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3887: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3889: 18           	clc
    388a: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    388c: 69 e6        	adc	#$e6
    388e: aa           	tax
    388f: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3891: 69 11        	adc	#$11
    3893: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3895: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3897: a9 00        	lda	#$0
    3899: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    389b: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    389d: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    389f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    38a1: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    38a3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    38a5: 18           	clc
    38a6: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    38a8: 69 e8        	adc	#$e8
    38aa: aa           	tax
    38ab: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    38ad: 69 11        	adc	#$11
    38af: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    38b1: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    38b3: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    38b5: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    38b7: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    38b9: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    38bb: 18           	clc
    38bc: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    38be: 69 0b        	adc	#$b
    38c0: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    38c2: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    38c4: 69 00        	adc	#$0
    38c6: aa           	tax
    38c7: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    38c9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    38cb: 8a           	txa
    38cc: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    38ce: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    38d0: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    38d2: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    38d4: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    38d6: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    38d8: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    38da: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    38dc: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    38de: a0 01        	ldy	#$1
    38e0: 18           	clc
    38e1: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    38e3: 69 e8        	adc	#$e8
    38e5: aa           	tax
    38e6: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    38e8: 69 11        	adc	#$11
    38ea: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    38ec: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    38ee: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    38f0: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    38f2: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    38f4: aa           	tax
    38f5: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    38f7: 20 12 3d     	jsr	$3d12 <displayFileList>
    38fa: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    38fc: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    38fe: a0 01        	ldy	#$1
    3900: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3902: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3904: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3906: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3908: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    390a: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    390c: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    390e: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3910: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3912: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    3914: a0 01        	ldy	#$1
    3916: 18           	clc
    3917: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3919: 69 e6        	adc	#$e6
    391b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    391d: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
    391f: 69 11        	adc	#$11
    3921: aa           	tax
    3922: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3924: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3926: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    3928: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    392a: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    392c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    392e: 18           	clc
    392f: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    3931: aa           	tax
    3932: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3934: 20 89 2c     	jsr	$2c89 <textGotoXY>
    3937: a9 fa        	lda	#$fa
    3939: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    393b: a9 00        	lda	#$0
    393d: a0 01        	ldy	#$1
    393f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3941: a2 06        	ldx	#$6
    3943: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3945: a2 5d        	ldx	#$5d
    3947: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3949: 20 ef 54     	jsr	$54ef <printf>
    394c: 4c d7 3c     	jmp	$3cd7 <pickFile+0xc12>
    394f: 18           	clc
    3950: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3952: 69 07        	adc	#$7
    3954: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3956: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3958: 69 00        	adc	#$0
    395a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    395c: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    395e: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3960: a0 01        	ldy	#$1
    3962: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    3964: aa           	tax
    3965: 18           	clc
    3966: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3968: 69 e4        	adc	#$e4
    396a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    396c: 8a           	txa
    396d: 69 11        	adc	#$11
    396f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3971: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3973: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3975: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    3977: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    3979: e0 0b        	cpx	#$b
    397b: e9 00        	sbc	#$0
    397d: 70 02        	bvs	$3981 <pickFile+0x8bc>
    397f: 80 04        	bra	$3985 <pickFile+0x8c0>
    3981: 49 80        	eor	#$80
    3983: 80 02        	bra	$3987 <pickFile+0x8c2>
    3985: 80 00        	bra	$3987 <pickFile+0x8c2>
    3987: aa           	tax
    3988: 10 03        	bpl	$398d <pickFile+0x8c8>
    398a: 4c cc 3a     	jmp	$3acc <pickFile+0xa07>
    398d: 18           	clc
    398e: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3990: 69 07        	adc	#$7
    3992: 85 24        	sta	$24                     ; 0x2024 <main+0x1aae>
    3994: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3996: 69 00        	adc	#$0
    3998: 85 25        	sta	$25                     ; 0x2025 <main+0x1aaf>
    399a: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    399c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    399e: a0 01        	ldy	#$1
    39a0: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    39a2: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    39a4: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    39a6: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    39a8: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    39aa: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    39ac: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    39ae: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    39b0: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    39b2: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    39b4: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    39b6: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    39b8: 18           	clc
    39b9: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    39bb: 69 e6        	adc	#$e6
    39bd: aa           	tax
    39be: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    39c0: 69 11        	adc	#$11
    39c2: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    39c4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    39c6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    39c8: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    39ca: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    39cc: 18           	clc
    39cd: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    39cf: aa           	tax
    39d0: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    39d2: 20 89 2c     	jsr	$2c89 <textGotoXY>
    39d5: a9 20        	lda	#$20
    39d7: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    39d9: a9 00        	lda	#$0
    39db: a0 01        	ldy	#$1
    39dd: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    39df: a2 06        	ldx	#$6
    39e1: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    39e3: a2 5d        	ldx	#$5d
    39e5: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    39e7: 20 ef 54     	jsr	$54ef <printf>
    39ea: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    39ec: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    39ee: a0 01        	ldy	#$1
    39f0: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    39f2: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    39f4: 18           	clc
    39f5: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    39f7: 69 e4        	adc	#$e4
    39f9: aa           	tax
    39fa: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    39fc: 69 11        	adc	#$11
    39fe: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3a00: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3a02: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3a04: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3a06: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    3a08: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3a0a: 18           	clc
    3a0b: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3a0d: 69 f5        	adc	#$f5
    3a0f: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3a11: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3a13: 69 ff        	adc	#$ff
    3a15: aa           	tax
    3a16: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3a18: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    3a1a: 8a           	txa
    3a1b: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    3a1d: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3a1f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3a21: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3a23: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3a25: 18           	clc
    3a26: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    3a28: 69 e8        	adc	#$e8
    3a2a: aa           	tax
    3a2b: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3a2d: 69 11        	adc	#$11
    3a2f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3a31: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3a33: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3a35: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3a37: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9c>
    3a39: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3a3b: 18           	clc
    3a3c: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3a3e: 69 f5        	adc	#$f5
    3a40: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3a42: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3a44: 69 ff        	adc	#$ff
    3a46: aa           	tax
    3a47: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3a49: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    3a4b: 8a           	txa
    3a4c: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    3a4e: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3a50: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3a52: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3a54: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3a56: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3a58: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3a5a: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3a5c: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3a5e: a0 01        	ldy	#$1
    3a60: 18           	clc
    3a61: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3a63: 69 e8        	adc	#$e8
    3a65: aa           	tax
    3a66: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3a68: 69 11        	adc	#$11
    3a6a: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    3a6c: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3a6e: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    3a70: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3a72: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3a74: aa           	tax
    3a75: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3a77: 20 12 3d     	jsr	$3d12 <displayFileList>
    3a7a: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3a7c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3a7e: a0 01        	ldy	#$1
    3a80: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3a82: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3a84: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3a86: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3a88: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3a8a: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3a8c: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aae>
    3a8e: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3a90: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aae>
    3a92: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    3a94: a0 01        	ldy	#$1
    3a96: 18           	clc
    3a97: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3a99: 69 e6        	adc	#$e6
    3a9b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    3a9d: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
    3a9f: 69 11        	adc	#$11
    3aa1: aa           	tax
    3aa2: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    3aa4: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3aa6: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    3aa8: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3aaa: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3aac: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3aae: 18           	clc
    3aaf: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9c>
    3ab1: aa           	tax
    3ab2: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3ab4: 20 89 2c     	jsr	$2c89 <textGotoXY>
    3ab7: a9 fa        	lda	#$fa
    3ab9: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    3abb: a9 00        	lda	#$0
    3abd: a0 01        	ldy	#$1
    3abf: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    3ac1: a2 06        	ldx	#$6
    3ac3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    3ac5: a2 5d        	ldx	#$5d
    3ac7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    3ac9: 20 ef 54     	jsr	$54ef <printf>
    3acc: 4c d7 3c     	jmp	$3cd7 <pickFile+0xc12>
    3acf: 18           	clc
    3ad0: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    3ad2: 69 07        	adc	#$7
    3ad4: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3ad6: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    3ad8: 69 00        	adc	#$0
    3ada: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3adc: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    3ade: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3ae0: a0 01        	ldy	#$1
    3ae2: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3ae4: aa           	tax
    3ae5: 18           	clc
    3ae6: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    3ae8: 69 e2        	adc	#$e2
    3aea: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    3aec: 8a           	txa
    3aed: 69 11        	adc	#$11
    3aef: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    3af1: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    3af3: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    3af5: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3af7: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3af9: 18           	clc
    3afa: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    3afc: 69 e4        	adc	#$e4
    3afe: aa           	tax
    3aff: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3b01: 69 11        	adc	#$11
    3b03: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa0>
    3b05: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    3b07: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa0>
    3b09: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa2>
    3b0b: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    3b0d: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    3b0f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    3b11: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3b13: 18           	clc
    3b14: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
    3b16: 69 e6        	adc	#$e6
    3b18: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3b1a: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3b1c: 69 11        	adc	#$11
    3b1e: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3b20: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa0>
    3b22: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    3b24: 38           	sec
    3b25: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa2>
    3b27: f2 14        	sbc	($14)                   ; 0x2014 <main+0x1a9e>
    3b29: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    3b2b: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    3b2d: f1 14        	sbc	($14),y                 ; 0x2014 <main+0x1a9e>
    3b2f: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    3b31: 18           	clc
    3b32: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    3b34: 69 0c        	adc	#$c
    3b36: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    3b38: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    3b3a: 69 00        	adc	#$0
    3b3c: aa           	tax
    3b3d: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    3b3f: d2 12        	cmp	($12)                   ; 0x2012 <main+0x1a9c>
    3b41: 8a           	txa
