
mustart.elf:	file format elf32-mos
    4dfe: a2 04        	ldx	#$4
    4e00: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    4e02: 18           	clc
    4e03: 69 02        	adc	#$2
    4e05: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4e07: a0 01        	ldy	#$1
    4e09: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4e0b: aa           	tax
    4e0c: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    4e0e: 69 00        	adc	#$0
    4e10: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    4e12: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4e14: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4e16: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    4e18: 84 16        	sty	$16                     ; 0x16 <__rc6>
    4e1a: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4e1c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4e1e: a0 02        	ldy	#$2
    4e20: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    4e22: 84 16        	sty	$16                     ; 0x16 <__rc6>
    4e24: a5 19        	lda	$19                     ; 0x19 <__rc9>
    4e26: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    4e28: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    4e2a: 18           	clc
    4e2b: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    4e2d: 69 02        	adc	#$2
    4e2f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4e31: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    4e33: 69 00        	adc	#$0
    4e35: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4e37: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    4e39: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    4e3b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4e3d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    4e3f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    4e41: 84 18        	sty	$18                     ; 0x18 <__rc8>
    4e43: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    4e45: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4e47: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4e49: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4e4b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    4e4d: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    4e4f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    4e51: 18           	clc
    4e52: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4e54: 69 04        	adc	#$4
    4e56: 85 16        	sta	$16                     ; 0x16 <__rc6>
    4e58: a5 17        	lda	$17                     ; 0x17 <__rc7>
    4e5a: 69 00        	adc	#$0
    4e5c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4e5e: 8a           	txa
    4e5f: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    4e61: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    4e63: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4e65: e4 2d        	cpx	$2d                     ; 0x2d <__rc29>
    4e67: d0 0e        	bne	$4e77 <main+0x18ca>
    4e69: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4e6b: e4 2c        	cpx	$2c                     ; 0x2c <__rc28>
    4e6d: d0 08        	bne	$4e77 <main+0x18ca>
    4e6f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4e71: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    4e73: 86 7b        	stx	$7b                     ; 0x7b <_ZN12_GLOBAL__N_19free_listE>
    4e75: 84 7c        	sty	$7c                     ; 0x7c <_ZN12_GLOBAL__N_19free_listE+0x1>
    4e77: a0 01        	ldy	#$1
    4e79: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    4e7b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4e7d: a9 fe        	lda	#$fe
    4e7f: 32 2c        	and	($2c)                   ; 0x2c <__rc28>
    4e81: 18           	clc
    4e82: aa           	tax
    4e83: 69 f8        	adc	#$f8
    4e85: a8           	tay
    4e86: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4e88: 69 ff        	adc	#$ff
    4e8a: f0 03        	beq	$4e8f <main+0x18e2>
    4e8c: 4c 07 4f     	jmp	$4f07 <main+0x195a>
    4e8f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4e91: c0 08        	cpy	#$8
    4e93: 90 24        	bcc	$4eb9 <main+0x190c>
    4e95: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    4e97: 18           	clc
    4e98: 69 08        	adc	#$8
    4e9a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4e9c: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    4e9e: 69 00        	adc	#$0
    4ea0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4ea2: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4ea4: 98           	tya
    4ea5: 20 1a 03     	jsr	$31a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    4ea8: a0 01        	ldy	#$1
    4eaa: 98           	tya
    4eab: 32 2c        	and	($2c)                   ; 0x2c <__rc28>
    4ead: 09 08        	ora	#$8
    4eaf: 92 2c        	sta	($2c)                   ; 0x2c <__rc28>
    4eb1: a2 08        	ldx	#$8
    4eb3: 64 12        	stz	$12                     ; 0x12 <__rc2>
    4eb5: a9 00        	lda	#$0
    4eb7: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    4eb9: 18           	clc
    4eba: 8a           	txa
    4ebb: 65 2c        	adc	$2c                     ; 0x2c <__rc28>
    4ebd: a8           	tay
    4ebe: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4ec0: 65 2d        	adc	$2d                     ; 0x2d <__rc29>
    4ec2: 48           	pha
    4ec3: 5a           	phy
    4ec4: a0 0f        	ldy	#$f
    4ec6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4ec8: 7a           	ply
    4ec9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4ecb: 68           	pla
    4ecc: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4ece: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4ed0: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    4ed2: d0 10        	bne	$4ee4 <main+0x1937>
    4ed4: 5a           	phy
    4ed5: a0 10        	ldy	#$10
    4ed7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4ed9: 7a           	ply
    4eda: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4edc: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    4ede: d0 04        	bne	$4ee4 <main+0x1937>
    4ee0: 64 78        	stz	$78                     ; 0x78 <_ZN12_GLOBAL__N_19last_freeE>
    4ee2: 80 12        	bra	$4ef6 <main+0x1949>
    4ee4: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4ee6: a0 01        	ldy	#$1
    4ee8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4eea: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4eec: a9 fe        	lda	#$fe
    4eee: 32 12        	and	($12)                   ; 0x12 <__rc2>
    4ef0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4ef2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4ef4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    4ef6: a0 02        	ldy	#$2
    4ef8: a5 27        	lda	$27                     ; 0x27 <__rc23>
    4efa: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    4efc: a0 10        	ldy	#$10
    4efe: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    4f00: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    4f02: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    4f04: 4c ee 42     	jmp	$42ee <main+0xd41>
    4f07: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4f09: c9 00        	cmp	#$0
    4f0b: 90 03        	bcc	$4f10 <main+0x1963>
    4f0d: 4c 95 4e     	jmp	$4e95 <main+0x18e8>
    4f10: 4c b9 4e     	jmp	$4eb9 <main+0x190c>
    4f13: e0 b6        	cpx	#$b6
    4f15: f0 03        	beq	$4f1a <main+0x196d>
    4f17: 4c 1b 5b     	jmp	$5b1b <main+0x256e>
    4f1a: a6 45        	ldx	$45                     ; 0x45 <catSelected>
    4f1c: a9 01        	lda	#$1
    4f1e: 84 24        	sty	$24                     ; 0x24 <__rc20>
    4f20: 20 09 12     	jsr	$1209 <goUpOrDown>
    4f23: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    4f25: a6 73        	ldx	$73                     ; 0x73 <kernelEventData+0x4>
    4f27: e0 b8        	cpx	#$b8
    4f29: d0 03        	bne	$4f2e <main+0x1981>
    4f2b: 4c 22 5b     	jmp	$5b22 <main+0x2575>
    4f2e: e0 b9        	cpx	#$b9
    4f30: f0 03        	beq	$4f35 <main+0x1988>
    4f32: 4c 34 5b     	jmp	$5b34 <main+0x2587>
    4f35: a9 00        	lda	#$0
    4f37: 84 24        	sty	$24                     ; 0x24 <__rc20>
    4f39: 20 0b 08     	jsr	$80b <goLeftOrRight>
    4f3c: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    4f3e: a6 73        	ldx	$73                     ; 0x73 <kernelEventData+0x4>
    4f40: e0 62        	cpx	#$62
    4f42: f0 03        	beq	$4f47 <main+0x199a>
    4f44: 4c 3b 5b     	jmp	$5b3b <main+0x258e>
    4f47: a2 51        	ldx	#$51
    4f49: 86 fb        	stx	$fb                     ; 0xfb <__zp_bss_size+0xaf>
    4f4b: a2 7b        	ldx	#$7b
    4f4d: 86 fc        	stx	$fc                     ; 0xfc <__zp_bss_size+0xb0>
    4f4f: a2 0b        	ldx	#$b
    4f51: 86 fd        	stx	$fd                     ; 0xfd <__zp_bss_size+0xb1>
    4f53: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
    4f55: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4f57: a2 50        	ldx	#$50
    4f59: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x53de>
    4f5c: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x53df>
    4f5f: a2 1e        	ldx	#$1e
    4f61: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x53e0>
    4f64: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x53e1>
    4f67: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x53ee>
    4f6a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4f6c: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x53ef>
    4f6f: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x53f0>
    4f72: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x53f1>
    4f75: a2 02        	ldx	#$2
    4f77: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
    4f79: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4f7b: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4f7d: e0 01        	cpx	#$1
    4f7f: 98           	tya
    4f80: e9 00        	sbc	#$0
    4f82: 50 02        	bvc	$4f86 <main+0x19d9>
    4f84: 49 80        	eor	#$80
    4f86: c9 00        	cmp	#$0
    4f88: 10 03        	bpl	$4f8d <main+0x19e0>
    4f8a: 4c 9b 50     	jmp	$509b <main+0x1aee>
    4f8d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4f8f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4f91: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    4f93: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4f95: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    4f97: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4f99: a9 20        	lda	#$20
    4f9b: 80 04        	bra	$4fa1 <main+0x19f4>
    4f9d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4f9f: f0 14        	beq	$4fb5 <main+0x1a08>
    4fa1: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    4fa3: e6 14        	inc	$14                     ; 0x14 <__rc4>
    4fa5: d0 02        	bne	$4fa9 <main+0x19fc>
    4fa7: e6 15        	inc	$15                     ; 0x15 <__rc5>
    4fa9: a2 ff        	ldx	#$ff
    4fab: c6 13        	dec	$13                     ; 0x13 <__rc3>
    4fad: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    4faf: d0 ec        	bne	$4f9d <main+0x19f0>
    4fb1: c6 12        	dec	$12                     ; 0x12 <__rc2>
    4fb3: 80 e8        	bra	$4f9d <main+0x19f0>
    4fb5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4fb7: d0 e8        	bne	$4fa1 <main+0x19f4>
    4fb9: a9 03        	lda	#$3
    4fbb: aa           	tax
    4fbc: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    4fbe: 85 01        	sta	$1                      ; 0x1 <__zp_data_size>
    4fc0: a6 30        	ldx	$30                     ; 0x30 <_ccolor>
    4fc2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4fc4: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    4fc6: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    4fc8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4fca: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    4fcc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4fce: 80 03        	bra	$4fd3 <main+0x1a26>
    4fd0: 98           	tya
    4fd1: f0 19        	beq	$4fec <main+0x1a3f>
    4fd3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4fd5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4fd7: e6 12        	inc	$12                     ; 0x12 <__rc2>
    4fd9: f0 07        	beq	$4fe2 <main+0x1a35>
    4fdb: ca           	dex
    4fdc: e0 ff        	cpx	#$ff
    4fde: d0 f0        	bne	$4fd0 <main+0x1a23>
    4fe0: 80 07        	bra	$4fe9 <main+0x1a3c>
    4fe2: e6 13        	inc	$13                     ; 0x13 <__rc3>
    4fe4: ca           	dex
    4fe5: e0 ff        	cpx	#$ff
    4fe7: d0 e7        	bne	$4fd0 <main+0x1a23>
    4fe9: 88           	dey
    4fea: 80 e4        	bra	$4fd0 <main+0x1a23>
    4fec: 8a           	txa
    4fed: d0 e4        	bne	$4fd3 <main+0x1a26>
    4fef: 4c a3 50     	jmp	$50a3 <main+0x1af6>
    4ff2: a2 5a        	ldx	#$5a
    4ff4: 86 fb        	stx	$fb                     ; 0xfb <__zp_bss_size+0xaf>
    4ff6: a2 7b        	ldx	#$7b
    4ff8: 86 fc        	stx	$fc                     ; 0xfc <__zp_bss_size+0xb0>
    4ffa: 84 fd        	sty	$fd                     ; 0xfd <__zp_bss_size+0xb1>
    4ffc: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
    4ffe: 86 16        	stx	$16                     ; 0x16 <__rc6>
    5000: a2 50        	ldx	#$50
    5002: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x53de>
    5005: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x53df>
    5008: a2 1e        	ldx	#$1e
    500a: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x53e0>
    500d: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x53e1>
    5010: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x53ee>
    5013: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5015: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x53ef>
    5018: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x53f0>
    501b: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x53f1>
    501e: a2 02        	ldx	#$2
    5020: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
    5022: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    5024: 86 17        	stx	$17                     ; 0x17 <__rc7>
    5026: e0 01        	cpx	#$1
    5028: 98           	tya
    5029: e9 00        	sbc	#$0
    502b: 50 02        	bvc	$502f <main+0x1a82>
    502d: 49 80        	eor	#$80
    502f: c9 00        	cmp	#$0
    5031: 10 03        	bpl	$5036 <main+0x1a89>
    5033: 4c c9 51     	jmp	$51c9 <main+0x1c1c>
    5036: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5038: 84 12        	sty	$12                     ; 0x12 <__rc2>
    503a: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    503c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    503e: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    5040: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5042: a9 20        	lda	#$20
    5044: 80 04        	bra	$504a <main+0x1a9d>
    5046: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    5048: f0 14        	beq	$505e <main+0x1ab1>
    504a: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    504c: e6 14        	inc	$14                     ; 0x14 <__rc4>
    504e: d0 02        	bne	$5052 <main+0x1aa5>
    5050: e6 15        	inc	$15                     ; 0x15 <__rc5>
    5052: a2 ff        	ldx	#$ff
    5054: c6 13        	dec	$13                     ; 0x13 <__rc3>
    5056: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    5058: d0 ec        	bne	$5046 <main+0x1a99>
    505a: c6 12        	dec	$12                     ; 0x12 <__rc2>
    505c: 80 e8        	bra	$5046 <main+0x1a99>
    505e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    5060: d0 e8        	bne	$504a <main+0x1a9d>
    5062: a9 03        	lda	#$3
    5064: aa           	tax
    5065: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    5067: 85 01        	sta	$1                      ; 0x1 <__zp_data_size>
    5069: a6 30        	ldx	$30                     ; 0x30 <_ccolor>
    506b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    506d: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    506f: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    5071: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5073: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    5075: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5077: 80 03        	bra	$507c <main+0x1acf>
    5079: 98           	tya
    507a: f0 19        	beq	$5095 <main+0x1ae8>
    507c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    507e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5080: e6 12        	inc	$12                     ; 0x12 <__rc2>
    5082: f0 07        	beq	$508b <main+0x1ade>
    5084: ca           	dex
    5085: e0 ff        	cpx	#$ff
    5087: d0 f0        	bne	$5079 <main+0x1acc>
    5089: 80 07        	bra	$5092 <main+0x1ae5>
    508b: e6 13        	inc	$13                     ; 0x13 <__rc3>
    508d: ca           	dex
    508e: e0 ff        	cpx	#$ff
    5090: d0 e7        	bne	$5079 <main+0x1acc>
    5092: 88           	dey
    5093: 80 e4        	bra	$5079 <main+0x1acc>
    5095: 8a           	txa
    5096: d0 e4        	bne	$507c <main+0x1acf>
    5098: 4c d1 51     	jmp	$51d1 <main+0x1c24>
    509b: a0 03        	ldy	#$3
    509d: a2 03        	ldx	#$3
    509f: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    50a1: 84 01        	sty	$1                      ; 0x1 <__zp_data_size>
    50a3: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    50a5: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
    50a7: 64 12        	stz	$12                     ; 0x12 <__rc2>
    50a9: 64 34        	stz	$34                     ; 0x34 <_col>
    50ab: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x45f2>
    50ae: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x45f3>
    50b1: 64 35        	stz	$35                     ; 0x35 <_row>
    50b3: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x45f4>
    50b6: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x45f5>
    50b9: a2 0f        	ldx	#$f
    50bb: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x45de>
    50be: 9c 01 d0     	stz	$d001                   ; 0xd001 <__heap_start+0x45df>
    50c1: a0 d9        	ldy	#$d9
    50c3: a2 40        	ldx	#$40
    50c5: 84 13        	sty	$13                     ; 0x13 <__rc3>
    50c7: a9 00        	lda	#$0
    50c9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    50cb: ca           	dex
    50cc: 18           	clc
    50cd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    50cf: 69 08        	adc	#$8
    50d1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    50d3: 98           	tya
    50d4: 69 00        	adc	#$0
    50d6: a8           	tay
    50d7: 8a           	txa
    50d8: d0 eb        	bne	$50c5 <main+0x1b18>
    50da: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x46de>
    50dd: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x46e6>
    50e0: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x46ee>
    50e3: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x45df>
    50e6: 29 ef        	and	#$ef
    50e8: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x45df>
    50eb: 20 8b 05     	jsr	$58b <killSound>
    50ee: a2 76        	ldx	#$76
    50f0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    50f2: a2 00        	ldx	#$0
    50f4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    50f6: 20 18 ff     	jsr	$ff18 <__heap_start+0x74f6>
    50f9: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    50fb: a9 00        	lda	#$0
    50fd: 6a           	ror
    50fe: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5100: 4c 1f 56     	jmp	$561f <main+0x2072>
    5103: ae 84 d8     	ldx	$d884                   ; 0xd884 <__heap_start+0x4e62>
    5106: e0 fb        	cpx	#$fb
    5108: f0 18        	beq	$5122 <main+0x1b75>
    510a: ae 86 d8     	ldx	$d886                   ; 0xd886 <__heap_start+0x4e64>
    510d: e0 fb        	cpx	#$fb
    510f: f0 11        	beq	$5122 <main+0x1b75>
    5111: ae 88 d8     	ldx	$d888                   ; 0xd888 <__heap_start+0x4e66>
    5114: e0 fb        	cpx	#$fb
    5116: f0 0a        	beq	$5122 <main+0x1b75>
    5118: ae 8a d8     	ldx	$d88a                   ; 0xd88a <__heap_start+0x4e68>
    511b: e0 fb        	cpx	#$fb
    511d: f0 03        	beq	$5122 <main+0x1b75>
    511f: 4c 23 54     	jmp	$5423 <main+0x1e76>
    5122: a6 45        	ldx	$45                     ; 0x45 <catSelected>
    5124: a9 00        	lda	#$0
    5126: 84 24        	sty	$24                     ; 0x24 <__rc20>
    5128: 20 09 12     	jsr	$1209 <goUpOrDown>
    512b: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    512d: 64 46        	stz	$46                     ; 0x46 <readyForPads>
    512f: a2 80        	ldx	#$80
    5131: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xa7>
    5133: a2 76        	ldx	#$76
    5135: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5137: a2 00        	ldx	#$0
    5139: 86 13        	stx	$13                     ; 0x13 <__rc3>
    513b: 20 f0 ff     	jsr	$fff0 <__heap_start+0x75ce>
    513e: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    5140: a9 00        	lda	#$0
    5142: 6a           	ror
    5143: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5145: a9 0c        	lda	#$c
    5147: 18           	clc
    5148: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    514a: 85 48        	sta	$48                     ; 0x48 <padDelayTimer.1>
    514c: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xa7>
    514e: a6 48        	ldx	$48                     ; 0x48 <padDelayTimer.1>
    5150: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xa8>
    5152: a9 03        	lda	#$3
    5154: aa           	tax
    5155: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    5157: 85 f5        	sta	$f5                     ; 0xf5 <__zp_bss_size+0xa9>
    5159: 20 f0 ff     	jsr	$fff0 <__heap_start+0x75ce>
    515c: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    515e: a9 00        	lda	#$0
    5160: 6a           	ror
    5161: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5163: 4c ec 58     	jmp	$58ec <main+0x233f>
    5166: ae 84 d8     	ldx	$d884                   ; 0xd884 <__heap_start+0x4e62>
    5169: e0 fb        	cpx	#$fb
    516b: f0 18        	beq	$5185 <main+0x1bd8>
    516d: ae 86 d8     	ldx	$d886                   ; 0xd886 <__heap_start+0x4e64>
    5170: e0 fb        	cpx	#$fb
    5172: f0 11        	beq	$5185 <main+0x1bd8>
    5174: ae 88 d8     	ldx	$d888                   ; 0xd888 <__heap_start+0x4e66>
    5177: e0 fb        	cpx	#$fb
    5179: f0 0a        	beq	$5185 <main+0x1bd8>
    517b: ae 8a d8     	ldx	$d88a                   ; 0xd88a <__heap_start+0x4e68>
    517e: e0 fb        	cpx	#$fb
    5180: f0 03        	beq	$5185 <main+0x1bd8>
    5182: 4c 7c 54     	jmp	$547c <main+0x1ecf>
    5185: a6 45        	ldx	$45                     ; 0x45 <catSelected>
    5187: a9 00        	lda	#$0
    5189: 84 24        	sty	$24                     ; 0x24 <__rc20>
    518b: 20 09 12     	jsr	$1209 <goUpOrDown>
    518e: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    5190: 64 46        	stz	$46                     ; 0x46 <readyForPads>
    5192: a2 80        	ldx	#$80
    5194: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xa7>
    5196: a2 76        	ldx	#$76
    5198: 86 12        	stx	$12                     ; 0x12 <__rc2>
    519a: a2 00        	ldx	#$0
    519c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    519e: 20 f0 ff     	jsr	$fff0 <__heap_start+0x75ce>
    51a1: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    51a3: a9 00        	lda	#$0
    51a5: 6a           	ror
    51a6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    51a8: a9 0c        	lda	#$c
    51aa: 18           	clc
    51ab: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    51ad: 85 48        	sta	$48                     ; 0x48 <padDelayTimer.1>
    51af: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xa7>
    51b1: a6 48        	ldx	$48                     ; 0x48 <padDelayTimer.1>
    51b3: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xa8>
    51b5: a9 03        	lda	#$3
    51b7: aa           	tax
    51b8: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    51ba: 85 f5        	sta	$f5                     ; 0xf5 <__zp_bss_size+0xa9>
    51bc: 20 f0 ff     	jsr	$fff0 <__heap_start+0x75ce>
    51bf: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    51c1: a9 00        	lda	#$0
    51c3: 6a           	ror
    51c4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    51c6: 4c 5e 59     	jmp	$595e <main+0x23b1>
    51c9: a0 03        	ldy	#$3
    51cb: a2 03        	ldx	#$3
    51cd: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    51cf: 84 01        	sty	$1                      ; 0x1 <__zp_data_size>
