
mustart.elf:	file format elf32-mos
    20ca: 69 fe        	adc	#$fe
    20cc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    20ce: a5 25        	lda	$25                     ; 0x25 <__rc21>
    20d0: 69 ff        	adc	#$ff
    20d2: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    20d4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    20d6: aa           	tax
    20d7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    20d9: 20 68 ff     	jsr	$ff68 <__heap_start+0xab2e>
    20dc: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    20de: a9 00        	lda	#$0
    20e0: 6a           	ror
    20e1: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    20e3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    20e5: 85 18        	sta	$18                     ; 0x18 <__rc8>
    20e7: a0 01        	ldy	#$1
    20e9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    20eb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    20ed: a9 fe        	lda	#$fe
    20ef: 32 12        	and	($12)                   ; 0x12 <__rc2>
    20f1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    20f3: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    20f5: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    20f7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    20f9: 18           	clc
    20fa: 65 15        	adc	$15                     ; 0x15 <__rc5>
    20fc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    20fe: 8a           	txa
    20ff: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2101: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2103: c5 2d        	cmp	$2d                     ; 0x2d <__rc29>
    2105: d0 10        	bne	$2117 <main+0x88a>
    2107: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2109: e4 2c        	cpx	$2c                     ; 0x2c <__rc28>
    210b: d0 0a        	bne	$2117 <main+0x88a>
    210d: a2 00        	ldx	#$0
    210f: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2111: a2 00        	ldx	#$0
    2113: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2115: 80 02        	bra	$2119 <main+0x88c>
    2117: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2119: a5 18        	lda	$18                     ; 0x18 <__rc8>
    211b: 29 01        	and	#$1
    211d: d0 03        	bne	$2122 <main+0x895>
    211f: 4c a3 22     	jmp	$22a3 <main+0xa16>
    2122: a5 24        	lda	$24                     ; 0x24 <__rc20>
    2124: 18           	clc
    2125: 69 fc        	adc	#$fc
    2127: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2129: a5 25        	lda	$25                     ; 0x25 <__rc21>
    212b: 69 ff        	adc	#$ff
    212d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    212f: a0 01        	ldy	#$1
    2131: a9 00        	lda	#$0
    2133: 38           	sec
    2134: f2 12        	sbc	($12)                   ; 0x12 <__rc2>
    2136: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2138: a9 00        	lda	#$0
    213a: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
    213c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    213e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2140: 18           	clc
    2141: 65 18        	adc	$18                     ; 0x18 <__rc8>
    2143: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2145: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2147: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2149: 65 13        	adc	$13                     ; 0x13 <__rc3>
    214b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    214d: 85 19        	sta	$19                     ; 0x19 <__rc9>
    214f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2151: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2153: a2 01        	ldx	#$1
    2155: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    2157: a9 fe        	lda	#$fe
    2159: 32 12        	and	($12)                   ; 0x12 <__rc2>
    215b: ae 35 54     	ldx	$5435                   ; 0x5435 <_ZN12_GLOBAL__N_19free_sizeE>
    215e: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2160: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2162: 38           	sec
    2163: 8a           	txa
    2164: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    2166: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2168: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    216a: 86 18        	stx	$18                     ; 0x18 <__rc8>
    216c: ad 36 54     	lda	$5436                   ; 0x5436 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    216f: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    2171: aa           	tax
    2172: 18           	clc
    2173: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2175: 69 02        	adc	#$2
    2177: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2179: 8a           	txa
    217a: 69 00        	adc	#$0
    217c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    217e: 8e 35 54     	stx	$5435                   ; 0x5435 <_ZN12_GLOBAL__N_19free_sizeE>
    2181: 8d 36 54     	sta	$5436                   ; 0x5436 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    2184: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2186: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2188: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    218a: 18           	clc
    218b: 69 02        	adc	#$2
    218d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    218f: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2191: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2193: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2195: 69 00        	adc	#$0
    2197: c8           	iny
    2198: 85 19        	sta	$19                     ; 0x19 <__rc9>
    219a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    219c: aa           	tax
    219d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    219f: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    21a1: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    21a3: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    21a5: d0 55        	bne	$21fc <main+0x96f>
    21a7: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    21a9: d0 51        	bne	$21fc <main+0x96f>
    21ab: a2 00        	ldx	#$0
    21ad: 86 18        	stx	$18                     ; 0x18 <__rc8>
    21af: a2 00        	ldx	#$0
    21b1: 86 19        	stx	$19                     ; 0x19 <__rc9>
    21b3: 4c 8c 22     	jmp	$228c <main+0x9ff>
    21b6: b2 2a        	lda	($2a)                   ; 0x2a <__rc26>
    21b8: a0 0a        	ldy	#$a
    21ba: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
    21bc: a2 40        	ldx	#$40
    21be: 86 12        	stx	$12                     ; 0x12 <__rc2>
    21c0: a2 00        	ldx	#$0
    21c2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    21c4: 64 39        	stz	$39                     ; 0x39 <kernelEventData>
    21c6: 20 00 ff     	jsr	$ff00 <__heap_start+0xaac6>
    21c9: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    21cb: a9 00        	lda	#$0
    21cd: 6a           	ror
    21ce: 85 12        	sta	$12                     ; 0x12 <__rc2>
    21d0: a6 39        	ldx	$39                     ; 0x39 <kernelEventData>
    21d2: e0 28        	cpx	#$28
    21d4: d0 03        	bne	$21d9 <main+0x94c>
    21d6: 4c e7 1f     	jmp	$1fe7 <main+0x75a>
    21d9: e0 38        	cpx	#$38
    21db: d0 03        	bne	$21e0 <main+0x953>
    21dd: 4c e7 1f     	jmp	$1fe7 <main+0x75a>
    21e0: e0 2a        	cpx	#$2a
    21e2: d0 e0        	bne	$21c4 <main+0x937>
    21e4: a9 01        	lda	#$1
    21e6: a2 00        	ldx	#$0
    21e8: 20 51 3f     	jsr	$3f51 <malloc>
    21eb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    21ed: 86 24        	stx	$24                     ; 0x24 <__rc20>
    21ef: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    21f1: 86 25        	stx	$25                     ; 0x25 <__rc21>
    21f3: a0 0a        	ldy	#$a
    21f5: b1 10        	lda	($10),y                 ; 0x10 <__zp_bss_size>
    21f7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    21f9: 4c e7 1f     	jmp	$1fe7 <main+0x75a>
    21fc: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    21fe: 18           	clc
    21ff: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2201: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    2203: 86 23        	stx	$23                     ; 0x23 <__rc19>
    2205: 69 04        	adc	#$4
    2207: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2209: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    220b: 86 24        	stx	$24                     ; 0x24 <__rc20>
    220d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    220f: 69 00        	adc	#$0
    2211: a0 04        	ldy	#$4
    2213: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2215: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2217: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2219: a2 04        	ldx	#$4
    221b: 86 22        	stx	$22                     ; 0x22 <__rc18>
    221d: 18           	clc
    221e: 69 02        	adc	#$2
    2220: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2222: a0 01        	ldy	#$1
    2224: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2226: aa           	tax
    2227: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
    2229: 69 00        	adc	#$0
    222b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    222d: 84 18        	sty	$18                     ; 0x18 <__rc8>
    222f: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2231: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2233: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    2235: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2237: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2239: a0 02        	ldy	#$2
    223b: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    223d: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    223f: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2241: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    2243: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2245: 18           	clc
    2246: a5 23        	lda	$23                     ; 0x23 <__rc19>
    2248: 69 02        	adc	#$2
    224a: 85 18        	sta	$18                     ; 0x18 <__rc8>
    224c: a5 24        	lda	$24                     ; 0x24 <__rc20>
    224e: 69 00        	adc	#$0
    2250: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2252: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2254: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2256: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2258: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    225a: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    225c: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    225e: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2260: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2262: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2264: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2266: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2268: a5 25        	lda	$25                     ; 0x25 <__rc21>
    226a: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    226c: 18           	clc
    226d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    226f: 69 04        	adc	#$4
    2271: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2273: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2275: 69 00        	adc	#$0
    2277: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2279: 8a           	txa
    227a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    227c: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    227e: ae 38 54     	ldx	$5438                   ; 0x5438 <_ZN12_GLOBAL__N_19free_listE+0x1>
    2281: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2283: d0 11        	bne	$2296 <main+0xa09>
    2285: ae 37 54     	ldx	$5437                   ; 0x5437 <_ZN12_GLOBAL__N_19free_listE>
    2288: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    228a: d0 0a        	bne	$2296 <main+0xa09>
    228c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    228e: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2290: 8e 37 54     	stx	$5437                   ; 0x5437 <_ZN12_GLOBAL__N_19free_listE>
    2293: 8c 38 54     	sty	$5438                   ; 0x5438 <_ZN12_GLOBAL__N_19free_listE+0x1>
    2296: 18           	clc
    2297: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2299: 65 15        	adc	$15                     ; 0x15 <__rc5>
    229b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    229d: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    229f: 65 14        	adc	$14                     ; 0x14 <__rc4>
    22a1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    22a3: a2 00        	ldx	#$0
    22a5: 86 18        	stx	$18                     ; 0x18 <__rc8>
    22a7: a2 00        	ldx	#$0
    22a9: 86 19        	stx	$19                     ; 0x19 <__rc9>
    22ab: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    22ad: e4 19        	cpx	$19                     ; 0x19 <__rc9>
    22af: d0 0d        	bne	$22be <main+0xa31>
    22b1: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    22b3: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    22b5: d0 07        	bne	$22be <main+0xa31>
    22b7: a2 01        	ldx	#$1
    22b9: 8e 34 54     	stx	$5434                   ; 0x5434 <_ZN12_GLOBAL__N_19last_freeE>
    22bc: 80 34        	bra	$22f2 <main+0xa65>
    22be: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    22c0: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    22c2: a0 01        	ldy	#$1
    22c4: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    22c6: aa           	tax
    22c7: a9 fe        	lda	#$fe
    22c9: 32 16        	and	($16)                   ; 0x16 <__rc6>
    22cb: 18           	clc
    22cc: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    22ce: 65 16        	adc	$16                     ; 0x16 <__rc6>
    22d0: 85 18        	sta	$18                     ; 0x18 <__rc8>
    22d2: 8a           	txa
    22d3: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    22d5: 65 17        	adc	$17                     ; 0x17 <__rc7>
    22d7: c5 2d        	cmp	$2d                     ; 0x2d <__rc29>
    22d9: d0 1c        	bne	$22f7 <main+0xa6a>
    22db: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    22dd: e4 2c        	cpx	$2c                     ; 0x2c <__rc28>
    22df: d0 16        	bne	$22f7 <main+0xa6a>
    22e1: ad 34 54     	lda	$5434                   ; 0x5434 <_ZN12_GLOBAL__N_19last_freeE>
    22e4: 29 01        	and	#$1
    22e6: d0 17        	bne	$22ff <main+0xa72>
    22e8: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    22ea: 09 01        	ora	#$1
    22ec: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    22ee: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    22f0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    22f2: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    22f4: 4c eb 23     	jmp	$23eb <main+0xb5e>
    22f7: 85 19        	sta	$19                     ; 0x19 <__rc9>
    22f9: a9 01        	lda	#$1
    22fb: 32 18        	and	($18)                   ; 0x18 <__rc8>
    22fd: f0 e9        	beq	$22e8 <main+0xa5b>
    22ff: ad 35 54     	lda	$5435                   ; 0x5435 <_ZN12_GLOBAL__N_19free_sizeE>
    2302: ae 36 54     	ldx	$5436                   ; 0x5436 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    2305: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2307: 38           	sec
    2308: e5 1d        	sbc	$1d                     ; 0x1d <__rc13>
    230a: aa           	tax
    230b: a5 19        	lda	$19                     ; 0x19 <__rc9>
    230d: e5 1c        	sbc	$1c                     ; 0x1c <__rc12>
    230f: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2311: 18           	clc
    2312: 8a           	txa
    2313: 69 02        	adc	#$2
    2315: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2317: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2319: 69 00        	adc	#$0
    231b: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    231d: 8e 35 54     	stx	$5435                   ; 0x5435 <_ZN12_GLOBAL__N_19free_sizeE>
    2320: 8d 36 54     	sta	$5436                   ; 0x5436 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    2323: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2325: 18           	clc
    2326: 69 02        	adc	#$2
    2328: 85 18        	sta	$18                     ; 0x18 <__rc8>
    232a: a5 17        	lda	$17                     ; 0x17 <__rc7>
    232c: 69 00        	adc	#$0
    232e: a0 02        	ldy	#$2
    2330: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2332: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2334: aa           	tax
    2335: 88           	dey
    2336: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2338: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    233a: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    233c: d0 0f        	bne	$234d <main+0xac0>
    233e: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    2340: d0 0b        	bne	$234d <main+0xac0>
    2342: a2 00        	ldx	#$0
    2344: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2346: a2 00        	ldx	#$0
    2348: 86 19        	stx	$19                     ; 0x19 <__rc9>
    234a: 4c d5 23     	jmp	$23d5 <main+0xb48>
    234d: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    234f: 18           	clc
    2350: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2352: 69 04        	adc	#$4
    2354: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2356: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2358: 69 00        	adc	#$0
    235a: a0 04        	ldy	#$4
    235c: 85 19        	sta	$19                     ; 0x19 <__rc9>
    235e: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2360: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2362: a2 04        	ldx	#$4
    2364: 86 22        	stx	$22                     ; 0x22 <__rc18>
    2366: 18           	clc
    2367: 69 02        	adc	#$2
    2369: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    236b: a0 01        	ldy	#$1
    236d: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    236f: aa           	tax
    2370: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
    2372: 69 00        	adc	#$0
    2374: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2376: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2378: 85 19        	sta	$19                     ; 0x19 <__rc9>
    237a: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    237c: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    237e: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2380: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2382: a0 02        	ldy	#$2
    2384: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    2386: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    2388: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    238a: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    238c: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    238e: 18           	clc
    238f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2391: 69 02        	adc	#$2
    2393: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2395: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2397: 69 00        	adc	#$0
    2399: 85 19        	sta	$19                     ; 0x19 <__rc9>
    239b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    239d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    239f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    23a1: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    23a3: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    23a5: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    23a7: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    23a9: 84 18        	sty	$18                     ; 0x18 <__rc8>
    23ab: 85 19        	sta	$19                     ; 0x19 <__rc9>
    23ad: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    23af: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    23b1: a5 25        	lda	$25                     ; 0x25 <__rc21>
    23b3: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    23b5: 18           	clc
    23b6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    23b8: 69 04        	adc	#$4
    23ba: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    23bc: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    23be: 69 00        	adc	#$0
    23c0: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    23c2: 8a           	txa
    23c3: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    23c5: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    23c7: ae 38 54     	ldx	$5438                   ; 0x5438 <_ZN12_GLOBAL__N_19free_listE+0x1>
    23ca: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    23cc: d0 11        	bne	$23df <main+0xb52>
    23ce: ae 37 54     	ldx	$5437                   ; 0x5437 <_ZN12_GLOBAL__N_19free_listE>
    23d1: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    23d3: d0 0a        	bne	$23df <main+0xb52>
    23d5: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    23d7: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    23d9: 8e 37 54     	stx	$5437                   ; 0x5437 <_ZN12_GLOBAL__N_19free_listE>
    23dc: 8c 38 54     	sty	$5438                   ; 0x5438 <_ZN12_GLOBAL__N_19free_listE+0x1>
    23df: 18           	clc
    23e0: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    23e2: 65 15        	adc	$15                     ; 0x15 <__rc5>
    23e4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    23e6: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    23e8: 65 14        	adc	$14                     ; 0x14 <__rc4>
    23ea: aa           	tax
    23eb: a9 01        	lda	#$1
    23ed: 32 12        	and	($12)                   ; 0x12 <__rc2>
    23ef: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    23f1: 84 16        	sty	$16                     ; 0x16 <__rc6>
    23f3: 05 15        	ora	$15                     ; 0x15 <__rc5>
    23f5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    23f7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    23f9: 18           	clc
    23fa: 65 15        	adc	$15                     ; 0x15 <__rc5>
    23fc: a8           	tay
    23fd: 8a           	txa
    23fe: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2400: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2402: 18           	clc
    2403: 98           	tya
    2404: 69 fe        	adc	#$fe
    2406: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2408: a5 15        	lda	$15                     ; 0x15 <__rc5>
    240a: 69 ff        	adc	#$ff
    240c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    240e: a0 01        	ldy	#$1
    2410: 8a           	txa
    2411: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2413: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2415: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2417: 8a           	txa
    2418: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    241a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    241c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    241e: a9 fe        	lda	#$fe
    2420: 32 12        	and	($12)                   ; 0x12 <__rc2>
    2422: 18           	clc
    2423: 6d 35 54     	adc	$5435                   ; 0x5435 <_ZN12_GLOBAL__N_19free_sizeE>
    2426: aa           	tax
    2427: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2429: 6d 36 54     	adc	$5436                   ; 0x5436 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    242c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    242e: 18           	clc
    242f: 8a           	txa
    2430: 69 fe        	adc	#$fe
    2432: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2434: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2436: 69 ff        	adc	#$ff
    2438: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    243a: 8e 35 54     	stx	$5435                   ; 0x5435 <_ZN12_GLOBAL__N_19free_sizeE>
    243d: 8d 36 54     	sta	$5436                   ; 0x5436 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    2440: ad 37 54     	lda	$5437                   ; 0x5437 <_ZN12_GLOBAL__N_19free_listE>
    2443: ac 38 54     	ldy	$5438                   ; 0x5438 <_ZN12_GLOBAL__N_19free_listE+0x1>
    2446: a2 00        	ldx	#$0
    2448: 86 14        	stx	$14                     ; 0x14 <__rc4>
    244a: a2 00        	ldx	#$0
    244c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    244e: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2450: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    2452: d0 3e        	bne	$2492 <main+0xc05>
    2454: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    2456: d0 3a        	bne	$2492 <main+0xc05>
    2458: a0 04        	ldy	#$4
    245a: 18           	clc
    245b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    245d: 69 04        	adc	#$4
    245f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2461: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2463: 69 00        	adc	#$0
    2465: 18           	clc
    2466: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2468: a5 12        	lda	$12                     ; 0x12 <__rc2>
    246a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    246c: a0 02        	ldy	#$2
    246e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2470: 69 02        	adc	#$2
    2472: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2474: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2476: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2478: a5 13        	lda	$13                     ; 0x13 <__rc3>
    247a: 69 00        	adc	#$0
    247c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    247e: 88           	dey
    247f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2481: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2483: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2485: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2487: 8e 37 54     	stx	$5437                   ; 0x5437 <_ZN12_GLOBAL__N_19free_listE>
