
mp3.elf:	file format elf32-mos
    1780: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
    1782: 64 17        	stz	$17                     ; 0x2017 <printf+0x144>
    1784: b2 14        	lda	($14)                   ; 0x2014 <printf+0x141>
    1786: 85 1b        	sta	$1b                     ; 0x201b <printf+0x148>
    1788: a5 18        	lda	$18                     ; 0x2018 <printf+0x145>
    178a: 85 1c        	sta	$1c                     ; 0x201c <printf+0x149>
    178c: a5 18        	lda	$18                     ; 0x2018 <printf+0x145>
    178e: 18           	clc
    178f: 65 16        	adc	$16                     ; 0x2016 <printf+0x143>
    1791: 85 1a        	sta	$1a                     ; 0x201a <printf+0x147>
    1793: a5 19        	lda	$19                     ; 0x2019 <printf+0x146>
    1795: 85 1d        	sta	$1d                     ; 0x201d <printf+0x14a>
    1797: a5 19        	lda	$19                     ; 0x2019 <printf+0x146>
    1799: 65 17        	adc	$17                     ; 0x2017 <printf+0x144>
    179b: e6 1b        	inc	$1b                     ; 0x201b <printf+0x148>
    179d: c6 1b        	dec	$1b                     ; 0x201b <printf+0x148>
    179f: d0 03        	bne	$17a4 <fileRead+0x38>
    17a1: 4c 21 18     	jmp	$1821 <fileRead+0xb5>
    17a4: 5a           	phy
    17a5: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x148>
    17a7: 84 18        	sty	$18                     ; 0x2018 <printf+0x145>
    17a9: 7a           	ply
    17aa: 85 1b        	sta	$1b                     ; 0x201b <printf+0x148>
    17ac: a9 80        	lda	#$80
    17ae: 38           	sec
    17af: e5 16        	sbc	$16                     ; 0x2016 <printf+0x143>
    17b1: 85 19        	sta	$19                     ; 0x2019 <printf+0x146>
    17b3: a5 18        	lda	$18                     ; 0x2018 <printf+0x145>
    17b5: 85 f3        	sta	$f3                     ; 0x20f3 <printf+0x220>
    17b7: a5 19        	lda	$19                     ; 0x2019 <printf+0x146>
    17b9: 85 f4        	sta	$f4                     ; 0x20f4 <printf+0x221>
    17bb: a9 41        	lda	#$41
    17bd: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
    17bf: a9 00        	lda	#$0
    17c1: 85 19        	sta	$19                     ; 0x2019 <printf+0x146>
    17c3: 20 60 ff     	jsr	$ff60 <__heap_start+0xd126>
    17c6: 92 18        	sta	($18)                   ; 0x2018 <printf+0x145>
    17c8: a9 00        	lda	#$0
    17ca: 6a           	ror
    17cb: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    17cd: a5 37        	lda	$37                     ; 0x2037 <printf+0x164>
    17cf: f0 03        	beq	$17d4 <fileRead+0x68>
    17d1: 4c 9b 18     	jmp	$189b <fileRead+0x12f>
    17d4: 64 38        	stz	$38                     ; 0x2038 <printf+0x165>
    17d6: a9 42        	lda	#$42
    17d8: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
    17da: a9 00        	lda	#$0
    17dc: 85 19        	sta	$19                     ; 0x2019 <printf+0x146>
    17de: 20 00 ff     	jsr	$ff00 <__heap_start+0xd0c6>
    17e1: 92 18        	sta	($18)                   ; 0x2018 <printf+0x145>
    17e3: a9 00        	lda	#$0
    17e5: 6a           	ror
    17e6: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    17e8: a5 38        	lda	$38                     ; 0x2038 <printf+0x165>
    17ea: c9 38        	cmp	#$38
    17ec: d0 03        	bne	$17f1 <fileRead+0x85>
    17ee: 4c 9b 18     	jmp	$189b <fileRead+0x12f>
    17f1: c9 30        	cmp	#$30
    17f3: d0 03        	bne	$17f8 <fileRead+0x8c>
    17f5: 4c a4 18     	jmp	$18a4 <fileRead+0x138>
    17f8: c9 2c        	cmp	#$2c
    17fa: d0 d8        	bne	$17d4 <fileRead+0x68>
    17fc: a5 1a        	lda	$1a                     ; 0x201a <printf+0x147>
    17fe: 85 fb        	sta	$fb                     ; 0x20fb <printf+0x228>
    1800: a5 1b        	lda	$1b                     ; 0x201b <printf+0x148>
    1802: 85 fc        	sta	$fc                     ; 0x20fc <printf+0x229>
    1804: a5 3e        	lda	$3e                     ; 0x203e <printf+0x16b>
    1806: 85 fd        	sta	$fd                     ; 0x20fd <printf+0x22a>
    1808: a9 43        	lda	#$43
    180a: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
    180c: a9 00        	lda	#$0
    180e: 85 19        	sta	$19                     ; 0x2019 <printf+0x146>
    1810: 20 04 ff     	jsr	$ff04 <__heap_start+0xd0ca>
    1813: 92 18        	sta	($18)                   ; 0x2018 <printf+0x145>
    1815: a9 00        	lda	#$0
    1817: 6a           	ror
    1818: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    181a: a5 3e        	lda	$3e                     ; 0x203e <printf+0x16b>
    181c: d0 43        	bne	$1861 <fileRead+0xf5>
    181e: 4c ae 18     	jmp	$18ae <fileRead+0x142>
    1821: 5a           	phy
    1822: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x147>
    1824: 84 18        	sty	$18                     ; 0x2018 <printf+0x145>
    1826: 7a           	ply
    1827: 85 19        	sta	$19                     ; 0x2019 <printf+0x146>
    1829: 80 12        	bra	$183d <fileRead+0xd1>
    182b: a9 40        	lda	#$40
    182d: 85 1a        	sta	$1a                     ; 0x201a <printf+0x147>
    182f: a9 00        	lda	#$0
    1831: 85 1b        	sta	$1b                     ; 0x201b <printf+0x148>
    1833: 20 0c ff     	jsr	$ff0c <__heap_start+0xd0d2>
    1836: 92 1a        	sta	($1a)                   ; 0x201a <printf+0x147>
    1838: a9 00        	lda	#$0
    183a: 6a           	ror
    183b: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    183d: 64 38        	stz	$38                     ; 0x2038 <printf+0x165>
    183f: 86 1a        	stx	$1a                     ; 0x201a <printf+0x147>
    1841: 84 1b        	sty	$1b                     ; 0x201b <printf+0x148>
    1843: 20 00 ff     	jsr	$ff00 <__heap_start+0xd0c6>
    1846: 92 1a        	sta	($1a)                   ; 0x201a <printf+0x147>
    1848: a9 00        	lda	#$0
    184a: 6a           	ror
    184b: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
    184d: a5 37        	lda	$37                     ; 0x2037 <printf+0x164>
    184f: d0 da        	bne	$182b <fileRead+0xbf>
    1851: a5 38        	lda	$38                     ; 0x2038 <printf+0x165>
    1853: c9 08        	cmp	#$8
    1855: d0 e6        	bne	$183d <fileRead+0xd1>
    1857: a5 3e        	lda	$3e                     ; 0x203e <printf+0x16b>
    1859: d0 e2        	bne	$183d <fileRead+0xd1>
    185b: a5 3d        	lda	$3d                     ; 0x203d <printf+0x16a>
    185d: 92 18        	sta	($18)                   ; 0x2018 <printf+0x145>
    185f: a9 01        	lda	#$1
    1861: 85 44        	sta	$44                     ; 0x2044 <printf+0x171>
    1863: a9 00        	lda	#$0
    1865: 85 45        	sta	$45                     ; 0x2045 <printf+0x172>
    1867: 18           	clc
    1868: a5 44        	lda	$44                     ; 0x2044 <printf+0x171>
    186a: 65 16        	adc	$16                     ; 0x2016 <printf+0x143>
    186c: 85 44        	sta	$44                     ; 0x2044 <printf+0x171>
    186e: a5 45        	lda	$45                     ; 0x2045 <printf+0x172>
    1870: 65 17        	adc	$17                     ; 0x2017 <printf+0x144>
    1872: d0 0a        	bne	$187e <fileRead+0x112>
    1874: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
    1876: a5 44        	lda	$44                     ; 0x2044 <printf+0x171>
    1878: 85 16        	sta	$16                     ; 0x2016 <printf+0x143>
    187a: c9 80        	cmp	#$80
    187c: 80 08        	bra	$1886 <fileRead+0x11a>
    187e: c9 00        	cmp	#$0
    1880: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
    1882: a5 44        	lda	$44                     ; 0x2044 <printf+0x171>
    1884: 85 16        	sta	$16                     ; 0x2016 <printf+0x143>
    1886: a5 17        	lda	$17                     ; 0x2017 <printf+0x144>
    1888: 5a           	phy
    1889: a4 1c        	ldy	$1c                     ; 0x201c <printf+0x149>
    188b: 84 18        	sty	$18                     ; 0x2018 <printf+0x145>
    188d: a4 1d        	ldy	$1d                     ; 0x201d <printf+0x14a>
    188f: 84 19        	sty	$19                     ; 0x2019 <printf+0x146>
    1891: 7a           	ply
    1892: b0 03        	bcs	$1897 <fileRead+0x12b>
    1894: 4c 84 17     	jmp	$1784 <fileRead+0x18>
    1897: aa           	tax
    1898: a5 44        	lda	$44                     ; 0x2044 <printf+0x171>
    189a: 60           	rts
    189b: a9 ff        	lda	#$ff
    189d: aa           	tax
    189e: 86 44        	stx	$44                     ; 0x2044 <printf+0x171>
    18a0: aa           	tax
    18a1: a5 44        	lda	$44                     ; 0x2044 <printf+0x171>
    18a3: 60           	rts
    18a4: a6 16        	ldx	$16                     ; 0x2016 <printf+0x143>
    18a6: 86 44        	stx	$44                     ; 0x2044 <printf+0x171>
    18a8: a5 17        	lda	$17                     ; 0x2017 <printf+0x144>
    18aa: aa           	tax
    18ab: a5 44        	lda	$44                     ; 0x2044 <printf+0x171>
    18ad: 60           	rts
    18ae: a9 00        	lda	#$0
    18b0: 85 44        	sta	$44                     ; 0x2044 <printf+0x171>
    18b2: 1a           	inc
    18b3: 4c 65 18     	jmp	$1865 <fileRead+0xf9>

000018b6 <textPrintUInt>:
    18b6: 48           	pha
    18b7: 18           	clc
    18b8: a5 10        	lda	$10                     ; 0x2010 <printf+0x13d>
    18ba: 69 fe        	adc	#$fe
    18bc: 85 10        	sta	$10                     ; 0x2010 <printf+0x13d>
    18be: a5 11        	lda	$11                     ; 0x2011 <printf+0x13e>
    18c0: 69 ff        	adc	#$ff
    18c2: 85 11        	sta	$11                     ; 0x2011 <printf+0x13e>
    18c4: 68           	pla
    18c5: a4 24        	ldy	$24                     ; 0x2024 <printf+0x151>
    18c7: 5a           	phy
    18c8: a4 25        	ldy	$25                     ; 0x2025 <printf+0x152>
    18ca: 5a           	phy
    18cb: a4 26        	ldy	$26                     ; 0x2026 <printf+0x153>
    18cd: 5a           	phy
    18ce: a4 27        	ldy	$27                     ; 0x2027 <printf+0x154>
    18d0: 5a           	phy
    18d1: 86 25        	stx	$25                     ; 0x2025 <printf+0x152>
    18d3: a4 12        	ldy	$12                     ; 0x2012 <printf+0x13f>
    18d5: a6 13        	ldx	$13                     ; 0x2013 <printf+0x140>
    18d7: d0 18        	bne	$18f1 <textPrintUInt+0x3b>
    18d9: 86 27        	stx	$27                     ; 0x2027 <printf+0x154>
    18db: c0 00        	cpy	#$0
    18dd: f0 03        	beq	$18e2 <textPrintUInt+0x2c>
    18df: 4c 61 19     	jmp	$1961 <textPrintUInt+0xab>
    18e2: a6 25        	ldx	$25                     ; 0x2025 <printf+0x152>
    18e4: f0 03        	beq	$18e9 <textPrintUInt+0x33>
    18e6: 4c 6a 19     	jmp	$196a <textPrintUInt+0xb4>
    18e9: 84 26        	sty	$26                     ; 0x2026 <printf+0x153>
    18eb: c9 0a        	cmp	#$a
    18ed: b0 0a        	bcs	$18f9 <textPrintUInt+0x43>
    18ef: 80 29        	bra	$191a <textPrintUInt+0x64>
    18f1: 84 26        	sty	$26                     ; 0x2026 <printf+0x153>
    18f3: 86 27        	stx	$27                     ; 0x2027 <printf+0x154>
    18f5: e0 00        	cpx	#$0
    18f7: 90 21        	bcc	$191a <textPrintUInt+0x64>
    18f9: 8d 06 de     	sta	$de06                   ; 0xde06 <__heap_start+0xafcc>
    18fc: a4 25        	ldy	$25                     ; 0x2025 <printf+0x152>
    18fe: 8c 07 de     	sty	$de07                   ; 0xde07 <__heap_start+0xafcd>
    1901: a2 0a        	ldx	#$a
    1903: 8e 04 de     	stx	$de04                   ; 0xde04 <__heap_start+0xafca>
    1906: 9c 05 de     	stz	$de05                   ; 0xde05 <__heap_start+0xafcb>
    1909: 85 24        	sta	$24                     ; 0x2024 <printf+0x151>
    190b: ad 14 de     	lda	$de14                   ; 0xde14 <__heap_start+0xafda>
    190e: ae 15 de     	ldx	$de15                   ; 0xde15 <__heap_start+0xafdb>
    1911: 64 12        	stz	$12                     ; 0x2012 <printf+0x13f>
    1913: 64 13        	stz	$13                     ; 0x2013 <printf+0x140>
    1915: 20 b6 18     	jsr	$18b6 <textPrintUInt>
    1918: a5 24        	lda	$24                     ; 0x2024 <printf+0x151>
    191a: a2 0a        	ldx	#$a
    191c: a4 26        	ldy	$26                     ; 0x2026 <printf+0x153>
    191e: 84 12        	sty	$12                     ; 0x2012 <printf+0x13f>
    1920: a4 27        	ldy	$27                     ; 0x2027 <printf+0x154>
    1922: 84 13        	sty	$13                     ; 0x2013 <printf+0x140>
    1924: 86 14        	stx	$14                     ; 0x2014 <printf+0x141>
    1926: 64 15        	stz	$15                     ; 0x2015 <printf+0x142>
    1928: 64 16        	stz	$16                     ; 0x2016 <printf+0x143>
    192a: 64 17        	stz	$17                     ; 0x2017 <printf+0x144>
    192c: a6 25        	ldx	$25                     ; 0x2025 <printf+0x152>
    192e: 20 4b 2b     	jsr	$2b4b <__umodsi3>
    1931: 09 30        	ora	#$30
    1933: 18           	clc
    1934: a6 10        	ldx	$10                     ; 0x2010 <printf+0x13d>
    1936: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
    1938: a6 11        	ldx	$11                     ; 0x2011 <printf+0x13e>
    193a: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
    193c: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13f>
    193e: a0 01        	ldy	#$1
    1940: a9 00        	lda	#$0
    1942: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x13f>
    1944: 20 78 19     	jsr	$1978 <textPrint>
    1947: fa           	plx
    1948: 86 27        	stx	$27                     ; 0x2027 <printf+0x154>
    194a: fa           	plx
    194b: 86 26        	stx	$26                     ; 0x2026 <printf+0x153>
    194d: fa           	plx
    194e: 86 25        	stx	$25                     ; 0x2025 <printf+0x152>
    1950: fa           	plx
    1951: 86 24        	stx	$24                     ; 0x2024 <printf+0x151>
    1953: 18           	clc
    1954: a5 10        	lda	$10                     ; 0x2010 <printf+0x13d>
    1956: 69 02        	adc	#$2
    1958: 85 10        	sta	$10                     ; 0x2010 <printf+0x13d>
    195a: a5 11        	lda	$11                     ; 0x2011 <printf+0x13e>
    195c: 69 00        	adc	#$0
    195e: 85 11        	sta	$11                     ; 0x2011 <printf+0x13e>
    1960: 60           	rts
    1961: 84 26        	sty	$26                     ; 0x2026 <printf+0x153>
    1963: c0 00        	cpy	#$0
    1965: 90 b3        	bcc	$191a <textPrintUInt+0x64>
    1967: 4c f9 18     	jmp	$18f9 <textPrintUInt+0x43>
    196a: 84 26        	sty	$26                     ; 0x2026 <printf+0x153>
    196c: a6 25        	ldx	$25                     ; 0x2025 <printf+0x152>
    196e: e0 00        	cpx	#$0
    1970: 90 03        	bcc	$1975 <textPrintUInt+0xbf>
    1972: 4c f9 18     	jmp	$18f9 <textPrintUInt+0x43>
    1975: 4c 1a 19     	jmp	$191a <textPrintUInt+0x64>

00001978 <textPrint>:
    1978: a6 01        	ldx	$1                      ; 0x2001 <printf+0x12e>
    197a: 86 1c        	stx	$1c                     ; 0x201c <printf+0x149>
    197c: a6 31        	ldx	$31                     ; 0x2031 <printf+0x15e>
    197e: a0 50        	ldy	#$50
    1980: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0xafc6>
    1983: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xafc7>
    1986: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xafc8>
    1989: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xafc9>
    198c: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xafd6>
    198f: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xafd7>
    1992: 84 15        	sty	$15                     ; 0x2015 <printf+0x142>
    1994: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xafd8>
    1997: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xafd9>
    199a: 84 18        	sty	$18                     ; 0x2018 <printf+0x145>
    199c: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xafce>
    199f: a0 c0        	ldy	#$c0
    19a1: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0xafcf>
    19a4: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xafd0>
    19a7: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xafd1>
    19aa: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xafd2>
    19ad: 64 14        	stz	$14                     ; 0x2014 <printf+0x141>
    19af: a2 00        	ldx	#$0
    19b1: 86 16        	stx	$16                     ; 0x2016 <printf+0x143>
    19b3: a2 c0        	ldx	#$c0
    19b5: 86 17        	stx	$17                     ; 0x2017 <printf+0x144>
    19b7: a6 15        	ldx	$15                     ; 0x2015 <printf+0x142>
    19b9: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0xafd3>
    19bc: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0xafd4>
    19bf: a6 18        	ldx	$18                     ; 0x2018 <printf+0x145>
    19c1: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xafd5>
    19c4: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0xafde>
    19c7: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xafdf>
    19ca: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xafe0>
    19cd: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xafe1>
    19d0: 84 18        	sty	$18                     ; 0x2018 <printf+0x145>
    19d2: 85 19        	sta	$19                     ; 0x2019 <printf+0x146>
    19d4: 64 15        	stz	$15                     ; 0x2015 <printf+0x142>
    19d6: a2 20        	ldx	#$20
    19d8: 4c 70 1c     	jmp	$1c70 <textPrint+0x2f8>
    19db: a5 1b        	lda	$1b                     ; 0x201b <printf+0x148>
    19dd: f0 1c        	beq	$19fb <textPrint+0x83>
    19df: b1 18        	lda	($18),y                 ; 0x2018 <printf+0x145>
    19e1: 92 18        	sta	($18)                   ; 0x2018 <printf+0x145>
    19e3: a9 ff        	lda	#$ff
    19e5: c6 1a        	dec	$1a                     ; 0x201a <printf+0x147>
    19e7: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x147>
    19e9: f0 06        	beq	$19f1 <textPrint+0x79>
    19eb: e6 18        	inc	$18                     ; 0x2018 <printf+0x145>
    19ed: d0 ec        	bne	$19db <textPrint+0x63>
    19ef: 80 06        	bra	$19f7 <textPrint+0x7f>
    19f1: c6 1b        	dec	$1b                     ; 0x201b <printf+0x148>
    19f3: e6 18        	inc	$18                     ; 0x2018 <printf+0x145>
    19f5: d0 e4        	bne	$19db <textPrint+0x63>
    19f7: e6 19        	inc	$19                     ; 0x2019 <printf+0x146>
    19f9: 80 e0        	bra	$19db <textPrint+0x63>
    19fb: a5 1a        	lda	$1a                     ; 0x201a <printf+0x147>
    19fd: d0 e0        	bne	$19df <textPrint+0x67>
    19ff: a9 02        	lda	#$2
    1a01: 85 01        	sta	$1                      ; 0x2001 <printf+0x12e>
    1a03: a9 10        	lda	#$10
    1a05: 5a           	phy
    1a06: a0 00        	ldy	#$0
    1a08: 84 18        	sty	$18                     ; 0x2018 <printf+0x145>
    1a0a: a0 c0        	ldy	#$c0
    1a0c: 84 19        	sty	$19                     ; 0x2019 <printf+0x146>
    1a0e: 7a           	ply
    1a0f: 85 1a        	sta	$1a                     ; 0x201a <printf+0x147>
    1a11: a9 09        	lda	#$9
    1a13: 85 1b        	sta	$1b                     ; 0x201b <printf+0x148>
    1a15: 80 04        	bra	$1a1b <textPrint+0xa3>
    1a17: a5 1b        	lda	$1b                     ; 0x201b <printf+0x148>
    1a19: f0 1c        	beq	$1a37 <textPrint+0xbf>
    1a1b: b1 18        	lda	($18),y                 ; 0x2018 <printf+0x145>
    1a1d: 92 18        	sta	($18)                   ; 0x2018 <printf+0x145>
    1a1f: a9 ff        	lda	#$ff
    1a21: c6 1a        	dec	$1a                     ; 0x201a <printf+0x147>
    1a23: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x147>
    1a25: f0 06        	beq	$1a2d <textPrint+0xb5>
    1a27: e6 18        	inc	$18                     ; 0x2018 <printf+0x145>
    1a29: d0 ec        	bne	$1a17 <textPrint+0x9f>
    1a2b: 80 06        	bra	$1a33 <textPrint+0xbb>
    1a2d: c6 1b        	dec	$1b                     ; 0x201b <printf+0x148>
    1a2f: e6 18        	inc	$18                     ; 0x2018 <printf+0x145>
    1a31: d0 e4        	bne	$1a17 <textPrint+0x9f>
    1a33: e6 19        	inc	$19                     ; 0x2019 <printf+0x146>
    1a35: 80 e0        	bra	$1a17 <textPrint+0x9f>
    1a37: a5 1a        	lda	$1a                     ; 0x201a <printf+0x147>
    1a39: d0 e0        	bne	$1a1b <textPrint+0xa3>
    1a3b: a9 02        	lda	#$2
    1a3d: 85 01        	sta	$1                      ; 0x2001 <printf+0x12e>
    1a3f: a0 03        	ldy	#$3
    1a41: 84 01        	sty	$1                      ; 0x2001 <printf+0x12e>
    1a43: a0 f0        	ldy	#$f0
    1a45: 8c 10 c9     	sty	$c910                   ; 0xc910 <__heap_start+0x9ad6>
    1a48: 8c 11 c9     	sty	$c911                   ; 0xc911 <__heap_start+0x9ad7>
    1a4b: 8c 12 c9     	sty	$c912                   ; 0xc912 <__heap_start+0x9ad8>
    1a4e: 8c 13 c9     	sty	$c913                   ; 0xc913 <__heap_start+0x9ad9>
    1a51: 8c 14 c9     	sty	$c914                   ; 0xc914 <__heap_start+0x9ada>
    1a54: 8c 15 c9     	sty	$c915                   ; 0xc915 <__heap_start+0x9adb>
    1a57: 8c 16 c9     	sty	$c916                   ; 0xc916 <__heap_start+0x9adc>
    1a5a: 8c 17 c9     	sty	$c917                   ; 0xc917 <__heap_start+0x9add>
    1a5d: 8c 18 c9     	sty	$c918                   ; 0xc918 <__heap_start+0x9ade>
    1a60: 8c 19 c9     	sty	$c919                   ; 0xc919 <__heap_start+0x9adf>
    1a63: 8c 1a c9     	sty	$c91a                   ; 0xc91a <__heap_start+0x9ae0>
    1a66: 8c 1b c9     	sty	$c91b                   ; 0xc91b <__heap_start+0x9ae1>
    1a69: 8c 1c c9     	sty	$c91c                   ; 0xc91c <__heap_start+0x9ae2>
    1a6c: 8c 1d c9     	sty	$c91d                   ; 0xc91d <__heap_start+0x9ae3>
    1a6f: 8c 1e c9     	sty	$c91e                   ; 0xc91e <__heap_start+0x9ae4>
    1a72: 8c 1f c9     	sty	$c91f                   ; 0xc91f <__heap_start+0x9ae5>
    1a75: 8c 20 c9     	sty	$c920                   ; 0xc920 <__heap_start+0x9ae6>
    1a78: 8c 21 c9     	sty	$c921                   ; 0xc921 <__heap_start+0x9ae7>
    1a7b: 8c 22 c9     	sty	$c922                   ; 0xc922 <__heap_start+0x9ae8>
    1a7e: 8c 23 c9     	sty	$c923                   ; 0xc923 <__heap_start+0x9ae9>
    1a81: 8c 24 c9     	sty	$c924                   ; 0xc924 <__heap_start+0x9aea>
    1a84: 8c 25 c9     	sty	$c925                   ; 0xc925 <__heap_start+0x9aeb>
    1a87: 8c 26 c9     	sty	$c926                   ; 0xc926 <__heap_start+0x9aec>
    1a8a: 8c 27 c9     	sty	$c927                   ; 0xc927 <__heap_start+0x9aed>
    1a8d: 8c 28 c9     	sty	$c928                   ; 0xc928 <__heap_start+0x9aee>
    1a90: 8c 29 c9     	sty	$c929                   ; 0xc929 <__heap_start+0x9aef>
    1a93: 8c 2a c9     	sty	$c92a                   ; 0xc92a <__heap_start+0x9af0>
    1a96: 8c 2b c9     	sty	$c92b                   ; 0xc92b <__heap_start+0x9af1>
    1a99: 8c 2c c9     	sty	$c92c                   ; 0xc92c <__heap_start+0x9af2>
    1a9c: 8c 2d c9     	sty	$c92d                   ; 0xc92d <__heap_start+0x9af3>
    1a9f: 8c 2e c9     	sty	$c92e                   ; 0xc92e <__heap_start+0x9af4>
    1aa2: 8c 2f c9     	sty	$c92f                   ; 0xc92f <__heap_start+0x9af5>
    1aa5: 8c 30 c9     	sty	$c930                   ; 0xc930 <__heap_start+0x9af6>
    1aa8: 8c 31 c9     	sty	$c931                   ; 0xc931 <__heap_start+0x9af7>
    1aab: 8c 32 c9     	sty	$c932                   ; 0xc932 <__heap_start+0x9af8>
    1aae: 8c 33 c9     	sty	$c933                   ; 0xc933 <__heap_start+0x9af9>
    1ab1: 8c 34 c9     	sty	$c934                   ; 0xc934 <__heap_start+0x9afa>
    1ab4: 8c 35 c9     	sty	$c935                   ; 0xc935 <__heap_start+0x9afb>
    1ab7: 8c 36 c9     	sty	$c936                   ; 0xc936 <__heap_start+0x9afc>
    1aba: 8c 37 c9     	sty	$c937                   ; 0xc937 <__heap_start+0x9afd>
    1abd: 8c 38 c9     	sty	$c938                   ; 0xc938 <__heap_start+0x9afe>
    1ac0: 8c 39 c9     	sty	$c939                   ; 0xc939 <__heap_start+0x9aff>
    1ac3: 8c 3a c9     	sty	$c93a                   ; 0xc93a <__heap_start+0x9b00>
    1ac6: 8c 3b c9     	sty	$c93b                   ; 0xc93b <__heap_start+0x9b01>
    1ac9: 8c 3c c9     	sty	$c93c                   ; 0xc93c <__heap_start+0x9b02>
    1acc: 8c 3d c9     	sty	$c93d                   ; 0xc93d <__heap_start+0x9b03>
    1acf: 8c 3e c9     	sty	$c93e                   ; 0xc93e <__heap_start+0x9b04>
    1ad2: 8c 3f c9     	sty	$c93f                   ; 0xc93f <__heap_start+0x9b05>
    1ad5: 8c 40 c9     	sty	$c940                   ; 0xc940 <__heap_start+0x9b06>
    1ad8: 8c 41 c9     	sty	$c941                   ; 0xc941 <__heap_start+0x9b07>
    1adb: 8c 42 c9     	sty	$c942                   ; 0xc942 <__heap_start+0x9b08>
    1ade: 8c 43 c9     	sty	$c943                   ; 0xc943 <__heap_start+0x9b09>
    1ae1: 8c 44 c9     	sty	$c944                   ; 0xc944 <__heap_start+0x9b0a>
    1ae4: 8c 45 c9     	sty	$c945                   ; 0xc945 <__heap_start+0x9b0b>
    1ae7: 8c 46 c9     	sty	$c946                   ; 0xc946 <__heap_start+0x9b0c>
    1aea: 8c 47 c9     	sty	$c947                   ; 0xc947 <__heap_start+0x9b0d>
    1aed: 8c 48 c9     	sty	$c948                   ; 0xc948 <__heap_start+0x9b0e>
    1af0: 8c 49 c9     	sty	$c949                   ; 0xc949 <__heap_start+0x9b0f>
    1af3: 8c 4a c9     	sty	$c94a                   ; 0xc94a <__heap_start+0x9b10>
    1af6: 8c 4b c9     	sty	$c94b                   ; 0xc94b <__heap_start+0x9b11>
    1af9: 8c 4c c9     	sty	$c94c                   ; 0xc94c <__heap_start+0x9b12>
    1afc: 8c 4d c9     	sty	$c94d                   ; 0xc94d <__heap_start+0x9b13>
    1aff: 8c 4e c9     	sty	$c94e                   ; 0xc94e <__heap_start+0x9b14>
    1b02: 8c 4f c9     	sty	$c94f                   ; 0xc94f <__heap_start+0x9b15>
    1b05: 8c 50 c9     	sty	$c950                   ; 0xc950 <__heap_start+0x9b16>
    1b08: 8c 51 c9     	sty	$c951                   ; 0xc951 <__heap_start+0x9b17>
    1b0b: 8c 52 c9     	sty	$c952                   ; 0xc952 <__heap_start+0x9b18>
    1b0e: 8c 53 c9     	sty	$c953                   ; 0xc953 <__heap_start+0x9b19>
    1b11: 8c 54 c9     	sty	$c954                   ; 0xc954 <__heap_start+0x9b1a>
    1b14: 8c 55 c9     	sty	$c955                   ; 0xc955 <__heap_start+0x9b1b>
    1b17: 8c 56 c9     	sty	$c956                   ; 0xc956 <__heap_start+0x9b1c>
    1b1a: 8c 57 c9     	sty	$c957                   ; 0xc957 <__heap_start+0x9b1d>
    1b1d: 8c 58 c9     	sty	$c958                   ; 0xc958 <__heap_start+0x9b1e>
