
mp3.elf:	file format elf32-mos
    123f: 64 3f        	stz	$3f                     ; 0x203f <__umodsi3+0x16>
    1241: 80 33        	bra	$1276 <printf+0x105>
    1243: a2 02        	ldx	#$2
    1245: 80 15        	bra	$125c <printf+0xeb>
    1247: e0 20        	cpx	#$20
    1249: f0 15        	beq	$1260 <printf+0xef>
    124b: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
    124d: e0 23        	cpx	#$23
    124f: f0 03        	beq	$1254 <printf+0xe3>
    1251: 4c d3 12     	jmp	$12d3 <printf+0x162>
    1254: a5 3f        	lda	$3f                     ; 0x203f <__umodsi3+0x16>
    1256: a2 04        	ldx	#$4
    1258: 80 02        	bra	$125c <printf+0xeb>
    125a: a2 10        	ldx	#$10
    125c: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    125e: 80 06        	bra	$1266 <printf+0xf5>
    1260: a2 08        	ldx	#$8
    1262: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    1264: a5 3f        	lda	$3f                     ; 0x203f <__umodsi3+0x16>
    1266: 05 14        	ora	$14                     ; 0x2014 <__memset+0x10>
    1268: 85 3f        	sta	$3f                     ; 0x203f <__umodsi3+0x16>
    126a: 85 6f        	sta	$6f                     ; 0x206f <__umodsi3+0x46>
    126c: a2 00        	ldx	#$0
    126e: 86 70        	stx	$70                     ; 0x2070 <__umodsi3+0x47>
    1270: e6 12        	inc	$12                     ; 0x2012 <__memset+0xe>
    1272: d0 02        	bne	$1276 <printf+0x105>
    1274: e6 13        	inc	$13                     ; 0x2013 <__memset+0xf>
    1276: b2 12        	lda	($12)                   ; 0x2012 <__memset+0xe>
    1278: aa           	tax
    1279: 38           	sec
    127a: e9 2a        	sbc	#$2a
    127c: c9 07        	cmp	#$7
    127e: b0 c7        	bcs	$1247 <printf+0xd6>
    1280: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
    1282: 0a           	asl
    1283: aa           	tax
    1284: a0 01        	ldy	#$1
    1286: 84 14        	sty	$14                     ; 0x2014 <__memset+0x10>
    1288: a5 3f        	lda	$3f                     ; 0x203f <__umodsi3+0x16>
    128a: 7c 71 21     	jmp	($2171,x)               ; 0x2171 <__set_v+0x1>
    128d: a5 7f        	lda	$7f                     ; 0x207f <__umodsi3+0x56>
    128f: a6 80        	ldx	$80                     ; 0x2080 <__umodsi3+0x57>
    1291: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
    1293: 86 17        	stx	$17                     ; 0x2017 <__memset+0x13>
    1295: 18           	clc
    1296: 69 02        	adc	#$2
    1298: a8           	tay
    1299: 8a           	txa
    129a: 69 00        	adc	#$0
    129c: 84 7f        	sty	$7f                     ; 0x207f <__umodsi3+0x56>
    129e: 85 80        	sta	$80                     ; 0x2080 <__umodsi3+0x57>
    12a0: b2 16        	lda	($16)                   ; 0x2016 <__memset+0x12>
    12a2: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
    12a4: a0 01        	ldy	#$1
    12a6: b1 16        	lda	($16),y                 ; 0x2016 <__memset+0x12>
    12a8: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
    12aa: 10 15        	bpl	$12c1 <printf+0x150>
    12ac: a5 3f        	lda	$3f                     ; 0x203f <__umodsi3+0x16>
    12ae: 09 01        	ora	#$1
    12b0: 85 3f        	sta	$3f                     ; 0x203f <__umodsi3+0x16>
    12b2: 85 6f        	sta	$6f                     ; 0x206f <__umodsi3+0x46>
    12b4: a2 00        	ldx	#$0
    12b6: 86 70        	stx	$70                     ; 0x2070 <__umodsi3+0x47>
    12b8: 8a           	txa
    12b9: 38           	sec
    12ba: e5 15        	sbc	$15                     ; 0x2015 <__memset+0x11>
    12bc: 85 15        	sta	$15                     ; 0x2015 <__memset+0x11>
    12be: 8a           	txa
    12bf: e5 14        	sbc	$14                     ; 0x2014 <__memset+0x10>
    12c1: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
    12c3: 86 79        	stx	$79                     ; 0x2079 <__umodsi3+0x50>
    12c5: 85 7a        	sta	$7a                     ; 0x207a <__umodsi3+0x51>
    12c7: e6 12        	inc	$12                     ; 0x2012 <__memset+0xe>
    12c9: f0 03        	beq	$12ce <printf+0x15d>
    12cb: 4c 87 13     	jmp	$1387 <printf+0x216>
    12ce: e6 13        	inc	$13                     ; 0x2013 <__memset+0xf>
    12d0: 4c 87 13     	jmp	$1387 <printf+0x216>
    12d3: a5 15        	lda	$15                     ; 0x2015 <__memset+0x11>
    12d5: 18           	clc
    12d6: 69 d0        	adc	#$d0
    12d8: c9 0a        	cmp	#$a
    12da: 90 03        	bcc	$12df <printf+0x16e>
    12dc: 4c 79 13     	jmp	$1379 <printf+0x208>
    12df: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
    12e1: 86 14        	stx	$14                     ; 0x2014 <__memset+0x10>
    12e3: 64 16        	stz	$16                     ; 0x2016 <__memset+0x12>
    12e5: 64 15        	stz	$15                     ; 0x2015 <__memset+0x11>
    12e7: 64 17        	stz	$17                     ; 0x2017 <__memset+0x13>
    12e9: a0 01        	ldy	#$1
    12eb: 06 16        	asl	$16                     ; 0x2016 <__memset+0x12>
    12ed: 26 17        	rol	$17                     ; 0x2017 <__memset+0x13>
    12ef: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
    12f1: 0a           	asl
    12f2: aa           	tax
    12f3: a5 17        	lda	$17                     ; 0x2017 <__memset+0x13>
    12f5: 2a           	rol
    12f6: 86 18        	stx	$18                     ; 0x2018 <__memset+0x14>
    12f8: 06 18        	asl	$18                     ; 0x2018 <__memset+0x14>
    12fa: 2a           	rol
    12fb: aa           	tax
    12fc: a5 18        	lda	$18                     ; 0x2018 <__memset+0x14>
    12fe: 18           	clc
    12ff: 65 16        	adc	$16                     ; 0x2016 <__memset+0x12>
    1301: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
    1303: 8a           	txa
    1304: 65 17        	adc	$17                     ; 0x2017 <__memset+0x13>
    1306: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
    1308: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
    130a: 18           	clc
    130b: 65 14        	adc	$14                     ; 0x2014 <__memset+0x10>
    130d: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
    130f: a5 17        	lda	$17                     ; 0x2017 <__memset+0x13>
    1311: 65 15        	adc	$15                     ; 0x2015 <__memset+0x11>
    1313: aa           	tax
    1314: 18           	clc
    1315: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
    1317: 69 d0        	adc	#$d0
    1319: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
    131b: 8a           	txa
    131c: 69 ff        	adc	#$ff
    131e: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
    1320: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
    1322: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
    1324: 18           	clc
    1325: 69 d0        	adc	#$d0
    1327: e6 12        	inc	$12                     ; 0x2012 <__memset+0xe>
    1329: d0 02        	bne	$132d <printf+0x1bc>
    132b: e6 13        	inc	$13                     ; 0x2013 <__memset+0xf>
    132d: c9 0a        	cmp	#$a
    132f: 64 15        	stz	$15                     ; 0x2015 <__memset+0x11>
    1331: 90 b8        	bcc	$12eb <printf+0x17a>
    1333: 80 4a        	bra	$137f <printf+0x20e>
    1335: 84 13        	sty	$13                     ; 0x2013 <__memset+0xf>
    1337: c5 72        	cmp	$72                     ; 0x2072 <__umodsi3+0x49>
    1339: a0 01        	ldy	#$1
    133b: b0 26        	bcs	$1363 <printf+0x1f2>
    133d: a6 7e        	ldx	$7e                     ; 0x207e <__umodsi3+0x55>
    133f: e4 43        	cpx	$43                     ; 0x2043 <__umodsi3+0x1a>
    1341: d0 19        	bne	$135c <printf+0x1eb>
    1343: a6 7d        	ldx	$7d                     ; 0x207d <__umodsi3+0x54>
    1345: e4 42        	cpx	$42                     ; 0x2042 <__umodsi3+0x19>
    1347: d0 13        	bne	$135c <printf+0x1eb>
    1349: 18           	clc
    134a: aa           	tax
    134b: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
    134d: 65 77        	adc	$77                     ; 0x2077 <__umodsi3+0x4e>
    134f: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    1351: 8a           	txa
    1352: 65 78        	adc	$78                     ; 0x2078 <__umodsi3+0x4f>
    1354: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    1356: a9 25        	lda	#$25
    1358: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
    135a: 80 07        	bra	$1363 <printf+0x1f2>
    135c: a9 25        	lda	#$25
    135e: 20 81 0f     	jsr	$f81 <__putchar>
    1361: a0 01        	ldy	#$1
    1363: e6 73        	inc	$73                     ; 0x2073 <__umodsi3+0x4a>
    1365: d0 02        	bne	$1369 <printf+0x1f8>
    1367: e6 74        	inc	$74                     ; 0x2074 <__umodsi3+0x4b>
    1369: a5 44        	lda	$44                     ; 0x2044 <__umodsi3+0x1b>
    136b: 18           	clc
    136c: 69 02        	adc	#$2
    136e: 85 40        	sta	$40                     ; 0x2040 <__umodsi3+0x17>
    1370: a5 45        	lda	$45                     ; 0x2045 <__umodsi3+0x1c>
    1372: 69 00        	adc	#$0
    1374: 85 41        	sta	$41                     ; 0x2041 <__umodsi3+0x18>
    1376: 4c d6 11     	jmp	$11d6 <printf+0x65>
    1379: 64 16        	stz	$16                     ; 0x2016 <__memset+0x12>
    137b: 64 17        	stz	$17                     ; 0x2017 <__memset+0x13>
    137d: a0 01        	ldy	#$1
    137f: a6 16        	ldx	$16                     ; 0x2016 <__memset+0x12>
    1381: 86 79        	stx	$79                     ; 0x2079 <__umodsi3+0x50>
    1383: a5 17        	lda	$17                     ; 0x2017 <__memset+0x13>
    1385: 85 7a        	sta	$7a                     ; 0x207a <__umodsi3+0x51>
    1387: 86 48        	stx	$48                     ; 0x2048 <__umodsi3+0x1f>
    1389: 85 46        	sta	$46                     ; 0x2046 <__umodsi3+0x1d>
    138b: b2 12        	lda	($12)                   ; 0x2012 <__memset+0xe>
    138d: a2 ff        	ldx	#$ff
    138f: c9 2e        	cmp	#$2e
    1391: d0 39        	bne	$13cc <printf+0x25b>
    1393: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
    1395: c9 2a        	cmp	#$2a
    1397: d0 38        	bne	$13d1 <printf+0x260>
    1399: a5 7f        	lda	$7f                     ; 0x207f <__umodsi3+0x56>
    139b: a6 80        	ldx	$80                     ; 0x2080 <__umodsi3+0x57>
    139d: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
    139f: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
    13a1: 18           	clc
    13a2: 69 02        	adc	#$2
    13a4: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
    13a6: 8a           	txa
    13a7: 69 00        	adc	#$0
    13a9: a6 16        	ldx	$16                     ; 0x2016 <__memset+0x12>
    13ab: 86 7f        	stx	$7f                     ; 0x207f <__umodsi3+0x56>
    13ad: 85 80        	sta	$80                     ; 0x2080 <__umodsi3+0x57>
    13af: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
    13b1: 18           	clc
    13b2: 69 02        	adc	#$2
    13b4: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    13b6: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
    13b8: 69 00        	adc	#$0
    13ba: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    13bc: b2 14        	lda	($14)                   ; 0x2014 <__memset+0x10>
    13be: aa           	tax
    13bf: b1 14        	lda	($14),y                 ; 0x2014 <__memset+0x10>
    13c1: 86 18        	stx	$18                     ; 0x2018 <__memset+0x14>
    13c3: 86 7b        	stx	$7b                     ; 0x207b <__umodsi3+0x52>
    13c5: 85 19        	sta	$19                     ; 0x2019 <__memset+0x15>
    13c7: 85 7c        	sta	$7c                     ; 0x207c <__umodsi3+0x53>
    13c9: 4c 7c 14     	jmp	$147c <printf+0x30b>
    13cc: 86 18        	stx	$18                     ; 0x2018 <__memset+0x14>
    13ce: 4c 8c 14     	jmp	$148c <printf+0x31b>
    13d1: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
    13d3: 18           	clc
    13d4: 69 d0        	adc	#$d0
    13d6: c9 0a        	cmp	#$a
    13d8: 90 03        	bcc	$13dd <printf+0x26c>
    13da: 4c 6e 14     	jmp	$146e <printf+0x2fd>
    13dd: 64 16        	stz	$16                     ; 0x2016 <__memset+0x12>
    13df: a2 01        	ldx	#$1
    13e1: 64 18        	stz	$18                     ; 0x2018 <__memset+0x14>
    13e3: 64 19        	stz	$19                     ; 0x2019 <__memset+0x15>
    13e5: a0 01        	ldy	#$1
    13e7: 64 1a        	stz	$1a                     ; 0x201a <__memset+0x16>
    13e9: 5a           	phy
    13ea: a4 1a        	ldy	$1a                     ; 0x201a <__memset+0x16>
    13ec: 84 14        	sty	$14                     ; 0x2014 <__memset+0x10>
    13ee: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
    13f0: 06 18        	asl	$18                     ; 0x2018 <__memset+0x14>
    13f2: 26 19        	rol	$19                     ; 0x2019 <__memset+0x15>
    13f4: a5 18        	lda	$18                     ; 0x2018 <__memset+0x14>
    13f6: 0a           	asl
    13f7: 85 1d        	sta	$1d                     ; 0x201d <__memset+0x19>
    13f9: a5 19        	lda	$19                     ; 0x2019 <__memset+0x15>
    13fb: 2a           	rol
    13fc: 06 1d        	asl	$1d                     ; 0x201d <__memset+0x19>
    13fe: 2a           	rol
    13ff: 85 1e        	sta	$1e                     ; 0x201e <__memset+0x1a>
    1401: a5 1d        	lda	$1d                     ; 0x201d <__memset+0x19>
    1403: 18           	clc
    1404: 65 18        	adc	$18                     ; 0x2018 <__memset+0x14>
    1406: 85 18        	sta	$18                     ; 0x2018 <__memset+0x14>
    1408: a5 1e        	lda	$1e                     ; 0x201e <__memset+0x1a>
    140a: 65 19        	adc	$19                     ; 0x2019 <__memset+0x15>
    140c: 85 19        	sta	$19                     ; 0x2019 <__memset+0x15>
    140e: a5 18        	lda	$18                     ; 0x2018 <__memset+0x14>
    1410: 18           	clc
    1411: 65 17        	adc	$17                     ; 0x2017 <__memset+0x13>
    1413: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
    1415: a5 19        	lda	$19                     ; 0x2019 <__memset+0x15>
    1417: 65 16        	adc	$16                     ; 0x2016 <__memset+0x12>
    1419: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
    141b: 18           	clc
    141c: a5 17        	lda	$17                     ; 0x2017 <__memset+0x13>
    141e: 69 d0        	adc	#$d0
    1420: 85 18        	sta	$18                     ; 0x2018 <__memset+0x14>
    1422: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
    1424: 69 ff        	adc	#$ff
    1426: 85 19        	sta	$19                     ; 0x2019 <__memset+0x15>
    1428: e8           	inx
    1429: d0 02        	bne	$142d <printf+0x2bc>
    142b: e6 1a        	inc	$1a                     ; 0x201a <__memset+0x16>
    142d: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
    142f: 18           	clc
    1430: 65 15        	adc	$15                     ; 0x2015 <__memset+0x11>
    1432: 85 1d        	sta	$1d                     ; 0x201d <__memset+0x19>
    1434: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
    1436: 65 14        	adc	$14                     ; 0x2014 <__memset+0x10>
    1438: a4 1d        	ldy	$1d                     ; 0x201d <__memset+0x19>
    143a: 84 16        	sty	$16                     ; 0x2016 <__memset+0x12>
    143c: 7a           	ply
    143d: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
    143f: b1 16        	lda	($16),y                 ; 0x2016 <__memset+0x12>
    1441: 85 17        	sta	$17                     ; 0x2017 <__memset+0x13>
    1443: 18           	clc
    1444: 69 d0        	adc	#$d0
    1446: c9 0a        	cmp	#$a
    1448: 64 16        	stz	$16                     ; 0x2016 <__memset+0x12>
    144a: b0 03        	bcs	$144f <printf+0x2de>
    144c: 4c e9 13     	jmp	$13e9 <printf+0x278>
    144f: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
    1451: 18           	clc
    1452: 65 15        	adc	$15                     ; 0x2015 <__memset+0x11>
    1454: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    1456: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
    1458: 65 14        	adc	$14                     ; 0x2014 <__memset+0x10>
    145a: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    145c: e6 12        	inc	$12                     ; 0x2012 <__memset+0xe>
    145e: d0 02        	bne	$1462 <printf+0x2f1>
    1460: e6 13        	inc	$13                     ; 0x2013 <__memset+0xf>
    1462: a6 18        	ldx	$18                     ; 0x2018 <__memset+0x14>
    1464: 86 7b        	stx	$7b                     ; 0x207b <__umodsi3+0x52>
    1466: a6 19        	ldx	$19                     ; 0x2019 <__memset+0x15>
    1468: 86 7c        	stx	$7c                     ; 0x207c <__umodsi3+0x53>
    146a: a0 01        	ldy	#$1
    146c: 80 0e        	bra	$147c <printf+0x30b>
    146e: e6 12        	inc	$12                     ; 0x2012 <__memset+0xe>
    1470: d0 02        	bne	$1474 <printf+0x303>
    1472: e6 13        	inc	$13                     ; 0x2013 <__memset+0xf>
    1474: 64 18        	stz	$18                     ; 0x2018 <__memset+0x14>
    1476: 64 7b        	stz	$7b                     ; 0x207b <__umodsi3+0x52>
    1478: 64 7c        	stz	$7c                     ; 0x207c <__umodsi3+0x53>
    147a: 64 19        	stz	$19                     ; 0x2019 <__memset+0x15>
    147c: a5 3f        	lda	$3f                     ; 0x203f <__umodsi3+0x16>
    147e: 29 ef        	and	#$ef
    1480: 85 3f        	sta	$3f                     ; 0x203f <__umodsi3+0x16>
    1482: 85 6f        	sta	$6f                     ; 0x206f <__umodsi3+0x46>
    1484: a2 00        	ldx	#$0
    1486: 86 70        	stx	$70                     ; 0x2070 <__umodsi3+0x47>
    1488: b2 12        	lda	($12)                   ; 0x2012 <__memset+0xe>
    148a: a6 19        	ldx	$19                     ; 0x2019 <__memset+0x15>
    148c: 86 15        	stx	$15                     ; 0x2015 <__memset+0x11>
    148e: a6 12        	ldx	$12                     ; 0x2012 <__memset+0xe>
    1490: 86 40        	stx	$40                     ; 0x2040 <__umodsi3+0x17>
    1492: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
    1494: 86 41        	stx	$41                     ; 0x2041 <__umodsi3+0x18>
    1496: e6 40        	inc	$40                     ; 0x2040 <__umodsi3+0x17>
    1498: d0 02        	bne	$149c <printf+0x32b>
    149a: e6 41        	inc	$41                     ; 0x2041 <__umodsi3+0x18>
    149c: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
    149e: 38           	sec
    149f: e9 6c        	sbc	#$6c
    14a1: 50 02        	bvc	$14a5 <printf+0x334>
    14a3: 49 80        	eor	#$80
    14a5: aa           	tax
    14a6: 10 1d        	bpl	$14c5 <printf+0x354>
    14a8: a5 14        	lda	$14                     ; 0x2014 <__memset+0x10>
    14aa: c9 4c        	cmp	#$4c
    14ac: f0 27        	beq	$14d5 <printf+0x364>
    14ae: c9 68        	cmp	#$68
    14b0: d0 03        	bne	$14b5 <printf+0x344>
    14b2: 4c 3c 15     	jmp	$153c <printf+0x3cb>
    14b5: a2 08        	ldx	#$8
    14b7: c9 6a        	cmp	#$6a
    14b9: d0 2e        	bne	$14e9 <printf+0x378>
    14bb: a5 40        	lda	$40                     ; 0x2040 <__umodsi3+0x17>
    14bd: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    14bf: a5 41        	lda	$41                     ; 0x2041 <__umodsi3+0x18>
    14c1: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    14c3: 80 43        	bra	$1508 <printf+0x397>
    14c5: a6 14        	ldx	$14                     ; 0x2014 <__memset+0x10>
    14c7: e0 6c        	cpx	#$6c
    14c9: f0 23        	beq	$14ee <printf+0x37d>
    14cb: e0 74        	cpx	#$74
    14cd: f0 12        	beq	$14e1 <printf+0x370>
    14cf: e0 7a        	cpx	#$7a
    14d1: f0 0e        	beq	$14e1 <printf+0x370>
    14d3: 80 14        	bra	$14e9 <printf+0x378>
    14d5: a5 3f        	lda	$3f                     ; 0x203f <__umodsi3+0x16>
    14d7: 09 40        	ora	#$40
    14d9: 85 3f        	sta	$3f                     ; 0x203f <__umodsi3+0x16>
    14db: 85 6f        	sta	$6f                     ; 0x206f <__umodsi3+0x46>
    14dd: a2 00        	ldx	#$0
    14df: 86 70        	stx	$70                     ; 0x2070 <__umodsi3+0x47>
    14e1: a6 40        	ldx	$40                     ; 0x2040 <__umodsi3+0x17>
    14e3: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    14e5: a6 41        	ldx	$41                     ; 0x2041 <__umodsi3+0x18>
    14e7: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    14e9: a2 02        	ldx	#$2
    14eb: 8a           	txa
    14ec: 80 1c        	bra	$150a <printf+0x399>
    14ee: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
    14f0: a2 04        	ldx	#$4
    14f2: c9 6c        	cmp	#$6c
    14f4: f0 03        	beq	$14f9 <printf+0x388>
    14f6: 4c 3b 18     	jmp	$183b <printf+0x6ca>
    14f9: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
    14fb: 18           	clc
    14fc: 69 02        	adc	#$2
    14fe: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    1500: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
    1502: 69 00        	adc	#$0
    1504: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    1506: a2 08        	ldx	#$8
    1508: a9 08        	lda	#$8
    150a: 85 85        	sta	$85                     ; 0x2085 <__umodsi3+0x5c>
    150c: b2 12        	lda	($12)                   ; 0x2012 <__memset+0xe>
    150e: 5a           	phy
    150f: a4 12        	ldy	$12                     ; 0x2012 <__memset+0xe>
    1511: 84 40        	sty	$40                     ; 0x2040 <__umodsi3+0x17>
    1513: a4 13        	ldy	$13                     ; 0x2013 <__memset+0xf>
    1515: 84 41        	sty	$41                     ; 0x2041 <__umodsi3+0x18>
    1517: 7a           	ply
    1518: 86 42        	stx	$42                     ; 0x2042 <__umodsi3+0x19>
    151a: aa           	tax
    151b: 38           	sec
    151c: e9 63        	sbc	#$63
    151e: c9 16        	cmp	#$16
    1520: b0 39        	bcs	$155b <printf+0x3ea>
    1522: 0a           	asl
    1523: aa           	tax
    1524: 7c 7f 21     	jmp	($217f,x)               ; 0x217f <__set_v+0xf>
    1527: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
    1529: 86 83        	stx	$83                     ; 0x2083 <__umodsi3+0x5a>
    152b: a6 18        	ldx	$18                     ; 0x2018 <__memset+0x14>
    152d: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0x5f>
    152f: a0 0a        	ldy	#$a
    1531: a2 0a        	ldx	#$a
    1533: 86 84        	stx	$84                     ; 0x2084 <__umodsi3+0x5b>
    1535: 84 6e        	sty	$6e                     ; 0x206e <__umodsi3+0x45>
    1537: 64 49        	stz	$49                     ; 0x2049 <__umodsi3+0x20>
    1539: 4c 5b 16     	jmp	$165b <printf+0x4ea>
    153c: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
    153e: a2 02        	ldx	#$2
    1540: c9 68        	cmp	#$68
    1542: f0 03        	beq	$1547 <printf+0x3d6>
    1544: 4c 41 18     	jmp	$1841 <printf+0x6d0>
    1547: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
    1549: 18           	clc
    154a: 69 02        	adc	#$2
    154c: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    154e: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
    1550: 69 00        	adc	#$0
    1552: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    1554: a2 01        	ldx	#$1
    1556: 86 85        	stx	$85                     ; 0x2085 <__umodsi3+0x5c>
    1558: e8           	inx
    1559: 80 b1        	bra	$150c <printf+0x39b>
    155b: e0 58        	cpx	#$58
    155d: f0 03        	beq	$1562 <printf+0x3f1>
    155f: 4c dc 1c     	jmp	$1cdc <printf+0xb6b>
    1562: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
    1564: 86 83        	stx	$83                     ; 0x2083 <__umodsi3+0x5a>
    1566: a6 18        	ldx	$18                     ; 0x2018 <__memset+0x14>
    1568: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0x5f>
    156a: a2 10        	ldx	#$10
    156c: 86 6e        	stx	$6e                     ; 0x206e <__umodsi3+0x45>
    156e: a9 00        	lda	#$0
    1570: 09 01        	ora	#$1
    1572: a6 3f        	ldx	$3f                     ; 0x203f <__umodsi3+0x16>
    1574: 80 29        	bra	$159f <printf+0x42e>
    1576: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
    1578: 86 83        	stx	$83                     ; 0x2083 <__umodsi3+0x5a>
    157a: a6 18        	ldx	$18                     ; 0x2018 <__memset+0x14>
    157c: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0x5f>
    157e: a2 10        	ldx	#$10
    1580: 86 6e        	stx	$6e                     ; 0x206e <__umodsi3+0x45>
    1582: a5 3f        	lda	$3f                     ; 0x203f <__umodsi3+0x16>
    1584: 09 84        	ora	#$84
    1586: 80 10        	bra	$1598 <printf+0x427>
    1588: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
    158a: 86 83        	stx	$83                     ; 0x2083 <__umodsi3+0x5a>
    158c: a6 18        	ldx	$18                     ; 0x2018 <__memset+0x14>
    158e: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0x5f>
    1590: a2 10        	ldx	#$10
    1592: 86 6e        	stx	$6e                     ; 0x206e <__umodsi3+0x45>
    1594: a5 3f        	lda	$3f                     ; 0x203f <__umodsi3+0x16>
    1596: 09 80        	ora	#$80
    1598: aa           	tax
    1599: a9 00        	lda	#$0
    159b: 09 01        	ora	#$1
    159d: 86 3f        	stx	$3f                     ; 0x203f <__umodsi3+0x16>
    159f: 86 6f        	stx	$6f                     ; 0x206f <__umodsi3+0x46>
    15a1: 85 49        	sta	$49                     ; 0x2049 <__umodsi3+0x20>
    15a3: 85 70        	sta	$70                     ; 0x2070 <__umodsi3+0x47>
    15a5: a2 10        	ldx	#$10
    15a7: 86 84        	stx	$84                     ; 0x2084 <__umodsi3+0x5b>
    15a9: 4c 5b 16     	jmp	$165b <printf+0x4ea>
    15ac: a5 7f        	lda	$7f                     ; 0x207f <__umodsi3+0x56>
    15ae: a6 80        	ldx	$80                     ; 0x2080 <__umodsi3+0x57>
    15b0: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
    15b2: 86 13        	stx	$13                     ; 0x2013 <__memset+0xf>
    15b4: 18           	clc
    15b5: 69 02        	adc	#$2
    15b7: 85 14        	sta	$14                     ; 0x2014 <__memset+0x10>
    15b9: 8a           	txa
    15ba: 69 00        	adc	#$0
    15bc: a6 14        	ldx	$14                     ; 0x2014 <__memset+0x10>
    15be: 86 7f        	stx	$7f                     ; 0x207f <__umodsi3+0x56>
    15c0: 85 80        	sta	$80                     ; 0x2080 <__umodsi3+0x57>
    15c2: b2 12        	lda	($12)                   ; 0x2012 <__memset+0xe>
    15c4: aa           	tax
    15c5: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
    15c7: 86 12        	stx	$12                     ; 0x2012 <__memset+0xe>
    15c9: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
    15cb: a5 73        	lda	$73                     ; 0x2073 <__umodsi3+0x4a>
    15cd: a6 74        	ldx	$74                     ; 0x2074 <__umodsi3+0x4b>
