
mp3.elf:	file format elf32-mos
    1314: 86 24        	stx	$24                     ; 0x2024 <printf+0xb04>
    1316: 18           	clc
    1317: a5 10        	lda	$10                     ; 0x2010 <printf+0xaf0>
    1319: 69 02        	adc	#$2
    131b: 85 10        	sta	$10                     ; 0x2010 <printf+0xaf0>
    131d: a5 11        	lda	$11                     ; 0x2011 <printf+0xaf1>
    131f: 69 00        	adc	#$0
    1321: 85 11        	sta	$11                     ; 0x2011 <printf+0xaf1>
    1323: 60           	rts
    1324: 84 26        	sty	$26                     ; 0x2026 <printf+0xb06>
    1326: c0 00        	cpy	#$0
    1328: 90 b3        	bcc	$12dd <textPrintUInt+0x64>
    132a: 4c bc 12     	jmp	$12bc <textPrintUInt+0x43>
    132d: 84 26        	sty	$26                     ; 0x2026 <printf+0xb06>
    132f: a6 25        	ldx	$25                     ; 0x2025 <printf+0xb05>
    1331: 4c b8 12     	jmp	$12b8 <textPrintUInt+0x3f>

00001334 <exit>:
    1334: 20 14 03     	jsr	$314 <_fini>
    1337: 80 fe        	bra	$1337 <exit+0x3>

00001339 <_ZN12_GLOBAL__N_13putEcP6Status>:
    1339: 85 18        	sta	$18                     ; 0x2018 <printf+0xaf8>
    133b: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
    133d: 18           	clc
    133e: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
    1340: 69 05        	adc	#$5
    1342: a8           	tay
    1343: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
    1345: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
    1347: 69 00        	adc	#$0
    1349: 18           	clc
    134a: 84 16        	sty	$16                     ; 0x2016 <printf+0xaf6>
    134c: a0 05        	ldy	#$5
    134e: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
    1350: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xaf2>
    1352: aa           	tax
    1353: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
    1355: 69 03        	adc	#$3
    1357: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    1359: a5 15        	lda	$15                     ; 0x2015 <printf+0xaf5>
    135b: 69 00        	adc	#$0
    135d: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
    135f: a0 01        	ldy	#$1
    1361: b1 16        	lda	($16),y                 ; 0x2016 <printf+0xaf6>
    1363: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0xaf4>
    1365: d0 11        	bne	$1378 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    1367: a0 03        	ldy	#$3
    1369: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
    136b: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xaf2>
    136d: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    136f: 86 16        	stx	$16                     ; 0x2016 <printf+0xaf6>
    1371: e4 14        	cpx	$14                     ; 0x2014 <printf+0xaf4>
    1373: 90 0e        	bcc	$1383 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1375: 4c ec 13     	jmp	$13ec <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    1378: 86 16        	stx	$16                     ; 0x2016 <printf+0xaf6>
    137a: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0xaf4>
    137c: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
    137e: 90 03        	bcc	$1383 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1380: 4c ec 13     	jmp	$13ec <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    1383: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
    1385: 18           	clc
    1386: 69 0f        	adc	#$f
    1388: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    138a: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
    138c: 69 00        	adc	#$0
    138e: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
    1390: a0 01        	ldy	#$1
    1392: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xaf4>
    1394: a2 00        	ldx	#$0
    1396: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    1398: a2 00        	ldx	#$0
    139a: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
    139c: c5 15        	cmp	$15                     ; 0x2015 <printf+0xaf5>
    139e: d0 2d        	bne	$13cd <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    13a0: a0 0f        	ldy	#$f
    13a2: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xaf2>
    13a4: c5 14        	cmp	$14                     ; 0x2014 <printf+0xaf4>
    13a6: d0 25        	bne	$13cd <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    13a8: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
    13aa: 18           	clc
    13ab: 69 09        	adc	#$9
    13ad: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    13af: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
    13b1: 69 00        	adc	#$0
    13b3: a0 09        	ldy	#$9
    13b5: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
    13b7: 18           	clc
    13b8: a5 16        	lda	$16                     ; 0x2016 <printf+0xaf6>
    13ba: 71 12        	adc	($12),y                 ; 0x2012 <printf+0xaf2>
    13bc: aa           	tax
    13bd: a0 01        	ldy	#$1
    13bf: a5 17        	lda	$17                     ; 0x2017 <printf+0xaf7>
    13c1: 71 14        	adc	($14),y                 ; 0x2014 <printf+0xaf4>
    13c3: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    13c5: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
    13c7: a5 18        	lda	$18                     ; 0x2018 <printf+0xaf8>
    13c9: 92 14        	sta	($14)                   ; 0x2014 <printf+0xaf4>
    13cb: 80 1f        	bra	$13ec <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    13cd: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
    13cf: 86 94        	stx	$94                     ; 0x2094 <printf+0xb74>
    13d1: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
    13d3: 86 95        	stx	$95                     ; 0x2095 <printf+0xb75>
    13d5: a5 18        	lda	$18                     ; 0x2018 <printf+0xaf8>
    13d7: 85 32        	sta	$32                     ; 0x2032 <printf+0xb12>
    13d9: a2 32        	ldx	#$32
    13db: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    13dd: a2 00        	ldx	#$0
    13df: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    13e1: 20 c1 10     	jsr	$10c1 <textPrint>
    13e4: a6 94        	ldx	$94                     ; 0x2094 <printf+0xb74>
    13e6: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    13e8: a6 95        	ldx	$95                     ; 0x2095 <printf+0xb75>
    13ea: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    13ec: a0 05        	ldy	#$5
    13ee: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
    13f0: 18           	clc
    13f1: 69 05        	adc	#$5
    13f3: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    13f5: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
    13f7: 69 00        	adc	#$0
    13f9: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
    13fb: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xaf2>
    13fd: aa           	tax
    13fe: a0 01        	ldy	#$1
    1400: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xaf4>
    1402: e8           	inx
    1403: d0 01        	bne	$1406 <_ZN12_GLOBAL__N_13putEcP6Status+0xcd>
    1405: 1a           	inc
    1406: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
    1408: 8a           	txa
    1409: a0 05        	ldy	#$5
    140b: 91 12        	sta	($12),y                 ; 0x2012 <printf+0xaf2>
    140d: a0 01        	ldy	#$1
    140f: a5 16        	lda	$16                     ; 0x2016 <printf+0xaf6>
    1411: 91 14        	sta	($14),y                 ; 0x2014 <printf+0xaf4>
    1413: 60           	rts

00001414 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1414: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
    1416: 86 8c        	stx	$8c                     ; 0x208c <printf+0xb6c>
    1418: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
    141a: 86 8d        	stx	$8d                     ; 0x208d <printf+0xb6d>
    141c: a6 14        	ldx	$14                     ; 0x2014 <printf+0xaf4>
    141e: 86 8e        	stx	$8e                     ; 0x208e <printf+0xb6e>
    1420: a6 15        	ldx	$15                     ; 0x2015 <printf+0xaf5>
    1422: 86 8f        	stx	$8f                     ; 0x208f <printf+0xb6f>
    1424: a5 8e        	lda	$8e                     ; 0x208e <printf+0xb6e>
    1426: 18           	clc
    1427: 69 0d        	adc	#$d
    1429: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    142b: a5 8f        	lda	$8f                     ; 0x208f <printf+0xb6f>
    142d: 69 00        	adc	#$0
    142f: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    1431: a0 01        	ldy	#$1
    1433: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xaf2>
    1435: 30 16        	bmi	$144d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    1437: a0 0d        	ldy	#$d
    1439: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    143b: b1 8e        	lda	($8e),y                 ; 0x208e <printf+0xb6e>
    143d: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
    143f: 86 93        	stx	$93                     ; 0x2093 <printf+0xb73>
    1441: d0 0f        	bne	$1452 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1443: aa           	tax
    1444: d0 0c        	bne	$1452 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1446: 64 90        	stz	$90                     ; 0x2090 <printf+0xb70>
    1448: a2 00        	ldx	#$0
    144a: 4c 1b 15     	jmp	$151b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    144d: a9 ff        	lda	#$ff
    144f: aa           	tax
    1450: 86 93        	stx	$93                     ; 0x2093 <printf+0xb73>
    1452: 85 90        	sta	$90                     ; 0x2090 <printf+0xb70>
    1454: 64 12        	stz	$12                     ; 0x2012 <printf+0xaf2>
    1456: a4 8c        	ldy	$8c                     ; 0x208c <printf+0xb6c>
    1458: a6 8d        	ldx	$8d                     ; 0x208d <printf+0xb6d>
    145a: 86 16        	stx	$16                     ; 0x2016 <printf+0xaf6>
    145c: 64 13        	stz	$13                     ; 0x2013 <printf+0xaf3>
    145e: 98           	tya
    145f: 18           	clc
    1460: 65 12        	adc	$12                     ; 0x2012 <printf+0xaf2>
    1462: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    1464: a5 8d        	lda	$8d                     ; 0x208d <printf+0xb6d>
    1466: 65 13        	adc	$13                     ; 0x2013 <printf+0xaf3>
    1468: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
    146a: b2 14        	lda	($14)                   ; 0x2014 <printf+0xaf4>
    146c: d0 03        	bne	$1471 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    146e: 4c 15 15     	jmp	$1515 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1471: e6 12        	inc	$12                     ; 0x2012 <printf+0xaf2>
    1473: d0 02        	bne	$1477 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    1475: e6 13        	inc	$13                     ; 0x2013 <printf+0xaf3>
    1477: a6 93        	ldx	$93                     ; 0x2093 <printf+0xb73>
    1479: e4 13        	cpx	$13                     ; 0x2013 <printf+0xaf3>
    147b: d0 e1        	bne	$145e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    147d: a6 90        	ldx	$90                     ; 0x2090 <printf+0xb70>
    147f: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
    1481: d0 db        	bne	$145e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1483: a0 01        	ldy	#$1
    1485: b1 8e        	lda	($8e),y                 ; 0x208e <printf+0xb6e>
    1487: 29 01        	and	#$1
    1489: f0 03        	beq	$148e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    148b: 4c e6 14     	jmp	$14e6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    148e: a5 8e        	lda	$8e                     ; 0x208e <printf+0xb6e>
    1490: 18           	clc
    1491: 69 0b        	adc	#$b
    1493: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
    1495: a5 8f        	lda	$8f                     ; 0x208f <printf+0xb6f>
    1497: 69 00        	adc	#$0
    1499: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
    149b: a0 0b        	ldy	#$b
    149d: b1 8e        	lda	($8e),y                 ; 0x208e <printf+0xb6e>
    149f: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
    14a1: a0 01        	ldy	#$1
    14a3: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xaf4>
    14a5: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
    14a7: a6 93        	ldx	$93                     ; 0x2093 <printf+0xb73>
    14a9: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
    14ab: d0 08        	bne	$14b5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    14ad: a6 90        	ldx	$90                     ; 0x2090 <printf+0xb70>
    14af: e4 13        	cpx	$13                     ; 0x2013 <printf+0xaf3>
    14b1: 90 06        	bcc	$14b9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    14b3: 80 31        	bra	$14e6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    14b5: e4 12        	cpx	$12                     ; 0x2012 <printf+0xaf2>
    14b7: b0 2d        	bcs	$14e6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    14b9: 38           	sec
    14ba: a5 90        	lda	$90                     ; 0x2090 <printf+0xb70>
    14bc: e5 13        	sbc	$13                     ; 0x2013 <printf+0xaf3>
    14be: a8           	tay
    14bf: a5 93        	lda	$93                     ; 0x2093 <printf+0xb73>
    14c1: e5 12        	sbc	$12                     ; 0x2012 <printf+0xaf2>
    14c3: 85 92        	sta	$92                     ; 0x2092 <printf+0xb72>
    14c5: a6 8e        	ldx	$8e                     ; 0x208e <printf+0xb6e>
    14c7: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    14c9: a6 8f        	ldx	$8f                     ; 0x208f <printf+0xb6f>
    14cb: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    14cd: 84 91        	sty	$91                     ; 0x2091 <printf+0xb71>
    14cf: a9 20        	lda	#$20
    14d1: 20 39 13     	jsr	$1339 <_ZN12_GLOBAL__N_13putEcP6Status>
    14d4: a6 92        	ldx	$92                     ; 0x2092 <printf+0xb72>
    14d6: e6 91        	inc	$91                     ; 0x2091 <printf+0xb71>
    14d8: d0 01        	bne	$14db <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc7>
    14da: e8           	inx
    14db: 86 92        	stx	$92                     ; 0x2092 <printf+0xb72>
    14dd: a4 91        	ldy	$91                     ; 0x2091 <printf+0xb71>
    14df: 8a           	txa
    14e0: d0 e3        	bne	$14c5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    14e2: a5 91        	lda	$91                     ; 0x2091 <printf+0xb71>
    14e4: d0 df        	bne	$14c5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    14e6: a4 93        	ldy	$93                     ; 0x2093 <printf+0xb73>
    14e8: d0 04        	bne	$14ee <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    14ea: a5 90        	lda	$90                     ; 0x2090 <printf+0xb70>
    14ec: f0 26        	beq	$1514 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    14ee: a2 ff        	ldx	#$ff
    14f0: c6 90        	dec	$90                     ; 0x2090 <printf+0xb70>
    14f2: e4 90        	cpx	$90                     ; 0x2090 <printf+0xb70>
    14f4: d0 01        	bne	$14f7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe3>
    14f6: 88           	dey
    14f7: 84 91        	sty	$91                     ; 0x2091 <printf+0xb71>
    14f9: b2 8c        	lda	($8c)                   ; 0x208c <printf+0xb6c>
    14fb: e6 8c        	inc	$8c                     ; 0x208c <printf+0xb6c>
    14fd: d0 02        	bne	$1501 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    14ff: e6 8d        	inc	$8d                     ; 0x208d <printf+0xb6d>
    1501: a6 8e        	ldx	$8e                     ; 0x208e <printf+0xb6e>
    1503: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1505: a6 8f        	ldx	$8f                     ; 0x208f <printf+0xb6f>
    1507: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    1509: 20 39 13     	jsr	$1339 <_ZN12_GLOBAL__N_13putEcP6Status>
    150c: a4 91        	ldy	$91                     ; 0x2091 <printf+0xb71>
    150e: d0 de        	bne	$14ee <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    1510: a5 90        	lda	$90                     ; 0x2090 <printf+0xb70>
    1512: d0 da        	bne	$14ee <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    1514: 60           	rts
    1515: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
    1517: 86 90        	stx	$90                     ; 0x2090 <printf+0xb70>
    1519: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
    151b: 86 93        	stx	$93                     ; 0x2093 <printf+0xb73>
    151d: 4c 83 14     	jmp	$1483 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00001520 <printf>:
    1520: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
    1522: 86 41        	stx	$41                     ; 0x2041 <printf+0xb21>
    1524: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
    1526: 86 42        	stx	$42                     ; 0x2042 <printf+0xb22>
    1528: 18           	clc
    1529: a6 10        	ldx	$10                     ; 0x2010 <printf+0xaf0>
    152b: a4 11        	ldy	$11                     ; 0x2011 <printf+0xaf1>
    152d: 86 82        	stx	$82                     ; 0x2082 <printf+0xb62>
    152f: 84 83        	sty	$83                     ; 0x2083 <printf+0xb63>
    1531: a6 82        	ldx	$82                     ; 0x2082 <printf+0xb62>
    1533: a4 83        	ldy	$83                     ; 0x2083 <printf+0xb63>
    1535: 86 6d        	stx	$6d                     ; 0x206d <printf+0xb4d>
    1537: 84 6e        	sty	$6e                     ; 0x206e <printf+0xb4e>
    1539: a2 ff        	ldx	#$ff
    153b: 86 72        	stx	$72                     ; 0x2072 <printf+0xb52>
    153d: 86 73        	stx	$73                     ; 0x2073 <printf+0xb53>
    153f: 64 74        	stz	$74                     ; 0x2074 <printf+0xb54>
    1541: 64 75        	stz	$75                     ; 0x2075 <printf+0xb55>
    1543: e8           	inx
    1544: 86 43        	stx	$43                     ; 0x2043 <printf+0xb23>
    1546: a2 00        	ldx	#$0
    1548: 86 44        	stx	$44                     ; 0x2044 <printf+0xb24>
    154a: a6 43        	ldx	$43                     ; 0x2043 <printf+0xb23>
    154c: a4 44        	ldy	$44                     ; 0x2044 <printf+0xb24>
    154e: 86 78        	stx	$78                     ; 0x2078 <printf+0xb58>
    1550: 84 79        	sty	$79                     ; 0x2079 <printf+0xb59>
    1552: a2 02        	ldx	#$2
    1554: 86 7e        	stx	$7e                     ; 0x207e <printf+0xb5e>
    1556: 64 7f        	stz	$7f                     ; 0x207f <printf+0xb5f>
    1558: a6 6d        	ldx	$6d                     ; 0x206d <printf+0xb4d>
    155a: a4 6e        	ldy	$6e                     ; 0x206e <printf+0xb4e>
    155c: 86 80        	stx	$80                     ; 0x2080 <printf+0xb60>
    155e: 84 81        	sty	$81                     ; 0x2081 <printf+0xb61>
    1560: a2 64        	ldx	#$64
    1562: a0 00        	ldy	#$0
    1564: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    1566: 84 13        	sty	$13                     ; 0x2013 <printf+0xaf3>
    1568: a0 01        	ldy	#$1
    156a: a9 4b        	lda	#$4b
    156c: 18           	clc
    156d: 69 02        	adc	#$2
    156f: 85 8a        	sta	$8a                     ; 0x208a <printf+0xb6a>
    1571: a9 00        	lda	#$0
    1573: 69 00        	adc	#$0
    1575: 85 8b        	sta	$8b                     ; 0x208b <printf+0xb6b>
    1577: e6 12        	inc	$12                     ; 0x2012 <printf+0xaf2>
    1579: d0 02        	bne	$157d <printf+0x5d>
    157b: e6 13        	inc	$13                     ; 0x2013 <printf+0xaf3>
    157d: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
    157f: 86 86        	stx	$86                     ; 0x2086 <printf+0xb66>
    1581: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
    1583: 86 87        	stx	$87                     ; 0x2087 <printf+0xb67>
    1585: a6 41        	ldx	$41                     ; 0x2041 <printf+0xb21>
    1587: 86 45        	stx	$45                     ; 0x2045 <printf+0xb25>
    1589: a6 42        	ldx	$42                     ; 0x2042 <printf+0xb22>
    158b: 86 46        	stx	$46                     ; 0x2046 <printf+0xb26>
    158d: b2 41        	lda	($41)                   ; 0x2041 <printf+0xb21>
    158f: c9 25        	cmp	#$25
    1591: f0 2b        	beq	$15be <printf+0x9e>
    1593: aa           	tax
    1594: d0 03        	bne	$1599 <printf+0x79>
    1596: 4c 4b 21     	jmp	$214b <printf+0xc2b>
    1599: 85 32        	sta	$32                     ; 0x2032 <printf+0xb12>
    159b: a2 32        	ldx	#$32
    159d: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    159f: a2 00        	ldx	#$0
    15a1: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    15a3: 20 c1 10     	jsr	$10c1 <textPrint>
    15a6: a0 01        	ldy	#$1
    15a8: e6 45        	inc	$45                     ; 0x2045 <printf+0xb25>
    15aa: d0 02        	bne	$15ae <printf+0x8e>
    15ac: e6 46        	inc	$46                     ; 0x2046 <printf+0xb26>
    15ae: e6 74        	inc	$74                     ; 0x2074 <printf+0xb54>
    15b0: d0 02        	bne	$15b4 <printf+0x94>
    15b2: e6 75        	inc	$75                     ; 0x2075 <printf+0xb55>
    15b4: a6 45        	ldx	$45                     ; 0x2045 <printf+0xb25>
    15b6: 86 41        	stx	$41                     ; 0x2041 <printf+0xb21>
    15b8: a6 46        	ldx	$46                     ; 0x2046 <printf+0xb26>
    15ba: 86 42        	stx	$42                     ; 0x2042 <printf+0xb22>
    15bc: 80 c7        	bra	$1585 <printf+0x65>
    15be: a6 41        	ldx	$41                     ; 0x2041 <printf+0xb21>
    15c0: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    15c2: a6 42        	ldx	$42                     ; 0x2042 <printf+0xb22>
    15c4: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
    15c6: e6 12        	inc	$12                     ; 0x2012 <printf+0xaf2>
    15c8: d0 02        	bne	$15cc <printf+0xac>
    15ca: e6 13        	inc	$13                     ; 0x2013 <printf+0xaf3>
    15cc: b1 45        	lda	($45),y                 ; 0x2045 <printf+0xb25>
    15ce: c9 25        	cmp	#$25
    15d0: d0 16        	bne	$15e8 <printf+0xc8>
    15d2: a4 74        	ldy	$74                     ; 0x2074 <printf+0xb54>
    15d4: a5 75        	lda	$75                     ; 0x2075 <printf+0xb55>
    15d6: c5 73        	cmp	$73                     ; 0x2073 <printf+0xb53>
    15d8: f0 03        	beq	$15dd <printf+0xbd>
    15da: 4c ef 16     	jmp	$16ef <printf+0x1cf>
    15dd: a6 72        	ldx	$72                     ; 0x2072 <printf+0xb52>
    15df: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
    15e1: 84 13        	sty	$13                     ; 0x2013 <printf+0xaf3>
    15e3: c4 12        	cpy	$12                     ; 0x2012 <printf+0xaf2>
    15e5: 4c f3 16     	jmp	$16f3 <printf+0x1d3>
    15e8: 64 70        	stz	$70                     ; 0x2070 <printf+0xb50>
    15ea: 64 71        	stz	$71                     ; 0x2071 <printf+0xb51>
    15ec: 64 6f        	stz	$6f                     ; 0x206f <printf+0xb4f>
    15ee: 64 7a        	stz	$7a                     ; 0x207a <printf+0xb5a>
    15f0: 64 7b        	stz	$7b                     ; 0x207b <printf+0xb5b>
    15f2: a2 ff        	ldx	#$ff
    15f4: 86 7c        	stx	$7c                     ; 0x207c <printf+0xb5c>
    15f6: 86 7d        	stx	$7d                     ; 0x207d <printf+0xb5d>
    15f8: 64 40        	stz	$40                     ; 0x2040 <printf+0xb20>
    15fa: 80 33        	bra	$162f <printf+0x10f>
    15fc: a2 02        	ldx	#$2
    15fe: 80 15        	bra	$1615 <printf+0xf5>
    1600: e0 20        	cpx	#$20
    1602: f0 15        	beq	$1619 <printf+0xf9>
    1604: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
    1606: e0 23        	cpx	#$23
    1608: f0 03        	beq	$160d <printf+0xed>
    160a: 4c 8c 16     	jmp	$168c <printf+0x16c>
    160d: a5 40        	lda	$40                     ; 0x2040 <printf+0xb20>
    160f: a2 04        	ldx	#$4
    1611: 80 02        	bra	$1615 <printf+0xf5>
    1613: a2 10        	ldx	#$10
    1615: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    1617: 80 06        	bra	$161f <printf+0xff>
    1619: a2 08        	ldx	#$8
    161b: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
    161d: a5 40        	lda	$40                     ; 0x2040 <printf+0xb20>
    161f: 05 14        	ora	$14                     ; 0x2014 <printf+0xaf4>
    1621: 85 40        	sta	$40                     ; 0x2040 <printf+0xb20>
    1623: 85 70        	sta	$70                     ; 0x2070 <printf+0xb50>
    1625: a2 00        	ldx	#$0
    1627: 86 71        	stx	$71                     ; 0x2071 <printf+0xb51>
    1629: e6 12        	inc	$12                     ; 0x2012 <printf+0xaf2>
    162b: d0 02        	bne	$162f <printf+0x10f>
    162d: e6 13        	inc	$13                     ; 0x2013 <printf+0xaf3>
    162f: b2 12        	lda	($12)                   ; 0x2012 <printf+0xaf2>
    1631: aa           	tax
    1632: 18           	clc
    1633: 69 d6        	adc	#$d6
    1635: c9 07        	cmp	#$7
    1637: b0 c7        	bcs	$1600 <printf+0xe0>
    1639: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
    163b: 0a           	asl
    163c: aa           	tax
    163d: a0 01        	ldy	#$1
    163f: 84 14        	sty	$14                     ; 0x2014 <printf+0xaf4>
    1641: a5 40        	lda	$40                     ; 0x2040 <printf+0xb20>
    1643: 7c b5 24     	jmp	($24b5,x)               ; 0x24b5 <__set_v+0x1>
    1646: a5 80        	lda	$80                     ; 0x2080 <printf+0xb60>
    1648: a6 81        	ldx	$81                     ; 0x2081 <printf+0xb61>
    164a: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
    164c: 86 17        	stx	$17                     ; 0x2017 <printf+0xaf7>
    164e: 18           	clc
    164f: 69 02        	adc	#$2
    1651: a8           	tay
    1652: 8a           	txa
    1653: 69 00        	adc	#$0
    1655: 84 80        	sty	$80                     ; 0x2080 <printf+0xb60>
    1657: 85 81        	sta	$81                     ; 0x2081 <printf+0xb61>
    1659: b2 16        	lda	($16)                   ; 0x2016 <printf+0xaf6>
    165b: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
    165d: a0 01        	ldy	#$1
