
BachHero.elf:	file format elf32-mos
    13d5: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xb54c>
    13d8: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xb54d>
    13db: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xb54e>
    13de: 64 12        	stz	$12                     ; 0x2012 <printf+0x8ce>
    13e0: a2 00        	ldx	#$0
    13e2: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d0>
    13e4: a2 c0        	ldx	#$c0
    13e6: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d1>
    13e8: a2 11        	ldx	#$11
    13ea: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d2>
    13ec: a2 c9        	ldx	#$c9
    13ee: 86 17        	stx	$17                     ; 0x2017 <printf+0x8d3>
    13f0: a2 10        	ldx	#$10
    13f2: 86 18        	stx	$18                     ; 0x2018 <printf+0x8d4>
    13f4: a2 c9        	ldx	#$c9
    13f6: 86 19        	stx	$19                     ; 0x2019 <printf+0x8d5>
    13f8: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8cf>
    13fa: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xb54f>
    13fd: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0xb550>
    1400: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x8d6>
    1402: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xb551>
    1405: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0xb55a>
    1408: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0xb55b>
    140b: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xb55c>
    140e: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xb55d>
    1411: 84 1a        	sty	$1a                     ; 0x201a <printf+0x8d6>
    1413: 85 1b        	sta	$1b                     ; 0x201b <printf+0x8d7>
    1415: 64 13        	stz	$13                     ; 0x2013 <printf+0x8cf>
    1417: 80 13        	bra	$142c <__putchar+0x85>
    1419: a5 1a        	lda	$1a                     ; 0x201a <printf+0x8d6>
    141b: 18           	clc
    141c: 69 50        	adc	#$50
    141e: 85 1a        	sta	$1a                     ; 0x201a <printf+0x8d6>
    1420: a5 1b        	lda	$1b                     ; 0x201b <printf+0x8d7>
    1422: 69 00        	adc	#$0
    1424: 85 1b        	sta	$1b                     ; 0x201b <printf+0x8d7>
    1426: e6 12        	inc	$12                     ; 0x2012 <printf+0x8ce>
    1428: d0 02        	bne	$142c <__putchar+0x85>
    142a: e6 13        	inc	$13                     ; 0x2013 <printf+0x8cf>
    142c: a9 7b        	lda	#$7b
    142e: 18           	clc
    142f: 65 12        	adc	$12                     ; 0x2012 <printf+0x8ce>
    1431: 85 1c        	sta	$1c                     ; 0x201c <printf+0x8d8>
    1433: a9 00        	lda	#$0
    1435: 65 13        	adc	$13                     ; 0x2013 <printf+0x8cf>
    1437: 85 1d        	sta	$1d                     ; 0x201d <printf+0x8d9>
    1439: b2 1c        	lda	($1c)                   ; 0x201c <printf+0x8d8>
    143b: c9 0a        	cmp	#$a
    143d: f0 26        	beq	$1465 <__putchar+0xbe>
    143f: c9 0d        	cmp	#$d
    1441: f0 22        	beq	$1465 <__putchar+0xbe>
    1443: aa           	tax
    1444: d0 03        	bne	$1449 <__putchar+0xa2>
    1446: 4c 4a 15     	jmp	$154a <__putchar+0x1a3>
    1449: a2 03        	ldx	#$3
    144b: 86 01        	stx	$1                      ; 0x2001 <printf+0x8bd>
    144d: a4 39        	ldy	$39                     ; 0x2039 <printf+0x8f5>
    144f: a9 f0        	lda	#$f0
    1451: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0x8d6>
    1453: ca           	dex
    1454: 86 01        	stx	$1                      ; 0x2001 <printf+0x8bd>
    1456: b2 1c        	lda	($1c)                   ; 0x201c <printf+0x8d8>
    1458: a4 39        	ldy	$39                     ; 0x2039 <printf+0x8f5>
    145a: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0x8d6>
    145c: a6 39        	ldx	$39                     ; 0x2039 <printf+0x8f5>
    145e: e8           	inx
    145f: e6 39        	inc	$39                     ; 0x2039 <printf+0x8f5>
    1461: e0 50        	cpx	#$50
    1463: d0 c1        	bne	$1426 <__putchar+0x7f>
    1465: 64 39        	stz	$39                     ; 0x2039 <printf+0x8f5>
    1467: a6 3a        	ldx	$3a                     ; 0x203a <printf+0x8f6>
    1469: e8           	inx
    146a: e6 3a        	inc	$3a                     ; 0x203a <printf+0x8f6>
    146c: e0 1e        	cpx	#$1e
    146e: f0 03        	beq	$1473 <__putchar+0xcc>
    1470: 4c 19 14     	jmp	$1419 <__putchar+0x72>
    1473: a2 03        	ldx	#$3
    1475: 86 01        	stx	$1                      ; 0x2001 <printf+0x8bd>
    1477: a2 01        	ldx	#$1
    1479: 86 1a        	stx	$1a                     ; 0x201a <printf+0x8d6>
    147b: a2 09        	ldx	#$9
    147d: a0 10        	ldy	#$10
    147f: a9 00        	lda	#$0
    1481: 85 1c        	sta	$1c                     ; 0x201c <printf+0x8d8>
    1483: a9 c0        	lda	#$c0
    1485: 85 1d        	sta	$1d                     ; 0x201d <printf+0x8d9>
    1487: 84 1b        	sty	$1b                     ; 0x201b <printf+0x8d7>
    1489: a0 50        	ldy	#$50
    148b: b1 1c        	lda	($1c),y                 ; 0x201c <printf+0x8d8>
    148d: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x8d8>
    148f: a9 ff        	lda	#$ff
    1491: c6 1b        	dec	$1b                     ; 0x201b <printf+0x8d7>
    1493: c5 1b        	cmp	$1b                     ; 0x201b <printf+0x8d7>
    1495: d0 01        	bne	$1498 <__putchar+0xf1>
    1497: ca           	dex
    1498: e6 1c        	inc	$1c                     ; 0x201c <printf+0x8d8>
    149a: d0 02        	bne	$149e <__putchar+0xf7>
    149c: e6 1d        	inc	$1d                     ; 0x201d <printf+0x8d9>
    149e: 8a           	txa
    149f: d0 ea        	bne	$148b <__putchar+0xe4>
    14a1: a5 1b        	lda	$1b                     ; 0x201b <printf+0x8d7>
    14a3: d0 e6        	bne	$148b <__putchar+0xe4>
    14a5: a2 02        	ldx	#$2
    14a7: 86 01        	stx	$1                      ; 0x2001 <printf+0x8bd>
    14a9: a2 00        	ldx	#$0
    14ab: a5 1a        	lda	$1a                     ; 0x201a <printf+0x8d6>
    14ad: d0 ca        	bne	$1479 <__putchar+0xd2>
    14af: a2 03        	ldx	#$3
    14b1: 86 01        	stx	$1                      ; 0x2001 <printf+0x8bd>
    14b3: a2 50        	ldx	#$50
    14b5: a0 11        	ldy	#$11
    14b7: 84 1a        	sty	$1a                     ; 0x201a <printf+0x8d6>
    14b9: a0 c9        	ldy	#$c9
    14bb: 84 1b        	sty	$1b                     ; 0x201b <printf+0x8d7>
    14bd: a0 10        	ldy	#$10
    14bf: 84 1c        	sty	$1c                     ; 0x201c <printf+0x8d8>
    14c1: a0 c9        	ldy	#$c9
    14c3: 84 1d        	sty	$1d                     ; 0x201d <printf+0x8d9>
    14c5: a9 f0        	lda	#$f0
    14c7: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x8d6>
    14c9: 84 1e        	sty	$1e                     ; 0x201e <printf+0x8da>
    14cb: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x8d7>
    14cd: 84 1f        	sty	$1f                     ; 0x201f <printf+0x8db>
    14cf: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x8d8>
    14d1: e6 1a        	inc	$1a                     ; 0x201a <printf+0x8d6>
    14d3: d0 02        	bne	$14d7 <__putchar+0x130>
    14d5: e6 1b        	inc	$1b                     ; 0x201b <printf+0x8d7>
    14d7: ca           	dex
    14d8: a4 1e        	ldy	$1e                     ; 0x201e <printf+0x8da>
    14da: 84 1c        	sty	$1c                     ; 0x201c <printf+0x8d8>
    14dc: a4 1f        	ldy	$1f                     ; 0x201f <printf+0x8db>
    14de: 84 1d        	sty	$1d                     ; 0x201d <printf+0x8d9>
    14e0: e0 00        	cpx	#$0
    14e2: d0 e3        	bne	$14c7 <__putchar+0x120>
    14e4: a2 02        	ldx	#$2
    14e6: 86 01        	stx	$1                      ; 0x2001 <printf+0x8bd>
    14e8: a2 50        	ldx	#$50
    14ea: a0 11        	ldy	#$11
    14ec: 84 1a        	sty	$1a                     ; 0x201a <printf+0x8d6>
    14ee: a0 c9        	ldy	#$c9
    14f0: 84 1b        	sty	$1b                     ; 0x201b <printf+0x8d7>
    14f2: a0 10        	ldy	#$10
    14f4: 84 1c        	sty	$1c                     ; 0x201c <printf+0x8d8>
    14f6: a0 c9        	ldy	#$c9
    14f8: 84 1d        	sty	$1d                     ; 0x201d <printf+0x8d9>
    14fa: a9 20        	lda	#$20
    14fc: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x8d6>
    14fe: 84 1e        	sty	$1e                     ; 0x201e <printf+0x8da>
    1500: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x8d7>
    1502: 84 1f        	sty	$1f                     ; 0x201f <printf+0x8db>
    1504: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x8d8>
    1506: e6 1a        	inc	$1a                     ; 0x201a <printf+0x8d6>
    1508: d0 02        	bne	$150c <__putchar+0x165>
    150a: e6 1b        	inc	$1b                     ; 0x201b <printf+0x8d7>
    150c: ca           	dex
    150d: a4 1e        	ldy	$1e                     ; 0x201e <printf+0x8da>
    150f: 84 1c        	sty	$1c                     ; 0x201c <printf+0x8d8>
    1511: a4 1f        	ldy	$1f                     ; 0x201f <printf+0x8db>
    1513: 84 1d        	sty	$1d                     ; 0x201d <printf+0x8d9>
    1515: e0 00        	cpx	#$0
    1517: d0 e3        	bne	$14fc <__putchar+0x155>
    1519: c6 3a        	dec	$3a                     ; 0x203a <printf+0x8f6>
    151b: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xb54a>
    151e: a2 c0        	ldx	#$c0
    1520: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xb54b>
    1523: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xb54c>
    1526: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xb54d>
    1529: a2 1d        	ldx	#$1d
    152b: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xb54e>
    152e: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0xb54f>
    1531: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xb550>
    1534: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xb551>
    1537: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xb55a>
    153a: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xb55b>
    153d: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0xb55c>
    1540: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0xb55d>
    1543: 86 1a        	stx	$1a                     ; 0x201a <printf+0x8d6>
    1545: 84 1b        	sty	$1b                     ; 0x201b <printf+0x8d7>
    1547: 4c 26 14     	jmp	$1426 <__putchar+0x7f>
    154a: a6 22        	ldx	$22                     ; 0x2022 <printf+0x8de>
    154c: 86 01        	stx	$1                      ; 0x2001 <printf+0x8bd>
    154e: a6 39        	ldx	$39                     ; 0x2039 <printf+0x8f5>
    1550: a4 3a        	ldy	$3a                     ; 0x203a <printf+0x8f6>
    1552: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xa756>
    1555: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa757>
    1558: 84 3a        	sty	$3a                     ; 0x203a <printf+0x8f6>
    155a: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0xa758>
    155d: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa759>
    1560: 60           	rts

00001561 <exit>:
    1561: 20 19 03     	jsr	$319 <_fini>
    1564: 80 fe        	bra	$1564 <exit+0x3>

00001566 <_ZN12_GLOBAL__N_13putEcP6Status>:
    1566: 85 18        	sta	$18                     ; 0x2018 <printf+0x8d4>
    1568: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8cf>
    156a: 18           	clc
    156b: a5 12        	lda	$12                     ; 0x2012 <printf+0x8ce>
    156d: 69 05        	adc	#$5
    156f: a8           	tay
    1570: a5 13        	lda	$13                     ; 0x2013 <printf+0x8cf>
    1572: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d1>
    1574: 69 00        	adc	#$0
    1576: 18           	clc
    1577: 84 16        	sty	$16                     ; 0x2016 <printf+0x8d2>
    1579: a0 05        	ldy	#$5
    157b: 85 17        	sta	$17                     ; 0x2017 <printf+0x8d3>
    157d: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8ce>
    157f: aa           	tax
    1580: a5 12        	lda	$12                     ; 0x2012 <printf+0x8ce>
    1582: 69 03        	adc	#$3
    1584: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
    1586: a5 15        	lda	$15                     ; 0x2015 <printf+0x8d1>
    1588: 69 00        	adc	#$0
    158a: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d1>
    158c: a0 01        	ldy	#$1
    158e: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x8d2>
    1590: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x8d0>
    1592: d0 11        	bne	$15a5 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    1594: a0 03        	ldy	#$3
    1596: 85 17        	sta	$17                     ; 0x2017 <printf+0x8d3>
    1598: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8ce>
    159a: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
    159c: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d2>
    159e: e4 14        	cpx	$14                     ; 0x2014 <printf+0x8d0>
    15a0: 90 0e        	bcc	$15b0 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    15a2: 4c 0f 16     	jmp	$160f <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    15a5: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d2>
    15a7: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x8d0>
    15a9: 85 17        	sta	$17                     ; 0x2017 <printf+0x8d3>
    15ab: 90 03        	bcc	$15b0 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    15ad: 4c 0f 16     	jmp	$160f <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    15b0: a5 12        	lda	$12                     ; 0x2012 <printf+0x8ce>
    15b2: 18           	clc
    15b3: 69 0f        	adc	#$f
    15b5: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
    15b7: a5 13        	lda	$13                     ; 0x2013 <printf+0x8cf>
    15b9: 69 00        	adc	#$0
    15bb: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d1>
    15bd: a0 01        	ldy	#$1
    15bf: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x8d0>
    15c1: a2 00        	ldx	#$0
    15c3: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d0>
    15c5: a2 00        	ldx	#$0
    15c7: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d1>
    15c9: c5 15        	cmp	$15                     ; 0x2015 <printf+0x8d1>
    15cb: d0 2d        	bne	$15fa <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    15cd: a0 0f        	ldy	#$f
    15cf: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8ce>
    15d1: c5 14        	cmp	$14                     ; 0x2014 <printf+0x8d0>
    15d3: d0 25        	bne	$15fa <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    15d5: a5 12        	lda	$12                     ; 0x2012 <printf+0x8ce>
    15d7: 18           	clc
    15d8: 69 09        	adc	#$9
    15da: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
    15dc: a5 13        	lda	$13                     ; 0x2013 <printf+0x8cf>
    15de: 69 00        	adc	#$0
    15e0: a0 09        	ldy	#$9
    15e2: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d1>
    15e4: 18           	clc
    15e5: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d2>
    15e7: 71 12        	adc	($12),y                 ; 0x2012 <printf+0x8ce>
    15e9: aa           	tax
    15ea: a0 01        	ldy	#$1
    15ec: a5 17        	lda	$17                     ; 0x2017 <printf+0x8d3>
    15ee: 71 14        	adc	($14),y                 ; 0x2014 <printf+0x8d0>
    15f0: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d0>
    15f2: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d1>
    15f4: a5 18        	lda	$18                     ; 0x2018 <printf+0x8d4>
    15f6: 92 14        	sta	($14)                   ; 0x2014 <printf+0x8d0>
    15f8: 80 15        	bra	$160f <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    15fa: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8ce>
    15fc: 86 da        	stx	$da                     ; 0x20da <printf+0x996>
    15fe: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8cf>
    1600: 86 db        	stx	$db                     ; 0x20db <printf+0x997>
    1602: a5 18        	lda	$18                     ; 0x2018 <printf+0x8d4>
    1604: 20 a7 13     	jsr	$13a7 <__putchar>
    1607: a6 da        	ldx	$da                     ; 0x20da <printf+0x996>
    1609: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    160b: a6 db        	ldx	$db                     ; 0x20db <printf+0x997>
    160d: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    160f: a0 05        	ldy	#$5
    1611: a5 12        	lda	$12                     ; 0x2012 <printf+0x8ce>
    1613: 18           	clc
    1614: 69 05        	adc	#$5
    1616: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
    1618: a5 13        	lda	$13                     ; 0x2013 <printf+0x8cf>
    161a: 69 00        	adc	#$0
    161c: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d1>
    161e: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8ce>
    1620: aa           	tax
    1621: a0 01        	ldy	#$1
    1623: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x8d0>
    1625: e8           	inx
    1626: d0 01        	bne	$1629 <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
    1628: 1a           	inc
    1629: 85 16        	sta	$16                     ; 0x2016 <printf+0x8d2>
    162b: 8a           	txa
    162c: a0 05        	ldy	#$5
    162e: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x8ce>
    1630: a0 01        	ldy	#$1
    1632: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d2>
    1634: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x8d0>
    1636: 60           	rts

00001637 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    1637: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8ce>
    1639: 86 d2        	stx	$d2                     ; 0x20d2 <printf+0x98e>
    163b: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8cf>
    163d: 86 d3        	stx	$d3                     ; 0x20d3 <printf+0x98f>
    163f: a6 14        	ldx	$14                     ; 0x2014 <printf+0x8d0>
    1641: 86 d4        	stx	$d4                     ; 0x20d4 <printf+0x990>
    1643: a6 15        	ldx	$15                     ; 0x2015 <printf+0x8d1>
    1645: 86 d5        	stx	$d5                     ; 0x20d5 <printf+0x991>
    1647: a5 d4        	lda	$d4                     ; 0x20d4 <printf+0x990>
    1649: 18           	clc
    164a: 69 0d        	adc	#$d
    164c: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    164e: a5 d5        	lda	$d5                     ; 0x20d5 <printf+0x991>
    1650: 69 00        	adc	#$0
    1652: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
    1654: a0 01        	ldy	#$1
    1656: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8ce>
    1658: 30 16        	bmi	$1670 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    165a: a0 0d        	ldy	#$d
    165c: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    165e: b1 d4        	lda	($d4),y                 ; 0x20d4 <printf+0x990>
    1660: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8ce>
    1662: 86 d9        	stx	$d9                     ; 0x20d9 <printf+0x995>
    1664: d0 0f        	bne	$1675 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1666: aa           	tax
    1667: d0 0c        	bne	$1675 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    1669: 64 d6        	stz	$d6                     ; 0x20d6 <printf+0x992>
    166b: a2 00        	ldx	#$0
    166d: 4c 3f 17     	jmp	$173f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    1670: a9 ff        	lda	#$ff
    1672: aa           	tax
    1673: 86 d9        	stx	$d9                     ; 0x20d9 <printf+0x995>
    1675: 85 d6        	sta	$d6                     ; 0x20d6 <printf+0x992>
    1677: 64 12        	stz	$12                     ; 0x2012 <printf+0x8ce>
    1679: a4 d2        	ldy	$d2                     ; 0x20d2 <printf+0x98e>
    167b: a6 d3        	ldx	$d3                     ; 0x20d3 <printf+0x98f>
    167d: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d2>
    167f: 64 13        	stz	$13                     ; 0x2013 <printf+0x8cf>
    1681: 98           	tya
    1682: 18           	clc
    1683: 65 12        	adc	$12                     ; 0x2012 <printf+0x8ce>
    1685: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
    1687: a5 d3        	lda	$d3                     ; 0x20d3 <printf+0x98f>
    1689: 65 13        	adc	$13                     ; 0x2013 <printf+0x8cf>
    168b: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d1>
    168d: b2 14        	lda	($14)                   ; 0x2014 <printf+0x8d0>
    168f: d0 03        	bne	$1694 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    1691: 4c 39 17     	jmp	$1739 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1694: e6 12        	inc	$12                     ; 0x2012 <printf+0x8ce>
    1696: d0 02        	bne	$169a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    1698: e6 13        	inc	$13                     ; 0x2013 <printf+0x8cf>
    169a: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x995>
    169c: e4 13        	cpx	$13                     ; 0x2013 <printf+0x8cf>
    169e: d0 e1        	bne	$1681 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    16a0: a6 d6        	ldx	$d6                     ; 0x20d6 <printf+0x992>
    16a2: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8ce>
    16a4: d0 db        	bne	$1681 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    16a6: a0 01        	ldy	#$1
    16a8: 98           	tya
    16a9: 31 d4        	and	($d4),y                 ; 0x20d4 <printf+0x990>
    16ab: 29 01        	and	#$1
    16ad: f0 03        	beq	$16b2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    16af: 4c 0a 17     	jmp	$170a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    16b2: a0 0b        	ldy	#$b
    16b4: a5 d4        	lda	$d4                     ; 0x20d4 <printf+0x990>
    16b6: 18           	clc
    16b7: 69 0b        	adc	#$b
    16b9: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
    16bb: a5 d5        	lda	$d5                     ; 0x20d5 <printf+0x991>
    16bd: 69 00        	adc	#$0
    16bf: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d1>
    16c1: b1 d4        	lda	($d4),y                 ; 0x20d4 <printf+0x990>
    16c3: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
    16c5: a0 01        	ldy	#$1
    16c7: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x8d0>
    16c9: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
    16cb: a6 d9        	ldx	$d9                     ; 0x20d9 <printf+0x995>
    16cd: e4 13        	cpx	$13                     ; 0x2013 <printf+0x8cf>
    16cf: d0 08        	bne	$16d9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
    16d1: a6 d6        	ldx	$d6                     ; 0x20d6 <printf+0x992>
    16d3: e4 12        	cpx	$12                     ; 0x2012 <printf+0x8ce>
    16d5: 90 06        	bcc	$16dd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
    16d7: 80 31        	bra	$170a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    16d9: e4 13        	cpx	$13                     ; 0x2013 <printf+0x8cf>
    16db: b0 2d        	bcs	$170a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    16dd: 38           	sec
    16de: a5 d6        	lda	$d6                     ; 0x20d6 <printf+0x992>
    16e0: e5 12        	sbc	$12                     ; 0x2012 <printf+0x8ce>
    16e2: a8           	tay
    16e3: a5 d9        	lda	$d9                     ; 0x20d9 <printf+0x995>
    16e5: e5 13        	sbc	$13                     ; 0x2013 <printf+0x8cf>
    16e7: 85 d8        	sta	$d8                     ; 0x20d8 <printf+0x994>
    16e9: a6 d4        	ldx	$d4                     ; 0x20d4 <printf+0x990>
    16eb: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    16ed: a6 d5        	ldx	$d5                     ; 0x20d5 <printf+0x991>
    16ef: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
    16f1: 84 d7        	sty	$d7                     ; 0x20d7 <printf+0x993>
    16f3: a9 20        	lda	#$20
    16f5: 20 66 15     	jsr	$1566 <_ZN12_GLOBAL__N_13putEcP6Status>
    16f8: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x994>
    16fa: e6 d7        	inc	$d7                     ; 0x20d7 <printf+0x993>
    16fc: d0 01        	bne	$16ff <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    16fe: e8           	inx
    16ff: 86 d8        	stx	$d8                     ; 0x20d8 <printf+0x994>
    1701: a4 d7        	ldy	$d7                     ; 0x20d7 <printf+0x993>
    1703: 8a           	txa
    1704: d0 e3        	bne	$16e9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    1706: a5 d7        	lda	$d7                     ; 0x20d7 <printf+0x993>
    1708: d0 df        	bne	$16e9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    170a: a4 d9        	ldy	$d9                     ; 0x20d9 <printf+0x995>
    170c: d0 04        	bne	$1712 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    170e: a5 d6        	lda	$d6                     ; 0x20d6 <printf+0x992>
    1710: f0 26        	beq	$1738 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1712: a2 ff        	ldx	#$ff
    1714: c6 d6        	dec	$d6                     ; 0x20d6 <printf+0x992>
    1716: e4 d6        	cpx	$d6                     ; 0x20d6 <printf+0x992>
    1718: d0 01        	bne	$171b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    171a: 88           	dey
    171b: 84 d7        	sty	$d7                     ; 0x20d7 <printf+0x993>
    171d: b2 d2        	lda	($d2)                   ; 0x20d2 <printf+0x98e>
    171f: e6 d2        	inc	$d2                     ; 0x20d2 <printf+0x98e>
    1721: d0 02        	bne	$1725 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1723: e6 d3        	inc	$d3                     ; 0x20d3 <printf+0x98f>
    1725: a6 d4        	ldx	$d4                     ; 0x20d4 <printf+0x990>
    1727: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
    1729: a6 d5        	ldx	$d5                     ; 0x20d5 <printf+0x991>
