
BachHero.elf:	file format elf32-mos
    183d: 68           	pla
    183e: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1840: aa           	tax
    1841: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    1844: a2 20        	ldx	#$20
    1846: 8e 01 d2     	stx	$d201                   ; 0xd201 <end_block9+0x9ab7>
    1849: a2 8f        	ldx	#$8f
    184b: 8e 02 d2     	stx	$d202                   ; 0xd202 <end_block9+0x9ab8>
    184e: a2 03        	ldx	#$3
    1850: 8e 03 d2     	stx	$d203                   ; 0xd203 <end_block9+0x9ab9>
    1853: a2 17        	ldx	#$17
    1855: 8e 04 d2     	stx	$d204                   ; 0xd204 <end_block9+0x9aba>
    1858: 9c 05 d2     	stz	$d205                   ; 0xd205 <end_block9+0x9abb>
    185b: a2 13        	ldx	#$13
    185d: 8e 06 d2     	stx	$d206                   ; 0xd206 <end_block9+0x9abc>
    1860: 9c 07 d2     	stz	$d207                   ; 0xd207 <end_block9+0x9abd>
    1863: 9c 08 d2     	stz	$d208                   ; 0xd208 <end_block9+0x9abe>
    1866: 9c 09 d2     	stz	$d209                   ; 0xd209 <end_block9+0x9abf>
    1869: 9c 0a d2     	stz	$d20a                   ; 0xd20a <end_block9+0x9ac0>
    186c: 9c 0b d2     	stz	$d20b                   ; 0xd20b <end_block9+0x9ac1>
    186f: a2 3c        	ldx	#$3c
    1871: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x2b>
    1873: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x98ca>
    1876: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x98cb>
    1879: a2 02        	ldx	#$2
    187b: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x2c>
    187d: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x98cc>
    1880: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x98cd>
    1883: a2 67        	ldx	#$67
    1885: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1887: a2 35        	ldx	#$35
    1889: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    188b: 20 e6 21     	jsr	$21e6 <printf>
    188e: a2 01        	ldx	#$1
    1890: 86 89        	stx	$89                     ; 0x2089 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    1892: a2 21        	ldx	#$21
    1894: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x2b>
    1896: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x98ca>
    1899: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x98cb>
    189c: a2 10        	ldx	#$10
    189e: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x2c>
    18a0: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x98cc>
    18a3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x98cd>
    18a6: a2 ae        	ldx	#$ae
    18a8: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    18aa: a2 36        	ldx	#$36
    18ac: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    18ae: 20 e6 21     	jsr	$21e6 <printf>
    18b1: a2 22        	ldx	#$22
    18b3: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x2b>
    18b5: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x98ca>
    18b8: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x98cb>
    18bb: a2 17        	ldx	#$17
    18bd: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x2c>
    18bf: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x98cc>
    18c2: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x98cd>
    18c5: a2 2b        	ldx	#$2b
    18c7: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    18c9: a2 35        	ldx	#$35
    18cb: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    18cd: 20 e6 21     	jsr	$21e6 <printf>
    18d0: a0 0a        	ldy	#$a
    18d2: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    18d4: 88           	dey
    18d5: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    18d7: a0 0b        	ldy	#$b
    18d9: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    18db: a8           	tay
    18dc: 5a           	phy
    18dd: a0 07        	ldy	#$7
    18df: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    18e1: 7a           	ply
    18e2: aa           	tax
    18e3: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    18e6: c0 49        	cpy	#$49
    18e8: d0 26        	bne	$1910 <f256main+0x11cb>
    18ea: a2 9f        	ldx	#$9f
    18ec: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x9ebe>
    18ef: a2 49        	ldx	#$49
    18f1: 48           	pha
    18f2: 8a           	txa
    18f3: a0 08        	ldy	#$8
    18f5: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    18f7: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    18f9: a9 00        	lda	#$0
    18fb: a0 02        	ldy	#$2
    18fd: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    18ff: a0 0a        	ldy	#$a
    1901: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1903: 88           	dey
    1904: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1906: a0 0b        	ldy	#$b
    1908: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    190a: a8           	tay
    190b: 68           	pla
    190c: aa           	tax
    190d: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    1910: a2 01        	ldx	#$1
    1912: 48           	pha
    1913: 8a           	txa
    1914: a0 09        	ldy	#$9
    1916: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1918: a0 0b        	ldy	#$b
    191a: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    191c: a8           	tay
    191d: 68           	pla
    191e: aa           	tax
    191f: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1921: 5a           	phy
    1922: a0 0a        	ldy	#$a
    1924: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1926: 7a           	ply
    1927: c9 00        	cmp	#$0
    1929: f0 03        	beq	$192e <f256main+0x11e9>
    192b: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    192e: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    1930: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1932: a9 00        	lda	#$0
    1934: a0 09        	ldy	#$9
    1936: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1938: a8           	tay
    1939: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    193b: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    193d: c9 01        	cmp	#$1
    193f: f0 03        	beq	$1944 <f256main+0x11ff>
    1941: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    1944: a0 08        	ldy	#$8
    1946: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1948: aa           	tax
    1949: e8           	inx
    194a: 8a           	txa
    194b: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    194d: bd d9 32     	lda	$32d9,x                 ; 0x32d9 <songNotes>
    1950: 85 8e        	sta	$8e                     ; 0x208e <_ZN12_GLOBAL__N_13putEcP6Status+0x87>
    1952: 64 8f        	stz	$8f                     ; 0x208f <_ZN12_GLOBAL__N_13putEcP6Status+0x88>
    1954: 0a           	asl
    1955: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1957: a9 00        	lda	#$0
    1959: 2a           	rol
    195a: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    195c: a9 39        	lda	#$39
    195e: 18           	clc
    195f: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1961: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1963: a9 32        	lda	#$32
    1965: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1967: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1969: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    196b: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    196d: a0 01        	ldy	#$1
    196f: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1971: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1973: 98           	tya
    1974: 05 46        	ora	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    1976: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0xa1be>
    1979: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
    197b: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0xa1c2>
    197e: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1980: 8e 0d d9     	stx	$d90d                   ; 0xd90d <end_block9+0xa1c3>
    1983: a2 c0        	ldx	#$c0
    1985: 8e 0e d9     	stx	$d90e                   ; 0xd90e <end_block9+0xa1c4>
    1988: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xa1c5>
    198b: a2 01        	ldx	#$1
    198d: 8a           	txa
    198e: a0 09        	ldy	#$9
    1990: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1992: a0 01        	ldy	#$1
    1994: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    1996: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    1999: a0 0d        	ldy	#$d
    199b: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    199d: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x22>
    199f: 18           	clc
    19a0: a5 2a        	lda	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x23>
    19a2: 65 2b        	adc	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x24>
    19a4: 18           	clc
    19a5: 7d c8 30     	adc	$30c8,x                 ; 0x30c8 <KeyCodesToMIDINotes>
    19a8: a2 91        	ldx	#$91
    19aa: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa657>
    19ad: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xa657>
    19b0: a2 6f        	ldx	#$6f
    19b2: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa657>
    19b5: a6 94        	ldx	$94                     ; 0x2094 <_ZN12_GLOBAL__N_13putEcP6Status+0x8d>
    19b7: bd c8 30     	lda	$30c8,x                 ; 0x30c8 <KeyCodesToMIDINotes>
    19ba: 0a           	asl
    19bb: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    19bd: a9 00        	lda	#$0
    19bf: 2a           	rol
    19c0: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    19c2: a9 39        	lda	#$39
    19c4: 18           	clc
    19c5: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    19c7: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    19c9: a9 32        	lda	#$32
    19cb: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    19cd: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    19cf: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    19d1: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    19d3: a0 01        	ldy	#$1
    19d5: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    19d7: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    19d9: 98           	tya
    19da: 05 45        	ora	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x3e>
    19dc: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0xa1b6>
    19df: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
    19e1: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0xa1ba>
    19e4: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    19e6: 8e 05 d9     	stx	$d905                   ; 0xd905 <end_block9+0xa1bb>
    19e9: a2 c0        	ldx	#$c0
    19eb: 8e 06 d9     	stx	$d906                   ; 0xd906 <end_block9+0xa1bc>
    19ee: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xa1bd>
    19f1: a6 94        	ldx	$94                     ; 0x2094 <_ZN12_GLOBAL__N_13putEcP6Status+0x8d>
    19f3: bd c8 30     	lda	$30c8,x                 ; 0x30c8 <KeyCodesToMIDINotes>
    19f6: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
    19f8: 48           	pha
    19f9: 8a           	txa
    19fa: a0 08        	ldy	#$8
    19fc: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    19fe: 68           	pla
    19ff: dd d9 32     	cmp	$32d9,x                 ; 0x32d9 <songNotes>
    1a02: d0 24        	bne	$1a28 <f256main+0x12e3>
    1a04: a0 0a        	ldy	#$a
    1a06: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a08: 88           	dey
    1a09: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a0b: a0 00        	ldy	#$0
    1a0d: 5a           	phy
    1a0e: a0 07        	ldy	#$7
    1a10: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a12: 85 27        	sta	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1a14: aa           	tax
    1a15: a0 0b        	ldy	#$b
    1a17: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a19: 7a           	ply
    1a1a: c9 00        	cmp	#$0
    1a1c: d0 03        	bne	$1a21 <f256main+0x12dc>
    1a1e: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    1a21: e6 87        	inc	$87                     ; 0x2087 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    1a23: a2 01        	ldx	#$1
    1a25: 8a           	txa
    1a26: 80 3a        	bra	$1a62 <f256main+0x131d>
    1a28: a0 0a        	ldy	#$a
    1a2a: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a2c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1a2e: 88           	dey
    1a2f: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a31: a0 00        	ldy	#$0
    1a33: 5a           	phy
    1a34: a0 07        	ldy	#$7
    1a36: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a38: 85 27        	sta	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1a3a: aa           	tax
    1a3b: a0 0b        	ldy	#$b
    1a3d: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a3f: 7a           	ply
    1a40: c9 00        	cmp	#$0
    1a42: d0 03        	bne	$1a47 <f256main+0x1302>
    1a44: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    1a47: a5 87        	lda	$87                     ; 0x2087 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    1a49: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1a4b: 48           	pha
    1a4c: 8a           	txa
    1a4d: a0 09        	ldy	#$9
    1a4f: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a51: 68           	pla
    1a52: a0 01        	ldy	#$1
    1a54: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1a56: c9 00        	cmp	#$0
    1a58: d0 03        	bne	$1a5d <f256main+0x1318>
    1a5a: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    1a5d: 3a           	dec
    1a5e: 85 87        	sta	$87                     ; 0x2087 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    1a60: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1a62: a0 09        	ldy	#$9
    1a64: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a66: a0 01        	ldy	#$1
    1a68: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1a6a: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    1a6d: 48           	pha
    1a6e: a0 0d        	ldy	#$d
    1a70: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a72: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x22>
    1a74: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
    1a76: a0 08        	ldy	#$8
    1a78: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a7a: 68           	pla
    1a7b: 48           	pha
    1a7c: a0 0a        	ldy	#$a
    1a7e: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a80: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1a82: 88           	dey
    1a83: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a85: a0 0b        	ldy	#$b
    1a87: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a89: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1a8b: a8           	tay
    1a8c: 5a           	phy
    1a8d: a0 07        	ldy	#$7
    1a8f: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1a91: 7a           	ply
    1a92: 85 27        	sta	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1a94: 68           	pla
    1a95: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1a97: c9 00        	cmp	#$0
    1a99: 10 03        	bpl	$1a9e <f256main+0x1359>
    1a9b: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    1a9e: a5 89        	lda	$89                     ; 0x2089 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    1aa0: 29 01        	and	#$1
    1aa2: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1aa4: 48           	pha
    1aa5: 8a           	txa
    1aa6: a0 09        	ldy	#$9
    1aa8: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1aaa: 68           	pla
    1aab: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1aad: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1aaf: c9 00        	cmp	#$0
    1ab1: f0 03        	beq	$1ab6 <f256main+0x1371>
    1ab3: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    1ab6: a0 04        	ldy	#$4
    1ab8: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1aba: aa           	tax
    1abb: ca           	dex
    1abc: 4c 0e 1b     	jmp	$1b0e <f256main+0x13c9>
    1abf: 48           	pha
    1ac0: a0 0d        	ldy	#$d
    1ac2: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1ac4: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x22>
    1ac6: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
    1ac8: a0 08        	ldy	#$8
    1aca: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1acc: 68           	pla
    1acd: 48           	pha
    1ace: a0 0a        	ldy	#$a
    1ad0: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1ad2: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1ad4: 88           	dey
    1ad5: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1ad7: a0 0b        	ldy	#$b
    1ad9: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1adb: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1add: a8           	tay
    1ade: 5a           	phy
    1adf: a0 07        	ldy	#$7
    1ae1: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1ae3: 7a           	ply
    1ae4: 85 27        	sta	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1ae6: 68           	pla
    1ae7: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1ae9: c9 00        	cmp	#$0
    1aeb: 30 03        	bmi	$1af0 <f256main+0x13ab>
    1aed: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    1af0: a5 89        	lda	$89                     ; 0x2089 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    1af2: 29 01        	and	#$1
    1af4: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1af6: 48           	pha
    1af7: 8a           	txa
    1af8: a0 09        	ldy	#$9
    1afa: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1afc: 68           	pla
    1afd: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1aff: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1b01: c9 00        	cmp	#$0
    1b03: f0 03        	beq	$1b08 <f256main+0x13c3>
    1b05: 4c 63 1b     	jmp	$1b63 <f256main+0x141e>
    1b08: a0 04        	ldy	#$4
    1b0a: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1b0c: aa           	tax
    1b0d: e8           	inx
    1b0e: 8a           	txa
    1b0f: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1b11: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
    1b13: a0 09        	ldy	#$9
    1b15: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1b17: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
    1b19: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
    1b1b: 80 46        	bra	$1b63 <f256main+0x141e>
    1b1d: a0 0d        	ldy	#$d
    1b1f: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1b21: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x22>
    1b23: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
    1b25: a0 08        	ldy	#$8
    1b27: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
    1b29: a2 7b        	ldx	#$7b
    1b2b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa657>
    1b2e: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xa657>
    1b31: a2 ff        	ldx	#$ff
    1b33: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa657>
    1b36: a2 c0        	ldx	#$c0
    1b38: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa657>
    1b3b: a2 13        	ldx	#$13
    1b3d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa657>
    1b40: a0 c1        	ldy	#$c1
    1b42: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xa657>
    1b45: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa657>
    1b48: a0 9f        	ldy	#$9f
    1b4a: 8c 08 d6     	sty	$d608                   ; 0xd608 <end_block9+0x9ebe>
    1b4d: a0 0a        	ldy	#$a
