
BachHero.elf:	file format elf32-mos
    146f: a2 91        	ldx	#$91
    1471: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xacf5>
    1474: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xacf5>
    1477: a2 7f        	ldx	#$7f
    1479: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xacf5>
    147c: a6 36        	ldx	$36                     ; 0x2036 <printf+0x2c1>
    147e: bd 78 2a     	lda	$2a78,x                 ; 0x2a78 <KeyCodesToMIDINotes>
    1481: 0a           	asl
    1482: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    1484: a9 00        	lda	#$0
    1486: 2a           	rol
    1487: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    1489: a9 e9        	lda	#$e9
    148b: 18           	clc
    148c: 65 12        	adc	$12                     ; 0x2012 <printf+0x29d>
    148e: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    1490: a9 2b        	lda	#$2b
    1492: 65 13        	adc	$13                     ; 0x2013 <printf+0x29e>
    1494: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    1496: b2 12        	lda	($12)                   ; 0x2012 <printf+0x29d>
    1498: 85 14        	sta	$14                     ; 0x2014 <printf+0x29f>
    149a: a0 01        	ldy	#$1
    149c: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x29d>
    149e: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    14a0: 98           	tya
    14a1: 05 4d        	ora	$4d                     ; 0x204d <printf+0x2d8>
    14a3: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0xa854>
    14a6: a6 14        	ldx	$14                     ; 0x2014 <printf+0x29f>
    14a8: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0xa858>
    14ab: a6 12        	ldx	$12                     ; 0x2012 <printf+0x29d>
    14ad: 8e 05 d9     	stx	$d905                   ; 0xd905 <end_block9+0xa859>
    14b0: a2 c0        	ldx	#$c0
    14b2: 8e 06 d9     	stx	$d906                   ; 0xd906 <end_block9+0xa85a>
    14b5: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xa85b>
    14b8: a6 36        	ldx	$36                     ; 0x2036 <printf+0x2c1>
    14ba: bd 78 2a     	lda	$2a78,x                 ; 0x2a78 <KeyCodesToMIDINotes>
    14bd: 48           	pha
    14be: a0 03        	ldy	#$3
    14c0: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x29b>
    14c2: aa           	tax
    14c3: 68           	pla
    14c4: dd 89 2c     	cmp	$2c89,x                 ; 0x2c89 <songNotes>
    14c7: d0 24        	bne	$14ed <f256main+0xda9>
    14c9: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2b6>
    14cb: a0 06        	ldy	#$6
    14cd: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    14cf: 64 12        	stz	$12                     ; 0x2012 <printf+0x29d>
    14d1: a9 00        	lda	#$0
    14d3: 88           	dey
    14d4: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    14d6: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2b8>
    14d8: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2b5>
    14da: d0 03        	bne	$14df <f256main+0xd9b>
    14dc: 4c 2e 15     	jmp	$152e <f256main+0xdea>
    14df: a5 2d        	lda	$2d                     ; 0x202d <printf+0x2b8>
    14e1: e6 8f        	inc	$8f                     ; 0x208f <printf+0x31a>
    14e3: a2 01        	ldx	#$1
    14e5: 48           	pha
    14e6: 8a           	txa
    14e7: a0 06        	ldy	#$6
    14e9: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    14eb: 80 3a        	bra	$1527 <f256main+0xde3>
    14ed: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x2b6>
    14ef: 8a           	txa
    14f0: a0 06        	ldy	#$6
    14f2: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    14f4: 64 12        	stz	$12                     ; 0x2012 <printf+0x29d>
    14f6: a9 00        	lda	#$0
    14f8: 88           	dey
    14f9: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    14fb: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2b8>
    14fd: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2b5>
    14ff: f0 2d        	beq	$152e <f256main+0xdea>
    1501: a5 2d        	lda	$2d                     ; 0x202d <printf+0x2b8>
    1503: a4 8f        	ldy	$8f                     ; 0x208f <printf+0x31a>
    1505: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x2b6>
    1507: 48           	pha
    1508: 5a           	phy
    1509: 8a           	txa
    150a: a0 06        	ldy	#$6
    150c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    150e: a2 01        	ldx	#$1
    1510: 8a           	txa
    1511: 88           	dey
    1512: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    1514: 7a           	ply
    1515: 68           	pla
    1516: aa           	tax
    1517: c0 00        	cpy	#$0
    1519: f0 13        	beq	$152e <f256main+0xdea>
    151b: 88           	dey
    151c: 84 8f        	sty	$8f                     ; 0x208f <printf+0x31a>
    151e: 48           	pha
    151f: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2b6>
    1521: a0 06        	ldy	#$6
    1523: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    1525: a2 01        	ldx	#$1
    1527: 8a           	txa
    1528: a0 05        	ldy	#$5
    152a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    152c: 68           	pla
    152d: aa           	tax
    152e: a0 04        	ldy	#$4
    1530: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x29b>
    1532: c8           	iny
    1533: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x29b>
    1535: 85 2a        	sta	$2a                     ; 0x202a <printf+0x2b5>
    1537: c8           	iny
    1538: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x29b>
    153a: 85 2b        	sta	$2b                     ; 0x202b <printf+0x2b6>
    153c: 64 32        	stz	$32                     ; 0x2032 <printf+0x2bd>
    153e: 20 00 ff     	jsr	$ff00 <end_block9+0xce54>
    1541: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2af>
    1543: a9 00        	lda	#$0
    1545: 6a           	ror
    1546: 85 26        	sta	$26                     ; 0x2026 <printf+0x2b1>
    1548: a4 32        	ldy	$32                     ; 0x2032 <printf+0x2bd>
    154a: a5 29        	lda	$29                     ; 0x2029 <printf+0x2b4>
    154c: 0a           	asl
    154d: 0a           	asl
    154e: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
    1550: 85 14        	sta	$14                     ; 0x2014 <printf+0x29f>
    1552: 06 14        	asl	$14                     ; 0x2014 <printf+0x29f>
    1554: c0 08        	cpy	#$8
    1556: d0 03        	bne	$155b <f256main+0xe17>
    1558: 4c 78 0b     	jmp	$b78 <f256main+0x434>
    155b: c0 0a        	cpy	#$a
    155d: d0 03        	bne	$1562 <f256main+0xe1e>
    155f: 4c 65 0b     	jmp	$b65 <f256main+0x421>
    1562: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2b6>
    1564: 5a           	phy
    1565: a0 06        	ldy	#$6
    1567: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    1569: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2b5>
    156b: 88           	dey
    156c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    156e: 7a           	ply
    156f: c0 52        	cpy	#$52
    1571: d0 bb        	bne	$152e <f256main+0xdea>
    1573: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    1575: a5 36        	lda	$36                     ; 0x2036 <printf+0x2c1>
    1577: c9 04        	cmp	#$4
    1579: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x2b6>
    157b: 48           	pha
    157c: 8a           	txa
    157d: a0 06        	ldy	#$6
    157f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    1581: a6 2a        	ldx	$2a                     ; 0x202a <printf+0x2b5>
    1583: 8a           	txa
    1584: 88           	dey
    1585: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    1587: 68           	pla
    1588: a6 12        	ldx	$12                     ; 0x2012 <printf+0x29d>
    158a: 90 03        	bcc	$158f <f256main+0xe4b>
    158c: 4c 2e 15     	jmp	$152e <f256main+0xdea>
    158f: 48           	pha
    1590: a0 04        	ldy	#$4
    1592: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x29b>
    1594: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
    1596: 68           	pla
    1597: a6 12        	ldx	$12                     ; 0x2012 <printf+0x29d>
    1599: 86 2d        	stx	$2d                     ; 0x202d <printf+0x2b8>
    159b: 0a           	asl
    159c: aa           	tax
    159d: 7c 86 29     	jmp	($2986,x)               ; 0x2986 <__set_v+0x9>

000015a0 <bitmapLine>:
    15a0: 48           	pha
    15a1: 18           	clc
    15a2: a5 10        	lda	$10                     ; 0x2010 <printf+0x29b>
    15a4: 69 fe        	adc	#$fe
    15a6: 85 10        	sta	$10                     ; 0x2010 <printf+0x29b>
    15a8: a5 11        	lda	$11                     ; 0x2011 <printf+0x29c>
    15aa: 69 ff        	adc	#$ff
    15ac: 85 11        	sta	$11                     ; 0x2011 <printf+0x29c>
    15ae: 68           	pla
    15af: a4 24        	ldy	$24                     ; 0x2024 <printf+0x2af>
    15b1: 5a           	phy
    15b2: a4 25        	ldy	$25                     ; 0x2025 <printf+0x2b0>
    15b4: 5a           	phy
    15b5: a4 26        	ldy	$26                     ; 0x2026 <printf+0x2b1>
    15b7: 5a           	phy
    15b8: a4 27        	ldy	$27                     ; 0x2027 <printf+0x2b2>
    15ba: 5a           	phy
    15bb: 48           	pha
    15bc: a5 28        	lda	$28                     ; 0x2028 <printf+0x2b3>
    15be: a0 01        	ldy	#$1
    15c0: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    15c2: a5 29        	lda	$29                     ; 0x2029 <printf+0x2b4>
    15c4: 88           	dey
    15c5: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
    15c7: 68           	pla
    15c8: 85 19        	sta	$19                     ; 0x2019 <printf+0x2a4>
    15ca: 86 18        	stx	$18                     ; 0x2018 <printf+0x2a3>
    15cc: a6 12        	ldx	$12                     ; 0x2012 <printf+0x29d>
    15ce: 86 24        	stx	$24                     ; 0x2024 <printf+0x2af>
    15d0: a5 14        	lda	$14                     ; 0x2014 <printf+0x29f>
    15d2: a4 15        	ldy	$15                     ; 0x2015 <printf+0x2a0>
    15d4: a6 0f        	ldx	$f                      ; 0x200f <printf+0x29a>
    15d6: 86 1e        	stx	$1e                     ; 0x201e <printf+0x2a9>
    15d8: 78           	sei
    15d9: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2a3>
    15db: 86 22        	stx	$22                     ; 0x2022 <printf+0x2ad>
    15dd: 84 27        	sty	$27                     ; 0x2027 <printf+0x2b2>
    15df: 85 28        	sta	$28                     ; 0x2028 <printf+0x2b3>
    15e1: c4 18        	cpy	$18                     ; 0x2018 <printf+0x2a3>
    15e3: d0 1d        	bne	$1602 <bitmapLine+0x62>
    15e5: c5 19        	cmp	$19                     ; 0x2019 <printf+0x2a4>
    15e7: b0 1d        	bcs	$1606 <bitmapLine+0x66>
    15e9: 38           	sec
    15ea: a6 19        	ldx	$19                     ; 0x2019 <printf+0x2a4>
    15ec: 86 1f        	stx	$1f                     ; 0x201f <printf+0x2aa>
    15ee: a5 19        	lda	$19                     ; 0x2019 <printf+0x2a4>
    15f0: e5 28        	sbc	$28                     ; 0x2028 <printf+0x2b3>
    15f2: 85 1b        	sta	$1b                     ; 0x201b <printf+0x2a6>
    15f4: a5 18        	lda	$18                     ; 0x2018 <printf+0x2a3>
    15f6: e5 27        	sbc	$27                     ; 0x2027 <printf+0x2b2>
    15f8: a2 ff        	ldx	#$ff
    15fa: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    15fc: 86 23        	stx	$23                     ; 0x2023 <printf+0x2ae>
    15fe: 85 1a        	sta	$1a                     ; 0x201a <printf+0x2a5>
    1600: 80 18        	bra	$161a <bitmapLine+0x7a>
    1602: c4 18        	cpy	$18                     ; 0x2018 <printf+0x2a3>
    1604: 90 e3        	bcc	$15e9 <bitmapLine+0x49>
    1606: 38           	sec
    1607: a6 19        	ldx	$19                     ; 0x2019 <printf+0x2a4>
    1609: 86 1f        	stx	$1f                     ; 0x201f <printf+0x2aa>
    160b: e5 19        	sbc	$19                     ; 0x2019 <printf+0x2a4>
    160d: 85 1b        	sta	$1b                     ; 0x201b <printf+0x2a6>
    160f: 98           	tya
    1610: e5 22        	sbc	$22                     ; 0x2022 <printf+0x2ad>
    1612: a2 01        	ldx	#$1
    1614: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
    1616: 85 1a        	sta	$1a                     ; 0x201a <printf+0x2a5>
    1618: 64 23        	stz	$23                     ; 0x2023 <printf+0x2ae>
    161a: a6 13        	ldx	$13                     ; 0x2013 <printf+0x29e>
    161c: 86 15        	stx	$15                     ; 0x2015 <printf+0x2a0>
    161e: a6 17        	ldx	$17                     ; 0x2017 <printf+0x2a2>
    1620: e4 13        	cpx	$13                     ; 0x2013 <printf+0x29e>
    1622: d0 25        	bne	$1649 <bitmapLine+0xa9>
    1624: a4 24        	ldy	$24                     ; 0x2024 <printf+0x2af>
    1626: 84 14        	sty	$14                     ; 0x2014 <printf+0x29f>
    1628: a4 16        	ldy	$16                     ; 0x2016 <printf+0x2a1>
    162a: c4 14        	cpy	$14                     ; 0x2014 <printf+0x29f>
    162c: b0 1f        	bcs	$164d <bitmapLine+0xad>
    162e: 38           	sec
    162f: a4 16        	ldy	$16                     ; 0x2016 <printf+0x2a1>
    1631: 84 14        	sty	$14                     ; 0x2014 <printf+0x29f>
    1633: a5 24        	lda	$24                     ; 0x2024 <printf+0x2af>
    1635: e5 14        	sbc	$14                     ; 0x2014 <printf+0x29f>
    1637: 85 1d        	sta	$1d                     ; 0x201d <printf+0x2a8>
    1639: 86 14        	stx	$14                     ; 0x2014 <printf+0x29f>
    163b: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
    163d: e5 14        	sbc	$14                     ; 0x2014 <printf+0x29f>
    163f: a2 ff        	ldx	#$ff
    1641: 86 14        	stx	$14                     ; 0x2014 <printf+0x29f>
    1643: 86 15        	stx	$15                     ; 0x2015 <printf+0x2a0>
    1645: 85 1c        	sta	$1c                     ; 0x201c <printf+0x2a7>
    1647: 80 1a        	bra	$1663 <bitmapLine+0xc3>
    1649: e4 15        	cpx	$15                     ; 0x2015 <printf+0x2a0>
    164b: 90 e1        	bcc	$162e <bitmapLine+0x8e>
    164d: 38           	sec
    164e: a4 24        	ldy	$24                     ; 0x2024 <printf+0x2af>
    1650: 84 14        	sty	$14                     ; 0x2014 <printf+0x29f>
    1652: a5 16        	lda	$16                     ; 0x2016 <printf+0x2a1>
    1654: e5 14        	sbc	$14                     ; 0x2014 <printf+0x29f>
    1656: 85 1d        	sta	$1d                     ; 0x201d <printf+0x2a8>
    1658: 8a           	txa
    1659: e5 15        	sbc	$15                     ; 0x2015 <printf+0x2a0>
    165b: a2 01        	ldx	#$1
    165d: 86 14        	stx	$14                     ; 0x2014 <printf+0x29f>
    165f: 85 1c        	sta	$1c                     ; 0x201c <printf+0x2a7>
    1661: 64 15        	stz	$15                     ; 0x2015 <printf+0x2a0>
    1663: a6 1b        	ldx	$1b                     ; 0x201b <printf+0x2a6>
    1665: e4 1d        	cpx	$1d                     ; 0x201d <printf+0x2a8>
    1667: a5 1a        	lda	$1a                     ; 0x201a <printf+0x2a5>
    1669: e5 1c        	sbc	$1c                     ; 0x201c <printf+0x2a7>
    166b: 50 02        	bvc	$166f <bitmapLine+0xcf>
    166d: 49 80        	eor	#$80
    166f: a6 1b        	ldx	$1b                     ; 0x201b <printf+0x2a6>
    1671: 86 25        	stx	$25                     ; 0x2025 <printf+0x2b0>
    1673: 06 25        	asl	$25                     ; 0x2025 <printf+0x2b0>
    1675: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x2a5>
    1677: 86 26        	stx	$26                     ; 0x2026 <printf+0x2b1>
    1679: 26 26        	rol	$26                     ; 0x2026 <printf+0x2b1>
    167b: a6 1d        	ldx	$1d                     ; 0x201d <printf+0x2a8>
    167d: 86 18        	stx	$18                     ; 0x2018 <printf+0x2a3>
    167f: 06 18        	asl	$18                     ; 0x2018 <printf+0x2a3>
    1681: a6 1c        	ldx	$1c                     ; 0x201c <printf+0x2a7>
    1683: 86 19        	stx	$19                     ; 0x2019 <printf+0x2a4>
    1685: 26 19        	rol	$19                     ; 0x2019 <printf+0x2a4>
    1687: aa           	tax
    1688: 10 1b        	bpl	$16a5 <bitmapLine+0x105>
    168a: a6 17        	ldx	$17                     ; 0x2017 <printf+0x2a2>
    168c: 86 1a        	stx	$1a                     ; 0x201a <printf+0x2a5>
    168e: a6 13        	ldx	$13                     ; 0x2013 <printf+0x29e>
    1690: e4 1a        	cpx	$1a                     ; 0x201a <printf+0x2a5>
    1692: d0 36        	bne	$16ca <bitmapLine+0x12a>
    1694: a4 16        	ldy	$16                     ; 0x2016 <printf+0x2a1>
    1696: 84 1a        	sty	$1a                     ; 0x201a <printf+0x2a5>
    1698: a5 1f        	lda	$1f                     ; 0x201f <printf+0x2aa>
    169a: a4 24        	ldy	$24                     ; 0x2024 <printf+0x2af>
    169c: c4 1a        	cpy	$1a                     ; 0x201a <printf+0x2a5>
    169e: d0 2c        	bne	$16cc <bitmapLine+0x12c>
    16a0: 85 15        	sta	$15                     ; 0x2015 <printf+0x2a0>
    16a2: 4c 03 19     	jmp	$1903 <bitmapLine+0x363>
    16a5: a4 22        	ldy	$22                     ; 0x2022 <printf+0x2ad>
    16a7: c4 27        	cpy	$27                     ; 0x2027 <printf+0x2b2>
    16a9: f0 03        	beq	$16ae <bitmapLine+0x10e>
    16ab: 4c e5 17     	jmp	$17e5 <bitmapLine+0x245>
    16ae: a6 1f        	ldx	$1f                     ; 0x201f <printf+0x2aa>
    16b0: e4 28        	cpx	$28                     ; 0x2028 <printf+0x2b3>
    16b2: f0 03        	beq	$16b7 <bitmapLine+0x117>
    16b4: 4c e7 17     	jmp	$17e7 <bitmapLine+0x247>
    16b7: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
    16b9: a6 24        	ldx	$24                     ; 0x2024 <printf+0x2af>
    16bb: 86 16        	stx	$16                     ; 0x2016 <printf+0x2a1>
    16bd: 85 17        	sta	$17                     ; 0x2017 <printf+0x2a2>
    16bf: a6 28        	ldx	$28                     ; 0x2028 <printf+0x2b3>
    16c1: 86 15        	stx	$15                     ; 0x2015 <printf+0x2a0>
    16c3: a6 27        	ldx	$27                     ; 0x2027 <printf+0x2b2>
    16c5: 86 22        	stx	$22                     ; 0x2022 <printf+0x2ad>
    16c7: 4c 03 19     	jmp	$1903 <bitmapLine+0x363>
    16ca: a5 1f        	lda	$1f                     ; 0x201f <printf+0x2aa>
    16cc: 85 28        	sta	$28                     ; 0x2028 <printf+0x2b3>
    16ce: 38           	sec
    16cf: a5 25        	lda	$25                     ; 0x2025 <printf+0x2b0>
    16d1: e5 1d        	sbc	$1d                     ; 0x201d <printf+0x2a8>
    16d3: 85 1f        	sta	$1f                     ; 0x201f <printf+0x2aa>
    16d5: a5 26        	lda	$26                     ; 0x2026 <printf+0x2b1>
    16d7: e5 1c        	sbc	$1c                     ; 0x201c <printf+0x2a7>
    16d9: 85 27        	sta	$27                     ; 0x2027 <printf+0x2b2>
    16db: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
    16dd: a6 28        	ldx	$28                     ; 0x2028 <printf+0x2b3>
    16df: 86 1d        	stx	$1d                     ; 0x201d <printf+0x2a8>
    16e1: a9 01        	lda	#$1
    16e3: 25 47        	and	$47                     ; 0x2047 <printf+0x2d2>
    16e5: 0a           	asl
    16e6: 0a           	asl
    16e7: aa           	tax
    16e8: b4 3b        	ldy	$3b,x                   ; 0x203b <printf+0x2c6>
    16ea: 84 1a        	sty	$1a                     ; 0x201a <printf+0x2a5>
    16ec: b4 3c        	ldy	$3c,x                   ; 0x203c <printf+0x2c7>
    16ee: 84 1b        	sty	$1b                     ; 0x201b <printf+0x2a6>
    16f0: b5 3d        	lda	$3d,x                   ; 0x203d <printf+0x2c8>
    16f2: aa           	tax
    16f3: 86 1c        	stx	$1c                     ; 0x201c <printf+0x2a7>
    16f5: a5 49        	lda	$49                     ; 0x2049 <printf+0x2d4>
    16f7: 29 01        	and	#$1
    16f9: a2 40        	ldx	#$40
    16fb: a0 01        	ldy	#$1
    16fd: c9 00        	cmp	#$0
    16ff: d0 04        	bne	$1705 <bitmapLine+0x165>
    1701: a2 00        	ldx	#$0
    1703: a0 00        	ldy	#$0
    1705: a5 24        	lda	$24                     ; 0x2024 <printf+0x2af>
    1707: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xad54>
    170a: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
    170c: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xad55>
    170f: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xad56>
    1712: 8c 03 de     	sty	$de03                   ; 0xde03 <end_block9+0xad57>
    1715: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xad64>
    1718: 86 29        	stx	$29                     ; 0x2029 <printf+0x2b4>
    171a: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xad65>
    171d: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xad66>
    1720: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xad67>
    1723: 86 28        	stx	$28                     ; 0x2028 <printf+0x2b3>
    1725: a6 29        	ldx	$29                     ; 0x2029 <printf+0x2b4>
    1727: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xad5c>
    172a: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xad5d>
    172d: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xad5e>
    1730: a6 28        	ldx	$28                     ; 0x2028 <printf+0x2b3>
    1732: 8e 0b de     	stx	$de0b                   ; 0xde0b <end_block9+0xad5f>
    1735: a6 1d        	ldx	$1d                     ; 0x201d <printf+0x2a8>
    1737: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xad60>
    173a: a6 22        	ldx	$22                     ; 0x2022 <printf+0x2ad>
    173c: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xad61>
    173f: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xad62>
    1742: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xad63>
    1745: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xad6c>
    1748: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xad6d>
    174b: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xad6e>
    174e: 86 28        	stx	$28                     ; 0x2028 <printf+0x2b3>
    1750: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xad6f>
    1753: 18           	clc
    1754: 65 1a        	adc	$1a                     ; 0x201a <printf+0x2a5>
    1756: aa           	tax
    1757: 98           	tya
    1758: 65 1b        	adc	$1b                     ; 0x201b <printf+0x2a6>
    175a: a8           	tay
    175b: a5 28        	lda	$28                     ; 0x2028 <printf+0x2b3>
    175d: 65 1c        	adc	$1c                     ; 0x201c <printf+0x2a7>
    175f: 84 1b        	sty	$1b                     ; 0x201b <printf+0x2a6>
    1761: 84 1a        	sty	$1a                     ; 0x201a <printf+0x2a5>
    1763: 06 1a        	asl	$1a                     ; 0x201a <printf+0x2a5>
    1765: 2a           	rol
    1766: 06 1a        	asl	$1a                     ; 0x201a <printf+0x2a5>
    1768: 2a           	rol
    1769: 06 1a        	asl	$1a                     ; 0x201a <printf+0x2a5>
    176b: 2a           	rol
    176c: 85 0f        	sta	$f                      ; 0x200f <printf+0x29a>
    176e: a5 48        	lda	$48                     ; 0x2048 <printf+0x2d3>
    1770: 4a           	lsr
    1771: a9 00        	lda	#$0
    1773: 6a           	ror
    1774: 10 04        	bpl	$177a <bitmapLine+0x1da>
    1776: a0 ff        	ldy	#$ff
    1778: 80 02        	bra	$177c <bitmapLine+0x1dc>
    177a: a0 00        	ldy	#$0
    177c: 0a           	asl
    177d: 98           	tya
    177e: 2a           	rol
    177f: a8           	tay
    1780: a5 1b        	lda	$1b                     ; 0x201b <printf+0x2a6>
    1782: 09 e0        	ora	#$e0
    1784: 86 1a        	stx	$1a                     ; 0x201a <printf+0x2a5>
    1786: 85 1b        	sta	$1b                     ; 0x201b <printf+0x2a6>
    1788: 98           	tya
    1789: 92 1a        	sta	($1a)                   ; 0x201a <printf+0x2a5>
    178b: a6 27        	ldx	$27                     ; 0x2027 <printf+0x2b2>
    178d: 30 1a        	bmi	$17a9 <bitmapLine+0x209>
    178f: a5 1d        	lda	$1d                     ; 0x201d <printf+0x2a8>
    1791: 18           	clc
    1792: 65 12        	adc	$12                     ; 0x2012 <printf+0x29d>
    1794: 85 28        	sta	$28                     ; 0x2028 <printf+0x2b3>
    1796: a5 22        	lda	$22                     ; 0x2022 <printf+0x2ad>
    1798: 65 23        	adc	$23                     ; 0x2023 <printf+0x2ae>
    179a: 85 22        	sta	$22                     ; 0x2022 <printf+0x2ad>
    179c: 38           	sec
    179d: a5 1f        	lda	$1f                     ; 0x201f <printf+0x2aa>
    179f: e5 18        	sbc	$18                     ; 0x2018 <printf+0x2a3>
    17a1: a8           	tay
    17a2: 8a           	txa
    17a3: e5 19        	sbc	$19                     ; 0x2019 <printf+0x2a4>
    17a5: aa           	tax
    17a6: 98           	tya
    17a7: 80 06        	bra	$17af <bitmapLine+0x20f>
    17a9: a4 1d        	ldy	$1d                     ; 0x201d <printf+0x2a8>
    17ab: 84 28        	sty	$28                     ; 0x2028 <printf+0x2b3>
    17ad: a5 1f        	lda	$1f                     ; 0x201f <printf+0x2aa>
    17af: 18           	clc
    17b0: 65 25        	adc	$25                     ; 0x2025 <printf+0x2b0>
    17b2: 85 1f        	sta	$1f                     ; 0x201f <printf+0x2aa>
    17b4: 8a           	txa
    17b5: 65 26        	adc	$26                     ; 0x2026 <printf+0x2b1>
    17b7: 85 27        	sta	$27                     ; 0x2027 <printf+0x2b2>
    17b9: a5 24        	lda	$24                     ; 0x2024 <printf+0x2af>
    17bb: 18           	clc
    17bc: 65 14        	adc	$14                     ; 0x2014 <printf+0x29f>
    17be: 85 1a        	sta	$1a                     ; 0x201a <printf+0x2a5>
    17c0: a5 13        	lda	$13                     ; 0x2013 <printf+0x29e>
    17c2: 65 15        	adc	$15                     ; 0x2015 <printf+0x2a0>
    17c4: 85 1b        	sta	$1b                     ; 0x201b <printf+0x2a6>
    17c6: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x2a5>
    17c8: 86 24        	stx	$24                     ; 0x2024 <printf+0x2af>
    17ca: aa           	tax
    17cb: a4 17        	ldy	$17                     ; 0x2017 <printf+0x2a2>
    17cd: c4 1b        	cpy	$1b                     ; 0x201b <printf+0x2a6>
    17cf: f0 03        	beq	$17d4 <bitmapLine+0x234>
    17d1: 4c db 16     	jmp	$16db <bitmapLine+0x13b>
    17d4: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x2a5>
    17d6: 86 24        	stx	$24                     ; 0x2024 <printf+0x2af>
    17d8: aa           	tax
    17d9: a4 16        	ldy	$16                     ; 0x2016 <printf+0x2a1>
    17db: c4 1a        	cpy	$1a                     ; 0x201a <printf+0x2a5>
    17dd: f0 03        	beq	$17e2 <bitmapLine+0x242>
