
BachHero.elf:	file format elf32-mos
    128e: a2 7f        	ldx	#$7f
    1290: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
    1293: a5 29        	lda	$29                     ; 0x2029 <printf+0x8ea>
    1295: a0 05        	ldy	#$5
    1297: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    1299: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
    129b: a5 2a        	lda	$2a                     ; 0x202a <printf+0x8eb>
    129d: 88           	dey
    129e: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    12a0: a0 01        	ldy	#$1
    12a2: 98           	tya
    12a3: a0 02        	ldy	#$2
    12a5: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    12a7: a0 00        	ldy	#$0
    12a9: 98           	tya
    12aa: a0 03        	ldy	#$3
    12ac: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    12ae: a0 04        	ldy	#$4
    12b0: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x8d1>
    12b2: 85 2a        	sta	$2a                     ; 0x202a <printf+0x8eb>
    12b4: 86 28        	stx	$28                     ; 0x2028 <printf+0x8e9>
    12b6: c8           	iny
    12b7: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x8d1>
    12b9: 85 29        	sta	$29                     ; 0x2029 <printf+0x8ea>
    12bb: 64 32        	stz	$32                     ; 0x2032 <printf+0x8f3>
    12bd: 18           	clc
    12be: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
    12c0: 69 06        	adc	#$6
    12c2: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    12c4: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
    12c6: 69 00        	adc	#$0
    12c8: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    12ca: 20 00 ff     	jsr	$ff00 <__heap_start+0xd646>
    12cd: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
    12cf: a9 00        	lda	#$0
    12d1: 6a           	ror
    12d2: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e7>
    12d4: a4 32        	ldy	$32                     ; 0x2032 <printf+0x8f3>
    12d6: a5 25        	lda	$25                     ; 0x2025 <printf+0x8e6>
    12d8: 0a           	asl
    12d9: 0a           	asl
    12da: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    12dc: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
    12de: 06 14        	asl	$14                     ; 0x2014 <printf+0x8d5>
    12e0: c0 08        	cpy	#$8
    12e2: d0 03        	bne	$12e7 <f256main+0xbd5>
    12e4: 4c 7b 09     	jmp	$97b <f256main+0x269>
    12e7: c0 0a        	cpy	#$a
    12e9: d0 03        	bne	$12ee <f256main+0xbdc>
    12eb: 4c 6e 09     	jmp	$96e <f256main+0x25c>
    12ee: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8ea>
    12f0: 5a           	phy
    12f1: 8a           	txa
    12f2: a0 05        	ldy	#$5
    12f4: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    12f6: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
    12f8: a5 2a        	lda	$2a                     ; 0x202a <printf+0x8eb>
    12fa: 88           	dey
    12fb: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    12fd: 7a           	ply
    12fe: c0 52        	cpy	#$52
    1300: f0 03        	beq	$1305 <f256main+0xbf3>
    1302: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
    1305: a4 36        	ldy	$36                     ; 0x2036 <printf+0x8f7>
    1307: c0 02        	cpy	#$2
    1309: d0 03        	bne	$130e <f256main+0xbfc>
    130b: 4c 6e 0a     	jmp	$a6e <f256main+0x35c>
    130e: c0 01        	cpy	#$1
    1310: d0 03        	bne	$1315 <f256main+0xc03>
    1312: 4c 4e 0a     	jmp	$a4e <f256main+0x33c>
    1315: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8ea>
    1317: 5a           	phy
    1318: 8a           	txa
    1319: a0 05        	ldy	#$5
    131b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    131d: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
    131f: a5 2a        	lda	$2a                     ; 0x202a <printf+0x8eb>
    1321: 88           	dey
    1322: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    1324: 7a           	ply
    1325: f0 03        	beq	$132a <f256main+0xc18>
    1327: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
    132a: a2 3c        	ldx	#$3c
    132c: 86 39        	stx	$39                     ; 0x2039 <printf+0x8fa>
    132e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xa75a>
    1331: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa75b>
    1334: a2 04        	ldx	#$4
    1336: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8fb>
    1338: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xa75c>
    133b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa75d>
    133e: a5 7d        	lda	$7d                     ; 0x207d <printf+0x93e>
    1340: 92 10        	sta	($10)                   ; 0x2010 <printf+0x8d1>
    1342: a9 00        	lda	#$0
    1344: a0 01        	ldy	#$1
    1346: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    1348: a2 12        	ldx	#$12
    134a: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    134c: a2 28        	ldx	#$28
    134e: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    1350: 20 3f 17     	jsr	$173f <printf>
    1353: a2 80        	ldx	#$80
    1355: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x9b4>
    1357: 18           	clc
    1358: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
    135a: 69 08        	adc	#$8
    135c: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    135e: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
    1360: 69 00        	adc	#$0
    1362: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    1364: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd736>
    1367: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
    1369: a9 00        	lda	#$0
    136b: 6a           	ror
    136c: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e7>
    136e: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8d3>
    1370: 1a           	inc
    1371: 85 80        	sta	$80                     ; 0x2080 <printf+0x941>
    1373: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x9b4>
    1375: a6 80        	ldx	$80                     ; 0x2080 <printf+0x941>
    1377: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x9b5>
    1379: 64 f5        	stz	$f5                     ; 0x20f5 <printf+0x9b6>
    137b: 18           	clc
    137c: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
    137e: 69 09        	adc	#$9
    1380: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
    1382: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
    1384: 69 00        	adc	#$0
    1386: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
    1388: a5 29        	lda	$29                     ; 0x2029 <printf+0x8ea>
    138a: a0 05        	ldy	#$5
    138c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    138e: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
    1390: a5 2a        	lda	$2a                     ; 0x202a <printf+0x8eb>
    1392: 88           	dey
    1393: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
    1395: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd736>
    1398: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
    139a: a9 00        	lda	#$0
    139c: 6a           	ror
    139d: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e7>
    139f: 4c ae 12     	jmp	$12ae <f256main+0xb9c>

000013a2 <__putchar>:
    13a2: 85 7b        	sta	$7b                     ; 0x207b <printf+0x93c>
    13a4: a6 01        	ldx	$1                      ; 0x2001 <printf+0x8c2>
    13a6: 86 22        	stx	$22                     ; 0x2022 <printf+0x8e3>
    13a8: a6 3a        	ldx	$3a                     ; 0x203a <printf+0x8fb>
    13aa: a0 50        	ldy	#$50
    13ac: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0xb546>
    13af: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb547>
    13b2: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xb548>
    13b5: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb549>
    13b8: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xb556>
    13bb: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xb557>
    13be: 84 13        	sty	$13                     ; 0x2013 <printf+0x8d4>
    13c0: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xb558>
    13c3: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xb559>
    13c6: 84 1a        	sty	$1a                     ; 0x201a <printf+0x8db>
    13c8: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xb54e>
    13cb: a0 c0        	ldy	#$c0
    13cd: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0xb54f>
    13d0: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xb550>
    13d3: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xb551>
    13d6: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xb552>
    13d9: 64 12        	stz	$12                     ; 0x2012 <printf+0x8d3>
    13db: a2 00        	ldx	#$0
    13dd: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    13df: a2 c0        	ldx	#$c0
    13e1: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d6>
    13e3: a2 11        	ldx	#$11
    13e5: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d7>
    13e7: a2 c9        	ldx	#$c9
    13e9: 86 17        	stx	$17                     ; 0x2017 <printf+0x8d8>
    13eb: a2 10        	ldx	#$10
    13ed: 86 18        	stx	$18                     ; 0x2018 <printf+0x8d9>
    13ef: a2 c9        	ldx	#$c9
    13f1: 86 19        	stx	$19                     ; 0x2019 <printf+0x8da>
    13f3: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
    13f5: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0xb553>
    13f8: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0xb554>
    13fb: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x8db>
    13fd: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xb555>
    1400: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0xb55e>
    1403: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xb55f>
    1406: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xb560>
    1409: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xb561>
    140c: 84 1a        	sty	$1a                     ; 0x201a <printf+0x8db>
    140e: 85 1b        	sta	$1b                     ; 0x201b <printf+0x8dc>
    1410: 64 13        	stz	$13                     ; 0x2013 <printf+0x8d4>
    1412: 80 13        	bra	$1427 <__putchar+0x85>
    1414: a5 1a        	lda	$1a                     ; 0x201a <printf+0x8db>
    1416: 18           	clc
    1417: 69 50        	adc	#$50
    1419: 85 1a        	sta	$1a                     ; 0x201a <printf+0x8db>
    141b: a5 1b        	lda	$1b                     ; 0x201b <printf+0x8dc>
    141d: 69 00        	adc	#$0
    141f: 85 1b        	sta	$1b                     ; 0x201b <printf+0x8dc>
    1421: e6 12        	inc	$12                     ; 0x2012 <printf+0x8d3>
    1423: d0 02        	bne	$1427 <__putchar+0x85>
    1425: e6 13        	inc	$13                     ; 0x2013 <printf+0x8d4>
    1427: a9 7b        	lda	#$7b
    1429: 18           	clc
    142a: 65 12        	adc	$12                     ; 0x2012 <printf+0x8d3>
    142c: 85 1c        	sta	$1c                     ; 0x201c <printf+0x8dd>
    142e: a9 00        	lda	#$0
    1430: 65 13        	adc	$13                     ; 0x2013 <printf+0x8d4>
    1432: 85 1d        	sta	$1d                     ; 0x201d <printf+0x8de>
    1434: b2 1c        	lda	($1c)                   ; 0x201c <printf+0x8dd>
    1436: c9 0a        	cmp	#$a
    1438: f0 26        	beq	$1460 <__putchar+0xbe>
    143a: c9 0d        	cmp	#$d
    143c: f0 22        	beq	$1460 <__putchar+0xbe>
    143e: aa           	tax
    143f: d0 03        	bne	$1444 <__putchar+0xa2>
    1441: 4c 45 15     	jmp	$1545 <__putchar+0x1a3>
    1444: a2 03        	ldx	#$3
    1446: 86 01        	stx	$1                      ; 0x2001 <printf+0x8c2>
    1448: a4 39        	ldy	$39                     ; 0x2039 <printf+0x8fa>
    144a: a9 f0        	lda	#$f0
    144c: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0x8db>
    144e: ca           	dex
    144f: 86 01        	stx	$1                      ; 0x2001 <printf+0x8c2>
    1451: b2 1c        	lda	($1c)                   ; 0x201c <printf+0x8dd>
    1453: a4 39        	ldy	$39                     ; 0x2039 <printf+0x8fa>
    1455: 91 1a        	sta	($1a),y                 ; 0x201a <printf+0x8db>
    1457: a6 39        	ldx	$39                     ; 0x2039 <printf+0x8fa>
    1459: e8           	inx
    145a: e6 39        	inc	$39                     ; 0x2039 <printf+0x8fa>
    145c: e0 50        	cpx	#$50
    145e: d0 c1        	bne	$1421 <__putchar+0x7f>
    1460: 64 39        	stz	$39                     ; 0x2039 <printf+0x8fa>
    1462: a6 3a        	ldx	$3a                     ; 0x203a <printf+0x8fb>
    1464: e8           	inx
    1465: e6 3a        	inc	$3a                     ; 0x203a <printf+0x8fb>
    1467: e0 1e        	cpx	#$1e
    1469: f0 03        	beq	$146e <__putchar+0xcc>
    146b: 4c 14 14     	jmp	$1414 <__putchar+0x72>
    146e: a2 03        	ldx	#$3
    1470: 86 01        	stx	$1                      ; 0x2001 <printf+0x8c2>
    1472: a2 01        	ldx	#$1
    1474: 86 1a        	stx	$1a                     ; 0x201a <printf+0x8db>
    1476: a2 09        	ldx	#$9
    1478: a0 10        	ldy	#$10
    147a: a9 00        	lda	#$0
    147c: 85 1c        	sta	$1c                     ; 0x201c <printf+0x8dd>
    147e: a9 c0        	lda	#$c0
    1480: 85 1d        	sta	$1d                     ; 0x201d <printf+0x8de>
    1482: 84 1b        	sty	$1b                     ; 0x201b <printf+0x8dc>
    1484: a0 50        	ldy	#$50
    1486: b1 1c        	lda	($1c),y                 ; 0x201c <printf+0x8dd>
    1488: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x8dd>
    148a: a9 ff        	lda	#$ff
    148c: c6 1b        	dec	$1b                     ; 0x201b <printf+0x8dc>
    148e: c5 1b        	cmp	$1b                     ; 0x201b <printf+0x8dc>
    1490: d0 01        	bne	$1493 <__putchar+0xf1>
    1492: ca           	dex
    1493: e6 1c        	inc	$1c                     ; 0x201c <printf+0x8dd>
    1495: d0 02        	bne	$1499 <__putchar+0xf7>
    1497: e6 1d        	inc	$1d                     ; 0x201d <printf+0x8de>
    1499: 8a           	txa
    149a: d0 ea        	bne	$1486 <__putchar+0xe4>
    149c: a5 1b        	lda	$1b                     ; 0x201b <printf+0x8dc>
    149e: d0 e6        	bne	$1486 <__putchar+0xe4>
    14a0: a2 02        	ldx	#$2
    14a2: 86 01        	stx	$1                      ; 0x2001 <printf+0x8c2>
    14a4: a2 00        	ldx	#$0
    14a6: a5 1a        	lda	$1a                     ; 0x201a <printf+0x8db>
    14a8: d0 ca        	bne	$1474 <__putchar+0xd2>
    14aa: a2 03        	ldx	#$3
    14ac: 86 01        	stx	$1                      ; 0x2001 <printf+0x8c2>
    14ae: a2 50        	ldx	#$50
    14b0: a0 11        	ldy	#$11
    14b2: 84 1a        	sty	$1a                     ; 0x201a <printf+0x8db>
    14b4: a0 c9        	ldy	#$c9
    14b6: 84 1b        	sty	$1b                     ; 0x201b <printf+0x8dc>
    14b8: a0 10        	ldy	#$10
    14ba: 84 1c        	sty	$1c                     ; 0x201c <printf+0x8dd>
    14bc: a0 c9        	ldy	#$c9
    14be: 84 1d        	sty	$1d                     ; 0x201d <printf+0x8de>
    14c0: a9 f0        	lda	#$f0
    14c2: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x8db>
    14c4: 84 1e        	sty	$1e                     ; 0x201e <printf+0x8df>
    14c6: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x8dc>
    14c8: 84 1f        	sty	$1f                     ; 0x201f <printf+0x8e0>
    14ca: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x8dd>
    14cc: e6 1a        	inc	$1a                     ; 0x201a <printf+0x8db>
    14ce: d0 02        	bne	$14d2 <__putchar+0x130>
    14d0: e6 1b        	inc	$1b                     ; 0x201b <printf+0x8dc>
    14d2: ca           	dex
    14d3: a4 1e        	ldy	$1e                     ; 0x201e <printf+0x8df>
    14d5: 84 1c        	sty	$1c                     ; 0x201c <printf+0x8dd>
    14d7: a4 1f        	ldy	$1f                     ; 0x201f <printf+0x8e0>
    14d9: 84 1d        	sty	$1d                     ; 0x201d <printf+0x8de>
    14db: e0 00        	cpx	#$0
    14dd: d0 e3        	bne	$14c2 <__putchar+0x120>
    14df: a2 02        	ldx	#$2
    14e1: 86 01        	stx	$1                      ; 0x2001 <printf+0x8c2>
    14e3: a2 50        	ldx	#$50
    14e5: a0 11        	ldy	#$11
    14e7: 84 1a        	sty	$1a                     ; 0x201a <printf+0x8db>
    14e9: a0 c9        	ldy	#$c9
    14eb: 84 1b        	sty	$1b                     ; 0x201b <printf+0x8dc>
    14ed: a0 10        	ldy	#$10
    14ef: 84 1c        	sty	$1c                     ; 0x201c <printf+0x8dd>
    14f1: a0 c9        	ldy	#$c9
    14f3: 84 1d        	sty	$1d                     ; 0x201d <printf+0x8de>
    14f5: a9 20        	lda	#$20
    14f7: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x8db>
    14f9: 84 1e        	sty	$1e                     ; 0x201e <printf+0x8df>
    14fb: a4 1b        	ldy	$1b                     ; 0x201b <printf+0x8dc>
    14fd: 84 1f        	sty	$1f                     ; 0x201f <printf+0x8e0>
    14ff: 92 1c        	sta	($1c)                   ; 0x201c <printf+0x8dd>
    1501: e6 1a        	inc	$1a                     ; 0x201a <printf+0x8db>
    1503: d0 02        	bne	$1507 <__putchar+0x165>
    1505: e6 1b        	inc	$1b                     ; 0x201b <printf+0x8dc>
    1507: ca           	dex
    1508: a4 1e        	ldy	$1e                     ; 0x201e <printf+0x8df>
    150a: 84 1c        	sty	$1c                     ; 0x201c <printf+0x8dd>
    150c: a4 1f        	ldy	$1f                     ; 0x201f <printf+0x8e0>
    150e: 84 1d        	sty	$1d                     ; 0x201d <printf+0x8de>
    1510: e0 00        	cpx	#$0
    1512: d0 e3        	bne	$14f7 <__putchar+0x155>
    1514: c6 3a        	dec	$3a                     ; 0x203a <printf+0x8fb>
    1516: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xb54e>
    1519: a2 c0        	ldx	#$c0
    151b: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xb54f>
    151e: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xb550>
    1521: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xb551>
    1524: a2 1d        	ldx	#$1d
    1526: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xb552>
    1529: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0xb553>
    152c: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xb554>
    152f: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xb555>
    1532: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xb55e>
    1535: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xb55f>
    1538: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xb560>
    153b: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0xb561>
    153e: 86 1a        	stx	$1a                     ; 0x201a <printf+0x8db>
    1540: 84 1b        	sty	$1b                     ; 0x201b <printf+0x8dc>
    1542: 4c 21 14     	jmp	$1421 <__putchar+0x7f>
    1545: a6 22        	ldx	$22                     ; 0x2022 <printf+0x8e3>
    1547: 86 01        	stx	$1                      ; 0x2001 <printf+0x8c2>
    1549: a6 39        	ldx	$39                     ; 0x2039 <printf+0x8fa>
    154b: a4 3a        	ldy	$3a                     ; 0x203a <printf+0x8fb>
    154d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xa75a>
    1550: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa75b>
    1553: 84 3a        	sty	$3a                     ; 0x203a <printf+0x8fb>
    1555: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0xa75c>
    1558: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa75d>
    155b: 60           	rts

0000155c <exit>:
    155c: 20 19 03     	jsr	$319 <_fini>
    155f: 80 fe        	bra	$155f <exit+0x3>

00001561 <_ZN12_GLOBAL__N_13putEcP6Status>:
    1561: 85 18        	sta	$18                     ; 0x2018 <printf+0x8d9>
    1563: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
    1565: 18           	clc
    1566: a5 12        	lda	$12                     ; 0x2012 <printf+0x8d3>
    1568: 69 05        	adc	#$5
    156a: a8           	tay
    156b: a5 13        	lda	$13                     ; 0x2013 <printf+0x8d4>
    156d: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d6>
    156f: 69 00        	adc	#$0
    1571: 18           	clc
    1572: 84 16        	sty	$16                     ; 0x2016 <printf+0x8d7>
    1574: a0 05        	ldy	#$5
    1576: 85 17        	sta	$17                     ; 0x2017 <printf+0x8d8>
    1578: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8d3>
    157a: aa           	tax
    157b: a5 12        	lda	$12                     ; 0x2012 <printf+0x8d3>
    157d: 69 03        	adc	#$3
    157f: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
    1581: a5 15        	lda	$15                     ; 0x2015 <printf+0x8d6>
    1583: 69 00        	adc	#$0
    1585: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d6>
    1587: a0 01        	ldy	#$1
    1589: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x8d7>
    158b: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x8d5>
    158d: d0 11        	bne	$15a0 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    158f: a0 03        	ldy	#$3
    1591: 85 17        	sta	$17                     ; 0x2017 <printf+0x8d8>
    1593: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8d3>
    1595: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
    1597: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d7>
    1599: e4 14        	cpx	$14                     ; 0x2014 <printf+0x8d5>
    159b: 90 0e        	bcc	$15ab <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    159d: 4c 0a 16     	jmp	$160a <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    15a0: 86 16        	stx	$16                     ; 0x2016 <printf+0x8d7>
    15a2: d1 14        	cmp	($14),y                 ; 0x2014 <printf+0x8d5>
    15a4: 85 17        	sta	$17                     ; 0x2017 <printf+0x8d8>
    15a6: 90 03        	bcc	$15ab <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    15a8: 4c 0a 16     	jmp	$160a <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    15ab: a5 12        	lda	$12                     ; 0x2012 <printf+0x8d3>
    15ad: 18           	clc
    15ae: 69 0f        	adc	#$f
    15b0: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
    15b2: a5 13        	lda	$13                     ; 0x2013 <printf+0x8d4>
    15b4: 69 00        	adc	#$0
    15b6: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d6>
    15b8: a0 01        	ldy	#$1
    15ba: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x8d5>
    15bc: a2 00        	ldx	#$0
    15be: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    15c0: a2 00        	ldx	#$0
    15c2: 86 15        	stx	$15                     ; 0x2015 <printf+0x8d6>
    15c4: c5 15        	cmp	$15                     ; 0x2015 <printf+0x8d6>
    15c6: d0 2d        	bne	$15f5 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    15c8: a0 0f        	ldy	#$f
    15ca: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8d3>
    15cc: c5 14        	cmp	$14                     ; 0x2014 <printf+0x8d5>
    15ce: d0 25        	bne	$15f5 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    15d0: a5 12        	lda	$12                     ; 0x2012 <printf+0x8d3>
    15d2: 18           	clc
    15d3: 69 09        	adc	#$9
    15d5: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
    15d7: a5 13        	lda	$13                     ; 0x2013 <printf+0x8d4>
    15d9: 69 00        	adc	#$0
    15db: a0 09        	ldy	#$9
    15dd: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d6>
    15df: 18           	clc
    15e0: a5 16        	lda	$16                     ; 0x2016 <printf+0x8d7>
    15e2: 71 12        	adc	($12),y                 ; 0x2012 <printf+0x8d3>
    15e4: aa           	tax
    15e5: a0 01        	ldy	#$1
    15e7: a5 17        	lda	$17                     ; 0x2017 <printf+0x8d8>
    15e9: 71 14        	adc	($14),y                 ; 0x2014 <printf+0x8d5>
    15eb: 86 14        	stx	$14                     ; 0x2014 <printf+0x8d5>
    15ed: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d6>
    15ef: a5 18        	lda	$18                     ; 0x2018 <printf+0x8d9>
    15f1: 92 14        	sta	($14)                   ; 0x2014 <printf+0x8d5>
    15f3: 80 15        	bra	$160a <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    15f5: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8d3>
    15f7: 86 da        	stx	$da                     ; 0x20da <printf+0x99b>
    15f9: a6 13        	ldx	$13                     ; 0x2013 <printf+0x8d4>
    15fb: 86 db        	stx	$db                     ; 0x20db <printf+0x99c>
    15fd: a5 18        	lda	$18                     ; 0x2018 <printf+0x8d9>
    15ff: 20 a2 13     	jsr	$13a2 <__putchar>
    1602: a6 da        	ldx	$da                     ; 0x20da <printf+0x99b>
    1604: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
    1606: a6 db        	ldx	$db                     ; 0x20db <printf+0x99c>
    1608: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
    160a: a0 05        	ldy	#$5
    160c: a5 12        	lda	$12                     ; 0x2012 <printf+0x8d3>
    160e: 18           	clc
    160f: 69 05        	adc	#$5
    1611: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
    1613: a5 13        	lda	$13                     ; 0x2013 <printf+0x8d4>
    1615: 69 00        	adc	#$0
    1617: 85 15        	sta	$15                     ; 0x2015 <printf+0x8d6>
    1619: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8d3>
    161b: aa           	tax
    161c: a0 01        	ldy	#$1
    161e: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x8d5>
    1620: e8           	inx
    1621: d0 01        	bne	$1624 <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
    1623: 1a           	inc
