
BachHero.elf:	file format elf32-mos
     f9f: 86 d4        	stx	$d4                     ; 0x20d4 <end_block9+0x136>
     fa1: a5 d3        	lda	$d3                     ; 0x20d3 <end_block9+0x135>
     fa3: 18           	clc
     fa4: 69 0d        	adc	#$d
     fa6: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     fa8: a5 d4        	lda	$d4                     ; 0x20d4 <end_block9+0x136>
     faa: 69 00        	adc	#$0
     fac: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     fae: a0 01        	ldy	#$1
     fb0: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0x74>
     fb2: 30 16        	bmi	$fca <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
     fb4: a0 0d        	ldy	#$d
     fb6: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     fb8: b1 d3        	lda	($d3),y                 ; 0x20d3 <end_block9+0x135>
     fba: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0x74>
     fbc: 86 d8        	stx	$d8                     ; 0x20d8 <end_block9+0x13a>
     fbe: d0 0f        	bne	$fcf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
     fc0: aa           	tax
     fc1: d0 0c        	bne	$fcf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
     fc3: 64 d5        	stz	$d5                     ; 0x20d5 <end_block9+0x137>
     fc5: a2 00        	ldx	#$0
     fc7: 4c 99 10     	jmp	$1099 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     fca: a9 ff        	lda	#$ff
     fcc: aa           	tax
     fcd: 86 d8        	stx	$d8                     ; 0x20d8 <end_block9+0x13a>
     fcf: 85 d5        	sta	$d5                     ; 0x20d5 <end_block9+0x137>
     fd1: 64 12        	stz	$12                     ; 0x2012 <end_block9+0x74>
     fd3: a4 d1        	ldy	$d1                     ; 0x20d1 <end_block9+0x133>
     fd5: a6 d2        	ldx	$d2                     ; 0x20d2 <end_block9+0x134>
     fd7: 86 16        	stx	$16                     ; 0x2016 <end_block9+0x78>
     fd9: 64 13        	stz	$13                     ; 0x2013 <end_block9+0x75>
     fdb: 98           	tya
     fdc: 18           	clc
     fdd: 65 12        	adc	$12                     ; 0x2012 <end_block9+0x74>
     fdf: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
     fe1: a5 d2        	lda	$d2                     ; 0x20d2 <end_block9+0x134>
     fe3: 65 13        	adc	$13                     ; 0x2013 <end_block9+0x75>
     fe5: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
     fe7: b2 14        	lda	($14)                   ; 0x2014 <end_block9+0x76>
     fe9: d0 03        	bne	$fee <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
     feb: 4c 93 10     	jmp	$1093 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     fee: e6 12        	inc	$12                     ; 0x2012 <end_block9+0x74>
     ff0: d0 02        	bne	$ff4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
     ff2: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x75>
     ff4: a6 d8        	ldx	$d8                     ; 0x20d8 <end_block9+0x13a>
     ff6: e4 13        	cpx	$13                     ; 0x2013 <end_block9+0x75>
     ff8: d0 e1        	bne	$fdb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
     ffa: a6 d5        	ldx	$d5                     ; 0x20d5 <end_block9+0x137>
     ffc: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x74>
     ffe: d0 db        	bne	$fdb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1000: a0 01        	ldy	#$1
    1002: 98           	tya
    1003: 31 d3        	and	($d3),y                 ; 0x20d3 <end_block9+0x135>
    1005: 29 01        	and	#$1
    1007: f0 03        	beq	$100c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    1009: 4c 64 10     	jmp	$1064 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    100c: a0 0b        	ldy	#$b
    100e: a5 d3        	lda	$d3                     ; 0x20d3 <end_block9+0x135>
    1010: 18           	clc
    1011: 69 0b        	adc	#$b
    1013: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
    1015: a5 d4        	lda	$d4                     ; 0x20d4 <end_block9+0x136>
    1017: 69 00        	adc	#$0
    1019: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
    101b: b1 d3        	lda	($d3),y                 ; 0x20d3 <end_block9+0x135>
    101d: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    101f: a0 01        	ldy	#$1
    1021: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0x76>
    1023: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    1025: a6 d8        	ldx	$d8                     ; 0x20d8 <end_block9+0x13a>
    1027: e4 13        	cpx	$13                     ; 0x2013 <end_block9+0x75>
    1029: d0 08        	bne	$1033 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
    102b: a6 d5        	ldx	$d5                     ; 0x20d5 <end_block9+0x137>
    102d: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x74>
    102f: 90 06        	bcc	$1037 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
    1031: 80 31        	bra	$1064 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1033: e4 13        	cpx	$13                     ; 0x2013 <end_block9+0x75>
    1035: b0 2d        	bcs	$1064 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1037: 38           	sec
    1038: a5 d5        	lda	$d5                     ; 0x20d5 <end_block9+0x137>
    103a: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0x74>
    103c: a8           	tay
    103d: a5 d8        	lda	$d8                     ; 0x20d8 <end_block9+0x13a>
    103f: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0x75>
    1041: 85 d7        	sta	$d7                     ; 0x20d7 <end_block9+0x139>
    1043: a6 d3        	ldx	$d3                     ; 0x20d3 <end_block9+0x135>
    1045: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1047: a6 d4        	ldx	$d4                     ; 0x20d4 <end_block9+0x136>
    1049: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    104b: 84 d6        	sty	$d6                     ; 0x20d6 <end_block9+0x138>
    104d: a9 20        	lda	#$20
    104f: 20 c0 0e     	jsr	$ec0 <_ZN12_GLOBAL__N_13putEcP6Status>
    1052: a6 d7        	ldx	$d7                     ; 0x20d7 <end_block9+0x139>
    1054: e6 d6        	inc	$d6                     ; 0x20d6 <end_block9+0x138>
    1056: d0 01        	bne	$1059 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    1058: e8           	inx
    1059: 86 d7        	stx	$d7                     ; 0x20d7 <end_block9+0x139>
    105b: a4 d6        	ldy	$d6                     ; 0x20d6 <end_block9+0x138>
    105d: 8a           	txa
    105e: d0 e3        	bne	$1043 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    1060: a5 d6        	lda	$d6                     ; 0x20d6 <end_block9+0x138>
    1062: d0 df        	bne	$1043 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    1064: a4 d8        	ldy	$d8                     ; 0x20d8 <end_block9+0x13a>
    1066: d0 04        	bne	$106c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1068: a5 d5        	lda	$d5                     ; 0x20d5 <end_block9+0x137>
    106a: f0 26        	beq	$1092 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    106c: a2 ff        	ldx	#$ff
    106e: c6 d5        	dec	$d5                     ; 0x20d5 <end_block9+0x137>
    1070: e4 d5        	cpx	$d5                     ; 0x20d5 <end_block9+0x137>
    1072: d0 01        	bne	$1075 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    1074: 88           	dey
    1075: 84 d6        	sty	$d6                     ; 0x20d6 <end_block9+0x138>
    1077: b2 d1        	lda	($d1)                   ; 0x20d1 <end_block9+0x133>
    1079: e6 d1        	inc	$d1                     ; 0x20d1 <end_block9+0x133>
    107b: d0 02        	bne	$107f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    107d: e6 d2        	inc	$d2                     ; 0x20d2 <end_block9+0x134>
    107f: a6 d3        	ldx	$d3                     ; 0x20d3 <end_block9+0x135>
    1081: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1083: a6 d4        	ldx	$d4                     ; 0x20d4 <end_block9+0x136>
    1085: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    1087: 20 c0 0e     	jsr	$ec0 <_ZN12_GLOBAL__N_13putEcP6Status>
    108a: a4 d6        	ldy	$d6                     ; 0x20d6 <end_block9+0x138>
    108c: d0 de        	bne	$106c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    108e: a5 d5        	lda	$d5                     ; 0x20d5 <end_block9+0x137>
    1090: d0 da        	bne	$106c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1092: 60           	rts
    1093: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0x74>
    1095: 86 d5        	stx	$d5                     ; 0x20d5 <end_block9+0x137>
    1097: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x75>
    1099: 86 d8        	stx	$d8                     ; 0x20d8 <end_block9+0x13a>
    109b: 4c 00 10     	jmp	$1000 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

0000109e <printf>:
    109e: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0x74>
    10a0: 86 86        	stx	$86                     ; 0x2086 <end_block9+0xe8>
    10a2: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x75>
    10a4: 86 87        	stx	$87                     ; 0x2087 <end_block9+0xe9>
    10a6: 18           	clc
    10a7: a6 10        	ldx	$10                     ; 0x2010 <end_block9+0x72>
    10a9: a4 11        	ldy	$11                     ; 0x2011 <end_block9+0x73>
    10ab: 86 c7        	stx	$c7                     ; 0x20c7 <end_block9+0x129>
    10ad: 84 c8        	sty	$c8                     ; 0x20c8 <end_block9+0x12a>
    10af: a6 c7        	ldx	$c7                     ; 0x20c7 <end_block9+0x129>
    10b1: a4 c8        	ldy	$c8                     ; 0x20c8 <end_block9+0x12a>
    10b3: 86 b2        	stx	$b2                     ; 0x20b2 <end_block9+0x114>
    10b5: 84 b3        	sty	$b3                     ; 0x20b3 <end_block9+0x115>
    10b7: a2 ff        	ldx	#$ff
    10b9: 86 b7        	stx	$b7                     ; 0x20b7 <end_block9+0x119>
    10bb: 86 b8        	stx	$b8                     ; 0x20b8 <end_block9+0x11a>
    10bd: 64 b9        	stz	$b9                     ; 0x20b9 <end_block9+0x11b>
    10bf: 64 ba        	stz	$ba                     ; 0x20ba <end_block9+0x11c>
    10c1: e8           	inx
    10c2: 86 88        	stx	$88                     ; 0x2088 <end_block9+0xea>
    10c4: a2 00        	ldx	#$0
    10c6: 86 89        	stx	$89                     ; 0x2089 <end_block9+0xeb>
    10c8: a6 88        	ldx	$88                     ; 0x2088 <end_block9+0xea>
    10ca: a4 89        	ldy	$89                     ; 0x2089 <end_block9+0xeb>
    10cc: 86 bd        	stx	$bd                     ; 0x20bd <end_block9+0x11f>
    10ce: 84 be        	sty	$be                     ; 0x20be <end_block9+0x120>
    10d0: a2 02        	ldx	#$2
    10d2: 86 c3        	stx	$c3                     ; 0x20c3 <end_block9+0x125>
    10d4: 64 c4        	stz	$c4                     ; 0x20c4 <end_block9+0x126>
    10d6: a6 b2        	ldx	$b2                     ; 0x20b2 <end_block9+0x114>
    10d8: a4 b3        	ldy	$b3                     ; 0x20b3 <end_block9+0x115>
    10da: 86 c5        	stx	$c5                     ; 0x20c5 <end_block9+0x127>
    10dc: 84 c6        	sty	$c6                     ; 0x20c6 <end_block9+0x128>
    10de: a2 a9        	ldx	#$a9
    10e0: a0 00        	ldy	#$0
    10e2: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    10e4: 84 13        	sty	$13                     ; 0x2013 <end_block9+0x75>
    10e6: a0 01        	ldy	#$1
    10e8: a9 90        	lda	#$90
    10ea: 18           	clc
    10eb: 69 02        	adc	#$2
    10ed: 85 cf        	sta	$cf                     ; 0x20cf <end_block9+0x131>
    10ef: a9 00        	lda	#$0
    10f1: 69 00        	adc	#$0
    10f3: 85 d0        	sta	$d0                     ; 0x20d0 <end_block9+0x132>
    10f5: e6 12        	inc	$12                     ; 0x2012 <end_block9+0x74>
    10f7: d0 02        	bne	$10fb <printf+0x5d>
    10f9: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x75>
    10fb: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0x74>
    10fd: 86 cc        	stx	$cc                     ; 0x20cc <end_block9+0x12e>
    10ff: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0x75>
    1101: 86 cd        	stx	$cd                     ; 0x20cd <end_block9+0x12f>
    1103: a6 86        	ldx	$86                     ; 0x2086 <end_block9+0xe8>
    1105: 86 8a        	stx	$8a                     ; 0x208a <end_block9+0xec>
    1107: a6 87        	ldx	$87                     ; 0x2087 <end_block9+0xe9>
    1109: 86 8b        	stx	$8b                     ; 0x208b <end_block9+0xed>
    110b: b2 86        	lda	($86)                   ; 0x2086 <end_block9+0xe8>
    110d: c9 25        	cmp	#$25
    110f: f0 21        	beq	$1132 <printf+0x94>
    1111: aa           	tax
    1112: d0 03        	bne	$1117 <printf+0x79>
    1114: 4c 4d 1c     	jmp	$1c4d <printf+0xbaf>
    1117: 20 01 0d     	jsr	$d01 <__putchar>
    111a: a0 01        	ldy	#$1
    111c: e6 8a        	inc	$8a                     ; 0x208a <end_block9+0xec>
    111e: d0 02        	bne	$1122 <printf+0x84>
    1120: e6 8b        	inc	$8b                     ; 0x208b <end_block9+0xed>
    1122: e6 b9        	inc	$b9                     ; 0x20b9 <end_block9+0x11b>
    1124: d0 02        	bne	$1128 <printf+0x8a>
    1126: e6 ba        	inc	$ba                     ; 0x20ba <end_block9+0x11c>
    1128: a6 8a        	ldx	$8a                     ; 0x208a <end_block9+0xec>
    112a: 86 86        	stx	$86                     ; 0x2086 <end_block9+0xe8>
    112c: a6 8b        	ldx	$8b                     ; 0x208b <end_block9+0xed>
    112e: 86 87        	stx	$87                     ; 0x2087 <end_block9+0xe9>
    1130: 80 d1        	bra	$1103 <printf+0x65>
    1132: a6 86        	ldx	$86                     ; 0x2086 <end_block9+0xe8>
    1134: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1136: a6 87        	ldx	$87                     ; 0x2087 <end_block9+0xe9>
    1138: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
    113a: e6 12        	inc	$12                     ; 0x2012 <end_block9+0x74>
    113c: d0 02        	bne	$1140 <printf+0xa2>
    113e: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x75>
    1140: b1 8a        	lda	($8a),y                 ; 0x208a <end_block9+0xec>
    1142: c9 25        	cmp	#$25
    1144: d0 16        	bne	$115c <printf+0xbe>
    1146: a4 b9        	ldy	$b9                     ; 0x20b9 <end_block9+0x11b>
    1148: a5 ba        	lda	$ba                     ; 0x20ba <end_block9+0x11c>
    114a: c5 b8        	cmp	$b8                     ; 0x20b8 <end_block9+0x11a>
    114c: f0 03        	beq	$1151 <printf+0xb3>
    114e: 4c 62 12     	jmp	$1262 <printf+0x1c4>
    1151: a6 b7        	ldx	$b7                     ; 0x20b7 <end_block9+0x119>
    1153: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
    1155: 84 13        	sty	$13                     ; 0x2013 <end_block9+0x75>
    1157: c4 12        	cpy	$12                     ; 0x2012 <end_block9+0x74>
    1159: 4c 66 12     	jmp	$1266 <printf+0x1c8>
    115c: 64 b5        	stz	$b5                     ; 0x20b5 <end_block9+0x117>
    115e: 64 b6        	stz	$b6                     ; 0x20b6 <end_block9+0x118>
    1160: 64 b4        	stz	$b4                     ; 0x20b4 <end_block9+0x116>
    1162: 64 bf        	stz	$bf                     ; 0x20bf <end_block9+0x121>
    1164: 64 c0        	stz	$c0                     ; 0x20c0 <end_block9+0x122>
    1166: a2 ff        	ldx	#$ff
    1168: 86 c1        	stx	$c1                     ; 0x20c1 <end_block9+0x123>
    116a: 86 c2        	stx	$c2                     ; 0x20c2 <end_block9+0x124>
    116c: 64 85        	stz	$85                     ; 0x2085 <end_block9+0xe7>
    116e: 80 33        	bra	$11a3 <printf+0x105>
    1170: a2 02        	ldx	#$2
    1172: 80 15        	bra	$1189 <printf+0xeb>
    1174: e0 20        	cpx	#$20
    1176: f0 15        	beq	$118d <printf+0xef>
    1178: 86 15        	stx	$15                     ; 0x2015 <end_block9+0x77>
    117a: e0 23        	cpx	#$23
    117c: f0 03        	beq	$1181 <printf+0xe3>
    117e: 4c 00 12     	jmp	$1200 <printf+0x162>
    1181: a5 85        	lda	$85                     ; 0x2085 <end_block9+0xe7>
    1183: a2 04        	ldx	#$4
    1185: 80 02        	bra	$1189 <printf+0xeb>
    1187: a2 10        	ldx	#$10
    1189: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
    118b: 80 06        	bra	$1193 <printf+0xf5>
    118d: a2 08        	ldx	#$8
    118f: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
    1191: a5 85        	lda	$85                     ; 0x2085 <end_block9+0xe7>
    1193: 05 14        	ora	$14                     ; 0x2014 <end_block9+0x76>
    1195: 85 85        	sta	$85                     ; 0x2085 <end_block9+0xe7>
    1197: 85 b5        	sta	$b5                     ; 0x20b5 <end_block9+0x117>
    1199: a2 00        	ldx	#$0
    119b: 86 b6        	stx	$b6                     ; 0x20b6 <end_block9+0x118>
    119d: e6 12        	inc	$12                     ; 0x2012 <end_block9+0x74>
    119f: d0 02        	bne	$11a3 <printf+0x105>
    11a1: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x75>
    11a3: b2 12        	lda	($12)                   ; 0x2012 <end_block9+0x74>
    11a5: aa           	tax
    11a6: 38           	sec
    11a7: e9 2a        	sbc	#$2a
    11a9: c9 07        	cmp	#$7
    11ab: b0 c7        	bcs	$1174 <printf+0xd6>
    11ad: 86 15        	stx	$15                     ; 0x2015 <end_block9+0x77>
    11af: 0a           	asl
    11b0: aa           	tax
    11b1: a0 01        	ldy	#$1
    11b3: 84 14        	sty	$14                     ; 0x2014 <end_block9+0x76>
    11b5: a5 85        	lda	$85                     ; 0x2085 <end_block9+0xe7>
    11b7: 7c af 1c     	jmp	($1caf,x)               ; 0x1caf <__set_v+0x9>
    11ba: a5 c5        	lda	$c5                     ; 0x20c5 <end_block9+0x127>
    11bc: a6 c6        	ldx	$c6                     ; 0x20c6 <end_block9+0x128>
    11be: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x78>
    11c0: 86 17        	stx	$17                     ; 0x2017 <end_block9+0x79>
    11c2: 18           	clc
    11c3: 69 02        	adc	#$2
    11c5: a8           	tay
    11c6: 8a           	txa
    11c7: 69 00        	adc	#$0
    11c9: 84 c5        	sty	$c5                     ; 0x20c5 <end_block9+0x127>
    11cb: 85 c6        	sta	$c6                     ; 0x20c6 <end_block9+0x128>
    11cd: b2 16        	lda	($16)                   ; 0x2016 <end_block9+0x78>
    11cf: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
    11d1: a0 01        	ldy	#$1
    11d3: b1 16        	lda	($16),y                 ; 0x2016 <end_block9+0x78>
    11d5: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
    11d7: 10 15        	bpl	$11ee <printf+0x150>
    11d9: a5 85        	lda	$85                     ; 0x2085 <end_block9+0xe7>
    11db: 09 01        	ora	#$1
    11dd: 85 85        	sta	$85                     ; 0x2085 <end_block9+0xe7>
    11df: 85 b5        	sta	$b5                     ; 0x20b5 <end_block9+0x117>
    11e1: a2 00        	ldx	#$0
    11e3: 86 b6        	stx	$b6                     ; 0x20b6 <end_block9+0x118>
    11e5: 8a           	txa
    11e6: 38           	sec
    11e7: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0x77>
    11e9: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
    11eb: 8a           	txa
    11ec: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0x76>
    11ee: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x77>
    11f0: 86 bf        	stx	$bf                     ; 0x20bf <end_block9+0x121>
    11f2: 85 c0        	sta	$c0                     ; 0x20c0 <end_block9+0x122>
    11f4: e6 12        	inc	$12                     ; 0x2012 <end_block9+0x74>
    11f6: f0 03        	beq	$11fb <printf+0x15d>
    11f8: 4c b4 12     	jmp	$12b4 <printf+0x216>
    11fb: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x75>
    11fd: 4c b4 12     	jmp	$12b4 <printf+0x216>
    1200: a5 15        	lda	$15                     ; 0x2015 <end_block9+0x77>
    1202: 18           	clc
    1203: 69 d0        	adc	#$d0
    1205: c9 0a        	cmp	#$a
    1207: 90 03        	bcc	$120c <printf+0x16e>
    1209: 4c a6 12     	jmp	$12a6 <printf+0x208>
    120c: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x77>
    120e: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x76>
    1210: 64 16        	stz	$16                     ; 0x2016 <end_block9+0x78>
    1212: 64 15        	stz	$15                     ; 0x2015 <end_block9+0x77>
    1214: 64 17        	stz	$17                     ; 0x2017 <end_block9+0x79>
    1216: a0 01        	ldy	#$1
    1218: 06 16        	asl	$16                     ; 0x2016 <end_block9+0x78>
    121a: 26 17        	rol	$17                     ; 0x2017 <end_block9+0x79>
    121c: a5 16        	lda	$16                     ; 0x2016 <end_block9+0x78>
    121e: 0a           	asl
    121f: aa           	tax
    1220: a5 17        	lda	$17                     ; 0x2017 <end_block9+0x79>
    1222: 2a           	rol
    1223: 86 18        	stx	$18                     ; 0x2018 <end_block9+0x7a>
    1225: 06 18        	asl	$18                     ; 0x2018 <end_block9+0x7a>
    1227: 2a           	rol
    1228: aa           	tax
    1229: a5 18        	lda	$18                     ; 0x2018 <end_block9+0x7a>
    122b: 18           	clc
    122c: 65 16        	adc	$16                     ; 0x2016 <end_block9+0x78>
    122e: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x78>
    1230: 8a           	txa
    1231: 65 17        	adc	$17                     ; 0x2017 <end_block9+0x79>
    1233: 85 17        	sta	$17                     ; 0x2017 <end_block9+0x79>
    1235: a5 16        	lda	$16                     ; 0x2016 <end_block9+0x78>
    1237: 18           	clc
    1238: 65 14        	adc	$14                     ; 0x2014 <end_block9+0x76>
    123a: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
    123c: a5 17        	lda	$17                     ; 0x2017 <end_block9+0x79>
    123e: 65 15        	adc	$15                     ; 0x2015 <end_block9+0x77>
    1240: aa           	tax
    1241: 18           	clc
    1242: a5 14        	lda	$14                     ; 0x2014 <end_block9+0x76>
    1244: 69 d0        	adc	#$d0
    1246: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x78>
    1248: 8a           	txa
    1249: 69 ff        	adc	#$ff
    124b: 85 17        	sta	$17                     ; 0x2017 <end_block9+0x79>
    124d: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0x74>
    124f: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
    1251: 18           	clc
    1252: 69 d0        	adc	#$d0
    1254: e6 12        	inc	$12                     ; 0x2012 <end_block9+0x74>
    1256: d0 02        	bne	$125a <printf+0x1bc>
    1258: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x75>
    125a: c9 0a        	cmp	#$a
    125c: 64 15        	stz	$15                     ; 0x2015 <end_block9+0x77>
    125e: 90 b8        	bcc	$1218 <printf+0x17a>
    1260: 80 4a        	bra	$12ac <printf+0x20e>
    1262: 84 13        	sty	$13                     ; 0x2013 <end_block9+0x75>
    1264: c5 b8        	cmp	$b8                     ; 0x20b8 <end_block9+0x11a>
    1266: a0 01        	ldy	#$1
    1268: b0 26        	bcs	$1290 <printf+0x1f2>
    126a: a6 c4        	ldx	$c4                     ; 0x20c4 <end_block9+0x126>
    126c: e4 89        	cpx	$89                     ; 0x2089 <end_block9+0xeb>
    126e: d0 19        	bne	$1289 <printf+0x1eb>
    1270: a6 c3        	ldx	$c3                     ; 0x20c3 <end_block9+0x125>
    1272: e4 88        	cpx	$88                     ; 0x2088 <end_block9+0xea>
    1274: d0 13        	bne	$1289 <printf+0x1eb>
    1276: 18           	clc
    1277: aa           	tax
    1278: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x75>
    127a: 65 bd        	adc	$bd                     ; 0x20bd <end_block9+0x11f>
    127c: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
    127e: 8a           	txa
    127f: 65 be        	adc	$be                     ; 0x20be <end_block9+0x120>
    1281: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
    1283: a9 25        	lda	#$25
    1285: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
    1287: 80 07        	bra	$1290 <printf+0x1f2>
    1289: a9 25        	lda	#$25
    128b: 20 01 0d     	jsr	$d01 <__putchar>
    128e: a0 01        	ldy	#$1
    1290: e6 b9        	inc	$b9                     ; 0x20b9 <end_block9+0x11b>
    1292: d0 02        	bne	$1296 <printf+0x1f8>
    1294: e6 ba        	inc	$ba                     ; 0x20ba <end_block9+0x11c>
    1296: a5 8a        	lda	$8a                     ; 0x208a <end_block9+0xec>
    1298: 18           	clc
    1299: 69 02        	adc	#$2
    129b: 85 86        	sta	$86                     ; 0x2086 <end_block9+0xe8>
    129d: a5 8b        	lda	$8b                     ; 0x208b <end_block9+0xed>
    129f: 69 00        	adc	#$0
    12a1: 85 87        	sta	$87                     ; 0x2087 <end_block9+0xe9>
    12a3: 4c 03 11     	jmp	$1103 <printf+0x65>
    12a6: 64 16        	stz	$16                     ; 0x2016 <end_block9+0x78>
    12a8: 64 17        	stz	$17                     ; 0x2017 <end_block9+0x79>
    12aa: a0 01        	ldy	#$1
    12ac: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0x78>
    12ae: 86 bf        	stx	$bf                     ; 0x20bf <end_block9+0x121>
    12b0: a5 17        	lda	$17                     ; 0x2017 <end_block9+0x79>
    12b2: 85 c0        	sta	$c0                     ; 0x20c0 <end_block9+0x122>
    12b4: 86 8e        	stx	$8e                     ; 0x208e <end_block9+0xf0>
    12b6: 85 8c        	sta	$8c                     ; 0x208c <end_block9+0xee>
    12b8: b2 12        	lda	($12)                   ; 0x2012 <end_block9+0x74>
    12ba: a2 ff        	ldx	#$ff
    12bc: c9 2e        	cmp	#$2e
    12be: d0 39        	bne	$12f9 <printf+0x25b>
    12c0: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0x74>
    12c2: c9 2a        	cmp	#$2a
    12c4: d0 38        	bne	$12fe <printf+0x260>
    12c6: a5 c5        	lda	$c5                     ; 0x20c5 <end_block9+0x127>
    12c8: a6 c6        	ldx	$c6                     ; 0x20c6 <end_block9+0x128>
    12ca: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
    12cc: 86 15        	stx	$15                     ; 0x2015 <end_block9+0x77>
    12ce: 18           	clc
    12cf: 69 02        	adc	#$2
    12d1: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x78>
    12d3: 8a           	txa
    12d4: 69 00        	adc	#$0
    12d6: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0x78>
    12d8: 86 c5        	stx	$c5                     ; 0x20c5 <end_block9+0x127>
    12da: 85 c6        	sta	$c6                     ; 0x20c6 <end_block9+0x128>
